###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
HDR = 12000040
DAT = 93CE9210DB1A2D05AB8F613CCE28FE155CF86FC36C01946B661D776DDE7D5282EF0AAF350EEC49DEAD3246C516EEBA62D59BEA4666AB24E2D8074C6D01339A11
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3190295ACD3D1472FFA0EAD7213B22E119D7D2DAD3E9F0B2E6AC60965FCCCC941697DAE33D5DC7AF0A0FF69EC8651A70DE3DEB5C3974F2A79E6CA77487E81E78

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4C45868FBFDC2228BE78D246711BC206F8F096BB8B94A6D316BE578275E3422E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 3BFA2AEF4F4B7ED7BB3E685813A2B9A26CDE41C480DC79EE0EFBEFC2DE8DBE07CA8F7AB69B39334A49C8000C4BDC600D8084A8E424A647BFE19536BBA0EDC4D444102093A1F96AC71E29F4E58AE2ABEBAD07F5B1A4A24B2E74B4557713FBA37331EBCBA14BE395EB8EDD263825BAB56EA855B9AEB3DB4E2CC0B3B3F93C5C7BBF
DAT = CBDBE6F6101299ED40972EBFB07CC5390699701957D8913A5F3D913D732F88DAB0F0CAC50A34BE757B87258DEFEC4A6C95338569FC5EFF534DCC2119012829B6EB12B0184812A4AF17C76BD77491123E5DA51DDF46F2ED01304A437D81BB66A0BC30CB1B6BA61A527F2666F0B967BF3CDA8A61A11A97D66F0868609A548071E4
DAT = CD8561ABF4987173F727F926DB36D054787E7925AA117BA1562F66C73CB53021EC729645C58BFEBC0F972A9E2038A793213837BCACD8167AF4D3F7B91C46BBD53DA85C76CB86ED4B2746AB56487D6124FC0005B6DB42511F53393BCB6924E38D984570F0F02A7F2BF6DFC6301770E561F0221DBEB7FDB08B952A99BAA3A54B91
DAT = A4B6365DF7217D4BC744490087EB69A77054A45AB3A836F1855AB074FF7F58913BCAF25AF2FE6BBCC239BDE2F77B8CAC236D003A371693AC7E8C16F0727C54F6BFF09A98C61342D5A23FB8DB088760A00453277D02F9A4AB0406ABF9C0D1B21801AB7F0A70A60981A4D8B279CDA0AE4F6351CB2CF1A22FE2A659F4C27211B124
DAT = 72EE440D4D5592783836742B06529E7AF319AF280FA31F6AE9C58C506FC75E04059463F023452400EE59A863C7B5AC89F276BF47C0EE05DCFC883F3DE11F00260C0D95D50E454F176711C3187582627F0DAAE2DAF2939E4C980950B98676EFF68CA6FC8F135C40BC6F4F97846D538900F9FC7ADAB62EFD62B87604DE54492B5F
DAT = 8B656984FB092160A89A6FE127F7D2992C93C2D7A38C97EEB6E7B535FBD883F39BE526F681C23E96B8E4FEE7D6DF17BA2F6A83E7DFE432A8DD42E3E7E45A75A6FF8C4D19ADC740A962BA2E062890A469A3DCB1DF9653B139FD142E0E438A326DD8FFC29E4674C1FBE2BBAE16032EC1716A29BAA2590D2BB02FEE593899F69288
DAT = 030EA60A6BAAB2E3FDD9A80865CE32AE569E9E318BFCE3032C8EA86FC691DC962C164132A7BE22D1B04C07F10243ED6ED0A315E3DA74BA5DB0637597C4B26F3791B801AD3D2EE3A2F351E1FA4C5CCA705F8883E40E9390FBCAF5D6BB50DC788C38F56483F1C8BB0ACEEDDD9B93AFCCF8E7048707D426C0790B0B1C298D0A6875
DAT = 71E6CB4BFA7DC0673CE337D53B69309A8E0EE03E755C32076349D829C1FA17ECDA8C15868E084CE61DE87F917AF2F1E3987501B8AF98E5773777F754CB22683CA58B04FC767EB0D4814AE30FF12A1348C4964D94A355D9F00B8F06ED07E1C8816BC2ED72B44C5307FB0423081B580127FD815BE7776C53A4C416BF15DB8CCADE
DAT = AD92F5727A290A874A4328557E84CC655227386FDF604BBC37BB70D17C7C8564096A0E3651298BEE25DCE64975A64E87C0CC32896C32D80C37199F21197A93F994BAFEFF21CF37D4A5CDD81F2AC95C81A8459607FA0E6FEF79E2279BC968AB9B73CD25E171659C1FD4534FA066E4E7022349C42AC36D4B43AE548A6D558BBA2E
DAT = D099CD71EA437C1B08EFCC72B09F36625C0242918456A6B49E1B6E8DBFDAD65BE0B117C5C37D6F067A14E37B7434FAA018CCDF7A043BB3F4472DEC7627FF07DA6F6639FC389ECEFD400709E43EC3F0923EE7ADE1BF4D92402A0452C0B28ED0844821BE6F7F88DE5EC695F5C45A32DB10D5790E50BD6DE8BB11E29E6F92435CA7
DAT = 5F903CC063E608E0BC2CCCB97DB887B2EF74D7F5CF2CB22E722E569A0354A20A3A11001031E9F1B21DE219A0DC92EE745C27F7D119C19D18B8BEAE8D4DBD44F8584B7D0D1E21FEDC0D383D60E134CFC4474C6BE9B3D4AA8F731C30FD98F6A0FB7162DC7374C00967F802E9D351C9307BA5EA147797CB07CE878E3372B67367CB
DAT = 0B072FC521E655CF8B63EEBD2C15FF9F411AEF1EB54BD181BFCF14F5D337C3DEDAA49737288515615E4C4037CCF24740EF3E832910DC5992A88BD76115D34583A45C253A4510D41DFEEB26414FDD79A5BD19320B9F011598361853C7D3E2FD5195E910E47B2D23079FFFCFBEFCD962C9B139933254340F6B946372863275FDC8

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB71681149D0B61207B466E913CA8744D98EADCE1B06762FCCD1576197184E7D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 80EBC5326F13CF1785BDED3536D56BC17486FFBE833E0F625F5971D1E0CA71989A121CCBB0E84416846095850F775C44A6298F84D84CA0ED04E7A614EDC2642E713231247C2E70EF421C71E481436C6E463671DA866663321AE9609A58A2B272069D1752D87D10A7089ED1158C52ACEDFBD2061CB0F8258F69721796C0B93F6E
DAT = 856EBA5F080EF54B03DCD0E4D8CC0D500209668862EE02503C5F67174BA62E0A976AD2289E5D64E0BA4478D42CA60E24A3B05E49E0BE60930D22B41E8A0F4AA03B5A406090865D1DEDA1CF623B5815B1361752FB68E67E1006838E45F1DC22A1516A8F4F087C4E04F2B18FA3972B25E3E68D0309987FE897D08C424065C7E41D
DAT = 81DF9CBB46AEB5CC4AD688CAEDA19028D65BE1D81D9EA61340ABE6649646D624E427205F2D77FB11C970BC9772C4345535607FE59DEF0D426BB68227ED9BA8861E3B97061EEDA182D646660D16A86D9ECBE40B291B3F2CE16ABD9C59FB9393E7D115AD2AD405F5533C5E3FE8946A0313B07D31DA89F981A38C627F32834318DE
DAT = 0E9550E4ED7EBC3F973E63968D8596CE808CEFFB7A8DC35C91677F740807ECC58B51999EE762DA1D9318496328C2E6EE5883D62D8A66D31BB3EBA30787C25102BD49504948BB40A6933ACEA4C2C2D974F2B187ED8FD0297B5CD954F59B5A1760DCF2C43EED6098FC06049307B8F4D72577B2A9D7033696FBB963093F6D85AA59
DAT = 17133A17287EBAE51244E5780857EEC30A9CDCD760BE265F66AE5F4B2F85CBAA9C522106BE65D169206BEC2C9774B4EF86AA2B0EBD491B83C1ADEE00CEC87FC64AA6A8593FF87262D229C981E33831737B3EA0D1CFB6E7BA329EAD0E7E7EF29DB1F2D971D5E05A6C98CDB05910522B7EE27CB2657FBF633363D4B5DEBE1A9AC9
DAT = 05AF955095E6F138C5486B05E4DA8797B4C6C48ECA6D29A77ADB6F555FFDEFAABAE592A639FF9213A9985FA41591AF89EE0425468066D59985C2D91F0F65EA77F3E216E0B08A13DC3A7B973E7968D287F92152E44DD8CA9B87338052F757960BB0C62465DB737A8B3A550FE8B8820ACDC6C4832384F71A2F7AD6508066F93875
DAT = 95F7F7792A929476488592A0317940D4400179927B33DD82F0D1AA0F575436FAE146C31D0A6DFCD8E80EA7A6365923CA98D4EE35D69864EAC513334BAD23EF7C940E51C14BDBBA22D421974B767931614C4481461906D2077BE0ACD9B7D68D14A59AD141FC30607A230757104863B236C3D931639D78BDD2382450449C4347ED
DAT = 780EF0AAE1DEA9D5661E4B71D1D201B5CECA89829812CCE6572D314305C4ABB522AED55689FE524DFA10F218D2A481C6117A40EC0EC0F4851F1071A9EA20EBCF668422C4086F1ECDB54C56B8943BDF40A5A24957AE59FCB4856A9060AC005B2D2C5CBAF32CBB9E2275AAADDEEB55AE680A1FC36E741D5FE7CB543EABAE9B5EFB
DAT = 7FD10D047D432890388E8A8E587107E93ABF4A6409BA1DCB46F6BC9FF2E009EC1F4FA2FA3ECD19BCAD2C9B8A39B63434A1B5C4E914E7744E0FBCD5BD3E6FDD8A7C8058AA16AD142FB3967ED9D3FFFF77B69479446B08CF483A9DC57322FC819B77BA9526FC8766D7FB9454CC44420DDC0431969C752FDFF20E304794EB3B1CC4
DAT = 1FDF11768FC8517BAED693CAA9FBE52FF79B96B42AD19C4E1E978019A0A2AF89C2B518B21EE5873B6704E859F4FB980A63C28634524C44810B03EE61D01E732CA102188475367E2B73D68C6A0A38A89081364FD9BF104CEC66B6174E76175F4EF71D2FBB40A1177A19A4AB91638E369D274DD9E44DBEB9995F622DB1B3D966E0
DAT = EA92768A6A349E3001BE3758450341CF3B8155877488C08B6A1412A8FCFDB47580D17410B0005B61C7CA17262F9AC9C29BEABB2B8D875776455BFCC0E5F36897405143DCE18AEC327B1A8011D421A7F21EBB4403E7F04622B5DA792AB71A788C35AD02E29869193A2D1AF92E4278D818079093DDBD1D373574AB2BE6F218FA5E
DAT = F86FE0F8DB562E597D589147E4EFB4AC7C87055438BBA6905C3CF6D120FD93EDB72911717E2DCF79DB00FCB0FC8332B656C915A7691014DB34504025AC426BB454D1C1E3C17AE4DC12C70A1711DD4CF0DAB42EC2AC74B184829FA77BD3B5E201721432CD15A567656DED2644524A4036A37FB82D12491FD4525C249DF917982B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6C249A9055C34D552E20EC3BD005D89D5FD670DC6B146C3552A4A6C81418B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4D9C1CE3BCAC6E803FD21F5962D37078A8186039688FBAB607F4EA264597CEA343EF628596E790F29780A8D7F6BAF0EC3FE76B2BD5AFB73C089E5184FCF41C4108178E380717E6A5814BBB95BCC99D8A9A4EA3EBFA51E1E4FC5F5DDCACF1FA5EF6C1D413CC5ACC0F835100494B183346141FA83980FF71D29A938B5A236FA09B
DAT = EC7BDFCCAF35A4D4BD914F995F6BAA6C81C71E62FDD7F1028E0A2FDE876F7EC18006CCF4ADBD8282A4A30F61A2CDB62599590E754C58872D83A486306A33EB2CA3A0E29930FC204AF1F2DFDD733A1E5596E806933F3C0EA85E949775739F31F3D94BC1007D689628B5C419DFB840D8218F493E056FD77DE24C878EC23E2BC310
DAT = 3BE9F3E8233A14D6940365D527C4BDEF978D1CD52E2AAC0D7D9ED02C71F471F30A5BFE41F6957C1D42F4ED8CADB16133AE56BA2A4DA2F14544A933D369A6C3BE2B1783126EFA11F6FF0747E52F2D3F57A8FE382EED53E62A36F6CA5CB5DFCB173AF1A008919464F0AE40F63C6C6DAA2A2760862DBD3181E3558CB327F4B98837
DAT = 94B56D1F38161AABD59FF281C19058809BD57A80EEB01BB47B39C5ABD98457280164437707ABD38A525F59E63EB31D3FB016C790D4F1800F5194AB4D64A7A1EA1FD2BB061FD4B34D347E032B6655EAC33066480A772255112D8F059FA9625566126B905980B923957A895979CB93D07B312D76329C8020013355D3BAE69A572F
DAT = 08B589B79AD7F943592FCB07882B0E0B76C638B2F3985E4122A5A72F1CF8D1A4D7F7DC9C4436664BB269314DA440890DDE6DB090BE5503AF208DC7A929274FCF616D08333165BA8C5B5EDC9C27A837F0399B88BF098E52F5231A47D5FA811AA5767DF2B8C652D844DF00ABC9BA76A1A65AD3C2897496B02E4D7C4F7EC47BB273
DAT = 27FD52C0444E27FD5186823F5F5923B5BE483CD36A293E8CD20DC13B7424A4D5F6DCC5D34A40B378960D1D7A1098D3CCED647604A2865A09F2AD2CD1469538D8A9AEFCB076998DCD7324E56A319A3BF5BE87AE2FBDD6D349BCCFF85CFEF4E6317C0E2C8A83C17499CFEF572A7C3E5A0EA824A8FB238DDA0B2308374E4FB9BBF5
DAT = 56042608AF1A4E4D5DD49E1F0332EA0482119DA9A90BA4BA5235ADC93F086597DE61C594120CBE19275B8A58DC58AD9B7E9A3459D344B4F076B6C9E2190510808562998BC9ABB5094F1ED5C8FD8EAB492B9705FE8A11D90F30B3C6BE82161E9B4ABE4F85BCCDC6AC022F70CA3B8F274F12406216FAC2D58F170AB2FB047014AD
DAT = 3B98A985B97F08B5D9A023924003A4CFEC6E2417ED21934D60912B060982A0A23C344209B25B6694906C4F7E633408DFA54D2E1FB132037D98C86844618C44A23C2FEAE2A442780E03FF82FEBAC6C014A816EC535F8DBCBA89CA9F55BD67F0C305F65BBD9490999F24DF28083341B7B759D16415058362693EF9D9C7B5E3574C
DAT = FC840C5F66A698FD5BBE38E94E00F1CBF5C28A5470C11F3B80EFCB1107576E7AFFF74D6EA363D6784EF08FC3583C39D166070CCF77D8334A643980CCEF8D63621C2FF0B682269B2510EB410BBAAE6C7433CC51DDBAD1DE92968A0DF31B5FAC1331F458103D01FECADB8A214721C51D1EF3FC44D8E36AF0F14CBAABA36E54EFC9
DAT = 802708C87D09F7E445FD23820CD8C6D30F1CC95BCD42493FF86F44100CC6953D672FABEF2877E1D4B3CB05BAABF68A1454222FDCC152A3A13D178C5A64673FFC44125D965EBC8D50D22F6B588808E2DDBD800A3C2C76C1BABC4035381A54D317050E3E41970A9600665E93C70FB4F04625C6DDFA25A72CFCDE363562E084CC9B
