###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 794DEF8722DFF4814062D973622B6E5A3932B5B31B3375BDCBE4B6403327F852A8DEB1A41135255A278A225CA140FF802089492200C3258945CB572F43225A5C6C920C0F805C97247C66E082BB6E120008B8399203AA81BE95D8D896098BD44291F1B17DE6DD7F33E420897D1C0DD049F48BA488463DB176BA86F8F7176AA35E
DAT = 30F1D9EF34DEB30577B6DB2E795447289D4B96D6580B34E3E8D9601EE2205DA850746B2466691CEFE98C910F449735195931093A5129EA15A7DBC14A78D493AE238A2BEDF2E202ED651D8803CC6BC0F6F9953983C7C94B9D8F11739F8C264E596A0AADAE89E3744A055882FCB7DB977D7482E440EA10E0A871A8777CD9361C1C
DAT = ED20D2C2CBA223237D1DCAA930410FBFC13D0C5DD308F8C49576CEA94A8C82D9E21D53B5808513F9DAB32FC4ED4F45F2CC69190D4944D7159776CE08C20D2CDBE228256F4DE4202478A5A6515A2C34CEA7C2CD6D31E246498509DA8150C9A74D4FA4EE665088A8A4A520B38A9C056B965E7D2320D057C26B609A06391F2483C7
DAT = 182B40BB8AAFC9C6D339E96CD3C24A6EF46F5D3C830AFC182EC1373652F9D8A9445E7DDB3BEEB9291B3A183C07B96C54D294619B3475E7884482DFF2C27DB3FFEEA1CF1FEA0F59B25F21F5AF1EA4EDA098C0DB735036C875D1D2F837AF2199CEDC77AE70BAF2E4FE9158FC3185A21CF1F2FF0CA7181E58C092D4BCA8820E591F
DAT = 1BD9734720369D8BAEEF6869D93F04B7054464403DC8F4997DF2086D376D9FD073C3B01C5A2AC86AEFF909727412E51946398CDB80D6E58CF9EF8CD4077340396E66A97D04CBFDBB697F651F3A78B75BDC659469F037164E3C6E81BE733FA39DBC2B18ADBA5135EB7E55DECD2AA735E2E9B899952D4CBD237F8F004BEFECB492
DAT = 65C91DBF264BC907A0949744CF653E243FB8754C47C0D4FF18BA485E2D81034235322095FBEFD053A33B0FE07F1E47466BA8AACF17067804FD47703B37D67AB3E184898E3E2F45E8C20AE76903B33D9E1B3DCC26DCDE6E2526167AF5737B551B88B19FACD49FA3877453EB0E835C572669E3CD6CDE334FC511BE866E44DAC18D
DAT = CC0AAC2C2E1978868C4071F8D0A788C3D4A68450F8A5E0D860ACA242966D46C18A20EB8E61121ABE6DF6586BA9B688121D6A3EB12D4F447E3758173B14FB2A24B4C669C96756B1D699740B3F77037B1D93AD28036D206CD98BC6FCFE02C1ABD583B3DCCADB144F6EC9F82FA8692530D9617792B2922A96D4F3B40F46F7E9FC0F
DAT = 8B07C4AFC8846C196AD72997A518676A703778535C49058F3B68E13AC94C916038543B9ECC41B3F9F44A16F2C371C52A1854E2566973B646333AC446693984F1BC5768D96757DF823A2BB515F4AE7EE6BF63A10560C10BA16B39102080208221A4CCF78C2DFA6334BD3FDDEF9ACF3B144310F506EFB9A3D6566FFA7028D64835
DAT = FDD8C2C0086B2C26B160019F25553FB71522ABD7D49631912487623EBC75CFECF04857DC5AD5DA66EE8068E590C1372C9AF9ACDC96C6A72126DA0A85CD99E7B6B22A0DC09B652D536589C393B3B7178242F639E0D7E30C6FCA47D02D0C4B93A5CC2718FC5BDF30DD394111560F4F28919196BB1304B807CEDA06942D246F625E
DAT = 425739D7C6BD480313E97B83ABC2C8DFCD414DBC44FE5B92174B223214DCE18A630DD202B3D90CBE56763CEB14A619F06DD44772DA715FD5FF7DE7056CE30AC38CF516DA30660A7BF8AC0D7921BC9FF2D6393D019F89054ED8A72120EEE4A6EFD4253AB9CD60E5944DAF0C8EE758BC6F4F33E7FC147A42FB1834D325164865BE
DAT = C259AEF252D9DF0BD5B5AF8F46EDBB6D2EB86D708ED23DCA058C1DADDAE9A714D93DC965C1CC6E01A3E5DDBC28D640677AB874A50CDF56A86F85A80FBD8FCB36B205BF177BBCCAF69922BA01981FAA13155BF307716E9E64B14B0B32A135265E3DC9E7E28F330E74348BAAC84D29FEB13B3751C047D1214420D0CF532045EB3B
DAT = 315913586A2EFF5D9E7D2E16DE9D3D099D119BB786A0BDE08F8FC7D6FEFA47775045BC92CEF743C0FB847C86C26F8B3C8F2D820EADC8DB3799E97D7F5D8C3BDC9F3F7757FAA0D9AD11DE58C7ED2210C318512A3F38A0135E45F0455814D5570302833C57A0EB9DF4CA226C21A3E7945A8D7C2988311C9C23E51F7B8BF87F0FC9

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F8294A2E2B10DDFE30921200416845712E7F3AEA145D55E7BC80C6C992008F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 537BA79F097908888DDAE724C77C8FB150D1179372CFB26E5E14DB22118F6AD2019349A0E0CE39E074A8AD996A752A775F455608BC1E52AE0ABE9CFC664DEF327CDD20706FD256C6B5BFC097250C2558A2C1B267686719B5A3A745EF36B093001EA98B59E9AB26291500F7E6805434D0991F9A18BEE55737FAB366EB7634EED6
DAT = A42DCE2E899C6F0D88E2B0D9A54D9BAF44377523D583042F0615E028F2D9A4BC5BB469716B20CC0BFF072A5C1CD65682CD3EFCC0EA3522DE5CC314818F149B35C3CF55197FD3C5AFA78CD1FF16DA4CE57D0E0BD2DD5E3B65DDC02F035E05D0CEC297640D5CC1DC39EFB76987CE530804705CA0412E092F90D28B16AE901E58FD
DAT = 9618F0455D20344D28A0F33734010386C42C904E4470AEFD53954DE65C3A276D2D333443C162EE82C854F65279853815343332F3C4BA031D9AB3F6DA673640E96F3A867CD73F8D530804665D8A44AAB53A00AFD0C98A6CC8CBA14AC9EE4675A88881B8D5E09AF399D9473F63E25375085C74CBF24CF9B9B1B0E3062EB2A23C07
DAT = 7E65E8BF1FDCB82A190C5740CC41ECD54860EBA822C63B92ED7DD316F786153FFA3FF2AA829385C8096CD4182B24C389969588482DCA08AD870C9B95EEC6350C48EDD3C94015B009CD861013D185F8BEA9246E7E5F10D1E94971EDB8E1BFED8CCE1305AC790C12C7746117DD1A7BCABF9095D993028C6AD18767CD103F4868E5
DAT = BC1AEB79256C87113D3AAF2B6B2A88ECCB8AA1B5366D6917760AE93F3488DCC465629E473500F624D52DD34AF97EA5C906ECC0C597E6F9D12B5CA957C1CAF42F2A18EFC827FFDA0463CB9C83B725232826C04FDAEE7C640B8F6EA732383A5EF3B610EA449165A7F5ACB830369114D578342B2184B5ACC729C93BF023F97BE646
DAT = AE6D871379BF004A38E0C9F0E73F70C91E2009D0C2050192AB33014DC54BA7D2B6F2AA50F8058797ADF58DDD1123D847C970E78DA5C19769AB9ADFDDC797C9268DBBCE9E08F052FF9BF8E98E5C9BA7E3A802DE179E99B1518E7E3A2B60D07B20F065D876BFF7A1BEF1642E0BA6819F7F395A94445A582230F64604F92FF12762
DAT = E399EB66D1525DA78C867894346CBC7807B37FF49E65EEA5C1248DB1165F534E9D00A9E55620DB05E8D8C86BB2596D4F096865CD7D064DDEB9B98CA036637B400A94137E7E19511FDA0A3F22C51AB11195318D16693083D51CF4369A8B82F7F82342657A3DCE22CDF553733BD21B45AB7DCBD4ACB9EF616EBFC53F77BB89A2A2
DAT = 02A85CA3D6D6EF0FA64AB556000159F600B2FCAF3FE6CFF37B7C5BEEFA179A8D6551EECECC3525130E5D507F4946D4D93371007211A80C60BD8098F1960F26BBD6419AB411A1DE7FBC09CE75DA57DB3413949F3CACF28B8235EA51C7F7F77504C6B42AC0CA48E363830712701D90E908398436873E88F91DAFD8F820264862E5
DAT = F38851392056FF67595011465D113673172ED2BFF139E98C76970CA86EF6F85590E2EF646F992A040360A1A36F6CF5695C1C336D08D99A005F2C5FBB5D200576E6CA44A93D7261B499439581F9121B8B298CE03422C1D4DDEADA97925575B56B5F40C2E9646EDD36A272FF016AB453F6537191098054BC7CFF36C17C68E7611D
DAT = 4AFAD8959F86A8F21E356ADC83F1311E5155E286FBCDD159EE096DD30830F07677B48E1AF8808CD3F6DEA7836830056AF119B7F113A8899690EFCD2AFE0DDAF6B3170F5B84D4FCE7043C595FF6B6B6652E5B7DF253163DB0E89FBC8DFDE8CEE461E82BCF7BF55851255B5C4452AD65869923B791FBAC34224C648550E55113A3
DAT = 00EA054E4CC11BB24E00EF70C462100C44AF06682B8CAE1155F7FF1A20C622273B682F46B2C0FB1EB9ABA7E393448AA82A2B9C5FFBB7634CF191C48D7183A44823CF316A7E08D0EADB332A529A259E79D1780F57CFAD6EFDE3BAE272E125B316355AA7A4DFC3D6ED33737AF6776E2EF2C623C7D0E1634CA1602EAB5EFA850DD1
DAT = EF58E5FCB96ED8E1BF85248AD4F53F45CF216FA0D12650A8551F2BB6ACDBAF918188CF83D4FFCB915F47EA13010253DED4F64B274D3138F7328A0327367B4D42412B85003C34B5060EF40936DDBC8B24581902768115732583C1AE5D4A253F7F27F4D01B131876744B9233CB1A2197BA24C121FBF784D4A44C2D34A7BAF21299
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 97C8F25A24C89EBBDB6E5DB7F9E62C5B855997663D9F38B374A64EDE47A47B6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = F677DBAC9B95B76798BB0EA8CACA064265E39BB66D7A60141747464E740F308E6E9E09E96FEBF1E99B32717FF286A7920F8F63BE2E1C232B08ECE46C7FC09631DC76D62CB4EC683553374F96F2C712DB0211C645A17E52DAB1BC3CBFD4E3EA6228834270FF91A54C743C10217EFF8FF9365522B97EF6A49C65C04EC4D1C52449
DAT = BB8875F82629BD1E1DA826FD381C8B58A66FB8F34320FCCC267EE27E07FA54DEC9A850BD550FE4AB198ABF0D05989D726CA661416D9FAFBA230F50C08B31019CE74407D8C3F07C09B6ADBAACD688B644A09E73A30F628363F16F13EFA3FE4026395D61293A56743BF3A134CA651B26A051AA6DCD7ABFF134D3E4493FC7E16FCA
DAT = 2F2A9D9DAE149991DB847B2580180231F005AA7F3E2DCD80E8439AF950EB128BE2BB02E7E87550312866784E305E76C6D139D8EB8BBB814442B8E4CA020ADEB9C0C7961949677F53D9FA4FB31C223D2893B8F23C696FE5AF372B5738CC43D4916FA7E58D4FA3872521B0E5098D948F70B09ADE19645C61140253CBC4009601D5
DAT = 9DD4A58A9754367C6BDF95316B7DDF6480F02D3A51C6A6790CA29135711621C68E6283737B592278A10A807E6AB089EC6FFDCABC44F91CFCB4300A922B5AFBB46FB4403089D24C226C3FE7279DE4387969B2F90BBC8CCEAD2ACF26F3F1D580686501F928DA50F4413377C5F7187207D26ABD447176450702FD71633D4CB0D850
DAT = 6F1537397CA7C4922FF81D7004167FC99CD64C57D539B37517AC4DF81470905F5E6BBA3E95297930C35CB6055A5B65F129B853DE0CC688FD551C5EC43A3DC0EC295A371F84B3F43DA35C86AB1281A87CD8A5118267186755115C299C826DD0980B1AF0117858D4C21F11F17507C55F45D1D72EFB0B1E0EF77370E4EB9ABD533D
DAT = 13563B4872CF1DB068C29F30B369EF7F5941538E273AFD07C9A59950EFF8B6FFEFD0A5520F1DCAB3A8A454BCEEFDAACFAEFE22C1B25B619B7A099A5D48D721B14D41E36C428B77435732834AC54E8A94841178717BA7846FE5E777479CDC1ED4461D705C552C10BDE21AB93D00111625AB8F1E7180BAFB721789E850C802A807
DAT = 1F93AA6A2B82324139F669D6CADBDCC4B3D1B5ADAADAE54C037D11697E94A1A079502049F45FF5AA48CDF151FAA369A655373E548D2A108BCDC6D3D2BFFEF66306BE361863805A0E2F276ED3D4E514F1E319CE6A595E6580B00F430E617DCF7D001F3072C147F1FDB60DB12C325CB315FD3C904A482EC44738A0F4395251F8C9
DAT = EF7FD06D46F1842CCC7CAB9AA329C0BF19AF037D78929C8961A5FDE294FF0C39C8E6FCBF4DFD1E38C1ACCFE2A172A55F09B466F126348FCA86A5F9DE6ED301779A1DDFE7AA28D355124340CD087D7DBC2953879105C9021B257E99A508420834FADA39EC3BF63D33F6A65ACF66CA2514D8364D546A1382B29C930C1DBEEC2564
DAT = ECEFF685486959C51B398BC45CA5FB57EF697D3E39DBBDA10056AD58D44592C32D6BA876053BD62006095D56EB6E68A22E24CF59A94EBF41D2F72639C6E04165F89C4B612C18BE7426EC2E74C470801175748B95A01FE7E11FE0C739203F136068BE98ABB9A91E4CEABE5AA435D164D68CC012C82D9AF883AF0F44482C803064
DAT = 1D384BE89C76FC8A9F098D62F02232C347298097E690B6882D90D922F36C9045C41EB9103BD4E43D038F63EFE22C16F9C2791F0B87AE13A6939ADD4DE46D88EC96D748E81CF6B6D830BE88A7992EA16509D4A05F7B6D8A771AE3097C7893BF8DE073AE12ED2B5F2409FAF8B009E17DCFE0702687AB56FCF0245CA19D01876EF2
DAT = 7C3FA761FE518FA0F359B59D99BB2E620AD960970FD9CE48CD56762D75E03E56EDCB32CADE25BC2E7FB232E4FEE3EA9DD3700A25F5C2C4818CB30E59206D0772270F37D876750B7E61A6E85655FD962E347389B7155952B102E0FFC0838B6B08D392EB28D995526B6A3016FE46E54D611A14519E5D89B8941955764F981097F6
DAT = ABD74313504CB1D1D6FE3B7B5AC35DD97CDC93519B60CD23336AEB2A59C31E6FFE1A938D971A3BA47C43948945224615DE0A6866E4AAE4D0C1A0DA094A1D70BAE8A7BDB1C16DE813B8A57524202FAF67D1D39CA0214CA3AAF92DFC723CA5BEBA5E8A9881D2B7D77053000FB8DA34046047271B8D2B96504AACB1F181C3DDAEDC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
