###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 5F4C19EC0DF956AC3BC181014354B2D6B85D0B3949F31569047B729FC51FBB41442BF883E5475E9337F0044E2F8166397550C064EA43FD9D42F1A89860C5ACBBC27365425A4DC5B508B15FBBFE9DC3E833E82B5E0D42796125E6565BE9C0443FD5A606F053AC140B7EC4A63ECCA9342ABC2F8D908B1709765EC0B0DCEE319822

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFF11ED86FBC8509F2C3C336AE7C92F495220D2155FC398D8A55BD30EB70D8A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = E42F66F7C11520893797CFDFFA9A0CFE239096BE6B57D4757FF40989988D33428A947E1540444A4FA7B16F73B25DA38FE8DB221F67FC24EFC0B7C7186F08D8316733CC38DE96867E60B2221DC775395BC60167608E9F0B2B30C38C6BA9DF5E215DCBFD7DA44250A1B0C5186D5E938EF6464EA3AC7F333E2516F5790BEB8859A4
DAT = 6519DA9608DE77D17CDA5A0B476B94672A5745971CA8B55CD348ECCE765DC4351BCDE67444055DB607334411799D22D8CFD879CFF90A406E721A0CAC4388800D1D569D6F3DD378BC085E5DBA3A6E1BBB07347BD308C2AE84073F6F7D400697C835F0877CFA6D6E0AAF7A6B8EFF080B4B5DC3E3E5FE2BD71491303E272A195CCD
DAT = 4D67ED7C379F2132CF568D0DA5799EB8692A270558C3A73F97910B6F563CB60FE4043D49AE693472331B06EA27E2A2C5CEB0FA178CD12CCE4CE633DC6BFAF0EEEBC399CE69023731B9A45D407CB3777A08394936999AB4AA0B857FE0B664CC52239CDC0A4BA22FFC7C726E1647CEB8894768882933C3762DA6E8CF19B0302880
DAT = 6487116410D8273E94193E5C2A2C970A8FD97C99CD8EB5E0649FB53838E32F5EB4FE482C31320A08C628DA56C9B1364CCF33FC7B7DBBA393B48160CD2927CB9722C1323342A00370C75ADD44619149FCCB032130561FD393BB98C9D63B605BC013F4158AA3B4DD9BCF95EA7A9EF2BACDCC65166D66B182821DC0B0E1E2F64C4B
DAT = 964C42E7181306F79B617787671B0929831E0CE8F89F4F5CD14B1142E6681D04BFC7328ECF22DEE921459E6D3EE37CA0C4E34A7890F9807100441EACDE8BE2391DA693DBAD4CA3F5A862E230934DB784471B9A5674C8EF9895B0529DAF9C3B4E80A3BDFFF9312E72B52D009A1D9480D576B15C20862F214196A60B4EABBA759D
DAT = 97588012237367A4D8606CFD1D48CDCE4BDF047CDE6CF4BD0DFE8C455108797E28CDC39355C5C4BF3EDE2B667348D09F7E898EB5C27A5F64D39893E6832E93039E12069E4690141F0EC81F270C2E9A955171330640E7D3B01FEF30A847A67611807CDEF8C26073CD7583F56D2953F6FFF6D145B2CC7AC733602FDEB5A4F65ACD
DAT = 2B3DAA29A681F30991F05CF36F7E29C09880B5DFDD0133F7DA4231239922CBFA84242FF698F56C7BAB524476F6203362B111F55B79489D694AB40CBB6F4A853443CAAD6B18C084584176FF68240BDE53D3B478F320F21A440432C2C2B3A9E6300ABA0F3607D409F7DD1040452C4C781CE9AD950183E83AA2C54C44B023E021C3
DAT = F865AA90E11A20F5DF781E46F7EB83C8334990332520935762F553AB3DB689D39C0FAEA18DBFDDA21516F327753C513E33DAE3E67695220BF3017286D163695FA6F8B90DB3408903CC2021C9DD7099805514BB954CFF2CF522C723F5B5CA3961E12129AB7F198AFAE15C0315CBCCF26C9DA4430923737672D1D2F8CFEA417AE2
DAT = 3FB9ADE11529F61D5FE0AFBE0670E95FBE3DBF243B003E16FED1D835C463F3B49E9C85F803EED401DE258E68B064C041F8EE13DD50D8C4F2767B4CB1B5060A15E280FC2CB573688BEBFBE2986E33B529C3325DB27C32704C6B929F6703158F6AA32484302C41F5FE19114864E6608A65CB05F07CFC1DDD8B6EDE21358B173F34
DAT = 3C4130F123BDA960FF1C0198B61DCA90F8E7D48AC8150C8F1EC2378337DB844DC3B265844084624397F793DCC35EAC17ECDE4AA14DA93C53F311F8283CE4E37A6E32ECA7E2625ED77448C03212F6DD2B80240058B3493B6D64B039EF839F6EF305B90A8AB623DC7044106EB610AEDD2A593A7B89B668E415792E0560134ECC9A
DAT = D1D303478A35E3879D2F777C3E57B3F663121F84E7E048C848383ED58220993FABC2EA3C5A0F79E8E14E2EBCCB2BF8FBE4B10A837A6F5618CE46D3E0B678E1570F4F7FBCBDAC0727893529830822365AF77175E069270124B00EDAEAC23DC46DA902019F98DD7A86271A35469D0C492ECEE4D6DA5E0C9F6D6F48D089A39F5D6F
DAT = C7FA92AB74A285A52880AF91F4E7D1BFB6F7D8AAC0B14ACD810CC01C1E7A15D2B5EC974DAD2691EBBE967DDFE24205E130539098CF3D28B32474643822000D3636B90D35D7B5700CBF8757737BA80E99061FB345FD3E7DF76DB79390521F3B1077723DC8715DB345EFCDEBC00A1F6D7DD044D11437A3BD2685BFA122C15C319C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A6CB59F1FEB15B70E8FD309A9A4FB6E73CE4E3E85F460F8DFFF135C827F2DA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7D7EEEB4065F905F3E561F674FC9468F5C0AA89C21F3A944CC072EAF054091ABECA08347BB89E61F81A28E2A90C5FF753D3AD4AB36E3B6615F47B7CD9009F0F086FFD04447C303A06ACCF65CDD6C01B5EEBBA70922E3BF197A421020926073C5CB447ABEA3B998CDAD15945001368191ADA796D2A74335429DEE7742444A4A9D
DAT = FE033F71628D59CC717B5F36894EE732B6F2EEA394C6066FC5695A4C0FB0C44BCB60AE71A2BAE7806602F60BC39624382AE154D98BF6A16C77C41AEEFCDB2F2A1945E644B00C3CC02AE3D4DB63310665648468520A2AFF1D5D327205780DCCE97189386F085E186B533D7E64A755C25CE396DD147E0333A2249D23B65BDC68E6
DAT = 92114BAED28447C7B2DBE482FDDAE8F471C3BC78AF49520BC384E9F086897127A297143807073EC800D54A1C118660C64042B8781AD032CFF0D29590593F2A0614D2E21271ED7E37204AC4CF85CF43A6CEFB995311FC84FB2F02DE7213D533F1767D4234639E42C423C7A6159D71C176468D8ADED3CA9216AF4A07F643BE67E3
DAT = F025B26D6B2FF358FE6DA6CCA67339B80D99F4AA78DE84823873F5A0999A3DD8A07DA6C5FCE8DB7287CE8750CF34A9000DC8393B1CB6FB646B9F1EE475D82FA23A8F561200EBF4F1BB358288EB0EAFB6CD16B1F6AF00F2BDAC69789BA37C32FE2121A8F103462AFD3434B325ADF28A943718BEA0A4CF17670F0F5480BAA868C8
DAT = B89545BE3DEA4B722A8AFEAAFB7706A28C4449941883373D36BE0D46CFBD797D645FFEBEA3BB2FFB6B50F68DB2D0F6984A30B47A78B0715F4F0C71FF388C553D74F99E6C71BC2A698B9D99C7B42A878C88CD752E115C63520F968F34AC58A29E727D58B60F497AF3F989342CA8CD5230D7573AEEA6E2B7F43612572A40DA0732
DAT = 852B64E97976BC37CB883174A82CC0A5904DA03BCEB57F88CF5FCC6E0EB1842B902B8BEBCE3631594793DC241A17D4D72095BE56F1CF6EE451695777C0388F9B818F2424C59CB94AC0010A37C32CC2644ACA4832220F1C28DBD47CE145D37C027179C6FA78E3BE3D71F937441804AF0644A14E5F1B06E96FE3B1522328840C22
DAT = 45CCF365600C6F756B696909B9D28198519438E7A60E7A63A793E7C550F330FFF9CF18DF70C66A9BD3BD67346AA78E185486D5AA14F6ACB0BC7378CB32CBD9666B995BB0467A9FD657482A31F8EC268EEF9543D3E0F454A2AD413C83A3F84D5FB2EE90FE6B0FFF6479AC7F5846023B2F14AF4758F6F01861039CA68E645FBF3E
DAT = 65612532A5EF8D9A5CA4D0B3AAC2FD1029237033A43AE86FE1DE2775A1942D594C44B0E522139CD04843FA2C3CA8F654C0136A260991D8A170D1732AC128A01FDDDE105E30F0975038BC7A6A0CFA573EC89DCF26A272BBB3827D02E8B79277AE9F24B392FDA6CF2920BC6482095EBC33D6B1A387E106F44F4019F706CAB40E5A
DAT = F18E211F11A7E4EF8370AE5196DF80026012D2866D09D97B72E0812FE7EAE9DD557606EE0D69C0845B5D6EDC80567DE890F5615B923B05A516E8AFC1D7446B10B65772AD316D64025FA0863E24F95E8381E56AA88BCAF4E5F98AE37B20F0691EBC5C071865242D513614CDA008DCC4B09D3053C356BEFE262EE18BEAD6DE7648
DAT = 7BE7F0D5011B4A5985D64561BF477128B54C708363DAA0F8647640733DD2FEE70882EA23BDE3243E284C987B86CD102F3F9D642022488034EF0403DD6374942ABEDC2EE3A47A62285D877C982B684F92769D5A7882B7B5E8642681A5A2DDABB1FB8B524E5A7580DFBA25E2D4F435899FDA4E01A58FCC85BFED9F5BD154C862BF
DAT = 0941C10BADD89E42EC93DB4A639790C0CF7B9086027D48D2DE1F1B2FAB043EC21AF0DAA277B1368FCAE28F60A505952A959DF0869BEA984676DA2F40C85E2D62E2D9E04ECD184326D59DD5191A441964926CF362D7C17AA27EBE28094078C312BA4FC716824D21A0BF13FE0C1DAD09DD21A0C385DC3366DE5D622A7D0206F7B1
DAT = F588A28B01573C20875864AFC2C252866F537A990622A8B22798FD8A2CDC1F6AE11A749D05F08F72AB7209BAD0C9D1C10CE1F0286CEBD98DCD0918EE3161321CF0A8A7E90467247F91280B379897AB01F1F1263F579B24563AAA69E75AA1F9D3EA44480852BA4475B79149033B29FE2857C123094F70D38F019956EE36F626CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 097B225641577658D7E69F05D775787C28DE26DFD0D3EC4C959462B06170B628DC682B2A579E43908FD4672B56114544AB7CC5F3734559D03B393375F02C77033042E2AEC779AD53FEA3D5896A7119DB556B41ADDB45A46F3F990F67982480D8B82FBAED0AD487E716EA5576210BEE715AD45B10A992532C71ED1965B98D2D2F
DAT = D6F397691C28000B720FADC16CB9022DF6DF42DDB798FB91BB0D953A29EEA20093BAC773624C08EFCE877C20072F3AD432E9A9232322F8EB25B3A6E4E9F1B71411AB608814D3036614761816727A29011B5EA64BBBECAAD04F737549109C335169DF8B64ACDB7CB9F22E0E3108590932781E01346E5B9162D8105229623A35BA
DAT = B868CE0027CDC00ECC09B305659350B862D79EDA36314FA1B50E06C503BED659D6A45C0252A51698AFC05B9A17FD98A866D31DC2A8FAE44BDAD960C7239525D1DA0268D3527D07B853C2B8E8613B798E13376BDD4D0F81C4DA975190B3B81D40A6BA186467988D892F2AB2A85AD6655252F90988D793EC744CE74BCBE00F5E99
DAT = 25D6D0E468B30C5CD8D6C4016972BD74762D440317250A2491EC6B966A4163F993A0C16611A5572AEE9E8337EED74D646DFD8CA35C7C4039ACD2462D697F2455ACF1FF4BFAE266D049E5BDF0351956F55A564008106B795ACBD24CDC66B4386881F5AA9ED4C8633BC3CC06D490062D74A3CD6FA44C8DCD5683D2C4439AD80332
DAT = 5B303F722C5E876A4B1A98874CA3F1FD50CF76C13ABCB73C198AB97C4D83D5ED989CB8FCBC6DAF5074A7798CF022DE612E3A183C3897EA07D081AD9BD52D3D3578EC4EACFDCA2DB5B92F4C08382F261592A6BB24CCA53F985D2835DDDD77572B10B9DF8419BA1CE0F6A2942554F088FB47A579ED0B89465002162807386EADCB
DAT = B7C5D9BBE92643BC2380C65D70612757EE998B7ECFF82D4E03A8A56DF9B7FBF0A5811CA3AE813523DEFA26D1AC390B0F4FD1DDC581FA221E221E3F1C727AD01BC89810BC0073D1C28714611E3CC31CBE3CC732842923BA6E12D211FE273B05F9BCC794CC538D89E0370341CE4C401B2B0CA5EE3CFBBCB45D9870CB6AB643D80A
DAT = DE4D1D6C574BD56096D5DE4E3C8F32E7A01AABFB69274E0667D5F6E92D34755790B64E409B10E167F49CB18A70630D9B2E5453CC1003CDAF97A28493B6474CB02B81289C368F47DEB630904ACCF9B47EF0F5D7F2DA8B96346949C596C5F4A783B5BDFE8EBEDAB9C5B1309E7BFB7A50E1FE1E3A20D03D44A9B25DF64BC674376B
DAT = ED8A1297E5CD67E1E8688C0552CB892AA50F3D68E84C46E992EF3F892B1EEF54F9BCAC005AE8C27757B7DA66969E911397532707A967203C7903642585E168FA1C8F9973D2093065BDE2FC9C936A4F170C234C0D5D3AA7E7A6771A82E74DE21C90AF28E3055B901F3656CF153146155B98E7E324D2B0A8C5A143131086D53847
DAT = ED5ED899643421AAC8358B51BB327ED194877DECA03A68EF08040FBB33B4EB91AF12C7B5BFD27EBAEBE7E092DDFE5A12A319C431918A39BAE34EB4A2769612F9FEAB26995F1A4CBEA014F3AB748B788C08971BD34F0BD8DB6DC6AB2AA0EC3DBE1A5C543878F5D91DC9FB1A3D5080EEBA92F215BD54BCA4C20B033A918D0D2446
DAT = A3DDC440C25B730C70E6BBF05C97CBACE76C6578920630D6A026B7FD2F0BF2F5180C37B2884CFB4506F7C32571E3D0C0FF1208DFA789667A9579F81095F49310B83648F059C9D0BE242042D2329D07E36932AE1FA593C85806CE3013749CC164287066F1214BD55128DE6A16D4E956BFFA0D16E8C2E74FA0A450B850549C5F8D
DAT = CC99EA7F8C9C4D896288FB7EE80D83B42DF4AE6B82DEE29FE6835787691054976F2512AB2B69448CDE76CA4F1C4C0BEC1EA0C6134FAAA62F39F54F0B953CBCF73B4B8B90D4A09A4CDC86638471E4954E4A9BB9FF9301111229B3817747CED92A070B7DC3DCD6805E4F69B905E159AA8393B9F69F26900553A2C8C3CA53DE59A6
DAT = 38FE4A069BF9684215B9FDB86DDC724DBCED93DC4644E77A5FFD0FD82496C358AA25B3F6111F447404CA182EF96D7F61B9959E33E83FCFD728E3E49C74014A126EB8A95FF93EDC746043AF73E058CC7C3F37B26C8E390C694EDFCED5BD11082D9C7A1F56D7C9C09B09AD5852077393A38E42DE4901D9280FE6DBC186EAE17ECB

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
