###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = F6463C6370B5A91EA10C280346DBA4AC1192E9DA1A93DC909358B8E072C81299BD4EBDFA93BEC3B4872BD2319A18C808E028206908F1B793A96A113593BF6144
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 05EE82358857F9E99AFF76A89A4397557AE345786E846ACC69A8112B571B3D7D52A928EE3F400A02893EE8A9D1EE52DE4314F6DAF34FC38A2F2C0397711343C3

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA2460576C7F650F7E6EBBD1F7826C9CC5ADE23CD191A7D55E555ECCC283AD49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 15009F82E17AD404CBA55346264D823FF66DC699B4F067B4D0AD6729F945FFD38761D8D5336299D45E389064B6DE81480C39BD9A45286BBDB3D870AFEFD70CF3B5B3919D614D1F52AD66A35E073A6EE8FC44D637AA725EA3027087D4807661758CB3CDA43E4197D0284874903D6F994848D3CEADA0F0F9EF3EFABF1F2E48AF9B
DAT = 50CDFC25B1DA3B6CE6225747F607EF8F915433C46DE68DED0D01F2071C8A939448F623C6B71B49BF50EE4A8E01599DA127FF2A406A2BC56D176A4361097978BAB96240AFA399806E46BFD65A35408178C8411CE93D6A8169D39F8E33C8C7509FE7AD671E8497367F3CFB41A242D5D0E72DDCE823EE5938C3D3E78F3D4123F4A7
DAT = F248CD1009DC9896256C1E389CB84F255D7FDA606652A5453FD49313B38432810831EF6F5795C0547CA17EAB621B2C796AEEFBB68FD2E00650F864AD9365568BE3D98F08AF8879188F703CC7D5DC952B12A267E6C7151AE174581E11531B89C83092C7954021AE218DD36D39E59131A7BB99CDAECAB6720406E4741B7C9418FC
DAT = 80E04AA298A49CD1472CAA0C5CC21536BEF13DCBC2DC4875FAE17B1D66BAF247782CF2F59B79F5A3EA6625C4FFB321A82E740F7765E826AFAAB3FCFCD067ECFA6069638C1B5EAC5E5B5CA37F44CC00C2C4367B54A5ACB4347691CA55485803D2EE7476DDADFFE0584BA3A7DFB57D6446E933D93F5FF0641D9DB7E10DC8ED80A7
DAT = 5A62A24C92780DCCC5DF0072B2F37A90A1691E93ECAD41836971B684141D95E4AEB4EB8AF117CCFEB203720E7476698F13E576A594AF3DE8BB71C969B270A73D2C188FB3ADDF2B8D2013441ABE2B322E90742C4AFDB1E0F660407C8F69A50FD88E207A02640D3ED2A88AE70B8CDD6917A22153051E5353C8465C77CCE1C0BB7F
DAT = 9E1F7E2E9BCF4C6F10EF9AA2B5B5AB99573C5A40F8754CB40115AC0074E61DEAD0267B286988CED2FA6845A67CBF44A96E27553B3DABD4BAE34DF6266E3A32D38A21C27AA6D0AC8C8BD35DAC7CA4B7F088428294A50D6EF5A2FCCC3CFAE9BFAFF14E5E820E716B30038F69B311323D03F609BDBBCA3FA22FA03AB958F77CDB0A
DAT = D9CE4DE42A32F6BEE1DDFC213822A23EFD01AA5B57EC5B5FA9389DB202C7820C4EEFD75A11AC21629B5C561C2580DE95FF52413F438659FF498E03B50B931FB08A9CD6AEE8420527C84F7B20CAD4C532BD35BEF492EBF2C6ED044AEAFC192F6294B3CB31761B75BECC0B28F1AA789EB39D9EDDDD06FEA5F329422AAC3CEE136E
DAT = 9681EAA4B2244A9E407996A121E345B8FDF9CC24A6D851511FC60F60F9A2466E0B7613477165EC7457545CC09A5B990072A5C808705E8A4EA0FD38E5CD60928A70F2FBAA8FCC21B87C1587D1AC4657AB408F0D31DFACAB51ABDE415CCBACDB93E378F938D7B733D204FCE4587127EB4B57920914DE49E5411C9273F1543CE1FF
DAT = 78591DD3EF07C93F5C4D1C6688CE179436773EA20582EFBDB03FD20DF165D7F24C7456D6AE615ECFCD054867F0866E8F16D40C30C960226E83948A6E805B315E469641C508D1D7CA5A6BB6D3AF06050EAD96715502B88124CF035375B4C1F7E6639EB2C5F1CAD488B483F08E7F975A7F6A3AFD039ED583BB4A311FA4CE851E82
DAT = 609B5A190DAEC86A6D2FCE7CD4AAC4FFE0C81D9A85713C3ACC19B681A45FC1F5E1DC90BB204ECA86B2DF8397417653AFFBE264C0CD05B2DF399BEF5C0418CC674E6AAE0DD049E9973CAD1C8B888FF8E995A13CBC8115BED1DDD381F2757898B92070D97654863984DDD5FDB89A9982E1BC1C4F1B127AB8A61222F187B29393AB
DAT = 6F453B53FF90E1CBB4CFAA52A888D491787DE0C078F495FA4CCBB6DCD45E7CB1F5253E4695F9542AB292E75EF4E663E56CAF64ABECFFA8C6AA6C19FA9B3815BFC501166173D22D0FF7AC10A1B0C7F157BDB04C7964D745E67E360D67DD129AA4F8709E19E1850DFEA0942C94380851FFDD6F98409AB3D8C532119AB3064C1C85
DAT = 393EA1D29F8C4D1D6E39688F22A7D3516ABE24C16B8E54F907B3A2DC1B759C60CF6EAE3AA3DA599B1489BD610847A53C44F6BCF78C5D098633FC31DC66B347BE1C2EDDBD4D41766175B7A5F360BDFF632CA9628EAE49CFFEEF740B605C8CC49BFE4DEE52EB694210305B0987125096A425ABABDF6BF87ED5242699BA78A2375C

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A231CE111EF9E5869A2DD9DF2B3A40D153BAE02F324C4562B285F2679D8F284
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0621B9F6A7C831B9BE6844CE7A18926A8910DD9CEB3D29127588811019C1212A65364E77F270515CE9D598AAAD0175E7D4C0D8A2D64B55D13D0C8F961385A333DBE432E5343D0270FD6E93E2A38327608FAD9A13B8496FD4DFB70FF06E51E656F694214920BA81002B45204C44ADF9DD8168719CA28773A197659782147E9B25
DAT = 596E1A34C6C74A804A9AB6097910160993F6FA0E756C7A3A17F6747E8A78FE5E337571F4B454D63069EEF2D3F66CAEADB8D58C79BF8B3FBCEAFA69BB7B4FBD1B5F4F4924C5DFAE76802D633372C779E7915D1C4D0676131199E8ECA372FC6ED053F531200746FBB2B7AFAF2D687743105C6DAABBF819C137D4108E2B881599FD
DAT = B0CAFB4529741ED10AAAB0587831B67EADAA4667CC2A4CF6535A4CAA4119812CB4E5101CBD3FE0A5BFC157DC1AA76A97605F69DD906E9821517944067E923CE472A5F355395DA31685D33A62B2A850B4FDD582CAF484ED55662CE76381584DDDE7DB3B97AB8CAC5964B8FB8E2C284C79320882210C5F25C19AB5AE95487E33C0
DAT = 30001B01AAD666D48AB68395D911E58116B43E1057C58146AF7E58D731851D671E466FDF513468F609173D025921B48CE2B5323DEA0A376FB6A00C4F59DC765A919E7F1B9A518CA12BE6C34F704634A5783AB6F7C82A280EE4E6B466A3E1E3F3D1E7AC43345B56D1D0190588F4C7249E27A568951FF063A7AD7A071262D36774
DAT = F990852433363CD726BB76A5B1E322749E50693D2FBFF85326AEEB5BE2DE54E61F5CA1C4504A9C33274F1F233AA36C78AA2AEFC0CB58145B8AE10C081E67665E6377DBF50FE076D7E7E5414C799ADB1DDAE52EDF80519A85D67A6A4538D8F54AC74F32FBAC1240519C3A2EFC70B912255540B1152CF1EF7D607C35ECA04D1BED
DAT = 822191EAEFA2483034C61BE467446499117E06E7075CE2EA551668769F3D9E422D56435126E58E6FDC8C0649CCF92EFF8317518CCC6C73521D58F739B47A958B971E414F93B85A40A77FBA79629D6FA4AA8EEA71B18DE47490D3B5A5FAD52D77B0CF29CC3C881939BEEED38EB125BD7AD107A3BABF64FE5D6E401D5F6FFCB33A
DAT = 1D47EDDBA53DC80A86FDAFFE31CF7281237FCDEB2A96F8CAC0B59ABA3B2748D8DFF8C79F85812EAE99B27B4C1A0FAE67A2A5E74ECAB8E12C83C4ACBA34C40F955A709130A367CD1EF24885D0634040FDC4A4D887009FA54624A503773881B94722589CE1F42F378CCB7EEC4BAC749557F599DD474F54E7B2D6DD43EE3792EDB7
DAT = AB11CB296471AE94C87C2674C80D138C2A1B52E4CA5213B5A1FF469A512ADC8C310E1D41793BE0F8285D0F56332C6955B259BC1F3E8C49FCE7E5BD3B55506B8074A715A129FC3203C239649F0FB3EA3D5222B14CE4306E2BF53F92BED0CA145A0A4E0AE4D54BEC9A21023FCD8B2FD5EB5E6139AF317E3FA482C82F778F92C7E1
DAT = BC558DA7F2EC372E6543A52B3100A4FD2F9C36B0AAC65DC764837436CE111B0A2DA0778EAF5655578FB343C98D352751DC8C1C10429489594B05569668FC27D0B5B3F2772C7223340F4620F51CEF9D8C2B3EE1570955BADFFF2CDA4790A7BAB24A98F68A437CC23F0DB7D039558E0647B27E954C830727020F6D6FDEEAB62680
DAT = 2D8F2E8C1D7716BB94012E71108854E401DC2799DCF4C1AD489B04134C03359EDFF3928E6E8AACBB147C97C6240234E0F2EE86C5C52BC07EAB50B75AF676E227E4012396F4C19A4EE785EF04AE3B5352E54251B06AE70BB74B7D8DD1EDCD5D81AD940F828F71D6C79FE0B9EE2F6D5B07FF5350EAB73B947BB3F81CAF8F8EFCC3
DAT = 39F7E8E7267C184F7970EE02D9A14931F3D760E97A915C890B4674E0F16A9A7D2279D71671D9CCB771CCF57B76C693ED19DFFDA9C08376C13BBB436D23B7DBA1C71696ACB90343DFEA2710A8114FBCF60D5D0D0BBC81020EA60FE11914AC02E6DD32E77BD8359BDC78A6FD020BA7C6ACBB94D3B51C96C832917AEF809594B233
DAT = 24093028265C150992ED3E2ACF3FEAAB65469926F05DAB2E84D85502DBC47F1BB1AB6C40ED17AC6E542A728019ACD93E0B1325C905539E728A8EDBA05C1C39DD6CE3D2F68CF8FAAFA8E676372BF4B80FE9EC65F34CFCF47878F91030822B2AE10C10978AE7B18AD68EB7684F18DCE69859125BEF644CAB2954EB6BCF624986F2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F130CBF3621FDFF4EEBF3649B860857C0688495D5A51298E250ADE57626BF876
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = C13517244E7E559FC8A13F246D5B6FC2E15DE78513355D7C3EE95BC7A27C93CEA880B8E2F022AE6A31FBD9FC4FE85DDBF7D70516BD32CE3664DE7081795C32A9BFC3459D73B84C90AA994DD59C413B7FCB1F2D30D3C19B1CD59E6DA89C989291B9C4415BBDC735F9256F4698EE5FA8224F7B8D804CBDB09E02243F956DFAA1FA
DAT = 4431A86E1FE4F4C38CE47F8ECBD0CE3FE550778E2EDFB30F050087B8A0FD30B166ADE4D08FFDF0F86C1092E61E7D3ADE302A5D69134233C228D920FACD74034B358B43933DC62B12ECDB52EC4F5BB3DF6C02C3F979D7CDE6F0E9CAD0150267E6256D9AF31D75FC7AC46AF74502BD99369367BA6E2ECD57170FF95FEFBA8CE67E
DAT = EA7C732DD651E699686A8388A71FCAD349330C36C60495EEA0C898322AF8DA9F0C572ED057484A668C8CC448A2EE48728DE788E77EDD841A06B63783A07F863F0E55DF405B08D5CE5F4C1FBD6C9BD5543A4BEE61BB5C95BFB3CE9EA1FD7401C676044C6BC69D199E58A054FC28DC387E464EE7FF25468FC553D8CF0B0F6A3955
DAT = 5ED6CA61A2A03E71B88BB8AB96393DAE579FED9A7E7483246A8A66493D8E393CE2BB0959D6888F79E60810333EACB2EB00981D4940D1DCA7E5BCDBA185BE0911F49CAA35FD0753C1C6241DA6F1EC7188F3CFDB569268B230D5F0E80988799ADC58083C4E51E8CCDB402356632AE66EA4D60C734138C7114703EB50A9D8E407A3
DAT = 0728C1F24E04355F9A3B4132EF8F6E6EE89A13D8176859424ED34BF5A3C77222AAEE03CD8BDDA6329081D9F335A5ED9A04375F7843F23D9E0572A3E120EB1CF8781C59765465F60F7339BB07DAF1AED6AD8AA59E0CCA64B7BE33A12B01C74CBD8C18353F6846AC15D788942FBF64DCAEEF6AF30D8F525F6BABB45AB49951DAE8
DAT = 68042C6326AC85B1374CAEB16F876EC5071D3BED004986EE33CBDCD3FFC3CC761022EF0CB5B980BE525E1C840C6D26D1FFCCA319CD228D50EA68D33702FEC4F4E106DE28CC2CFBEBD4ECE43AEC376B3B333F376B9157FD0C2C9A6E5BE00460BF04F02DC44361FC0B0D7D4A575C62E61507FD6DE7AC7131549502A8CE73BA3A08
DAT = 71BADED9AC69AE300F715D19BEA30D0169E764EA86B3585026B85C74C36A2EC1CBFAF24B168B8D2B0AD5E76546518A7452E93FCAB811DF003937CBE7722904BA896050A01C910C4A3BC41579D22044A9D62158428C4157F4CE601EFB88FE3974973AFB016BEE3122BA5A3F4473380A53451906EB7A30F9CA6CFEB682D6D1A9F8
DAT = 8212ED808613CD5A4F42D60700967AE0757B870FDE88AF23700FF8DE653C843A96AF0225AF8C7F8EF2637037EE3A5C57AE63FE428AAEBC291B900A96C8700EF5F5F6D0114B1C9BE7906F34D0E53DCD720360F4C3EC9BE53151800655E95B3CEE8B512592157B96570972C08A830D3E69C23148FFBCBD4E4DA9E4819960412EF6
DAT = 4473A60292E150AAA6A53608C729169A9B84039B1A2B738D4332930588169FF501C91D648BB0C2437CCCC81F9415408716340BCDCDD5AD769FC2D558BBE06AB53655B571D37FF1526A818DDFF91D50BBB7F33EB043DF66127DCF984825D14DD2BC8B8F187A4B503D9EB63A3477989B733AD65C5DECC35CE5AE5A055FAE3A16F1
