###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = E104CCFDAB8268F93F44FBEAD099C54EF0D8F925BD1D35FB96FE68B377A9C67EF6C303BAAD9F42DAB13FCCE759F36605AF212B7FD9DC329D78C376DC445406F9E4DC03165194B6AFEE51B407D39C8EB1DEC2F6903BED1161B2FD0B4A710F8E2AC2F98B23125D8C40AC63E64F8FD50E4E8F6AD73E79A71EA9C59CFB3CF760F1BF
DAT = 4FC0FF4FED884FB283ABE361736AE2AA93B15CCCB677B9FBF1B0E46E6300D11E10D74E89F4FCEA22610632DDA61128BCD0EFF8F3471E3EA68F140E3D98B332A6E35B8A8D1D8913204CC9C0F4609D74DC32474956B2E6A145C09AE5EDA86867666D8CB49A5393E685D8693EA9F2D1FBD6ABD6C663B06F68AC7B3B934D99796412
DAT = 91AD01FC0D55DE8361EDCBB636DDA5648F630A90396417F7E7EDCEBF241864C6608D5DBBA733F6598BDE5FBBFE8DE46F20132AC428168F64B51C9421715078114CBA715D4F3A746A2D0DFB690B0DB8BCE404142291B1810A3EE31049211EA6547F5FFA163D9C64B53E5BCBF7E62957BD03F1EF4C1280093782E22789D972D78C
DAT = C65CE220FEA77C87DA45453CF1A83CBE0C47224FF9B45D5A658C8B12F05554B430ED860527BA0D3B4527ECFA4746EEBAB6FA396FCAD7865093CA1746F9115B8D2346E876B0780F30E5297432BC7C825ED1307027D47255CBA0CEDD43D1FF8DB85BC6829239101DA82FC30785D677E7DE29BB2145D1EA5F0222680B7ABF69C0D8
DAT = DA40DEDEE7D2C5BB525E3AE34B217688F501DF1BBF50DD57CEAE3145CB81ED619B335AB3229063F1E7DDFEE206F1CF6E96AEB838BCF33E5A30EA3E7BC4BE4BAE0952B52EAF5B0358B0E484483B62F677B5C5CA50DFC018551FC942B935B8BCF6E78DD5526C5FF881759BFAC690480BFB035E56267DB733497425BA963474A84A
DAT = B0B99BD457E75E2E0BC23C577774F75384FB65F740584F4528B84369E6EA38C21056EFBD5B7E1951965344A1B893BB6E201E2D4D54CCA40E04E6F1885F2EEF7556400F2637159A1909F14043FBA8291013904E23734D9101F3EA443F56A3B1116EABECF515E9AB685E09538A750D2D8AC643D0C1AF4782065167F7F247AD820C
DAT = 5A979CD0729096637B5774BD96DC39A24970AAE0A1039B9DA2BA0AC15938976E3F191BBE93B8C5D86F4850368FE42E97C1D8DEFBB71CBE43959529F2850C36490A294071B94377C7448E541F4B39612415CA856A4A7E55D0DEA9173BA59571F9A1D2FEF51C63E0B5B96196A01999A9360ED5142F7E01DF21391D6F1ED4CC6994
DAT = 1CAB8FBDC7206107EAC4D1668522481339BDD0AD32589CB22740A2ECB79ADF65FD8DBFA070205F1473F45CD9DD15FEB1D725B5114585847DB19C974EFC016BF28C45954716D855143AED6C4DBC0CA11B17F3DFD2414E05361DB743D7FC65C4910F316EF8F4CA425C930C774E421CBE9D7956A96C3A4A9F5AB8A5F56B3FA3EC38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D275A8150688A1E6EF3951E7E3E67E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C3F840565BF2029365E25335A37E97B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 72245475377A90A79A511B5272531152F818E20DEAE6901A86EDFB5C63D5E43444A15043BB4538B66DD5A769D4601436744BF49512FB454268AFC0A5F44F3F1CCB453019AB0EC2CD0102C2DE22E0172E018FBE2395AA1FF2FAC04CB681C8B114B2776F9365BB382A336A1049C8CC193F2849B16DF29F5E3049DE6E55DE8FB4F4
DAT = AC79DBBEC002250727F66A7ECE322A7A30A01E063D7BBF7D2176BE5AB53860309EDFCDFE59FF34EC5462BD65E9888AD146C2A679D03E730255ECD3CCE764E0E846CB9BB329E71668296152829C63A22753A5C7EAE73EA9F46D5299F84BD3F7EC419957108F0702B367C488F40B551C54AC37CE0D8AF43E719748DDF3CF3E5B59
DAT = A823E5BF28271BED6B29F29E7A94431FCF59B28E1ADD0BB92CCD2F68A26E5E854FCB94D6FAD7AD00A74E360DD268A769A26C34A48071260AC75000A3E2C9C3877FECECC76BFB3001404B7A30CC2E661DA6BA47C848064FED06D9B6F1658D9C98D0C1C9BB7BB623BD266A6C756FE6875B9043EF5C6F7ECB53E1DA09E0A1BCD731
DAT = A2BA324819A4330CA7E5897F96AD078C8BC3C5D3A2EA220C1D2156EC0B32080B6B55EB505515B12024BD5C23F81AA209D613F54AE1662222F0C3E74564A9C13CA41C3F070A88CECEF882BBF011E9760BD817A0A96EBFC397F12B325742A398F6581EC4558E972D97230B93D25C24A84E135E7018A4D5BB2094F78AD654B739C9
DAT = A26C3467094D030E92B96B2BABD76C0D5D547E191E85D5EC719A93CE04B451E0442CCEB7B19B7D72FD9FD3C89D6B66E89B3DCD3F6AD86309796D0B6BBABFF03F949A4281580927C7332B15379D0275D6E8181D0ED9103169421F51582A527586AFCBF2766FF51659503D870E1595DBE814ECF3177056C4623447DC28A6F85925
DAT = BECD8DB2A67FCB5B1C87DF40EAFBF4CA65F3E71627CC8D903E11DD39195A82D47AFC76D37757C2C5E09E9F8695BBD2CDC69CCF547D0117ECC9D5EB1239E3516D51E447498F64933A6A2682BC8234C64779C5217B53A869F271658378D9822EAE35A5DD0C8891A30DDC7D4BE197B0377745BD09D208F42E93639C8A8460FA5702
DAT = B16DADACB0161F0CC1D2D6BF54510C3540729CA1F766C27440B035DC824F1A0C4DF8A52FC54E206F88F92B354F3EB26F51885571238D8EBED0FE55AD25C36C7DD41A1E3B43EC1D59449B248DE9A775DF576F4BE6ADB1DEE049BD4D45C798AA62E4118E6921107D2E572D441F6F4A905CB89561674E8B54AD9A7668EFCBA6ED14
DAT = 243184236678BF9F4C90811C90BC1869BA6542BE99A7714E6DAA115CA236EB87782C5C918522803F2B8490CBAAB8F519C1BF9359AB2A3BFF45510753971E4D0FA370932FB46657FE6A7CF45EBDD0D149EF49D9E88AD299829F7560FA57127104817723FB476D5E161A3B4BF0CF707FB5DCBCBB0E17D2361EF84FC02B4EC408FE
DAT = 08746050AB9A2321E867D426DBA02A981C46121EA3ACF4D601785F7B479BF0F5FA8A55447427D053B46E9AB0C2CD69290308233F4F013CC333AFAAB268A50792F7917BC994424F0AD9F10AB993D08B286D1263A5380DC512063C24EB95B4D21DC43F4C27FD38C952221E083B16251686E5C348C1031847203F6AE9C8BC965458
DAT = 7FEE68E31B5DD1189895DB0A98958B0C44AB267D495B65FE5732480B677EDC55618A0A5286EDED651A0B6EBF5506B6495D719D574C3E58522E2693CD4C0EA58459FAB94EB0427DE0CE2AFF8F93B289F8C37BB91E123A271D49C8F0A970831995069FE2EFDC749E9020E9489C479CBC11DC90D11B08BA0577557825AD36DC24CC
DAT = 225D6F685D6A29CD3D5A77F97D11BB84A65DEA717CF7223A49F428B496B95D533E8C6A9600ED416CC0F6FF33B27A413FC0ACA3733FE512C1E1C1E6CE91D960F9D0449D4A1D106F03B30991AF2588588D7A47E41EA534762B406B91C4CDCE76C2AADF55680EF9631B6155DA0F62AD243E4003582F0CF4CF32483760B3AD7EEEEF
DAT = 820358BC33C933E77249E9F450E56A90BED22805517032574E3C613696F9B5DA35F1C49F4577D824051359F6E42E1259F2149D3DA71DF97A1A5F70DC6832CFCAA18A38A3961B6CC40475BE6D4945432B5C334F95408D2CEFCF1B7BF49FA22E249D2CD79B941EBF7B9B170756727C65C8FB23A6D15074EF9A34A8B11C4958373A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D2720C3803261F8B122E2009773EFA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BCC3F642BB592A23D3A67432139ADAF3D4CB4F9807DC58D1B6996A1D6A271B66858E47D60E8941DC815A3898471992FD5EC4BA5E6AE2435412F0FC0D546461492A472958BAFEC76F3293084C3844E91106796780D98DC5D3C51FF219ECEE515C4AFFC28FF62A7526B2DFF649C6A1249E54BF8E5D526342F313FB7B18329004E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 0A948B989589B99D1C851971131B8C45517A613FC48FC5FB1573FC9F88D854E0711B0113AD6A9C21A6347ECAC794549CDA61471382191B6214FE38748B3EF09879F5A4BE4C0B37A87A432F257DB2F2A668A40F790B074D25E8C478409574B679CA0517C092EABE1179A714BF56F7A33678CAE61237BE303BF46D9C7E015A5280
DAT = B950F4AA84DB8AD761E32888AABCE9D4BE9863DBED0F08ABF05EA425EA72A37F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F0C5539BD09A5E3AEFA9586860B9202412A9E308C4327FEBF89700842CB106C3FE6161A12F222FDE5818A69ED27C4191AB597A5A8F20B970D68E27EFE6D27B2AC19214268B49934B1C432E97548541874621B8E92CFE631C03D6DA845419E17086DB9B96B8445727ED30250B38E383E6C334782F5D31B25C117616C189929F0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = BECC3A0AB06C40893C555043ADAE99B47A87ADBAD505FA9E6EA26A78AE27D87CA27B75C84D94D304FFFB63F3F9CCEFBF65CB2EE2AD3A8F7A63C8413C0B687C1FD2405B3980C3B06764618F807CA382BF46B559FCA9CD60745AC76B2CFE295DD9A159A840F2BBC080F44BF432F3DCEB92FC2470A9CD2366CDA6CC7C18194A4774
DAT = 02EE0AF9721EBE37C95D73270FAED5D93AAC0F5D495A82860B9737F7129BC855
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D345316D61AB665C5D601C18048495F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 95EEB425BB9EECFAD9F0521EA54D5CA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3AA5F282E33FDF80167D7CDD3BF68C033056BC01CA0C88ED13559AAECEE0D34B5D3DA9412B4D30BDDCDE8A11D9E235C6F9CD472328AF540A02AD67B6480F6E71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 66850A2C0D49D191A4718E16BA025A1659751DC3221629E2211990233ADCCD6AE51A14B8534FDBCCC47E419031028AB7E112E69E4432C652E114960561AA43D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = D8A46E13E2A2AB989F7432C7B6953650A7D236D2B6FD213D1BB5A87738DDEDDCDE07F8699B1DCD83C534E39B50093488740BE2D35D63E8EF21A873AAF32525ED9EA123E56B474B4B4F40D3F99435F5143C7C5CC506DBDABA4C82B6A51CF6B3274C2A54E2B8A97CB4BF6B5244646BC9411D68D5AE85255CF752A6D190155B415E
DAT = 57E566C9794FB9E3EE9C1619762FB4C55B49E78CB40A4E154FD930CF59D6F42CB0AE1DA21FEEF472CBAB79B7A44679EB2A164469239FBCA24BFB6BEA92C32F30076D0983A4CE056AC42ABF693FDAFD8990723F717B54F86C5C4999DE7E213A7E1755B980281F40AA3B4433264513B219F3643EFBF2540086F8A8EBAAFC9E9432
DAT = 6E1A7098DB7EE33CDF63E3211A71809EFD4CB80C93C42A834B6D7E133855657E3F4B145F5D95A5BA34B5608B85C86D09232534F096AAEF34371CDCC263BEBE3689345383174357BAA74B7195354AC38DD49684D85E9EE697C24AB45A3FC93CCEE6DB000B2E41CF106FD6B714020E412FFA776C680E22620797A112FBD94830E2
DAT = 51BA99FD59B3F1ED5333FF77ED915F49B7728E84921B6283963D8A757B812448E4DE7DE33030603EC489D606467668C94A8B7B431575D6BEC7EA436EAB01C5AE4A95010FE78A8319C3B9029E502C7EEFEEEC50F5A59104543F8C043AEC9BF973ABB6519BFDA643D43D861CB605659EDA0BEA7536D4656E882BFCA2B991FA7ED5
DAT = FB1138ACACE533542F6230D8F3E6E62DFAD3001C4B74E372370BE5E6DA35FBA44E2698D11094A95CD11D8C277029317092A12B5FC4721E05C3466E534E657BC4DEA482BCA1469E4FB9FD3B58E2DCFF113E531FC80D889D52C5B7B8252C605A6F90721B31B32981F3D70E88A1F8F6C85E16F0918D2666FB0F3F5722BB3F828195
DAT = 3477B9FD118BB84480F8D9C7384F8C4FC7E525528D963E1915B69E14A7D47FB94EDAC203DCEE4B0640FA368A70CC4300E9C8D8A206661AD362AEEB861B314AB13787A55DA2F4B4EE1836D09AEF1DF702BD08276FC34535D23BB256934F76F305E48E2F80CE33E383126EADED7B162A3A3D8253A4D4246395DAAA676DE60F2FA0
DAT = 1FE9858AB6DFCF5379141FF63B18562028969EF036DF781B3791C4090F2A1541DEC54C412F566F240D8F057D52002EBCF9125565B04DA9D83B8E04CFF7E07076EE42510FBD529DFCFFEB7865BB88286258816F6A5D27FAA451A41A25517BEDC58AD8414A29E5C2DB5FF5B39BCAE8E73D4D2041E509FB0CC517F4BC309D52B054
DAT = EEA0F395DDC256826DBEE564A5A476952EAD06DA636A23ECBB277368FDE2363401D1DAE39BDAD7B5CEB443D0189D615DE35739557F5B710A97EDF54E0572F451318DA44EF266C4A979A8CF28E954AF1F7B78B0BCAD822D346423F79E07D2C99263405D88E4D42DB6950E596B565DF10DBF3374BDC470AC891C01E6B456B99B41
DAT = B46FC498FBC0707FA2310A829281814DAF5386151C398741B7104E1A3E2318A3F60E0E3E364A50FAD34BD3DCFBC9870D3571776A24AFB80CFD084FDA4F8F0B9D3012AF0DEB8E3CE1C6F1CADB427352354472C076FBD0AB66B515471F594B0FC60658D750CF4003B76F92B3EDC4C7801443A7D86B2A8C8D228267BF0B216F676B
