###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B39A487FC611EA26595E4AE6F6CBEC80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75DD666AE5A72CDC9EF23EBB0B02B4FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74BCEE7F2A9D3E37436C439C3A369DE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 45D3ED383CBEF1B7FBCFC3B3949EE53D6B5C8EDFC375F6E3043C8FB9D893CB0BC0DB0999D6FBD89ADD22002203A8C8A16BAC01B0EED2AC91067D8DF3B85A343CB298646EF145757958984195055DAC77A69F35BE2603ECE9391FF64EB17A693AB223156D7055AB372F6CB4C8FA9F682B7CA82E9E0D8DB69079A2BC4E42A56383
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0DAAFEB24201BE1FBED7D823D1BE3AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = E7E0D0E0FF2D71EFFBB1556999925DD9AC2764B2D0CD33C76CAAE19E1FECD56A01C669F5E3A3FE045DDCEBFC117CB1E0889BF036E52AB1E967CCA15EEF15C336DC646647BDDB802D3C761A7E11316DDB71CCC00D9454A963AA4F32CEF84715DB26D6865AC4183E490DE881D307935302CF77433A0AF6E2848FD11905B465D2E9
DAT = D44E8207B0C38DDA74825E8BAB8AAB1C9A72E197D14F7714F8E2BCE8205C3690F8D7364218FF384910227A7BC260EDC45A064522FDE1A34C7365D3C7301C2F38AC29DBEB9FAF43C6CA38BE76735DC6B2B4D81D9BCD8CB05DD34D966F0DC4E19B820A2BCC2EB56D0978419FD441CA71E464ECC670C0490C69389920554C8581DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3929A28944EDAEBDC2C3A2B4452AC2FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A5129013B1DAA3AE2173B4477CF5E0AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F8A76C2444A489C3713FC0A0A4094D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 366D768169C3A602263F607D9D7034ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 97F9EEDE4D12B29BD49A9AC160A8F7DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AC0B04473E6528536E1E568995C60E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A3998247164BE6A8B6C42CBF061C542DF57A678677666D8AC4E36B4FD0D6BD9DABED311B2447A0DD5DC0DA488F527F2072E64F17063A32414E2757C0A6F4F248
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 305F8114BAD828470B67A191B1F7AE8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE2322154506AB701F41B0A166E3F253
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 21BA2233AA6D57A1FB4357EB3FC4E40113D2898578BA08EECC88D7F1CC04AF72D2F31F4F964351A58167A41C985D12B906934020F6A834AD02DA4CC755768295
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25EB7FEE5F5B5BC9B2E7EE7E9A066FF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E50966762E8CE4898C88B282FE2674744C8A46D323B5E147B14EFB09D10ED57E9297B4AAF989C64DBB90E37D633D511ACFA659CB3FB87266AD2EEC310428142922D91ED7778B083295F9162C2133DB2538202FD153FA4189308896E51C4622ACEDC3BA261EC1A1B9E42BF7837FC380B22FB05F37FF7A2DACE303FF730B1EE74A
DAT = 0B301A876B7D266120A4481BB39884586D414B3791A60D06A44AC82D59F0474C2FF73296076F5BC3C7BBF89D2E37AA073BFE06B60BAE8C9747D4D8F6E38EF26118C7CC9E8D8B05B8768E0663625E6CF093405A74B933BD720AFA75588FAAB4C31843135A805A4C7CF60CE45362EF3988E5D5BE7BB77899FCF559809F227645BE
DAT = 7D4FDF770C0C513A98B248DD4BEB5002A340EDEEAD69F6AAE750AF2DA19FB59F63EAB89B39CAD91C986422F0A28F74A98B76B0A3324BB2FC6977DFD81DF9662CEEBF26E65FAC4B04E492A0883B4FD14D9D5ABB6DABA5DAF380C68BFA93136D71B1B95EFA739E7AD0E7E6528B55E850D369E08EDC89EC79293F1859424B5612C3
DAT = F41C1BC456A638C1781455C5F0670E266E944129E8A1C7A4624FED6625D282089EAF5659151AAB2F29DCE9149AD9F0D1B65C9AAB42BE740D239B9CB0D3442B425D6C6BA05F528927198057769FBD11F04A777AB5395037C93DE9F45993DD55B9CB2BA293F9C349C64C5EB9FB754A022CEE952369D894A64D0296DA40DB0EF71C
DAT = 1B2B17392ABFFB99F8B7B1A0D7868EEFE9FEB14C3E213ADAE3C175994A55E221D77CD3F191816F893FE418330A2E19E4E7EE0111625F190D8967B07726CECA140E1787AF1BABE531C01E6A369A7D582437868164DB44E886A69EBCF3647A6505298B469162E3C985B32B0E05CF27EC799FBFEA427685206B27DEEB6638A75DFA
DAT = 544A2D93970F0E46A6933B5FBE014A1E9D4DE0C8EA56694FD55AA1DD17359DC4B9F1246C6BFCA8495F6D85404679A027A7CC3537084C92A62C11CB3CFC9DC10BC3570EC08C579404F7AAF443DC5F7089726DD96AFBD1D7786BC11E6739D033B36EDBDA25A085C724836098C71672E972D6AD274B5D1A6E732DEA02B33392AEE2
DAT = 7EBC44D4D16FA3279CF30D9F4B7FABA0D213890F293CD5259E19603111EA2E08FC2C7B3F4C73381B3D5C51B289272E40B00614E67F5121FFCCF32E6D08C9AE4A0F743545529D0D8BF9D210FF54AE22FF48F036684AB69548FDE1BB9CD2C37A5E424C398AAF5BD5A67D81B6A64A8B5AB93E2877B24578DEE40A99511BC7C2EE64
DAT = 68D35E55FDF1DFB9E32130553BD374F61717A4A46A33F6CCB509E65802CE039E0B9766C920D44665AAF11FAA1B986683EC19E234A1A26ECD29A925AA6858B45771B13111E9BEE9ED945449F98DE891AFB72C933A48BA35B64202A7F4052FBC348877A5C58F82D969AB7AE033B8434085C4DE493FE6F7AD10DB6C27425A8A3223
DAT = C55E2D46F956358EDC78BB2D7CA701623365DF6FF64612436D7B83F972392A603C9914236EB234BCAF84B30984617CCCAE435CFE1ABE7C030989376DBE4270843643640FCE27086D8D342F09E6FA400CE20E0428B2E76D39644A66720E1EA7AAB16C568FD5ADE007A4B3F2DA3159C944BAB1D79979F02E8406BDA8618F0E0F97
DAT = 4157D5D50B2E8231FC5A2B28886830E829006CF866EE12E159FD2EAA84C9CAAD78EBF38CCC9547EC607C72DC987FAE6350A11627F6B9AEA4A81505EBCD22C8D9B8CDEC8D37F4B5AC7F4ADA099BA8B5683A77C528F281FAD19B339D658F3555874DB22F8622CA619103D7766D1EE65F1E4265F0E739F4EB6A18B146E036DDAFE5
DAT = F6BD80DA5AADFC6D70D51F2EFE63EEE812BCD90967954472C32D15AEBDEE00CCECB34976E1A9AFB3379B1DB2D1337A5BD0E808757FB268406D07D781F6A503AC01AC4FF970CAFD1E077F7C58C1D9B78B73C4CB918811F372B381A60DA49B1300CFAA6E535EFE41C56A94EAE97421EA29DC0C90F66D1A07D474F15427ED159EBF
DAT = EF2573A87AF069AD0982C372FCDEA9C4BD08DB040635F0312475A2AD4100F7BB1190B1DAE8FFFE11D3D291804D0761626FB26AAA141453793FB782F738E4000EAA887260CAF0A8AF59B1558DFB61E507CB9F29DDE8E3508B7C29D19007B2F881A4F9B952C5238E766B42FB246D3F0BA9E655A92FCD251F1959035572886AAB0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FD2A78E78EF2B1EADC964BCA97C0488
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F1E037844C8E996B1726C0EAADF09C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3374460618E3C7C84298B9072D90346B88090766A42D32FA40345FAECFE29BC989DA909C93E2B13868FEFF3125FEEC8A15AB2419337E03CB4C18140B75B1D12DAEDC8A52E92749E40923C434104BD23169480CD6BB6FD609E019319AE0F03739B582DBB9C76578864A6B8C6631016CC5BC291ADE4AAC862AEDCD786643A302CE
DAT = 671168DFB396E247FFC806B7F253C9E5CA26B06C570B0AEB9D7A1CB11DED0B728C45C3B1EFC90BA224FA7E8CD0BEB4111551BB81A36744652B26F5FCA0848A076A8287010428E87472A98170643F937234686FA0C1D1F8C833EB55FA77CA6A7EEBD9AEF12711ED7F6C48E2DF4AA8202D8F9A7664713AB58EC33A4ED79B99B8A0
DAT = 550474B92988E55B9559B879F25B2CC7D0772B8837412EBB0D0D9F2AE1104E21BE8D0298EF61167D1A9A99717F029B368DAA2D07D3C287B7D08D5D1CA011A0ED5CDD48642E16702200558A2EACE5547D483F1666B5D8CF092991B283B541D2B9C5DDB241F7526889A0DE4015386E8AA0C957999679305E6A51EF65A4697D048A
DAT = 2295F0373CD622A4612D336064E38A17FA9D9463789AEFF33EF8CA997E0C92D1C57E666C1BDFF791186E657DF6BCACA7E6688095013983D09DA143151299765152F66175D0A17F3590A2F4EA3DE2B2C1884868C594F4B8E4EBE74F65B8A9820BD860F768DB2C4D070F1DE6C65166A1EA817A8E97F16199391A7C4D45018C3284
DAT = 7A1EF38555CF4ECDDBF91576FA3C6A39AC6F26745547ABDAF053E3C2D5661A4A563712234DE32DCD07DA3DAF92312E7FF1F34874DE42FA32303D6B3EA59882391A57A9F33D87B82D07E672EB69F9585EC8C09B5DF32B92FA27D8619BA578F6A0BAC2FE1C3F87049E2502676DFE91916EE921437BAFE55574E7AADDE21A883D31
DAT = AE0454D1E98C2F31461B88F569A9E5A81E5CB630AFED597615F36EA31BCEF7DE1C24A0D72B15334E5DC78FFBAAC6CD50E2461B52924546EAF8B3FBDD91E06818197A9DB64ADC8ED4199D1E3D6E4E8BDB46DD6F847AF744B25108D3D0DFBF5B67972F156C6EB5AF21D8E54F188007820A62B19CD5F80EC2EE4CE5D7A2AB757983
DAT = 14160889C6DBED306A79F4503603BB91AE3DDC9419AEC769DE17218ADCFD503F2A94F965A80A7147AB85A44126BBB44373B79F0D894DAF23F7DCBA67161C74DEB59176A3F39BC375510605E006561914CB304DFDDF917485B5372195B5D6701F026998F8B6D9A9D5758E77A896D8AB7CE8EA3EF65BE25780081A9BC4ED4899E7
DAT = 5BCBE0FD7DD734EAEFD33CA4DB58E9F625CD3D6D0AADC34C4DC67B406C9D2AAE6B990CF9FA09E202E1F62FA72AFB50A6F0F8B45529F9BA34E62CAFCAE635D9E4AA9C94A367E8CB94233A7F510CA191FF0B81B7F1876B4A962FF081F39803F72C5D5FD1F0E2EA23C8A863ACF8758472765241F993030F9E58B9A310BD71EECAEF
DAT = 39C565BB01827DC7BD6B3943E2CC4292C219EB3B2C49116C3072746C08B8AD904445FB36CB6DF4309DC0997F03E92763A86D0C3F265F3D90CACD95D036C129115E4338B3DEA5B08FA14141D8CFEDE857CB880163FA1992B4E1D915D397FB34ED287A40D8CC9F4E4E1AF0F3F338F1E4DD822EDE598C1EFE6191BB85DD7C70C9D0
DAT = 99888C9D750C88088FA1B804005D9A6F67FFD2B7954980A4B283F95D5636A246464D40BC49EDCB8E61B60F516902C0182154E751D1730BFB843D6604391B3B11ACB567B147EFE4ADAEC79BE1EA0FE407812A867127E12CB18C364C73A1D3F35A5841A69C5C2624B2A7FC17F8DE5B5EC116626A31041D819C4019CC1D91EBBFBE
DAT = F2547673FD216314818BC4910C7A86110BC4390EEFED740A885AE558645BC1800C6238FF7A9B455FAE5919A9B6AE3FD9091F3A33B35D18DBF4D60C6474D87484997872E738DBC46F0A89984A034CFB1F522FE3FD241512DF31BD588AA0C874C5F840D70A55547EE255788B579B9AF01BE0E1654E6C20D3DFD9DF5F1C4ECA4E52
DAT = 0CA657FFCF223775505B5A0CE1EA882B6DEF3CC08AD9EC82595E6E0C35FDAB9E513B89F29353621C13DE34CC94EB04F8104A16F1041717A2B20771D7BD8C0FA258BD3D31FBCA1537ED05783086AD96DBD864E889864D8E09BAE9D5E5B16BC8B072928E00A4A1B5AAC9222796D9427B338782B0D096E7469E0093471637763FD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C70BC73D742C7A629FE2296BDBA2E0EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5D67F33300EF38978A9B2F6F569F5CFFABC176C3FD5B04FDBC29708E9ADD5B873E8E2A623004410D3B3D7CED3657AC956563BF1DE1EB02DEB4E5E95CCEBF59B3AEB926CBEF15861B6B4E510A7AA0D841ED7A61F702BF4DB806609DE047D9A044E07B44093F477C5468305DD15493ED20BBDDD69DB6FAAB54D7204E7EAD6CFCE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = E26C0B03B3C310CE26D17494A9B0735A1C469E614FB92552545D09E4018BA0AC6EEA33B5803369CED19CC3B0F3425D8BF71D046EB304802D9E665AA717EF07029D7F18EB3A312E79615F1741EAD29BDE9B7386C152EE8E6C8914830F501C1E7A39593178859693E5E15259CBB35387553335D0C036BAA686280207C1B5550270
DAT = D708387E5F1C8E4AC833BE495D7894DD69152C08880C5DCB4E8FB7E2DFE66A6BE75B49A5A292C32264A411A0249C6E34F1D9D370CEC87ED661BED403B52369A49BF3946AFDDA93309BCCDB1D1130182EAB884772A88523DBBD39806CBB4462A8C4B2C420DA9EECAB5C382C885F359422C098DF4E23269785204AEB3BDF0C6A9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6445CDD5792BABEDA7874676DD3C48228D7ADE9FFBAE2B5130BDA600514BC34D9350FFACA837B2A486BA48FE3D3347932DDE7F49E4B69F34E29BF846523D7C2995F46BD48659460502424A4A9004883D075BDFBE3997E9E1712E51BF6E6B3FADAEE9F1123C6A2CA4F74E3D43DDF1D89A9FC2AF1C16F492A43AC3B889345E7F19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 71615AAA89CC3DF945DEC982D3B89A30F311A0AA2BDB362E8CF5B61CB96906443A3B4F077996A182A67B30DC2F65842B7852317CDC0F9B8981987DBB143D4F8BE3D48888FE1F0F17BAA5C7740107BAE5BAF6FE9284A8AAD1109120F9536C2BD0A66616B0C4A978D8FE1DFC4A01385A0711484CDD9CFA39E34CC590E9E663A901
DAT = 9F578CC12F08C1AEB2D2FBCAF35AA7EEBF38D0BD99CF611E38239762970F28613FFFC5E9A252E82AEFDAF61915B3D785947D83D56609E9B1E0979542C8376518A75F37AD50852A8BB7A5D935EB464EC0B879418E236FE2D5190F5657EBED0E2415CEE503BBA09035DCB1DCC6347E77B09543F4D3EAA56613E2CDF1EC6DF5E930
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8A07FCAFEF012613579BFC17A53B16CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F72904A0DA1E945E4A902CCBEE8FD7F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8C7EFBDFC27ED5DD43E86EB62DD8FC9C0772A74F0B837A423391B3EFFEDE7EB89BB5611403CB15C77649C67A18E0FB2CCB76A31CABF29CDC2F72A8CE8D9A2767
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F2CA84DFBB4F2EE9B9F2C687BFFB6023A2CC44344CBE72F84719DCE8048801D06EF48CD628587E356C6A3BC3F513F2DF3469633F43F3E11D438FE7F4307300A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E49B626B3CAA1E45B1C5FF2FE94F1CD45F6F92C8EEF904F2917E77D876B3B17A8967A011855DF249A65262E361AF29B6C36F69CEE305FC6D2FF6423E4CEBEBBCFDEEE0BAFDE03FDBF442035627A75E314D67EB6633F5BBA182441FA171DB751A420275C17F4DA997E08AF1C07B5842CFD30A62CB2D52C1A1C6F1688E93F0F916
DAT = 730BBA45536896BC1F82536C919918D52F76896406865BD35AA40060F6D4AAA9964E1E13D738EB9D403A1654C7B76E8B2061E2C58B66381AB2E85F423F566028445D3DBE6504EB06208E5EE3BA4C5532E784C5CE6BAFB964BEC220A8ED467837DD7457DBE8A415E720CEBE6907B762F1AC72A35AF7C811E5A6A298A542460329
DAT = AD0CD9BAC383C8279839646365ED1E55C11DE54FA0DA0F91C6976866AAC08A2C6E05CD348B2EA3E698DFEBA8DF6DFAA05EFD4BB4A69E644478DB2799D5B275B72999192D008A577AE1B35CC76324C806ACFE3E183124CA0F012D90A91A786BC709039BF87745F83C0F4B6608B713F95DBD49BC35A0DD088EDA93945E28E2A4A9
DAT = B259A21F485C17BC08A20BA982C340823F045B5419CEFEF036366DB6AED6E8B3652058A72FC92B18F11F47B63BC3AD85268336D7D51F1D9E1314CDB17941B4017548AAECF7E2134D9F6FE03D10A23E37E42AF3A42C927A4237FEE72FA9AFD999587A3E55A21269E90FD44A17D34B7040B345D2FC2D0D1283B69111730AC5D200
DAT = 1DEB19F65ABC8BDB9503AFAF74EFE95FAB6FC9437B9CE77CD388311B042C7A8ECE86EC8D954BDE652573CC846945AEFB30E2B8F1CCB75E07351574F319A3D48149FE957F0F0F7503237D78BFDF267405B2FD61A7B7F8AFC64DF6988EA379B2BAA73B8D3247FB34C5D073DFF795A58B65127AA470DC3F0DA936FC3213C067267E
