###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = F4479C2D568B476B1BA1CC4B79FEFC1D3AD2A6AF4812DA4AE352F162B1F39EC243F06EEDB800F7F53CAE9B95656CFA797103032D9C37C6D0C3C6B3D70E1E45180572340AF24523BB979006AB699423A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B099E6247706B5E3BC2112DB0F2F97CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8CB520C03C8251B02E6959F362A22029
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4760E898C515E9DA86ABB1A2B6454AC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68D19C050B01F52C8EC75F70574FB222
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FB6D7CA4E3CD0F07071B5BA568CEE235
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 789A515B8F073067E432AAD82F2EF949
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DEAF67DD7B1F16B2274D30650ADAA4D31EFF64FED1ADFA10C80D0F60AC7B4261ADB710E95617AC67C4C84620F09DFE7F273259DCC5DBC4AB62153EEFFFCFA911D7BE6D35F50CF0AD3EF01F5D36D7C8CE2D774C843D38E9A0C840F0253357C34315AC3DCDF6089A87B05B93BF7DD6F19301AC22A4EB7D9D7B9FE10E81E0064B6B
DAT = C63914E0B9BBDE6807E3D88B129B36EBF6A6ACE4B637B421C22A2652D5B645EED6A68975B17BB6CBA315371FE00D71B17226B0D97B6E1EAC52838D45133D0711C1638FDC6CF7DEC6F97CC2ED5DCA7FCB9BACC54D5DA4C273D384DE07E8EA1490D39EE622307AAE8A7909BFBA424B14A8E1A7EAE7815A1D2120B8ED49C9051D49
DAT = B71405F1C4FC7F1526915BF11693B6246DF755C3405AFF177CF68A9CAFA43F61B3F9AF7022BFEB693231E3B5D434A9E2B3A24F35FEFA21440B55FAE3FF2533CA3A229D8EADDC8A233353A2A400E785A6DF1149AECB6AF896874861AC2061A61459F49A617F7C847178494BA09A8CB05DAF650697A19278C7C350E53C4BA434D6
DAT = 4E683643F383F6556C60FBF813DD87AAC50FC351362302C2E572E379DD530839C84B643E6522C334D80F2ADC129F6E0A4A445D4FEF5AC71DA2EEA21E030AAD21FADEEF34AE2234E0711B777568420E658A5A1948A92353B4BAF03F191E47CD03540D7BD923D28D006FEB513FB31B45D8246F88DBDE99191D009CC9FE9570F481
DAT = 41AAAEEFF6C72C976C41E1258F1CCC1FB92E53C473B551C8AD165A4831D1824FA16FF0B04EFFD0923BC21E584186CB70E8684FC2D3A763DC4B1BC48557826ABB5118B1208766CC307DB37AAA5663611A82100C0375F8CDCD5B37E233871876841B0589193646E575A518CD7AB96E7B367F0172B0F6E29AD7E0275AEAC504FD59
DAT = BBAB979FDA5F3248130F1D37B73991B7B8DB7F78B399BCDB1C6C78044902827F2727C30E83EDF74EFABE5EFE09CF91C29EF28B9010308EC2A85AD215F81961EFDE3EA8654455CF8DFABFAE8CE2E154703D0803AD2CAD30A9420637B368A68AD4D998D9538C236497B189ABE514C944D003F75324CE4CD453F965BD38C44A45F6
DAT = 232CE2503496FFBE7054F34FA7395AC3989F41F52BA1C2E4F955AD487537688D24A7833EEE7212807196B37239753E244BF45EB48AF0CCB80CAC1ED9ADD3456A8B391A70E994340A127BFBC16ADDA8B1104BAE302B1652D5D6E99B95CAF3E74A84312A6589121CD52E60E1245A6F58016F9A2EE38FE9A6D68689A82B6E2921F9
DAT = AFD242610B587E6D6716562D5AA4B72007837DB933ED08746FBC5F7BD9255352203C5C7E04059467AB3BF704F15B96A45D47C2717B4E23C5D7D575D06B3195C3775104746B360B83EFE36B183AA2D40D54B9108CD6982ED9A765D423E7D15E0ED91AF5E70079AFC78E89AAA56782874215AFD15DE3635B9B3B22B08E2F95A1A7
DAT = 83D195207414482BA222E18C469D8B0BE60A44B967160FABD2C6A84086B5E404E51E425212EE5AAC82E9BBD4880A2CDEB2B1F7CB4EDEBD44321EEA6B795594EDC89948EC8FCE03486CCE676E59AC8BF239AEBB705EB76FEC8EE7F6A8517CDF7E1610F67C7E970CCDA71F772749D31394039BCA87A5BDDC08E794372EFC7F16A6
DAT = 2289B996A21AC54C747BB4ABAEF5A82F6112F4880A926BAEA3A0A17760574D1309FB2369AC28F00FFCD70AE8839E92DEE5A53CB54F05BC2B873D828CE34814C2D7C7A1AE6735AF570AFAE94E38B701EE034E14E32DFDFF95EE62AB844C47710884DDF60A03B1678BD1A76055761136F119F9A8422E251711C0FF725A25B739A0
DAT = CB86B21A245511FD8037ED170CAD1D425EB6AC20556D2EE8675CCA7B5D02D17A65DA6449FA9E8AAFB66D6360CAA5780C242E575527066C434AAA322B1D176D08CB773A51DFCDA49BAF57719AB8EE7A6131EB93DC480B58979247377F87EC750FE041F49594DCCAFF548ED9459FBBAF7729D19762552031E857A237D4984EF220
DAT = D49425EEC0BC24015899E22BC9F86C90076C4F6D914A9E56D04E02FE70991E4BE8B9ECE077318A7645306881D74ACA665B575680C3A1223444C280792FB45C103FA01CF2FE68FAEED4D1ABDFD09AAAC2C6EF3E67CD1D76D352D5AF308A0E1D1F1D3F2C9723750F60D11616BD5205F5DE31AE19CADBBE25C556DC74EA89612071
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E8685451D42D606D88E1E988078E87B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B41145396AA7D3C218CE05742C69CCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BD967FE16801B44E5B81484D596962F4D75CE3F2E18E8FDF44FE5B1EF79A53EF6DB9D2FD258A6409306FA43DA45F79F2343B238A69947859946AB05EBF344D56CF212E8106703CC06C43E201161496CB115F64BFC380380860605C71C82A24EF98058052D258C8CC4BF7C06EDB385BD3D7C8E4C1539576C86A1C09297205EEA4
DAT = AC39F344CF4B03085EB1E0BD538E0DA62EE4E15F15CAFA3580D408BD12971F63B019C88A4E91980217424E97E74C03E26AF559672179A4CFE40A5FD8EDCF6BAFF5223E0C277C57A7451E6451002C923D9DE0BABE188B36FC18BBF62DA29A8F7A1A93487ECC4A79C3FD948B00C0549E9CA0B986712C1A721B271505C2D40E3430
DAT = 97BAB9D87D8A9A360B7C03F28502475367F9EB74C2AEB4324325EA360E5DB7566D921019072018E9582669BED793E5D360E4B98540AF67DC11B2DDEF023450165BBBD11EF181B3AA28CB86A1737D457EF3CA1D341B47E35233C6E783EF19ADF1E1599CFAB29E6B09CF029E97702B091FDE3EE0630213B5B0461E199A5936BF9E
DAT = 7D4640F400C7629C29F9691B8D5D6FAB1B7875E19B55295E2B7CDB45B219E61848697D8AE576F2F53BFD72545DC0023FBA85FCCE943EF437A5945BC3358E9A5A7D55DDE292B4BFA583371E3F4526CC419FC528E60579B16A5D6336182A7ED482E5CB44F8E7CC5CEA9A88F9BABBEF6AFEC2E7F48D14CC924B1243A323588E6B42
DAT = BC5E0998986B08309B7BBCFB160D1F88014FE7300AD25FA6B12FF1728C34912B7FE7962A9FA6DDA43806932088267789E38E37DE6EF27B9EA320B30CD249B362A3788B56269AE9537758C9E99877037657C102216D30E909E3884AC13F38ACD6FD95CA08BA50F0981CCD1F3E84D03761ACB361657C655EDCAFF9F1EAE521B83D
DAT = B2A465E544CDDF334C06AC7010EC62BAFFBFEA2CAA9A5CC17B2E02C4022DB81C8F6C35CAA597D2F1A1EC7F2C35F32D59F03E9066471AE6689636FE80CAEE680D084EA146024BB620B4E83B06367CBEED17680F5AE5A5F02D8F821A495B5313CF4BE7AAFC36F7289EF26F39F7B7B7463EAADBBCB5E9CBED504D87B27AE5AB521E
DAT = 3B1AFB44CDBBAC91439613FCF7682C7D07E04C94BA505D0899C2A236F3A792027514D626B36A0221C63C2B071054A89C36172CCE9ECDFCB5F7AB473CB7EE66B68E12D2286F7B43759AF15B7FE95E8992BBD8FC0DC50A01EC4E887D146CC9F56B8F42292254604B9BD288661A284731627B43DD790645BC5080E377F685C1493F
DAT = 5E716B8FA454D0CA77F068183837EA1845C27B89E2A00265EF338314D8AFD91B68F31B2B71807313F6E25504600E2CF4FB0229791EBA7A2B1779E6C953BDD333AC5919F4113A64ABA82E227A9F67AD9BD88A68328F2F40934C238E98509025105EFB6CF0728CB9B5B87158A82F7DE7241F141CDFD6CFDC41B0ECA6AB7777E30E
DAT = F353F153466ECF41A872F1DDB1771FDE62F2BABC954684D35EAE3D6746B1B48A9856FB5DD4B203C0C63A3F53B1EE36C718E2ADB3D8CDA39BF098CCC2A0039633B606DD4B8FD6F4FAB191F246F1C41C12FC6F63F85D5CE94F3D6DC6F536FDDC6CD3C193E1E5E6F957AD03C908CEB5BB406CC1D17B70748E091FF4605FE8558C03
DAT = 49575CA871F21E33BDB1C4137CB99447B31C1B85C35FE63257E564F84E5DE64A9702820CB7589DF215C190DEB88B6159D0E28B6BA0B9A4784FCA90524D046F8A5660CA94BD0FFE34C623B3CB603F2B122BDB9E3FA9A475A922B0970636DF812F9A987DBB5F7CA8236012A93886324A7514E99DF3BEDAC619BCA38E5C465FE6EC
DAT = 9CE8609E91825BB7C73EF55640652BAD0C0637FF164DFB0E57669A1A9CFA4F52A31A820052011436B3F2F8EA6CC681720BDFBDBC1AA69B8F2BA021F8B8D9E3FBF3B7880BDF6C1C118456F3A55253A91ECBD9A03D63C52DC6A6060369E384450128C6A0314ADC8BFF47DDC075AA969C88FA8A7DEDEE2C3D1ED0D126EBA8A6BD9B
DAT = 1646045A30A6CCC691003EE33AEBA43CB20FF7263BD1F1AC94B0C8EC9DB32B7BBA7C91334F46C158557F52925689B4D8C54C31C619ED48D4C60BE18C8A6D384BFCD4A0486D0A57A89D53BB666063B28233000E2A5F164C4FD46BD6D18D3AB5F3537C957214F82EAD665B95D71644D92C10752885B9A8ECC143B3DCE1D46CC05B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9A1492D4BC465365CC0025036A11672
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 06ACDD0876D4985AB08D4174AB0950C4E0260B950BA51ABC80A73E19669768848EF0308EB21F6010F86122C1D98C84247EBC8863ADE22A6B3B44C1C45709F153
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = A0A72A6A05BBDD81541171D700D8D493AC4E657C40DBC3F303F93552A63FA4C390B38E3E0AFFAEAF405E79446EF145EB5E503C205B8A2F86C95F3374B26403A21C2727B9689FADCD86768C2E30088FA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1720656C6BC45EAF144D0EA02A4255190DD2602134E7966EF27E058FBEAD09E48A0AA4B43FC06AF659137AB9DD4C8D76A95368D2B1D7806298282C4B1DBDFF89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = B62564599C18F20AB9E8DE31014EB43941F805DB17597E967826EEF3768D2BC966CF7797A0D6E9387EC23E5BE6C408CE16A121555C43494788A9B6D743BB43657509935472952DFEB974DA2497B9FEFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 70B6DD7315DC8BC751BF0FB21EA79ACC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 50D524C5B7F22DAA61A91D70750DB823
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 83EFF5512BC79F2CEAD478592577FCDE03EDE920068007668876BC224E664734C92E39FF3D5677120CF7B5DA93BAF9EADF6ADBC11B7DBD7D848F4ED4D35B15947B556E939DA67088C9A7F6A5BEBEDE579BB1068B7DDFC960E1CFED14F0E52DFA692E0A67804D340ED6B219D848D49081745A9D5C38946E15C916CCC8131E7923
DAT = 7E738904627D471B7D286038F28CDBB9B7375410270889A6E07AA08E03D40E80AF2B5EA0ADFBF47840B93A8976FB68FA1888FB016A25600CE4217F2FECF758229BAD87F463AE21336D7461E6F17E79E58C4AC361D24BE36A34325E5DCCC811430185684F2749220C907187D5752C9E8C68781B65603B76C0C896425C643969D9
DAT = C059D044281766C82B79B38CAA77A784C884C8760B68FB3EEB9DB85F5EF8F54A5EFF6420BBAD1D507E462BD076B677F45E4A60464C5096A24925CFC5CFC19E7174BF39893563A4F74A911F605CB4ED9F75953CBB8DB934984C1087A0D0126E839088CC51B8DC8E5C8366D111E65131682D8A0B0EBCA035BFE1501CCC82F7DBBD
DAT = 024A5FA857E58A651EFCBC0B87EF9459F07079A8DDF60C6B01E61D3720F46AB46660F114619CE7B4C61FE4687D18828AF99014C4A64B60A9732359F168D345332A303E8697A546DB8BEEBAA4CD851B7D1E98E2B087A80948AE88BD9B64AF4A6DF70A39903E479E24CFB06014D20AB5369201D662662223DB652749A722E90501
DAT = 9C0D29A23F18D9EFBD1E62E680BF297340F96F95D148BBE5A00278A4CD1B825C542EA588BF0E5C3A89DB566ABD3C939ED725B67F5C65FDE128B270B74677D0B18532EC6671744BD9FB492D28153EA7D70322F5AD6F8B9F45D546E06843880B20F8EDA2A4AB245B9EC6C6EA221E3151A77E2C7B8D77DC678F37AE63788BED5AF4
DAT = 05B65EBAFC5B065FCE347E2A276810A860537AB8EA940A2EE441895CC69B48FE061903BB962363942FD1A10991F396D472B5472A77006E7D053BF761F0A9BDF36B076B62C790C29C9B5554E8FFFA0DE8F24036B7CA72D762B3AB16E24F14D9E58FB8CC56EBA84D2A12B63E35C6BC14E68BCE4E27D6DF70FCAFF8FE04F27D7441
DAT = DBDE290F427D092A4490AEFB319606691A5BCE532C65E1AA03355BD4EE3A37D8701384658E366655FDBC1D512FE0BE710393ABE82FABA0357EE98D404FB99B9E2347CD7281885B831C938F05EDC8938D5F328AFB1D06D3210430A18164B0C209ACF50FFC207151953BCF35BAB6E190EFDA069971967A0DD0A208180D1813A6B8
DAT = 7C799840CD4CE24874E55E953D0FEEEB2D3E264DB4CC6B6C74ECFE10E36B50B24C1947B8F7E52B6ACC6F463631A41C781A8907B7AC460EC80E46A02459B30162CE50FFB127CF1D2E7E76073205083F0894461C3836F233B39EFBB14BCB2F52134DB21A6434147155E376DBE47BBC143A997A7636A6AB30495A388D1C5D5D7ECE
DAT = 3004CB4FA9A65060D78492059A7B141693F7E8A26C9F043A877E6EB2E4E38A606201D829D922A867806E3B08B9731B88634930E96257B678B3C936F7C1918C5BC9F7D8A497B6289878A1568F4B515100F5C16136C800026BDED9A782D228967CC5609B3688D03C8B9B29C286B98C5C15320D5578F3E059577FD7821060F4DB85
DAT = CE18A8C79891D40186A2D2013B77229469379466473961850DE4E1E4ECE08585977BB118E82CE03B7D608A025D1F2A43F283A95168E7500F38BCC56D5E0AE09574DBBE020A2BEA66035C68A509C66456097DF8CF5C99DA121EA3226BE59581BCC13AFA31E53B94A99417E7D6BACEE4152248E22A91324C8F23836E3492541AA0
DAT = 29477D50F7B84181A568FB9D31EB45EACECF5388D69B5E1BEF7D6A82D9AD614212D2AFE7458988356193A99C6C8CEB9706A185A052996CB8E2DF5C8A5AA37E2C6D813CE1FC09A5141CC00A68FAF39EF67727D6A6635315E48CEA6E147AA6D15449C8BC17962D6CDC0151E2540CE59318992C2E1CEB938F021EB6366DD29DB1AE
DAT = D5A98AC9B7BFD2752570C9C78C05DBDF36F4CD8F756B695F1C9A74D09839CC634365B85D4B5808E5E59BDA018250774AAAE9F3846209FA53655C7A19F9CC3C11F4D630ACB42ED42E47A60D14A5B4568D7D28553C4EAF7245825477C89D7D2249B1B85C07EAD79B618EAE9DD205D14660F3E23D6B8106FA54156DD7482671AD89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 1E29449D63F970BC64B7C8F5911DD8D4F4ABFB02F838752F60165BF40648E50D7704204F426105B604C8E06ED645977F75967D945413A2319F47A416FE04CF5EE6705E25A3C8927EDABCB884D4DBD3FAC262839DA1DAE3C440FCF9BB78FDF97359313F9F2BFE28F11A17397EDBC91AFC6806932DC90F80C8BF52859368EDA226
DAT = 5908FD95E87314CBC53272BE213B913A3184EFF638C5F62BE889CEA6B06537643E254973FD6620D486A33D2D3C00A8554A98AD23FAA0F9305999DBBF86DA75933F185750B3D526DE21CC39A7C3A2A421B994C94AE3892B3251881F40F4D1373868DE35F63FB0A2D0D43E742BE2BC9AFC065B33C3365AE9DBB2D72AE6C3348E87
DAT = 1292F8EC74291111393F666E95001949AD515B8008DDFFA23E44C254A877FD81BE0D79A914487C475E46D00F448F8AA1D878763B16D91F154C286D8797DB0EBB0CFD805CA742E1114DE5836D4B5DE7344A89B9B396DF4E73477D422FB2C4B3721BDC63FDE496590597D1C8C4B35C304C2D94F17FA1B1F22642B99980454D7D1F
DAT = B5AAE266EA1C1C1D9A3C3F98E933F548BB7799A29B1BD18FAD522757FA110E957E7C1D2809DB4337BB1DA1AA459D50BC1CCF9675BBDA33C842E0846DD357DA51DDEEF2A2030204D37558BF4A646800D80C51DC4508A65B1B727D66AB8FACBD66EFFAB05CDDB8BCD3E487BF19A80BE1719BC16531C1AC166A29C88CC92758BD63
DAT = F3A0181DD0D8DD5295BC72A9B2593AACD84A0EC2D2DC269001BBBED98FD3FDA66A63F2A9F9113BDE70B34928C1B6649D891C4F4DA9C440794674061C58EA791515FDBD1994913C4DFE7A7E66C3F36A1C06C062326EA0D08B3FE4C87364809CB4D0B66FB7D40A639DD8FE655FF028749AE8505EB9803C59AD1812C2BB66B82518
DAT = 2DC6CD4DED01BE27483B58265C93D04CDA3C39F0936C2214E8444DB7119844990065B51913E010ACAEF5CD28A65C48F43E7DC676C227A0FF96E59458D5068658AA118171D673CA2176201078062E31272CA144658852C0CA0FBF926035A0CAC74C486C5B4ABBF775E7F0F3671CB1640AED2BC84041CD668909E278F4ACB6600E
DAT = DA0A9B0F712DDD9193D96C206BF6FF88CAD8D73201A84A8A5F95E072793CF0BA6A20AD0B3F382F812DF482DA5857859259DE206FCACC8316030029E0A3885E33FEC45DA43D94B8BF6973094E8BAD2BC42F20225735664DCE6AA8E4E80F889FF81B97128442E19B5EDDBCF0C125BF9A59DB7F046987F313F19DA222C5133D7E1E
DAT = 6ABA136FC44A2874F028CCD34FF0EB731085B332EE7E895B85F32E95C2E8C2393D806F9A9914A041962762F6E5AD8C11D52AF88898DF3856E3ADAC4E12439948C92EF932E97C795DADD55BBC1A4F64C137B81EA6F0BC239956DDFC155E97BB77C78411F4ED6E8357679D49D1DE4C10CDF56370BCB1E8BE1EFFF14F9515643FE0
