###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 5D3FC2F3F9357E7F501B0980ABF70AA784DA6BEE7CDB785B63C59E8D0E98C1FC8CFDB315B91881582DA74BBC62D8BB02A1E478EED2AE53072DB96631D4F0C1C9891CBA96AF4F8FE6976E7A51043396DE9BF1A97C89CF6948CD85D0A7B79E248574C4208DCB89604D2E4DFDAB70C5303F3B394DCEB35108B2FEE1A7647EA9A9B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72AF88125CBDBEB5078964E5AAF2096B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A008C7620110B49BFAAE766DE852A51B7DE1136F38C4DA359A8E3D8F5539A84B9E6CDAE08FF5DBC45A7FDB4E03E834846FE66589F77C04EE8FAA0DAF723D54A70132BFF713E10C07A6837196571CB11E3724817BAEC8C1C123BC772DA1FEBD11873A9303ED01B6879FC499FC67A2C308258D65AA758DBBC5777E2AAD8BC57FA2
DAT = 92F03300462C60748E44DAB85422E587ABD1D9E961D4770ABF8DD076F2B430F7E0A9A4A811866076DB93AF3260335FFF2854886207634E0332F0432EE2B4382644F99DCB37077471B66DBC6FBACA27DC00CEC1ABB2B832C375705A1506A1DC75EC106EAE8ACF7C5C25368F3B149F92B3A070DC8BC9C30B5A103734E75AC818E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE9E4B48150B3259ACE8A4775CB54982
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C3C99CC3D9E59DBC36F2815DB52BA0B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93C7FCE3BE5AE76C93E43E966214D981
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABA884B992325C7FDF92D9569D65EFA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 16B89DFB378D1F99F0FA128FCFA7C5DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EF24214E024EB2B53C11B4AF4785D88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DDFD29506D9D49DABB5D9BFE21C908A5810CAA6A629C988BC6E26D7B020DA6EFEFF1E0CD55D8ECA7B31209DED371F45911BA7A573115A5796EE3FD6DDD8A76D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ED49FD1D498821BD3F2D2B8F08C08EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1F0A3D4331C9A69ECAA338C79B35AF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8911F15820D442A8817777B2127FDF8B5578E4DC4069F10F564E72973B51A3DF97B3854205F47576B7001329F8CD947DC7C30CAC148D08AA54F4013A41F1CCAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37F9ED8CB7569081F3E5E29BF895638C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 135A99721C6DB19C4BFAEFEE2C1AE76673ACE91270CF6CA083FFE2D8C5EC9183F882010B0B3062DD04DA07FF405437637DB7264D04E88D818CAAB5936035769394EDB5D7170E327311F36B07844FAC8C87A3CF9F10B8AA8C3DACB4910BCE363E8338F66E5454E6E0A5E63A36F6C152689B613A2D7CCA0EEE1FBB9DBE215FC7FB
DAT = 7B90CF84767060F439FF79CA6F3C9057AD9F3CE696834A8C9E42C4C833F54018190828CE7621C5488E8E38FDA7A46113EAFC256FB80F6890C22C344ADD5F07A72D37C3E0A267DC5EFBA53AB94D313274FD29C576F063CFD245671E261836ED5C57FD9F509414CAD934CE00D38001C0E5E266690CEBAFF8E988696C88DA2EA272
DAT = A82D75129A24C30BD85C1698D73E2ECF69A447ED7E2772BFD1B4B317C944F4CB4879CCAB5B2763825DA4619F3F8A5B6D881FEEA2182688163D70D13369A29ED5C8709A8C123E53B27DEABC6489F521CD06D9D2D7C3CB5CD8B78E9FF12AB938FEA1C38E7EA42C6E7F4C0FF81578F1E08ECA0F753F03EE739FE70D8CAC7E1B941D
DAT = 99C0CB327D08A1BD948DA52A73BC9A24DDB2CBA53C0965CC066C96DAE25545EF23A812438D9E50E1B05C96C95422BAEC5B495F9BEC32FE25E047E9598830A87333C70266236C4EEC5D525C7849E914F5C9F01A3DB2B1964127A48CB867973DC48FA02DA7051DE271CD1EAC61FD3929FA81D24A21B5E5B1A04038EB4D5EA493EB
DAT = 7943DFDDD6F3A5FEA8760994C500F31E4728FA7CEE1282C07CD72449E46A75D24FE4EAE5DA1ADCF685A362F6294B39B31DB7CF049FDE551C9AC452B3041C93CBA9A62EED9CF764A078A9B76BA23DCEE12D93A78DA8F60CCFA33F118FBF6B2D6AE6B1D10C7B5D0EE9C443C597BF6E01390CAF299725527DEB887434C364DB9B42
DAT = B21CC11AAAB5043AAEEB840DB00F73BDFA7DFD339CDEF0EFE472D9A4173226690BF212FFBA2740395518B5DBCF6CBE4788658CFB9B77D86B2824EB2E080D3611000209321D45F7D571DD821B340DA06ACBA238CD9DC11C7F68AEBCFB6EEBE6229E24013B70CC45B3BA7B4B4742CC2EF14A1284CB72E74AF88BFA4F925D94C35C
DAT = C69BE5DEC758CEE5897D6D5B9C6072316D8C74A383C9D61779F1416BAB416C7A0C97D7E960EE29A36F64E112001B507A65793DC5031F1E537EBAD146093D326053DF11150328E729511EFF361D9C833597EC6CABEDC968505A25110B2697312ED69122139479FBF5E8AAD96862C4DA5A429071CC66C604CAFDFFA0A0578FDECC
DAT = A47FD5D2EA0781CF93C54FD61438568414A30FB81052AE252E2DB1C300B59672FB10F250E8669F12C62D08F56EFFEFAC27EA0D86DB4C11BEFA9EE1D0D6096DE1D8AA1B3CE0CF66641ABC368768DDBE8C3EE7BB119D22D025C20CBA42D7C5E4C415FD71C7B9B7689B00913FE2C28B429EF9591B1057B02ADBF041C646EB7B5EA6
DAT = D7A25D5B610ED8A54B77C89D3ED4D74D1CE68AF9792CF5C86ED763741BE54086F4D2BA271A026C7DBA385F6A1150970065D8613F335536AC1BF8A73ACEE2BECC5C897C7BF1174D17B1AFAFDBB67415C33867FC38F6CDD4D28485D3E9D850F221430847BF66F2FDDD8EABC11945E181989CE00D09D26890A8EE7855A528E2F13F
DAT = 852049205D30EE2CF2FF587E77B73A1E3716CCACBB37AE1B6702CA3A227A8437FD16115E3F493807A0C038125BC7E717556D85D417BA2DDA51AE01857D1B4B6044C978BDF6DF9B4220060E720B1CAFB0B30619F991527866FEB609E9D9330F87A21482061753926C1046E50760BA4D116FA51379F03ED816DF406F6909917656
DAT = 3CED6EF05BAC78A894D23F4C9EB12BF625E6CFB404E7BCFDE364CE0F2E5F354C9C38EDEF7285A3106C610BC9F4AAB6F408309F3FABF61EBD1858410ADFF300CC2BC949CCA0DA0E9EAD7D04C559D48B5F478FD611303180550D311E7EFF6479BAAB69E34BCF9EC0711A0D5A88CEA5C85858F0A49043EE473010EFC54F1856E311
DAT = 6538C34BB9FC92ACAD48CE25A7D11891C2985C1ACBEEF835B4D55B512766DE2318FDE388B6A5AAF8B1511689DFC5F1F7F3E7C1AB271D7AF074D39634D98C98BDEFA2982738717FFAEAC4D10C2264648D50EAE6A26580987B3853446B930BB7613E2ACC40EFCE075B9974FC1C999B8B77FB9656B0B0FD4741E651E1EB66A9BEB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22CEA8B24334EE7660D8739E3E8C0152
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FABE89FEFBAEECD832BA5447B727D0A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = B1738D58B2F227D0901E7A242941C0BB540EB93D247BE88461358C0EF23303B353FDEAD19F0ACD868964F276000512F1F6D0244001245E9D504468A4CA880E90B3AEA46C23DA3D61764DC805B8AE4495498886BEAA2F10BA1C7CBC384AA58259307995E5CDB770DCAFC5883CDB2E7B34C076BCBC157FA079C6BAFF8432DCAA7D
DAT = 1CC63CEBBCC3DAA961AE66EDC8991C21D63FBEBE41A3F6028CD3EF158E3FA14111F98D2F7EE7E641B5137C8189524FDB7CEB40D0FFC69F4711EF082BCC0843F6ABBB21D2FF4FAA56316C771FC49674F6561154746F15AD294688B1C4CC37D411A309E5C36B8E757B9E3DD8DB61794B5DA0E8EDFAE4241535F5C0B41A955ED65C
DAT = 25B7C3F4ED9644256E50CBB65AA3E926AC7CBF21F952CBD5E2092E3F3267E04F4F4FF3C607DB0F7AF386CB60E3B358C5F52E833CC91A90AB6738FDCF28D9B73B10E7C5B84C5C3F776BD49F014FEF230DA9EEE2AB1778FCF875597DC9CB5E71F1CD8F9FEC91A8E2DEEFC233039F46426CA087B8E1AE67D4FCD5417252C594416F
DAT = DC75A52AF7AF16018D68E90EE00C417FC506987FD0CCC6C03C7C86F95203E7338749E3FE70838F2B54B9DF7C5652EFC301C85EBB0312AEFF67DD608DA2A12072378F8A89EBFA59EF2301F37053009915331DEA1F2FED12DC3897B413D333053ED2A7A252998BC172BD62AC6367C342F1D9BB9B87FD809A5935F33ED51CD1C5BD
DAT = 47D8D5D01767495987D94881551E7EA5CCA8059892B0E890483BF1A35D8C8B022B4385B4FCCF4D7C422FF89EFEC9193D8883BFC74D801A2CE936141E4247C87048F4773E3A4ADD5130A067D6306418175BE4ACDF2B20A40E82DF08599611333A66686E06D1EC8EB4CE64C1BA3AF7726FC93EDBF3DF12E332C9742417D2D3F64D
DAT = E398D1D67D86E3BD958693627218765D6D4CF8DA37715D8CA552213376AB53582E1E89D6B1C37FC2C7EA6CAA2A8F74189F4DC692965BFB48F41FC40990EB8F0994018EBAAA31F11EE2CCB7F29343CC2D07DC5A09D0C0EF58EF77BB0DFBDB82116F5F0C4116336D75F9F23EA45F62E871C23B5D80A5B87CA520F1992D28B97E5A
DAT = 1ADE912771B417D4A2D1A54024F6E2286D75DE7BFD78021CEE41DB7AC8CD5B3BD6EB17CE6EC42570677CCA7070DADA161F52DB58BF3040E009603F02FCF2576368CEDA593F060ED098EC61FF30FB4BE5D184AA5399BFC6998831F8EE14984FADBC178D95FEC34B086FB9D68121E6D8B9AC77C211FF3A0B6429DD71AE4545581C
DAT = 28B17EB4B1E4F94CC44FDD30EA8DED22061D248E5775B958EFA64AAE414576B2F2A06E66C0696CB6E47EC6DDCF6C3FE6C324EFDEB460F75E04722FBB3644EA9783465337D0D36E6D713393159D5F448627EE0AFA984E452CADE73D9E400A1F0BB788483FEE473B56362418BC10D949B7CF26CEC7191BF815D5D8D5E701C754A0
DAT = AD4A7A20AA734D2DC438BD26D3287D450A0872472E3A107D08155F92B752DEC2440DF77AB4F10B4D192F4D2CD7CB7BC81E7381A88818BC5035108625EFBED2DF28842D91251DAD417854BA8F3B18BB52137185647DC57E158906F531F9B2F9BB861B556C19C956CF1690D23024CC6D03C82241DB458A44ACB8573C3DB8A22404
DAT = 09D3E1424DD91F0A34A0CC71130A87B1D8C3942769EED97C87F24E93CD2025B197AF0185149F5FC8EE7B5524446A4AD0DE06B3B3BF9F86B87D801000E5349423892298BC430EC0DA1C29197710C5E37A51935B37F5A2EE704C6ACF08F97284D330C015BD3894D58436D3B80F395153FAA35753F5410C872B4C39EC7D7D1B9E08
DAT = 7605F56D2ACA6FA4033C401F83E8A13F84A0D70A4FDC526B8AB438D444D1AD0CAA88001DC731BB236D5758FDB754C9D9A2F2E92D18F1D664211A841FD7A652F4A0D6F006BEB3F0C98F14AEBCDE8C694E9E1B7539AEC243E706E8B60DB99E446C7CE86F52FD44F16DE9227A5CC452A4003681212B36963F632C7B9D6712F66FBF
DAT = 1F03260D5168CA3E13A197ABF1199557CA7FF885F11A65043659FACCBF4E04168161B26B88BAB9A65F8915D0FDC9CE180793FAA457EB7E45DEFE2A119E6D9B536D2915D2D29A68FA4C7AD353A5A1C3E25166F086704F2499122FCB510390CF3AFEB5942CA2B9A69EB71AC3E737E6FF5DD97B234B77FC4E4450589F41BE87F5CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC3BEB7246A3470173F47374EDE8673D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 887AC8F94C9F97468462327D203888E9AA355DA82398076893BAB547EA8A621980857ABC486A18699CFEBFFBBFAE693D44EE37024CDE086403028B4B8B56765A534B2E25AB372B88CCFE4A1337DF1E1D9ADDB2764CB54F2A006E12845F82E1A540F238E30FC80F9CBE705317E4D082FE668C86A23DA151EDFACE78C78C1EDD92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 2C07A1A5EDDF398D56F17160D692DBE3B5ABE26B439636E9AAFE35E4C88CF905E7222E62703C7C970A32EFB545F462EE698D3B31F6CC6C0B29245DA087D4E37356881A2C14E4AF1CC8D75B9BF5659ECEFE22E9866FB539AD0232919EBC3319BE3ABABF3A31023DAACBAEEE57F7A77B8DD130B8E60751C78DEA5C49DCBBC5E1EE
DAT = 86E593E176B40520DB78140C26A0C1AF8E0E23D6F34C240A6579DF0600671D84025C7527BD1A11682016BE0AD7C68C75E6E957DB8FD778D515C2AB9AAF82BDCB905B6487ADF6F27B1618BCB8F48BC6077C704066B8E6BBB4BDFB63EC9ADA34DFCE8552C901736BD2FB109A61341F27B006F265CA2C70BFAE000B647C37A3CAEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AAD9B82D45FE94659A6B939F88156058CFBB356CED2152ADC13FE6036149E6ED800E2C4FD89602393603302CE2678B8856C95BD620C9527A3AB27715B9ECAA8AA627CAEC72B50DFA2D22AEDF3887CFC8A6FE46BBD35F3E87D5AC40EE5F6AAD8069CFE9BCB4832AA2A29D412910911C7229CB8A35A871C008F536AC94C4788CB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 362B6C4BE279868BC09A310CEB3F91AF5A2A32EE3B1F40EAFE6D4EB1585A799ECB25869C06E2EA7A8C39A9D3F9555DC99E80C158231839EC75A3AF17D27B97B53EE38DF94A7AB3D567B1FA20DB2F8FEFFEAC99ABDC97D3399D6337B0EA2191CBA541FFFE5B72A14B4A37B16DBDC378CED048D86FA53C74B6A86F74081D52E40E
DAT = F1E4BC3FA4D8BCD2B62ADF69263F2BBFFB724BAC44D125D0D3CCC248FBF1CF877F22C47C55A3A45402038EA6663A08301B1206E8A2523627BDC0804D57C75701436008F313E2C18E3D1C3F98A056070183B575584C2110E2990CD68071E70D9F385DDE5AE52D5A9A9D7616057CB94CCD04E5A07852A4EE34E7132990661F0269
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F7A47170BE7F669A6998CDF679256883
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F808F4A8BF6E2397091C8797F685F9CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7BD2D302E1FD7C59A05AB2C5BBEC07EB7C67A33B15DB556151B93CE3565DE791B19626A5C781391520FEE20A99EE8B4B114F02819C12D1007F41879B6621E0BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F1321802C21D2DC734A415B7123F5DF719CA3E05733B179798DC597476954D2B0C26F5ABD4DF75921CF1B50B664F674C63969A4B0B1962607F53FF8A92028CD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 65E205EA71CC84E8E9DCB6AB945D8C2D885B34418CE8DD38F61A67840933B0EE13DB971B5F4CFF60006054788DAEB4009613C23C61327787C1086EC8A08AA34A9E52339D6D149ACCE4BD2A871FAD5CBCF6C4C3A5C2A18D8FFACA7F3DDE987EED7C2F494A416A51BC4CCFD9CEC34A51928AEBE8F2CE9B3CF179C53F5E60D4FACE
DAT = 3A391C74901815C1402947BD4FE3E6CE0F0BDDE2F8037610273F4B237CBA5B6D5F810C7594F30C48EF464C6B254B2BF60EE2F579625B9285447B910DE8EE4440A2CF7F5F4089DB681A09E34DF1D017486E0B7ECB0D6317152087F4BD5761C461B3980EF711211F0590914DA9FF85966F5F359C04C29452D19784F27EB984DBA4
DAT = 861117DF3A117FC4AAD8FC5C05EAA25375A2F55DB054F74D9E356E4B765F5D36DD5EBD1E8186B7739A42B473DED484B907D604DA8FA8CA2D4B296EE4C041E12904A39BA6C75D81A540E7EEA3FA0C179960A2DBBA8C2FBD2D7884C56FC88A5FA6697435C5CBDCA5EB4E8372E80EEA951132AF39D8F932E3494C44DB2409E68CE4
DAT = E1E12D28252DB249EA84AB4F1324D62197F2CDE5ADDD0AB314328817008ECD2519B53125F36A42F9C97CB4F51C7CCBCD7F206E1BFD4AFD448B39BB31F539605A6C731B5E0B43B72355757C4F5B2F3B645CDE337988AEE9922D5A4D0A8F1EAE111C564395164742C7C412C199A2BAE9A7E6100AC0D3A0895ED102D7A332A35ED1
DAT = 0554C34E815AE44971785ADA0E0A06D288318897B518301628072B1F5919A90FB8B044D7025F88C12A48890E9F2C92C143F4FCE65CC5D927CDB41229A1163F6F1DFE2B3BD8DC20F7CD9410D6F1DA028FCDED555F0DD3C99D82D9AFE75768D2683215639BB1985B347D127B3A7FF997B168D0B8D3C341804F6083279BA64877C3
