###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
DAT = A043E6D88DCE4A95690246666E96760A2BDF3CC6984F770A3423DE9DB97840B889AC8AA38CA27D95586A5C809425B05FFEFB017F84BFB9DE2085CAE29F9FE814DD96FBA081F38B5DAFCEA31985137B08EF22D4891FB5C9DBB51C718F80974763E740C137301D8F0632034956BA9250DF69D3A395819BC105A2FA32C631619850
DAT = 9BD96A7B48667EFC245ACF9C06E0BA0E0231A18D3393D9103F7CBD1BB90753AD45C0249B92EEDF4E3233EECF9E75C94AE5DC9AEDEA8438F6DB0889508509952AEC9B9E46342F621590B43B2F7CB4ED85B33340799D3EE23FF8D70E42A9E86F43BAE69339A57706967BBFC75C760DF95A0247D4DA3331341A86C979C170C6FB22
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6998B26F4C45DB83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C4DA26FD3A34DED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 944AEDB226FBB838A42BB568EA5A832A0A2544A7D61494631484AA9F39FFB56F8827228161964A876A2DCC071EBDB025099916D023B537B30BB5DE43E4E6BB30C954562E2D75F021E13F3B6B1A06D0451424EB228A52D88D1992EE5F9681D7033ACCA6C2762DB07BD29CD599E0B4B72F1401CD537D50561DC1B7658B965C08DB
DAT = CAD67B48A8B08C7B9343771E9C1FFD632B71F4843F66FA411E014EAB34D371D5C48BEE56A640C440A61703C22D1AD121BEB56317D96E1F5168EA0AD5ED956F203A2106092E6224120227FE22DAC42097812AE695BA64DDB5F36725BE3FF297A019A1159FA1941180BD9A0102AEDB5BF04AC657564093F163EFEC1ECAFDB4DAD5
DAT = CAF7811BCA8E123628DDEAD2D936025E3256310032E948B76F8057BEE1E7A9AC4ADD17D44146FD1F03CBFFD2E5F4171286D6D303F15F0B469D37FC128605E24EB75A13EFC1BF206FDD941AB03C6F9FCA923E8152E9BD7F121214D33AE73ED2316CD34C3D94E177A34279359E859C5D757F7C1B6C7B07A155FB4890BEB99E0CBB
DAT = ECEAFD7A2FD07527E98FF627B01ED2123CBEF8F8E0C9EF35D13CF8C3E28C9BB89763DC1055F9450CABF1014ABAAFBFE0273A532AA091B152E18015A3EBAC50BC74AE8C995F5ABD545F1F14C0AF426BBE75F0D8520E8666547F47C69B85513ACEA1B3E4037E8E7377AA86E1A261A50CEF1FB83754616C58516B5AFA287B91734C
DAT = 055002D338021649A5A28356467428068F09E06A47AB5E8867305991E094C77FE6F46C35EB97D65BA61D424DE7A3CA1697792963EB56A5DEFBEE705F3AF320391CDCC9F9C5A4D56E9979F5E2E537539133490D9CF4E0B0D13B7DDAF372FCB1D5090AAC91E1F8DBD0AA06969C67A4E9CDB421AF3C462B067CA741F4F3102B9939
DAT = A68CD27143191872AD68E24D314652676BAA61F891465AEB1D28E0266575C19B93A851F0E592327BF9008E25ABCFDD2DB4545A434172D3F73B141A0AE3D9852B52EE210EB0E34C3EB92BEF298F86AD415FDF79AAB3903E83CF884A947B1F7036FA322FE3711158C23B85E34FA02F3E4E1E3088D77E24230C8D2BF8F0B91A76BD
DAT = E31972EC4C6233EBE8BFDFE5D1B2282D9C946CC68E07A8BD04FC5626DFC13171177CF0AEA01CCDC156F6BE3763CDE1D0B4AB8BA0406D339C1AA4738FCD1B3DBFA2F2275CE2BB0809C6C6B8E3F60E583223FD905E314A27E4595D909CB0F557C3DECAB51C37B4E6746A0513BEB0208A459EAC581024454F6DE1AC33442A3EC2A4
DAT = 2DDBD8F3B982A2D7B263972050013652A98E18CADF4EE61C6E9A5704EA072D2C5587390ED4140DEB0443E7CEF31D20EA361E39ABCC0590ECF6EC14321B06A5EE6DB56C7F297A216EEAC70051711F44A8B9D2F568A80FED0D728DC1EA815569DCD88D0CA8686460B6E4A4B52957596DE86462B173F19B42F57AD6DDB9AE49C606
DAT = BA0A0B505CD9786E9992E6FA1AC06C1BEDB96D3596219EE185DA96B0EBD027271A5CD821A7BBD6BB9C390E50CC84A3693BC314D6758035927492B33959903CADCC43609A7351B39B7486D54870A4D1460C27408F9793517168E23590C545EADA5D12486818F4713F970172D6624504EBBC8678BF9F3DBD3E92BE75E6F542B821
DAT = 04BA87991659E2BE954493AA49A4D1FD3B3AFBA87FEC57BAF4CC7E705C1B036BED974DD2AC23BB9A66D8DA53E700CFD76CA64CD10C4BF78765BDAE9F553B0623AD47B285CBDE2505FA0C68272783A11C2A787660B2E56B940E8C0BFC285B2C59E6ED193FD96B8634F6054E85676C24B93DE10ACCDBD5091414705F6999E95E07
DAT = B62B83511CCD7BB78A3C1CEF86801316A056F98FD6B4DCD0233F39C3B04B57E52B5E765DFB910D2A40929E660420DA50F75E232ADD27699ED258271D65DEACB48429F779A99BBA767552255299B1ABA90DC0A39CB8C76A09867F63F4773CB6C35FB7259A98B45CA0B5655E04B8C3356D5D7E704DFB719A14213634F4A2C5F6FC
DAT = 2238CC5EC3A436682E51D69762E461E96D6697BE8B5CDF9888B76845018274E614E36F0D6C03A919C44A1F74C5208BCF20D624335553197800BEB59F6EBA08A8548B97267CBC5ECA02CDEA5C69F6B8BC361432DDFE572A5BB2CE29CD4BBE34D777570528C3E6414D2B3EB84ECA8D41C3D9B862D5689413F0440AC818825C3A13
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A4C3F09D41426518
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = EA12E166F327E78E703EE071FF6B4A6E744C3371E2827E0BFFCFA90136AEAF9A66AD8F7EA63050DF7548978A0EE0B3203A968263F5C3429551ECBF654CE23A1008E1A20B8183295FD21CEDEA263988FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 7D9A145072124AEE6E1FA4401C8D70366B1328118F9D4A15E7720C046BE2D471F929306A613D69F97C69986C31888F9C026A6EFF8FB76F8CD339356C3F7B026BC5AC500FB91DCA4D29C94F4761EB59C38EB42597246EB6E3830DEE2BF4FCE871C51AEE1C5B9F5E75F94AE0814F00B2785776F002EFC52A2CBFF4C88212E6DF1E
DAT = D285CE1D5F4A898D0209E6A249B11876A0B6DD80B9396C22F380143198BD903A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 5CA23ADB73DA8BA3105F31DE4C3090FBCFFFFFC8023224DE364FCAAC77DE8A84F402381B09079DD58C594E002E9AB768D54A0966BCCCEA2F01B4CDFAFA4B4422F5A4B5D8C99A3632389F79819D087F6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 7A1D6CE07EAB73AA9ACCF7BDF3C15ADBEA8EB183B41E461D2A9529F7BE7085B3FD9CA37EB25C27FCE3628BD7E379A4E7FC76C0B21E3A5B365CAAE96BD43CC49C4E6F1BB6C8BAB4092A33A0D96C615B4D7DBD244DC848805FA6FEB43E4D33179DD6E9C0720E65A8A82497115B7845382AA89D283D86BB6D26DFD560D4193B593C
DAT = 1BB302A4E20137B70E3B403C16E4AD58DBF573A395851BFEEA197E14734BE6ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0E669C3AABFB9296D644B2D48CDCE4A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DF92E59ECFD6854A630B83565FB22B0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A33F0667FC71F343539DFA955756C82555D7C34CE04F11695D34C24A9AE6777A3D017E1CB59B22E4D6594F682EA5B20D828F6613014920D4E6A517CC3FACAC12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B0FC4DDF3597CC827643C50299B0FA56C75420288759F75E58E892A2DE4AA1C37BAE3071B747C5BDDDB763B9CC36077A752093F867B55FFD89FDF115E7EF3F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 956EFC9760699BB44EB855C3A9104E24E8BD16EF2C4C2FCA44929806FC7965A2FD7D47EBFFADAC47648A29F679BFA20B235AA5B6BFB003DB4E213B6628768AA84D7C8843B3029794D57902D99779B8BC8BF4C7456C23B8948C10ED7B851D8F58E1D6488E8E8D27C6839592EC04297601D5DB9A89D3C2D822A97CBE1395253FE1
DAT = C88163C3752C64DEC2AEC5B086A2ADCE0D7FF81EF05B78AA05676643144E51C2A0CA513306F689B8681855257155D6210DB463852477E7D77DFC1EA886A506E8B6A05FB2C7425B0F693E0445F2BEF7A3095BE4CCB0E7BB6B0AAD188D7C0E77AE9111454D0220BB87979D0E9038342D7C6124979D34C41EFAE91FBEFFEE00AD4A
DAT = E8B5222B83FDB4C33A2902344875FA11497AF34FECA706AFA5DE4D20AA2BC5488789984AEE85C63EFA1C91F54A50D123287AF38C903D3494CDF1FA6E5C118382C80B464CF92FCC1709AB43B271BE23C37037A48BDED5632559E4634B1925FB4174F99E5DC26EAC55E405035656B94F9A7E1D4E4295548092748156D2A2968D7A
DAT = E90E9D408F1418911FB877FA293CEC6C96FC5A4707C4740D47F5CA80C2935CCC786758B4F51111CE17D5929F1AA5577410015080DE57A49ACE2E6A3FDACFE0C2A7A9C0632F42230E94662F8BD0F6E7CD5348D7D9E6702E49D797C83D6CFD2FAE1AE213CF1BAE04BCD4F017F9B356C1058267414A2DFCFAA49BB73096C21D3A7E
DAT = CF0B9D46A06408FDB89CD7EE3B9DB538F26922D8DC15C2BAD20BF170768751F5CE66BB584FEE9DB448CB8F67C8C75582E3285749527FA83CA48CA2CF23D7D9C4042671BA0A6B4C9F2CE0E3F488501E340204EDF06796648399335CEBBBC019878D41F4BBC8D01071C2BCADB00FABB5AD351B4D0BEA53092313044E112C2A3522
DAT = DC48C93AD238730785C6B8EB27B50EAC751295167CAC3C55D07C2CF5FAE771DF3CBAD56FDC48E1100CD93C9EEC1D93D52863FD3276CFC87FF1D685B72AB678AC5E538CA52826B5C9FB4426DE5A990F726976C0B450610A72D8CAEE84E2CF4F23EE4FCE044FE4DA2989D255ECF20A0E6000CCC73D571B79679881C747E8C070BB
DAT = B1B0FF82BBD6155E25D7BC4D944FAAAD77410A5AA05393750010628BEE2FC253062B215C9D85E8679E5E3218DDFE89F233072C404AB801876D302E4FDD3D0821F083D5E08ECDC35E7F9255908829C658D095A950CDBAB7D8697A5F928E336C56D8B8617A4713E777B1F72A4D317FF4F2346B8B2EB53104F0656D701D0FB71844
DAT = C56772C969608D7B0739087436827EE6573E0E3887C6BAC7968B70763D0405A110F85F41BDCB6EA44F6A43C7E1A02D3114002E9EB9FAD412F02489AA90AC0ADCAAD234DE24FCC8B4F2B6BB0BEC11EFB71B921AD9847FBC00FF488487F5F9514775099C9728D961D120D3E9ED7C0B830400611C26D095FB3B6E41FD162A7E7DAE
DAT = 3ABA56A083D538EDD6D96CCA10611EEE3783160C9B61D90506B8B622466EDDBDF7434698B8F0F5F4CA73E1499632C91B94225622D5B2C6F0D0AA5A4EDDFD53AFDDF52F438359B4C578451B141DA8C448DD81B6E9861643D7D669721248D0113495B216B76F61FDC2B44280779BB6090EA5A58B6725DB29D160189E8801F2F518
DAT = 7D7DFC61AAD125E4798CCB55DE46607228236DC84E2265390909DD599244E91EF0EBD08AA7DC1EE9D241A8106D0E69965C0B75D81F67688E521A0BA80FC3F7E72910A9A64980BD68FB3DBE7FE2E5208C926CFDCEC20AFD4EC9ECC8D92CE4D03F901EBF73479E4AA281C949E7689B7513FB7A90B8AC8FA1723FE4387FCF1AEC27
DAT = B0A15E3DDDB550ECC22524627B425DA9FB03D97D5B573B765931738E39BABC20119921C586395FC9CE2D8F31797F727EC12C779A5904BBCB0A5D9267EFE01CFDF9956D96A858F93016AD2841A0C76D16BEF42C9B629211A1A51CEB673A4425C6A2C15C29F38E2F29ED85F2488F38206CC97276861CB40956E0149CF250B77B44
