###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
DAT = 2B734632E102890F9262CAFC0A54428A9AFD00BE70A1CD091B424A6F983F146FCF7BFCEAEB37FF299A2450C4905DDC68FD73048D355013C0A24ED7ADD0A8DE17
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 11848EE2C8C82E0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 2826E85AFD32F369D99968751F91A8D615C67359EFC1DF33AF02E585F854B926E59DFD3F703EFAE4FE2C2FFCDFCC7E7259626FE8935D3EC9DB1383AB3EC36D6D429ABDC95EFD72F17E8533A19BCF223B3E43E01DFC3E3CE3D72E8FD359E9BB65B4CD03898840A0A4E8E59443FE10D4DA751113C371F425024BAA1F9E43195CAE
DAT = 881E28C313EE30419323E9094D22396B9A936BD84EE48CB08B65CA260BE93F92BF943814E225AB54E507FF08B3AC8C8C35D56A2F3DA892F0E461127E3E44FED235FA435B69FE6A46E96BAD8FEA26B7BB973AB033065F149178150B3F07D0A626DF3A1D91838B76A46B8FDFC91EAB2E5FB1DAE13671093BBD3693895086786D57
DAT = F28056CB684E7A5A325038CA462446DBE13C68999B07E54A0D78DC27AB143471B3C26BE36313E8711988A260A3B7FCE913FB5BC18D8735B0D8DF68F7A76CAF70B215AEE0869BA4559CE9E939075634C860F239B36A689990253533BBD267156C47CD9523C4BC8F3BD96011CC2AE848BF0218833D027A3341FF59181C4C3E5D2F
DAT = 9EC0B1E1664F5BDFDFACED3E0829BD24AD3242D861E568C97B925604F97B5E4E72BA8D35A44DB8A8FD343FCE681F63E21877CDA064619591397857A41ADD818E21434D5D4AFF790BED72CB3CDA7A835C17E5E6919614EF7848D982552B13CAA33AEFD21A18CB4C9B910A310429CBA5EB211EA1AF3F1AD2737FBBA12B16CE9165
DAT = 6571B54A608C7F0C1065F1240F7A11D25A3E5EE03237B55F9C7F829380465EA0B29DD1ED2F6B1244AE39A00348E96B117B9CF67F1409667294A6B689513C69858EF60BF97D7860044E06145E25582D1A3AF511E242ADF7204FA62C60285EADEAF9E9A1583C1C5D681818A150A442D1154D0238491750607A0F4E5EA69B3043BD
DAT = BBD9E10B679BF5EFAED914D2B93EDD08A6B2F0983F22A9E3B265083A4F1439768EB4E1926F079BD93D0254A0D70755E073D72323D894E7FB61C788474390BB24CDA07A6B02DA86CDA3ED05FEB8F3FADC7073B1951ED449E6D6E30696D0AC8F4A3AF380DDDEE288155D694AFD8EC643CE9D46F3DB0C24FCB94EBC836DBEA51CC9
DAT = CF2CC7CC5A286B9A771072894ED913530D0D53D0C4204DAEC9A96F2B6E087707E1772D042D3F8AFFD39CA36A2FD68EF8ADA62CF5512E56B4C4BC0D820DE05FB961C49C2D1CB8F3E87AEBEC5D63BB489985C62F27E44F506A8DB23AE48C84C8FC1C0176B8CE71A0BF428E56A8E86EF4C6FC1953DF328569CA10FA0FA99604F182
DAT = 2C886B33707EB3A0D47EE9C44726879A2B021EBC2374A415593ED05DB57E00AC494DA34C49D04D2E01D42C9E1C5CC04C0E8834BE1F74A9275166068B089A6474C180A0C5A8F8BF83800F6B90007560786024E4EDB996182E48E8E372ECDF4A23295B69DD7C568B77B5106E0C77562FF7CD4836CAF0F01B3FF98591701AC56FE2
DAT = 214AE2987E2CAEE471BE4D18B2CC120D81D51C8099FBBA0593E43124C05599F9510FF425F910FD8353C4223959C88FCE68D56B9E080338A13399AB828456C10EACC0BEFED62062D27848898E057DAEB42558D8E06D5838315570464A8057E27F73DB20BF5F2C9F71D71CB2EBABA5920F59470A61076D01596EAADDB57A55E146
DAT = 50D3AAB4A457900691F5CE3E75EFCF866FC583CAFE35273E5DBEE1A7E5509B1BA599C83F1356A42C2C9FA49AEFA8D6D138B6E1ED5D404D10B9709588CAE38AC4F87C23A88B66FC8E19736E05D6A37B1F26E601DE2D6FC91AB29778DA71276679852EDD214848CD9A78FC35DA54ED85624C43FDA755128FBB3588D27C18451B16
DAT = E2D56C4DA55EF3C218F7A05592B3CD81B0DD20EA0EA111DEBAAD22E37B57BBB08F39B8BFF37508D9BD62B2D21AE665DD0CB9B890743F7AAA97943401A8022FDDF8968C21FFF8FA9DDD48B1B4B7ECD164057CE85BB59F459E0A49A9C5C558415E34C74FAA3B8D539C3B76212AFC6989E6E2ACA3715E4638AEF5F21D38FBA94509
DAT = 174D60E8DE0A1AFA7A75155CE41EFD4ED8300001D69FD140A2628905762664C93E8458BB7A5D48B881486BAC11831558FF946522943C6F942E476AC1F2EEFDA0FC536992866CD5C769AAAB101C74A30E397DBAD8FEFDEF056C51811CB05A9F4DFDFB1D5B84F3C69B0A40EAA6C941EE57D45F0A63293F20B49623A56AA3ED2A4B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9A51B5BE1686D7E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3344CB400EB73266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 78D9B0C377633CE1225065429A5E35F91E8DB3AB487ADA14E3489A692A3E70CDF541A8DDCC3B58CBF31F4D230B7308AF5204F7DC96BF0BCAEB6B8D491900051D9F3D0DDBD9AC6862DFD07C796B869808C0F1A53991BA33C8D03D80446D5C0F3257E30906E00C118AB0CBC116E1BCE3C9BA304682CD1B5A60EE8C1C42C6370F6C
DAT = 8F4AB96EA9C4E64B07C8F5230EE4AABC9857A2801049F5942996948ACC8E8968CDF1C185355022FCAA7E95E4995368C67667A37C98E121DC364D4C9CF93B5C8B61391570E8ADB35D2C35CCEA5B898CADCA0530B1382B8EF77BBA78CA9D7EB743F73700E82F45780CD0DE0D03EF32737A1B553F846D4A7131032BCD5AA9A43D4F
DAT = 351412869146FC6DA3D124CC67E08959989AD34B501DC17CE35E865E64BB23B5270573E0F8DC6D836A4B35E6E22DCFE3F0FF0D484AC5F95F3CD91AA6E9B325B58C028A776D45498CA4D3442161B3F02E35FE07475BB5DEF39645E5C2EFF5415E414EF65430C0B6CF6BF1D67EBCC14CE78299D7E220CDF5619FC572267856BB2C
DAT = CF8CD3CD72217FC1F9FBF4EA32839FBC0AD397CD7A77CBD8466131BE07BFE67CD04A4A2FF6F9847D0610422A72E61C79BF571DC58C1B31F1A0E5A05B5B132420F3FEAEAC90723299534BC2C0A8BB6D5B3FECEEBEAA6CED944E74958CB2BC112D0A1AF7D36D063C7057D395E8B65294AAE66E883EB1AA04E252A2F382BB74E60E
DAT = 6CE8C69EB06BE021672227E970D056E92FC38C1621BE642D9E34DA5BA2FA96BB3A17A1E48DEC82546BCBA57B6C94695D5E0C1121EC57DE53675AC5A1C2A0C138898E22EE304B055C872446180A92F4014DD0BCA70EAA725AF4B2E36468CB8EA12E7DCCD5DBA81BF06AD275DE0B116A5EB6000205685EEB44471142DCD01F5A87
DAT = EC34C5E660EBB9B94AC5FB0A6C0BCDF08D2F0F20E5976DB524B5650D3E96A4E433E406F609F8C3EAD8B804A5B1AD41AE648BF9170FB52B958347B62FA2E1215CC127D9835E8E3FBD52CC197575608AFFF23057E2C0095CE96E73F54D5D12BD62C6AD965ECDE291C0292378A1E14B2ACE0C7C4E8DFE765F0F0C89220567EBB966
DAT = 42CC9326F53A51846CDDED5DA280CF6C340C4DF3A84751222342BCF2910BA78ACC962E4CC143578EEC799A48F934BA2D2552D4AFFDC88066E4F7DDE195221F2B82A24E0D5CCE0AAFCCA30D7D425D4174C5D0EDBDA800ADE7D152044533E5EC23A2EFCCC8B9152F2C17C13D40E98E888754F4F54AD4E6D28F8260A6054D9E26F3
DAT = C5A3955357382A142E49883A76F37BD2F57E6223911B838150104FEE6CAA58AEF18FC3B96F4073B653452DD912D1792ADA39F9C60B1C3F78719C4ADE61FF405B7050FFF99C1ACA8AA0FD10C93310BC499A7DF21EBFB90B5C9855F269D575019FD305146AD8FC28C89B7978004B925A4EBD53647E4D9DF179378897196591A097
DAT = C7CE58A9B7C84CFB2B854210F8C586911C35AFCBA6407909A94C84EC7388E4C4EBF1B190CCBAD6B3654D803F3E8946FB4897598EEE40EB0C0A7B805EFA354CEE6F751DAC3880DF63754EF9F764C4C6EE8C1122EC68F1C6C6A643F38B30E9297D0FB719ED3D8F4C284A833092488C2A4D38BB33700089F12FA42CEB7B232A66ED
DAT = 59CDFACF322A09F80B5058496BE7B3A43003E2C8E9D8007B71C67DE5CFDF314730AA00A2C169F1462767F5F774CFBBD15ACCD9194D9AACFA7B268947D2AA9A0A082168BB73EEEF3E536862ED2FCAC121FFD0F84B4F36A8EBBD62D6B9F91D26B03BEEE7AB29BE0514F852B354533369E6FC48AACA0B38E528A5A5996C483ED480
DAT = E8C7E6329B1E3155A05C27BB2E9CCDCD9ABB10AE247DFE82228FC92F70037B085F5BB5A6FE94A315B446F1B68210FAFD8F869004B753D28A4DFE538992E21539F467BC738086594358B803D2165978D3CA221427993146DAEFB3A6B4F775300E310AE88918C85A311F5C3918E0EA015566D2B0007B21419E050649BC581263B7
DAT = 7D1E3223843BC12701A59931B3FA4EAEF92A5843873EB5BAA77E94A605DBC534EFD8A8278C6C1BCE112833554F8270D2922555ACF5BF9075F0B68F7E04221B40C8F3D69EA41434141BF8A624FE062CEF2623717EF8BA164637BA9EDFF9A72F82F939739FF6C9DF3D2E0B9353DE561ADBF78AA321FD3D372BEE6D86038A1B9076
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C04DD5803E053F94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 782FBC1E78252AB3F74AAB865C7E739A8FC48CFB3A52EE798A79A666CCAC452E0CC163263493BA0CE34CA2328D56652443FE9ECB71CD2926DCF69699963F4C1BC35EB3C1CA76F964E975D5ED698FA370
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 0169AF281CB142D12BABCF0469B54CF4B1874009A418276060CD9AB61831BE66100369598CCA3010664907155202F5D2E395698CC39E87A3C5AD5A2524E7D99B05407AB60FA228D9C6E6B591BB0A8A517B97D257F68C60EF8D1A7F2AA712E27219F38026279543EEFF42A3F9E61ECDB028014B0391DD97A7357B0E0250F5FCD7
DAT = E96B513E760E54D443B7EC30176C32A55FE32E543F4D846F9F263E7B4A27AA30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 2D4E43B62F7F5DBA2B260CBBE5650B67641B18E5F8A4BE215D81FAE8B19FFDF840FDD76F9931970152CD2B34B404F458F064D155AA3072FD455EB2AC46B701ED93882416D3183B131D61B0C69842E0F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 9BF84D08C8BEFA40FE67BBDE303558626A873742CB5C050B2B3682D6A83EE7B5FE8D701E769BDB113EFF8AF722783F09EC20257F7549BA97F2F87827F5D72987620EA1A3BE9AC10D73EE932C62F97EF282C1578E0C97E7E600402B2DEA8D41D66C4084216EAE214744B753E30DFA0B5B7D93CD2DF26F121CB32A173EEA8C2D11
DAT = F54D0458606B722EED5D8D4C60C11FE1FD4E7C93C2A043FFD6AA91C4B0AB5BF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4E9396BD3D8E371FCE2EF2E3262A7B80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 25B53A1BF1F95804214974440452490C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9FB198BDD3E10BEB74F1CBD2F0EC918248A9A3B962F506EFD91C9936BB00C9B6B437C340000F4732D35E9734D8B1DA59F8E68BA298F32F5AEF381D81236E73DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 97ED535BFB7C4FEE753B0852083B370B89E40D65634541DD81B4C92F9FCA3E35A649F51FE6188EC79E86898F2F9D01C0E370AB4E1CE4748D11923F2B2DC9AAFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = BDC9E6C1EF7F207D97940EA078BDD65468C2454771E71C372AF05416A7E495C26E49833D5A964489BF5119B36FFAD6522CDE6E2AE69D9D208646D2DA392627C69151830DFC57AB2040DE5593833F779FF5D3AC97C22DDCB10DAC467CFD20051AFEE3628D22E0668EB9D909E4802FF873E277392FECBD3773955E6F8ADF723D2B
DAT = 42AA8B9E9E314D4EE743456425DE644506A73D7F743AC89929F53781CC1318C78D440190C57810629298B1E049428C89386910084092EB92A93B53AB886B11C8E74A1F06BD80F71C29AC2119E78B93E27DC55ABBC21A0F6FE1E9CCE74173B55C7201FE37C0A068F2F576049E61A67BDFE52B39206729595BBA2DA5DD16170459
DAT = 80E490B4961C116FA3F1D18713AA4A8BB6F239579B66AA4DFA59C329B5A7BF504345FFC8DEC0DDBCE13245F718AF206E0D0C60F7B96AB731EF10CFD35960742D109D084478AE0B1E49973FAEAFC2B371339429F336A27E9C6E5B96915004530CA6EC535F52310831FA52D0FA89B6AA4CA230874FFB56414E92B71A00EED99E95
DAT = B238DCFA7F787115DB86A742E7B70909DEC0B548F93F5D79A25A263639204557BE4BDD9075506C14061168EFECDA1446B661E5644FF66388F064EEA4A3CB1500F2B18C308BCF8D2D6A6260554641D1A76DF155E67849FE9ABEAFC5F0D81D32599189347763A77B6D18D7FBE5CC1E9FF99D938942EB0C7E18BEDE9B295A37326D
DAT = 81BDEC9E6346F995ABD4E340FAE57C5014261D9AE41E79EAEF37212BDA4E2409EB16C0EA5D06992585E8C4BD1ACC2C6E80BF8DCFDA7F6205AF2640DFA932310C9ACD5592286AF62B0084D59FA5E28E2E1DD73DEB6DBACB338FF6BD7AAB7EF1581F0CAD54ED4547585DE78E67B8E818FC566B4DDB7495532A5A2C92D4DF028B67
DAT = 8BB98E7BFAADE1B665246661F91269AD604408CA17E2C4E9574CB912A0BD2F2E6D3D63E9229439D1C05BD771F64533F0B4BA44C17F230B867A78A3ED58CAB9BDECFEF363E93A61D2F9BA9986BDD0E616ABD210C0C3DB2BCDF3F383FAA5CD81FEB9A4046191CE3AF276E7946F58DE4F7E54417E8F2741EC1AA5755AFEE370FFAD
DAT = 3D53D6EAA8F651DB8560222802A2FE135CDEBC2777C5B7BA8332FDA76FA25846C11EBDC3544E28A99BD9CA738A58238BF5621F3BF0E68E4DA8BC5B64F6637189C4E6AB4E9B2B48071F93BAAE7F66A74AAD7D04166599970D82455409F553C48AF1C8D9C6CDA2545A8F019A11C1B82AAFA86DE68E66B4909C72B2B2B97D22C07C
DAT = 560936AC6FE7356B9047F53CB1E8674AD68B7D4D332B2B24FCF30227D134877EDEADF72718CB84CE5373F18FB51CC0B18B2B26112135F09D9E223DF3E33A6D779B07E2436F78147EAC757A4A7DE0BBF430A2BFECC8D3E24F75A5FFB542F1615AD56D6EE44F8DDA3F3123F1D5D5B3B37D1CD872AC7FD6D66345B67F35A1DDAC6A
DAT = FFD0AD6D6BF82365034E27B2E38627AB4C4778F4C68D066EFC9290B8FDDD0B82C8D26A6BD4CEAEC2B93E952D3132182FC5CC760CA10B475F852CA85BB1583A3FB315C6EEC85D4C0192DBB02A2CD526F180D16AF10C1FDA8E5BF618A8041E2C836C52053F0B0B4FEBB6722F9591C0EFF7D8E726E79600386CA92E07D9AD3ED238
DAT = 5B693B0BD8F124179CFDC3C6AE068774F841D3BE0951F362F202D809CCBC9941075F6B7B2120FDCE1C8108E1B666EEF2E575D98626AF28D31D529B72153D7B51932EA25BFF04D31923B13B2A682AADF1EC1E5D45928A61AC8B5500AC00B6EF48872F36B70D4620D5210B973695A2E9DED3E553D0A30B2035CF840D52121D0916
DAT = 0062F6C42F04F4C9FF8580CA12634F4C98796B6E78EDC007A046270475D8BA5E219A3F747A2CCD0215231B520CB995BA5A1A19C705B24856762566FC432EC4805ED6E86C882DBCA69651080CC873CED218271DD2EC718E9230739617BA24B372A40C94BFBD2D4583292A145CE5F074E5B0E1315C9A9873F5D99F9B2743C4176B
