###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 95A9E90B60480322F920AF339E06CF27B8F45356EB799CA0013B6B5DCBCF8063920625256043BE31FAD68F70291C9AA1C98061BC9DAC8DFF756B97B03B281FCE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7411DE56A1272932
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 0F74BC9B2D6989790868C51BEC0259E53B3004443F495FADC3407CF1D53251A685E6BFC7601B7885C8DEF13BF7F494C5AC93B4B47B6FB44086172A8B41754F66DD716DC092669BC7633860ABC6AC78E9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F5213642EB8FE6B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 99ECD263310AF546B0AF37E6A0AF5EB8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2313263F9DE38D1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 28594E9E826A6464
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6E10A624A35111FFE93C0F01B4C09716
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E53CECBFBD1B3AB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 03DC61D611B1AB541FFE7AE24A775AB7DD65640FD8ED8F1860F9273E06F0D614C4209D4E45DBB80F4FA63F18CD778E8DD8D892886E63D7A46AAC66031F345E58900BC9A3A2FF87FCAA2ADAC54CDA31441694FFFEFD0EE1596868A088A5B7B55B2F788B0E2CB3CF4F350531B571333BE4C926106D0CF433D5BEECFD983CEA4D99
DAT = 35DC95D4B6ECA4E03AAC379B52F218E9DE7979DF9880C8D9B68468183E44745AE0ABB50B89D3F7CAF683527F31B273EDCE1B48DE06393E07943F5AA7884B8A6AC379531DED6CEF37806FFC61291D9369023E71A9348B281F27B5EF8EC3FA45A50D64CBB58A206D036E541033DD98DA2F535430E8DF5E76F4B9AB1C0CFF70FE8C
DAT = B68027823AE29EE568318F3B52A4C7977A4E6497EB6A1DD615AEF7BE89A4E4BE35D3247CA9FE644C5E2EEE8700B2663C5DE0C8F2AC639036865B7BE7AA466F97819EBEF7820A99493C81C4B7265D56B6B1DF5AD9373ABA6A20EFB4D4B8716AA8D8970B0FE026E702C5B8D39B37540318F44045FC869B387197B2D7D5865A1A26
DAT = 77CFF22983F769B27613F5ED33658F50FCAC7A6B7F92A495902B7F52C662729E02B1351CFE08BDBDD42A12D11B56989C4C4775F53D34E87AD25DB50E9DB885FB4309C5D43A69488A7ED7E35050F4844A33F62FFE9B55253DEC3CC2B4FA3EF3BABDD918E621EF4892808C997F630EC417EC13477D6451BF0CF7DB94367B7C32C0
DAT = BA9F1B699CFE32EE5A366E4AB12E9A79F542CF56739796DB484228D0DB41C839F0B46C274166E80F4A77541C418DBCB28E907181C762854F94817194BC404E4AD5330964C6564E1515E9FE4C1A2A67BDD5AF53E58FE0740F8ECCC9EDADC257BBBF6CB2730ABE19BE62DEFE62F1A5757B0636CD2A3EB16F4B74BFFEC95A8A9180
DAT = 0ED4FED6133DB92C5AF6ECBB0DF5B9CFDA10EE8C55585F71AB6FB4DD44A76C6D02B529C5C40CBA5170BF7377EDA03E41A8C5D5DE1AEE8D457683AACEDD87E7091638E4F35A33B4D84B334D0DFE6CF3992B0397710790525DE045702DFD845216D7A1652ED7D83304524BAED0CC620879F8213C5F0AAE449DF76D8F11F4DE2993
DAT = A656B63DC0E7282A96F0FC98176EDE3E8B9E81CDB29AF2AC217ED1D4489A0144593DEACFCF27891BD1ADF50F4B2E42EEDC76E53B46940C146303B6964703ADDF7687E3CFE9F96936C67255BF66FB6BF3A2C2E4D8E46B3FF16FE5BA91D91F59DC95631661758D1ED47AD1681DFD70144468EED4E2D548BE190B752E43F8D19410
DAT = D9122DA0543EA34C290AC63F63F46A4C4EB71448CE678ADC70061C12A48533305939EAAA6120A0B2F5B1678E84E060989B3964C4691B00DAD8F5989AE6808E36BD1B38F5023BAD76BB45DEFC2081BC980BC2AF244DE5B8BF8B797F09B15109F370A6AFEF1D7441DB42B904F9E0556C2DF8989D9C50532271DF300F38DEB635AA
DAT = 00B6245CBFBB8982AE6B629FCBBE66A1B83D77CC74D5FF854BA4ED70A2C80366EE600EF836E32CBE4D6395739A882FA1CBA56569053A3B74F140E09DD8CF7A374097299A3A25E99695FDD8C75022226AB8435E79FE3C81BE60A896A3C1B0BB4815514260DEF7660A0E770FFFF0D1B2FBC0EFD748B21DED090ACCA5ECC8432AA4
DAT = 7190862AA8A120B118E992C99D769E7722FDD08E49ADFCE44E645B50B07698154F65A15541AC680AF25FBD3779CBC33CAD20B0C1D67F07B3F27ABE76B970248D80B7DB76530DFC30169C5AA99FFB0F1F72F558EB97EC347DEEF3F52BBE67A58CBAC88D2069A973AE9DF11D55E82A7E4742BABB13AB64E57862A5EE52A66150AB
DAT = A23E68C91AB88DA11B0187D5BCE8501C5BEC4BA542DB0FBF5CF4283D4C09CFC9605BC3925FD9D469E53D961C0A7E0CBEA1853846F98F5656E75E5EBC575315C0D562ED29E821060AB1CC5BEA2E3B7ED9040C0FFD346C8CAC44494E67EAE323BCBA41548CFF035D707FF3E33A510FF109E7DAE34595E9E005FF6240FECDEA6D42
DAT = DC102056E89678E428FA0DF2BBFE9B5C0C72690F2F1F865DF05FE630C5E9414856A4064E2D49F7C92BFF252635DFFD65DD96ED3FD027B90560EF1D333A7FFBA68D08AF48829A31B196246A66EE5653E74126DBD9FF176C0A5DD1FF51EDAF0AA210269FBAA80424C9C23725DB778BECFFF79D57CE4B53CBE0B59940F57D7AFA37
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B82A206BD557196
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FC70F10D7ADAE034
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 82DFE6A5D3324B746C6F54E563FDA56E93A6082D5ECD1EBC4B7AF888B39DE3381E2F14CAD54E76DE52CC2ED023DF7DEEC1FA72E3DA62A632DE80B889DC238EFD1AC7F5194C5483F17B72EED9B1ED8311AD43EC921ECF14E3C41F40B6B63B01544E64A638588E837614B96875199247DA251519B33A1B6E71A6BF9586E76E3350
DAT = D5CEFB393F91D72BCE6D0F47642548B7F40C742BC7C7B78B76660BAE90250030A4659C77BB7C8B72C1370F488862B0FA38DE7CEB30938713977CD2815BF8BFE0ACAB94F185737F97EDABD87A9A831D92E74A9E233B5F69EFC36F47B99CA30463BBCD4FA011A23A77899F096022F477B58BD9671645C6B25E146419681335F1E3
DAT = C9D2069DD7B0F6B94F7CB1F3D117889CC24F0B3E1B09413552AEBF64FF9896E1A7A47CFBF8E4B88144B9557AE3490EA60B17CE8AB1698A3ED97E0C657343F3ED61D3991A380CE2A7D180FFA261B13835F5316366640C7E3BBC5C16ACDE98BCF4F8C4F13C7BDEB374C4959D288FBFBA815BC782B004C8D0FDB68C95EDCED6E1AC
DAT = A5C4F72AE8A6F62FA92C335871498BA642DAFC1839CDCD364A58AB278A97207A92EE69BD209174EF7A6387E582ECE035D5D03DFEE0692D224683C542DD414C84D25BECF696CD015EC8AC541AC769F85B32F94B472616F18EE6F565FD7954B12060A9CC4FCAD0DCBFC0EBC258FDBB908003F131869D7BDA87ABE0A8D169603A86
DAT = 8DB46F813CB5230B8F9372169209646D42D4DF128EDE26A24004242830B2A2D1DD2422EE838A5D009794FA19691044F186C3EB67D01B7C919F4FE9784553440442F3F42C008DD6371FE46EF92C21EF80DB65D8906529ED9A2A9BC4B3B79676A66A812261FE6500A547C10CF4F96FD0C2E47CAB5BB7A7CD41E025F71EF3D3C30E
DAT = 3615347EC3B16AA8B1782C6C2BBE11557EE1A75804F74AFD864CCB732F79C5B1DD2CE0AB8C5DAA1C3BF9646E8DEF69A86D356B9A9110ED8A5AEAFFDCAE50760E60BD11A3BC1CB58E6FF0F97E5CCCBD0DD1DC6D181A1416329F22014533DA7145A4E2501035B81FE58C924742BDC10CD6643B8699A03A4DA0DF35600864C3D926
DAT = D74066F3D9BFF23B0C8673B1402E3DEA9DBC161755FE30115893CA6F9C0B7E05F7C53BA28759BB708EBA366FC6953C8E19C7FA7D14ECC168943412B75546EE2997A9AA029696D90B305C50612107C806D9EB6351382D4353C01C913DBA045A9BA14C3322D4B2DB350D94D2F4CEACD818614EDEA9C2C0BA84FF8DA6063EED024A
DAT = 631D39D687EF59C3B8F5AB59552957F8A9D31CDC8D1407DD466320A2912310E15A9644B344A38B00054EC69A1C4D32F6DB5B8F1A6A1D06B780914C9108352176B517E5D8634557BCC06E067BDBC52709B3619A435876CE1E024A61561F8C81C6476F00EA1DC7EEDCBB1830940F442B3158C073F18A02B6F0321745FE77A656C8
DAT = 7E3F7D4FFDB0F3EC2390A4E21E11C994C6F3F3F856F78CA01C35EC5398814AF13C5E5D663DC175D3DA4737DE53193152B35E8B88C8BF7F8E63F09476FC8EA01CE1913888282E5E30081D1F2A78EE9AED00860D870C73ED922E0DEC2F3CCAF22DBAC442785ED43E685CC00B219A87AA824CBBF2E24980E427CB0088C418CAD6DC
DAT = B205D80964E3371D7AB565F4802FCC1340A622465531728E840EB2A6072718FEF91E748875684C95981327281A7EEF5649EF9B8B221B168D74B281AEEE983CC3D18B9934A91EC70272E3319C136C6CA12C4E1CCB47818E75788BE1F395577C3387D6BA741A7854EB35B11C1B19E141CF98A7A379D808C0669BDDEC3AD1016C7B
DAT = 07A41953A160672443BBD5FA42E0DB031D65933720E6F36E6B956D5FC4E3648C7DCC241DEE5CB1CE14B1187AB93A3523B5BB8F8BCC3F245CD28277A6185F6225791FC5C97EDB77830F14E2707957ABE19772C78C72065F850B34D0FF6F7147412ADA8105176CF2FD653A336FC868353FFFD494159724807AA2E50846230CBA39
DAT = 158F2761247504E973BE4F220895246107096E0EBA3CDE5E0B1689208768EDDC9129A81B98E300486897334D52F0F9F4A132096A3213B7C575ECFBD584AAF70C4F2556CB5C83B6868F0404C4913EEAFBEBB7CD9B6F070963D7A028276D59D13FE944BC5C66409B3F3D80061B4BF2E996006DDE37D9AC5371F7B423B01057057F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3A1D5DDBBC65D41E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8538904288BD47FE28A084848E4627D21DE93DEB0B3C7F961CCA6D8471282AB386CA3EC3BB641B7FD4F3C63D2012875E1561201F30FD133AE3EED61D40553748
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 0569465B3E5E8BF86BF49B6D607BCE269992E8F11DCC24E345E291389128DA4D7B9234161DB93D8818854493FF3BE1F6B224F3F6AE5B0E865153AF33F634AFE932371BDF0477D90C18C3264BD3A29822
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 577E42ED4CC78DF06FBE61B3A663FD7514D27187A52892E08F255FE051CA5A9D197F067C7B497DAB6B630893CC38BDF1CDC23134C319F0608CF48E427C0C5A18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = F4FEC1B0A466484D88B0687766AA1B3FC51F863B63AD1B1F59D086882EC8BC4EC546FA9895EB3657F9B11EA893ED39E8DF0F2EBF0F39E98C80FB88EA0EC00AA1177ECEC0734E57B0B8B8E71867809373
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BA9640AB98E0D8E37CB40F8503618EAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 190527823846D97250EA85273F5132C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 0F5C447ACA34AA68076BB565CFD7B92E54AF0581BBC70411EF490725F2EC702F53D3EC7D1E88D538B5D541507F4C556E10FB117FC147676EF5DC75EB27BD9772ABD9D4E8A216BE05645EA063376B20C37BB778EC6AE89541F167FBD8272FF02C41A4DB09B272FDACC9ED0F08895A94E65CE4BF953467259B58543596D3DF801D
DAT = C28BAA7672991BF732D85E21B56EA5FF64569B0E68FBCAC93756F64A0691D8C2F092DFCC4D814CEF39866E9890F6EE96921384F70E47BDD75B74D128524FC4827A3EF8143D0E525A5CD4CD7BEAD5DF221D543FF2C4BBEF19F18DD13ACD1D8651A304162FF939A4B527DB89C71403EA8AECD45EE391443348CD28F4D5DC5D5E77
DAT = F15566F2F358A94E6E9FC0A98343D5B669CFAA4046617C2EEFD3DF260F53DACE67496DA3AF603D55702921B0DE1358D303A70F4F6308117AB5AFD5DAA684BFC8B958CD774FB021E72B2D6CC8F96BCA6B7D8789120A3F70E56560D8CA41570572EE6267F404EAA4AE8337CC26D3C4F1A64660644CCAEE3B14B4820B014D58A7F9
DAT = A1426C456210123C25EC0C71792D387F87146430BD5F83FAB5A12D7B43409A498D9FE75ED5406A45C6A65DA23DBDAA9809479E4F1D068E50FFECD208B50A7FB194C92F8ED93928E9A10E00C4FE66961CCDC888622A468CDD1AA3941CE1E9C0305C0DD78483EF50385742B25A1C975130D45A6944C77423A4532F22421CFCC52A
DAT = 73AACD4549A2EB9AC64572D6373349FC3E04FDCC6AB53A829D7F9392C87312BE1FDC78A4ECEE406EFC78DA91F4F3BA228C5E517339F30D6F166D84E5303A840426E1186F0096878D363C304416970394FDA2787CAC2E003AEB3CE8833C28B30B21666CC2BBDD88C33021321AC765B45F193D50E2C4A046914DB0AA572AFDC450
DAT = CD19E8AD179A716C799D7DC7E051A341CA438D72465675B90BA0836C6FA0663EACA6B7950A531089DBA24901705CE709EE70D6904D91B449754DA7F2F48273C098106564C1F7B7818EB1C88472EB434F78C2A4CFFA36E60869DD871B366DC4314AD0C7003EFC396AE2B67DC260DF5B54AD650DC8DE7472F0A55263E3F3807806
DAT = 7CE6041FE91AAB0C4DD9A77904C13101331CBC56E3D1C534BDD4F9931F71545DBADBCDCCA01E73ED9774F97C5F0DCC408E45EC6559DC8B2645849402F92EDE2D48735E610218F7CB4E5C3C3D2DD5C3DC964E6F78B427FA7F0C7F916F56FB47999910E895F5BF1045492F1BDCF33DC521FBFA44E45F040913CBE93FF7AA142C37
DAT = 942B2195CE4B593A56841B6C6F33AFFD7833B8649EE69B5967D2AC0EC20C9C66A49F4A3D08FFF084B006DBC34A7D4B1636CD2884D26FB32E5B06BE55F83A8CBC54E4D310CDF82E6F39DD9FD0259E0E0871E5D9D1CBC514E3E97E2A2B081746F834FE357A59B2ACAD87491EC037DC223D0B27E47B5A6FE86A2C4689D26CD970AD
DAT = 8D45F601C5004FDF8EBAF4FC41BE49791AE686CB0BEC1C55DED856BCACCFB7E2A31FE956DB42A6119AECB4B04E48B96731BE3C00E4181F42BEFD751D5C4551DC93059DAE7F5E1D1DA23B79676DAC8E45B7AF0AD0135DFFB82BE1D8F8DCAD5CF1A0FC8FF9EBD6F2EFA38D2F9DA48586A2F98AE8FDE185E6B0D1AA770BBE950E38
DAT = 2FC3C5A4AC136056A985A897A1917F8A5018E2BFEFE991E37B9C9EF7AA344F605F204907684A1AE7C5E0BE5EE2B3E433EECBE24737480F3530F8167390EBB0D47DFEB5F4E94697752C646B34017E750F03ACC9B2135F294B3293C907E1D6D57ACFD15EEF45526D4D8DCD205863351E6E2262C0DA52C43F975BBE6D3B4F22FF5A
DAT = FF4DD14010E0F3B99A64E61DDF07FF69596560DDFD665DC234DB0D365EE00FEE328FFD8EE5FCD10AF5FFF6294FE755836AD40731096254BDB4EC55FDA9A472364EC8D31FAFF217827457CF299E561E2A961827BBF08ABB637B11FEBB7D08C7093A3439BEC53FC748DEE68873A9326DAF9262863C075551018A4EB366995A5C5F
DAT = 6A0C92658C5D5CAE66A0D34EAD767333B731EB4422F9883970E523FEE8EAECBFA1AB3A10E8BE39A1EFA96E805B1AECFCB9190BD0D047F8672D5428B87FE7350D6C4F2E55F018AF07610C9388C52451A476ADCA31C2EBD2582A9D11976017F3EC112D499F0859A8408985501FA481B5EE44A26BE87AEFC8F4F76954104EF6BBC7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C3A9A3AD15B80779B48B1ED6E7FCBE23EB2277F7B6B73023BFCB739E67F81A35DE20B88BAE517CA90B7E19548AD9D6DC760C5F4BE9F0F6974FBA60CBBDAAF35582CF579B955AA99CCA92F461B5695FE7A4C218257AD41DDCB1FF0676ABC9CD8ECA2B64A2A3C1DA916AA7F2A08FC5C9E63652E2B7C856A6829398B44E4B767273
DAT = 3F7B97989ED62FCA536123B81EE661048FE0E66112E49230F63012870F38EF34D6AA24DA611702BBCDF22AB2AD3FE37A5658E0929E2C706C3096EAADD9F1330AEEF6E139F712A01068EFCFCBF27C283518C16844FBC59368C145ABF991273D99646B8B7992273061285FC1F9314C60817E7537260F3177F2E4B39B1E2DEC4269
DAT = C234AF5CF49E64195844E3971439AC2913377E67B3768FA5E1D1B52F4355E96EFBAE125A1C77867A8A6A28FE2A12D04B37A553E320EA5AF17E5A112D725873C4D8B1078395068C8C53C6E793899CC87B74C4838CB03A8F80AA6C92AA6BEF092DFC9B7A441A6A558F2B0038DE417A9FB79C2230EE29718642E72DB8BF7F7F6F36
DAT = 5F286586A4559166F7B6EE1ED5DA1C7AEF8C50C86FBA542B364540628ED8A5F780B8ECABDF382BD3BEEE5CC2A0AAB4C3ADEE43CA9FFD29C3F8BC1E114F6E44899ADA8A84F360C775129303419B2CAF11A66CAB1F74A0B9DBF41B9EE243E1D1F213C960A97BE76051F8621BE4C96D6BA39DDB5C02B282C7CFF8193D100639425A
DAT = 901A37D9C78A82CD18292D3EC72CB25B547533E6FA7D3A8F5E6698420DB8AFBC38B7602B27A34F9D833BE527C24CB74986E2DE586EAF9EFF8F5F0D35CC6F13192577401D7925B06E815D5768155186AF4B4816A587D1304D8D86EC3A3E65C79DDE09E92EC9626E18FC85812805089179427C2A201717013DD1F1971C0CACFE4A
DAT = 488B138612F5BA4E76D45ED6E158F166AB451280B0432BD2D20E2A1953053BE35F5B3E1A42C174887265C2436A5C9477494495B974CD9EB1A217390520244794DC61031531D4A5ADED9A574F60A10C7886062C02060D3FB2CF69FA8936349B67E86BFCAC2010B0DA1724584AD2778CB13F28FED7BDF7704D32A7C083D4EB74AF
DAT = 7897C83173507CAFCAF5597F9BF1C2012DE172B66D1D38DB6FE995319350C7D12A036D00728D46249F900415838AB78BB9E0451E15E085BE168B6501A9CE028CDCEA703E41413DE51DD9541C9A5B524D192E83627D1FE5790D7FFD41D7B9D9F0D96039442C217734429E34D7E829C62CB053985FDAE5841B0883E0CB4A139959
DAT = AD2BEE7C6B2413AA2402FFF061E73AF0805B4E6CBED1D5053C043096E405A0D6A7B50A01195F7322FBE8B8DEB552D19926F26D4D56017A73DD30CBB9C56D5107865692B3EB30335F62D3A0D3EE762761DCD37801ACE27B7646841835E03D08C492A5FB68A1ACA13535A604D92A889C8DD7C8D04544F371D76B9D4DD3F77B25FE
