###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = EC9FC75DA5EFB7E7BC2982739893C6157DE4E345DF698F0959F55503AA7FB20E88ED7A386A1A9738667AFA2C87A554C677DBA8B4A12E632964A2D84DBD577060468A92E1F1430D577D0A767552E63B530B5F52057033BE410350F7F142F7BD637D820AB85A7E237B690EEA6E0498313ED4A2296EE4D929FA2859DB40F09F90F9
DAT = D0C78D66924F6FEC1BF3E90EC90F621727F3193631681F014122DB806D32ED2CC3DCDD1FA4891E66C270CD6EEE9CF0DF6197FD0735A43B9018C5331DD35E7E5F200F104670A207FCAB1818F4894BDE6FE704A03A3C9671ECB5026E7F348D6155D4589629957A16E8C2B444EB2D2F0C536A9008447058DE86E28740664E419D42
DAT = 636BD1E8E84D4B6741CB277E98CA91E1A4CF9574495F2C6DD0E8B6815033570860F45E552E924E4906FC1CD6CDB3B013AB2C98DC8DD57BA95F919876A09A22EBD312F1A4A0BDE8578518F95D470FD4BD2CA917FE2180BE19A1C73DA3C56FF83579A7103C6617069042857DF3E2AE1BFF826BB362B7D1C3C667EDEF90E9091014
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0DAAA98E504D39F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 14E5E8FD77518D652222CAA1ABCACCBC
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F8C7862F46E85EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EEDF636C8BC59C25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C707A02F04B35CE0D6873944B06A615
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C13E65327774C55C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 780A1C9B68546F436C3F58259DE6DF5FBA7B99CB90E0EAEA46274AB5C59C42A5C92C0D7C7F5CC911BC591FE59DB0038E16F0D715682364228260FE6CFFA4F552
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 20BCB0DE45AF74D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0CD8465AFB29CE8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3DBAFE8E43CC40AA214D43AF238BCF3FB340C3576EAAC3A928DF95C5EF2F67588C016EE79B7D1DAB444A4665E6C2A1EF0EC99C42004BE970A86B910FC55E3D73
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 260512B630A4F974
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DC4E0A9DBE63F7D71BD6D6E14C8D22BB99B643E15557E66BF1417E7FACB0CD952F0C03DA042C40AB4E9281F732EEB187F5A2B5012DFD7806EC42D56A17AF99548E9572FED5920F01DD75BDC92655DA7807696388D04DC8B65F7670C544A4B960BB32A4D1C90CF1C13F67BD83EE31E87DE883B2016C46406897C5C629AC775C91
DAT = 4A034D7B3F2D293C5C0A66394ED0534A11C82E2A8055E3C4255A1E1E784775010697288A968F2A06DFB00334C98119E1B788105B31CB288016888CAFE1C476B23E5E260345CB3055F93C2FB15FB4DBD4C9857D19B73DE0252D26894C3D741277ECC6A4060922A2AC3C90A43BFE522C9BD7A76AEF0305C5883841B6204D5BC2FB
DAT = 7DB47945D361A732EF60A6E7B2E5F8D1377291060E8589A3933C55A1A29C492893B1736E0D34BD7618DA39E8F6EE8451339D07B5FE704914C86714E7EBB9B006F6AA841BECF3D83F4E9C4D8890C493CC7171FCCAAEB5C9B50DE65CA4E2753E92AF321EFB1D6E1315CA3C56EFE24D014A1EF8C7AB54AB4D9AC42EA9906E0D38A1
DAT = 204BC19AEB237A8D1D09CD8D764768743FA144F27E828A91FCEC263232F172F5FFBA066A58BE71D47E1CE085244BEF72FE32CC2224BEF0C176866EF2F885475689BC26631392941E6CDB2FF4B55AD1C9E5BDA141699037DBE44BBF143928F49130B5008532BBA671543670FFCDAD9DDA984CE193DA0F542CF423870950E77201
DAT = 7F44B861E386D638E30D2381A8A5D3E0224C16D058EA6D9CAB8DBA84266971D83927DA21427780D68B2483B154D693C670327F0D3CA0D8A0C12C6B63C72F3FF5FC5A0C7C818CF3C265FFA6A0067B5225608E3C102A68F60C9456CB0B16161A3D92DA51FD49A26506CD3FD3B4397DC96D16318288975A4DE38E2A72E8BA520024
DAT = 2EEFC0926624DF2DA5BC1C74D8041B01C5B5137690F8864A93EA17AFED20C4737B631429E02B74D32C27CF251CDEEED8CA1B0477BBF6D07FF41BF4F4D48ABDC933A70986E9BFEE48CA74C78C3238E7FFCABBA54938DC97DDBDABCC06030E68035A14DFB3EE34B4927D2EB69DA74651ECD8F866503B903586A6BFF3CF136E4E4E
DAT = 7CD60467C581C4410015BED690F36DA76C3782D0DDA40503A6529C9060F62A6FEF40ABE047EC83E2DE4C5FB98A68958F90E0BD582D32CE65AEB58A90FEBDC3289D78FA657258ABF940EA166155E165BD8C780C3C3149C4E53D1F669B9B12EC98AE37D0BF0A3C9A3644734FE60CADA3FD553C39F8E19C4E432824EFAE54C6F75C
DAT = 00B03A75DA2CF59E3279787AA71FD88047E875F96B0EAABA735381A17A7CE8598547CDCA37BA8C8AF5ADA172FADCA2AA64958709F6FB7BF7A1426D2DBE9C2C8185A9E196AB5DDD99F79DDC3E660E78D3FD654A1E707F4D93B85EB475004DF7603C23478BD45E09710956497C350B5007C2032262FAAA3823E45E8DE7E524479C
DAT = 389F1E14D1ACDF8386561CB242412272D70B768D9923DE3373385FEEB459A50BDDE96E97A0EF4526E024D9092A73780F68A86D830C2A2D31B45E1F63D0FDA966EF632D68228E885B60F9BB6EFE15B5EA05CD3272C4430108E6CD994566944879BC9BD2FF6F1E8C24F8D247859D8C7258D4F851C6494B5BB7C5BB8E28AC5BE17D
DAT = 6971D427B1FD2641DD92DD35E06CC1993CDFBB63A3E1E5AA9C5CA19BD09F7977B08803B44F3452137871F58498EB698237FB2FB6D26A38CF7A6B378D07170BA445B358963A38E57D266E50CD31E63083E4DF406DB9AB142DDCEE771D7D8B3558F79675D88C251F995B212C4123AAEBBF901CC25C03254666C135E92BF9F066C2
DAT = EA5495D118DF4CC98FAE66EF162607B4B5EF2DD1B4240FC8EC12E94A496BEF25597E8E41750D4C2F6EEE22F0A486686251FDB09170E50840B954E24F5ECCA784D63337045BC9E5A96DD50A73E9AED7C5CC35383D9E1AF11F8C14E75AC94CC1AA8C6977BB7FDF041BF1D631E2A2F75B0A3DF6CCC0283D34605A00D934086294BF
DAT = 3F6DC58E192BD7D675D8D8EE105AC390A3E5D7E50E84FB94C10BD9D42AB9EAB16E148EBDABB8B779200ECCBA1A8D320532C65DCA8A7745A23C64DFDE85674DA6AAC3A222A4BEC886E466DCB5EB6324AAA93DA09AE83B0211DBB7D549B02782D9AE0FA07FBB68A13C635B6FEE4BE06FCD5ADC73D115DD2CE8571786F7F860383A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F82614B90B2C4CEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 162F58691232115C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = CDB9FA166BF6D328FA878CD63ACC881BABB149B9AFED9AAFDE7D73D391067F89C6D338C7B441E6FDACA80FE16B07F87BDF76FD04FF52D2C8A3776A98217E1C360FDC6464E8461A4000F9AD21F652FF27CC76BE5A5F644A05688A5000DD48AB3BCAFFA7CD20B55F4B8F0F09E09A9E02850BD3BDA61A5D511941EA858D73E7053D
DAT = DB85CFAE2C996392D2BD46D1A9640AE06279EBC379D718FDB53866A97F5A37B7B3C71CA7DC2AD140CA8447BBB0889BECDD1BAAFCC38F14EE5C1E287E250C3D519E29B10D7160395AB3E848B5F0B67EE237ED17FCFECC098E1C4161C9BA1D29C2BBA7DD67E7C4D4ED84DFB1D7964B69C6618C7A2FC5B927048BB1A28430854F1A
DAT = 9054311C03996F4820A57DDA555976D365E8B202F0EE47AD2A68EE7A5ADE8C5C0E7822BED5F40EA54FAF41FD51A8FC190BB4E6AFE704D637E5DEA492ACCB1FBE8DEC8A70861E5C8F2AE2D30AFD37C822839548EBB9C13448C4B3879A8AAE675DBEC1416549ECF5993846E2C93646F740DC06FAE12358FB409AA2803349255041
DAT = 5E693243396C6DA4BC22D6C26EDF7BA3A1EF5F76C03B5DE60EB32E82433FA2BDBFEB354B07208A93EBF1BA10F3395B9CF3DBE4024481AAA3B567C09BFAED498A9109159C27DF797781A56AB08E77345DC4716B6153A11BF134F5EF0AA004EEA25E951B6B8108E62770A33B839D4B036217F7E935DDD7166E8E15A60223CD1962
DAT = A4C57359B170C40BE8C0F6EF99650D085D7871BF609974DD15D17B30A9A826FF6E734D4127EB1F6C8F31B2FEAB8C01EA892442A0973D06FC5BBF9EFB98D590C49B51A7B2925AF512CF7707F3EED5EAB7B3364D16A6E9D603AFFDA5E1374843C8E33D264565046A136CA4EFC02991786213CA6892AEC7FA39D225F6B05BE92A30
DAT = 310A79EEE089818BC85BAF97EE98A89FCC4ED041496A5DA7BB5A9E7C7409ED3D3BF502E31B5B616F019E31BB8165B9E9427D31709A3FB055C0C3C24E933FB7F481ACD37DF58028F56465BA8F62FE22F6CFDF8534F3FE2E4DD2E5445A03300225F72FBAD384EF46620C427FB8B3398986B825340DF3D2077B9BFB8047330DDFBE
DAT = 8BAB34A52018BF115C7CD2C5DE2039405990C13229A9BBBD8328A968AD5A61BDF35FB5A40A6833A7983C461289E5B166E2D0486BE141C5C279F8D206245F3D77A526107007BB0A0F67B6189E43234739BBD85CC778C6683ABBD1603A2A3F086A7A84FB04B27029314A4613718D1CDE2541149D57976526E643DB18BD55536D74
DAT = A02B90DAAB1FFF2C78A1ABB9A113803AAC039F7E19DB2C0BE96880A9E9CC501C148D36B46CEA39269EB6352B2CF9AE23B6C1F42E2B08A443DFC1DFB40B026BDFA29A478BE9CC78A39A39B9AA6D0B6B75B000BD418ABA1D2A44E2F26EAB110100FE5F16B8EF82659A573E6012C34322F3CC2B3D3D48684593FF8D6F9E41FB0784
DAT = 05A4E57F353201E5C60B68E75C74067191E8E9D34DF5043BA8E6360C07C45EAA3FB6691002DFC1C4514F099F8F290E1AC12F176589CA8CC8C6076DF6A7DE41850B8E920CC04CDFAADB61F386691185A002FDDCC31E9AD2797B52CE54E1567719F55AEE345D88EE008A679BEBACD9E625D884CC4F9D247FC2639ECA8A2E46FD07
DAT = F66783B4B92B3FC8F320ED360A9284E0BDA3FB002BC1E7E99E622F67E26C5B07F61C61A3F51308D214670B33FF165181684514101698F500FEED68940EDAC613D30129EC76D606928DB6910D189A4DF3749131BE4EBA040E61F120BCA1FF8BD31E82EB749E85DB842767C9AF4BF80C510C8D236B1778B65574A256E7544CFCB8
DAT = 90B56BC1EA741D8FC4A751B914DD964A8A53E1836BBBD0B15960D867F78436E9760D11C2DA1EB201C2E5B124CBA4E96F41ED6A8084F3CD03F31E514086E32BD042F5794FD1E65CBBE7BC3A427C5402ADE768F827CFB8305D823729F56019C32881C9198396AACD14B6A46BBFCAD6B0041F733B9E215435013ED8FCB8F47C9FB4
DAT = 5CDABF883CDAF64BE39F7CF903CD027D892DCAFB3E0A16F270F79E56E806719E9E7ACDB5F41CD39E125BDAEB057A12BD084546F2DB94AED8B8AD6D8C673C6606E33492A9E81C5408429C82848028870F15B521B91F178A4979E248C4B961C82750D757A13C4668706F5A0D4713ACAE61FD86E7083765C7CA333A14D3EA83330A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B09FD37556A0F65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 572AC4A99B80952F2AF087B3A867172288B63D1071EA8BA5F181078E4477280905633C6E084ECB6F8BD727ACD7728F9A163C2EA5F1CC9F45B1A116D64C9F4CBE0FC544DA9909D388D977C045463ADDF6FA5B6ED975C08E54080F7EC8F22C3576EDCBC4F1AB1F553E1716146CBB91AF1C100945C58012CC9C6742ED4C01B1B35F
DAT = 95657B5208ABF4A8A1DF62C95FCF6FD359FBDA6D4DDC946FE151BD7FA77FEEE686E1E199AA3E8FD3167B0C048B58514563AEA2473CFC6548AE45BED8B4EB240601B08CB3448549757BE1B194D964092A0209231747AA79569E6862C38DECFAE836177415AD37F4BAA9D023CD131B020449AED26259E85AA11C525F08A75FEED1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = C0C47E234FF96B47B432F24575E28CF5CAC81B2641A7E020C31613A8B68A0FD717FBD437EF895E8CC095825221BF41CED34149CFD24F5CA934150315FF52167A879432482F3A345561843E803EC99A8C962C817E045A92859C80577B954F0DFF8B3FBA215C0C5AD99D991C6E36868C1AA123592C7441296BC7A018B1262B34FB
DAT = 7ABBEFAAFCB6260AAA9CBA88E49E7D01B5F6D958922ED65307A93C29886354D13A768D59ACA16FB405D841FFB6DF11F825A608D90151B27233001ACF9F657E27BC25AB363E857181ADDC479B80F5A507AFB73BEC621E69D7060347FA423AAE757A9C1E086B1F3A66C3EA6BBFE3AF721AD51CB7C41F53A6A8D8EB61E7C162960E
DAT = 430AD6DD77C75301503D27D34376EE62F1C42592CF9201ABD5FCE0A88CD10AE02EFEFC53D2486006788E7579F479FD06928803A780F2432FFEA488DCB00C12E796E70A1431A81D2186445A0434FE497BAA3C2CD060C177463C4074B9BBC77F2580B7F7837C826AE6BAECA518894E6E1950D2ACF9F66DBDFC38C074477D64E300
DAT = F893BD1E243EA74A34756C2035D8E0A308A139BDACB10F40392A30B67DFF8D55CE14D120B4D7297C1257D4B34D80785F6BC94B6BAEAB9C68F0B4A40C4C67D258179BC31AC3F4A1DAF4CA369F3A7EF787178E78CBAFA27D0BED676E290EF21C0BAC4D29C71567627738DAC7249F5E4765B725DC9821F32D6E83AF1D871A17DB12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 6D8BEA6E0B50F5506F91EC74A819BD03391ADBB1AD32E795BECDF1DD558550EC057166846ADB11C42820C99E59A23BCACF5F43D756BC79502D0D227F5EDB9799ACAD8AB9A156624FF93192E38FB653E4991285AB5DD08398BF2811E4F46993DB6FB427B64B9468DE1C05B861D5AD5AD7D796DFD990B1595ADA04330F7824FD55
DAT = 37E423846F04591F2F296E1B5632CC015C2E0CC46D79913AA0CB4549B3C51C01E92F289B13D681A4CE5216D0DE30C61B8324D99E4654DC9740F805615B8968BBD00F1403A1613F9877C8F5BC961E7576B2B93C36E920F6416C0D32F75970E7D85D7C20C2A8449EC1FD42C624DB9CF8F7FA09B09649CB626487352ED69FA332E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = FDB59E20A10E8C4E7B8759D2CE307C298F820078E849FF3BBE6E5EDF6B89B4BC053A5284C2D5035C987208687947677185CC70FF5E531CD7D76DCDFB3721778808A4940AC8555B532AA496DDBA199F0DDA0DC485ABFFDF2540A12D8894E557AB748DAA84D2655192DB1687F86A01201CFC08C51B7C21216B8BF986BA2142B1DA
DAT = 2D5F66732CD686A9BDB3E039E21F3CA99762624A5C5F4089AA870CC43716BFD49572849583D642BBA51C26CAC4CE0ED61A605F59590EF81B47CA204B03FB925E78C1BFF4960649AD66DB28FDCC9D7103DA92890B7D1BDB1D3F23EF038133ABCE19B871FD520C82E5A9683CCB85D90444CF2DC07728481FFC23C3190B08C6E848
DAT = 787E321F02596A948647556309AB66D54BB9FC8EC7DE0040123A971AE966B4418027E22C597DF86E13D918ACE00075CE1BE699AB9F2637E614156B2E94AB6024D40302FA250CA497BBED385CC10604AF59C17980E20D28BB7BAE8A07CF13125E4D932CBEAE0257B73D03A7DF24C629ABC533363942E2ABDB386CA6D2F8E4CC88
DAT = 05B68FC4F91E3303503D6E2D73BF4C2BBDA3665451D3C8E4C2B62D0B413ED490E9427CC60B205B1AA304F8244D849CD6AF935417FF6BAC135A2D9F724EB44A32DE6E2A92451AE6DB074A3D6DC84BCBB40AAA8E6D97EF92FDDA059C26AAF19FF8546B7732017BC466AFDFC5502720981063EB63E147D7B4A6E5B281AEB54FD162
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CA3D442DADF77A2A5E909D5A2104226E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

