###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = CAB350EF2B485CCF58503AA066B52524BA43F7DD7E7C415ADEEDDEB686B803B1CF2C29AC943DC909ADC1424484531945C7436B218B2CD17E97AE508E98C84375BE7B194382BED4CB109931C13E878FB7E3A3963A2EBC8185F53C780AF05071399E115899E9F3ADEBC6DD93EF80077E85E6300CCB460F93ABEE2D4EEB72EDB527
DAT = 82544526E38B861ECFAA89426984CB00E2E289E79CB2C1847AADD9074D45DEB38256BB271586278DD74930051A726348666DF22F8CD87536F2F38B8660AF9C987D52475016F30D7558A1EA54E0057688F431698BAAC230AE8CC96B130A69B95B55F123A74B288A8EFE95FBBD51D7412D39E3FBEEA681193DBC15CFE968CA1550
DAT = 2E08B43DCBC38C5DA1B4F4A33F8192CB9626581185B1999B2A03FD58DE437F0744FF384B69CB50409FEE51024463868C2677813FA6509FE649F559DF460D706BB126CCFA1858CD7B0132E38AFE49044B17B959ECCDBAD1BCFA4D57046F73EE3ECCF7D6C7F16044E50BE2FCD12591BCF1FE43177E14B27C4B9509D8F5DF191BB6
DAT = A7CA96A4A559F235E56E8001D88414BB30A378B23469DA00D6A1405332D3CE610E10CC2457BE5767AD5E8A0ADE5206DF382B79CFF8D3EB77CAAE57BB86A3882115BE579A0721FEA3FAE5D702186239E34EDCEC5E5F58E770040F100E3F6BF85907599F555871264FC8DADD1048F70A207B11F1D4D7031A8DA1F4A20CBA3693D8
DAT = 9855FEF4A08CFA82A0B39D286D113ED2D7FD9B4431A488F5C943482E16145D42118EA092308CDC619C32E480FE24ADE5AB3AFA06ED0FD420480D978C8D79337670483681E27A635D541D451CC718A116AE7559060641229D06DDE22FFCCB49CAD01069598A2B8D77ECE45B200EA242F5398F585E7DDBA80DC9FC3BEB891DECF5
DAT = ED5A37989CFFA83D918AE8EAB4B428DD43C2C738DD595114C6B805C0E101D9695F16EC1CCD0D5B16EF79406BC4A9FB1D6834FECC8CBCFB60F937B0B8ACC8B70E39956BE35CBE19A174AC03E5B712D0F32ADCE5E726ABC9F611B850852C32AE53DCE623B9266CA14F2A0C31A68E356E5F6810C71BDC185D889FC3825161BECD67
DAT = BA61F95AA6297DFBC518FADAEDE53332D71EF25DD9B17EFD2FB723D14A81BAE19A8C7195EF78170E31D88ECD89761442EF8961605A6E535FD22A698E4D1BF30075225A7690F015824FEE33E7126540F7FBB18F100EC92FC7B939E1E032A08636E74737CBDBDFDEE7F079B98E8F8FCC82237944202DCFB62E037D1909560DC676
DAT = 60FEC649C69D819B0791B8C7086AC5CE994A4AA7E72E6BC6CC4AC4F41F66A86002DB953722E8C9AFE66422E5336864E97C40D9E9F63462C8CF1DD93B5A72C1DC99C1EBC1F297100BFCDFFEB29DD79C394E3CAF92FD8D522AA46A87EE25782BF7EC75EB36F80E2F1BC52EC5132ACB0E562226662C77A2750025C884B3310FCA80
DAT = EE2BD28FFD3638C034EA928BD958D7E1BB5E8EE8E124B513CED7453A72AFAB45EE833B37DD057811199E81FC05C74BB1285ADCD42D575386F262393FA83CCCE5CCB5AA98A25DC3F2BDC510D19186B7338E9702DF819BFF13101BB53A34FAA09E9AC674E23E93B387C3ED235BA83C0D26E35E577561A57F472542CA3DFD880177
DAT = 2BA905D1F0900B2D9A22A7679B22330120AE22178D6CE0BE7B63B5727AC12C20DBC90785970E8C0B834E2170F0B1548FCA08B05ECA038033B603EC27341FCD54084861BB43C2A6197DFF043815C20CA4FE4B03ABE8B70D0105AAB7F8495296B804DDA8401380E1C0729A44D4165023BB14BFE02D788561C53275A0C62D4D2315
DAT = 58E067DD76EDE10DECC94796B4FA86D3558DEC597C97651E64932B83D33F9E4D8C4B0AD6ACB72364C40661B5AB84B0B2152DD03C872B80A40661E76D3069E1BFB94C0BACC5301B4A44D6E99007C45D80BE55D2138079CDB65A2BCB863C72BD608073192AC9114B44BEFDF3641966FA3B486E32DEB09B98DBE2780401FCABDD7F
DAT = 173A30999F8BCAAD4B95CB2E1B713558F4FD65FA06D2221067CEB78B5FEC61D78124D316F6C1CE0AEC07E2CFA90BA9BE8D6009390AE05350312FE655F06416E6A0FD3322D345E638F44CF3DCD02108DC238675B74C760D923E0B9975FC93120F5CCCF0D27DDC0379871694EEEB14CF55139A41FB24ADD4CAB67958ED99B1C3D8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AAE190BEED1CCA264650763E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = AEF9E606E05E391C9615B35BC4B03026767CFEEB52DB5D036CAC57C9CCEEE5AB013C0D598C0C5110E6E8DA74E646120E82EAD72863780E579D663F12A8D28C47FFCDCBE561BEB5A3B886655D67496716DFA195277DD5E31B6B28AB912B2BCF2E196B1D955711A8F8588598848EC82972C4EEB42A71EA7A0C0D958A343858DD00
DAT = 0371313839A4AFC7F8C18A143A87307AF05394CCD392235D5C097692F8D2238000FC3603E2A75EB5BC2CD06A351370856121C6D6FCD3B357BDAA7703D49835BEE29091138F7D6654F7F822BE112AAD19DC9162E11DAE3E5416E92330CDEA16E0BED8717ABEC0AD08388FDF4400EEEE8C3539DA72666B14BF5FB207D6AC2A8AF1
DAT = 58A603F9A24C1E2FB1DDBD07EDAEFB6BA23D085A8B0D29569185C49D5F063C9F8DAFEF45C3375FED5DBB80B7ACD0DE74F5BCCC2C825CEF42D7B58A6446701B3CED1126DA6DED084FCB9B5BB11D3C090F99293C8187BD19A7567E18ED903654819229F2E05F928DD127B43D7657E71D2119E40B636296D5DBC6CFD7A77FFB824E
DAT = EB76A2F24C6D1FE5261FF7A835DC6B8A7230488EFF519458FC44B3D7D0E5BAF332158579AF06F81E2B7F884C58D34931439C24A87110962F26B10F77FB26054364801BF4F28F105FE1C3C1A71951C486435BD01C95D5862923232078A581BC3896768281509C539F5732A8151FA527D71110BAAB3AB1E62417B911288D400E6D
DAT = 4FC01F811B7BF4E366281C864B49786174FF7636F30799DB9B7BC9797AA44FAB3CD93FC1E6FDD26B8BEE3BA6CA953128E0D31931340A989FDE74BED82728446F6BBE111E63238B00970868A6BFB2FD34C50A8B01BFA0E4C443AB367944E488F9CAEE4BB94B12315D28CDA0F2791BA08F8A6F7F7C48B84645E5CCA7088C69A4DC
DAT = 7F7FD31F12134D3B974500212BE21797BCCBDB34E892C1838E85ED117852E341D3C83D19EDF65D2E83EABED2D8AAAF148413F792DE288F370DC0DA9E4FBD04A04438C9B99A9861FF0EA06E9B26ED1C074DC891F810FA5A446FC60354C178070B078A6C425BD17C2F869008E212D5E083532723092F10007D2B6E019996C91B17
DAT = 8FE6F2B4DC911CF3F6F4EC1F544148513C8443DCBEE9C533CE06707DC4E37CC2C020558518FDA29A2304E4A51748E21995B648E6DF4F5E7D88467C30C345757FF1BC25FF929D74C5929B826A0C26A75E768766B16A9E8A09E67673DDA3CE8EFB3EEC4A3B5FE64C54D55DA5B241916D77BAE86208D01E9EBD5DA0EA811A6E27DC
DAT = FF74C425B539502B40123322970D8685540C64BFFCF1D7D1B867A14439738DE7B6B6E79509FDBE9550CE646BB251AE72B94812F7B92FB32233180B7B84F962169FF043CEF60DF0D6026812B84775F321BEACA95DE10FAE30B3AD505C7994A73626A7AA0E1A79B20F671E8C9D3106DA1E4AB205E5999CF620EA41F82EF9F85586
DAT = 8C14EFEB6B252C4F8B3185113A39B3CCD585EF8131057E8151BA9586115060D1A1C8FF1E86820CBC88F951A619288B0407908CA3C55FC24288FD495E327621A2746504B837981709AF6328D88AFE635A0C2F3B5FD693ED809627E3146D883999F80A82B678E21E53F5E91FED9A0E3866F625E4D0B6D2447AE5A149851FF04E7C
DAT = 4CA94ADCD4207C89A065AB7BBD89279BC5C3CBF108BF01A5C80E679D2B4DC19F8BA23494433606E099C0ECFECB3E507CB0E5C9011330690291D0C9C2846FEA12F5D619FDFE7A2E9AB4A03EBF1B2041F288AAFC498EABA706B0C04A6C6C75BC9E9A0CFBB02E63220E4EEEFE6F5F94A857991C1D555C79F61CAA378B466090149E
DAT = E51D58E4DC3147658740954A74B721A111416FBBBECD030A9342E8ADDD001834B1DFFBC98BBC94B90EE16882A6649AB29AA94774331648A4AC0043A1C771803013C63A617B171E8C68F663AC5A7618FF1FA84E42044E691933F95EBF3416380E4AD48142BCEAB3EE3EB04AE74BC2CC0599F823F4F14E08BD321717C830370D70
DAT = FAE54C4742FDC5B3F7B865C1FCB3F46C0485B916208146B1A8783A6287F4DB83C8F9463F3E76C9F33E8CA40C34905B623FF43042462ECFE835CE157130BC3C09A3DD0748A75227F6172721004837E13EC16E1EB17AD82B005BFB8F1A9E7A7A82B5C03F7A838F932D192402EE1B61166DA027F3A9D495CF1086E4BAB6333A5996
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = C3B89BDF76828E19A88D70821B0935FD15B7FA37F283BB0645F23BE4D52AD47D9CC11F9B6807235EE8A27AC45E2B8961057D002BF78541A21B34398FB6B41E8F093F784BC776CE4169A527E3BB46762A30BD4344EC20DAD5E34233776C7E2BE4BA3E99D023C17197FE55082099ADBE5FD3188ADA35C312685F2AD202F932AC98
DAT = 9CB69F2D293426551117CD5E100786AA4DEC95D8F8BD8FE9EB2825E7B4E3823D332A266F3E41989EB798294183EDACB413D26A80BF2A248DBB115A0A82CB6A3BB18D56822E97E86960ED42D4146D5FEC14631F4C83E3EE63457F232893C4C79B2225FAEF398E5C529C38246328C5539D4291D35ECEC6C9C855847A2C43DCEF20
DAT = 8D518DEA7F4E710C4071F98BFCB3E636D2C2B301D044FF34B8245900AC47AA6D2C2156455B36B7BF1B64D4909E359EF75142433D41B0A40A723243D79A4555030FB0CD4548547CFEBE851E22962370EA1900F5E9AC37F5255E72618FBD2F51E2CD1028AE5799E50F816A90DF2FD70ADBBA1BD9CCB8BF82B14000FD4D82460E78
DAT = 0348D17860B348A8BB403245B78BE46926A7E1342965F99791BAE6B464021AFD6D4958CEC6E309332501A34629DE8AFC71BF10F68DC6EB6B7A4B27A7E98DFAF1FA67197E791D33D8C685FDAD6D911136F67833ABEA6FE8EC03964613DC830D10F11A291322CAC5A98B3FBBF3DA7610FE0152DA2A3115099E4D78EF9733168AF5
DAT = 2C7F6C8DE023CC6BCC2B6AFA2958E9CDD6F77B75E24F92C79C4124C515B600CDC330165743EC5485A42377970763656BDB1999C5A02DD499B9318182CED4A7F8DDEF9E5F1AEEB641F7BE938BB2DB2005C13179C3433C4CF0048BD5EC82CED37AA11112E9E6932C3B800834B7BC12E6B2125B6949ED4406943CC612BA0E3699FC
DAT = CC08A0613473E1907861427209769534AFE8790B0D27E206BF1740E7D30C7FBBDCD41D00691532E81A6F932F8EAD429A29E84A15D47AE2E8BE192FCABBE2C352611E6D45FA59FE241EF24BFCA5085536AF9FB49BCD715DACC4ADDDFCC4EE1C59596D363515D7668508ECAC25C25C1AAB29A324543717B935FA9826DA53B90DFA
DAT = 9288C7315BCDC4F851C8137FAC724B3B4340BB700642229AEE6F32E49A2CB01DEBA95C14A727AA0672D147FFF471C4B289B8F588605D474DBB432C6500EBF9A0EFE064236BD4076DB768FE2A242577EA67349AC83AD12F04F12AB4A5F5D46EB78D664C54E567EE3A3C6E7EBBE1D482230AD96A349C29B37C071DC4F5E95164D9
DAT = E83405A9E55310246E39E8A17C43BC0C673D206764ABA19AA0F16A49E7AB123A1BA73B92E82EBBF1213FE03B2E001D8A7DF903BE10DF1E2CF4F9A1153E57E16952DF73FA846F605F24245B6D42F5602BE72C54B7704180110300AE9A6DDBB37822443DDA04683052AA4DC5BCDEC7C36E051D99005B6255E3447BE8AD284E0E37
DAT = 1AABEF77047FA19AAE5F17FE1A8F72551FE7F9CA7E0D07AC562146C183B732697B9552E665A3350A856EF883F598A7ECE46D7FC64C777661B796640EA39E88BCCE0A19F1E5EAB85A44EF51CA75064B45ABCB239A1BD166D37D5930E61A0A6281AB915B12DFE1F15237ADA1A4B556A8413D5446F3B4D6B936AF4FF873D245A589
DAT = DC995D6B801680F2664831EBC89766725170B7EF08C8B956EF1BAE31596D01CCA36962E36474714B8A16D3ECACB7A17D77A5084EA152943AA7E12F741B788956E1A0250399E37FD404A7CA7F33885CAFEB4F6BF75DC5D0816AA75125225785DD8CFC00E70F1E856AEA68D1674B7E8177D2C0E4C26E10227AE081F182FC6B1F99
DAT = 2F1D58B94A48B0292A2C3AE026B9B401A9818EC85773347B2732BE01D98B9E81B1576F52A59122B7111C5F97C06F9F2CCB5D33C46B8B290A1D8688DCD11A3F66CF854554B5ADBA0655AD72AD76E7203D131E3E9933D1935398C75AA74E0A8A147D97DE486858C14D6B540A0B5B54F5265E96737D52646C7E408F91583B9756F9
DAT = 3E874C8E05075C3D70CA305E1286EB4265ED45382C4F0162CE886E044AF9CDFC53FEC0D5A0DD5860887C1E8B12382251BE1949F7F11F9FC91731B59112DAB7CCEBCC3B84D2BD7070CFC72B87DDBE8D784A257FA712ED232F2D36586B43CE39392AFC7D26039B942D2452032E7BC3CDC718AF0D45B1F37781625C4763B58E883C

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 91915B0941553D7A7D75F6D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7AC43ED2897003162B7B4B3B31F07F7AF17AEA6D23219107D709FFEC7C580B36CA743E14338C4F3122FFAE8C7BCE3855D5FA90D1A6B719CB1C614C4D6E9C0685
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AF3175158ADA68C5

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
