###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
DAT = 5264F63A1C1C666E1E911043227312C08C310FAEAA23677AC6DAE8E218FAF2BD3E22CC6C74CA6AFE0543D30A6DFEECCBFA9BD646A00746F32D5D9A2355A43E302BCA11E9D5C071735F517B399C4856DB83B62EFAF08F4B3245C8A09186A5A3C7C0E74E928820C697641F46FD476A0DFFB17D54C02680BC862DB9D9A8BB2F7C2A
DAT = 176F7DD2366EB2CF54EE028575CFA3269ACBE40B34CCE08CF95295614DDF91E6398229D70B17B33C523E6F5305AA360E74D194FE7A8F1EC9D00198E51C13C57EC22AB068E5F53C9A655E8E404357ACCCD58736755D073B5A79A7C88251CC0E8936997D228A8623D39F784ED77485AA9A1D45AAC77CE98F4ECF8466544F5BBFD0
DAT = 53E635631E99610F81EC5F80F187252939F3CDC72FDE75A51B9508E3F623D4C5B6C12415F1566D753D74A5D2A2D68A112E1F8BE1177905F12ED1C9191CB9B2BEA40D4983024DD63A15528C3BF5A8D67A39646EB558BA61B59FB11750A9FFEA4ED83F47AD660D2DEB8D9F41C9C3D7C0371B9C5B52B65D00A0BC3EDA5B09C076C7
DAT = 5628B19E76D113E6966008007078F32235DC43426E6CA9041D197A6798315380417D645EF8940C06864BC53AEDC2F00923469BDD5DB0625A22144F5D82C3CB65EED3706696F9DBDB9E98FF08EE1D0B7011B15B1BF3226D910D3B21F67C28AF49BDDA6B579F2406E9AA18BA2283440B5D4526CBB27CB73C027A71EAFB68655953
DAT = E7E25C7A62A787D58FF12079150CA8BFCA48744062D297620DED8E63A7C7CF7A4A34A7CD1CE34F4FC2CEAB6C213388C758569094994298FD66FF0C75931945B8943D16353FB2DCF46E8F87C68BF8248A0CFBE77DB7D43E45113912A985C984EF3C2EDE27C7CA692F4A5ADF73831413CA412F247F05C9F224A2DFBAEAB4D5C77B
DAT = AAEAE3191F308B650C233EBD0CF20B57B484A595864369666543E9B07B9C30DA47FA8E958E77456C65FB6E2542F52B85752953D4BCD21AF9EC35A75E2932BE5AE2EBB8E94F4A1607FE774D640615480A4710B5C2EE64701B01A31F5E7693E6077B05AC8FE3A042F88B0FDCC8D09F023C61778A43151DCB3652A254E6BD853F18
DAT = 339D15CEACDDF18FF72B27D943074E47D297DFB02781A589B71C346E7A3F547B684A586FB42A0980F26F4CCD9B3751A70D9701578FEF0B62FF51FB023CE05B4976C71FC264829B67329C440E7A27DE52F12E300A9F87FFAF3C4E7401E61AA36126C6BC583C7213795D56EE27C192B64AD3998F8C68CEB2988B95ADDD01C9F7F8
DAT = 4CAA1E729936645AA3937768D4247A0AB16D1700DC8D337DD005528B807A57DE2CE800E844445C091AF077804E18E7D51B7ACBC2E3C6E09426ABFA0EA9845F0D9DF13C25FED94DD1F56FE562337F1E27AC955A4BEB43826C0A5CF0838D0D84D840A2E4F36409982C80A2D3BC21482B4E222AD74418A11E527AE20C4E30F05F37
DAT = 866A3D6BB7F84F851C6EF62D61BCFCDC3423483B552E6657DB365B22D07269622EA96320AA71674A34D763521E8B2938592EF7BF37B280D2AD101840DFD4CA96AB67A185D8ECE531450992F6D499A3E6FE12EA99BD0475BF4DB152822A6F6C00E25DB72EE469E974E6D51DA4B9ED095B2781481FCADAFA57BEE235178B6D3166

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9077FF1BADDE5FBE560F2FD6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 75C2A7E7330AFDFE06A19E43FCBF9001A8666F0E5DE3A10323AAAB3B9084EEA2554D35C3E6F2D5BB3FEB300CC10E14CFA12834F2BA2BD40245B012D4B11A855EBB74601AAEA48A4A3C1E5F3171217114D8299C56335D2DC0B9789FB4ED5689A3FBE62BD27EBEE0FD412DFA6120DD0E2281D8340932CC9A55146802DED001F6A7
DAT = DC32AFCB17A778FD6F1456754935130555ABF75CCE923BCEE8496AC55DBE0EFD7DAE56224AC703C882C1D9219CFD2A9C2AFEC2A004B18FAC2D78142AA24DD5A92248B27C81D68FF0385D668996A16C8DDD3C89E29E5E447232272ADF86F531E8A8CFEC9DF8106FC5AADD92C4CBFB8B0CECEB09166FE0003DFD136B870B499D4B
DAT = 6856CF3A93FED721C43B6A035E02FF7E8D14C40DB0C757C34AEDC06954B5698599E121351FC3E726A9235F5BCEB2521867C71868DE1AEB6A62BB895AC46FF40CC85E57E86F6DDE6FDF8A9677EB426C04E1E91BEF7374B124AFA7FF9AF81A70EC408CED7ACDC0B99EF772D279E57D18EBF475AE51BB9BB2D8ECA51BEB5A92BE9C
DAT = F441F87B9E9921A9AD7481F0FE91559935ADDF72BFBF8444F04931FBC79F16366558E3D90AEB092EC0EFC429F1439CB61B31134AFA23692C894836C2B46385644BF4F6DD371A2FD8E735433FE90FBACFFD3BC849611F9BBDF20CAEA87B69F20ECCC71664AF670956F481218556FAA851603FC725026183B1270D2A521CF24480
DAT = 0ECCC925D170D47EFD3866AAE8C62ACE3EE03F9C3DBBDE96759ABF5A779807A23AFD861FE687C4CCFBD0288D5D14795DEE6CB3EF63ED8E13FD01D7ED6B89D8B62196BFFA5084B580710826B3978A498D0D517C44B609BEA26A4AB8FA724132CE3E7A4691222A15E0FA470EFF6024B00293A6D3547EB563134FEDCC6A36D268AA
DAT = D489CFD465B18B3090EF81111A15F80CC5D154BC9D4754BE7171EB59F1C5DBB1906407ABF29C4FB3E2A4BF196463E6133099F76404AC8E764B68CF49B4F01AB5987B2F72642528B7A67D7135F846476050E500E597D611F5532D6677D3FF06FC7A3F15FFB608D31B105F9ED7A563170E0E67371B0EEBE71C996541D2CF821341
DAT = E2EC5BF9C7C98DDB573221454B5E36ADD2419D325F974B058D0C8DC582ABC82D87BD19793BA03CCDBDD2D5E473B472304028ADE96A23097823A4943BAF7FBFC1599912FF05DF8C4128492A150D8108DD12CB3907717839DD6C1ED0079DE0FB02AA1AD96A83A0EA4261BA46EA7690CFB8EE8988C458F6BD0DB791C4590F06028C
DAT = D1907BE29A511DE7D5D87FD8FAD3D662D76183139BE7ACD9C126B499D12E66B5BDC27E2990720541A120C40717772FED5FDBB743F1431B89045FE51E361C87763E09A31C9E3FDE528BC366D79D26BC93C0C9BC5D41E2B73C144FA33CD8B45E908B8B662DEF8518B87828EE3BD340006DC7ECF7875993C3FCF599967D6CC29855
DAT = 68CAF5B6DBBACD440B1024C4B89D9AF1B0AACA63283D416C2B01E234DBFEBD93AACB6E6A4E60833FAF6F08171A3EADFA66D772BDD3F002004289CC9D14054FD143EE0094971CC05A7E39BD3F0BC94CF574493074AF4D33380A4F7BF876DDF099A391DB096BA62BED2AF97AB3932C2AC2EE49861272B87B1813F7D78B32222762
DAT = BF40EF6D099B6702A100D6ECD282055B6E01FC4BFC78CDDA7D6279655AF8613CE53DACC918D6453AE305DC13A64932A1E0B93F74E95637A433F98E7FA4C8A532904368F0875667CA1013D76BEEE9E3BCAF424BCEBD617790D88D945A93EC310E5DDB92611B5EABADEE4BF4820DF829DAB0FD44EA3B2FC157465D7AB4814CE363
DAT = 063EC12436D673A2E33E0BB24405538F7B58C95BDE1E53EC64C1344CE4DAD70B99BC1A6BAEB460C8B70A41F3A0C5769ECFD75AED181552C07EBC24E932333A84B9F4F9E2CE0B628990B0EFE6C38DF8664E3FB162E6B3564BF80C0BF35F2801FA60BEBFC202883BCAC1AB4BB3E94271A87802B59866C2CC9641C42C5919E9C737
DAT = FEE0F965D489224823C20209C457E9BB49C8FFAD646DA0AD534C7AB5AEA2009C2DB1A61AC565291BB1764526A7C33595F247C7DE9DEF6AB8CAAFEF7E5BE1463FA64C612D4180A04F9E9E36CBCF8214D1A21575681F0644A3DB417496F9629BCF63E49B261D64A90F011D4CDD2852C88725F030E89231A2AA3B45A803E91B30C4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3C7F6F4B0A754C26AE77259C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 7CAC9B8427D62C0ADA2048F357C1210188860F07EB489272946B1113D069A9651ACA6239909ED66B05E8345F94035FEB2E09710694234210D521C53E17B1E87923D1ACCDD6841F3E8649D0B57AEB55870416DA3A4DD704919E7A5071B7C778378FED7C8673E2291DEA8027191DC8101DC1C02758DFCAC2B9F974E0EEBFFADF2E
DAT = 1160551BD371969FFD637823A1430742DF77E18301E9CF7A206259AC5718F28A39C3F245240B4B984307EB0CEE5DFFF8C62B51995195758C5878B72A9B29CA6BAFE10168CDAEA5ACF5A83234D55C70059014EAC7B560D99505AFE671A724FD62D01F9183B695B034E8034040C1B0E62629AA48826C9FAF466F2379B4F1AEF16D
DAT = D53F22D4A637180406ADF13593DBD7AF62B504E530EB30C54B30A353C65020ABBE3E7E8AE28E04B6ADD131527F206EA87EF5B6BB55FF579F310C776708C3E715E8F0AE8CC162D065D5077E5DDE6A29B2084FCE34EF49AD42006631C2C9F456FE4DC21D0B637A55A5A08FFD80CA74E4BB3B283BEE0D5AAA5A7BFB4D61EF4B9F9E
DAT = A8CD9957492BD45EBBE2A475A7B1685BB5D7A8C057A7AC425D68236567B6CAA9398A70A541319B1A88F3C4CA18F584D1F89332CAC8683B4278674792A107614B0CE130271DB0C0161A6F060CDFE08FACD3DE9DB7F8F94644ABAA67D4EF7199EEB8481F30C24FC292E292429127C815ED9CC87E37509DF39D41B387B0DBD9A291
DAT = B6A43ED155B00A8F27F68230EFA60CA7AAF3DDF7CB83A815E8DCB04EB2085599A6C6FF750A1425161F717600BAA9D48E29E015755B36B580E98202B4BAB5B493C8EE31BCCFA76903AD124023E092384D4634A451447137F26345242DA0BE739EE5999C0206FBC7CD8989D1FE3673658E16F118FAC00EBA49A7F25838CEC451E4
DAT = 4272A9C1698F724894089B51B6B038BE51784886341D82532D9550ECFE0A2C207AE3B21EE2D46E409B7865BF0BFCC067597C03C98B180C587E55CE58D7FA3095890567EC51FBE65E4579C2498613526F964C2B8B8E79A35DB2D7D452722B3675CDDACC949253DD77FD678823431AC5848ADF477B68A3EAD3C66E314893C111E1
DAT = 026B84F2DB3C03EB59267E3E7B5073D993E4A34E3113BC4A946DF729A8F714665ABCDF1A564FF60DC8E6B32D3D3B0E10E0553C5989A3516BA8BB9C94BC805389CE4F0A00A4184987704786788BF96D32F13FA82B6835ECDCA27BF4099E5CD25887243DF6BDD4D15526B4268D8C1BD7EF71CE0B5D50FB4057C5C9FD6552848443
DAT = 7BC1794E772F2E1A6B3E6169E45DB71714EB4FAD77298A34CDD4AB6BB9E29C583501615EAD1B57230786B480B4FA9A7B0E183E1007ACAB94A292199BF131D2A9D9E3FA7B049D880C39D09E4111B9BA9596EF029995069038E01CC3A3F8BC36392474036E90F9C531667E135F79A16150B08FE02EE747E8BA13E5CB8A963490C9
DAT = DB473C4CC839B9111DA67683FBDC2650236D42F73EE8E28A62FB7D47E93A9300513C700A534DF255413A552B05DF971E0913E37A6F4C8F84E7ACCCBE3FB0020BFA456971D36EC3688C38F1C51C4891A8D8097CECC4EB82D291B7E9FD6C74960A7811FCE2CA6A5E37D818295C53066D968E88744DE1EAD4D4BE15C333D8439F65
DAT = B0BC652CF869E00EA5A911C17D829940A324C3C8223EF5AC8D37F01427179B3D4962F87A6554601FB4EC14DBA109C15DD6C88A0DD18BF5FCD21DF85FE77D1868DE34B5DC035F0B066F753C431A0DE87FF3D892AA9EE9232529041CF7930767E160E7FE55572047DB2B070F29D5C0A6FA31D4A8173D02FB45EB6906A950A7C408
DAT = BA97316E18176F1D38303E189FD5689ED3E53E90C072D3AC7AA7DFFA3FFFEFF1204AC5BA299B23B4B9169067AA387E318F47A012DB199F1479562C477C386212A3DFA440BA6887559CDAA72FF2B8EC62646E3151B08BAAA6A167107BDCA071BB70BB71681E36214BD734A1BBF8677EA999FB0F9902BCDE4BB7C9D4EE85E9ED0A
DAT = E38DAA310192695BB22283F6AEE319D64F4F42B458A029BA39E4A046A820B6323F503E34334A70B043C12C07BB684B88E8B99846ABD8C3E18AADFE2CE1CC84EE8A57C3B4A2130BD29E82F5512F3D069106FD46CC44C430F3C6C3CC56F370F5C9DE03BB962A360DA0E7C1E1450D8CB0FCDE1E070326D2E444615569B573C918BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 6167ED1303E32A780D0E3BDCEB57DE489B2884B05576BA825F3ABEF7FD4A8F2339F0AEC9B90BD2B56384EC6779C989EC1263C32A4F77B250AB5550EDEABA41C386E4412643406BD0BC1C5E5635792DE6603642A05273CF4291D26FD3F26ED2B84415E2E751F437C477A071B5CE90011EAB7A075C5F1EB020933426C6C5E96D87
DAT = 55045544C13D8AB02D2361B7B5C33574F15A608F3AB0D6BA143E6F317625A86F8033E231E3D3B20ECC31944B0E48450614179CB80C80E4FE77905C413420FF2172C39336BE8571EC972B35F238DB4F3CD3616FAC9E21A8D07F15D2E08A1056F1B0F7086D1390E6A0B4917FFC3596F40E0C92E28A6D8225E9A25B52B2EAD1374C
DAT = A64CEB144A4AE9C8A7552AE96D28FA08B45769BC3B55E1B145C0D06BE3D2FD207DD6BBA008D77FE030D14C0E46F1CD252CB6290BA91D926A9463C644938F88943A193BD9EFA4D0116C0563DEFC551571F8DA36DE0BD2B65D57B5A28E5AE4E5FBF608BBD7651E9336A9C610CB3C4B13FC4E8CAF29D8A369510AF78B6D66388A39
DAT = 4B79B6C401A0742901C9D684E8549C1BA48C84461D3B0F36DFA549D7E398DBF44BA4589F4FB8FFA49149EF8BAB9BDDE712FCF0B2CF9F81C1376CED37918BBF84E002DF341BD726C7BA27DF062C31FBEFEB2C97DE9891CE592D474866DBEC608DD0F31B11E4B644A9FCE6991FD6272B79823639B9218BB321088C9948A84C6E8E
