###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 1E1EB01FABA2EA695FB283E721C194DA6B6A5B8E900F947C09AE317BFE73BB0DB778EB67C033B57A5FCE2EA37D7273DAF41A343B5AF4EF40E5D415A713C60C66F01F0E4E658C48A6CF73F885C3B8D7157411173EAD1D93EAE43B0818A43AAFA434D28AFF501D48759DC0A988EB0CAF72BABDD4FCD8BFA2F4360D8A3411645DAE

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 51C44000F26FD96D5E285803
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 81819015CF172A528AF2904144744660

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5A9DAFEDCF66FFB4863D7260
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E22E2E511FB75DFD3CC5075F809A029C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 216BA8A91FEFAD0E714A40BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5EC8971C9E1FFE284568B29F689033DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 618900502DCD52A3298178519223817F

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BAE90AA9BE277DEFE3FCF993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2FB753A9BE7F59B7564D082178320F2ACACE6F919C8B4647BE81BC8F10B09D015CA36FD0E353D4629884AFFE641DB83A393459FF33750D603D847E0705352910

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B82661F8A8AD8F7493DAF785
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E6FB15A618A2322C0F1052CDCD4F30F13AFE36D5D8D96EF920AF71281761C3F53463A16F31D61A0CD8F94686C228FC6E2E60B08AE67468A10EBEE68B4F98836F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8561E628579ADB8CF5310BA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 160694EA8869C7EB509D59FF837BE00FAE25E48F2EF02050DCE891A45C03256F6E67358F051A2838E57A72738CA3E6904C85833E592A258AC47DD805117F05E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F6C9B9628FAA1E2C7F488AA0312B219DE59B489F8B8550A50996D972BCCA5840BFBC94BEF018F73200D4CAF608467DF9C089A36F3CD1C8B795867FA1CD1C00FD

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8F98FB1A24B6FF8E344BAC3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 4CCAA881ECB023746B962668178869CBD8B59A9EE2314445A597A844EBD5001705250B633FD521A7A8A13A56C52709F6C4736FD35FAE0B1CBB5C05F46D8537D78322912BE68635D9E957D4B9302F8B66AF89286568CBAD7C13AF531A53D0CD1383B2783520D9B1577B6A63FF8BCB584C15A04A9049A9CD15D3C70D261276D992
DAT = 3BA30D5DA9401F4E4F45492A9ED8D3165DCBFCE7EAAED5FB5938E89DFCE6777CBDF3625EBB5524A6D04299F478CED0E07CF761B8954CCF71CC8191C52CDA67EC50334EC471C78CFBAC991F877D7F482F157C7B15B15FA329862AA69EAB446E6CF7E1C50B0ABE8A603D3C3C08011C80590A5FF5A726BE46CD3CFE0800007CF7F7
DAT = 6713CA8BBFCE73D0FD07D1DDE53F3F008E1E3D8606AE3CF9AF067CA14037B5E903AC05B0701FF5743D0744F9E746C33E9CE734E8EB4DD7EC1E3AB3F62BD89567AB22B3C44E42CA5DF7D4DAAC14F58A5A88544FF3EC2985D777C63EBEE3DEC9BCE843CDA74823B8732F56C056AECDA9ABB3D876EE72B2E4A9915BF75603C55EB3
DAT = AB80595F8750E1039F42D69A50E9AB95CF7BB67C151B3C7687EE489DC435DD0E27C3C0F4357FD0B21A5EFE4F5B6F0BF3425B7CABE9C7A7588581CE6AE35AD343A2302F0A2074BFBB8EFC3CCF4E806D755B4F13E058563E05F29F289F86C47A6D961AC21FEA06F97B4154138EF65202F39A76B89E4E51B4536ED7AB1CD35087E9
DAT = 1C056DA7999FD61D6A7D66C8E4CB40E47CDFF69F0771626F0B48BF5EE4144166EF8421AD9DD457D09F575CD7E79AC2836D60559DA2CA48337D324566584FF16E211DE8F2C1884E9D4E4219EE6323E76FA01A1675EE509AB950C10EC3DA656E5583112523BA519BB8F25DD88C58DF0D71235599F52BDD1D9491F5DD3F2EBD0AAC
DAT = BB478E770BCB012DC667F9D7E41342657BC810468D574674118656B3EA11635F72F89FE4F67E6E817BE454DE9DF2F8B0CF0F471F86A633578A518B4B57F720B746DDABB8943359E3DE8A473DDF6950CBA202263AF9485A50AE9066D55D021665962741E9E67434B02FD00F3BA3AE77908BA23C6AAB6CD81291EDF30B6DC366C0
DAT = 52358332227755E1ACC48E01B54400521D9DF7C6E58032A21A6098E97CBAD00F90C15D1BDA129BF9532E3AA9E9E326ECA4C4954470CEBFDF7C8B350F93E6CB7D5E0B5EE37B8203F9AC2A3649B232A73FDD1D5CD3F25BAB6F991A3A184521069D2EA1CCB9A4FD163F6E2A3DFA72F6F44E7AFA844842ACE32DCFE5ACDA2BF1B83E
DAT = 91D1D0A97E35A109B81F3D13AB0ED0F5E6C856262C3034C0ED348E577827967E8DC8916776250508853075291E53104E09A05182422060EC7D020FE873A264B323CC243796AF12CA11E6B9B8CB15D5D895B703F2C01015C3995AB002A0F21C866E243598B1BA26D072ED776309A1F1CFC9006C0912AC14AF0B1D8EBAB64E7413
DAT = 435B40D2247E8205B7A86973CBB4A765AF8A90CAD869BA002E4C5BEEB6B9C6C8FF5A5855C2802108A4A2A2D850A6AF1B74927849FA6EFE74B2F2FD1ADF84F987EF01E2907F06C8BA8959B8B840E24CE9F266176B12D68306D6110E1C6470417FFBEA848EC466CFC21652BD16BC9A59354073E54E688A77E7C3445B063843A96E
DAT = 97285C7AFE3C6EB1CC69C110CE1A8469A41CC30E3389510DB7DEBD969590A4B4BB6C4CE1C099C95BEF2698A6C3BF31D27A16579DDDA57F148019185F2C2DB344A43D9BEDF4F4F33B23ACA2A1C89A5F5117D031E67E0985E7E31437A05A4B8E48910A1EFACF721D4DF2FB9DA4ABD65EBBF14E51604134B5ABEF9A4F6C4093AEDF
DAT = 43861BD13277C5FB2B1EA6F74DA4DB891CD767EE9FCC1B1EFEA982A67A420050D8056DAE5FC198AC06A1E7DBC492307442DF1B5AEF2F70E7D6B5897647B7F076248558BFF8FF0D83417C31728637817AF0248E5C5036E829034FE121B35E2462F24C5E84563DE795F3050D3BAFA1111241CF82FE70820163B8E3A6666283E6E4
DAT = 61A33849DC1DE2F748F32546A913CEC508AACC79FEA9DDA29A3431AF4797C9A75D59F2B5E5BF5831885835179E2DD95F85ABAC8A494E2898DD27B300E6319E1E7359297652384623DE5C5DE8A0D6D646CE84A7DB5F0B7DBC319D4C4CCE373E6289EF23B5A6A403EC353E080BC03B26A84C661C603EA1748801BE53813A905D0E

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AF6FB1DE70DD86E888FB0A11
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 6DC9F2B63E51D92742D559E6C9285C7B2B63C914E4E1BFA4B5D69FF203BBE18AD5B2C42423D512C3406F3CC1B632EB5909D886391429CA53B04FF0263C440CD81BABC26D58BCA09518B252A8AEBB813B9858904F25DCA90E3AF2A4171AD6DD502B709347545701B468DCAB34634CE13D02CE5F4367D1C54C6A6D409638A749AD
DAT = EB3AEE2430589CE698DB245A80B29A54B204E082045B35BCB8B270273CC45A0FF93A77377EEE1268BC4814547CC3B870D2A6D43097B6FF912E2A3A1C56062DF1B998517A0CA53B84D73B76A39BC500EF9AE97047A75D990FE20D93D2586453F3BBAB131350D53A024336DF0BBEE4AA5753E583839FC245F59EE79C2CF234F661
DAT = 440102F9B1715ECF6C1525FC3B17189FC33968A8CD81BACCE493A54AC227390F5CA3DFF4F0F908846B2ACA45C642D57A74D7DD4F366D5A9899CFCCD8A3FBF7645CDC8049B76E815A02F7BD7CA9A7E38CF320F2786CEB75347DE0CC30F9E2B8298A8DB7AD7B7037081F17C3C9FBD87597CF28766A4F752ED6EAC6972D952824D0
DAT = CA269EC0147AA4702AA662512A3CD9312BBF190D0EDEE772D03CFB5CAA31E79246F6754909186F5DB416CFF698F7AEC8B120F5A0BDB125395F2F500CEEDE47FE1120CC403778CF50B134EB5D45C4236EEA36985A998B45358A8D160C45F92C4158B000428F3ABB9A115013A185B118D73BF754EC241A0431328D424A733CEFAF
DAT = E2A828494B90D979F995AE4ABAD286E754D93CD8F5A9B896C7C27117DF7BE934ABDFEE881A9D70FD257982E9962078CF89FF644F4325FCF448DEB30B70C3D1FB66E8FE3759D6CDA26A64B9426B8D2487D9AEA7F8E2EECF3E166BB8CDB1B357D0F7BB180CA7775F31DC7E26FFB0AE7D377E9BEB7FF9B2F6597CAC2E26925BF64B
DAT = CF85C1703FA271B5F03E181C0BFF82B94E55073E12096673DFC75351F671AC85D3868B8704CB17CF173C6344042FA83CD6CA4A0A107ABED39E3228151710AFAA0B6ED9FAB96434812E153C8413B461257466F88650CD38A9E60A7E39BC4AB94C583720B17555893CA469F68B21FC5EEE8E4C783C867762FD3B8D731ADEF287E3
DAT = 615341A0BD84602AA616BDDC200C1D4FFD220DDCE9E22CF8220DAAB0F5BD84702A280B1EDFA8C09B8089616157C5CC87A35E05375BA15910178F1B3064AB3C955EEDB9AEB4B6455B09D851ED0EE346E0659AA19E9464B1FDAD137A567E032CA02EB1350BC383D853EAABF701F505A9D6236D6E77D414B96E91C6CE066CE5FDCB
DAT = FA58B502C871322EDD7F2CD3ECFB0D7E15426F3BF92A2F6753AB2F9B7A3EFB36895094652D62FBA0EE7C15FA4141CBB76A5B752F86FBC7A5A856106A5A9AAE082B58B8CB190A77EC8C248F8C30FABFF99EE61385CEAA0F48BC247A2D8D2BD3308767F56FDA3D84804FAC3F8689E64EA9868A9FAAF357B104CB287E5D52A7CF4A
DAT = 702905B19EFAEF3493C7FAF45C7DE5804D18F306642795004DCCDF03D194038E9AA7241D19137A303088DB7F4DC12B7509CAAD8755495D4521D7B9B58D6CF1C18BE745466F76511F43A2BCAD810E10FCC08547F0771A91FECB755CDBEBBB5EA4CB3815BE4763DC163F8A86D7BCB4020AF0E3296977ED22CFE258B0D724A07F9D
DAT = 3B7F588241984EF3EF3345B4327DF83DABE1D74852CF355FCAF9A0484E384AFFF230FD78ECEF07497A986A770C0169556463AF3883E65FB1D540A0EE04507348DE571E9B3EE9951EB7944437AF197385F81221BC20954D68F14C94FDAA88CD67A9DFA78542786F7E7EE47A2B4A90BC105CD3A4B656CA47DCF8BCA3DBB641AA7D
DAT = 4AC449FFEC44248935AB0D5D577833AE4EEC45967D381098DD6587289C88AE8CBA4FD838DC12BAAB2A175CD8CAD6E3694DEB22B7430A025F13F9CF67F0DD0B8719F3556396E0E43D7E7BC83EF2022F1EDAEEA8978FA866A441785FC83FD3B8515AF3F8036D68162F507B957E9CF38D25547770370C79A7799185C27AEBEBA8E4
DAT = 686A79A0B12B5CC743F80884E2F8A44EFBF2E51A5B64108C14B7A65D71383990E57BF42D27CB3EE3D9A1DD47BE4FAA2BD2BD868738A08818AE78E2DD7673C7C6CE77AFDB633637BE25CB76DC2E8F8BBBEACEA08006BD2384161602EA2E8F429F00D79F2E2EA160CFC05EBCD18E0B0119A892DA50C850304B5315762D7F771551
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5FE3D49BC19CD7AFD9E3F8E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
