###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
DAT = 2EC43E5CA0CBCE9818155BFF99FC047E555E16885D884F27219C8F82EB1C3D50BAA27DD4ACE0F68737D9693F614D2356BEDA5EF5E9D7D078C58557505E527E82B8DCEA974EDD9D48C2D4A7F8133A0454513DEA8B54B55E418D1DF3DDEDB7ABB702066CDFB0F19165712C14D153E04252C40DA976E40B4EE65617B94429103A2C
DAT = 1898367133ED9C7DB1AAA38098670AEC4794832E8A020DDB5623FA51F769AED30B64551E4D3DF3B0A34A0D3E5DA075BB1CD651215088F70165E9D857E379FDD92921D997888B08BA1C16C3512BD57E881B7E7568C11F70DCF796155FCA62E73596435E33D571AA62C683FC6BDDC1DB173405121ADA2E12A29A66EC10A47ED05B
DAT = 9F58A03588D0FDCA115F80DC26CB86F23B6FE05EBBBBCCD17B4DF3DDF144D11BE43C1B9991558775AD174BB6676D8B1593194EDA5213855F28530FE7031E9248E1228B8B766CB632366248FD746822EF5303A158A88A72BC6492F4FD907E054FDBE943F88F60CB9CCDC64C901839D2DA4A01842D35E6A5772242862ED0B8D518
DAT = 0E347DF54971C7CA51D810B6AB035D32A1B499E1E7E3BB708760BFC843B6C78AD148C949803B941F35F002062EC98FDBD6494A9EED89B28A58396FA9A558B1B8D22B276D222103A8663383335F8251405D2CB59C1D8B3ECB5CD754095EE03645CECA014E8C1C958C9895600E2127DDBE1B71D5C3F50B34FBE333CBC32CD69C78
DAT = 15A4806F90F186B97573F50B2AAA3B50A7E52C53056A21F72F78F9203A1F548CD2FE267348AEE814EA5B798D93731420E2FDC6DD7154FBFF22E702CCFCCE15A7483F657CB8A3586426F136E16A0251EE59ABA2D7C0D00DA2F36EB7EB69843F8B3A6AACEB7389C213667C0F6E843B8182D78288D141EC16A12979ED9FE6456D30
DAT = 460DA529FC4B6E1B6B4A3855801012824130D22A117D812BB82D29EA86F29A551DBD7DE70ED4F45B172724D051701235DBBB7C13D71C3EF407D535A00F563EAE4593997DC1DA6B786F13E12F13B8EBED2F0F4395AB44D754F5F87FBC2C21B9C3C65E3222885544886443DE643990B8CD91F5B7787C5444B5EF17479FE50EADE0
DAT = 999CF308986BE5D6AC309097CC32AFBF5FA9BBEC5C295331DF63D75ADBBC412EF0E0A88D07E153274098A33223E8F39067A160434F6C5B61DBAF75B4FC3E648E1F668E915DFBB034F3D76DA36B273B9BE9C2192235824F0D3B70E8D27B38A3C701C95A981E27FB23EF23D48863BB1108EF5C05EFB5EFF77FA5059ED768A3CEA6
DAT = 8796C85760F56222BCF7C36A7F2310D2CA2F5226E00189922BC74D24E3DF38AFA90E8A3609D3A60D17061DFAB6971FC13C524A551155C5BFF53CFA8BEC8497FD55ED75F6152367964B2F7889C2F99C635D801F9F0F99FAE1282FB0B3C0D29E38D2DB2EA460D7B7B44656610A14CDAADC50C6AC3DA7EB2BF82CB963FBD52A3861
DAT = 0E111011FBB41A4F1EDA9D453D5AFC9699B2E695BEEB56B5A1889BB50AF7E664BC5C88D066C89AB205AE520CD1212447B18074D3EAD675AEABEC7A1657EFC66A2390847E24E545867EE9295005520AC1DEB6578D77C2DFB31EDABD28737CB2C8A11C867190C25E393DF0FD4AE2576E1417D21A4958CAC8C89DA5CBC2AD5E0253

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ACFC41932B4D517942F7B74F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 93F7AB45F8BA0BAA4F75E5C0A2AB1615AF7AFA31DE0292739D58930E3E82B46837E9AF961ABF2D39D2462359324051FF23F0B764914D2928017A1A90A2A6075C807AA13A35522D572BF41572A0DE4D160DCED7DF19EE83226BE0CAAF0779F69226D9CA1F9BEF4773B5B264101BA2617F000A2EEC20DC441808546C6C59BEE6F6
DAT = CF8FECD734201FF6C0A67064A9C8CD97868DBACE742784AF6925BEE8D4F827C3E99D76F949A84BEE8BAB96EE6658F37BED2758A74237051D705AEB6E4A6C978108B2EFA3014A63149607D6C92CEBAE03570E0C8F29D4C79FF390C50D2458D2A631B3B78D30D57EE34DCDD90FD28CF84DD49CEC3C81A119B58D4958C301FD414E
DAT = 100CDD283EC9B61B19CF69EFFBD1675E6D0DCECE9C44CB9D9BF5459E8706D5B1199B0007BB45789D261A1259B1A6375E0D05BC85B46EFEC452B66FF45ABA78D350D2E58BF521C5185D051F52975EB18F1989AF26AE64B2083E2A2768807BE1A305B9A7F6A8E62779B933F4D389A6832341B8D887670794A78142D6C96F89ED77
DAT = E75A3BBC4EDE78112CB5858E56209EEA8D8A1990F1424A0E0DE68D82698FDD107774FE6DF1E06A2B07658238FD54F6CD306A3BCEC30D44C610B0E9016CE1008580B91D3561FEE107BE941EB56D88AC13F4865E2D8EE1D78D1C94BD6A5E715E5411CAE0884774C66FB1DAD9E1C83A7EFF3B45E5DE858F2131B5D9FA133141AA9A
DAT = 5E9013B909FA28B37B526470620735877D08A84087CCF8BC8C680E8ECD4DE57DF5892458481A8FE662CD7A3EF35B44A4DFB1E87BF4E591E0729CA37B0B8BD7DE0414CCB28288D8419999A68D915FB7554F6F0E51D66FED155D9D18C8775C2B7F8D1990D8DDB69954F01209622216150FE1FF603C77200073B33C2500981CD8DF
DAT = B88FC76482450254B167B6E9639B1AF651D0BBAF98C472FB5FF0156802B982E05BAFE2241672EEDAD2D22E91B61DA8D2DA771A1EA4FC0135199782D8A0240ECF39974D4AF131737E3DD3B83261D86C0D9F541DE72BFDB95BE022EFEA706C468BFB7F03DC0B251AAD9B077E715EFF816D63A8E2C27A2F4E02492E9C01065BE451
DAT = C82572DBC0EBF7494635B982A2132E208823EB4400485FEB6D5BF0194E6DD71C984BCC8E4BAECC5C230536DE0E60A6CE729FBA2630FD4E3A2DDC1BA20D3F956822732E545DA4BA59326EC5A8A79398C942CB4E866AD12014D01450A3B89AE5DE0A1DF7C6F652B0EDA410DE0529A1D32003B431B63FBE162FE35164D061F519E2
DAT = C247D45C39D21C1BE544C657E2B901F2C7A0AF88B44EB576AA8D1E07D10375383765ADD3A2AD0C21472D92265C92AB9E06AD295BA3C026F4BA0143D3F960E7366308E199726BD745F1C0F0CC20850A0E183B708568F3AC815ED67813D08128E821C2797B19102E11DAA19A32E7603A1C221490BB9D6C1EDCDE8E34836B35B5D6
DAT = 9E78C42FAF037166A735DE6B4DE177BF5D021AEC58B0630563747C6C1EA9C1AC47B4F2A77F17276AC6BFE66E121EE03C531E4B05AB49344839AFA868EC4D78E8F824D6FE0F3D627B9D83F45CB89EFD9403E8F32BCE8CD3CE485F8E4332565CCF47E7B995C8681A67C51B0C65006AAE6F2AF137382B0EA39A4ECD75D783ED566A
DAT = 765D4B9A25E8366F739FD0C962DF1B6C918A57F32C5DF81F23C6A3E3571980EA52F0AA267972CE20E5FBDA2F37BB719C990BCDF15A63AA996E1FFC40FD6086FBF03F08E6F0ECD4D04F0FE141145AED2B13588017D7D6B3DDB64A889FF8258971C767ECA2B6BD772030F26D2341EDD91F91FD9F188EC768B469A6BEEB79AEDE7A
DAT = BD1AE59E45DCF5C4E9EBCD1F90018719D1863326222B232B1236CDB6250D5B2DE618CE3BD9237D681322A80746C6B8EA642377CA39BBB171D6BC93B5663BEBD56237599C18A1B95EDDD483B0B4BAFD8CD38B0B12151A7BADAECB4C770A1B5F76B3EE6B6F3FA2798C722575DAC3CF704C71803D08E8894EC088DFB82FEB6754FB
DAT = 5F92A8E617D7ED886474F48A8E1D0C160BF06B3733FE38E2F00BE1EA63C40B7E0D7038E5496691AAECC866A7ADE8CA7D00B97C3A09557AC83EDBB146C7E9985F60F9925103130D3BC858B2EA14C438E80AFDC60F6E50B10EF64DD18C0AE47482B5DF300000864E27D8AD2A8571F46A7EE6B56EA731D05B4EEDD7666DC2E0BAC0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 35E79EB13EE921C093AC07C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 3FB0E96C087D2AC1F650B2379F0ECA947D8F84CB04C325AE9B9D5E9674108299E6E36818FEA9A2B72E3B10081F63EDF8F13E5C94EF09FEE66388C6DA7AC910C495681ED14D55262C2E10AA389821E1B9E684194541B38C613BEAE73D76B8C6092A4443C9533B84FC4072A6CE0C8D3ABA158908475B40901784FE3C5FE8B72A29
DAT = D0D8795C0C0B9374DBBA65FFBCC35E08B1E9A1E4A6F53D18B8472499176C77FB043DEB5E3AAE603BD7781934B8F677009CC828C9BF74A9DF40DD32107233CC1FB2A0458802216D4BA58A19362B34C475A0830826C7EE2AEF61B0F8460F96B9CB3283E80F8045A21C822287760DC4424C6E7EC79D363FA7FF480009AB39A39329
DAT = 85D330CB165CF251BB6CA199B9B6CD9A28AC9945AC52E706C8D02DFE9AAF98F067A6FB3B5F5E3D0717C956853E77999EA1B1D0492C2B83951D4F77A6FD4A58BBDC75DF9B6270EC4A70D65B03070CAB7989A4D8DF862D9F55D3BF0495D6A743307C6F113D0D19B552025D592315522D8FD0A56B5F413C77DDF472A19F524ED5C5
DAT = 9721A0A2A74F3AFA369D78062E84C16129B92875127A8E1FB11E8B5CDCF874D222DFFFB898758CEB3979B190C9C725D5A58F31C97AC1F10925BF1641A9CF2E5AD3D18B48D386F6505BCB8CE774DE3E64EE515234B121A1B136227329B8E2F8F2447612C6833C6424D11D6D758F052E649D8A84EE72F406C49383895D92E7EB5C
DAT = 8BD1985868059F99852D0A39D311A59B7074889FA232AF8734BAF5477C4B7D12CF985E207C94F07BC09CB5CD7E5DDDA6D06DCA51B86E63C1F2B9723D31C444BC650C485AC3F4289518CD78E9F954B3B3ED6443E6AE6A9B638ED9DB259E60B1587D9CD1F2C6D85FB738A8DA2ACD206224D44DFADA7AAD7F5936063ACD72373471
DAT = D89202DB93932F2E8C3EA34A593D2DA21E630C1F1D0B19202ADBDE29362B2DF23D9E38DD620A29828AAE010D1CCA3F3D0A9CDB63CC6FEDD4A1B84E125AC4F47D7D47DB585B8B05A7FA1BD6B6916F2D8CCB16662467D84C63F5E5ACA3EF4005784BFD77152FF10BDC076E54A8286210FC3B3F1DF8E5C6B8A8E1459AA6C18F8960
DAT = ACCA27D7DC4AFECD8C72AAF38AC198E233926885E096ACE8470FE56D8467BFDA92D2FFD689C34AB52E53A671D5C242F10A4B86D0D5E52CB74CD5EA0E9C8A14322AD49B9C68844D2269EFBC456E96126F407A4812EDCC322EB42077F55648FCE5CA8F6F8D67A0D364232C89DA550B9641415CC6A07AAF5698E2F948FF85F7DD79
DAT = EC27BB4EC6BCA823BAC98C13CD7BCC2286C456C68F5843C0C9B911B0A9F2D8395FDA8A4CBCF02BADC2A30037CEE3725E7184B7132F0320B143B2C4CF1CFA7B027F6C5886D98B48614A297AE7407DD72870182CB39BA9E0DA83BE7FE8961377BD90D31041BB09C1075CFE0EF1FA8742CED4D9AD69C598379B9EFD80317D0D6FF8
DAT = 1AAD3BE9C5952F5203A89BF422AAFBA4B722E5FB542D6770CBCDB106EE60C6E40E0F83F05E9A402D5DAB2CDA5ED14EA875199B074112B87DF8B2200B54D66C24234EE1076B12BF7EE02203CA6B8D914091836886B97D5ED5A5F35C646750474F428B54D7C8F5AC93E226A42F804EECC882971E5A100EAB6E30B8E98DD3EDCDE0
DAT = 7B404C41C1F0B7E8872B67A16EB3E3F7E2040271F7D04E81B0E9399C45B93D33AC86CDB8B8E1111E824FE1B387F3A96FE471998AC4BDCDDBE8D496E802A5F8E88E52D683D9C62A499647537150D87F26FDC16522FD4DD812955D0A05F930B30A9FE9F574DBA32D9B8271F4262B9D10D023AE3CCB2B793FDF858A05316EB8C8CF
DAT = B80FCEF8F3A63E3732D2FE2449171093958D717E922728E6593889C1A57CB6F65268EF21AC619D880F64E7BD713B7A404A76E9077E540B8B5F9382B278246626454459C2F7972A12913A283A5B0E19C80D97F74A3E5FAD5BD3138579405B8C9282DA2AAEC408F5ECDFD8B6B1DE182CF97B3C4BA504B50F6D587985D0BB8818F6
DAT = EE8FC222216357190DA4FB6727726188445FD245CA6D3BDB584D472539F1E228B9F2E1C33801A1D1EF8A90EE74F1CF6B0228259CB447B4CC3638FCB411DAFCFD4DEC3A84B1DB5DAB2743D7E98C10EF53AF6A622E6B25AC63B80FC86F55F17C804FB6CD57134C454EBE0C8F72776B4EDDD04873ADBB51F4A2661935943B098BA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2AF3DDDDE7EBED10AD119C060B8177BE6421A2496D083FE6F9A471A8C5352225A851785CF48A1A4510ABD5A58AEA125172D5C242F2EC350B9DBFC74B4E8F99120A2E617DF230350D3F2002622C6B09054E4891A6B62C05D420F76241B94BC1C660710B1C4DA10C9CCBB6516E48E4ACBD8310CABD330DBC1DE990AE5AA4D15176
DAT = C309CA306BBD0DB363748FB7C64484F7F869B3F7A1C065A3B33C5A9271A350FB9E286AEC38EE2040527D92FDDF549A0EF5A563ED090FB146295934C3855B7BD8B19984671808795E5CD2EC3ABC1364FFE5E67D25C0D9BE3FFC66D35A2E6516A29DB8FEF8030E5298E65F73CFE83026353B5821CD4823951446F174850D041A44
DAT = C5A1F214FB65E092C6B3A3967AAB307E691CE2C0F12B5ADA9013BC795B21996500D08AE143485D308C26A149F1E78718459207FFDCC04FB2B94B867A24DD9E1C497B67F728F253593CC0D5F41035547C7A49EFF73718928A5F0CBB364E4F9DFFE06C335FD236DCE0E0857D883E6CFF20ADE48646CE481A0E8EC9E70F4CDDAB70
DAT = 7942E445174287ABA40647B53B12A6EDECEE531CD891F2A9B77F5822FD8E83A2A0FF3605DA2B5EEC3E6E695326334016D8140EC6D48D8926D89C9D6292D7D99A0877CBCC204176DB06AE34696B88E32005FBBD154B0EA984A6DAA498749EC7AEE17BB785AC1535B29809B3E36CB750B0C15C88959C29B436F71F0C9F3FCCD934
