###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
DAT = 3755190C049CE973B782635D24E89855CBC805F957BA649758870C20CD46EE6A56496805218F41557369EDC8DDE6F1D7A40B236D60CE77CB18A1819A5B06EFE8B97A776E5FB79FE569A3675DC874944B09B180BCB6CD5E673F1C0F9ED3DB583A9E55A3FAEC6C844491BCA3F2350D2C572BEE1ECDA8B35D058A0C143520C88700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B1806CB8C9F582A09843CFB1D6463B18E771BE8B5A99C79C512C506F0EE855CDD1F30C479AAF9E4F529B122F5B10AB63D4817A7252877AC2126F3D7041384200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6325832AC01DEF133E6825D12BD584CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 46C3E0F0AD7636C69A091E2AB95EE100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B804CBC878572F3B3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0EF70E4776EFDA8CFF87FFCB13DDE21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C63BA8E676F1F63EF389C509ECE99700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E00C0ABFDEFEC41B244CD14BDE6495C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A595A39B65BAFF6DAA8F6F0A2EA9AE41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=29, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0DB1A4F0CCC9A8A373EAB698FA2F8DE078972E3AB2768D42817EA72A7B3C0FB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=3, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 33C00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6089204BE295CD9AB3F231E1435672DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BAC0D63AED8D1B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F24E901E70D0D662F6D1A5182817A412
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 14000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1658B199389CD91A5C593977C7B62CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 3BF7C9AF277CB726281B925A9B6A073C6AB8CE67D21BBA02A9748B3FE119B2AE29601DB7D6190BC68D1EFCC6D577D50DA8A359402E1CD2A20098A8BE0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7709E58250CEBC68432FEA970F37958F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=65, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 71277CA3915DD29DD0C8101596A39D42EB80123D422EE19DC2C530D420E7E2DBD25E133189CE8ABD23339777563B44DC63921948D8C4059263DBD738919DAE64F3F5152CA28A3643B14FFD691CE8A2A143B7131864999DAA6E122549A255EC2949000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD805B371B9986E50501047B92D4B2D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FBEF45D211D23B6593431DC2E3F8851ECB0E357DCF095CA74994AAA9FA5CAE57D4A7722F24DCB3BCF4DD98A2D90DD5D69E4C7F829C85DC31BD169E309031543A1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEDEBBAB4C6DB5553939C24E9B6E205
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=2, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B44E1158BE4AFA98EC1D1A42EA43D76757DD163A276212F69592EBB0BD6D28D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC764E45878A9F0D4F36FA213953C81F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=129, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4C524EE26DB4C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4188305F84F13EBDAA74B93810F368
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=3, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 013237551BAD2B70ABD25EFE945C2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 972D9BBB4D3AF4D00E9A529B042882E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9D9595BA2A57F3693D15590A9E386CEE8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F24FA3C63C9727DFE8309F20F51D2129
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8899759380F2CE274877CE52A0D91B6B4151C815AFAEA9C66B78DFDFE8760CDBA8442AB2E06C2FB0F2A93F8CDD1A891985CA97DFFEABF96BF2B78A55E260B45792000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E7E607303B23FDCC44BFA5916FFC70F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=65, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F3CD916FB5FE0BE096000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42342F400FC5EDC4EEF088F1D6C269B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EDB83D74FE4BDD28B6A73D4224BAD17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D578CD4BAF5444C746C13149DAA9F51B67FD53D60AE4795C772A651527410D9C7EA0FF6F75829AA9B104156EC64091807733DA99608226D22D0077E8C7744E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FBB98DFF84E0294A49C5174B035D217
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = AABAE400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=7, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 32ACB76AA9B081A4D7BD1E1CFD0B6FD2990C384241D66CD881DF32DB84F10117A10542A328079F9F0CD2BAE6C6311BE3286E995AE99320C0880EF707B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E3DFBE6A8B010C125943982CC55E6EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF02CA23523FD7A8AD122E71E453544F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=127, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8D090000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F777F466070D4411B42CCBCF909332CF466C79FEFCEC98CE068AA1555A2463D96588F53EEA6B93A9F190F0583694C22B8DEFBE00643121E0A65B51102E47734799EB0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD2C6D48D5A4D0880A374CC32596766A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11CF39C9075DAE7FF08D68254FF72B2C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF41FAD87447F629E18D427BF7BE327
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=7, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B61293FE013F1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AC890000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 4427FA73252D07D70727D355D45079422C8C2423C3981CFA3294626585437B2ED5DFA6FB132C12867EBF9DE1DEEB7B96A64890768D53BA973FD8C0471DDF53E8F38257C8A7DB150A00388357084FBB32ED2B24B4AA274B74F9129F9F7EE2F3357CFA772A39C2912A201CC49F8DC84BA2BD2F2CF6572A2B0A074988E471AAC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C4EE18DE32C51208AE8D83F03F26CF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EAB7FB73D9BAEEBAE16486A3270AA7A6C13F15D3ECBE5C4EF215C1A13CF0C52F3322E530C88E9D1AE831A3B5812D49CAE671E4FE08841DF698F4ACA6D4496B49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 71667B353C88FDF028A82103457AF1C21FF552C471F2885F2CDDC125069686D19679E6231C305FB709710A53BE375AF113DBD946862AA291F1A2A05D57442E2A1C913992B25F725D089A53D925318261542B51021413EF56AC2B619DFE870084E787692B2A3647A0D38936FF658157668673B1BAED732E0CF50F1CE8093C6E75
DAT = 8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CA570000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB256AE6EBB409EC1C9F0C68B4ADDF8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A9711388EC10C4F1D93AF486C0CEF9BEDE04A7053A1966E426127FAF88629F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491B501B763BA4584E8E35C67493EF62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B1757FC1FC8E4FBDE68819A9BD8D3217308ED8524E62FDF206CED597B30351865E49B7CAB73B92BC2D3E39B8BB2D6ED2D4F0727FDC546AF65FB978F087619EA518C9266747F1510680B601A2D3BAF6C4B4833E12BAA6D05845DD64B298B0FFF47063155EB396CBE2AA2E78408B20B19BC282EA1C75225857F635018288E92600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C4AA550B6133732D11FCE10AB4117D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=31, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = BE7567AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
