###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
DAT = 63762CBD0614D4C7B04C40307BE3F5CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CEEF0C967C8C5475
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F85B1220246206081044E51B6A962900

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E848E80B633113ED74D8D9BC92C4929
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = A0000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=29, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3619C688FC56BFF4D0285105D3589E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 044FA3C56A72E4A4C0BD41876CF2C652719230C6CDB78681089F1D6CD3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E1F4AC8BC3B700E16311018DF25612E5250E8CCBBA7E60F244B5913C66AE9313
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2F624B956622BD83CEAFBE390692457

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C5476836A2734C68756A00609A2459F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = EB473500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 998F0000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=5, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A454ECF2D3647274F01E35C2F663A0D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = CB6519CC30000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = ED0216655923B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17B5C935802F40C2740BECA42E3E26B1

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=129, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64533191F1B44612DEF119784F639E58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 60A7041C73AFC6D3BD4096177098E0F4EBA8DAC714EDFEE17AF75E7FFDF68FAB8F2286A77B7B40583D00A6D545EBB7BA0E8E3F21609FDB4B269AC9C4E9E060EE42F7F87FF6A906E674CF63218E2F6746F1C80C403F650326F4707DAAB3D896F724A96C3F25105C940BB6CA4950207A388F7507658001FA6252C3718EBCB95EA8
DAT = B6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6F265058D3258B3D01109F0B2884976F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBF7B255D350D510828FDF3380F7EE87

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CF7DF92C6F01AE85CBB032D6C1871769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FC0B33FB1455A2D615903ADC4B9F55F

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09CEE36D34352AFFBFD2E7DC670FE364
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBFDBE15F9675F1E99F6CB4B143E5CB5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = E654D4F7D1465574EE80EF72816897DFD30BA1D3923FAFC6E3802A4530C470122855CFE29DCAF0BC01F1090657E9F99BBE9A5CDB41FA3A4A1F6BB2712D3C44BD23000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD05E6C7B6586E7DC0DF53254C8DA1DB

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=6, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFB4E05306CF6CD9D24729377CBEF47D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = A24638FBABCD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = A2C3046D173F8C33185C2823414A4359F28F0C3C3EB2DA788478BBFD304E837131A64DF356B9C892C7825A6185A25B5125473D381BD28438344B0627BA000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=65, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 429FB5A8849738A543E90ED8A799E59B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 7222FFE2816DD26FE5B5A8CC6F051D0F9E92741B745A5610116D79CFD43F9D1677607179C003A385EF05D89298E97F21B8850B3E2ED7FEC5EDCB855F385E493009000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 9CA13D6C3E874979DE8B92FC81152E9DC44A87B6D13390A13C42F3FC4D9F4F75CF76482F62C3A7CD2C335BB00864032CB24AA02CF1E13FA53E7321D1E6D24188D99718608597B58B34B267842742CE9FC910585208438F69B6C29FB577E940D488000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 758D1D679A0DC4CBA0828C80C22D388A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396CD89F99AF127B07BDCC1BE74444C1

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=5, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFD9DB679D67427B1594672688008136
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BCF913E860000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = B860A1B83DD6954B86971332564CD7C1EEFEB3367EA035EFF0F217794F66023F0A7E3918E071FFBB7CBAC2B318CEF1BE99F6082D93E72E97FCADFB7A3D8789D90F000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9E5ACA3562D351084939B01A668D335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F12F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 96BF46FF6AB56736ED0F4A4C4C7C78800BA475F8F36FF2CE2A727611A6C17F74

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=129, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF6231C39922B40DA6A2831C9822E03A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 25E1C23C42E32D472AF5305428035C07DEB3B4639CB8256560AB01F95267DC2F038CA1A1F25EB49D71227439077C5D91BF190A5E0FD3A9B6E7EEBD14ADC9DFDE8CE1178C9BF7DE019146BF9E1AF074E3F54D6DF5E5333A2798901405BBA333F8381F342522AC8B711E633A6A1DE088F0CA9E06A15EA94ABF5A8C802C4452972B
DAT = 07000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8C78A4AC81A94800

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=3, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0900D6ED4ED653160D4381BDA17F7C40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = AB8D5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 709E2BA2FF25D6089EEF71EC2105B600

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11BF841A1FE7E24E257BB2C3396E20C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 94000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B6A84556BBF2D762D55AB466B1F38B3B81000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 731D1CD8FAC25AF6680D42E09344564A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 5090446CE2E0CC4AAF4708C13913504DCC3C38A71E9F71DA70F8410407DB634CC2F5A1EBF0EEAE374B0CD9C807511A8DD6D1192EC5573D4731B25ABF72000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = DDF756CDA36E919DBE1D878E1E808911A3447831C3C0C12E1129DF22143C2FA576BC12953DEEF3368F988C2F9A87EEA44E9DE36CE3548B4CD077604AA2D2FA0921000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3ABE7026D6CA64E973B2342961DB05E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 20926358E0C12B2F736AA1FCAF197A23E04D7C6ABC91D318A970DA862B86766E74028630CC88D2F281AAD7302C8335643371A8DD3625577A8620A503DE607900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEBB6B3ADF0DB21982C2A9190732AE64

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=65, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 810050E7CF91F8FE3D08605B2361A893
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B9178D29540A80A19712A0966735924012E120182F095C63613DAFA333E27FB2B9F854B48516DED82E004D6D515C879E9D653B12620A735E76BFD64E1758D09894000000
