###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
DAT = E58AB108642C4E2D066B3B257201954C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2E8BCF42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BC000000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=16, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A57A1234B773286E0B1EDB961190C20C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DEA2B35BDEB3590DB09E4D80CADE2637
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = A560055572AEEF0380FBAD3917C93CAF3C7D2D10E67DF98A86ECCEE0A330584E21EDFB68D361B2CAEE6C8F51DC333B80D88401EA0886B3C8EB08B2DE20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8FDD161824C99965EB01A4CE2889088

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=4, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0B45CE67BE571241185C83777EF9BE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B52E2664
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = BA000000

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BF0876B9843BC9AB9650DA37C444622
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 027401F87A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CD4A7B49F9CE3EBD0547670CD1A1781

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2479291058F33A5E1AF73A3413AAF6C4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 21000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16FF9398F6DF64EF9669A3214A6336C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 021B950F0799EC00

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C36E9841AB1863A1298A1F7B48868674
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 96000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9BA93F9FC8E4B7EEB135787A12437E8

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=63, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0FFBE2C8DEFE84F3784434E403307CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E9CB4887224B87ADD16E765E483734568DAD5DE294A81A16B2D3AAD00600F242943BF0DACB77C80B63B4CB25752A0112DD0ABA065F7AE7ADC81660543FA1F400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 25A161E834A988A92B8AF18B28C37D93B694887E720BE49482692811C9B01A23B1B35B35E35976D564D1538B1A43C55957DA7A017E8CDF79167FB1FB1775AA8341BED76B64017D647476122B2AF5E4B569D0F3A49E0B64AF3C05C1C0E0FF047FB6AB019F8C177203C8540F7798504AAA37F6159C3C74EFCE3DD0B8EFCE499100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B52D14DFD53A51B35FC3F148CAC6469B

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82E25F84320A6ACC4E1B097D87DC1A2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 49C98070
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1D1A95C1E25AF662248D7F8BF37B7D

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3233079FBD23A9ABE0C0B7BE251029D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4EB4CDE3775818A99C9CA70214B23EB4DB0DFB2A6A94EB6688BF84668C87539307498752C20DCF2DC183BD52A6EDF2800B3F892FA1A42AE31062BC8A3C8A6AB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62B317A89DF90B47DD7916249DA72FF3

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33E692B2B90C4A760FC8CBFE8CAFB2DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 0FDDFB74C937FD4A46CEE1FA08BF3E9935ACCDA167EFD2584AF8E93488239A43F7052CFA0DA64C919AF413CC33BD18D7FD0361CCC89146D7DB92B748EE020D1685000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F4B117F07CA92F948007B88F75F29A4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 1F9A37757E85EBADAC94211710CC6D4A74000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A50D51DC09A5B16DC70E3376DE0742AC

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=3, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA9E4CFD68F1C2F87935A4A22D1B451A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F560E000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 23640000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81BF71507972522D6CC45FE3F18A4183

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=3, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E55B9C70D26A8E2919D1293079067FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 865E9900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = FD53E0C5A97911867FF1C5EA451F1D95906C5158B6D97B2DD32CB1FBE172FDA66F9B5B798940976E865999229805343769E588B6C9089207A724899221A774584FAEF7A6C016E07FD1D918B75C01217666B55BED3564A1F51D8DDFCAA8E305C5D92B815BE4B0B745BFC6CA94E4B388F45410182C4B1D7CE5E7EC7D467F9C4100

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=32, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9633A49495A59D43446AD4FE6407BEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = BFD6035B3A168315D8FF87012DBAD3DC4F4F87485D8C1620D1FF5B673F747BD3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 77A3D38F37F30000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E23BEFD898A1EFFBEFF94103A9CA0463
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 3C781000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = D4260000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=5, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CD4A02541DA8DDC873AD45F0B473057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 3DD9A3EE80000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 00AC9EA888632DAEB74DDC0C007EFB57572A09B73A164F4A71EA58B8186AEE857E77220A36079A436FF053B6EAF878D9A20E5F5376FEAF6C7CE5A8B6696BFCFB1170F3671EFD17AE08FCD89F4C267867D11B7F3BE7990D69D5ED82C043490DC881000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=8, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 527AB074EFE57F4E30A10FF455BEDD7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 650A95C9EA5C0B21
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 1D4DCDE062A6752E592E0204FD4588DF31DFCD75905AFC98C4260037F2E32C578D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10139C1D50B27DA23C714A9D41ACBB6B

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E308349A02647EA00992E022353553F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = FD7DFB92D7000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=33, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 768BDFDDB17E3CAAC661A69F73060743
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9CB5A48E5EA19E715EE80B87BC7F4EE2304B09A9B20E4F7CA1D9835E4F31AD671B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 711538510921C26684ED0FEC51ADE3D1B751D16CB0B26683191B6D91FD000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=33, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 577D29A8624E9DB849B2185F6143A8B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 4AB8041712D249604344A98404E65DF97749CC51FC3231F54B6D61ED9F4BE42DA1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7F4F33E4110F5052116B3FA0A4B8FD7E1EEDFB8A9446283ECF4B760AE0ADD5CC9A32568000119844104390FCB9C983C472298500FF6B0436FFE22FB69A863100

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D7DE7FE16B76228DB69249E7B6CDFBB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1312FE9494B352B0DD53814391A0302

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=8, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A63DF284338CF141A1EE59485014632
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008
DAT = 10E080EEB2920B86
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66C42F6F9989AC070582353EEDE1CC2E

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9BB6DEA29FB8B93D0B73EDE175560A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F4B3BA501AA07100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 78AC580A26011E28EF000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D755CD9DD45FC14249142281C6D544AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 86A88EC2D07DE5F50D31A5165D12D5FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 103A6F216C25D575609FC3FDFB160F225B72BC635C434B02FCE20AA0A0427EE057294F843A8218E10486334D0712D4D20EB3A590EAD4246E675B728CF775CA0CFA07CA875ADC041D24F59DA542F81CE86E7D1AAF4734BD3281F1F06CB2344DF8FA7A54E6D189270C053E34CF95F3C3442BC93C38F75D560DC8A9412F1A4D584E

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=15, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73EA36E6394725777BBED830E7FCCB65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EC95DA8C802D556F085AB09C1DA1D300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EC4D9E6FD19BB9FF

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D1C1752CD0490E7A74B5B7F4833980D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 10A1F15C19D9417E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 47000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=32, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB376F5D81AE8B13D909FA2ED82737B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 1F684DFA341A9BD2CF2AE62EF73F8519CB0D610ABC0E2222EF37A44EFFCA35B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 76FFE51280190000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1CDBD9E95AD9917908B9FD608D8A4F

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=15, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6849EB2F1726D4342398299A45B6C1AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C5A1E54F1424D6FDA803925B2BCFC900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = A8C8B27050345B19D85BFE7365CC93F939CB366719252754196CC9DAE680D100

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=33, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEC98F7876C53BC72E4A41DAA19DF327
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 620143B8BED60CFE3BC4E20F2AB8AB762D25F75CA99C33945EDB6DFAB7B3B864ED000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 3B138D59698AFDA3846DC22B7126B9A3C6FEE6FEB4CE60C36F98B92A9AFA1D486479E0B336A0778C2A36487FE6DC128B1023C0527E4071183916DE0A65000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 462D16983CF7DBAC6DEDDF3C7119BF77

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6675845386EC77FFCB842C3F20CBDAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 42F9CD7D615C9C5CCBB72D3CAB8969BFEED7A49C1A9A9C617819905878FC1E2A580D0F9D26B81F7940DC572DBC5D13E4069FE7BDD5B741586D1AEF861240EF3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C618B2DF696E00CACB988E7E25AC73BC

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBE0683686ADBA88C8110FE19115713C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = D9FBEA63C3B1D2F4E2EEAAE66EC3F7E625DF4B7F5963E0F7A5B95C2297864400
