###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
#### MsgID=18, KeyID=18, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7CB559044363920542B7D66C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 50F660CEB65EAE33483E0A4DDAEE0A99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 9DE9E96244D5E94C018ABBB699CC40263C000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 563C9A6B21B25192FDFF3EB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 40FDF18045847134963B9779F8E8066D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 791FB56ECCE0BE5771C661DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1DC4B6AE5A0E60A39823A6A51971D099557C95ED1608BFDCEB7CDB9B01538A00

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 6AB3986534B12F392FD07F6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 340AA2B78B29B80D4944484FE0967F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EBCA6E63002A51C5DE51A0ABD098AE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0AD3DAC511811431

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5E3D44DE84B2DF1F0E01012A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 8F4EDF22CDEFA9FDB3DF6119B608E5BD65000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=65, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A1F836E3A26E7F5DEEC624A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 87BFD67F26B3DFC9E32D9F71C7F5B3B6F8BD94E3E3DA9ED0609728ECD874E0D7886C4AD11DDB628078F097A27E9E92B084289DB69A9020AA67427ECC53CE16B0EB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A2CA81F6DB680F7F89B4534E6A5F81A3868160E1F69C9C07C10230FCC4564AF804488F10643BE49CE1FC9D500A538A16E742393B98358A1244DEBA4F6721A7B0

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EA608CAA72B3ED1DB992B730
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 61C2F93A163800F38D8D3FEB3218CA463AFB26069418FD252A70FE2566E02BE2C771D5BF3A4E910519521C007F5552E8B085222527646AE89E772A8C3E33298F0D000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EB6EFAC5BE319A2D44E9E841
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AD8B9CB903EDF97E300D249989FB3D56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 00DCE4A442A924CED779B5EBD2F48CAA31C9297FF1402CEFEE035606FEF20521
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B3ACF8D315CBDDD

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=15, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 680356E483BCF0B8F8EB1B8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 537AB8B30AB956D3D11BBFD19DBC5C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 30712563D513506356B1A38A14D57D2CE0B9B6D54FB1C8043B52239D62C6884DBB1ACB9E335D9579543B873F617225EE9B25F2E1F22902C71042A2081788A09B79000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 74CE1556C16AC7FD7EE2B3D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 07A7BDA82A902548D047B7E0C2F089729DC787F0C6412E214619EC784C2B4FFC9D5F20FB363D239D2FDFBCCB199B9E45E058350B15D84C0C32F8943C5A885100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FD6F56E0FA806D062D67B52FE814C1D86FE9065AC14B109D91EB2C8867317126CE379C1A790F13FEC1C53D3F8A69E53018377F4DA43EC00628DE9697C4ECE8D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A933FB84C40994B

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AFD9D18922AF0A54DBC71840
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 37033DE520790DBA8BACFF7512FED69B450D2B94911242EDB969D85E184DD65CB8FF01E8F051544404B8BE591201D19A084165274153C962AF9D3178BD720F00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CA839FC8E2F2CDC1

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = AEA9C7F7478408D7CC7C7774
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7E7302E9E79E3E4E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4E92A62A5112D909FAFCEE9B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C71ED24581269751B8B6034BF042A0FFA464F2A52623B2915D1B5F4BA1190A6CE700B63AD8EACA250E29D0C89C1F305B0A88160895A971E1F6AA0C3FCA4BC3A2
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F63B6AC340DBC3A4

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A693C5CA07A639487E2000FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9949B1179F8839564F9CBB56C5552241AC0E72B91FD0B6EA45888AA02B9C1B07C6C89CC09C2DBEF0A4C6EBD03629B95E9DECE08C1375AD0AE9CC0F6B75823590
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 783395A610A9807E6FB66CF625B71CF6EC6717A08741ABD6E7596DEE3A197F9D0F32B38113730B9CE46F413FD889AE92FF7325707F99E7E5AC20F2FC72572D00

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=65, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 876A4EDB31CBBE0EFA2DB264
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A5BABE0D6DD2D6341A257705BB58C3001B0FC7259C911E51D37EF1299A47CFA1EA0AB8CB24028380B953E12EF061568AC6F6ED50546A01A88F0354F492246436EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 01D0026C63E51167430CBC554745C89D2FBE0C6DFB94E5FD0573639F2E5CA5414063948D183D9DB095FB20D5846426C7ED79CD5C71ACEA7AF7121C7B5BE8C9705918AE6FB7810BD8CD9A361483DC833B02366CB4BDBD60FBDA4E79DEDE60B243E50E907A701304DDE829E61EADDBA475D64304085FBB8F90CD3851608FCD5D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BA5B777DF5F37526

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ECE0E46C6A5F5BBDE1956F11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 773DC219BF3C3B8ADE6591B73F39AF842AC1DC0621071C2A4D5A6283EF97884D93ABB14FE7DB8BDA421F7BDF2FFDBC47D087709BC5C7DDDC69F7C08695936F73B4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 1ED0486A3A34DB77855C603229F5404BD0E6AE1C3027B6AAC027361187000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5F4841E762B2CBADE6E2CFDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F4BC50B40A88D1CA66EEA32C149F195E48CA1020AF7D419C33201F272CF4961E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 94E7C9FA24C209B9

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3B6231AB2589175DF3A153CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1F000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 01F9EC05FB493568682BD73C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 08EC80021CD6EE589ACD5EA1091E9100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
