###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
#### MsgID=7, KeyID=7, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=7, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D045EC3E09BE0A860C2E9479EAEB6E954CE0BC891D1E99B230DEFBBD78C9A74B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 99703F201AA4CFA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=32, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DB21E562E2C19B9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3B111B0D0C9523ECE0EB50E8274BE0A2481E4922997893C1F17F864BEE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 530F9D489A8BA6D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=8, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F9D981476FCC1E81C47F4A930FC6167E704357AEE445028EEFD3639B5C37F911D303D5D302E5318960F8FB90F91FFB746A0F8D7027244D419BB6B094339C4497CCC3131C654A27D85E3257A258FA28C8F80D701EF99AC137771D7BE4C96F8C7D32E750974FBDD99B4BDF95258F3E9D8D5F36F35AC5083A0F2374C6B1E1584C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = B94BD67685772C122529D0E4D17EA436ED4BCD4F5CA4ADFAE7EFD514944C25D9D1F611B99CA82F0CB74FAF8F0463C50DBDAA6C8548767ED61CAACEE43A6842705E03634E7949DAED2D95635BE3EF1726F8B2D2B6E2335F83DAD3E5CAAF1E49AB27000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3793AB70ED11165B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DB522AE28361B9DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6E2825BA38013B2140DD86B4549CE300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7B00D6A7B266CBFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5CA6C9046A9F02BE510BD0B389E6C181D1D1E25487308F6DB512C341E0F6E4AA048405A425AA96F71F0E06FB681B68A38584EE4A055E063BD628CF50DEE0F99A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 22605F91A76DE3F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 59F81687715F2C24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2579580422A6B16C57FC8C289F9403C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7A30161263160DF53208C5D2A0D7E629729CE6686CC3110D520B6ABFF4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9EB3DA0E6FB671E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AD959F7490BDC6B01B4062531C935912794686BC5D26CBBD90408DA2FB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 90394BA2A7F8EB5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C7536CE843AF48D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4A12280F3440ABCFA4ADD928EEFE7132AF22FA2B444F8ACE07D21FD3C5C3CD3CB971C8BDDD61DDB99BF5BECC07F2BEB64B8E9B6074CC91E90A7852BE3488B72EC8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=32, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F202EB699F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=15, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3E3580292A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2162C62EC4572EAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9FA3870F7C8F95BCFF3EBCA587BCDA9960A05FDD2F644E7A0E51C598D97C5F6E86290239DC9EF4F0D8C7A53BEDDB5DE14940AE727B526FD668623BEDB3B4B1DDFE14ECAF72A73EFDACD4D4F09C72516EE5915A6347D831A367000664B62B05EA1CB1B7542534197F4085C3C0CF0D5463B78E93BC92D1039FE473891F48BE499D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6B2680A92D1D5483AE7A3AC75602A652B6F91CC7BBE642D5EF3C1101B8A786A03D467725FB57FE59FD0922F654CD3D68DDEF662D52877999AE540FE7B10DFDD150968383845D618B1B76EFFF6073999CF9FB1D2022E4E48D3F2B6862B434FA0BF0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 47885091FAC37B4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B4775DB3F63A7024DD4FEFED54F6D391023F4E8D72267ADDF48E47D18E2719A3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B794D21B8FDE5E8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=9, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = CDC2998496CB7588F68EA80CD11A5B5DEE06EA432EB639BF092137EF57A9666BBEF2DE4D601F0C6F21E5FEFDDFE9411AB78046CA48A2EF688C6D2E1A6F76BCA39E5DF6E99915BFC5AFCE05E819086040E3EA622802944C6807E71882682B01BC83D4EB802D7AAE274BCA5251B74AD5F9A86B5CC4E16FA39B953F391135D9EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1BDF24BBB1DA2C1E136CA594807E2D367D53FD328E8F4DC1ED212ABA188B5842BA292253D5B2FB10D53936EC9CC4488BE4F54151EB960D0E9E514E0387D3C7CAE2238000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 154E4644D2CF987B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=4, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 23330000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=4, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 60CAAD0649540000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 03A94DF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F40A8D44246686CF18A0F05D31CA6F4D44FECF6700983B01322654E4E014A1AC62084CC194892E49F2290FB54A25DC1CF29086045A5B3DD6C4AB83DDDA4B5EE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 3C8D3BCD7CF6921E3AA51D2547051A995F0C3AB2A355B3C9CD6474845E2E3595A0395CCA44A7F92544417114630A51889F0BFDFD290FCA2E84814420C3C20D4C4378C45AFCF7CF701A4CC02EDE4D4686B069207DA4B3B6908744ADF3BB31D981D0CC04DB463DDB257C428D169346B29CF85E4B980F75701329F59D1699CCB6E9
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8BC7A950D630D9C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C95FE7A93E0E9CD23B54E9C163FFF115ECBFCCF39BDCD3BB88ECD0C29B8FE0AD29B94FFDB7B6CE1609C145BEBC9AEF1C7BDB3BA09FCE470A4F26DB7A22585988234FE9194FDB328E9C6FC1626B39E7DE7B8C3F417B1D5AFC6805DEE914DA0645D4237BFB0D1467CFCA6ADAB36ABA228B08C17C1D9143CD9E45529779E82D3ED4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 98DA4E10875CEC07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=29, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 37670084E497F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 43D426DBCAC0F897
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6392A9CB7B466F615ACCBE0B64F1B89973D3ADEDF37D8701B6A085E490EC6E2BAE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EDE12F1BC7EE8BC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8CF45BA6BE41637FC1AC205FB098E0B1C298B74704780E08D9EF96D281BB9822
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = A06150CECEFA05685C13D2C78BCCD562627B76AD0DFE2D02EAC3F330D66B1839A854B3D46DDBEA7CC2EEE2F53991D60821013F0630F5D0E155FF2BCC00000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 52977EF9A6A55D16BA399883522FD34513CC83914078EF22B191BB6630A3A1C627D77328B42C901E333EF335020DE93A6CF30554EC6DC051D418D1FD62BFD8D43B93AB6F091D7C4F747D5606C1ECE7AE51A07600BF23B4216FC4ED65EDAFC2BB8E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=46, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0B7ACFD4E4B1F9279567D6588CE4B7BD4188434526CB4C9DBA77205327FB836C9E121776CE2115BB5569BE367BD823C3529A7DDBE748E3C8F191BD03B68DB7C5
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6383E779E9F7CCEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7184DFDD439028F9534AF6D9BE5DFEFA0165E70F1A1B4B1C961F8AC3631AF09D48AC3B5A14FB9117C440ED834E0C2AF4E36B5DE68CDAAC02408CC59796A0872CE43ECD4C90AB6CAF38A8B2DC71B6EA6AA70B494F803D5761978E83730F07E047AC0AFDE009D3CC016DC5D63740D7BA156FD2B309C1515846EB6B886003F695DE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10C2E3C6FD36A973
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=17, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 94FCC0664F35BD7B72753F87B433AC5A66004A0B3933495AE4DA5C91DCCB83278787EC715804FD6301F558565DA8F8B89592A3E2FC9A3B57390953AE9A9C020969ACB295C3EDAD86CB88D68DD5C13AAF0ADA368C6E6DE2E7284D27E8B67B91EA37000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 87F843B6F45B5503
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DAAF6C14A0572BDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=2, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8B180AECF163FB4E79DF31329CFB524D7FA027E3A02E176C2AC12F35292C0CCF4C128F5D235EEC437B563B67F5C7F03070C679E781399FD2E4C199ECB6451C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = EF4140AA421EE70E9658C5F8A9C6A923734B979E8ED9CB90D492375F42902695A6B9178C0C4FB66F9AC9DE93017444A819DE2C4369A7FB77ED76421314000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 49C9C048832D41A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 879439631742F1BCAC4B589AF1BD30BD9CBFC7A6077678AB17C7E437656B6B45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C7CDC74246A71927FAE8636092E5A3664B89319205B3354191B093670D2A5C6C65751919223998DDDB355D134E7B1D4E0C244130E4A7C8E762DC898622BF13B22378FF2431ED99DEB025AFFB3B49653358750EF579FCF9164091BF5E623C1F60B2AB1D0365381AB59E7BFE8C267BC7A3079EF467B5752C7F4A883FF8F0611C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FE2C0C466E0AFB6213D9442ED6E09534A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=17, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C45A8C9F07F344A633AF56044BE6D4A9D6509EEFFBEEE01844A1B29E05578953C076BDC43745E657B6CF461CCF95BF9DEADC78D75581CF7C49D2EF781E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8AD26D98EC7D3492
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
