###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D522BAB0DD430AAB935A68A1F4EB8919
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FB97D476F7F434CA6936D4D1F3914868EEA21CEF828D92669AEB564E6A4E2BB190C584722B23728E60338124AE267964FFD77C7575E8CDBCA9F5E421E9327F7E5E7CF8D162BEF111C873A3A22933098CB46F1100AB88F6762C7A6EAFCAD9E30D1125C7748309AB6FBED9540CD6A42D974A5691127AAEECB1AF993EF53D3DC27C
DAT = C4E8009DC3FC7183D61CFF0D4F3145630A9DC44021477D5134971491220B1C8368CDB84040921D483B1CD603A9D7FD39E77AC2DC70B241B6A74E2AC2F716CBF1A3E852828C1BB44C4F0918ECEDE8C46300699D42C8A65C94AEBFDEEC883A6B62EDD23CE35DCC17A700979EC5D62F1FA622505A9D56D77E3041FE4D6493728B07
DAT = 65B9D392ADFE91B8081DC435C377E1ACD0A5E250889C43F9CD87A08DF1B4FBA3C083E99DA99CAC471EF7E1A21B3FA199A9D4CB49296212A32C260A2EB702F469A3312FF5E88B8DB32E0750E269CBFE228AAE1B861D7534241638C8C3DCC770728A58209D4396264C7D45B2983AAB88DE4F33A1E39198FE72BC5C8B1CDA3E98FF
DAT = DF970520A504CB6B81A4386217B534FA91D361748F9D43C2F0C17716E81474EC4C5F8893A17DCAEE1517E8A463374CB8C67D2288CC42F97C3E3B5327BAFE4132D2DCF44D06DC8FF7C068974B52B6E0D530B28FBD86C940BA386AFCE5E7C64B05ADB5340B1C03F3ECF054A555404ACFA8952BAD1027D86D4D15AA0C3412B51A06
DAT = 4BBEEF75EC1B5323C54E3D9132C3B2BCC7E6B34ADA9851ABE620AC87C3A96BC418061EEAADC8E8B8495C11792A0BB156E667ABCE4E0FBAE0665141A6F5256F574946D4267B7F5192CE8BA6A3DF5347C029DC2A13B7C9EC3CDD370F9CC2CFCE3033474ED7CF3B2AEE09114C670A3224424C840147E953DFFB44649C5A05EA3C50
DAT = A3D5E17F1E6DA80D4B8E32A5C64C3D01D6B957A9B64C754795D49B3086E8B80CD2DDEC31CC6D038882ED6BF2666B6F7BC680CB8C654168E64EBF2EF0AE11BAD5285CE442B4CC0ED4A2D5A82E5F9124C68E9288CFAA13D0ABE401CF0448C81CB5B28E0FDA40679F2696DAA7101EADEAAE85BAC1D184B557D582D0D8E1E14FB143
DAT = EDB08F8B0256909704EBF21B605184E68E88E4084889A7B616BB4B46D5E2529026938649AAA1607387842DBE228E2C9294CE3A3DBDA7B008031EEA055FE046990541193F8A3346A25FE34481AE21135CA734D8A5884166DA871A76E1A0F17D4E9F200A2046617C3465395E279253B7D98D8A202B9C6A5324351518F163CACE7D
DAT = 9FA9E58F99777407F13D3658FDF5F60ECE1A478BED155EE5F7D510E81D1F95FC454BA50BEED3CF840665F5B5694022EC967741EE309A4631100E5DC0C05BB231A66A3706F3E6601BB78959E159ED78649C928F2231248C86A953BC4708A0E774BC675E6E47B633A72D7B253A6D93CFE894FB31274E751370656672DF89DB4591
DAT = D1A6F71509EBEC0DDD68B9B56B355DD566B5740F6237BF3DBCBB8C77170FBA2E669D3C1BC42A391B7B740E94A34AC94D45A9A3188958AC930A852ABCDCBF8931BD7FB5ECB1A2445D289DE16957A8B1D1CEC448E2EB1A7FCCA8A3C9F6BA105D4F6FF3F0CC652954511A182676F4139FE321EC8CD94BEACA4B1EAAB00C6729DDD7
DAT = D4C7B96A780EFB971FD7B63F8BA973D31D704C81A8839DE36C1D4E2941E3412E94A91623529D6EC2225ACC54C5DB241C500BDC09710A1C61B3A505D3BF49B8C1CF3D5FC3E3DA701CD24CA4D70CC895C6B0811C14A66C6BA78DBB9FA82EFC05461DA8ED238DFFA460C3BB2F6D6AD34870F34466D40E1C198DFE0558F958170B6F
DAT = 9420F95351FBCB3ED820F147859557869A033FAFBD5E38D3F3FAF18B6B2850282CB2289647EDF9A443C17C06788A526C7A352BA184AB4E595E496C9DF504350C133BDB6287BB197364B40CA94CE5FB335D2A0E9E98418B747512F3D8999465C4E36B649BED2D79018527DBE1BB04A5E644270F904994CBEBE9F65214E22F3043
DAT = 2103175A563C92558281B9CE61EE5F079A5AA5A4DAEDE2242E1A265B1E9B93F9AF5444AB34F04CB1945B4D97691EB772092C1F13F0A698907FBC9D4E9294D0B48B9D227F4363E058542420C8719E16A1ED1CA06160DA867410FF5CFD52D5C339FE472536D5ABB98FA726E41F1B64D483FD71533144F10C9FF6090738A4F177C7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2EB60C70D424E8775F5A6C8CA927A722
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 660D23ACD2C3283EDDDB3996B8EED7BA9CA42E7E9D2F22451EC3EABDFF3EB33BDEE2D9850E606D04C4478FF3431D351ADEBC6540E94844DA64E81FC1861DAFDAD327606326050FD1A9D10C2386674B18FFDD22566D565A98F76814AFC42BD91597F2F233BD1E7CFBB95D7A9FAE23A24A0D400FA5865D1CF9F80DAB56F1A9545B
DAT = DD7FE71E57E556BAAE242258B9C51E4167E292145206CBF64B0C9C8DA811A744EE5B9CC95D6A42B0567E478F4BC93C84855087917923B4557B29770E00F26071D797F863E7B5F5012255A89A27AA08BBB172484621267B39405C97E4C7AFC7013D7C7F04DA71DF6CC0DD121D95293B7C3F1B2B57A5F666E2BA505829ECD5460D
DAT = 45BB2C2A02912EE99783D4473F7C2761CAE00B3F9241CE824D478E5ECCA04C0C578F340DBE3CFBE46BEC0F99CE87036818F2096B9294304D189072DD9735121A9CB9DAA52ED597FDA4F7CF7E0D39ED860FBBF4CCAE338636D1C6C3A4D89CD2E93A25FC75A6CC72AADA8D8D30C0C1B97A73B7C40A998F3F5C11E38D02CAA4EB9E
DAT = C6D8B4DFD2A896CEDF14CF2E59C685F49FB3B95F3A8B2427F56528A65A6587E7437679870DD4F1EA4901A49DD36F5E07B44DBBC4C13014BD7CB1D102087A852ABDCEC6332B9476FE86925F9E8BA823D61D864D145FA4A9F1575C71F93D03A6FD4DCE69F4AF56B0C6236E1AEA72E5559BABDBC9CC2895C24C2850A09F626A589E
DAT = 1B03259BEF863762A62249786A7FAED733F6C0FB3965DC493EFFA3C0FA700C8419D817419E14A9DE9E50B4A14D4BF99AA621518955A882E273D4B5325811D3C85A587A2C8EE82011B1B553B504223F86E40319ADCC4DB028A746F57F789F196CC397F542EE7A7E5A16274F13026AC587C933E5105170B340401BA3BF1EFCC485
DAT = F287A5DF3E9BC2B3E6A9239EAFC109A219ADD2673E837F4D9762A4F72B78F16B39C6168260F4C354562985637AD9B9219ED8F721368DD728D4FC24B7642BE8FE0F0C7846502A118AC3762A9F4F430F7ABBF84AAB91593A5D3EF1753392B54770BA6984BB61E9B49BCAA7755A4CB96317E1CCCD938B898E82CD13EB21FBB4152C
DAT = 07081916324C74BAFD2D8B26AFF8A77FDBB1D6B14243D70AA4DF176AB176064BB57D6E2FDDC1C402702E4F9049C9A65D93148D6336B9E1FF14440A0F1B4EACF7FCBB30129ED08EB3B711292213115A5EF3C9AF7E2E62B1F19B4FC6AEE5109A9642BB44E6B199294D0B061F6F4552A37EBC453F4291ACE8F7DE52E2D8C44EBE46
DAT = 04710B218B96512A48F43B0DCA5195737E1E92D9D83A1F5E647D3E8278627DCC5ED88DCC039AA61F286BCD11BF53A50DC6F56CCEA0037DF3BCB144F6ECDDDE28AA0D11EAA7187FCDA271C67F89E7CD442278DB32EBF6B5C021C54244669596E1A285FE76F7D337F1FD81B98BF076E14DCC156E044FCDFFDDB9E90315303FE22C
DAT = 117D0BA262A632321CCB6238A7879144EF2CD843422F546A39D6F04A44DF95426C64E2E9D54F7E809908456EED11BF4A6CF66888567EA398C53E91C0CCDA953867411AA50BFD83E8ABEFB5B1CC113D3A5EA694CDFD73D8D5DA97B73E75A928D7257B95E77339BC93FA590D075E6F66651D4F60918F0A1FE7C8C88248A89742CB
DAT = 5139DADBF0DB75F1B8B36FAA7C3E3DF9646E69E1900D3228224CFE7CFCF86C28D73FAF78CBD4FC05FF446A62B0042DA71D9EEB68790BEB66AC37DE7D175D5CA298C1839643B76BD24944E41FDDEFD3AA7777F0FB7AC05367308A7ECAC9E6A75E2330F4506FB6851D82DB7DE0F8F70E8C876383F0F64D4EB3516FF7C007DCB908
DAT = 1694FB804DC5880C41AEEEF8E9CD7D99FF9B35E79153CD2AE941D97BF93A2BDC7AD4D72707DE3C6A87BE9C1C7C33F224823180F2EABB8B0F2988A47BB28747EECF331A691161653F4E60F6E36A5E3A6BE504C931C8EB3A7A1DE5935FB6329EAEC8A263D34B0C6DD121FDE4A6FFCCE33B85F6A026CCA6B97AF3DBACDF93001F36
DAT = 67833E35D3069D36F41427EC1E449B6A0068CBB76190DB25C7A560F688E084FCD1A828C98609900CEB4AA0DEC5D634E49004F4E8C651404F9C581E4897B29694AC50B5928045BCB0770F5ED93DBD2F923114B1659EBDACF2510053249B0089DF3843DF6588B497137E3F53EDEB594ED4256B99CA69DE7CBE8B40B9880AB2D8B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 08968BCDDB5BC625BB109BDD83203E70D35470061F3DB0C3DCEF8DDBF7AC9049FC23191C672913D9539597D4EE6FD2D3AB631B3F2598F4B1F2D48798187617F65E4E4E926F21A960AC76FA3AB62F449BFFF7EB57C5C119FA441B69AB83C9B555169827597E1160C0A3D7D0F1ED2FD00FC842EBCF5426F61BFCAB41DF7A071568
DAT = 08CAEDC8BA9FBEA30B6CFF79D3389D600BC5A8656D9886BA867B18E04C6535CCF2CD1A643900FF2784167490F0A55954878FA4E4D35BB506FC2662DC7A51B6C25EFD0B32EE30A78392B95FACBB67B69B2ED257CC666FD3DD2D55559E40BA032C028DA10E5E1921D106C9E9271C26D8A648E933980BA45621F3A1A6F2F24A6FC3
DAT = 80DA7C9C712F834E7C19DA5658FF3B4407FFDA37A787F03EA93E57C5B2B05C7FA45B2890B2BD4A70AD1CC9F3D0255896C296BEA30BDF6083FBE85B091EA22434595E93140B3A9A57BD1D5B9317A2140EDAA2D9D65EA7853C4B2A64A8A76D4B18A4C4C16CCC013E5D9948DBBC424A5604D1BA7CD792844F05843A53B184BA861A
DAT = A5BBF4C9A342F54821077CA0F9C911FC8BB8C6A4CACD4ED876CBCF784B5FCB3E711B78FD09CBFE00E87B13A65A3D63D37F0554E2B243E3045FE73C916A3770B8E2AFAEB73B76C852B77419CDD9101D7605E39265E82E5A8F021E4DF184799F868CFE60F72279A22ACF72A59BA715BE37AF7D49E51CCA7192F61CA630117CDCC5
DAT = 27EF70CE43206EA3A10475FE971B1B8D4E26F1E47B6FD8F4D0330A3AE59620807F3AFF54765F8199E10FD2C69604D6CDC6299AD4DAECCAB6C6A01E0002B8748B146C77CFEF43BF155E3377D90374F8397D6CFA85C739FDF8516867130F0CA62BD3FB4768591879703588A387C7093258ED9AB52D8CD1C7E086A1013ABFB98A39
DAT = DEFE31E68AB8C9E3ADDA7A658FBC3EACAE7B4FE27429115CB7E7791D336F7D577FD53BEF120E14EDAB764E6A90B2C789EEBC4A3A1EA1CD58422BFB656E8EDAF11847618C283FF07F4F03CDFF4CF2931DBAECFD20659D3B45A37CAD174FA51D0A8B70E938D15DB8C088077887856E24F9A1DCB5CC17C2EC6A8251D79C6B07D39E
DAT = 67A634F84CF79F1FD0FEFD9D5E7086E4A21311E0F85E7B75738B3EC7AD1AFBF40F64B12873144A59AF7CDCC7A689B389316AA45EE64F003DC85A0DBEE3F09A09AE10ADACB93A3640F29EFDE277904A3DBF22C7BF116CB9FBEF62E052F4DEA59386F55A005E39506726862924337C9796C42592FE8F762368CABC34EBEA699E8E
DAT = A1015DBDCA08B2CB62AC64E934A045ADC55856EA090C52AE3F7BCFEA913E8F2D08F6FAA6BEDA95800D7F516A92595F9146DF584F8B825F7AFA82A6E34AE3F8EA3515CA3A62D46D58F6E3D3C48C7E40202FDC668ECBEF39626205B55520D5FBD3B41E05D6231AB4E66F6E344C3F03AAA987C3A1CE19742BE83B7614B079DFBF3E
DAT = 67C739644BFACDD84CC96218309CB25AF98C29A900D1016CE7B33509E3D80D47B548EF584689306EB5D36D6CED42998A3EF92947922DB302369358FEEE18B6400C89478D8169BEEE36479295956AA823BD903E9C05A54D28F8F9535FE8F5724FF11A0FB2CB8E68D5747378823F6D198838AF813E430EED84DF55664BBEA8BD58
DAT = 1E48EF40628DD57E747EFDDCA17DD24DA811B1B25E20698BC6EBCC9EDBBB52C8267BE320B876EC8430AF0FD3C521E4F323BF4D637083A5DA7D6000BFEC244E24469F328219666FF730030B4577A2F8EF0D9BDA402A7C281974E8696B0A344333D2297D6A7775CEFFCF33F830BB045FC938F7B860ACFB03D02A0A179A9C34B8C4
DAT = 68B81A57804F9F13CB67057D7D49B1B90BCA1B0D47A26DD21338E23389E4C84E795F4F42177DB32DF4A870E3941F57663A32E3EF63DE4572BB72F5C0BEE586B62E384F37A7E836FFC29A2B7A8CF255744181B694F210CE3EBACBD9F2DC5C6477E84A082BB6394C6E720666B065F642B32218C050CA5B770963DFE30B4A7B3CA2
DAT = A312CDA5F606D6023DBFEE919B8C16F92B5D71004EE0F58D533BEC95417D173FF39C77F69E0CDA6CC7F798F66DA3814095A88B2B97835A9FBC33CB5F9F7BE778198F95A65681D6409A78A4D6ADE24000FAFCF3B728FA7D3B2A82A4EAD296370DCE42968B6E01D6BC33F9747E64D1426A975A8D05FAA7E3C9FAA1A8B60F9FF0A0

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 166842BF2D835C35CB216AEC5A8A9528
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
