###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 8A668770A435B475DD3C317F2D6B9FE34FE60DB612D7B280490C3C80D7DEB562F08C5B5F5CB397B06FDAAED2A11829512FA17FD9EBD958701E4529E37A63DB57B8E26D1B50301B92B5952725B38A767AB834C38C8FA43DB5F906A1C5A3128D377F82533D3A57AEF5F7C3B50530EE7C82FAFAE620841FA82FC5AAC897011C00D1

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01150C4DDC8CC5EAF2942E722A5ED756
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5FF2426938DC99D508E1930F2AF967D2

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7E4DEC08138FC6F40E265FE781B4F9E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D0972BEC199C9EBD5D710AD0E4EC4F55
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8F221254667160CA264DA7D3A818E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CA4B61DA529EBF5003BE2B20EB33EA15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8B65DA2258470D50C61FFAFA117B355E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CAA9EB7C7D9752908147C96D833D6B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A48AA8A7BF2A8683F5434EA0BDBFDA2D114308FEAF9E10713ADDBAEC0D06E3A891088BA769789FE797A7C7C69FD521DC6BDC92B62BC4AC10A67BE4C46474FDA8

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9315DED5F687B4FF1CDA2A13E6B6A316
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = FBB30C8DAB2184730625AA6458D587DA17BD38603613760143B88A50D7867324387C64C626731FFA6CD6F63EBBBF336C9DC17DDBAE46808FC7A25587AC5939AD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 923D9707D3241CE8F3251E173DAF8B5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 802AB3356F1D176A7D36746FF7BE1759D1658748B37D114271FAC63CB9177BCFA912F48EFFCA9B9DA3E457FF7CDA06F40E90493F88FAB693E36359A8DB8CFF0E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 314628B13F07C3C28E651CE05CFA1EDAC7B5A53AA91A4B7903A8DC63A9DD8E9DCEF2C61BB6B5A79FCB42D58EE4B016E3E2F4D305EAAE78DBF9FE5FA1A3A31633

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF0852C7059676E49337BEDF87DCFACE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CB58A72B4FD28DDF4B2009C81E0985BC454F86B97BC39D03675A5ED0CCE455AD5D08C9DA4DE9A90D315111FDF544A9D90C2A20E684E53A8F39FE06C4E1887C0E84CB1BF0E7FC3E775DEEF61BB20AB1DE85DCF535AECC7DEF07380DBC7D2FE2412FFBA810B085C7FD3F5C02452A7C846FA9A838EB3AAE7B5978DE2ABE89DE0432
DAT = 44BAADCCF9B85FF6ECDA4EB7C9E4763AF48ACAA9E3D40ECF6457A2DD12F0E7BA503D6FABD3B91A0690BB3FA5CE4578359C119157C32F4F2ED755B7720E728B8927FBCAADF4AE4E04FC4EE9909FFDF1D00C0C9DD13A6591FDB5BE065AABDEDF51AA2BD800179E576D65D11D3E1CA7FE80CD98FD5AB023BE35E653BA48EC8EB37C
DAT = EE357A717266710FECB5C69ACFDDC9F3BD04136FE0D73A9EDFCE8C0122811BA701DBBA414D7F239E30691724C540943F7079A28C9087499F3894C199D376B817AEC189CB920156686561FF65399762A1B1521B5465A7B0DCC149CC4AE2A4CB207EEE65655B2F9A378B8AB752D6E0CFF6C52467B2951B44A193D381E450C24154
DAT = 05320D1189A5BE5CD345A154CDC213C3D36C2DC85C0050C14E4CC870819965C4A8B1CAB7100056C6DEE3466CBB40E5586475BE7A633DEF015F7F6956F73494AB51F12A7047378EFE4E3AF415096B30892DA58BBE72B6F83A513102CF29839453EF11024ECE8DCCBED6F8D1A5B21ADDE5FACC8E4A840603FCE27DC382540EEEAC
DAT = 225A2F6D9CD3002DC9938105180EC33C538A85806E149E8EA755225BFD8CB073ABAA570A243BA05DC9B5C66CC7F700739467B7CB46D0ED692BBD975DE616C9F5B74CF4763F8E5202C9818BAD67473A2F599D23D1601E1BF5B7FBDFED63B58BF3D02EA2B01ECD2B7773EC53F12F4C3B0E0CE6F2564E68A041557F0A34BB2F101B
DAT = 8958DA0B2B8391B0F8D83A378E507123800CC7D4806EDF78A8D59128B65DD47A109186F7DF69C80CD7BBCA0BFFD719BAB9F23C7B3CC040E18AD3156F7D93BF59E6E396CEB81FA97EB9389A3D249CABC25BC4E8A3CE76B23C765663297742C5A66BBAE7CC68BDFE27F89E4F0C84CB914B0D9A35F8CA6BEC5456385B486DED0C04
DAT = 38E8F28F0113B39770951078A111B02845ABFE88AD5D6899C0E95E4B411368F1CE12786271F518601217FE0720A45B87FF0353EB94BD9257C585519A81C873813E535C8EE3FD37F1BD430CA569746C1B2B0EE550808EF8A4EA8C58195EDADD553561262F66A6E3772106CEA10B5FCBF64BD87E72FA8EFDD527DEFDAB6BAD53DC
DAT = E3EA672D426416A1A307414DF3D85C3C3324A743EAFB9B7DA93F9B00B74A1F638AA44EEC89B705898B114419187636A05DEB5A203ACF40EC38FD2BAC33357C6CEEB3493E59D10264483D68C3A57CF6DB8B69205DE342D634D99917B0537DDDD15F736ECE869D3682287538C1B4FC0D9592BE00FF6BA922AF930B1AFA116ED0F3
DAT = E60F9094390849DC8B28B170B42374A5B7B010B13BE6D98B918E4D426FDB618A39409407E6B7CC3EDFFBB29405ADBC4039A5962A37A75B88A758C0EC56AD120CFCE5094DBF2D72E2DB90DA32360678178244608A3E6D0E3E46CA638B335C0B01E6072D31000467AE6D6F5445BD1F9DC6D68FECDB62C0BF3B6AED154FAA60A154
DAT = 339D05DC741B28C911BF5A5F211AEC7F85E427B58E3859D270CD4D9F27D290221D568EBDF5B01F3890365DAE985CCFD5176EA5670CE80596CD2A2F8346FBFA296CB67CFD11F66B3B184FC7D4DB8C5D5A477E81A8D9E349ED0F12E762EDB18789663F648A96F51DCD8A2D398B33D6531B11F7AD22C132A32260B2038E7393372D
DAT = 28D72FD6D43352268714D8609658CFAFEFE2E8E44ACC2B6924F55F9053630304C268D2BEB26CAAE35D37572E644D4BDA951F79202E4E478602916E1AC42BEF0B05BACB7BEF903F66C83AD8209026C8F9E2897C14B955D683885D46E5C53B3131E59D491D26E9EA9263910AD5D1906767E8E213676792D072D1C4E32CAADD9144
DAT = B2A233D99EED3C778A03F227335E79E2D1F197617A5D58C363581AC3E8146039370C29BBA708C513FD1475352B100C8D0A213B5AB056EB6ADA816D1AA6370089AEF5ED0362772F92BB3A0143F0EFA26BD614677C602FB293A5F0E12C0F4BC03E2865DB03A70E4B932DEEF6DB1375A261A91EC05839AAF162DC0F44CF676B7876

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F78B7D3BD14193FF4E672E04CD09978
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 8B1227B33E8E227674F8BAAB476CD862FDD99623145267CC7EFCC022344CAB904619795E4CE3541528659C702F23FC11DD5AE5159EBD1584E4AD790C619C1806EAF9F56DA097C578F92613189CA692ECCA3F947FFFC5547A54A2782F470753798FDFD2C4C2B9E675BFDCAB6B5F8D3C9E782F1A6848ED3CFE993358C1BA2C92A0
DAT = 738DA2BA151DE98DFC4474D170FAC1A6BF2D0327CCD4963127C6EEA65154ED829FF785ABA268DD21BDB59D3FE697A16F4F656A8829C8A5C7F188507074C8C4B045AC2B1D25B256ED10C8CBDC96D2384873D576A181EB1164B3D70AC5A1EF99CBF7E6709429F20E25F493D4FA4A1F3483013B862F69112EC2428D3FE25B465348
DAT = AD7872860138FB2D8E2ADE8DFFD703F0FA508DFBDD972EA413081A98A7ED00AD057453C40CE361A8E12350194013FCB3A63C54DD1917A357DE188FC791D63C17057D8090096602F6EFC76D50304B4A3CD55FC74CC79FF14864327C396B7B14E9D9D0F95E23B4CBEF4023630008F2049079E384C24A93151AA6A0722AA3F0822E
DAT = 7A791956125852C0BB9A6CD160CA1A0608DE783E530EDF93127D5DC1D6703885BD29DCE36366CA432CD4434E9F1662A8D07D80EE2283B3C334F3C31097330F5CCC5036435284CE575FD40E87BFDFFE9E2167454C47CAFD51AF8D9F8D5AE8A315BE99E7B3218E668FD145A8F82D743E38E5EB596306C37AC753D8010AF812BD73
DAT = 31958AE191EE54BA6A8F208DAADD08DCC61A3FA7BB7B2D771C354C9DB3358E05A9BDFAADCF9D0993EF38E5A3B1BC10403A3799C5B1BB843C305455245AE199E1A65DF0A4ED1888EC73B40C8319AFE6B0F48FE4012E76DD4273444AA86802994072850FCE17F215DC296EB419FBF4A9779EE398058DBDE1EDC1A1ED21BF0F3C91
DAT = 220C84C3CD7F474DC033157F882AC47C486EFF5D7B4EBA63593F4B04C9760F8B2EEB936192A46E26345E7A7B93E2F011E422EE0FAB81FC6CF43F9FC16BBA34C4DEF5C133E65CC5D795F1CFBE8100C87A78DF4813C898343C33B5DA5DEB23FB9E9987CDDBAC32C0A2B9EC4CDD16FA95B9BE30F4E47FF7BDC0F173B70B7E7ADB83
DAT = A821AAA55ED9E897147DD52842CBF1603C45F2A10AC16C8A7D7058709827BCC029F33B363535B5285053E91E27CAA130A023D48C7646C93E977E9F069B866BC8295083153F47F21AF1BDFD2C794460C5F29116C0E3F8174A0B2B8B42CADCADA55FFE58F36B936FBDBF8F6DB66DFBDD69D50274F019E3FDD6BFFC788505019AF3
DAT = 70111F9BE4571368CB5779DD2A8681EFA51C5D0B34A868B481D6D5F7521C07B517C3AE7334FEA889BFED532DBA399390E6677E51CCA59005C601933153A3BA857723EFB271F45B38286135C2284463EC189E2B2DBB0DF1BF7299EEC5C5B294DC2B67D142D58010E7017419A46EE266ED5A9B1BF6469EC0F1833890881E0133C1
DAT = 42209B4ADB5CB053E4ECB28BE78A2BD50713D5DB309F41CF443561F780B94A97D2E3D3E8B8367811D2225E59D5A867286655DCF14672C820EA07403BBB280B4B9ABA2925CAC8F302AA474D1A69266F43C81EDBD346682295AE1670408A0F70CA5BD4EDF860376D4E897B553A5D6919DCA183A63B73FDF1ECCE9F09786BDA89CB
DAT = 99CA649F5CA54B79313533C33A18B551863F03EC664C81615968EC139F86BB3D1A2BFEE4A998DC616801F871A7AA0D22FD55D6D0AFE871CDAF8F3A332C73B79859B65F5D81B67191290316081B0326578995F3E26EE53046770671B911F73D0B1D3D77EB8F52D440875349C010B1AF6C1FDB6821FA61386B99B4DA4B8A3C36AF
DAT = 93DF3132E93CBE0F3A8C244965F2067DC8C7E7597A01289169BA086D8D753C05E4FAE2839F6961FCC7B9C7E26827097B5CFB49B1400FA1BFA391D0AD28A1C98622874D2CE3615BAF2ABEAA4AC794790A820D96188F90AD6512E003D2E848EDD8347D2EFCBCF7DB1983C762D678E87FF1691B3ED2DCFBF1051F062E0672A1F248
DAT = D51C26863142BD11BCC1C09A78DEE8A235F1E1B5D2B6BAA53EDB2C9682D5307A0A5B8006AEFA13D62BE7819E2C653A48BBBF43417CFD759CFB1061885B8EA5E1AC31760929D65D78F2E404817E5E2AD54B1F474083D2D8F3E969C4FE3BA116972B71DCC8B07BB4B867E860FDAF2CBB6B7523D640C858B9681675635BC325FF5C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B835917746BBA0CFA5592762EC6208B7
