###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 9417B7AE09A9EFBA6F553B8E463BDCA8E625CF3160A7B215BFC9DFA927C2385F18CDC78B3B4BBED0FAA38D62DD5717A323A3D383EA0BD1B323E99B20A89AAABC5A9C09A9167C2F23614CC5703E10909AC641F0D2A9371C73F5C5CD14C4B0CDF5009718B65C248955E315EF3FE379AE7117FBB30DC81FE771F495C5F5BAFCC3C6
DAT = F28F5C768174C627D578CF7C73B7098CB7CC22661CE2EDA9595B1D9B3B083A93AEBFDF32CE0259E4EB5CAE7F6D5E9E4B3BCA0874A8468528E1F4B4127CCF114F4F32CD901D0B35D6E87B3E802521F5CD11933F07D79D80E122E540665113614EC4F3B24EDA216F7AD12D18D737575F4468DFA2F30FEF69305C60C4701A03025D
DAT = E3D56B2E0B36494A468AAECF8889F206C977280F3C225C27E43B8984F7C921B0077E016B130710DCAFC91C463B5DDE391A045F89BCECB513CF1F0DAF3B1DED3513EAB3E5CCE6576D3468647EE6B9D4CC811528E539F588FEB7361BD1AB353D60C701CFF3B0824ACDB3BE1712D359C11551C0E69BF23082D88ADB7A000279D1FE
DAT = 41AC657D18682DE6FC98FAC9705654AF61DB784F5862AB35EBB12865999C628D33D599F021B2EDB5A7ADD036BE3735659DC823D55C589CD65926BAFA71A5FD11164D1C0481B7E586BF784EF24E3BACA126E759BA9AB5515DE5B7546476CB99303C115DA62BB85452A1C364221E1014C78446408A559A55CEF8223224ADF94F78
DAT = E3EE35B77942E44C9717577986D7EF4B71D75F2C4B346ED49719C1A1BF617B93B33549063505A6837D0F50F3E1975F49FFFA8E0CEE4FFAC1277FD823CFCE06502F4D189F8A02DD290C255DF2ACD495787E3FBCAED9BFE1E89287A3959337DA32A836EEA40F815C1AA6F80CCE1C0E797FCBCF984570AFD81688BB503D4B4D93F0
DAT = 1EBB2EE5D86B160B3D52B3114A445180B48D68F738209F717BBCD4E8CF30BAEF914A62386F0298707B38990F7C08E3407315F94101FAD628559416846646FAB05E4A742514F7515CA312F2FDBC8C11799DFE9455D667D15F1CDE1F644C8FABBD577837AED870AE9B83EF273C974B94CA5AA2A99EF8FE333ABDD58711D735DE1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFAA476BA016865FC3502EFBA1DA71A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4C4DCBDC3D6D5806FD94D54C182DBC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 2C3406C370C88EEEF86E3C82FD752BF6E92ADD0FA4D9E0E994249038F9481F9180C94FA14840C6964B5053184EB80BCB1ACE7C72D4F288E6C192030397BB20F8527295EAAFB61885043EE0634CE430F1EEE15908F5639F8FE0914473B1655413AF029F2BAD34A952B2FCF0EBAA2CE56038DB899E60F32388EB285C11EA31F398
DAT = DA3A09FBB9C730EFEC1D2A7E95DF6D23DA5EBB2B282DC9D47E2D9A03529E906F2D6B9A0E3A0C04755DCF6C7A0D1D6C87BE1FF9B6EA39D8624E27BF812C744A4E5D9D8207E9BFB08E49FBFC0A3AAF582BBF8391B3C06BD9CB3BB7E775C81D26FA43FCCF59206048808AF1645F3A4060DB6A025A9842967E18AEA39A65B394A6BB
DAT = 84088D7CB6779B5CA670A20822BCCCAD3C556780C447FCB8C705A101F07D73F32FBCBC667EB3E897EFBF47E202D769E69C1BBB24591DC99B006D84C8CA207F0866E811871290D04661148116A6B11A3B56C0ACBE8711527039438FBBF0E5B0C409395A8EE90B14E78DF6CE3AB3D9A8BF17135733555EBBB37E91EB60B3E189A7
DAT = B3D17893FA92E61E4307379A7A0177D2BA4B4905981F3C22EF94898EFD3AB209D3CD97E5C6B51731AA7BD2E41555DB7208EFC0EC742470B48935209190D0EB6A9BA60CFAD500DDEF5145E4F6ED36D7EC0929F500456D2498373C524F6A52402DF71E774BADD7B653D629EEC4E09CEDDEB8B9423F2C4E02DC152DD0DA58DC0FF9
DAT = 44468ADB974365294B9A8A937B9243A1D0AB2C3A8B9E3993D9707EEFCF4D894BA04C354E217E19371F6F305D2F599BA50B6A1725A75E74EA551858AF012B7F5D01E5AE1F2EBE305940A816BEF8C94A3FA1B9DC60AA512C0B2DF6601A1E5C616D382FEE2124C21C891B88F14245843F168D611BABC4C3D369DFE698B42059E874
DAT = 20F8A2228924BFC7A8EFF0B40788C275B0A11FA1C72078DA2E653966FDB78951C71285A92370F0F14286F5CBB817CF1EB863A08980A51D8F6500AE6C3F652DC7AD6D438BA99777D926BD33BBD6C60AC9B91F991D4651693D9C4048A1E909E23FA7EAC751F3A9471EC7300B8CC8BC1F62850A129765A02165CE0A59CB8DDF12FA
DAT = 6C03ED84488A630441F17F03D7EA3E76775D2A015393647325786917F78AB5AC2297008AA3B2C9F98DC63137B21CF01EC1D3F4FCE22498527203177D6727BCD487126BEFA04FB5883D5E216A061943EED551CBC838322884B90D180CE22ABEE9C1B4BE4DCF3EDC9DEBF6BA53E21E942479DD552D7A9E68CD2A835976176D5DDF
DAT = C2A09B94E849A91F540BB3221E395B7FF3D3688DFF4547EFCDD45890D2834F76DEA0365ACAE56C46BF9C7701B1A80E421E7B71C2991E33FEA10584CF83EFE0986E6439D2563222E8E2CB90F773B21266AFBD3445198547D61B852F9AB8FA9780E795182D73272897C7F507304E5553475589D2FE45752F5C4DD730E8E75730A4
DAT = B0431F45F396221372DB4B59EAF3AE74E554151CA0B8FBF0042A50102BD27F879FFF044596E0489CEF1AE99CED739541D760E4903F4BA3B055E32266282D3FA759E70B2E3F74744B5A15A02BC8156667E88DDDA357CC179BB2BEF8F196F01531CD79E8FC017000E210D5A1604AA9DAC8FB76A616C330E9097781200F97DCF5B7
DAT = E3D08C3893C4948583451B9AA2EA3D1CA9AF3567BF0933B5D2C2D4044F2E121DA75DA244BA85286D2BF047792AE5A821F0A2A4FE54648CE80D01E601168B42F5807E637FF0D0F4F56CA8C97EAB1E41E896236228632071ECFB9D642147BEF2115A37DF439D93921A4F8CCDDBAD4AC26F57F3FFD465BE8E624A64BD05BA5B8100
DAT = 512675EA3485592A6412E9A0D1FA4A872E2B426584F84DBB803EBAC60524B65406B34281E9A2CFB04D394ED329852BDB127003B5CA7B233221AAB91880548404DBA3643697028A474AEE7CBB25F6C083129C92558783B66D6AF302F7ED77F173CF34CEC99234AD917F45A7C67A26C227BE72E1AA1FCC1F94D3AB6AB2798B7F9A
DAT = 0D3CD9F1B3DD76962A4017DCADF7F7682C7038B23A52E9EE8D38B7681675F5A01602DDA750BE9CD32674392C8745E6BB2671D7C31DCEA7DCE6F74EC5005900C1CBA55D97F1623B0A91B14A23DD37D74C032980B7C59F4240F6870CD4E42D58C68959181DF480B94E59DB68E9D372B7FF77E85DE27C571FEC3E96E1FEE9F49008
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D3AE2C7085E5E9F5E385EBC82DFC59A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 22115F028BF735F9C9172C7ED1B96B4CC1D3A54F2430EBE5B7D5082AE22106E3998800EAEBD9C276B17AE91877D848A5CD8370127D2E0403CBC77624C99D0ABB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 3CEC5F9B5FA089566D537CFDD3F668587B71D3EB2C63A51E150AAC06F5DE9708A4733AE7B668C5C02C69F75A2D57624D8B3AC0E5C45792278EBA18C6F5B899ACB6BA24158CB08146586AC413E3D8E6AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 982B1D3BCC54DACD02FD4CD76B9B1E5E23C479C543D15E0BF47DE3D4D02BD36F76C8701E93B2E06A9D68E61C9DD8B5D848F5C157A78C206557739C5D382CEB91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = D2A3DE9ECB26A3C4AD0A9EFD3A4C47CDA800B4B4F5F3AE00573F064A5D222999F848E0C9D22BDE46B981274A420C5171474D497B127CD9490DDEBF582B5CADE864C60605CDBA7D4BFAA98AB7D40D93E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 71D51A8750275BA789A5EC1B83F962F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8FC96474D8CC9FF5DB3B590B7388850C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = A0D2A0EB6CCF3E5A6219FAEC5B1C91464A32654468E4ABDEA83F6BB55C289313566E5C399DCE891AB568AE20AA12D79286259F0289FCC4B981253CD42D085C3DED7D032E39732F75F4ADA6EFE68A6E24A8AC5AF3E41F07D9A38F00F15CA4976B7DA06E4161E27F7841E6E9F2D498B2D9E21E4A362D44C95E1A5B0A66326F6C16
DAT = 7E00114A2767DD0BE31B03385EC519A5C7B3EAB97736CF20EFC275379D1D98CFC2C56F6FF47E316CABB4A171020B29659D78DEBA7B4209F19C86D612291C5E5D5D892EEE0EBE3030EA3D51E45ADF86925D4F87C72B8DDBECAF5939EAFE98BA5EDD1F162F8E06CDEBCFA6873609D996EADB35D1AE7DFD85E21AA994A41A5B2DF6
DAT = EB9155DA8366698C7DCCDF4A3C7CB050B4135E2A98651984886E677D01EC39E325CBF3CBDBB6A586242146882FE392B9A13669975EDD207E2CFA6302691477D25D3EAF676D81DE181BFDDAD4044DA8C8B1C72B1AF70758F2E5D05043F19C893651ECCA0C102FD69769209A9051028DD59CD76A099B87F09DD15CE79DC366B789
DAT = 8874D021452A1097E3993A9FF85C559A6AFD79FEB7D50615FD6D54104E396BE898653CAC76EFF83AE1CDB18A7F328DC11598AC2066DFABA991B0B41E018366F521612A93C792AF6EC7EFFE97A0E3DFA40D67EA5987621B46A96F5DE29156F9014621EDAC04870A88C3ACC4AA1C5CDF44E5DB8E5465BA2C370AE81B7DA4CF045F
DAT = F7930B7A0E4DA085D256868C1688277DC2DA29745BF203C8A1D340216E1C4A2934D3A8EE1D7616B789C13593CA64C324758A23BA37A1845F260E0E85498520A4B0F447DCA957AA1FE39D74B38EC76EF72D2BB8CDA8D61528A57C64C349D1B60BB205969B73DF9BF4DEC0C611FEBB97E9AE7CB584E445976D1218CC690E423880
DAT = DD39756A305BA378F87CB35820F2387E40B196C212F8E0B3D21674BF2BF083B7AED05E6ACBD93D6DCA33347D309087ACFF1081D0D07BFA9D8BED8C974750F9E20671107B97F3757AC79DC0B35048562C02B7C9812F8876240469CDA995E53E0DB1F43977664AC7EDF1022DC32D475F837DC0B433EEF987D31BC85A7C8DF619FB
DAT = 28C06088B91EB92D36B24DB16AC42F49B53CCF5B834FC7DDACDB7EDD6A89BDDABCAFCCB1008D4936C87C4DFF930D319B24DFA954AB448AADF526FC0BE3D40F38A5562286FC872B3DD71CFD3747F78113390CD322C9CDA5C4E8E05E9D0D971BD2FC9E76091654B13C6B96D19FD0910E17CEDD7BF8BB802D6737868F42455CAD5F
DAT = 1EB2D20FE98EF0ECADA173A25A34657496EB03843871383E65C1AD5C7CA09D04B9909309C31797FE224E3FAC9D284D9C883E7472F2573AF3E5C7A8F36A1AA00ADB13ABFB69AC36BF658DC114B45CD87FBF0F9413930EFFF2F7C5CF9106CFBD818A8AC42BB9A2848E72525429C4FF098AB0FE8BA42014AE7012426066E51C0F6B
DAT = 34740DF24ACD317D3CEAC50853C36855F62740221EA7E191BE245299B4DCD96B625A5440DFCCADEC1917DDD226C5B5E02CB982406A533AD684C591E45840BD3110D1C37A2D555EA533D5B529A8E71E3663F64510217F0222BBD81E8CFEB90F3BC5B1FF776E5CBC4843C789CE7674732C2A3BCCD1F8C30314F2111A023FA02ADF
DAT = DAB3B2BF2A79AD4307BC02F90983993D03861B851F879A51601A9F1E4E62F5AF7547F93DDA70BDD45C339AA03893376AE30B8FFD14CE83D29B08CBF15B8395D45BADA5584CDE9FFAD75AD2446D39E602B7E536D374A5F83BA7EC0B088320F6B57F7950EF5E2467714298A7AC97DE34B960F9DF0561765D01DBA5BE80A1054039
DAT = 1A0FB4BF8DFB8709D39ACFD37C55A64845C01E68C83CD99ADD074C4619D242A29D38A4352E1A92C927347F158306427C428B5E90CC0F26B12618283FF999C9D641933E3CA80EF9DC3129D2A4982B365A3F3022248AB1ED901D6C9218BAE1E965FE2222048B2F0B601A840D76D19818A9D30882DD84EED50EC716893B72D545B7
DAT = 9C87E2F4EC0AAE59C19755592CDBAD55585E02A9017A2F1317B86E846F4F4B555AA68CBA84375A9D8E92A5E6154A64E19D9F79FDF9F892DB643F135E22A8B4863D1C2DB4B2785B2474D64FF09E98A6FB60CEA3750521CC759BDA1331090C1010B6688BF56EB04D615103E316ED8E055F38D697573587BFB6E4EDC8ABCCD24F1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 6A3CEEDD111137FEF265DF436E893AF8259BDCE63CF38911F809E435007EDEE34DFC4AFF13247156DAC684D89915E64C9F13941F155B7259F2A2E01A5B8E4C0D2CE43F35895EB4A0B829A324DB07FF1AE924BC438B8298984472A304D9B4DFAD40665178075F1D37979355A170DFB4D7EDB33BD6DC3C64903382401684469AC7
DAT = 72B49B875C0729DDBE08B1C0B375FB8658DE0CC05214FD27C75427D01159D2F48B1BE23456349083C0A556BB099D499CAD5A2D385F6C645AB7964884E2E79F6991DE2C9A3738C926CB3F76C2E111CC574329D7C3C4C74EBA8043DA5EA77A700D78832E8D3B6836463CE82FBB3134DB5CAAC08184DD82BC92745E3063C4697645
DAT = F5C3A32C1F5F596EC967F869228106B1AD4A0B92C4134D6157F9157E73AFF4602C45BE8A478C6C1C0B192EEB65D4A1B67FF80B0460BAE9D35E5E1ED485887AB4F2DDDD0AF58D4BDE6784AE5711DF521AECEE412A2C86C58E8CBAB22E0C1C0D4B9364825EDD129C6A865080E69D92590CFF9B945CB489525B840EE51998172576
DAT = 0FEC2091ECF8BF32FF45CB6C874463D971298810EADFDDF2853EA8E53F71C7E489D7881ABE2C1D42CCE9A75418A0A32BEBAD58F10E69F65F6481E9E09828C644B62776127017A3CC6412E1DB29C18489932C46A89598F08B56B2EA6AF6213758F452DF51C84A74B297D6EA28DD5DEFBBC678B991D278D8FEFEB8F32B0ECA5DF6
DAT = 4E66667D2ECA852A5713C326A78C553B14E0E54A78DB92B04F9976F285F546C9D6DD79B91FBA56220F7B792B96E0E9ECE6565BC72204F7A7E98BE4A9082F938628165E6DA1E889C5EEBE98E7EFA170BF7A5A218ECCF051036DB0463CCFF16255AF5CAB7B290E543978123E7CE68629EDB2EBF6F11CB561D6DB604C0F7F0A8F5B
DAT = EDEABB62C72752B272227A95B68068C6C3A9BA4501FB8009CADF52EABE4EB48C45FE7B29C8D673C954A88CD817CEC27CEB5D5A8B724CA2D3B1EF1FD00167477E73A4F7D42C34E702E83DFC69A36DD1C84A507E8A7F5C002D886F0DA0EC6CEDACB31792854285E72570CF1CD02B75CDBBEE326B6DBE79CB9741990C6345DFBBB4
DAT = 20538CCA215759908EC09E785F9A0F84276F27F6ADEC97DA6194DB7C38BD8812C8C2F2D736532BF2D5AA89F649CE3F2F3A765F7E5A369893EA35E23D7009FE45FFD4552B5E2D54334E7945E346601F236E1E9F6E33FB919DF4BB16B4F79EC64C3FA18E2F980322E5E57AF5E6542350A60DE81093EA7E1AE12C4FCFB30D3F81EC
