###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = CEE04AE424E95D3FA2FA3513D4D10E47FB726AA2C6D780A07EFDAF35FC510EFA0F908F0EF1F36D178E8A5F040FAC50A6973A2E37046A6986139FE6313AD605CAD371BB56756650E51980CD45107384E09BE2336F9F0B0F3AB656D26E8FF9C5CA2DDB59E63A87118AB1125D1E6C699063C93A5B1A74DD8631EB0AA11A6CEABBCE
DAT = 0C80A2BA8EED89DFAB58CD3AB8CA6FAE63DB0A12DCCF245C755B48942862BF412EF6F29A49B15BDD80D054CF010EAB2FC9ABA2BB44DA13E0CF8C8B05056F85759B7331BEE99BD91953A7E635496898736478AA87DB43934085E5B348014DA356282A9A361080A080BBA393EB8E02E0B67386399F1CFE3B87BF8E3437909DA7D1
DAT = 2E06EE6E8853347B4787C094B2732B49C715719312AE06A9429EFE77ED57988A824B5FA6218CFC2DD01120D8AE17FD82E31822E0CFFC47C2F7FEF90D3BB4B38CD327FC6B62A7D43F00FE01EADB6F20F6D623BAD5B22FD423417FD2CC7F02E9D61145827C62CE3CDBF63F305636D7A32DBC4CE894BBB408133848D1D1BB355AAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94532D2333469610225541FC0763DC71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DCEBD56AE4B5BA898EECFCE5D73FBF6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01ADBA2E3F40A1229ED8B42121E205BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E392616245FDD3C9A542AA314A062B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2C945959EAAF490605601FC631A8068C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AE07BA02C563B1E40398F42705995AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 511D03A7E21E6617D59859BBF28DB5AFC033063983777FA6B7ABB89D57E4B66E95D93222CD3CB7AD25BB8D4D6F6F519682FF47CB2FDCAAA1DA40FF8357EAFB9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E87386A393FA8FCF93AFAEFA40ADAEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B082A6480205916371E05A02B309A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EDF9C8EB2B7B4A55B1F21FD7DE666FA4681AACBA38F9D9395F60F8BAF2B1793B39567EA37660FEBB5778247091EB4BDACDD52405F33B67BDDAB1DD370A7708F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B471D42192A14825050DAFB123A1A7CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 9D67DE10894ED0840133971D370C371C9785160CDDF60E5E868F2F32A04A1177885B656846FA2A9042C90DDFE977A09FE59AADD8076B408B7C6356E6A54BF423B1AAFEAA5DBCAB872464930A62BE6669694A21CDCD9FE436128526C11B096FFF810A2ED6ECCC05D29A3DAE1A09C86B9B91DB9E11CB134CB6093EB2D94C1C314D
DAT = CF3138E41C84FCD0889C0E9541ECFE738F87F0E19611890120BABE0234D896B8CA761992E144F9E848D6A7C9123E1DD7D6A5FA276F192F2992939D4BC10A60E137E9A3D7D98CE62B41E2DF201EE8BD12186D3D333ADB7491888143AA06A036BBCE29DD1BF238803EFEECF79B5F9F959E00E7D1F4FB630132442EB3ACFAEF5130
DAT = B043F0206FA50AEF90294BB86FB6E27069D211333868D29D02028D50FF9DF7CCB9C1814DFCC3814F8D53D5F55A835F0C4AD59DC1D36A0BBAB4C2448B75D94C9DFCC03AFC36CA201D0D5EFFC09C5981D9CD65E9A831238BA1C703F7DB4C29661E028C05DC4E5769C2D45C09B6C303CC2C122C0021D1089D7721DECC9F3CE3EFA0
DAT = 1AFF79A2B5D7EE6ACA2FBE5FE00D131078CAF34257A29161D344B2DD9BAE96BBEBB9DD8B8A0A68C09112D12783F24BC42CD790892ECBDCE2889FAFA3003B7716699BE79893476D8C294E003C159969680413C54E7CE13CEDAAC2D91E3762371382F470A2805ABFEF4DB91D459531DBF98C1A7AA7D409536B7E43097FCB3D0BF7
DAT = E836A759091AECC0CC5947E9A639268970CFBE9A0E2A04DFE2C493AA40A1B3C4E0CA9332D72DF9717ABA79F7EF42D8A9E9D05367364F90C88E5E57B0FFE7691411A142A9686EE307977B1BE84E46C18A426D6B53F6CAC71CD1471E6D8F50DBD186592375DB0366F5F5CD3D26466E1AE9F803E66F2A57C81522C2DDFE28D80A2F
DAT = 08F75648D99A6CA5695C12B8A247E39756F5B2118A384BBED1969803DF4E3C18BD9A7CD7E89AF726929EC07A3DEA0F920CEB17B2ABDBF89A53B72347B8CCFD6FF17911F77BA6902E0AE23ECE7C1AA183F2E41FEB0AC7959F81CF4912588137717BF28FFFADEB7504C389057F8F1ADD84D356F4FDC3266C75846ACC96340D8FB0
DAT = C082BF0412665BC9D3A11686767961A0F7C391226BE16C3E113E3ED712E13010CCAF8AAAA847D50CB165ADFD1C5A3D5114EBD7D0E27847F1C12985A51491016527A0FA144E3A3B0860C4F6BBC939B24B66977A3C9AABA5BACC142931C57C921996B7DC0F7588C7F32538A7A45D4D9C4AD494FA2354703DDCB3854137A72F6083
DAT = 916FB1C41CEC8FAAA32178622467837B875865C601725EC6B72AD924BB1314B5676B06AC46B76928249C08F7B418236EB6F6C64F8CE9C5BD68FBF6DB5110292F59C63081B194C32795BC9064969A4C2693E36FABE9E3EBDBD8DE45023FE41DB3DB696C337DCEEB4F4C2E0604D6710758EA32E194C307B9A60A589755EF5D656F
DAT = E84CF57818B9784486FE1AC87BBAA508BDED0736A5E1DC87DB3EF5E9D080355C665CBA31E69836939556FDED86DE6878061C9EAE90165C7F0634C80422A4EBF322A5DDD9460702A9E8A65036B4B641F1FD4099744E0FE32B3FBE13A489FD6969E57230C7B385C2FC8C80D0C781021E611A04C45A69D28195E10602872EBA95C6
DAT = FC098290D5DE3E6ACFEFFF58C860ADD79E60C97133B297A9C431CAD674AFA87887B58A8E49F22FACA138EC29FB8C18D746B12A5D399D21088130F4B3D4A0E2F42455DE165BB4CCC52F2BC079808AB5C61DE19B99E4AF837A262F11BB652A2C2071A264D9E4941D2F440BF5C0893D3AE77E4788558CA4C055456F9B776BC096EE
DAT = 4F207BB5B01355FA20DBDF67D121B8ADA8FE25486A5AEF033D9D23B47A6309947B29633A30FC2E1196D407060FD46BC9CD103AB6540035B5FF34E144FB3E4BD8D44A3AE33A0F6E74AB0AEF0607814D2DBA13DEDE4F9BCB8D0498E55689F4693F83FE6487D7DA363A1E44511238CB619A9D1B92899F1DD3784C954ACB00A0C094
DAT = 82F424D3DE72D25A646A66D6204A10912405DCAE8DF5BA0351EDC554C80B02A36576B0034059BF40D6A840219CB85688FFED2E3CEA43A7F05698B2DC965AAAA4CC7D8B03EF3BD9F993B6F62F54C947856F86E4972CE1C654D8FECD1165F97D27489906DDE3D460AFF1EBC1469F9A46EA79D1D40E2DCA4E777AF1A7B7DD6EA34A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71557415D04ECDA341A67C1DF6DD6DB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA0B1C5E33098566161CBAFBD32A99D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BFF86A49F090062E27517EE59FCFE3C017636B071B72D34C68F593AB951DFCFBBD184151497CDE048C20E419DC9D908BF39841CF7B9D6F2ACAA6DC518DF331EB080B05944CA47FF2FA8FAD8B54988B47CE70C29E2DB20F9B6CD2050551C61D6A7B53B557300EEE2EC723108F4CFF3B1F6CEC40408720C864941CBD0DC3740C48
DAT = CB02CA6D5F63030346E31C808FFA28DCEDF095B2AFB45C0C536E22168FC5E1FA97BD26F5B722EDE3C719494EFB1FE7E8D81FBB8D667EE2B316AF7CA9C3E92DFDB3D13F21421BE98DA66267FA39D49F8A18E94A7CDEEBCDC777743C2ECF43990BBF784BF78828D2A2498B06C6BC5811B38DBFB3E21A76779B208F65C31E4818DF
DAT = 39F4DC4E63C3B900E7BFD716F7EE8580AFB5653CD3AA6F9C16A8E189ADA0299BCD8B212ED1BAD7F067ECE6A8A2A61CB5607762BAA362D82E3AE9959DAEEEB9E233F8D1F74B0EA6CEAF7F43DE0B225D5F831541C5AAAA342DAD9356E6285285279E6FA0DF715800AE225851A1D0A82E12401E2B60C23F15ACE86B538F7ABED0AA
DAT = 71732DC66E75B05E87CB54580625CA2EB46C6F9A9A5B9C21C0DF54F312C88EC3474D518D468EAC272C93CA366594FA274FB5D11292C442F2926F20A4871864CF307659C86C19FF3D8CE5189C60CB293C0A1BCDA6D777C66F5A9D9E3E13FE14A2F300B0C2867969F5B0C5411174C0D06580A40C020329C1A04308397525618DB8
DAT = 68A647D9B034C08D7F5B87DF785274D0184F050222D96DB5E9FFEA9C521E027F04F1ECE99EFA833BFE9A01D2480966DD512CF90E12098810216AC4196A759F40D0B54E06231D7A871F5492E74FE83AA8B04E0245AA94AFFB81FC8568D32AC1B307F67BD775269F51FE4AD0D4CE292A3CF5C0A1DD39C2A8F6101E0A58150D126A
DAT = AC70BE0572C5BA070619BDD32F8EAB857FE8560F316A34D0B9C98E9A6EF45C8A686DCC3F35BCA12226359C1732C946FE783F15855EB068B5280F46EFA454751AE878A6893FC40333B9D1938FB678C09387AA54B23453E6DD850F23EEB7E3E1974B2885D68E392A35A8C4E93F10378C0EA2AD463896ACCCD5BC3C74FCE86BF737
DAT = 0EBA0D540A5CE3B2CD02D6CD8B83BBBAEBE87707FF511327E8641FE6379ED5EAB4B8C2DE7A903F1155761244943FA93E66F973FAF3AE304A2C07193E10A798269FD10E0010F5798E0AABE209DFBA87025EA8F440BF3342C21D24E071273EDD4C902BD001C73CEDD00B919F7E6B44EE83C9123C7D91921E02BB1F8CC022DB6A8F
DAT = 54AE4328B2DF026AB66562D7DD655E5AAA23765C3F4BF6B9B1C30AB000E4170D7D01B1D1C68F3A5F6480A652A717AFFE9397E755576B123BD77156E9CF713C68DFE4975DEAC84EA9F5E68DFC98979C8E4EBEB262FF82FB29B5A68657962CE5DD2E827662B5149FB677477C4FE62538722BA573AD4D812D45B47027813E6D45D3
DAT = 1EBEE783AF7114004667A3ADD4CF1D7FF77213A14DE2C93F07BA1BD3696C88D44DE5E9D7E85E5A525ECC1BDD0452C732DB45B995D7105AECD5F8F07E6869E32BD8129E3CB52B08A762112114FA4786D007EAB6B0353BD3AD5D2FFD73AE1DA55E5BF64A9ADA66D37813F98694BEBA10BA7E729261E9C9749E7C43D066AE820930
DAT = B86C21D6A95CB6C5B559399A64E7DAF0BD8EAEC5DE662D814F37776E1B9188AD110DF0559FBAE0A629F6D91534A0E67ADE0582C60138B1FDBF73E5CE77603D91C88F2498C40C0940DE10DCA97332BA32DFABFF338A4510AFF5FC51F2BEB1FCF5AC07E5C7BB19C296FF99B215E409A26FEFD8A5441F82DC869A7902D8BBBE55BC
DAT = D1C60312B4B3004EEC1926A40D0CF17D14E44F3D4DD7BDCF3BECA0ECC96C34E4A197202A4DF904E4D44653C96CEC7154BC6D7227A38A19115BA2C2190585A9F88710F42FCCE344C38D1107C2EEE28BE528892128273DA72857A313B2A39C34CBCC5A815D6EC9DB6B1892765DEBB0F4A4A45E0CD44723F7913DD6238A2E9A91AE
DAT = B0779F79E7AD4A40E1676FC8AB8EC4565C2FEB7E2A749D38785664CDEA08EE936B6C063F17B31C3635C242898CF9AF4ACBA82D23304DE98B172E5C740A436A7FBF3975792669E2A84C4ED61E0EBDF7B0989A9CC6B99252AA0AEE4A60EEA428B69221A4DA079271EF908F52B553E271D154A64CAE33BABB10BBB5E10398A3F5D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97249965FD6C19A3C77706CE328FBEFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 91643EB77BF5D626752F461EC8D3D982DA9D192D96B97AE0679D03415C51C79F6A184D819B1941506EAB00D727421712FBB2778597AFA153317099FAD9758F407B7586E9FF2CEA7CE5D1800B42413B599A4943D19C9F047D2D20101E6839AE8BF5B1E9DA6935F96E556467BAEF3A197A02BADC51DBEFAA1EFF1435AA0181C961
DAT = ABDE82B1D2AA711DE5ADD91CA587D70664DC1A3E3BDFBF38424F3155F28779D192C6B135677EBD7A65699C6AA44BC3AB24EE9747E09FEFD9D6E0A9672175BA5CE6FD9230819D1ABC8B5CB4DDBEF7AFE12E486D2D8B8F373987F39DC279FA426E56F325DA60598EE4D9A65CFDB1C8DFAFDF571783682442A0D89711C29F4DD4D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 92954BADF2BA32DB00695437FB7175A1721B4CA1CFB5116AAA1FBA5574627A46ED603FBCB4D7AEC56DC7FA45E6C8FC588B43DB6583B6D00ACBBA6FC2B63D4FC0B63853FAE067D22495B46763E750D89E8F76DF72839F8187BFEBA85D419F1E5DB69B6C0F5070C31866C7C754185209217EC30A66ABD022A979512E5307C07F76
DAT = 962AFE647D6DA7C1D53B1A7E283ACF7E20DB26EAC26AB92CB81EC3EBB6589B39D1196E0ED2A1A4446CF607DC8BEA5651B697C3406BCB88F82B5E0E363CDEB3205A4D51A6783BDC3DDD23261370F54771CE5100107F5A6DCBF365A7E276738E0741F6C7E1F1B7E9153EDFD91640D94FAAA534E7610F9C8264CCD5C3512B55FF96
DAT = B936A859B389D2D9A6E1B5B2BDA5858DA6F3A13CE88A46C42C9842B7986BFDA8FECA9C84EC261084E20FEA3463F52BBA16F15BC5D7563AE5105C027828570FED18BE11E9CDC3FC83FB02258F3EB5D5F10E9DB2760D7D1C04BB6E2E0F8A76F8FBBCC1E897D8E9031DD0E7A1D14A9A4C34CEAEACA98DD1E9D6B0A375FE46E660CE
DAT = AC823639FCB0931828A3A2D23CC26C0C56E27D746E38437326F42FF91EC39442D21D1B1D5A2AB0929200C9AE40D42AA8B574F176012B5140A904C46F2C0FB11210F392A2CFA93B3B382F1AEAD8FEDA7A71E0EC5DE2B5E32334C60142C4B271687B707608406EADE688DAF6C83D25BBCDF6052FD3C6FC15E86F87757EC9CBCCC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = A8469CABF23D441789F1D438A3EC2169E634540E19B101A428DC2484DF9BE2FE2770FAB2B687E1446401834900D16FFD1FEBE3E48366CCAE1E2833A198D8AFDDA745577986AD79C9CBF72D2CBB6022CF917B1EFCF0F7AAAC8EE2EB3994461C62D6E524D18394614AA3A6AEE2E9A548F2129B309EBAB25175097FD73D8949C302
DAT = 87F7CAEF791F87E457CBAFFA36F1A1AEC62B4293716F24BC5234C417C63D457E4039043544366A67CA903E57F668CDCC80E298800D4304EA60F2F3B49F4D9ED870D2837A098685F1B9F0A824025590C9B35D05D89EE74999627DC9FB272C78928F413ACB17061B4EDA05BC098D41B4B0E84C86FF9568600FD0A0C5F108F6BE64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 1030A11BC705986E3375E69F4E054F411784F29AA53758C3E0F3B93F298F00FC227EC10EDF8C49F889704EB54009A97C0F2C36D6CA4FB653E4935C33956A1B3997775A0C1AA02BE0C7C3E00FC16083FAE19BF156068DA8C6C1258D4CACA640B30911AF1226CE23C9323947C0C3280A6EE67E2B596093C0DAE7159AEDAE93BE30
DAT = 59E25469FB8629D2DB7BAA6EC91860F117CE250DEBC13D4A2FDB30D154F197A649E634A98C8A91DF02263B6CB3577001DA9ED3BDE21486EB6EC4A3256A1F0A13A1F8F9AD6BB6C1BAA1702B66DA9CBE1A41091FC8BA785FE9389993B17432AD46B3FBB28F609434576427146C0D3428F476DF6096AC1981AF6D91BCA43FD46B4B
DAT = 595BF719C5001570F5D4B55B3632B467EFAC2BD40B16E8F1DFA3934FADD078E47C0FFA459207D1B3D61ED31CACBA978878FB77D0337106DD1D68CE58B8FBE26F06EB10C799552327D537BC6F2BBCA0370F6B770ECAB139747D33DAEF0B14C9D3C6E65906313E8233A91C44174621B9AA2B39B09DF58A7C2F94B031DEF58DB6D2
DAT = 8D3EBC02C50252A51E27A19BBBB050BF540BB7751FF34361F98B1ECC2B778C6272EC16384A8C2483D552A292A6893C737F290493064A0B8ACE26A52A587BC4CFF01588DADEB4C80FB163632EF46D9AF0D07D408FAE05173BA8A19A590BBCAF68524BAB1FE9B0462AF9A9098259298F3D3216A8AAFDC4905B8AF1F1133D5C299A
# Status: Success
STT = E0000000

#### Authenticated Decryption
