###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = ACD854007D88ED20122B5DA3B7E796713541BE84B7140F3FF28193B9850397DE7F6BF6D64ACE91BD613E795CEECB84BA7B2AA481BFC480C6021B02A93F1CF89DFC466E696F8BC0D6E12BC40462E2C9CCBFFCFE15CB0A529F80D47A6DA583AB8B135D083EB33A994F38A9EA939C7E9AD7E063C1A06E8E44793AFA33B416850700
DAT = C5CFD70CDB9EE9A1B2ECBA997E21D98815179EBD48506ED76F6CF2C4D665DE2D82272ABE4878217DE66137F36D1D5242D34FDC4131254F0C1EA6CE4DB8577CCC466EC9FC875EF4C7EF2D38ED48F81AAFFAB19855F8AA452474EC1AE452E9B63D2C1A265749E07007C0706B915881983A362C0A3C5554C8067E9E59E0C9180FBC
DAT = EBD6EB5E38D861F4A523CB6E7CE97816B9BF611EC38E2BA2347F098E6DEB3FE3FD654EEB367FECF8858F646C16E33C1D0CD6BFA03E0CC52BA3352EF09947E265A72943E8AE23EEAA7F4D733A786BCBB5FB60DBC9F5A80BDAC034DEB7BD1BF73C1E4913BB944D4EC0A4506148C62D09D0F6D3B5E053E5E3F30A73C29A1A150317
DAT = F33737EB48F5FB133C0BF763A8A05B01EA9CE6D968C3C8A36822E3D4DCD5F2F98969042DB6E7B65C9E196E119BF9574BDC2B22941CA814E55508FE55D11BBB315641F48BF20799657DCA5784207DC3A9B73FA29B579B2404FA3309B5D227F47CFB2379D3FB52F0A218D86F781C03CAE53E2E7F61A5C367899F9A84A350CFDBB4
DAT = 4458B19A50852E8FF1FD2445680340B8C2B2DFCD91AD43A01F66A2CC6D65BE85CEE0A7B3A2366C6503E23876B2F83351D5A754017168A058D781BAE7AEB794C2F404E560626142B61EF886DDF70D4E3C0D60FD51692FBA3CCAA79E299A7AD41366A285C9D266E91F51FD8E08AD3E73D6A06B56D485986CC7D337911EE9EB2D6C
DAT = B370696620D41B08F2A63A7E6335E0A5511C044EACF04A43462A8DC5D67CDCEE904ACD8D79961D454CE4F96F3421BE580CD36EDA863DB850A72385BF5E6CECE041C1BA6E9E2433C4C94376FB2E76D81C4C0933C3A5B465F169A092E508E5E5654B11AB1C16BF338F8DCBB5CA070EAA99E2F5FF49EBE0123AC00CFBCA72E67C75
DAT = E298C7C10DB40E0226D0117D7C58FA6A61D25A0ABD34E4DCDB32DE61A4749D0FDA62115F5B22AD25F5597E63286BEE28887E45BCEFEA6817CC8A71F2F26E697FCC533FC2F12E14914F3D1F41D9F2647C05FC0F146014DDBECFBBCCD6609868FF9D97971C5754C4BFA02B7EB0B4BFFDE56DEFF93DF8FCE4CB49990F3CEEA020D2
DAT = 8E89205E265FBB77C2E3153922F40DFEF5640045B73A65B53730F62993F08BCE45B4B5788CE7D46D307AF7C257CF37DF81F434A721506144102F2A3B3F743DBAC39E0876D3A7028478114BE24E5C7CA328FB64F17753DC1EB1B59EC95F6170AA5BA3FDCD032104F39D0772B54E91256ACD4130B089077784CC472F9F01883342
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B52B6A25919DC61D802397A0C0D3A17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECE26576DC9D289D3904F78174FA6246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = AD80337F502F6667DAC0039D7E22342B83E1C3C0B4FCF833CA3E13047B3C0FF9E6D18B064976778BD9899F78A761F654F73746015830D122BADBE01675E5AD56A4434393EB7CCC1DF1858E6D13B1785D9A0FA76333B7C4C5A17FFB1CE372CDA641F0B0E04EF4C7517B70856016A1AECF91ED5BFB50A86C0769E1455335CE08AB
DAT = 5AC3B4B7F190A97E578A379B413266B65E9334299E7ABBA8421544A268BF379297F145C32CDC75E4F5104FFFD759A84BFB703C7A42441CDFC6A5CDBEFA7F9BFB7350F819A8D0D4C5C0B9F26DCD44F45A530385AB55487019F6B4E28948B3172D66147ED70AEE5C91E9AD682519D690FCB6FB298B1F79F0C17E28C3B044898118
DAT = 3DA41535AA460BE85412C5E9EC1AAE016F6C120BBC49B49467F1156672E570F0271494E00B0B638AB9B941755EE90BFD61437DCF741110AADD48EACD2ED65D7E1F46A4153DC65E8E1E215101A665D4EF70CDC0329AD0451CB5AAE96583B61F1D62FD33C763D15E6FD9F59B24245D0599CE7F30191B1DF59E9C94DD78B83C258A
DAT = CC039663EC3240007161D5894EEFC3C8E38D74FCB3CAFD9FA693EB467DE80989CE2DDD827AF3B932AD61E0288C303135051B7A2C91220CB9DA08E56262BC38EFB4C600CD2988E6FA6887F2E8E0C13198D61C1776835BF7C92BB82B0AE8CE67F41A51BB07C2E80C861BC2B0A0CB198854AF8A545017E8E33D84900DBDA4C2E968
DAT = 24AE0B003EB749B1BCAC4FEE95D626B0642F70F653656358E6FA561263AD006B943A257F09817C8E1A7621D1337F460D9B0964834D26108311D8E5E919712B81CF1E2B9EEC92398A9AAA12248E60E289AFF12C81A8C09FDA07459F91A28BDEA04FE56B9D07E87BDBC8CCD48C0AA731944E7072762E6D2B11976B1017E67D58FF
DAT = 8D1ACB390C82C67EB9B738A1DB8E665184B7CC0662F32FD976C9F3C082C344DC800901C0972E153CF95E58C362A564D4451DE6BC577096A1F1962F5ED5EAC9B8C4660E18E64CA6DE5C6E4AE1CA712759611D422C1A255D1EC4FE8B923F926B5FD97CB7CF2DBF7EF772DEF47649DBAF895666E6306CFCB9B092D639AC15F4CBCF
DAT = F72CAF1134EBF17C061A16E7CD34343B024F1B96D8D521E669B7A17728BA71C6A540439557F4A86AAC1B125B910AEE5BB3B724064FC6FD5C08149AEA5621AF1016B30FA1E8927227EAE2B868B1D04483B1E82F4719FEE66CE0A965ED17C416EE031270BE17396257D0D7A16BB8510E16B7BE785C06704EA16D16405886A05EFB
DAT = D51CFF5F19E98871EBCEA0D670FE1FF18A88A4AE5AF83E28694120D9E247939B59DC9E60561C37F0A5D34CC5F2FBE8D12D8CC73393EFF01AC80040F47A79A9533104584D19760C7E582AED9BD40C0FF6EEB3F4FFCC3FC8F60F3097A41C80121A7F999CB6CFF5DB55470582058F4008418DCFAF44DA41E95569A6064FEEA304F5
DAT = E90933AE9F73D356EDA8BA81857C8A088BDCA66665FF45394584B5A9067914A907F37DBC341DD57026E5CB8DAB8DE35E328FE84B4F1FCAFAA5F2E157C9C7C668E6479A5EC9925F4FAE9FD268B9E254731043EB8D1B4B6E2FC1A5D28FBCBB2D4539FA0B3F7CB114E4F9210372B20CC2A5F9972CA6CD126B24E15A9697575A6586
DAT = 44F1CC97662F20807C4C16A5C7EC328CA950C3275DD0486BFD8F2F7119791AA901B41FCA0225D643DCC1A03B3E5ED2B5BCB0FA50FD4FF04E35D4D19A05C38467C271C92B7AA06E18F23F730C6647CAE2A6424DD5CDCD335E0A75988FD5ADFFFBB0ACFFFB05645894D0D13AA20E2AA0038636F6112C16EF79FCD31E8580C99830
DAT = CF84943676BDF8A9AEE5B274A559640B1562D5AB9CFBBBF29EA939EDA9C9E8377BE549008325045F279F806596A924C83D10764C965EDB1A628B3B82F88064E1AED99DA2CE03614DFBA593538FFB3E6A80DC69E0BF5CFC7F1D8359F79280CED1B2B9CB9185E3980AE00227842C970000BC8A6C8E539FD12AE1F253D85B1488D9
DAT = E17D8362601B44E7E4A15A2DF724F1693E64936A4CC76BBD9EE3D769A0C9C71584F30CA85A11B3A3E56F74868E477306F39534EBC617E16F0C08C299436A427D64C1261951B9191D2D88E836626B9F6AFB76A9F024B51DE16B23D7629C26AB4F171FB42ACCE19F101358E4C4A5843508A499144A27A1C066394C8BF94DB9C85F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CADC04C9E765FA05B70A8BDED12F7DB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A9FE6008B242F84E63FAD66CF67C682F67C1E4BD3B4C4BC11321447B3B1905F3ECBD041CD7EA38036556AB0FE71CBAFDEB3D700507F85869B377BAA1A2DDA28C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = BC9D5E91A688EB55645532583DA59FAE6DDC0AE01737FF4BD9FC637481A85F3A03ABBF2B81B336C2C29FB291A624ECCF11C1390A813CBC618F34F60D6199357F310F7AB0610C25232B59C49DB80F54FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EC8CE2D72D94741894E48DE1FB5AB9C24445781DA8E1280377F51517325F76D715902D13F1AACEF483FE109926E16E90AB87DA64A5D20DDA3DBE94D8401BAFB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = C6202AEC7DC28A32A3375F865147C00C57D43551647FEB0CBF926F0DEBAB8C66CFD835E206073BE6367458CEA95027F4BAFF7D6B6D563C6B6B7D3FD953921D157AE39FFCC3CF542472737C62580ABEF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AA5A87ADDE2739FC5634A3189984DF80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 108DAD242C05152D70EC31E1488F590E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 85DA93CF9068716EC250619C44999B2BA2D26AF83A853DEBAA80FEA223DEFE715EAE630D3A406002C80D90516263AD1C1730F3E04E9AB59F6FCD8CDAB3934CDB49BAA76F6964B300C251810004582E9661D30719D3BE8105A78A30D9C69243F1097B12A74FB4C770AB5D951A20FE85912E6DCC9B596379254B65AAFF9101B2DC
DAT = 596E699D213D12E192564086DB0A41CF9D989415AE4F6E7EB8950430B5020ECADFC8B0958FD3A5B981854A2FAACCE0176178C4EB9EC44EF910974AC8F6077ABA9D54B704E9483B5136AE7D8854B04BBDC9296EAEA544457A567A4294AC2572D34A5A281AF6D99E4CD7DB6CBE150E76FC044CC87D6A36BBAFC0D78A08A9B441B7
DAT = EA0BCA154A917DFB7C054C439D0FAE09751F5DE106D21DC330B80B9ADB7EAE0633B35DA6F8AEACFAD4B5C83934B57B46BCCCAA8A371DE17E4DC297511132E70AB2150C599207AD79B5F78335F96B5CA8C1010A157E7CE4FFA15CA0EDD2C4C07DFDF41C450ABBF91C4B954CC375E0E2D8CC75B15B3E3E150B4EADCB4007E04729
DAT = 787AAC22B60D02252DA37F36B60E9C464DAF882101631846F80DF882185E1FCB2D44EEE37ACC36645D54BA7C46D2E1F1F078FC3D8C6543F334DB8F493535EA5D43EB60FEF721C7E5657CC5FC2B7EACDD8E56FCD81D4B21B97AF229D2418C40185CB985E64CBC094B00A82F0C02FC4572453637BF8730CDE10560A76DA1F5702C
DAT = 323887A036FB3494C16960664F879A0A5E680AC79C24585CA6F97993A35291031BED78399BAEC8B4D57C5FCA65D98987C2E69C8BFCDAFB587E8F8C5C1B84F5DFE0E523E212B37F7F21B6B1454927636143D34BC6ABFB56CFB9F89F3C1057EE2E8B51FCE3DE91ACD2894B393193F0CEBC0F8A7E64C0E424400D356917052CBD9A
DAT = F53BBF4BE09D414CBF588D662049A6C874A4BB8759EE36613FF77804AA998E2EA7B7E5806B78F0C16EE21E346A4AE3883EF33D59E5CD9567E396BF4E780E73531724E4245B34C5EFF04E533576E8964BB2CFE570146B0CFBAED36970E7A104D36D31CD67D3B8DD04FB724C9706E12227B0E75058D714947A203B742110B3D87D
DAT = 11CBFE6BF355FD4A419B7D5A6612770771549ACEC2D2B9E2E80E4C8CE50F5BEB1D33C81516C15925DB23295FD53270DC800980CB913E890A09929FE63A0FE1248F4409CF165686C475AA450F1383ED6EE2C45068DA9E7A089E2CE59B46817F8C1919533DBD64C9203A297AA5EA7B80BA62DFA104A3009F0733A392F0889FBFB6
DAT = 3F8A8E1102EE8E4DD986C2A74974040268E927F0481BC49A76F4EF7B42DD76CB688E7CD7781C2C5FD8E265D88713A16EF0F3C6E0E363F4DB1A33EB46143ABB19408BE6B7F0BA1AA5B564935A56F93135DCE16DF9F9988DFCDF4B4DBABE027BB2EB8DF9F7D691AECF853F2AC71C695A8CB3A67AE3E1C8DC4BE34524DB7E0A2501
DAT = 9D9257EBC77E85EC59ECE4E150F575133312B54667141DB5CE9BF137FF2359A7BEF49ED505B31052FDB3EC16F23F858BB69AF1A24DE10556D3B9E1482F3BC2EAE86ED533B25014E29EEE0F2B6B0499668FB718D4445943D6468FF3C10E04F294B1EAF5A831882B49D4788D62097CA3E80EA9D21DBB03F386CE4D6A5E5D43E650
DAT = 80C86F771C2DA5014F0662556B2FAFE786BF34AC6F07BC9E8D02193B5AE040BA565C2702BE7583979BD24C79BDBB780878238A19848850123981A76F1BF8BFE98C8BA2B988E3BFAED68D5672FCCBE11EE5C2E156F631E0D4E2AD517F73F076C9EE39A1ABFA06DB32C587DEEA54923452E786C4535F671748E71BB53BC5EEE58B
DAT = 6D207220B1D40B9C20EC136422AA5D0BB8CE685565A2FAFC2C982CEFCD883F991CA1CE0B3AD886D47BC608E91D1B38BF5FDF91FABF2C55555538D1687C6C98E7436EE056BFB3E10B5D97AB4CBC8706880D289EC4B9EC5344C7D68AC629CF8C6EC353077E1CD89EDB961BEDDBCC2CA4A3F4C365E7F1F35D7C2A2CA3FABA00558E
DAT = F577949B28976AA15A6C003CFC4B2EE9FD398360F8ABF2912F22C2E4A48F85ACDA31BE5ED9BA2041A8393450F31EB438F61274F3BB44C4D3216ECA586A4336715BDF3EC181EAB48941BCD0ADA963824ED6CD4E063695275A39817C885116E71E21920C5C0DEC190EDD5D6B980136FD64DDDE70BFFF4F2A9CDC2D1CA05B20AE06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 76932E935BF3FA39D51CBD79D9D77C336B608619136B4EE5804ECDC816CB4D37796170DFB39C48011B178C2BCD29E4592D78F7CC05C4AF2A7679C3C304EE329EA96EDD8AC29CDD333AA7AEED20B49B4D81A64BB1D68FE0E3D576C153B985659B23F9F688B593DABA45D072A40DFB0B2D5D5006A72CDD420696B91F4D1709840C
DAT = 47E47FFF71FB636C82FF3887678212DC296F1C5BBFE7F6AB9A73A81B6BA43D5510F32AB517194B8E5616BD15D8846AF1FF1982D36C1E9028D9D01C173C35B9F303909FAC2B322266541DD09BB12B71A0842676E80A47863CCAC17AF67F3BCC68C79E8CBF3ED787ABD16BAB3EEF833F630222627D6882CACD7DF2C460D995C661
DAT = 3A70C9A46A5F6ABBC809A760FBA8AA4FF8C305FDE63595F99DE17385C431FA0B46C71D45E01DFAA5CAA549F439AD66616091CFFCC2DAC02EB890C4BA0FB62B69C6FB333A3046676EB58666D6245B5B734A15773D9CB111037801F67DA257738D15BB9CEDBAB5C80253CEF211A40344537B03DB609DB065D77EA77AE712B3A849
DAT = C161CA2DA5DAE86C02DCE8B642519183325E01A606EEDCD51CAD3686BB163CC57AD84A228CDFFE1B56F52A79D315FD0FCA962FD1764EAFC09DB97733797A4A4F5167A376D5651CF12623AC50943EAA6CCF2246689D7D9847188DE9849D07DDAD60811AA4596312247855E747D84840C870020C13E28FABA5C749E5AF4D8D2571
DAT = F7019023207BE91A1288E3DE0176FAD65063419ADCC346476B2BCA8F69F66B0844D91A8FC8424D0AF029E86A83A5800EA3AC1FFD7A7E8F45D77A93434557AF242E974B37AA9180BB043CA606C8E561794CD6FD52D4BEEF6C1E455FE3AA029D526652580FE574CE9516F7F8A36ADDF32CC144F2265C85DF52BB80B4FCF39060A8
DAT = 97F29FE9203A9FEC8444E1064D129405C0F9C566F496FF80A53F43184E4D24F257425CDEDECC6D31BC2AEF720580D026EBC06B63008CCC3CE2B00D96F0E2862C54312237ADE71EF9B1A08FB8F34BDA2FDA620B33D4BA647C71D1DB9DEB779FF0B4153F9EDABE382322CC58886F15751EE118549365973EB37307CB6F330B2D49
DAT = 655650B40878C6C0C783ABB8CD9AE54938A9D14608E1AEC51B16CDB4F2F236EF861E15D231FC3DB8F3C2AB841E0B8B8FB37FDB23248F630B5C925DD42811DEEE4882A947D754AD2F8FB11A3FA264F090159CC3A8DF7F00D37EB93BF6780A358E6CFC8C828B1A2DB0DA916374603BB6ACE541BE64E247C599DB175205B6262349
