###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 18F89E2D45F84631FD04C9D96AB7FD7C7091EB17096D4CD35048E2BDE378A9B1CC65A36C7F1BCD9BBF124CBAD5B44499567F9C067988D5CAEA676F1B3393D792
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 946BC97BA9A0B86FA023B2626778764A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 695A0BF11897F084E83F180787794BDD1C3A9F628B11060966303FE6BDFD7BA5A3631685DCD4A3063CA557C9EED4EAB9A383A549894DC409B4E08EE27FF87A2212A6C062B6CE9228E52744DB42486DCAFF2B0FF2F341F20BCBEB81C16C5BCC85D5C9310904C5D947E55F89B3C525BE877E6FB50B3EE73E988BB07C744C8C1282
DAT = C83BA0C0E5E3AF3065E1494AE1C466C4204E17F1DF21E6909079784987E6BC400D826D5773D7D540EE119B4AAB0FDD3D2FD934349DE78160CD8DE7CC503A3BD803D64D7ED2E617103437C5C85780D69ECDB123908D354F572E2758ED35F62F026EF2590C4AEE48BA7612139E7A36A28FB7FD6DAA267A77422ED70E4E02F46155
DAT = 72015DD1BA7BFCE007768B876787353EF32CAF2EBE9AA19BB1A5CADBEF7A33F9908B6EC59A863D1C82F068B057D3B4882D80145F5E133FE62D23F68706BEB37E90596D9645BE1FA65F3DC8F4D3A2DAB5196F9DB00DF1079208DA3F81D42B91F7A573EEFAA107DC0F6B7E32AF758D06323897141C943754A97325DC9FDF0DCF4D
DAT = 300FFCE0D5CD634976CB5982321543D3F704A80DE7E5CB2F2267CB88624F622E6F389C47E5AAABEE4ECC747843755C6FBB66019E50B54B83467CF18883374A3D1315805F797C717F2DED13BE5FAB7872965990F5D68B590BDDB79B79FF3011890B7483001FA11DC0AE67FB65C9326701048903C572F52DEB5EE20198880A1F4E
DAT = BA1D59776C89F79476D2972059382AE67B50D7553D64029466E9C05EEE90E043CBC091CF139EB87FEEA744CECE5E9FB11CEFFDD8C6AA27717E7E840C97C5626E2A73459A3E6E6DD58977573FB9A696818119EF18640668FB5E35FE54B2170247D25B675C1FB1A792ACE6C174FAE850BE7BE39F183613BD046F899B11A136F242
DAT = 128A99099366DF0D744843C84FB5547234F9FEE79C4B1E4BE5963DD2A9A822FD575E105083D7902D4E5CBF27FF64E4F6AA67AF1621CFE53A73C29D62DE806739EB39B8DA0A807CBCD562A1DEFD73EB8D4094A91D63AE67BB26C6FD0BE445E7B2A32C66BF1E169354EFE4810A54394F5BE045C251C78897822A0550A34EEEA5FC
DAT = 8CAB141ACDF2346A9CC6CA83C0363EB70C80E391597E3D399F7B721187D8031989F5AFF19A09077EEC6C4E890D9B00DDAD80A24039ED41FCF4911960CDAB39FEA1E74DA997FB67C38FA5956D42A3B374816256AAC9471D741E32A52A269F46D60807C4633B25A49DEB978C89E3FC1C1D67FD8616637F000BF00EEFBBA574BE7D
DAT = 6DAC20867D42B865992B1317CDF2E32DFAD4114DAC06B6992A662FB07F021D20A4D22672DDEC6F808EDCACB3790DF56D360E04A48A8239C8064FF23D2E67126BB9FB0AA422155AD893E64AFB1FB4C86E25B18D9B47BA22FCD0D46C8C5C78F376ED3CDB9B06B49A27AE4FDFF8D4FE988A1B89B3B17478431E9E7634E455597565
DAT = 179B6BEA91363A76FC4ECE02EB04732BCE11CA78D4E615CC3979D8BF6C614E7D507F9BE2E8E8A99D15EF3EF0C6ABDCA4C3B9CAB2426926199078F5FBF0CFA15CB0C8E1B7EE3E55678E95B3887527D8FF75D5583912D18767D69331ED411E9ED6D7C5F8E0FD6715DD65FA4748323F1CB411DD07D452CFD176A5E5860572E22F38
DAT = 26FB12EEAC305F4776D4E921D5C186A9B8D0BBB121C57F8DFCF80B50E1073A25A728631AED626A6FE062E90DF0C39BA03509C8F0AB2B2198ABAE68A0465402D64750A132453A68F0C41CDB1104099D4F81AAB389B92680A07721493BF69323ECC8AFBDBEC11423A56DD48314D9E60EAB978FFBF8B72109FEF5839468F95CA6A1
DAT = 40894D1E0C6F1151059EFA3A734EAB5CE5DA939B30717E21B330C005BE5C2E9DFB9D18F9E55AB23493E2E28700B0E07937EFBDC2BA1D34C03D3C7FF2E21AB3A3B545B83D2F719C2240B822D6FFE9A787FDD395A744AD8EFD79C4280B67086BDEDCF65C50676B2660BB3CAFB821888BD950416A89CF18397922F258754845675C
DAT = 0E2DA373CB9A7EE43696C772FC17E5EBB0A21EE06BBD290FF16B5058E32588B89862ADB1663788C6706768EE127E2E5A563E648CCBF4B3422F86B426DB6C063C6C0C8CF58D0E066BA01F96AC5D9D026AAF45A8686C7BF824B83169415F2A6A6F1315A4578F23BDB4F9C28D24F61FA2705AEC0E560C81A31754FD74E0BA4F5D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBFA4B3967C38FF10699B83633A823D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD49CEEBB8EB800A89F8E9A2F8500590
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0FBA63DCCCD27116EDAF3D6EE72663511E4D8F7F2A9E2A8DB23B37F4EC49B062EFFE18F6A6C1AC819CA9A4EC18EA099721631BAA93F9ECD8FC9136A8CDAC69A88A9F9C0362F5790E3558445648E28FA2B54D8EE22FC01E3925CDB45782D5F1ECF49728B48DD07558E298419FC302DABE3E03B4A72F96ADBFB01E5BD4D27FF7EF
DAT = 6436A53CC1991CE14CC3A06397DA87DDB3D81189F272C0A283E412911E66BB6DCE367212347774AAC91B212C70C3B89E7A7A8CF35DE1581A888E5DC4713795983523179FE70E3C2CEFB08333C8388EB1F18EF7DEEA6577C8B693D5A75AD670AD169292E2BE274BE8F33ABBA5A4F1F168708B6C3B22936A77894C0B39196D0284
DAT = 70D881B113BB28CCADD15C2B9BF4D86E79852C2CF19C492B4423A0B75C5BA45A1A9D3816B4B1887967D31B5A8E69B7FAF3BBD19CF9494D802EA1A0FE0B0646A484D6C0FE317327463E944A2949932FFD37D6B59F2ADB5B9F0556AF599C941DC8A27060815E3A4814F47CF05D3E57F8E2376ACFC2B1BC9067D255E46270D166A1
DAT = 0E2AF46B3514CF5654C2214DA69AD8FF53A8748F1F645F624A647089D6EF6A50B2E75D1F91FCEF9FAF7996A2A7657432DC23B459161E63484C4B8DABB0DB92637BA270F0708306D3EBD07EA4F95E698474A7FA11A409357D23DABF22C5B8D7742E6CE91D0BF62766F07DC4B10B8BCA0EB90D5CEB0DD99EB69A46270173C8BB8F
DAT = 6298E72D007FDB129E4E955D97601990225F94B3D89223D0F4E2E566EA103A3E12621B8D682E5A573585371BF7B17C57C7440ED1B48ABE55422360C65027C9E9BDAE0A8A8BFDDAF737A7D6D9B6E741CC983E57402974A7AD53D933DC7118791F548F085AFBA8D50489E8EC4387937C1973247BC1EE3E221DCD7169825D992FAC
DAT = DCE3EDC6B6F342506E4B6FF8E62F74D443458CDE490D38268C64D457938981063AAEC9BA5C9372A748C4AEA59E7E611E1BE5C19155833015EB4CAA3E8247A3FD7702C0D61299B20C673E5BA7EF472AB16164A3237C4C42BDCAFEE59B9A1C3117C824930BCDB7D4F1E2BE8929F6CA270DA48B81E7A0C6280C57CE36849650B5C1
DAT = EDB393C3EBD5886745E8495FC1B705662FDC39F1050DB338098F7AAE05F2F7836DEFA6098F726A565BDEA5CF2F28B7356A29546FF4E08E3135B514CA1FF55BC15FCCD35FB959ECD3036E60EE2B1B62754E61B248B31819585558654AA215FFFFF55AE657E230C14C34B6B80AE3309B2999BFCA22146E5AED1840D58342B1F691
DAT = E2B7E0E63EBAF0AD7873AD9DF41C29A47689D729A09348A89EEFB2B44DA02814223AD86DF206845661B0CBBB4CD7EED19FD19A910F08684BC26FC705D332033EA04985A6A1EE56019158870BC815FB7A3A65AE276512CAFD98CFA69C4BF5C6E1A71A3C2271B40A47F2D413F2AE46DA122831C1464238DDC3C7FA9765B8FE140D
DAT = 618E43D16EF5D52DAB0B6D6C2A53FE47829196AC2483001D10827160D47B97A4FA2269D3A148B59B9A97728E706F5F93BCDABCECE5C432CBDE0CFA1BF88C03681FB3AE7C5F666BE5EF512A418756D26B0D1C7840FA4DAABCF2AF2BDCABC97FAF83262F73A3EE56C23CC3098138D6F50F776CB3FAB9318A009740D48F21F8DEAE
DAT = AC9D9A7E3CEBAF987D795A2A25C338B2B4CACC67E642B80A995E3370DA69526C2C8943AE11E6B5E36EFF2902CFBCECA9B52D3823BA89B5B8EFEEE02DFB58826B20E9B5A7ADD7A6A3381C6EB96DBD9851B6ECCFE4DEE8CF8D7940404F65774518267902FF3A31AD36AA5204D8ABD01CA68A4B62EE22D1E2917DFE4535C88CACBA
DAT = B168827B69EF174D3FAF083E7170861ED354EEDDFDD3DB4D54EA1D4B3C641ED92F332AD2A1A6C5D72532DCD76529410E87748526E19D7A51065B55914F6FFE00BB8B0246EAC863751100989E2A27EFCA58494BDE6E4B3377255E18EEC142435BC286CE346D66108A8A2B98658F686363429417B044E92420389B658F7A620247
DAT = 5B36DAB437F7E753721A6AD2E8F9CAC005ED45ACA8E34A2200FC716AB915A12C838BBD1691AB6B82E1BF52E997A61D04112E58CB245DBBEFF9D99EE707A7AD511A3DAAE249B5B189AACF604B7DBEC08C2C149A064C912BC182ABD1A586B57F1F70A80166D8696B8B20C929626FF90E3AF5E95A737A6C4AF7286B9B428BC549C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2481EB443776D5A45C9D13038A1D52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = EE2EB3171CFE68283334884BE7374B5C601F3B58541091DFA6652DFA0E4AABB41E3D89D885B03C906DD0E18A08735F43D135D8A5A020DA41DB7F07FE46B64A01212E93CE77448ACE1489C4CE9F18DE68E4B0C0FF53FC945D5427FE24BFA927081E69CB4C56B58B71C2DA358BAC1845CB52DF3D4A5847E0450F5963F0B302944B
DAT = 9658C4714E5C46DD9AA9CB4EF4E95E342146084AC196116A012D93E0EE5F67BF8725D542C451451C8748BF2D243280EE13C230E162AC06EF9814B8D50076E6B551162FBA194E88705481ABFCA900558FF0283ED73132F27EAC75BF9BE20642554AFE418E6984F5A8606B8F12C4DFB7B44972B443403544297CDD6A9A622AB8C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 016451AB6535D0DE56411BB55A92E748560EBF5B3B3C1DBE8E4D5BBDE3C2BA0B66C0319B52EB651C5268F6679EB5BFEA0BFAEB3B09E56422AEF0095539D6D633D7D3A5FE805A673ABF6202670CFAD08876026D98116DB5ABC681C151CF73B633362DE4D40FE622DAC2241C672C01DB9500C9C490A674F1AC31EE8DA631B41F37
DAT = 1B37AA351ED7765CB46CED80F4F136AA6BA95540E06C2253CED1F7E199529AA8D0A6F8AAC0D911E01602951AEB7C2967522A392E1BA7DB765F0B86402A430701B5A906260BCE097A50E9F0ED64CD577597DAEB13DB539FBA35D0C20C44E7ED0E64D85044A072EB950ABD244FF49CF2BCFBF32AB072DA0DCDDC04C12C61605BAA
DAT = A828AFBE5596ADBC0051EE27D33D05D5979AB8ACAF14400122AA17928CD3F8E5B8810D7276D547CDFA129EA3CBCFCDDD076C2A525277F3F89785F086296F1DBFB4BB9ACCE900064C8DDFD8F87608F09C36C219046776660B057F366BF575B00C72ED26CFA1837CB4E03ECE2648769380AFB11390F607A22522FF33D9BE69E288
DAT = 6925F591F7179B14102A93A369941FAD2EF0E6CC617B4126761C6CAC5E0AAB416241913CD1B7A9EDB324FCE6B5BDA17CD49609BD2EE21987D2B9A033E5E2FB429824842F53269E47DF0C18F0BA5E6A019DE4EB6B4488DF840FC425D6EAF75097424CE097B8B8B0A92A2DF39CE131F0387B0F98CFDFF468015F3D3384070AC486
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = AF07BC178CBB8CA08C5625BDB96A333968AFC5C6420C50F94CE52FA027479BD17BE48165764BE204B1D31E3221B610CB2C291C0B71046884BCE8F80D14B599E58B78BE7DFCB4C0FFFA94342DFD13D1DDA0316489C60C71AE323C79B941CA18CCD560D623CAEA4BC9D5A6CF238282B13439410A04619BA5E3667EB7DA7B3A21F7
DAT = EA424807A20B1AED6462C6DD3069FA8D3E03BED3BA0F2D94C29065AC12192135BA90109AB1CF41E701D88E1636E437B0F86425809B776BCF318F351EBD5F5D2A6B74EB36E191FB8B5085B67ED081DA2EF620119790AC6FDAB8F6CA8E015184E73EF33023FEF225F5E97CC5D3D49FAFA4A025045338D41CF0EF98E193F47A28A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 49416AA8414124627FE24CA10768170D15F4BDF3E544F6313EC10BAC2FD888A16A096E40AD628A9A5BDD35214993102022257FAA6062E2B7F07B31E444B4C2F8BE750AA14D8F1A6A2B4397BC8C4EF0504EBC2FBE656070229F5875FD18665BE433A26EA46FB27F088B2F6C956CE5F83B84A67A7C645BACD3CD8E8C0D412E601F
DAT = 4A2C16AA8868A5AD62B19FCD923CC83547DE418D2AE8E9C0EB2F8F4B6E07A033EDBC8447C74AA12497D300A8F6D87CBE2063639A74C660DC3E58F0F369BC7BB4B6AC07C78D8952352DAD5FA6FCD5FDBCC85A42AA53C264F6EB5B94119758A4598663D8F0BD43DD3B4E3F7FE5404E288D56C0A390C850DBCD7BDA06E12524A2B6
DAT = 7CEF67FC897071513FA7B318EEADFE46180EE8B3004335F543574BD90CD022883ACC2609AD8CB5E95D94BA1E130CBF22F276AA9D0244CA39E76E7D2AB4F639660FE1916583D5D19CED8CD558E4E26025E2B7B6A210028A99DC415D8F219E87A6AEA7FBA2AE51D598C74BF47D1FB695B6058F81A600CB25B361F1501EA2549171
DAT = A62E8E95CF47E5EB6FB60A1A4D3F567DBA09CD016D201C03FFBDBE05D10F1458E24A12D74BFF96C624AB5A255B31BD9706704523D5DDC0E45F58E743F65F06C2AF11B716007462628C5D673845B6506CEE6A88A7753615F435AE8A51455F7F498005F348AF74720092D29751FA6649987A32D5649BFE3FB8608DA083D2418DF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
