###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 352332E7B3C3A053DDDE5B358411C88A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E44053A3FDDC182F18C9523C719746B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2AC75556FDC070E83E3984365C59559B9A93B927B94AADE47F547D57173D9CB1F46BDD2DD9DAFE4174C095CC0E619AF6666766E778CE195AEDED3D1514CB9436
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A114A226F614B459EBAB75F5F43A4605
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CC4C9290319D73A2BD800A2563000C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 02D8994F79C5BDAF8A3FBEE55E855334EB1E4613DA78D1C45726741CC895254C1DCAE2E30FF59F93161DD9A0A0BEB4E2A100716E529C935A2C8F427B2568EA8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 150C07165EB387048DFFBE951DACFBFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 8229DE42853653E2CBBBFCE336D8294F4D6D47BE6C97341984C7ADAB1E1FF8CB526BC52F730A02ABE51ECDA2AD83D4ECAE291D8BD0CD3D73851C1AF17AB6C576D6C4F15F5392020D9CC2DC6DD66B074B339A53680538A62F0F865474890C2D4E0001BDBAE346A8825AB4211526BC0F7C6605EADD2BE59EC4B648F5BB54A040E8
DAT = A8704CC52B8657115E615F0A5D4F02EC70E923C4B4ACA986647A316C562F5269DEAC7857590FF163A8356DD70484DBCFBF0D222525CC2C510CE767735EE672188F46252562C37B7927A5BFB0F46076FEAC6C3B47F8220BB76B01D1B5D5957DA6A71B37621BE34A7F1F37B05911A326E29713527BB486314445C870881D31F888
DAT = 5718F25A559D6027E5F5E951565A7E1958244012D192FD2CE75D48C1A6D20325275ACB802E02B4C788F5079C576A9E0ED8C4AA0DC4A37DAC60EDF4F73165B5BFAEB83F42D8B2C4997602FB988773B0117DEEEB7A5F63DDF0B7C027F195494048070586F07F58CE69F1082A68D148AE925DC84DEC52C79042B51C5CD2BC604723
DAT = C106FCA539D18D48A9354C680166A829032CAC341E51DFDE6F4C16A4D631E820A31F42069A06EA01B6526A2B75E97B1AE383208D64275A84AF7DE2F29369428A5251D2DE5490636905D3A68F887DF8099EEEFCCF5AEF466CC3C4E362BF656F708A7485A390AAEF9FFFCB66107F35F4D2A78C75C6B0E54EAA8C1ED28DD0AB4251
DAT = 621FA73A2A7231E89789526152766BDDC26152B12833D72C4C1DF355D059F91E75432BB07D836AA4A634CF9C922F01F6A7652203C6DA7E17FEABECF4740FF0520F125D1BAC814E60D970947A2826EA2C1EAFCB591088C245DF1D7AC7AEB25F3AAE5BBF44003007B5A30914C3C7A68A4790E0BCED1B1D0FD50A402A05AACF8CA0
DAT = 5E35C8466BECF2253C5BF77950BD875ECEA5131DFE85281CF0849604640C81773DE63AF00C45B89A6BC5423B3AD44D35A9465F94ACCB6AE212B6B67F83B4A5434FC5792523F32DF26BBEFAC02C8F2F0995447BA80B48C385919839407C10E7189CEEE1C13F522A62D2A51F3889F6D56BC96F1AF343C8C62278DEF3961449CB53
DAT = 78BA7340CA4F421EFE047F2D1D5BEFBA5A5E4BEB036F2C516BFA202D232AE9D8BB3E9A206407060C1077A021EDDDAC0F29A92ECBADD30E4339DB31B30FFEBC3CC7370D1FDCC47672869766A865E94115B359B83C534CA76B575F798BCD0417D7374824C4F574945677C2F0690E8F4F92E43C1FA8DE7B44C1164896CE91C69455
DAT = C5779C8885D7ED407E0FB43355D9D9A699B763279ED04BAC213DF0A189876FE1CCE782CF6733AC3087D807C776F3A4E23B5FD5727977ED9606EEEAAAA679212D8CA9DB6C81482EF3BCF95BE2C41B5DF641D87D3BE0562B991DD19CA7740887C7C710C707B171D8B15CCB34BCAE749CABE2D3EE2CD4D0B40475A3EA6ADA0C0A9B
DAT = 047FCFC6CC68371CE9B8D008C0B97247047C198B35D646AE3160C79321E4E2C7939F67FB5A5F4F371D7955BCCB80045D5A50193F0D9B54EF515B45FA3C39CFB78CDA92F3FC98246F7B394C3FEC3DCDC96CD051F00E12D6F972A1DF29036808F4A6DA2DB43C0E4F88339EF7744E1986B6B63FAAD2BA10E72CB48931928B2A02B6
DAT = 9FD9AE269D4BA6130B93F182DDDD7416EB5B3240C3933B0E6ABF0BF55989181C0D084C9CB57D5EF41BF283BDD6137EDFE0EDD6CBA3E74B4AC2491DB007C2093F4A31685821A1F9F669D8899AA9DD0A66BC4388EA99DCF24E7B5B2541AED530BEA5A71A550223241A9A4DBFD5A947EE9A34D75714A50FC58763420AA9DB0A2400
DAT = 3CE38B99593CC88B815595D6D6693F5847D4B8B0534863044B86FF921D3896015DF9E3DCF022C24DDAA3E5F07B8AB8ABF8BB99077768F529F646775CCEAF69CD4517737647324C685EE4534074786ED2E77363F85A6C6C3D8822594510B6E59310D44E0B3B9E1691BCE26905915F529A34DBDB6A359D733F87690A975647DCFA
DAT = E79D302B590405EEDB04582F48882C6991F917CA86F3093D3A30FF58BE63A4F55FBA4A7842C7B26D22E6CD061A59805125FB43947636CFEA440EB1F1234D9D9D47D5D3EF8141C0C7C6F85BE6934B03F725A8091E513C7484E08A8585F470971F916116855BF8B334E5C9C935F9DDE529B3BE87755E7E5ACEB27C9F245CEB464A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB912A03B04B217DA9954F4C8EC8389
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C887C65E0064515EF131E66D9BDC255
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BD904D0FEDF9BA1967AECEFA84310331F224AB3B34628DFD67F7C95D1EADA4AC01C8B01FA8A5DD95A998A2C8A241D4032AC39F97F97115D2884D75E41EC61A906EEA5ED01A92749B3EF02CA92EDC762E0F15E151605AA96E05E569970C10796C421FBCAC11F396F48171FF96B925F66E1921910B6E4D69B20F8234E84F71E8D0
DAT = F35A166A66F615C2B0D1FB628E600B9C7019AD517B06687AD47679CC538F9AACC9B2D91488E2E77F0EB3BED3D1DA46B250D5AD568AB7A6311B3F98E7E605706110CD89CF9E5B9EF3D03DA5D237CFA526F3A80CEE370A214D8ECACA6517BBC8D91BF9E671383537E585B38056AAF230A35C03A66F0504CBD73FDF8AB19FCD2ACA
DAT = 34579616876656A27E1C4A5925EFAF974F1099354648C5C71F0BE7C918D705E00B9B653C8D95D34BD5D67681622EBE36147D0529DC1930023063B8D0EFB35F7FDC1C89CC6DB9D7684859325438C68B09E5F286B824F4005D4F22B61409541C1380E5D3A91DD5050589A2C751F6B0FA508BE0BA9BF4A43C2EA0FD0BB0E995AB2D
DAT = B5FE3395466FF2E48180FC4189B31F9630F39927C3DFF019F160C3A3FD588B62B154B61A783A34216C1D38436067E0700F4A353D05F7A144501FEA72D56732A234C8C64EF7E0359FDCC3C71D378BDA19BBF740C0D677901BEBDB877CA30335575A010E6C0DB28CA9743EED044397711FA8DD02F08942C6AC257B07BFBC874F66
DAT = 7ED1B4CEAEF8F084E304872124B89AD83C5728C3258522DE98FFB24790E612F91128A8CDC30F79082C3CAEECADC0741CC653016BD66BC999341B65EFD3588837301465A78E7D224B00CB7A9FF141717FB70A0D94B6FBCE64FA60911B980D7CC8DE169FEDB5BE7E115C18AE52B71E47810AF4DAF7BBE7F6C758C47AC9536D940C
DAT = 2F64BA3A4FFBE448B1EC023433E601D662A82DDF4EEA12A23A8CD8150A1C731A1EF29696C8B292DE6A4308EFA74A9AD2AC171F6735D2976B04E731C1C5F174581CE607331A1DDF8C330D078105C728DF9F34B75DAC58C7066CE62CFF8B9E4BAC99E09B79043E4627ADDB792FBEF7470481B7F31B8994A0E683F597D16DB6F555
DAT = FAB8B22F4A20668654CB62D1AC5677BB2C64459091F7E766DD405D921DC796A924D27810F0F7666D2C5DBC3247FEC7A3BC3A72649B04D30B5653DA751280C2060DE86C6A199839ABC5E32E0ED4E3A3943A8AD1D35C90A5E908FBB65684FB0F8E03406A7C27C2B0E8A545DF3FBB343C95433EAFD530FB9C595AD12DB0767D3A3B
DAT = A991BFED9C0CED227BA6ED74791C94164CCA777C16DE56AB0FC1B145816D7BBCA02EA643B275DD556B4C31F9DA3B30BC4554BB71F2A6C6FA08D2ED27F9D9662DAD2E5DC0BBC1FDE5E0BB685D3D6D3F6FEB807D4FA1398A6B86A75DC9298BC2E8330B518A251CD9167E58BBAB418D73B09D54277F68C75C4B6813A3BC19EF4838
DAT = 2AB123020CE8FC1794F5ED727170F8AB7331E823DCAF148207B34B329D08630DE23A06B9FB82CC33FDE9B1F7DCCD849827C7F15126FCE678F645403933C1D80BACA7DD5A3170A7315AF4D4C86489B8E027664570D28C62EBB059FB20D24D42DCED8B13FEC35C28DB8D163F203E5A8460F747CF97E850B6FFBC6FCB5E97BFCCCF
DAT = 617D78FD9C72A57CCF5BA2A890C3B2A16564A8A989D96A40B06C82F8BE9A3BB7F4DCE62E3F0BC5E066D12C6F1C558B2D23514C3081821B666C9154595B6D26FF829955E57836626FCF1D27CBDD200FD20EA16537449918213EB7D4190A0491DF30CC40F833D726A4B0F486A1EB28FB98319DAF3C3569B8BCC509CEF18A0C7E58
DAT = AA3CD4EA30BD6A3BD7A05F62CE4738208ECAC418D44AB239CDDC50F8E0F4D8760B007B8235C7B1675ABC0306C250AEC6DC01214CFBA0F4E1B088023348F310E3CA138B2D5FF602F146A81F6784E3E710D73F508164DB4B255960F0C37A6D6C306AA43ACF508AC664EF793D9338DC328B21F853F9D0E0EDDB1D83BD5C212F87E5
DAT = C8381B4617C8377863A7A7BE700863C777548F0CE35672EF6445FC5B6ACEA8363FFE8D587767FE90FCEC388BC812FEDC552F8D3BE74A07A3B6F89905F32CD24C45D6187E411135D01C6557312336CB5CE57FBF565B9C5C63A686DE1A83A95CC222B912F9B38DDE63187E0E37C429CE478DDEF6709BB52B14E28C7A633A438B53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2670EF4F1273CF0927AA5F8FE24BC67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 59DDB4849165538745B7CA79EA9CD421D0ECEF48BA9BB96BD9221CC842AE67D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3E359994E52413AF30841D3248A843EAE212A8788A85CA4699F4604E7751F3CB7E4C5D2FB8A6A4E01577280E4BF18ED330BBD62227AA32F928EA66D46848206F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2F0FBACF3E50CCC325D868D10837EB518DCF7BC1FBC7E265CC571566A7F51F45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DF22747F3C17EC438039C070BC697C4AD119DD408EDD32676F8CBDCF58EE910429C2EA7DF6546D7BAE4C163773263A4FE0F5CA96EEFE58D870CADD8068166ECD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E148D257A4C70F89C39B11DEDB01251D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 104866702DBF08136F65D90333BBDA62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 76F951151EBA343D84C55EC39B7739302BF63FDB301F665C473F445E0BFFA35994FC39903308A0015727E4D4AEA30E0AD95931801F4EDD86DFE0E60EA63DF670
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D1A45829E967F54F3C7569AB3A5A211E99E6F7383086A256B9B6CD8559FBB11B5F5809F883369CA25437840A160B7B615F2D98CA6A754F61C9B12FB844651E40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = A31B08AFD84445DA0B22DF5EF3C682A8423DE25ACA23D539C3FB1EF6570753C7AFAA81640B985392AAFA0A22BD8307083461DD5A075EB0B6FF83A342E47E9B8B9A1F0F58721F7A5EC4AD28F3E0110AC93E4C334F68C694542817920187E323307F4E0FFE4100603E62994475882FFF5E0C42E07A77612BB26B0A1B9D6561827E
DAT = 19626DABFFE4D9E0FC83380927FF79B28554D6876FAF8731E20E8AA9657458FA292360186C5FEEC91632DA7EC8399332A4F65F428E4253B67B76F190C11AED6074433DFFAA148ED028A5749BDC46B5386D9C6BEF6455681489EDB403830316ADEB7009F6692CC1D0C79C08F361C3BEBBFB98DA8851B6008C20CE606CD69CFD12
DAT = 833BCC44097C0F4CB63E6C0AF6C11494B3DEEE8705F4920417C3BA89A274C0B0F49FEA6363ACD0C8B1864D5870370F2F7C463FD1F8BF010CBB6458319322DEC665B1441888D3D429C11BABCC18A6323BB3B39E4CC2260B3224AADC1757FC420BB5A27DA7D766AB56E8A508ADD6D659A49594EAD0918FD190DDD5B28D0557DD02
DAT = 69DEA512D17F02E7EA3241AC0F56F8F9F06D4E3E2D5DAF7B81B913CEBEAD28C53D9341CF471A14ACDEFED206737FD1B3211F3B3EB20C0E561E0CD2DE83C4160BC209F5FAE889C81EFE1A7BC4816F88D187CF58CE996CDD606A7643766E5DB778E071801224BE52EEA621EF74726252F058EA01A15BCD31011F7791AEE4697B0F
DAT = CEDDB86385E5D8BF9BB565EE900FF45830E4F0008707430939EB9C59B5EEFA5DE22D007848ABE3496A43A7E41D44DD97C4AB88E7B4184F5612A877F1E965E02033D61AAA37F9BFE3E463EECC9D71E7E83F4BE8C18949750D2F9358EF6BBCA25E4437880038A2A4AAC23EECA0C2490467A492B619F4C71E91DF5664D13F316B47
DAT = 0E27C5CA96AE853423FD8090DD72B2CF1E5DCAA9C927ED44DD19D1EDD9609A69126A063C8C174F0F1D072C0DE1F6ABC7993AF5AF67B778EDC46B95FDEA67537BD1D85D2F0534ED071D2A1278676B98E88DACB0E22336324ADFB3D839D6F88A34853D5499FDF87D8FB97CD0A9602F9063FE683C377A0F76FF14ED0A5D7B295E78
DAT = 4758DE63292983585DCB88C998D7CDFD7064DE5F1F694B8E7C67FCDEA4B2B416581119756940007A6E19908DEEE0004510E697295C8AEC880D47EE56F8CCE324FC444952C92D00D4D580736E131E5842CA099CB17CFEC285F20CAF8BA395D20E7839E6D3F5B0C411B4F9BFEF52EEB2CCFAB5E7C2477DF65A9B7965655E574E81
DAT = 6D93E23DAF89CDE394E33E373DF22CB054C741B72FCBF8EAAF49B120071AE0E19F37EB6D7258D54E3A3B1C6DE670EE91D6C7AD9F4C5CFFDE2688F5B3533EF90D91BA0DDA8E3C9DCAB2AA6E6BDE008E0994F345A53F5C0F7BA2A5D6546F56987B6774F833BB241D7C07158FFA16D8A861089F881FC1FC1847DD6318212EB12856
DAT = 4124781D5622696E9627FBD14D0A391099139E1BB040A6F3CBEEDBF898F61AC3E422ECAE1F435DA47C7413BA32BF5A03ACC48F0F8548BA7BEE699634527780A2BEBDC1A65854C9399C091E4A14234AD65657003F44AE2FA111A2A51D8A28704914039AAACED4665F9AE8D744ED9898B8CE0F69694563C8B516F2B8986E15E018
DAT = 0F4A547C8DB76DF6110E7C6A29610C5BFBCF34E23E40119047A0B3D0A4B8BBEFCD74CD3AF691251C1974A85EEA65F29E3A75B3605943291111C8264E109E719514E22757E5A0E5152CFA85261D9D638F2C869256A90A3115C260E94891060F31A5B824D743C0B34C1C52ED73476DAD6135EB503B6AC6EC0626D5C93E3A6709E2
DAT = BE7B78C77A9FD36A1F111A3659CF9A1C8E08E795FA1CDB1834C488A53BF1B555FAEEA462ECDFEC0F1226F3C8F694AF7D7E5562D78290511C3E08F500ED36F79627B089347F4811E21D89A199F4630B0532CA5D92DA27356FB6F09EF0B833DA22533BBAF2A9BB207479F5B5BF400C326C630D0D8E9A3087B3449C0EC8FC761AB5
DAT = 1B78FC8C1D65FC8F52FB506F701F24814D6C0B7FE85F0937C74640A6FF03D0851F6F4B3EF09D4EF4373312E1FF7DE34A0BF1AE07B6D7C7C8A9F005586E4AE6972152A8D01CC4B10D01A0ED374E3049217C02222F4E337CBDD7DCC657D0B7A09211AC5D9D043316B7E7B032E18B226FFBD2C3DA6BFC38ED3F64CDA226CCB2A65A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 1228D1BE9143BF5907B9CC7A5E1B96553691EE135AB4096BEC90A7AEB51D3A9C317FBEEEDB22FE27FDD33B26C5C0DB9B5F2E19BE2714E28C06FDFF3E2E061781A11C11C5B4790E26970E87D99961126D30667297627ECD8C65AB82F7FCEDA8BEEE22E43B5132C69227AFEDB9164E5B45B896F711DFF4D3277ACB483F1B8BC63A
