###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5675F7BA4F90E16906CFF5D286684D13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = B7F2E0D16B39CACE18732063C733A9201A51942BE7882DE63330D0A0EC852BE99453413A7394602E93F98F2E76FCF29337EBD5387FB340A02FDD048A4A7C52C22E784EA35076B8A4D35522B83A65FBE9C76396EABCD5DC472FF65604D906AA7000C29742D9916356E98F1BCC5B3F4E11BD77FD420FEB004E3B34721E320455CF
DAT = 0B4907D22CE1C4D8ED5D3130C4F84FDBDA122F0659CBED608E5A92B4112E55621FF033E7580810FA9905FEF12DB7F4C37C7A382221A9A8CCE5423F513901F8D0319F78C0F91B06DC73F63C3A3992279F21565E9B95B706581F6D510D06A5265ADA06F02B0649BB7E67D1A179FAA8261A991F497C5235DEABD329C823A8B8B217
DAT = 39FD185F1F6894C2C7E5CD2FC75138CBDDA1A78BDF8AE638DBA0BF210B7312C8BDFC00E7C849DAFD235A172BDFB345BF5EA00295CA9EBAA7C90909612C272028F1589D6B493997D993DA9294C0A5376F1F83A973F74D49D929E8E4829CD886F809D5FD43C382E4D6AA576CFEF886899411B402979A22A24E4204A1A1EBB2E908
DAT = D810544FE0C5F2DB1E26A18315598B84A86AA68F117E1D872E9D0FD02ECFA69EDC8E1FADA56CFE63CAE500454D438D536E081990914D1B5CE20C47F80F1CF0AC40A26E2530AE850D703E63545B602AE88E58B4630E107CD6D2135189E960330186B37C88054516604E0F92E34BD5F5A9DC70E9009A227E1EC44F1FF56891A8D3
DAT = 1E22DD9B1EFC86EB29C138FE1CCB6092461101DFE186D5B071A4A1D1CD0BBCC4D5B1DC8E7F35E6A6F3FBA416F7EC2D2FECF9A3B2A9778CE645972DF8E5376521EE347F0EA3BBC69D88FDCE9C244C1ADBF00C06CA236E5982791D3A57FEFDCDD913771D69CE620A589C8FD9CC9FBA722C0D93ABAAA13A2DD575C5D2EFB0C4BF05
DAT = 42AA6F44808D89E8BCD319D335FD7EC0F8FD99CD89D58EAD372468259DA6F7A41F5427E4B4D531E8E8339E5D2782729BDEBF6A7A02D7CD7D01B5A811972E298694AA6A6865BC760D4417EC2F7A33796C585BA9F75C1C37C68CC82CA73AA41EE46336ADEA5371BF3D84724F3B4DD5D51E0275A4408F77FDDF971F101E562DBC66
DAT = 048E749854588299439E2E9F59D3FC6DEEB0176F987EAD0F4AF0F0DD1DFC40D259D50A21BD39212D6034AD074096A6CA622EA12BF668EC5A6089FCB5FCE624F283C7CFABF627E30DAF4AEB3DB4C9E5776662690EFDCBEF95C1C603720E89FC8019437F578C4AAD6A638F4806DAB82C604CF70CB5D31931C6B4ADDB2DF530F4B5
DAT = D081F9125BE4D9AFBDF2E9B2A3169A7A8EBCE3C9DFDFD85A86BDF6A236B75A198BB59ED98CFF07A053DDAB6D51D033AB49F6199AA021570C001A140253AD4792814CB2BF7A08971E148C98919016D265A0932A6800CEFCF3728215D97B3CD50767A84ACA7BFD309AA544FA531A2E6988158DC9156EED325C6509AEA6B1DC6BD5
DAT = 0A1824B5A2BAAA55FF0130EE1F7A8F27118CDB085999D8EF977269034391620B96D333F6A7B6445432B10817E2481DF22BBE32F8AF079B96750DA42FA36CA67D703CAC2620606D50010250D940EEC70BA4B24192D90995CE87F52153DF5E5C7A96AB131F0A708B262D3A9BA1814EC3AAB53F1919893D678FAAF79EA6ACFE348E
DAT = 725BB74CAB786701F5F2760D419F5B32322B971CFB4668591D862333623338ED6BC4BE11269A1B9EB142614E48806543B4E27F79C58450F4C82BE5A4BEB2FB1BB7A69FF13772BDEA72C02EF1B300C43D2ABB00BFEFEB263A4876CE2939103D6A50373C71D69354D15BE9A5936435A745AF280B31DF3957AF1F0B7E7F137ACC4A
DAT = FF42014617B6CB3F0BEAFEB1B98AD305A5471F0C8224B2099BD455D792943071B5EED540089988A7DB0E7E36479CDF0C22294A081717C8295DD9465EFF3827D2EF0881485B278FE6ECC682FBA86CF40EFA62505BB8EF2CCAA7DDD62D3BC78A173ED79DCADBD04F2E8194D79CC48A19C577A11D8880F94581FA09F051669261C3
DAT = 88F9DE43D65CC1F54AF5885CA4548B2B63D7BC7E2EA7470DE64F69375206CE2AE0E265F946FCC4D6E5659A6B0786F68B4C9098D982AF2D4E8D182B1477936F1EEE35B166ABA2478EE53BFE212490782D2919B1FDB1FF8F3036F2D9BE0CBAE81CB1D1D60258F33502CCC4FA67F7D85DBD98918910584258E443893E597E7EB206
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F257A8D6D408E2F0F5E69F10CA0ED03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8B087C0EB5AEA821491066BC63167BAE69F41465D82DE815DA88DF666EB11494E7985687198071F09B87EC5778DC5A4EC249BCA93E110B043240344E3D5A65E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 0C55EAFC93EEDFE938721A4B10999B5A6313F7778759FD783BBFD48A8F427232C22B899F40DC39DBFD178CBAAA301965AEFB48B421E8C20811B8EE1B201F6A82B5AA76A0F7DA5F20B794EAC1E659FB61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 52338760B96EFE4E2755991716ADB7B62E0FC3FEE78DAA9B5B6326A4D11F31445A12949E7D1092338921A400318BFD7BB9C183375714C1CA697F4883B02F7B39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 51C8706AC4AB75AEDC9D8F76DA5CE9A470ECDD8B109A539B255E831D838545FBABA39F8E4EE1942AC6EAB9A230102A6BEA828DFEA2D4728702A6AF0D07B58E7518ED4AE77AEE933FAA6855F712ED0031
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0256B2ADAB721DFFAB58001534F08530
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F855C77F6D9A1303D5EF03C5AA08929E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 7156F4B7BF5EDBBAE242767459836A1990D694ACFE89619B7D8E53715AF8C4D4BDCC6E7B4D05253F26A4F7A141AA256B6BD15D5B99D436C5C0B3E575BB9327CF2CF20A4BFA645A31EF3929571812B5414D3F482538C66624F74A321F7594CF72710F325066DDA58D9513492D4EF45F64A3BE566EB0F104EC3F5C1A2F413D24B3
DAT = D641C11F33D5897EE1146264AA18E2FC342A8FD3A633E75040A06FA7CB64BAB5F60B1C0E6CCBA64E45C07273792B97DD9A1344E4D5E803CA5A475D7EEF67F5910F4C9B6F51C47D4463D08E1E7CCE8419BA8C8B7DD175DF95DCE80E1774F77F0DF076D14EC311DB65C3207798EA9F3B7BEB8327851CAF2C465535E1FD003C076E
DAT = AAC482E30661C28F4B2DC53CF71C43A32191BD335BEBB3305DFB4640254E24A9A9BA02984459989839E681104EFF13E98F4FFEDBD0860F731A6E80F35BB4D29C3B50F0F29455366A3863FFEA1534DF625EE5220E6A927415BF0A50D28570DBDE0E4EACDCDB1AD14A4396702F61DE9BBEAD83FB362C2800013E3C51C051088C1F
DAT = 218E1C6181FC9F6F573198A1F907C2F317186D2A87F0AF7968FD0D5CE9A4F316BED683A2D66F35C1B09BF4961AF92B0B7FE306101CE791805BD0BE5D3A13920E7F213D84CC5285A437AD1F7AED45EB11F487E5319D20D97201799B715809A8D7BF1C652A379CBD152CDCBE993D036D19F7442DCFADD60460BA07216194300B81
DAT = B2304B92FAF7FAAE3DAB3E235E46CE86617323B3D8F72A1FCEE317D6DD66A382EB37A7330A0595AF6FE3653199A4BA34B850BC81CBFCFB660501C246323A896B16BEEED7D1E995C92FA34BC8DB1F5B02EB24BDCDF3D8B4D953120CEC8866134C7D2C66844F6C29BFF41AE495DD1DDB2B6C4A7AA047B919BDA87AEDF44882F047
DAT = 574FAC0ACFD41D32327CB532116C7C21D2ADF3F74CCD1F2EB667B436C8ED8E5A164B5C23EC97CFD3104C3785A8D154DC49D82985C7EFEE4FC6A6E6CAD8C434BFEB20D9D2B6E1646E36D2E5ABE55F01EDF933910094B315EADB2E936FCB4555ED2539BD1A7AE151E97A3A346F4E175F3AD10BD556DCC18B83E0651753171DAB1A
DAT = F3AED7D269591F2ED69C2348DC3290D8443475208FCF80CD5922DB842BB6BC7CCD7946F83F8CC7E55B5AD12EC9D5D558846A26EFA0448761FE76F39D6D8981847DBA82601D77ED43459036AE39B34ADC4E1337866813AE2C5B60892708B2D208285F3732C3D79BAF53CCB2E0643B5781080265530BDC0FFD28471BE2BA33296F
DAT = D5876BBAE24B9FC1939532925A10FD1DD3317A795FAE7A4AF2602622B96E938A1B2BF7E0641F9C0027F806E08EFD7DA1058EB9959F0239BAE2FF0C3E432AC7654B73475245F5C312565519BDAE4773095546BF40D093177D442420127AEFEAB893EFAB0BFDC1F486B9DF1270CBA0FC1A1449D52503D931CDC9DD71C6FA93E8D7
DAT = A325DEABC75267148D13EEAEE5B4DB32D79ABCF5A938E9906B4F5EBAA1FAE039E7EAE1FDB2D4F67C54F54942D518074CA0EFCCD286DDB38983DF5E20AA9C0C95ADA8481405DF5BE41C60A276E880ACEE02F87999F5B2DA2B18319B3E1651E8ED6B4636E1F2CCBB3F353508CED56E8D6A7523F7C3BB3B87F46EE7827A86FCC1A7
DAT = 6280933A7922B439218163123FA7C0300E34F48FE125DAA222DF066428FF4C19202512CC4B5595727A29F82A89FA7D2C25AA6A3F69A955F060D3F04D5BE52864762EB88C52F19B9D46EC1BDF8F36E613CFD58411F14438E38C782653C92739499791BB18A561A2019BEEF420F2A96F78595F398F071D19E48B22D6D363778C73
DAT = FD796214A30C5BFBCAC4AF8B984D10032549BA00B9456647605AD98D97849F1629927C06CCE27D443B5C6A882113DD17B56B742622F595E47F8878875D9CBBDF35EAB6BA5EF6E0B3D3B32E0D4F63E28F224F7F5E0AB864FDE07AACAD9BD7F1858043CACEE84C637FB94B2BD7D4C782E1990EAA8A7EB17DAC29C76DE12F1CEB91
DAT = 23AEC243CF3F909BB7393A4A72D4444064039AE41F6B58C33136C7C4E20FD71EE7BE75BC40418DB4A2AC04CFA371311DAA35FC17EDD161F1C22ED56F23ABD205904A5D89F33EA2AC9D32A642BA45EF7B420798C0B2CB3D37E3E9F725B418E6717BFA0E0AEF283D5E318C95F7027FC7C7C08AC90DC31296C02DB1B127E880B72E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 3280DD9011D26D56A6B2F35F92C2D542B160352C41DF6FEF15573C4BC8DBC9BD9D504EA21E703B02C9C54522C1B5C0FDB694106920E66861FF9B97866052762CDFD1839F1F359A318C5422EB9A0C49D850EAF38EF8997C24C7C90B067304B57794F12EA750064FE0014853C0B94F355E47D7367372AA50CFA980C6AF52269E75
DAT = 4C8B1E8F268CEF666CEC68D6C58933104BCB7A0DCBF0936C0453FE124FE46B2D7015B7B0B9BDF06DAADA59E9ED011CB786116D8847CD62F291ED36D1E172D0043110C88247BC988175A5AC906E405A4D880326FAEBC642B7B960BD2B26A90EF0FB5745500BE027C13886B454539DD782A51D247DE1B85D45B9AB292623F35000
DAT = 79782108BD0411C9B49516D373CF6540E64EAEDFFE8C5A49E3C3137D8DD61F3FF885523E6088DDE04EAF05EFF5EAB51C741BC14C8F60F8D02A5B9D261A2E739D4FDAEE9295DA7CDC5BFD424910DEA395A822C56363CA12EE69DE02FB4EF450A781EDF465880C873C1955D9AE4F42F604DC86C57625154737740934FFEF6BC8C7
DAT = 9E2BA2894F162247AFAEB9B4D25413A66E8576DD07EBA9BB7551BE82C6716ED933CB6C1CC30043467C102BA71301577ACD50701CA1416666A545B23F40896760D2F86590467EFFDCFAB2B52F0D38C7C7F95B72AC481D4BC8CD1200978BB597DC6BA8694D745C0660A28C01C5CE047BC6FA5E752C54E1EA8ABBC6D60421BE6C3A
DAT = 832384EB739C00C44EFB7C7F1E4741FD07D0240C52FA675335FE2DFA85069392CD47933E67E9CB33033BD85E240CD8568C936E81CDAE772464765D26D6637158DDF8C456C5A4452BA24CC313A1B781C695B6EE9EB999CABBF7289578C38BDA0849B8540F5F738252903C6FD66B04CEC813F90191AC9C16C4F66A5F19B46E03D8
DAT = 6B05954E73150455D57B3A9E1C45979C41CD7F9CF9DE58A2463425A917EB90DB4CD7A6D7D803EC04672366D071955C3B06826BFBE5A9A66EDAE3CBC4DA02CCD7A765B415797F5DFC776FBB9CBB48AB1DCF3B07C5AE16E79EE0EBE3FB332BDDDF41C3006E231A11F3F56B0C593AB14D6A19C62F300C8BFD959A60A4A592E90FBF
DAT = D66A3AD450458E97A68EE7FFB60BBBA81DF4DABC9FE9B431ACB3810848823A3BEC530821AE696180C9B5BB391330E7913AC3C3578F05E01B17D803B66DDFD3165AA9351A74C3B4EAC0F6540C3D792611EC11D33A0E10DC1CAEF98E3BCA309EABF9BC03A28D4086A825A0FF5C63DC1B1EB707E6E2A0E758DFE9577D912DDD8ABB
