###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 046B0EEF3369F61C4A88A2B51BF5420C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 486DD0D3B42743FC403AA041A87022EED60A57C17C1AC3525F5367DDD74E2A46386D665CACE4F05A1FFC61120651DABB20A10169FD1219E7E82F3D6A0891CDE945AE573CA920C37315E7C233B843A53AD2E368270220303B804646CA9F793863CB1FE8F7BFA9315A819E74B000CE50DA4974B927A92D9D7A76B3E1F330A47FCA
DAT = 20D3857D1829626CD4FF33EE40D67341FDE3E8E56F46CE535A64606245D4820293D5A2E20E1D06311EA57A29B5FCAA68C89A0398B13C31739B8B51C31C540498814367810CD5D9B134C31498EADC9F7A50030C2AE9E90FB2C3FE79D66A0414618D9419A1854649A1857CF70E4836D0E45C437BA9CC94F98B3822D935AEBB120E
DAT = A26ACA2559C7295901814367CB7DF9A344411D18AF095E425F1E8A8705F922DC34A474F244C84B816B7C7BEDEF87219232F5FBA5DB28CADC65CEF5576AF63D0C65CD9C80EBF355D7949990823841DA10465FC6B495FF11A34DF40A1574ED96F2FFF265224720D422AB07AE3118B39B68BF1C1CCF07ADFCF3F5F17CF06AA37283
DAT = 101E53B169FDDACA09F6EB426CACB25DF3AC532B099D0979C05BBE4606709494311DEAE84C2FBB03FEDDB719D6792F3ED420373CC2EF4351C67FC810BC278D897BD992753F33AC894EA48DDBAC21221408B8C62D8C0638B36C645F365DE9B2E96BD334DC89C3977665F4538C5FD42FBA01BF1B23FDC07584A19267D8E352177B
DAT = 9FB1D2F0DD960983A5392F0CA803D12C9715A310C5CA7FE0CD3FBDB33242090D49EBAAC1D21AAB9777102A8C79E5202ED72A8F81A8CD649CABC492E1C35C5BFBA87C50C0C0E5196FD71C3160A7A7E3AB7ACB0890C0E8743EE44CAF1E2461FDE18C231C2008D25A0518ACED8B378548E903C4073F96847E5C933712DB5094486E
DAT = 43D4292F09EA1EA4E93772E3804BCDE089D416988604252413055DC36DF2B713F850F47D5B5FA25FDCEE9B969B8ACBBDBDB4A1BCFBA9BD82C6D68AE7168C35AD0B130CD85D19E1C6187F9F1C13F0CB5855F21037F4C83AFC260DA9F0F7471C9A4B28FD768123BE850ECFE148817D4E6BDAA5B307A8540A05ADC9A4E24550AEF4
DAT = 48F2CA809CBB434468459482984F8075FA68FE8D2781C0D5D475AAF235D7970BD32CFDCA5EA62C1E05AC667D1B2FF006D9AA5498AA9C9836D52FBDF4B2C53CDF61693E85E12AA2CBA65148F3B30AB2BCC873556B4DB850B9ED2CA9925C4A2D32EB148FA001A6358C2E308673AA1BFF150E190A427804418A623D6B9598164711
DAT = B3D9130ED827EA8507B4272E94DC121EB61E4C671AF57F5199AF94E7A06D5C9371791085F63BBF0B21DF73DD2BB1217807AC38EDCD134FF0D9B164987548FADA512F23EA20E6D67B125E5979B328A19BA3FAD5AF5A54573E8016C8D446337FF7BD22C396C7805572F31B493DF36D1D15C4AFABA609C6552658773AF0B7C4069A
DAT = 109DD0854D9370E020D2C4A97B869473D2E0E9BC7DE85DAB6FE0A3F4AB96BA0278FD4CA68ACF24CFE0EEA82E5FDD42DE2E8CA24AEB8157D1138A4C4299E662E98005D7D6A8FDB412EABC2A94A1864DD0045A6B13C7A9888D6FB17F9A45150B4E28C3E4A3650EE5B4C63EBE7073700B1B4B9FA537985C8BEDDC8B5055295D3DF6
DAT = BC9192C31FAAB79621634220D8C1853229CC816D435C0F7C96F366EAE86158016F1A2020D85CFFE2C7B990107A1EA1C26DE24F95A4FC4BB014CE8C1B5C7E5FA0BD7276AD93124E45123A9FC9AB9F0841466201816210870D653DC212883A19D7E732CD957FDA396D9470378A1D3030E32A68C0869A25BBA46B8CE4DB32223259
DAT = 4779FE0D590F925F20DE78609E5E3A825EB5CC7ABDD80506A6FE618B61793D46B9B1C30DCD6771A5373E394AC78C15A922F389C38D560EBCE7D1CC9017E0CC0B615182745544FE2FE1B6A2A8D278CA2CB59E54C1E0AF6A1BC9A98A6D57121C44236C1401B6A20DCAF945E6E51580DD3A94B4866C5DA80DCBC8A72C561A0314A2
DAT = BE52F3D2ABE47388707C8D959B327785E0711D1FB774C489576B2B231B6F0FEDDD875D8012E01711CDE4EAFBA9BF4062A6645418A9C32C34E9D3E38961FC27C172A16980CABD70E3B6F86483F98E9E554BB9C96ECFD734AC4C142E8D2F8A411CB3CC31924696191B990DF4C96A0DE9243B1DB027FC5CC2185F5E71FFD0F9F3DA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46B632F2B94D2B2DC810DEAF9447E0D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 1172CC65EB469842D8528ED862307CD20277FA4FDCBE93F2B0E7F02A319E50880B0D34407769D3BBC3DEC089F0BBE57332CEAB4EEB8D4D352355458597302B767712CF920144CFCA566284FD49F2723423E656C0FAE483E21BD694E63EA792891520ECAA2EA8B159ACA86A3673B5A98A848066E9BA26A0A9057D383B99679A2E
DAT = 4D0B8C7C69A9B220D9A5A0A7D43BA12370DD30D3AD79BC9C96EFF98C0CBBF7AA011A01BF5668F4AABCB22EE2BF1FB569BA89E862B632C1052F48232558960FB78E17C5AD1F51E6D6CAB84CF6EEADB484F857500A7339C75E6EBB6B8A4B2E9CDFC71B2B5398FE0E0CD2DC9592AEE66C213E97E015CF023B33469F9FCFEAAE4742
DAT = A830990A45705A7132D12328FC5ECB4D87FEEDBA5E1FE702B5840E84544491FDC891C5E09B5EDA119E93AB0F6B293BC7CB1694B1D6FFE65F92FF2BC1D31CB6CAF4F439743C7AC43B060E6966674A592004543E367AFFAF25C8D5F6C7E714F25C2157F8AB29631547D5C3DC70605A796B6900B1E962A8C72BD438F18EBDBEC021
DAT = 96784BBEB5499E5B744980445C0AA4BE609E9E327BB3754CB45C6951FC01D3A06EF1654E0CD1E2ED63C9D968FF6B7B58D04794BE85F623014328A768A9C6EF08AEE695000DF22078756599817F1FCF22189830842D31C0BE01C8C708BFD3091993C54AB71F5F9C857AED2D4B3D5A4305B541309EC913BE9D4E049078FC33D6BE
DAT = 7E4E7549A62F3CE058FAA0E47163C95F18AEA1978CCF838700232D90452070E8885674E634FFC6EAE3E9BF2A2A7495759E77A35EDD09C21B0C5687097B06A5351529C089D335D6C63967B060A3AA92923A0425A39A043DB49D807F9743F61E18C7054F0F4A422A3786488A171BCBF01C20625B8089B92CD99FD5A7130FF12F5D
DAT = 3E49FFB58E185657917805634035B8D45DE1582ABB7B96130E78332297A956B930C020CA5D48F9408C4678E62715FAF39B4967FDC0AEA245F4E8BE2110E1FDE77814770EA706D6A5B12639F194E2D7751F20BA4D749592D7FC06C4B98DAD952A48FC11814BBEB02721BBB790F51F3F636FEB29AE6FC5E048355BC6C38DDA0E15
DAT = 6DC9CCB5082048320807C6765399FB346DEB5A5A1EA1D790CEAC34BE0BD8F8E4523CB55FF5C929393F8F7511FCFACEAE88B3DA40810C0DA325CB1712B4EBFB1D03BED95C90A34EF6D1DE3572A1DF58F2135D1E0D020B26FAD6B4136E41995D34C07BCCC88090051B6CE6551AB534C5F354D45343C25A2C65F3675FF380965FF7
DAT = 1F9522A92A4F02CBF244433C04BA076118970ABFE065753707DFDFE58D3D2490EF20EA9F33A2E64EDE0EA42A19BF334DC31F8D7203EE6D3C767DD47D9817ACF72393E5769787FA1C7AA4D0116680CBEA6FA324B9C76028F7E0D4CB273B8411EB7B48B04D4CE952B92426EB88DD7B5C825A029E9BE464A7A416780DA5BC8ADD8A
DAT = 49F917A399235CC34E5C6C60917A5D5D766E54B650EE9BBA3D15C503DB4D9501BF56002BE776F272B844DF1EC7EC530C7D759FA436F123F06748631D9752BE123E38B2B4FB9D6E55BDE37D9DA9DDA11556BF3679D26B933FA26B7D6DB0384E416866C7C10FE4DDF6B2FC91B4C886D920E5816FCB21E56857AE41C97B9D12674F
DAT = EEDA9E8049206FA9A669E2810E777FED2C36CF4A5E1D42BAE9B93100E1E1EF0F1B0EF09F6010699BDA34F75F50BE5AD773C1AC7E3F1A836229ED6C63942DA21DADCB6DDE12896FAF4125ABFE1AEA7AC561CEFDB413D98A6C51DAB14ABF991C51073F99CA6DD2AF3E5DB83CBE85B1EDF15BCA6477A766EC9599CF9DC3E4B10A6B
DAT = 6A8C59C7C89A6D83B52800C05C3555E682B0C1B22542F408B0233862B6F10DFC4993A7A5E2B6DFC210232FA6395B7D4F8FFE7CA59A538A6CB689601841A799DCF6D93C0FACD2126697D87CF1A8D88F8D68743BBCD9E90FDD5A1688D475D65D2CDB97C52E24420B7A700E12D14302F7EDD5BA28AC4EC97511D899DF6D58EEF636
DAT = 9720CDD1AE5B47CBE1AAD9692E7475544E06AB0E8D0F6130F20A39DCB32A3989850E006610F156070043E401D4304BBAF87978666F816E7117F9BBBC716C1BA4627124DE5AB8EACB2DC9245BFF0E2308D86940571467C5A0D555C846307A96823912B267DDC09D133CB9B1ED04E9E3633D606A64029626E0C2BC31ADBD520208
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 556B16FBC058A6DDBF68EAE87AB57A4E93753A9163C23A6AB370F3332CE3A5EC835C9D7393D3BE4F1B451DBA30E3C46826420ED1959179BF2CC8825D4874DED996D3037FEFF3D5D1AE0E9DEF7BE30C1B99071015EB8F50F7CABBADD7037293BCDE094AB8D488FBA5268D0D6F0364D74A1A8B614A481AB99EE6A3A850B2806678
DAT = ABE2347B68C6D898BE35C5BF4357A362A37B3F6E5639717608D5BB8341CA23744D5D74B96DF46C37636FC12F5A6FEC61C7B60372BAA6BEFC080D49ED2A3D20EAF9C3C5647789CE61D220653095E4DCCF2C3402DAFAFFDADCDB947AECDA5D2D0983B832C1E46C4DC0937AA8959F1473507585563E3F9CEC0B6D160EBDD49E0567
DAT = 3979C54072087A223602ACA8E45BE534A658189FEEF44C288B09D8E1BF77FC452059E1B2A66BAF1D4122BC804EA4DB4164EC4A45098CA1D5F0E120AF29A3B807AB8D38A2F203F7CAC66D1FC4F2D18D372DED6D36741FCE1CDF01FFB2A3C3712CC95AF88C76C03E743FAFC3ACF8DF225B28F681665B213F288C40ED34411382A7
DAT = 2FCA0B057A51D70CF520C945246F732DF773F6E0FD6C415EF1E8CF4291AAEF669F4F18AA94ACB94E1AB56F1F51FF0B360F624768B0A60C4A2431DA36E389E8D054F098CA4E2420C34F96FCC1E6CE75AD868D11243DA891B9B51ADEA44C5BB2696824C4FA2F941D3F72B6A4E52D86B91E8936A4E10DFDDEBCB502901378BE1B9D
DAT = 61A379EF935169F620CF0A01D96E326029C1A0B13CF8149523ABB095CFDAED358406062AA7110379E2E10E7981BF91DB7E9E6B51BDAD6E505366B880E41E3ED0D0B38AE5F4D005518393EA4404DE0839D7A2494763AB655CB3B69F415C7A84F8DB3395A6809B86608DC1E818F707061763FD8505EA943BDA9DF8B7D036C0B62D
DAT = F38E0B4215B85C70B32D13AD4D8E66E7EFF10A2303151392C0C78DE44D570C50E7EDB6F66BC07F0395176F0828DFA9493C70EC2FB311BA3A7A1A865A21AE975AD6ED64E66CA2841FFA3A31A987AE68503BB7876FDDBF84F683E4AAF46B2D639A84567854EF21E8C36E43D14CC3A01547DE091A7F352F43D8E6906404E20FA498
DAT = 934711471B09AD441495CCBCBCADB1D4D5DA8BD0270D36A838386EC6C024B294E4FF9342665BC15945E06E4B87C1B6BEEF23197EDD4FDC355388C6B1C1C637B8805C645D8FDD721897D46DA1D41E4E81EDB5DD9E42FC9832D38FBBB95C7C1DCDFC2A8724AEA25DAD57672C86995E7F78D35350585044F0658708ADB49589422D
DAT = 1A4BF43F71CCB7412D75BE2C688850BB548D7A1141674722A47E2A0BEB216FD8CFFA68C121373C4AC19F2EAD64DD4CD317CC0504EEAE724F9E78DA86BDC95933711C553B433FF96D79499088B126F716C0A95A1A5D40A3DB47176BEA4E5E47F8B067CF05AA982D4009879681E66765495C7A7CF0A24E93698304DB45ACC0559F
DAT = 820672EB2E82932D39F3C282C83D002B3223270B37D820904162F27F1FAC75203EB5F66468E892AEFEE943679A02631C5836B4E9D04D22426069796E5925CFDA22478D04BBB5C6964A01543B872CE6235657139A653782A7AAD960F925F954AD3B5A488DAAF9E01DBBC927FBE5B0223DBEF1CD1CC848D077466138020944882E
DAT = 5C6DEF8B5FAFFBD49E8078B21F0CAE98197BE6F5B14E072D931C2C23861255DF5DD1B657B6A021E1485AF70A098E2110C1C262EC820E6109953272487B0E2C55B7D4B804BB2ADF16A83E7E8FB16B5A8ADC95C145CE3A65638FB821B68D03334814756FB3E524C434D5D4460598837E4F072F77666DE65D9E01FAC32C5E1C608B
DAT = AC00DF2C6461AC11723BB15852E8DE10D092A16FD7FFD827C7C003EF634B4BE4BCD39A65146D7BFA52350A923AF24AAD60CB903B51AED4FC2289DB172F937CBD1411EAF83316A19E6602A76A0AD60B2668FA7832DE2888E20BF318C5B227D9063DA0BE9FB34D57FF2B8FE32C38E487E5644EA0E1A33F3C1C62BA2F0C87B37108
DAT = 688AD53ABCB5F80B634AE3E87B35B0EB3B15C89102BD8C3C23194B8F7DA89F366002C8474E9621BCABE2CD6EF855563E47248673B79A6DF642BA19A24F1F7DD9FEF5BBEADA54301B5A5BE66A56A5EB611CFE7CF4825E71137FC7A7D90FDE752E776ECBB1805501D8FF21FE4842AEC2233DCE1872A80C08FDEA320AD0046BFFF9

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8761D1D7BDF3BB93C82E37DDD02AC1CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
