###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 6B9690621B3003C156CB30A99FE0F14936382DAD4CC8B916233826C458024D1C4F6C7FBE16E41F7F6E9D9128382D20A4204988EB137647C34C7C4B99723832A14F4DDF3035118AE0AB152661D5D17337A2FF1D9DEBDF760747D3B7E270777084754315BCBE469E01A4D8902F2DC5D160BEEB4F977CE3722D70CCDD3EFCF6968D
DAT = 7454F2B263090D3E6548BA583BDF62A5C37BAC49DC1E95F03953061B8774766E65C49C9EC86B00B071EFD56C5539B0818F270C07EAAF4A2E272E100930D30268D81ABE1FB84B2F296F4841DC5D72B9979C0065C1A41B0E79C36ADE8A1EDEE744ECF7458779A271D1F6C93BBA10544D071AA6FB8E2D04B969150CD71A573582E5
DAT = 4703C560CBDB6FAA271159BBC1012C1E2AD68A2A5C43F12FDCC24A720B4EFB1BC52358CD17BC073BE5BD9149A81779CC45EB06834986C5B434B14FF9FCEF2242DCBAAD2CA1269F99EC72CEFCB8AC032196B915E407BE7D12D240D0F69DA03FD0C0E07D6827A589DF32A96C07C3D80DA25BBDD5413D158AD0E917C59999E6A733
DAT = 2C50E8164555177CA46FB8B49E7564BB72CA2E057D71E9AFA41CA844E051A40948069ECC5F0119D3840DAF0898D546ECDE7A399BB2E630EC1BF0DC142F39CD9FE0AAA704772BBD630C9604CD99FC8634551C5E9AE29E8F1E2DBAB56A8F28A68F2D96E11C1BEF77921E25918C0A0B6BD9714D8933FC03256417C2439B3D4D2DEF
DAT = 3CE42E09186E95CF8AC1A8DFB6C4407B26B46CCFDC6D595A800730C3953DE05B000CB65EBE4115916E0649CFB8D14E0E57CC976E7A72C17E32083C0FBFB166F51BD795290D32EE81956177956F2D44D92522CCC2E095C73323CEF1847A2A7FF0CAD6EDDBEDE979A82FBD0DE52E248C59C5D939DD6076FF00400982D6540745E3
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7349C38F0393EA6A4B804BD0ED76D6BD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 9658DF23FA01D2092973A07FBE7FEB746FC2F39AA54FDB589BAF6C00B488FF903FD77CB7050BADEA6FA319F90731907181328B607D30F2060FBF8A0DA3C319B8AB89A86C62D4E2ECDE766E435FA35C0A13F8B0CC8E42FAB962AD445F74771339674301C4846ED8E98DD493E77A70383D8D02E7BECB2C2F218FE43B9AA4200AFE
DAT = 1ED1408F252855BC3035C034E955AA4BBCEBA36A1246EB1CCBBF04D250C54E93D9F87D1384C30C6EF8925CBC43810860D1453C52ADD514660F07C511DD509D1ADA32F7412365FA71B3B0BF2290F60F35814618985DC6B63361A3E71D0BC531B8FAD4227BDEEFA7A46D5FC49D6FAFDAE869ED5A30F855DE754E451BB3B07128C8
DAT = 641A2E68C2DF44FA0ED8071A0124A9023085286941541FE0480BE75C8206F721FB7BB64382F642EF0A6936983910482A77F008ADC71190145F1C5522F2951C12B4181B38D3F5C889862C49C3B7974BCB0833D68F1EAFCB6E7407AD96EC4034C22F3CCD5FEC0F2C57DF670D44D95E50C5A98594EB84211C659EC32B6BDBB65E3E
DAT = 4F5046C79242DF9B89403C3C280AADA07794EAC59848A0B3260B6AAB76FD44CC63E517F7E20D222E0D77AD08291CA900C95312B5495B647DA80D755DC9DCB7AA95AABB989CA5A38BC260370F57422C40A4C3DF785173EC699F0BDCA7844C27C33385700BF768A877EB5F06840C8B078D762651115DAD74F55751481DAC9192F3
DAT = 10B8FA06AE4EDE3CDE5BAFCB37302598E1B2C57E62394D65A94963E7902648D43DD384F7A4272ABFBE66C537BA94EAE6B7B0C9D0923131D2F6FD1124408992B2FB99FD95BCDE83767379213700B724C1E320A9828915B0ABD6091D3B4CF349C1B0511ECF6F06979FA26EB6A322CA447E1AA7F58F32F3F8FEA707C8C534E685F3
DAT = 10327B9F43DC1E5148164516F0D19CE0564CACE5127A12B481C7F78D994216C2C44069BD06F8AE1102D7CD1E50E0D2FEFC3ABE54D6EBAEEC7E3E6F5E692D78E9F47EB6EEA35EEA5C2E9B529464865A4516B9852EAFE761DEBD758F72076137AE0DD5A89C7D5BC8AEA1D459792A9B983620711A92959CA4D2C6B85831E344D6E7
DAT = 55223EB647F9F0300A47BA502EC288ED38F7247145C1973157411FB38040100DA0B759F2DEE4476E19AE17FC1883771CDE36577E03836E81FDC8F972F8659A1F0C052063D3B4330B18A85F77CCB2EE15E572731F3CB6E713C886F9E96D2C0CB6CC25D904E3CF5BD373599E3ADE358E9F5FEE7C230EA16C09C17678421491D6E2
DAT = 832327F7F44A4996E6B1688AFF8B28CF414EA0C8883A4AE158766F3132E83EEB1ED11C1541354B684B628BB49A685CAD14FA18D02361D243B27683F7FAC66B2CEF3EA91ECC0615B10563A3F1BFA1AA3E3302B9A85DED4D673C26F6E7997DFA52FCF5DADCF4688C6BD82C242EF1B7BD2FEF07C4B0139BB5B21602CEB0CD7BC9B3
DAT = FD02001D3CB7D30239118F1B78A392981CEA1777CED09F2327042B8F5EDF5599F98B603A293068730D18DAC3AF9086EE782D8A57D3F72A04816FAAF539F666320624D2C778F0F46BF72BD021980AD6EF2C2AC29457B3E50A72DA8E4E524C6ACEF33E3358F35895EE21B95B2ECB6C3946C445F01AC762663760155A92307B5B4C
DAT = F72F2605F8177691262143BA0D23A4E02113A2D603636A558F965303C53835CDA920C4DE4829EF8E7CBD312B4ABD98C74BA84E129A04A6A9C46650C222D0852D18895D5319A5467CBF168C3E3A04B01A2F0A01C1D7E2E34AEB797CACC35596FE4C10125A646210997AAB5AD2DC3CAC818588B1BC4E6BA3E9D3DA970829425092
DAT = 74938B1D14A25DAD094257D9444F85D2C431F8F70EA9F8EEB28AB507708B696DB49E084FE377BC31D63C1D99E5D4C5701976F2D3261227EC9C3B8668E57ACAE12B4EA4EC6E61EA7B9352C1ECA8841134156E9665E789B53E4470CE2767A6A6DD7A0C2642A9B7EE03F187FADC4E9C28B43A7DDA496B763D7BDC108FF5EFC7FEB8
DAT = 7E0740F5B6DD59C07C0635FA70B28835FCE598BFFF37CA384C9B9CF85916507018943BC7009371367B8D1BEAECAF21EF9E43E61EFE4BCC3A174A015D12CE5C618AA4C51899EB678EFFD68325365F19E84E74D09E78E6F7E20E764B4CEBB89D93A38D2FE4C3979BD9DE628FC496DF9BF9B590B7F4A2E09FA33BBE079B2DA75D6B

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A155073731CD51720B5365FED617834
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = 3640C0F5BAF1FA6E71839A0C3467D3A0F048DB62041FF6CEEAA4F9EEDFFBA99FF9E3CEE79FFCEB6CDCECD1C17BF9F81902C4E16136C8CF8923EE876F3B65D25F710B8B05554117FA8C6FA492EBD27DB8D9B0339634AAAC849D10AF9E2E2EA223B66F7662805DE0C4A5D34CB97271203BAE6CA97B4CF6D82E5F157046EDD554AE
DAT = 889E3B9469F7F36CD4342D6926AFBF0AC23655494B525D9CD91BA21C913200D7D5790ECC199A6398DE33DD6E403D30395C6B357BE4D21E5720E7EE52D69C808C0B5521D5CC708AC61F4862FA666097F36A9C9B2E4D8739A636CD60609CAFAF63F0D637C32ACD4D0422808236EBC2AA72C0A7B877254CEF6C8851062F59147415
DAT = 78717B70ADCA514BB965E967654239F60F19F5CA99ABE31B37243B95BD7A982EC4D107C6F6450FDC5F849ECBC2FABCCFE9D81A358F66EA017C440A604A9C549605F2D9A7068023101522DF7014AB71F13A90161C60A24E96916C3C56EB8C353260ECA79550E73144322CA32E9E03EC1E433E5F2941590358DAF53F92E989131F
DAT = 02FA671FC391621277DBD142F2BFAA5CDBEC45B173C2100B38F623331E1343714311D0CBCCE001C8F1FCE8D32BC799B7B4E04DE50E6295A8E8CE5F21E8CDC72D1109DC24E1D19D416463594B8E773EBBFBB4DC53531C6493597B7A1E849F5F8B4624C9EB240E25171618E11F39792C764D533EAEC0EB61CADB9D1C53D11FBDB9
DAT = E461D3F0DC2E554CDCF883D512243B8BB7056FE2BB88E0F2AE7113EEC1B44D6F20C005273EF96E32616E4775395237BC93C62312299D354510AEC6F8809B5987A1E0256BAE7531503CA5CC37277B1A59072C246B6E3BEFCDADE1D14B3E731E048617543AFA88D0F4FA4BC10385175EBE66A2C7843D8F7E9D77804CBBA51FB89F
DAT = A7C5BEF158279723A3B0F99254A5DE58AE442863B1794488E55764D72D940801E1C761E9335E0205231A3929DF534B6A6E700C7E849A5E4A1A5628FA5BF26182E07CF692C6A5057CAAA4803749A20DA1FB5C7A1E3E31882DB4BCFF34B692B53D5E2AB5B60CA16C5B4B99A51EDEB70ABC3E15031315FFB26400EE32FF05EAE2DF
DAT = 314B2A9E64FB027A99FA9BFE3AAD439940C2E2BF74C720126D92ED7289FCF7657CC64DE7F4629D8F598D73259439935102BFAE8378A69F0D9C28B6F365A5E51DA3B27B9D84CC139495E1361DEBC15A4D2948DE310AB293ADCE8D71F7AD12EBA2811E70D1053E63AA352CB7BA450C40071FF942D05C456699F4FE02D47BDE3A41
DAT = CDADAEE7183B74ADAB752776352ED17AC09852FCC8D72787E03C0A0B9B36720BFD43B979F82A07E1B5E2D674101DA6702CA2DF7C5BDA8F55D440D9AF23A5578E27A4ABCA5C55A14BB3EC3BDE611C24FD3FE6408E10BEC2F384157EC38E44964E1DF1174029003CCF0218B96A123C76CD2B6B9419CE5691721C4A94F436896EB0
DAT = 51671821F3BE8D5ADEBBB1EC713C593ED5CC0FDA55DEEC7E24ACF1CA0F65BFF1FB0FEAF1A3D89FDEA122F201D4BF963867C0F809E7FCA854AA546A61CED5D4EAC6E6BE140DE0A0E35D3708DC5358FDBA9631C918DABEF817723079D05F161A45DEE88B60D8D664B4A77E290CFCE077400D9BD0CFF7E1804977CB02B58983DDCD
DAT = 3F83F9769A660C143470D1630E78BBC61D3C6D5E25CDECFB55B8F698A3E9E1256EF5DF618695841F3374549231D05128ED8DACD55846AD38E595A4711B71303956778FE08DA6059CF28F6B936BAB6C775591C8F55A2F84D487405227B9389CD5CB3EAA01270B620F6BCA50C60B04946F2EF2334FF7DD86CFBA1CD77A7E132792
DAT = 6666157866AA1483CBF6D8EE6CD5986B2B8AC7EB2EF04E6B54953FA230751AE1678E4B93E27149E7FE84AF3319EF0447749EEF04D58E881EDBEC94956B5C9ED1E5B86E3D512F6509204FDB59B7FF66ABE2DF49DFB4AB18E119E74C2E44A46AAF21FC875A1AAD1F1CC9A7A0992AEC58161A5C2B7E88193ACEF5DA85288589FF00
DAT = 846254200A2406CCDBDF653FF7746E9A0A30A3EAD6EF27434FF8C2A6A34F0560C1FE35DE80F34F0B08C085030AEC87C8982833DC39DA2804DF8DF2232C37131973E9CB953B5F3800F81BAEBE6A06C10CD1B39A9BE0FA743DCBF40A7062D7CBB6E653541CB531DDE644BEC8007DAAB9CC6C3152D3340993C0550A546D4D809869
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 22DEC1BB8C556B1AEB2B441F1BEFEFEE4A43FF46F03389AC605C72EF0E9B424DCFCB81BF7A6DF261A84A86912BE1967C9AC56E68F8C9581FF750F756C81D07653247E6364155A8B6212CACD2EE275F4CCA1C131F71E29067BC73139CD3E9F5F11CF27C329D114A855769F2D13CA659117BDBB145598E3BAC861AAC36D5AA882A
DAT = F08734611A08941CA059E17F771D3A515262566A5D79411E4191746593DD7F79419396EB38C10EB98D4F08BECCBC6A7815B250DC484F01D3C7065DC3521B6DE2CD24883ED952B8EEC49D145FF62AD7256AF76ACF8CB5A3A8F31D1E44FBD9B0482D4D1261A4C17D1F3BC00F83CF9573588CB48597C0DDCA39A7B3B35A8B5C8284
DAT = E6CFBC484BA7702E4547921118E5C380566D85CE402AD30573BD2F00CEFD0C99912D741290EC7A9A562A9C33CFC88925D12061CE9AE43C41A441F8776FAB3B656FE28A4B8005412F2CF5CDC3F47FAFA477B7EA6AE914B59DCD344E5B08555D7E843DAB25BD2C0BEA9A43AE6AF4AA195ED8EAA28672770CCB168C8A102A4E2A8C
DAT = 54A7D8551FEBDE7B847CD977DC1343B9A1CE58A64E781B5E3D416629C9A7D8603A774D015428A727733E88F5D798B773580DAD2A195F38E3642337AC58046A87A3391EE6409EB36AC2CAE60B4EB65D2B2D54D2B308D29A813E05F0C7AB6F682E2DE142DF02052300F736F2C0EE7FB5BD27F00B8D720573E11A67377C1B2AFF00
DAT = C1B6CFBF7E9CBAC4CB9739A603CBDEA870C3EC31D652F1A7B17EC3F7FC0108398479755DD70E060BE1FC055CB382C3841CBE63219472FEB38A97ECEEF64146A359FBBE73D2040B1D4378D7DACE4E339AF5408605A7FD013A3E991243B4F47227CFC781DDFF74FDE7F9E024725E45DF88B191D1E552142C1EB10239B60065665D
DAT = D48F0797EA86AC7A0000B434524283FC657EA1153D24B74522FB2AE16F52D001DF6B6BC0D2712B3141073EF1C1AB881B4C0CFDFFD78C4AF14B0C13AFB1AC13C65D60DAEB934EB3CD8F02A7B8A0211AA8447F3AF4AB6B661180E2CDF4C3CC463AF88E203D63B490CF88AB544C9B729885E9A9CB0550138C2E877F280AB0F8FF56
DAT = ED1D508652A05D4EE8AB08AC2AB041F4FCD71CB5FB57698452285AB4F4D0EBB30C6ED84171017926CEDB1F653E702FAC868B5030926B2C7121A3C7C6AB6519415E0FDAE2F66428AD6656F73C0C0485C2C7B54AFDC8F4173AA83B94733F1FD5097AB66A83944CCDD52A717EA33B4834ABAE197D3BB428141A98F888471AB1D35C
DAT = 39EAEC191EDFA0CA48017010177E7B8E7C3C47DD6DE0E986C16F2BBEEDBEDF09C1BFA774642BEB96967A28F05A3468221948D84BCDFAE0F4107B1524E5AB5DFB25A7F4D52D1FEBBC2B9FDF8BAEC828725FC6293B17CA262805B04CBCDF7E4551F4D41A06D23E783FD4757B730C53B8B6ABAFF0EDBF36F819A993041F7671BC35
