###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = C43A3BEE1051D6972295686D4AF4C4313F82DB512612DBD79E52B95A42602190CB4B2742276E3C499D66014A68EA2EE5CF447671D80A94003423F98025031825F25C77748C473DC119E5B004F55E006D25D42B7A07FD6790FC5F22812B4C8B9B97C8E96497A541C4C54C458D92F9786634268B1852003C1185FDD7399B54714E

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE1669D23ED84B6266585588F018464A
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 7E196D87AB3AD8081ADE1CE078C577B9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67A6F9878777234F035A3C053452B82D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7A5EF4371F1A3AFDCCFD403D38078C2A

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFB4FCFAA8557694390E007B46114B9E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 1207981D8ACB067F0B1D960880E63C5E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 8A33B8A2C2CF8D5CA1934F938BAF77E8

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AC980D19954FD86107E613584D223A0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 631AFA1E608FDF100B1294DAB8F4FBC775AB09C294942F43780FFE5B87E1F94040A96BA112FB3E13827B54C79ADE9E6EC79279C0C81F05CDD2B18E2F052113AD
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3D7D2531EA193A4CB8F6C6F44A28510
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = A0DCCCE9BC48C6507ED2DFF25E015E426D3E6A7C40E30944E5465707D5D269DF6A846BDDBC6DAC6D9554831A2382766CE91E622A904CCFA21413BF94EBBD4388

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66BE69B60C9CF00A54A5F684338C08B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 73B6F09EC9E6F48F883486DE8145B1CD442E9FBE6C5A5834D59577C75C57C5C7D2622CC16F241AA6002237115C8D277019452144605162F15F3F5D94A6568F8E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 1C80A2BE2EDE2C8D4499E8FC2BB2188C69C5D4737ADAB28F7AC6E0B8CBA84B00FAF7C34AF75866739F4D12E77AC9BD1508F1447EA43749AC6F1C76B210E54A21

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FFDA18BBF5EC6E78E41E5FB92C00AC5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 346B6BE0415F2C1F2E13ADB7E238164A1C17B8A7EEAF785E470D178C0845AA1960FBB539434B66F2B5BB752C77613DF3D5A8220E8BC9731A96DF587822F8C35250B98014552B67087DB71C805D5BA3F73B49B20006FB91CD4447C5FEEDE44DF64E2BC71F1EEC400BBD1174794620D2C7884D3F520FB74B34116045F3B3107952
DAT = D389281736DB56E2BC2ABFA9A9837A88FAAA525B7EC880B3FAD5DAD61B183738782F4C5DAE89C77038373B8CAEA6B3BEBAF53D2D4915CF4924C49427ABF06A66DF50A582DE34A47119F147C939962D34DF41C998811C4AE9E0038534CD779B6BAC364C0AC9796D94841A23A9912CA365262FFA0B2B4D573322D1EEF706C67F57
DAT = CC208952F88FD434F74F262C7320608DFFF53E4A6240FFA635BA5FAF4AA265DA55703ABDCE2FAD17609B9297F83D3A01A4BBEA0D045477941D6B7A3E6BD5C4E5CEC37375A9AB1E2B1C16D18295EFC0074126F67546BEFDF19241B63B72DB8997923A52ACDB096C6030942B7B2D5D48999C793ED9F35D92BEA41EADE4C4226FB0
DAT = BB3BB4867FA5778F92B1C2578CCBADE89CB896BD4567EC8952200CC51C597EF855FB8E864F816B8E5FC28ADFB57782F41CF6EFD12E398DBE7153B7D5EF6516A23B2E7EDE257DEA9D334FB602E93EB2A8378726DC4A41A5DB4F39FF254DD79C7CCF63789F5B7B46D3AB9F07911DC093A42551A9D3E2D1EE2B2B9F15D6D4176ECA
DAT = 1AB05DEA4A07D9506BFA41EC11772EA1FC625F5AFFFD2927E3EF1E9B8877B9FA4A2CCC71799488357FF7325CDFC866EF595227E5B624C50F45A892FBAA34FE6EB3A8B3A36C37ED04FA1F9D493E5B1EB0F5BF6D3DD60634A7BB807C462D730A30909F745F7DC34C825DEE50058F3B4C578BC9CC47FEB4DDB7DCB4A99DD916EFAC
DAT = 2AE67DE4A4E0C391ED5738347F107DD1D7ACBFCE8FEE3F05F138B397F250873268D7888A703C14F28163C0CF352726996285D4380D140CA7B64260FFB11D98552EA74297B953AEA5B8347FC0DC36EA2B2BE720DFCE6094CC0361098802D779E8183448C63A754D7DB5BA0F0E4866C29BEAD2A2B4FBE25087FF332956CC78B380
DAT = F838E1EBEF11578AE7E4753675426AABC493C0FF197BA55B24A5A409E71F75E1E5CBDFFC25AE4C07B96BEA4F2335919A922DBAEB74A042E1B2016DAEEDA826AF072A8C7D22D319D711BF26FF1E00485DB181FA6E12E8827CCE5950691E7DB9F1F9D4F95AF713068D0F3ED3CA4C6078FACCED9DC51030C3A638B265ABB27FD573
DAT = 6132383F86AADE8164FD92F0B9ADE84C781C01F9888BD604D8D3E2767650DB246F0DF093DDB7E2FD1E26197021FA57D023472EE8CEF47C1B614421AD894538E4184EF8DE71AD6A19D3E221BAA452F8F6835EF5B5BAB71063994C6FDC294C43A5BE7E129F2250DAFDDDE88FC82AB739C60E7F89F336FD7C653916E7B8120D3EFA
DAT = 7319194BC3E71BF23113581523064EB7CCECC864CD5126697E10FE2F74CC87DDC093BF0C127F739D90D731255CDECC7E1CC11A0A46B5D955A0C26FFB75C7161BF9693CB686FB5023B94812C62AC4A4E90A8ED131499476D08F04238E65E08AABA4173D8A78FA08BA0FD109D1930FB4A8C10B5C997CEA95CC41B8F8FF1137CD10
DAT = 3190C679553B11272CA1BA5B937AE5C58C59E9D0194E53919EEB5FE307B7BBE31D57DD9EC959970F961E8BE44EF727D5075078FC2BF22EA96A5F9C295BF2114DC491BA5586FCAC665B360546ADED8D4CD953B9C66E0AB91FC0197F2DFC383342518E4F6C658AC8162DEF5815AF18046252E5AB58E7ADCFA84EB07B558712E3FD
DAT = 064DD8A2BC59FC6CD5909520CE9C0A8AA8B899D6B47C817A3E9F998F08144559111F11172B7ACA12DC44F99C7BECA59F43465BE0312A0F7406E9B7B125AF9BB409468BC5EBF670DAB0D8F14A976A943446055B6981AB48DA46BAD16C5A016F01360AF5F0B8649AC6FC00F99BABE87142C6C242381A3CA9D564A21B12EE775A39
DAT = 8DAFBDA526B34ECDFC7E7801727FE56CA7D93777F41B311514741EC12F6D84A4CD8FC6F971523BA9DD80B46D1ABD627E23A54A3B60949AA0885A1549C7C0EC352C8D6040A94E5140D54829E166908FD453AFC9A344D3AD80D4173D5084AE49E1DE46ED4299688BCF679F5D6866B7A0B537736B2378214A980A838931878FC318
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF6CEEB70BBB1849361086F3D8838EF2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 6A28C1D4B7D800224ACA64D0C216312A779BEE083233A105461731989A9AF1A97A16596404EF24C7353FCC1D9254371D7684D12240206CFEFA6CDE41E3B201F5AAC50BD258ACF799C690856AB6ABA0B6A38D39258AF070A5786DD52906ED2E79B6D14EA2A87170F7DD4B342C55512C513C01A64BD7BE9E85E5E29CA9FB07F398
DAT = D402F5DE0CE59CECAF7968DB507921C12B1F5182A2E6E1A630134F261D72A7E17438685F2B5F0377423FB6A22229CA014D4F5C11038A9B4559AD9B4A60C2FFC15E7CE5B02C73318E0A64E00C9251F4568138DF0178EF2CE97ADC26E7C4567D3811D5EF43C2090CE3D5D0BDE4ADCC53959234BDFE69C127E9D3C1A9A36A6D67EA
DAT = BFA9192073F94C8D32B0CE1FE752BA8B5949199CAF5669CAB37C973264EA0CA0B339CFCBA8C0B3867EF1774B6670AFCFA9BB46C8E596FB55F3C721F7AA1813F5C40C7C1859D4CDC05E4D39C9737F027D0E5E37B6F3352A739176E889948E0DCE4E73D1956970E33107B3AE3AE4C1FB86BEFD51CF2DB89473992214276FC0250F
DAT = C31087E06AF264A2A2702C85B7010FB72450FA9FB9DE752D12F4D4ABC8108E66B691D788382C54A77BEBBFCE24C1F02F6ED31D108028D7FEBD8929E17FACDF654A2A58D2A9481257C509F7F13F2805C2795223ABF9CE0F159FA42FDD21503AA6621BB3D64010057F6EB829C69DF35725C8BB3B22AD7605511DE6672C308367CA
DAT = E407AFC9E18B28A2F15F82598E2723C4BC7DD59BEE14B52BB5D7C038B5849CCA4A65550EBDED57CD889D39EC039D60DD0CEBF38644B300E7F29D2047754BF67C0FF23C3806A0A73729894D22867C881CE8EEA130F829A25D130B5BCBCA3901ACABE4BEA118B0360B71AFDFC33B943A9D92EC5F30C1B6495C6B2B10BFACD81748
DAT = F2737B06904DAE304D1692EA4DC167AAB0F2773CEE71E67598C7217D2DFDC2A96F5332A7FC8E92AFB8C9B728769FE31C2DD61D0C52824666953C95F1D6E783A280603EEB9D60BA1D57131343F72F6A2182D424395AC55B349DDE685A993FFCF028D25116CBD493AC80AEE9DA4500A4A47F5F0F9B6D962ABF748A1CD1E784A389
DAT = 059CB49331FE5BFB16CF9F6ED6228F2EE07427C857969974E1BD715173FE65F4724A9BB8AB2C58C9F9EAA5081CD7D5329EB432E076DBD3B412427DEB5EE475ABC8640CE5DA73D6BE1A13EB7C86372DB3544C88FE5FF8B0D17354A1894076813967651DD68699A89C74EC7310E7D2FD5C2123B369BC1BF06C1AE9ED7AD4AA6DAB
DAT = 377FACB15EC2B2F4A4D76EB765E4C49C03F2E90DCC98C29C08B5235E87511C8416D7F92A149014FB0A527C82535B1EEE9D26F2863B3A22FF881378CF1E60B0D30383E02822EDC470F8228FAD5340714C46444B131EB3611B2D488AFF863DC3FFDCBE7FDF3B4BE3DFEF579AAE4FDACF3D96425A87541B028F8E34A392B3EECDA9
DAT = 6A7D234A884ED0A808BCBDCEA87B5F87007E76D84A7BF1A4203364F445B8E73A4442CAB99FB49B297221D6FB9F2DC36742902FC122385AA3F266B71A94939D97FFE771BC9759FC1F496C57070E8775CFA08595A2D0AD4AD097E82AE8EB9340C1237BA6305E8B950D8A13225F0D11ECA78BECE54C739E4751586D71DF3BE0D334
DAT = 3E6483B58B1E534E67D58D269D7A4DF143DAD11F5E1977764A85ACA1EF6100201C59A7BA647BC16B0A5A61CD52AB07A07B1B6432A059730ACA055E579F34A04070641D13EC37810FFBC5BB13E37DDAE54F84594110A59299BB3809C4B01007F84BFAB80E68BAB1FF285001FA89E20A66D539EFA68FD24B08FF592AC3E51EDA05
DAT = 87827B6E612F5B3A86F7456FB97EC64698CD6E1332B30255B1E692C93B45C1518D627F246EA2F38FF671CE407957B7A0335B3B77A52C9EBCCF23A4E2C3F6556A892CE083AF1AD239E98D22930848B3AB0184882DDE6F47D466A6359F266A8A078EDA3695D8FC86CA4C92A40C2EFD928FC7F62F39F87A25ED82B38C743BE1288C
DAT = D24349B7F5E4A5B3F4276127976D69CDF17391E232D1FAA68D68FC277785C5A43F0E2A4738F867ED99A5C497467F1D69FEBE729CED607FA5C95C17C96E6497C078BDEFB8B7A3EB0FED827338A9617439ED4941B722565C1A7505E57FEC033BBB4E9E0DEC4AA54BADAFC00CD6C2518219D64DD5DDDA72F4AF8009934CA1D913AA

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
