###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = AD638BA8EDCA8FACFFF894044C2F09D5D491DE674AF854072D6F787734CF1DC97F74D9FC38DCC8CD8EFD55AEBE5F5FE685DBB13F47E4FDB8C6409C24DCA3BD26B64A49512D61B8414567AF894FDD4257A5262D10C9B01CF382F79038CFF5D24C345B6823F85E094D2C58C5DE387C2E0282D56B294F42053DFBE8E761E54CEA02

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A38930F4254A3AD6F273D9C1BE2C9C01
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 8437C29BA88B4A0150AB31811E1A678B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93A7FBA65B44F6B78E6AD61F6E5D69CC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 6DE99F19BA0C7427AB6FCF8F9458356D

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F136436A1CDE3E7F05B7DAB06938D088
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = C6CEF9F7E6DB8B29C7A83E0A38CD4719
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E5CBAA088D67152ECAAA4CC14DB6676E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A28D55533E2E23499B47F18F99413A52
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = C224664AD421806CBB8EC47013379E2CC94632BC7AA3A1A2F4E83134B2E7C50656D74FEE530E682AC4CAE2A757476AF446C2387DACFC46179BB2595AC827B610
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DB469CA432231BF28828491E82CBC52
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 0566511C80675E7C2127FE5B4428F5719FD2644EF887695C52C67F4066F4BD563E74323173C3D0CAC5CB31FF8713FBDB7FCA7806651F110DC6520BD05066167D

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE7D1ACB26735B14C00E081B4E528F66
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = BEB09E5A6940D979B1E14A4CC1C27B82C6B5F426D036C3A70720CF8E26E9DFAF767DF6056C8BC6AB0D3B4D5922244D896D78056B87CB5488B307CA082377BA29
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 70312A8C0F995165A1911DE83131522DDE455E8BCEE6A05FDE00E5131A9F1A367FAB6C64C91F3B6512571F8F6EA62EB66105D4508D508A1EE9848E1F8CC6A90A

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEA701145AE382182018C860A60F5121
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 83CB211B1C008A18169328005DC7087B3C30079DF25D44D9B5D017F7206097CB7B2CBC0D2DCEEE087E11A5B319B318CA4AACC4B187AF1497172D0B97CACECCDF82764CE1D55653780B169545EC13B43917E1F3AA859FEF2FB02B6D26F55EC1F2B8C7B3AA7C7D5E047A0C00D6ACB0E441A23655A52A7D18DF7475955EBF2C7962
DAT = 422319C421F6545113D77EB958C375E4A9E754B65A483037E64DF748B74CB50D17D00753158D4DDA855E5A63584368CAC0CBF9580AA680884168BE0F633F6F5D7F8A263056FB555639A8424A8C5AC69018BA8D42A4F25CEC696701D0D7C9F48EC0D5913CA15845515C5573CEDCA5C0381EF9C9E2651D00B153A5ACA1A67DBE6D
DAT = F42E553825222BB35787415168A68ABB60C2895E05D820430595AE70E88D5139201AB8AB4ED10393CAD4E4177E539A31D41643D7782DD0DBD7E26B5C525F0D5BA06F5DBC534A5DC596FF5770FA28E6B8DE072A7986903922578A50BB1D509A46E2C732F20ACE4F7406EE99B0AD8D3516398A4D23CB63F0A2C0FE33496B9E0F92
DAT = B18221789464838167409E7C67694FF6E7D9B4C252E7081CC750CEDAB5EA653DC09FA1512F861B6AE2E5F215F0C99604BC63AD5FEA06E4768ED19A8890A50F1AC041235CA5B78B78F3AF82C4BCAC4022F9BC140764AD529E0D805E175FB0DD6A2636247AB60A90FB462BA114FCDB110F6888D241FD877886A11C781B945F2452
DAT = 62547C87EBD6A78D0E6CC876E9DAE7E3B0C5A0A0621E8A953F829832550ED7042E80A6E40E17A268598CB2B166644E44568FC8B56D338FB3EEEC04BECBB8FB477197528C7090191FEE9FD281F9DC033BF8C076F8CB35CEDBEFEAD1F99232CF2E9305A592646DF0FE287B6C840E6E90F313C4FDD15189ADF3C376EA6C0457D1DE
DAT = 1FE47C5AD0F8A699B7BA291732B776373B31582C240FF39F4549CABCA0D9B1104E80368D857393266D98C993B77F4A62B8C062B967EFCF408426A8316216ED5A240014372C21348309420F267EEF8634F8C512C47B5BB7A4A99326E13CD727AC3A164497370567C27DC3156D2B068A7E7E43A2F624BA53429DD49C6D6299639C
DAT = C56DAEF4E2E418FD0D3873AE6C53FAC19FC67A63494288E398B7E58D574D9EBD512DA78CF0BB28677DE965AD84BDAC548429734CBEC898211B50330C67F346FCD92627EB9673AA0062F09C49CBCEB7C77AF82FBEAEA3ED841C730D8121C89BD6FF82E0412D6F94C10F1D4B50C236ADDD4B8B5A1561BD252BF702D29F635AC16D
DAT = 1AAC44D52FBE849AAA5569FC8AA7954AB5D20E8B14165596F7EAF0AAC74883B20477988B5E039675C2DD1C1119319DBD384664B21B055ABFEF6249FB21156BD9463808DE91E038BC6D9CA54C91F95851174A67E83D20711293C013FFE8B1522F83224CA526BF9F6BF95C7ACE3A83AACC50FD3C3A9779FEFC1512AB506A2B433C
DAT = BFF7E4E56DECDBEB05480A2A02DD73102FAD43A020F9B988B39CB2818BB2CD2500D5AB7E8827D773FD7D2433FC5E9970BE03674015C3B23B756729CFE8FCF4D2AA0211BED95AD4A73395880AD5E5F568EB4C79A0FE6A361C773E86DD7A8CC79438CA48E70DB4E1B2E6A93A2E493095A47E9119C587BFCBB5FC458E574857E749
DAT = 10B958C70B057D9B37DCB1AD8713F404DC1C880386AAEB576BC8CCABA409F06AB78E6DBB565F1B33049CD16D05E2A43C667C6D5B7D3622368DB4D73E5269365FDC2D1A8ED6E3D892EE80E4CC494D8E2ED175BF30C2F02A301A9BA1CDD6A6BEA76F44767511BD48F043B6F20FDBF3D0AADFB671263370D4A338EBB6B48E1D6733
DAT = 4CEF1EC95C3277D8069EB2BFF08C53C293B6CCABB5BC6F0AE6E08356C172904D1CA0E97EE702D1C1147ECCBCF8485E6EEBD67C2D1D0081482512CE9507B4D74974841905DAA566C5417A2F8F859758A48E0E13764023F3188B0B6E1E25250A4562301CD528547CDEBD3FC41B509F735AD76D21DB3C046FFB3D609DE3C254F618
DAT = 530BA9D4FA396A805EC26416352C5DA4540125CD8BAA773715B28FCEA993083EF5E422F3C3B9635B273E55EFBEC43E0FCB247DEFE8E61306DBB6B2FDAE94988026F36F8DF57B4170E95B13A4F29674220E1DE5FA2707EFDB122CA188666E9FED4ECA53DB38ABA52BA0208E32C6B86AE84A763F7758BCEB30A27AE73429D88B94
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 717FC41739AA698C1FF201F56DA66435
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 431067468C41D3398E39B0A03A41395010CD2DD29D9176DAD4B1436ABD283D3EF8AF3304930346EAF4C995AA2CF7B4D8C7C9E3B8646AA53EF20A9505F42689DE8189174E66AC39311DBAA9C2B81972DB0D5BA493C9B564F6E2D09473FD6A64C6C58C59A7B83A644FEB5516AE051B06A5C63BCE4EDCB86FEDDA3C67B086168C5C
DAT = D64197B89465DDA4BA6CF5E228A3D23352F23EB4FCD375CD8FA715B7B91C6A7D69EBBE775E561671E4C38F65F7C1BA918CF475968AA46E14AF993296C33013B0EC01A093ACFF86F3F7732740D726EB1C95EAA5FD225E49FFE56803318BB6E63E44A65AB04C528B96BAD0F3D4C3F5A4E304FC02D01900F8F45DAD13363EA61C5E
DAT = 2A2F20204E492EF264E2D297DD459951BFA1C7203E09018D759E17592CC65CD10A69D7B13AF7741A604DB3A473460919D0E41FA2DC8E9A9F14611554C28EA66D22B8DC5A351813D57ACD4FAB045C5F95EDAA7DAFCB34288FDD150B96A734AA3AD9C4FBBEF193C66303069AD284BA85FF5845E91EBA16D505D4FF70F215525FC6
DAT = D5787E8F1AD028C71874B5F05E0E2E794C8E3B42991A0173186341070D0F92D43CA458D13B1B656BDF42231C4632D27F2B784985DE4B5FCBC67FBECBCAD28B54B59A29AF2C421A269BCEA7811072CA8FFC87E03671F1F56959894577CB50F8896518178182606F8864A51C24ADA9D18E3FD6E00AC6350493D9147B8DE58591C0
DAT = 3AFE214E8426D496FDAB77DC5F81BBE44AB116D2BD0C83B65408E19F167BBD6BFE87ED1C16FF2A41DB77599C649527EFF5D99BF26ED25A862E13B450113CA01CE5D0DAC90D27F38D7F79ED7C7D068DDC9A420E06D1EDDCB9B23F0BB8C141045A45999FFFCD4F2FCC1B57FCCDFA9DB6166B40E59D43D8AAA4662FFB09D5DE15EF
DAT = 7E494BAE6CEAAA8C6EC7079A40D76C1B6A3AD140F2FF60A90B444178BE199AADE985BB970B9C9B0586E7455D3C531C62B8F55A407F916FD4BAB10C0B58B950E61FB18E2EE8B0FBB4B93525694347C7E39740058ED940EC6ED439EFED4246DB044E3B692CE7909EC0DF409F177E806BB3DC3957E6ED4E70FD09AEAC031340760C
DAT = BB4E75C311D3DD3E4A63E8425C1752E9E1117A55828D3F095D7CA7A122D3CDB53AC2B214BE95FF9CF7AD84DBF75BA874549519B6D602A5567E3216280699A2DC7C7BEEBAD0CDA3CAADCF6F4DCC07AFFABBF8F0B9042A9C583E48D295629A24B122EA07B9194D2D90B67EE686D1BD414A0F387D89D168F53CA20905585B5A3DD2
DAT = FF74BC80251EDBF69E363713F16A89C995B48BA32233D16A459282F583ED43D2C5D1B07DF6703A61E26BF21340FAED060C6DC17ED8984DBE8141C33ED1CEE6500F03A80370E0DB7D871DE20DC1D3586CDC49558DFD6EDF0F19DE5B4722AA6FB0942450996ACA5617076DCC9F7B226D2DB73E407DD89636434CE688861B265DFF
DAT = 3CD9543EC597E30010601B1974DD81B81B27A41C3CB56351A8F37A7DCC9C61FDABDD296B297703FF3A9CE5EA5F6F5358E58759D25BEE1F522A9D35B85FC242A81320F70961F2E6F96B15CA701F04B4145A7DE9B604C66D6431AAF745D19D0E1536EAFFD6AD2942E26A0572A75DA1FAA56B1E4696D564858E9547919D43935CA1
DAT = 8779E42BE1297676D959D1415BC0FF2FB07F52F69A4401015AFA423D57428F26DD7977D5FB743F448D0D36CAEC02A5B2C9C33C53CD474B93EE37047459F301D5ACFD1DCD9F988B93F59C370D0FEFD80C75E1C34ECAA8B2A82697B408DD4ADBBAC179257A5DB5D753C96CF43869835538FFBE7D10719DDBA2A7A6B037B8B2F9DE
DAT = 1A88375F0DB62B3758EB3EF2E4F9391537B07F9130CCFA496638923A49CD299CFA799C1BECD6ACFFB1B14A7B74CE10B181AC7F761239667535373ECC2B1FC80B288BAAA8C709F13F4F7085F6643AAF63192992BB499924C3E60923B388D6DB9C8E5120C1653497EFBCE09F2BCCE2451A29C7C021CF084770033A4EBCB72D132F
DAT = 8F8CDD2C237FDACCBF58EAE478AC46675BF8BFB8D4E702CE3B5059FA2618A854358B87A7C1B245C16F673B0E9B0070CC2DB892F8F00D9189E97250D79CB2E15F76657C2FB283A77E847D0A3BB3C34A285BAF63994EEA3CCB88034CB998E191944B8CD9658FECBB2BE984AE336BBA22016FB369B3119613875ADDBB945505F23F

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3B1AE902F3151360A8388318F4B0CA8
