###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 764EDA48BB5F510F4F7BCEE77EEDBA80
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 2292FF28055FCD6A6BF3F9429C8C8E6A4FCFCDBD3DEF64B39976BDD6809B5BD9C0495178A986A39D36139694D114FE9FF390B8D0814B73A09AEAA07A751CF19F013363DFD370E65426152C00A91D4279C5DCF122FF04126AAC68E85D3FA6E0748E86DE6EC4B360CECEE5DAA949A7BA994193341F0C3F94B81DA529923878EA84
DAT = 3F4769F530B87C28030CFFBDF9A689D0C79AF79D448B2B8E562A8E287FEB6727B952B7733CA5543839ACB2555EE686A87BFFD571DA141B74DE04E71937A4323326DBFF42275BEE44CED3238BC9CB821F11DCE2006ACFB8C13BE42E52CAFDDFAC71754A3534BA0C685589F711533720699DC71531E08F2A7497CACA192A426E57
DAT = FEC067CB07BAF3F1A973CF7497ED45793F72841A67A46C049E267EEA9D4AC5512EA1D1DEAE9B88A42AAD70946A6688152636C9D4F95A1173CD5216275BFD48C8CFB788D3DA6C64E74C2973AD3EF2FEC5399EA8EA07FDA5AC12A80658C3EB407D6B183C8A21A42549132ACBCF824639F2227565991E0D2AB5B9BEFEB55E32CB40
DAT = 39D03769EE4DCC87BD5CCD9D189FAE791FF201F8EE9C6FF78F78D9F0DC4E4B6F9BE253C95B9B129409C38F6378AB39DEFE6D54246E412BF4A07C2C3CCAA91474B55F4712C6DDD570C388EB9438E265146248A562286610C59B7913B4BFA556A3061B51E1FD9E30E92A5FD832A1D494A82369550175FC3CFDFBBA6AB53D903937
DAT = 46907BCDB1E90087E473A6A10955E5D805E5815A7C3D12F53953CC1CE7D2D78C55589DB1058DAF5E2247F584E57984A7E0132C56D7F39940FE0B081F27C49095BCD6989E8459A037A10E1E99221F19AA03A63F79054D16055FA8FA60E8D0D6CE3FF52C29D787E650C34D87983E96158348821217E4996756764DB469E15D0BC7
DAT = 08B384234C670B3B7C1ADD27B1F6BFA830BBE7536FBBC741418EFAC3C89EE323914ED1377E2AFA4925A37E6D0746289CDD695A4BD731CAB7E6F79B742D757DF171ADCE335A3CD40648EC8AF0BE79F3E0FACAB10A2D20E89765281639E26A5E321E423A379F7EE638317F5E3AC3337F840457F4B52ADAAF266ED5E91FD70BBB68
DAT = FECA4F2F62510A3F0F894790ACDAA3F259F1B206FB1A24983B190392F8E795DA544743B380052BD9823C4069B97F977BD31F2DFD3B0FD6614C613917E78AF6D688F261AA3EEA787B7FA6DF8B7AD1838048701D4AFD283FC75E50867A79F4272C700545ADBE7657BFC7C0B58C749B08FBF7E43DAEED017854EF8001D7A8DA2FE4
DAT = 54478D23E192673A9C83B2A79104D413E35387E5EDA4AB4D904D4AA362E73779B6892ECB344448528037E65295EC933B819EE1882BF6C785E40D1BA816594B9C8CD4ACEFBA1B5DCF854EEBDA7EA2C5142376D67926B54F41CB08E34DF551039167506DD13A77DAC4EAEF11F920702E27AB291E3E09D27E18E1C6E696E26A2751
DAT = FDE3A8297DC791B2E0759F8DDA5D5283B13146B934E0CEB627C10601EBD46B0C5E638B0DF9C3E7448A66D2D8508221E7166B055B5C4ADC249A2C51912074B78485C33FDF626D3EA97C95D68FFFB18239F7DFEF5395B3AEC2056CBDAE069B76CC19B728461106D4E2754F0A7C0101FAEC3594F0612798070A8969B2C18076CF08
DAT = 1E4F61905E1641B181D9A80D9FBE753C185C3FE936B5E3E7A182B806572994D8AA85608EE199751C34F644C57D978DEA7E354EF9F9E56A4A953FDE83915C0862D5891BFA40C3CC363E6504E63320AD98899777A0DCAC7B6A44233F3D311EF269EF1CCD1337BD8F2A048A2B5D6591D9AE9C3C4C2D8F66D93B265CF190F4D8E650
DAT = 9FDAC6C0402524DF0BFC0E2153ED40C5B6C504778D15B8451CDB2872E7B85D575D8802699024B36E0DE7C2F65A9C0D009AF7B26F7872142B94078ACF5332DEC421525757216AD826F7AC6DF938B67B0D1E91937374752CFD429DBA909132816F92841B813222CC9189FD3BFF9A4612F18AAB060E918187798E9AD2BF33CCD28F
DAT = 17F2858BB56B585C4F8299AED82B6B3FA17DA1623FD8E1E600C6C6F392527274944F6A6E493590F3A29BA11D50AD838DBA78DF1BFE8E23506097E33265230868589959A4BE6AAD87B315D625891F2E8799A77CE8E99DA73B1B73F595533035F978C15EF31AAA557D883CDED09FB01E0AA102CBF7C5B58FBFB3E0AA467D621E4D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3294E29623A12CD30DC95CE84CA0C5C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = ADA7AEF554BC6BEA9F231739B4C5D6ABFFAED8971A27AF36B7FDDD52FC47E5A190C284234AC0EB2B3BBF013392C718202127ACD8F4D3C1F28BD42A25B78375635ED09EFC7BD5BC349D8B451BAC4FC363BFF32D8E4FF92716762D08570737566E0C6B21AB13ABB921A4E05FAC86D0D09199E143F9BA7304046F6D8AA635D5BE8A
DAT = C3790B32BE14423157490B42547FEEFCC2172AD38B4BA4B6ED3518D98DCECFC9A0AFBC72A4BD36B491A614FBA0D63E75FE1429EEEA3548C842EBFBA6639B251D4DCDCF10DD7B3AE3B83A35C688E60F55B26A319A0DB85D902CFDB912157E2BDC93C58A1DBE9D04F296BB44BA0F1BD40BD232EF16F99145F72C88D12BABEF12A4
DAT = F6EC7A0D3F0EC9DB5B2463AC275AB03D1A94A4DEB7E1133C6DE5E5969110E8E8D3E7B49F86D2794BCC2B48F327084250C389A16B2D829B19BF15093B88B6373266BC7289D17349961B32313D5BBF85D4E601CEE96D1BF0E3A32D357944F58989B998CB2E40767CCCC394789EC02F67FE8EF8775C7F5F70806C29643C82BE419B
DAT = BBF4A7E2B6AA3CA7BFFA35EAFBCA8359DF89F634DA55DD159A2419DA48C7A96705C35490BE2B21DFA7B48BC74D4B043214B2B44211B161AE856795BF3A64FAA14E20CECB6CA860E3AFF439B36CFB1EE5671F5E68209987865CB5BE981A3B4F2FA9A6C9584ABFB5537CFA339952AA6094671F49F33B45EEB41075F7A6A24D689B
DAT = A406DB7CA74D46B163F4CE131D7FCD367E49768C64F7EF8703D9CDF342306FB3973538A677195F1C7F599F79402D11F6A3D18998A1858C97E547ED483F712D52EA345322F1E1B6A259C9732B0BC885F384430CCD872C63D5495AA0DB8FD2D3078EAD3BFD24433C16B8FBA7326028DD8899D663C5EC7C948928A1527B175F59A5
DAT = ACB73A5022B157A0C4452DFEF182D7F2795BF41212CFE5C11C558462AD54F87D6D9E1B989C9F579442F3F53356C9CD8D7F01CCC88BBE58DD36CE9FA0A9FB8B7F034A728129F3E9AFED3A2A9AB72EFBDE838F1A0EB8E82404AB2B08E19BA9F6A39BBD1E2D3FD072D0587AA55211A3F0F905DA078420547087E4E2D8A583E93E40
DAT = E62B3F485E219F1714B88D92D757597B3559DD85E64B1F6F656AFCDBEDC9E1B2B1686E6836DE7158B13A2DE4BA4C1836B512009653CAFD26E07DCE535FCB7D00FE5C1CF171B029994100FBA5350B1F328241ABBD447DDE429A91BB65DCC8E00E9CCE13BCFD61EA938C3676ABD4C4855B6EC1B8F9936CE215D7152421B17FE2FB
DAT = CF0F368CBCEC01B731826D354012949E16C54A036958970669E42435A847F9FC1A752555361522869CE0C863505F508E725FD5D70726787C2A0AF68A53A61F1E085375D1D62251F1C7030FD2AD23E312134AE802F2D56C65A084ECEC489942352B903DAA176C8E6E2B29645EF02E240679CD3A2DED9EEA76D57B225F0BF37BD0
DAT = 6F4E544FD2B3E58F8A720278A0955CF6FAC17A032AC29A02EDDEDBD61788C1D888FE617A6459055FF6F8A33760DDAB58488D7B0B48717DABE29B910ECC3DF2C57113D9C9184F8F4C44A351A0A2F4F499A7B5FFE8897B9863A650CFF2ED3487D70B231456B655D49BEE7450779E1FA170CDDF672F2B877079C919631C06D790FF
DAT = A491DEE21CC883D84781E9ED8AE6C9587DBF9A4DABB9BCBE645B1F28D3CFF6197F9FC374A16E02E20B7E24B81C18B9163BBD4FD4DC208B72A3E7F0AABB17995689879FACFF36249ADB7897F7D20B6D48CD531F2DD0C287C85DB60881960CFD9E74517B04CB2FE7FE40F27D32462672186F6AFBED2FBAAD8676DDF90E2D6AB03B
DAT = A3AD6A8A97955E7B2DC491E70BA89D955924BD1EC619884CB1DE0AFFDB5E2723DAC7F5CE1F3B3D318414320BAC25EE511BF9802136A39BB112CCFB819B4AED1E27A78A8DD653F3A4BBE2EAEAD41FB08D914E9938D71C19955DF8ADA9B8E38EADA82CD1E5FD0707AE9E9490ED3EDF1114F1673DC2FB46A23BDF56D9E38080D063
DAT = D7CFF91F35BE8C44314893F1BB043C4C887CB5A6BF0A163482A8681ACA6BCA81FAA4F19A65E50305E54B28760A5E7F79F167B706AB88D873972159CEAB22A5EEF03019143CD518F6266F5782FCE6259EAC4AF2298C40553914F78D8BCE1327CF5E3008C6ECC2FEA754600920D39BEB4028EFA7766AE25324AF0629021756242B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 374EDF5A087317FCED83990451D2579758BF660B9D27253DC0B9853F9CF805EACE9E26123C33B5C61890D09A8E9B2FC79D5658142A4BF10F1E68A5F1EE2C4112F37B6D7AF8F7F3EBC1C7AE4352AF3424305C21F2A58A4E952C058CBFCB306C8E7D918AF8063A557332F4DC1C05305AEDF50167B5BFABC78F0A8B703DEF79E8A3
DAT = D4110E9ADE684FC39190B76DB0BA1B2A602BE26A8FD4114F2CF90D079AAB3B775BE593A734CB6F9EB613C9F9769F3C06E158CF455ED10C0AD645650732B5A6D990F1748F38D4BC3437A485DBE312D600472B50C34F5AEADED42B9F5EB9818BAD6E8CD3B6C7E94A9FAF6362FA9D33295FC5C10877B2EC83A5EF690580E8CBD3A4
DAT = D562F72EC4C5278782DB63217C504F4FB6781CBE157CA3B8D90338C974A2521C16E62D194C2C83286F09D033902F9DA9FB67A4CB04E4F93937F02D5B7DB85DEAEB9E3890B52532CEF06A7A8E6B13945E9AD32C8C69953FBF333CC7310A2035D395E2AC18248FE2D6E0C550EC71B6A242CFFB106A9506F4CA4CD8F02058B7D029
DAT = 2D6E46842D2BAD781D71E95E2D4A9A99DC1A25AF3EB065BDC2C67DC3C8B94BF27997D134E1929DBAA8570BF2828F9E178B78034A5E4D09281C77F2926124DC48CA4A6BB512154DFDCA9FCAF08DCAE9278C99E9BC6AFCA67412F8A18766CC6A57E8BDD8B3534405E421DB7C9126EAC3E373D1730FFD8FDB749F490A757743CB72
DAT = 248A5E41CB455B1972247CBFE9C3E6583F640FDEB001BBE94FE1C681D518DA151CA63DBAEC744ABAEED98FF49DEF48E62AE79D7B080D74412185A558F514240C90A777E44A0461EE91F6DB17230ABB2E7D6E349630F552CB9E4ED515FDA0EFD88BF21515D1019318568AAF256B79C06B814D961C6210CEB8BDAA6989AE6AA43D
DAT = 4672FE18F0CA81E1F70F466F6B80989A2D14672B3CDED8BB97F0047E749C0C91B2719E7391E4C6F96003237648211D9E4B8BD5BDC8147491D6E420AE16A9838FF797A13BBF85D73C54821A57D1D435EBCDC61BD16A6B74C7C8534C647067F03F590D2FCD3A912AF85E04016005FB698AC10054348B65D862295AE238CF5A32B4
DAT = F88A75D8EE084B3D7A4A14A7059860C5773AC434B9E8C7F829EB2EAB14F0F2DF0E2C48AD1704959ADF377F522B4D2E5BAC46AF56A39E2C9F03AB2BFFDF242DE8FA84AFDDF418A43CAEAD13FAE0F2CFECFB307CFB7B2AF98138E32602E05A3F8BE610099EA8A8621687AB6375D33D24316B6806A9408EBF354258F2FF0C52247A
DAT = 14A73EB7FB469FCA73917343406E69DF63D08066E584A4EE55D08DA2486F2CFFAFD70C65A6050BB17CB6A19192C54222F4ACDE61EE11A71DA7222D3305E5EC7253CFC228CC54C398D5D0966CAD5E913311953C257D5816E3B18159F7B7D4296274BCD471FF8EC38D98851CBA687122D91E823DC059029603159135E88A77376C
DAT = 39BC467DED406012F63E14E99DCEA0396CA1265D0C8033AF3FF55CDF7D4DB03E5E95420D169D1C95783626C7342B37AEDF072FA05CE088C302C69C17DB9759CA0A13C78144A92AD92AD0398CCB219E56BFC8D09FB932F954242E9D3A7EC083FF3CB3DB948B1C0282E679437B31FB9FBDF2CE9E23A8E55CDB022A178591AF379F
DAT = CD51120BBE6C08D5BA2A50E836E8C26C6082919FCB042BB9EF1413F562F4114950936EA611AB75D6FF57551D858E7F35540DCC6E25A2A0D83A82E59173C5F1E448439F98CEA84ED6AFCD2243307B253CEEB5D49386232B2549B644B8B2F19B06803637A8B9D9C5E3D976AD6387B59BC9E09DA6286143ECF21453EECD6BB8717D
DAT = 7920796F32FEEC4F3CC5F33048766CDB249A6EBBE50B4FF27848B588FD889E0BD8F82B230704BF8F59E6B845D02CB3F10DF1A6E15B0A33521378EA94E21212B483C8B9D87CBFFBE46FC27C4DA91E09FBBEAAFB7A4664E3F1CD720415337FC154655FAD9A4C5564F988BE30B02ECFE177C6002D3128EF75858F1779A2CD6A487A
DAT = 31DC7A5E66925125EC93908E4EDE2E1E47A0A37AE5380FF4A656FBD5154A5B508A91B1DE03B500801A38FA89EC9D3D26BE3A318555142B6BE3C4A52E96D1B06A020BF0933CD6D0A38C55AEDBDACC74DFA5523744A3F40E2D2226E0BC9B7D66867AE05E4ACF81475B2E3DC9486D81227DE1896DCDE0254844EF2C463576A3B0BE

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D937A4888EBE35F9339EFFB74818A1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
