###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E20AED18C121E688684F6D7576E19736CB87A8FBC41A37002A307FB4F84C4C334A32E447DE21B956724D427015896C0EACD98D431E85676E23BDEAF3D97A53C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D900D2154253DFAB9BFEA5FE5B149C86

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4656EC8A4DC0D41592CBC912A332E4D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2565326863D4005485FAD9B7F2E6EC08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7353FF512C0CACC403D6215979930133
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 814C505F0A97C49060A1EFD2CE659FFCDB0106B604F3FCF5E442ADF8B96DE178BA449E4D411150E89AED5E9A96C88BD2EB27E713FDA35F401419F600171ED700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EBE351D926EF4C8A48D4E659C97E12B

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBDD6CB4ECCC825CD7931759927432B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 20DAB78915E94CF155DE11374E054C7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F50413CE47FD2B2CC0D53F2F51A2499

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB818C1B4A2383BB7E4B98F64B23FD48
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = B3E48FB0DC5079D89F1E090E1DDF1CAF48C57A5E18B05C2C60ACDA669C7B18CD20CAB10B90ED12BFF91BB6C9A372134E218700F549A141DDEF6B47D5E9C270EE3F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA1B86660E99D0688DBA6AB81C69FC48

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D48D5AACEA8D31470BFC521662BE23C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8972F7CBACE50C4673944FA548DD99DAC06E584354CA0B8BE5F078B54A7A707C9AEEB8E6B9F1BBD313E904BD819C49BF44A381A756005A57353DB411C9147DB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B979780EA1FAFA8717D5ABF190143A5

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE526FFB2041660D1C5D67425B58B669
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = FA5A267117DF21A2BD3D2AC24EE1DD00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99FF7D07381591E7A59D8CD0FF26AA9E

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A69D4F541D99697589BD0A4EDA508581
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C894D2D0A8BF40E2D68ED40D71A249A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9D612B3147E1CF2E77663D90092A9E95ED312EA0879D95FFA1CB05317E49F55E2B0315661E59843ACC4D6F5BA1EE54B696A5B47E91877C45BB5B5332762F90862FF32B4E4362E03AEC2FBE214735630241C4AD6CA518EF3E90FD9CED8D60B7D80A0743BC2F1D9529D70800BCC33B9FE2320B12AD5CE0889D92EE68306A52618B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DDA24BFEE589D803DA85ECA408D940B

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69ACFE8B8E0EC6F89A4EE659CD46885D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = F15CCB34BAD8D8F090222BECCC3B9DB7468334C4E8DD3234DE797E0C241AB22A5664783C31B4D50D20064DF8D5D448EBC0AFA85BA12DA509C67E4B0D3A4F3100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D59BB9B5D9BEFA06AB7055C0924A8C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = EFD583AEE81BBBA34C595487E36887B5A79278A8CBA019B963C4B9AC2717761BE5A1F949D2AF296456C262FB36CE98057298956C067AE7A40379B6DFA662928DDC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D3AB1FF8D7030A4DED6E3DB547808600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36C02BF27B56FE1F29E5FE08055FCAD7

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B9C49188AF765AC902E81652B526C3C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 5D43BB66C1CD4F7CDB18C5E35A88C2BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DEBA3D4C2E15E4C3EAF0757D24FCAD4

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 212B2AA7AEBFBE7ED2E5ED356B780D86
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4430FFC3F527E69413AB5C8B174421C7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 784DE56E7A6D63D58580C1B4682CD06B

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AC08B195ACE79645D0536A831C111C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E77480845B2786881E12B938B895BE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB662A02C993563A84C986E3CA86A3D

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1173176E22B0E5D57BFCAA04F0B34EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3AF56CDF4493E161ABF03B1A91A377D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 916221E815476C46870BC97B33E5CDB64A6195203FED62C5150CE94EDCC1085F5688CB095D87523D2BF1B0DD0060B0CB5B0442E572A7C54766BBBE048DEDC126
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4AA888A96A3444BD70BAE6A10BD7048

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99C90CEF6C793C315AF5FE63049000E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 1E7EFE914CE68F0B6939D6828B10EAF94645E6349F00406157A8A5AB6AA383D9C89B91722A0929E3E1B948044F7AE8D6CA5353CB603F4B176B11A2ABC2E7E86C94000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7155F81DE696167A99932CCD7BE7CEE5E20C819DB520E45E14312F96E2F8F700

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC2D2476838E4A73A3C81B9EE94A8615
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 92ACA9B81963EF022E5280B9B0BD8FBEAD0B5A65E8487E34B0A82885F47192D73561727BC43C02E25A9B66474F626AB3BF435E2EDD95C1428ACFFE3D29D51CA25CFA5A59C221BA01F512CBC7C154EA5E1C6DB9C90FD5AF882D7683552BC09E640264BE079198CAF33A5A6599C1CF532B753C4B89C66DB5E92C3A3BBE31D0E900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6A0B725AA95F6E33E8403336F868998

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7EF99EB8DEB7B8CF2B1040050CD1A77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 1A8DC75AEC66035322CCFEC9CE53CE8D1C082AD84D50671CA451EE928CEC946C2674050135C5EE4FB3018BF0DE8A28236AC26BF51B19C768A1FD911967C7DE096C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD05192C9C5B043124AC57C89F08205

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94C7C20198A63211084069A1DED101D2
