###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6AEEE404CDAE54DA40ADEDF433642D83CE282506D050C604A3F2D86D558401854429F329E85E3B162E48901F934EC734E36170DAF9C2E8A4652F2FA1D540D1B054DF4A6E43821DB187484B4887E58765E5E1948FC776525EEEA8D13EECE76D0352F2186FC57F07EFD77F415B00C8C89D1A2792E3D6ED12DE9A57D2BA25324900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D4E45A8DB7768A7388757DFDC8D29BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5F755000639F9EDCD0677B73832CE3ACF6A2E23D3193ED96DD98CC5943000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 19AB29ABE01FEED62EE30AD186F8C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57474E375C5A5C3C1E633D3680DF962D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B80D1B3AB5B9524E7D5BDED223CBD4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7F8F9C8EF5C9C846833912A35BB036A33E9BA2877CAD4C84B0449A6352000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B3FD4EEC45131B5AFCA6ABCAB1247C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9FE096CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 16000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C769E854240DF8F0D54D0090B48CDA09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 66B4D66022C56CD2C9C88A9CBA2CC87394000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 654DCCAA4F7C42BDB7F8795543D634D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 91DAA516A713EC6514373495D7F689FD57CEF5A46F5370DCEFD0BFFCD119C960C41CB9493FA9E7BF1680BD7863F34118577F0FF51D555D36DB19620B5DA252951D2F1FBC1FFE062D617AD749B46BE2FCD256C8527485DA122D52E063E6F131D345A5979C68CE17A104EC18EDFC2DDF4B0E98A9523C6F2B0AACCB6DF3A7BE1E18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568E6E5A5BFC84ACA52F12D6CE9B91E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = C26C9B6F367F664F636EAE8417D2FDD5E46B028C4E886A5E56749496260B122F4AB185F3FDB34533A2523654B764903B12AE388DD5FDDF3942A6A1FF0D78E302343B36928AF2AA9CAFD4679D69BA646B919D5C427CB8591164104EE4FDD951DD96FC6A7E59615E064BB13B13F15ABA2A4696A525D7A8FC21991B6CCB227886B4
DAT = 6C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3833C8CEEB9E73594A36D64AF45C884A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=29, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 18C64153E81BEDFE4927A6DF50B43C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 557ACB1836EB8771E824232DEDB7EA09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E0253C6A36ACE502084AF0FA1BA71BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=2, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2819252A9DDFE5F5E05ED9F18C6E329000AAF79F027E446758DF1D252BD1AB49C6A0379A08DC061CE6BE9E4133D60F8E45A92599D8DADB17C65C620B732BFAE5A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 901FACF1E31AA2CB154CF83ED1A29AC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=33, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 475D0310FB71FB64D1051D1D7D68C1E8FF91A91B951870C1C7C9073873B26247072060ED65031686F7EC7434065AFCF4603B3DAD38E9B49C1C1711176F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=4, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6BE10E9BF17A5D80093F65D1471C28213AE8FCCA60DE7FD7F4AFAD477BDE58A04A1065C6E63616C48FBBA4B82E66D82EA3884C4788F33D66E1C54D97A90459CDD62EDD05D92F1276274EE9E7B86F230DDED65F9C8EBBE21F6B0266EE899A61ACB4A6A1E142350B624FF275B414634100061B0F1D2773E79677C8B325D3216E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A7D62095436F98141A1CE193BBE8D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7A55DBA99D11F86A48FF3CD0A18369EC6E97DB1DF521D4D2413D525B0177D725B920C038367764FB7500E102FC827BAF52571812D148426E2AE1469F71138700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7207454468C708CB60404E06D88C599
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE2CB8AC03A3BB2B671C6A279147AC2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 61E5A191A55BC9E4F74CC5E9883861C4E0D30D0B1C96FD876A682D469DCA2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B84195961BC5C221AC9394DA78DD7935
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = B76FC784BA0240AE8B98CF0DFD12BDA413B7EEBFEC2BA5C54D4B38F652D96AB1D85476F6047321BB0651AB25B06C5BDE12B7117D1F38C6F68041B6B20F96ED86A5781C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D5E6FE7E98AC3FD690CB0C936F3865
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F0D6F2A6746A7920
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 88F19E05E5D8D220DC9B5E496CE36300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E52BC52692F9059AD4A9AB5BA901E122
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 3DDCFABF246567FEDC25BB107FF0F19BDEBE5370F824567A1ACF2CFFC0AD253CE705707488E3847ABF0748C80B82E2A2C29C0C3FFC332760613E2469B7EBAF84A4D3A4E12BF099E1D10A78B8887F4631CE26085582803859E394EB500A963C1F4D29DB1E9CF93A5AF8A61519A8AE43DF173D40F505BFDADB2D0ABCC98B7BB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4E525841587CBA3173E1A71FD3B735
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A9A7FB798EFD5930B142BC9799BFACB67C320DA9AFA593BB431A0808E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 071B2779F145DC276857BE7B5A8F9E54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7B1D2A61FB7A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4FA17032C0A503E436B81D78B9AAC812B04D5E57D7C42550A9503FCC89CAE218922F47AADEA4086CE548B1310867071BC9A35D9359950969E339AA1BEE0D80AF7F688101AB72A52EE5BEF577E19E106F0AD1A5C1D42C86ED2983DE78E968E048C0DFE4939E0C89F807E4948D0710E119F25775AF81657015A462A385DDE49CB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C02BC5BF2DF5FE247E47BB8811DE979138A78B160BF045E9A4119D82DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFCCA27428936419782F4E89591C016
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5B2E2287B0BA9B5D228804122D8C1A56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7DF8C909F32EEDEE3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 4D0A0AF61152699A8E627A69A5ACCD8D2F85BB915190C063AE0936DBFCA2BFFB4F7892BC937EAB28875FE785D6B4A413FA9E8B614CAA3AD5418ADC6D78462A783C586E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 87D87F554FBBDAD5A31F502E75D72F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 614AC488C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08713A8696DB705D19948BE548285569
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=32, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 91E4580A042F090079B9F3D1BF649B7ED8FFA9DF93EE4B3A167EBE7C7BDEDD920121F5BC6D7B5AC0A812BC7AC944F5E117D223BE15D57FA14F7FABB01C76CDFB45451F0A67630222EDF1C0E9F1BE24EE37FFFA525E8FD35214CC8A165A2AACA8D7AFDC12222A00245620345484C2BD5085B6DC1134485035BF82A1125FE5E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 371002CD0F5398E41580C8205DE2F8D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 93F81E7E937B184FE2E3313828A393C3D0DF17E0B81A81FEFB9CF6EB6492DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D551E0C6DFC2349DA41C3196F82B225B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 86BB72DBEBBCD210BFE1235EC7A53E6C90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A8199CFEC4C93600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EE5D7DD676E5678744662F411D8FA56FDBDF8A8B62E293C3B47337644A67BF088C86FB9B02F89FBB0164951EBBA4D8557408F9C746DF230DD5000F20CDEEDE61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01ADA585390C6CC953F6E6779E406D10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3D31974DD6B21A022C81AA0DEE9B323
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B68C835739936E18B95F7EA2890C8B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EBCFE10292B347E972CF6FCAAA95D2B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=29, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8A09AEF08C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = F4096D1A625711D187943DCDB9FBC767DE9E53174F6D941F920BD0BB78E8D9F90337867417017BF0E0038B61BCCA98FF0291EF38375BC40778D5D86F6461E19D0D81CBC90561746990574C19C12BA02259C7A06F8E708D8F649AF47B5543E7131C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E610C58269897AE22F6C382CF8293DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32DA4320986124FEB4C5F252FDA33673
# Status: Success
STT = E0000000

#### Authenticated Decryption
