###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9158BC67B3F84859DE66FFD21AEC92C1119FA0E64779AC02535932BF94000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 828721A56930026D679AC54E086422C3

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C95D63E6014034CFBC76308F73BDA3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 58000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C86A61126AFB182B228914419FC5447ADF09411FA20F30A1E6703745169480A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A90129F1E7F82F751099DA5495765A

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=33, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9888EE053470FFFA6A86FF88DF47769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 29CD47FEA4A58BF78052B2BF7A112AF1BD190316696991DC7DC17A321ED0240E7B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 25376376BF2407ECB0B199D2D2356BD87C3BAD0678394F37B1070F3849721D6A4661B1686FB648A4188DEBE476DB03C11261C1ACE98123E29728FFA521C59339BA51CD0C8AB02EC862E01EB908FA082D2DB6181CA67F4E1116E78FDAA1230E2EAED027632CB33348192F1803759932E475E0D7A4A9ECCD6AAADB126D17E09D6C

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0C21F2FDB01CF3A6F1A0DB0B61D79B1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03CCD0C0D3F95EE3784C6F8107C9ACE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E54CA649067408C0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 438CC3AA5063BDA9E40EDAB3D423BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0BAE705FF1C9BC42E328CA33234BA9B

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F249009497B5D754172378124FABB297
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E43F654950386D2859701A991C2F4C71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 982C977B4540C63610B2572F3D695A91B9C33E92397FD0E2CEB2872259EBCF0E0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8136ED405808808D74129211692765AF

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=1, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 697A2283B8EE16EFB197D3E32E6DCB54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 01000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 50C798A6D50E085E071C058F075C57BA8C8C98F08A396ACF836765517CBC8B01314552030DF57C99DDA915EBD4264A302942BCC8032CDF1A5D8CECC54F000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D723A3D4EE94536B49A1574F7F6D5AD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 21B9F78F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3BD67EE10C617C1D3DDE310F9D1A234

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 795B662D10676D706BF61076BFE78FB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 24000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 37698788B732920F18FD1D599B6BF3EBC8000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A929EFC4B697EE6E58AD6C08F286DE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 86E1A5F4FFA33689F436F6D36EF2002ACF4770CA1E9D08382EB9AE7C8B10FD5973A7FF2246C9EEB8B82197BA9B5A2FB3DEAF2C1B5279F54DEA6C7ABAB7A9FBE2

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=9, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B1CC4DBAAD198B521D5834EEF258943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2AA43FDFEBA21B492A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 8501B6908150B24128816BBF7A479FC25D7BBF18BE6D46A462E6BBE65FCA744E524F6DA1402DAD6ED8FB208837A029190631A2CFB55DD65EAE7E6D9C0518ACE6C3000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=31, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E4C38E70388B04208E7A9409ED23F1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8F688B724DB187634F10EE1CCDC5494E6B96086B7D7DF4215B507A749AA20400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = ABAC508C87331D6ECD907379D7ABA82D3170664C7DA9F91BF1881BBD79ABD594157F10543DAD1AB811EC3297DC4156C7F6106026C3972AF38AA158553CF918BBD3EC352CEC87FCC93DEA240C37CCE8713734AD7196D6D311E7FD2B967DE81FFBA2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51D610A52044219EC30000A4D7F2DC2A

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D3499A07E671467230303BC0A0D7981
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D697E8E95ED9701F34BD02AD397D9DA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBEFC5D6EB7063FC15243D60D2BAF696

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=9, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 822289ED6CC5A9190415DE3F92D9D0C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F1B463E6F5E03150FC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3743AD2976AA0B1DD4279C364DBFAC53803B5674F6B51EB266D5FB64B7DB5700

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=5, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEB2572413134D13A656EC94AFAD8779
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F35CE8E097000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E39DC3EE1FBC3A937FC015EF21FD94D77A92B5A4A0DEF7CC9B1997EAEC1C9065

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A5F800CECC585DC75E37EF2A9213951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7C8DB6673C8BEAC9E8000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=7, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0E6741965F3F09E51B18F4581C11FBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8D2E142B1F9D0400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 9D7C51F7FBB0F03F392DB8159446BE576E35614E3F1CD6E9F81F8F677385C6E51C41CBF61CE4A17EB9B50A0A12341A89BEC169D157CB972D026D2A13AD305F6221000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A27257916D5C18B445D95698CA52A936

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=4, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F9EAAFB260682C827D8C839AE54BCDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 03E01A5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 46F7529ED6D29E158EC0CEF3407707955FE6BFAD24EA48544AE16A53558D2900

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=1, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CBEC5733C4CA6420AA49B6E7623ED4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = E255ACD4FB996EBC98A770C56A694A35BC2BD7E9F895597F9984BFF936D8B2CCD57AFF089569AC08B3625588037FE088D9FA49122219EA3D9FF4CAA616000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D70426881049F55E82BD130203C76C8

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=8, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1D89E87E8A596633AC36F70ABE6209E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = D2D0E52CF3E91401
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3626B1C1355ACA0CD2E60C012ED7035

