###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
DAT = 505FFA3A7D8EA1CFFDC4C5F770E3955AA6279C606E8D7330287A282A1F37448C5B22BB26B9881CF4C78258ECDA9AAAFE09FEAFBA15B98D77FB28999DAC4B4628A0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05D5F8FEB7A8CD650651CC04490FE39F

#### Authenticated Encryption
#### MsgID=6, KeyID=2, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98E907BBA38B41167DE483BA286F09ED
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = C68FBB602F5D8249C6847341EDB8B3FBDE0E18C50AD3C820FBCE498B67B1365091C58C55B574B39FAD91CBD0EEAFE08397668B726C9D3544D02330A899FC38022825351047D5E4BA34ECA999E091B34AB3D01F22009C69DADFAF2A8DFC58B027CADDEA1D57866D1A70F5AA38DC7B8E01B4349D93840D6BBCFFA1AB8232AF537D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = D89D70A926F6C01C4B70BF1E92076C00

#### Authenticated Encryption
#### MsgID=7, KeyID=2, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 769496CC00D80E0F993D81C16D8F3B78
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=8, KeyID=3, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 181BA9BB7E0661F89BF366652341FDFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 14000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 029049A3F5C32E91910D8E7E8FF0B9CE

#### Authenticated Decryption
#### MsgID=9, KeyID=3, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3A53DB3EB8F5149EFF999A8AC737C83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B66DECF01DD1BFC24B5C2D37C98EFA7

#### Authenticated Decryption
#### MsgID=10, KeyID=4, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D51BA85D1824648330CE3AE5C36A919F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 0524F906C7DA6AFEA81183294766FA5672120A024A0884F8C752AD75D02B88FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAF87DCE4F882F63FFF0702EE6C7CDA4

#### Authenticated Decryption
#### MsgID=11, KeyID=4, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AB059AA60518F94241A8D025E4A004B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 14000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = E554D406645456736397A9099F04B700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4241B46E9426C7AC8D8E10E29CFA7A92

#### Hash
#### MsgID=12, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 76000040
DAT = 10E4271772F91B57C5F6DF3B625D4DCE2E3BA99C6AFDFE085A8B08686E3452C156387F8D7EA4423EDDE8905E4A8A276CFE28673A188CFBAC8FCCF5F2BCE8B711

#### Authenticated Decryption
#### MsgID=13, KeyID=5, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74D2CE6517F272141E70E648E47E4CF8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 378964B4A255B7C65FD4BE07385F5D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB94F8A50DF8238E370F439A205E4E71

#### Authenticated Encryption
#### MsgID=14, KeyID=5, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBEBF43C1E2FC33B76EB3B68AACA66F0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 9FF26899FF102CD7BA9E201F4FB02B41B1000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E9FD78C09DC02E560ED850A34161B9CC

#### Authenticated Encryption
#### MsgID=15, KeyID=6, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 720DDA4B7645A458E8BB009C7B28A583
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=16, KeyID=7, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 051D633EA98E643EE90D77DB831DD208
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = F9000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=17, KeyID=7, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 781980E84B49D751DF082D0E6AB56113
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6B67B3D19DAA2EEF4AAB6704CEEABFCA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47EB619D732BD62E92B1FB8913BB21CA

#### Authenticated Decryption
#### MsgID=18, KeyID=8, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 822BFF5D0A957A8E48020658D448C962
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 10EB1556A2361204DCEA8C73D8B00700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DC7011BECEBA035F044894E9FA04DB456A9434F57A16522F972ADCC36A8AC100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41468CABA6E8FA8676815F2570999B91

#### Authenticated Encryption
#### MsgID=19, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FC4158530FB34BC12EE05C6CBBEE4445
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=20, KeyID=10, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05A3F47AA3FB5091B440B142BE9CC9CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D379F844167A10FCD8EE82E01861EE02E0294129A04EAF60C974156103172388393BF52DBE3A68BD933976B9E0DA73629A7A8CA6DDEDD58FA4DF8EFBFC9BC79B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 10091C650037CF7366B567556ACEF70A75000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54EDE7E148504DADB3D8372BDFAC1906

#### Authenticated Decryption
#### MsgID=21, KeyID=10, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8E3F9536913F496B8FB72C6FA717AB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 624E54BB51F5B0545C1C5D8141461C544199A7554B379DA4AF94B85308954441FC2389C623224F0A77F40E8275824590AB2C28612F57C0B6C6E145BFA10F951D57D6ECD7B639BE0D918E869E0B7B1095CD2861FD8D30635F37EC68D5B781477364313DCFBC0526A12E351A0CE0B5520367E670A64BC0ECCCCF14C4B3B8962C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D1A7725DBA8DACF3F6A29B0DB4D6503

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1123C3ABE59F197F286E2A281B43A784
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4FF281B0774BBF8CFD08569820FDE0A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D09BDD11789E8F64029F80F4F6F6D6AE75DDF24294C957C7D8575DCA1CFA8FB7159BF9CF8C2561B9FB6CE734E7EB0C190BE4A287524B6A3B366270C878EE06F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3F6768C159D5F9D7AD95248895BE64

#### Authenticated Encryption
#### MsgID=23, KeyID=12, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DC5883C8B03A7A6776D05E8A262F7E0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = B55CCF56F0537C225921DE31158BC738A87C8808852D9E4CBD475412B2395D4B4E950E3557B32FA86CFD04D0E67A1976C79C4798B57BDBDDC176B78FC2F5D8CBA7000000

#### Authenticated Encryption
#### MsgID=24, KeyID=12, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0CFA1C8291CEFE6C251264FF74EA497
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = D389C2059A68CABB819C55B775E31800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = AE8B9CC3397A1F0C0375F7EEF51AECB7D8B6AA40767A5E2A9F2B5F836ADF4CA2B2BACEF7C1AC5D083066319C4EE5F3B850C9735223B9E324FE2CB526357B2D00

#### Authenticated Encryption
#### MsgID=25, KeyID=13, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43075C67D238231D3137C77E631FF303
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = A06AE3880F68F8A85184B51AFFC73EF3F7AEDF11CE8476E7B994F2F4D070E6F00DBC027B3948313DBB70D3B7660B6E9D685E4C35C3A5E9FC9B6D18B7A814BF9A8D000000

#### Authenticated Encryption
#### MsgID=26, KeyID=13, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B20393BBBA017E816B3847DC6E5A3E39
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 1AB3104B3AA523F6E99883E746C3A088C28091E8CAE5390953249CF4EB5A50F31B792BDEE2CBCCF8D2099EDA6594F710BDE7DF81269B017FEF9E25FFA664B800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = FCDFC356D6F12BC87419D81E8B044D60218129D5AF5BA5490B6AAE7F3CE40233784A17E912EA5C1094DCABB5D9E2047FD6B5DC884E4938DD86A71CF95384EB00

#### Authenticated Decryption
#### MsgID=27, KeyID=14, AD Size=15, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74E3F6EA8B1BAB63E256E3FD90948400
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C7A6B9039FD05883F00863D1CAE58C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 68FF62E1505E0B67F5D1280319DFA32DC616E63A22693A06984E2E535DB5F0F16553D0178A34C270922B4C2739DA15F6C94A98546C5B53505A550A625533C58F9E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ABD23FE72F3523BAF840466236D7BB5

#### Authenticated Encryption
#### MsgID=28, KeyID=15, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 937120E75B9FCABB4BF408D597A509A5
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = A9715417E80CF053FDA55D5E2EC4F8D3
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=29, KeyID=16, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C831FAB794BE253321FEB6CBE159BA84
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 8C82997D4922B26C0ECB79A6F12AFA8FFDBE4A075C769A151D3BA01EBFDBB9625E13FC602989AB17F92543B9B2E98EBE062AD2D33214955133974BA039D05FA7CBB99F0A6C94DD22D3E2EAC1905D2F40811FD98E0F6CFE1734EFF7081043895B4D0C04E3A665951E38960F800E731D5636CBD8959CBB446566E6150C9E27ED00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=30, KeyID=17, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19B8714756C539A8B5D1C23BFF9822F3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 6B9B1081D9AE62B8C12AEDFA6F6E11DA3A0D43142F90FBC49E5B6804699EC980AB3B71EBD15C88B30F611A664A22F8ACC805D5DDC92A4E9787CFFC8B6D553700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1137258321D8016D2041E766B970053C

#### Authenticated Encryption
#### MsgID=31, KeyID=17, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B91A4CE1C9A0D1A9F8D384CEB53184E8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = EA9ADCDFF949720BA6075973A1379E9889D2E3AD553F7A590EF9A97C92000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 2BA2C98D11F161D7FBD8FE17BACC41F71746F92805C4CE9EBFE2A78B2F470D745FADDB41E66C65BD646E80FEB31B50AFCCEC8AFD52252632A66D07CFE1DF9E00

#### Authenticated Encryption
#### MsgID=32, KeyID=18, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 921008A1226FEF3689FB446DEBDB6749
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = F7B3175C48F9F71367AB616A4541E45964000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=33, KeyID=19, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D99308962397C7CA21374A95B8D0EE8
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 1B55119E5AE7695329E0A33FD0EB4A3D073E5347781F72550F2782CE93B7115FF45B9DE3087819E5A2CB122816E29A9551C64313D75052C15E2E3D5A79592DAB370F73ACDE004FE5E735032BDCF4DD629F69E223A364255C216EC42C7A69C761A29063E28F97C7D614E112A5F3EC22B02BCD883D29122A18149CC556139E4300
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=34, KeyID=19, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDA54334DBCB123FFF8F1D5B6100B361
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = C93ECB95E5ACD94FCE47A2487553C588C8E02007E3FA2416FA045E28E3146900
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=35, KeyID=20, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1435D462430C89972DB38F03BD023F2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 6F2EB62BB474CA35E52761301327F2636FB3274541E6CD5A6AD3A7BDDC3DB7253239CD0702111ED1CB1DB55E49428A060298FA491011F4A3AC0E5A4D26EB0216DF000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E088FFE66FFD5FA0EC35F219251A3616

#### Authenticated Decryption
#### MsgID=36, KeyID=21, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 564E0B8E803A02EFBD8BB973AD9F27F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B1E020A88526B37F736C7682394C5700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D931C2C06471A0A57939CA7A2D59A110

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=0, CT Size=127
