###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID=5, KeyID=2, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42B84506D4EB52AB2F8312C0A33909DA
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 46000007
DAT = 7C58A8EDF7E32400
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31107121325FF488B5B377489A0BC34B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 9899178AFD78C92311D559E8AAE8C6F910EE788B0F763D93B48FBC8BC78C546FF43228DEB99800B2674D74D1ECAD629D88B648E9C8E05673838B976D97833C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC5B9510DDE1894620FD13C9B42F9AE

#### Authenticated Encryption
#### MsgID=7, KeyID=4, AD Size=9, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 946FCC5C5F350307CD20C67486A77C36
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 44F3A15467A29796FE834111AD3463EFFB76CBAF12BE2084EF44672C6D50D5615333B4408EA907F2795FCED8C04508D9BB9C68B5DE2DA8272C7C075A53B79188
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 0163AD72D45EF34717000000

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=64, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1772959A100DCF47EB584A6991C787C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 675B8EA207F44BCFF51977468487FB63229BA43A54CE461B53E7E22AC0EA7C4F49116635D583994994492AA0F2C3410C3BC74EAA0AFBEA5B0E24354C45A7D6D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = F869C000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D25FD7A2E9E1D11313DA5CC40EF8897

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F741472965276A00FEDC55B707A27DE2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 42214761156F67515AA160DC2A28F66D3D403856E3763E290FF5DB3AC8AA8976D1145D31878B253BB632D8DEE13000259D61460EE84E6656D95EBFCE2E202C00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = A428E411DB192192F27C0E67A36D22FA

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 313C4921CA6F2C40D8CDE9504B36553E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 2D21A129
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A0C133300CEF5F72629B92860DE62A1

#### Hash
#### MsgID=11, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 76000006
DAT = 9F9C38E234B90000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FB86212A98C642A5301BE7E21A60F9F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 46000009
DAT = C772C0C9B457AD5447000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F72E58016A505C4A536B2B63E84AF263
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A80109660939E8789C7FC58A90875FA

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 86F0C48C062BA996B5DF0537003D7C7D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=15, KeyID=10, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 192606EE7F15718E10E1DBD27B2E8883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 42000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 96F3313B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7EB28263EBC15610BAD1C5EC25418EB

#### Authenticated Decryption
#### MsgID=16, KeyID=10, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFB33E610D8C77881739A60B83AD4003
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CD7E5FB70C3AAC7B233C33EDF9485AF1F3B9EFC65E957A7582CCB8CB8667A195D3627E88951FAD1E6C606A025E372A9FB3C53149A862F94046AC144038847500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 9F87DA716E77CDA7422B021CB75451063A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69D23539489C75D060EFB653222633E8

#### Authenticated Decryption
#### MsgID=17, KeyID=11, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1F742A217246E06499AB1A3F25ADB64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 48F7F17B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 585AF77BFD7CEB18BBC885883CFAFF33

#### Authenticated Encryption
#### MsgID=18, KeyID=11, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33272ED2315BE5D7E95548DD76D5C40D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = F824E53A139E4909528F3AEE21C57F00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 48233A5F79DFD6EEF7B15988699ACC965272CC7999564690CA9ECA8B81468B742DC904B2F2A7BEB285AD661D5CABE2B52DEFC875B72259D6CF7F86792113365E

#### Authenticated Decryption
#### MsgID=19, KeyID=11, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 406A8F91C103FB9F7E03928A12458D67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A66FEB9FC9721281CA22F4C8122B0800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 9738F409808155F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86C36C29A3E8A0FCA643EC20C689B51D

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AC5CBD10404D50EB595B6075187854F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 66000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C915627AB3A5D855E38987CA8411B7E813000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F95C30C5223A84DFFE47E6D60193AB06

#### Authenticated Encryption
#### MsgID=21, KeyID=12, AD Size=15, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEAFC21DF3FEE5B85F4A9D36320D9B43
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = BBAAB652FA619C2E4FA54F02AEE1A3B337E8D3A6AB132D0E90D0A5F005000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 2A4D523AF4904AB901D5FCD59F614300

#### Authenticated Decryption
#### MsgID=22, KeyID=13, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B95D8EFA402C61E2D7DDD7A98F2D8FE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = B0EA87974A26A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 080AD19C8E495CFAF628A0A8DC61CEC5

#### Authenticated Encryption
#### MsgID=23, KeyID=14, AD Size=9, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE55938058C549DF85151FA4E306AC50
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = AE8B43278C295C8DCC2C2947536B384918000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 2A0D5E93D402506203000000

#### Authenticated Decryption
#### MsgID=24, KeyID=14, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D149A1B09BFEE4CD84B92FB5DAC0105D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = FE8F697C4362BEE84A7E81E76E8CAB4B0FBC196059851C1DF641F3BA8377DC4BF27886ED7FB67AC50E5ED8DB56EA82D0268B9CB820CD405F32C8276AC9DD6200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB7B2CF717A905D7AE201A6E831A6F7

#### Authenticated Encryption
#### MsgID=25, KeyID=15, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACC257559A082F031B2042EB9C8A2BFB
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 063609CA74F165DB61C122D5227FF2B9
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=26, KeyID=15, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D6ABD3681D7575C406777BF3E67A148
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 42000003
DAT = 7DC2D800
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 51000000

#### Authenticated Decryption
#### MsgID=27, KeyID=16, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74B10B6DC3710E32747CB7792C09639C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = CFABF7F51A93B92FFB7603AA8A17D06B6BCD33456C9D3366B562B5586C8688766BAFB7025E4CF1977250D57647C543B8A17069310FD3376C4831A50C37AFB200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4D0936742ED9C3448414F560C54C26A

#### Authenticated Decryption
#### MsgID=28, KeyID=17, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF80FE32EB3BCED1BBD90C17F7D9858D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 0628F9481269BC07CE37C207BE9FDF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2D34086BCA303715BC4F17F46853C9D

#### Authenticated Encryption
#### MsgID=29, KeyID=17, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F34D480B8C6EE66A71C4B441269517D
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 42000007
DAT = 2B5F4BA107DB9E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = B1000000

#### Authenticated Encryption
#### MsgID=30, KeyID=18, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F148178E4541E61F7A330589697BA0D4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 487FDD329A12549BEA19A9710E609DAD
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 60FD5A89EE4D641A3DFC2D520D93FFC8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=32, KeyID=19, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D64A140CD3D62CF8F34F4C111B6A15D9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=33, KeyID=19, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78478A7C2AB20AF35535F0E87256AABE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5D96B21DC681B0B30C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 09F7F3AB424ABC84A5ED24E82C42AA64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D75F5AED5E0D4A119DD704EDD6315869

#### Authenticated Encryption
#### MsgID=34, KeyID=20, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 902A9C3498B61E09602C87FB6A705F24
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 03000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 62EE9BF997950F4C9E5ED0ECCDE05D8E63A9BE93E374158735F106FDE2723C807FC0AA8E5D119C6D012B28EA73907860A13F9B15A686842F9B96AEFF220FBF00

#### Hash
#### MsgID=35, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Encryption
#### MsgID=36, KeyID=21, AD Size=8, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72FDD0C4EA029DCAA3AC183D06B1DA77
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = FEE15D4BC7ECD1E3B3502B7B4AFD4C1E14000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 17000008
DAT = 5459830C3859429F

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 725FF2B776D9B186064F9FB7E07B5506
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 31000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B4D7C63DFD90AF49D0CFA1F48361F100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E992894B8AA17F687463F3E7808EB42

#### Authenticated Decryption
#### MsgID=38, KeyID=22, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47D444A349ACDCDDDF97B93A14D4F4FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 249A21A449EC3262
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C442AD190148D2B1CDA3E15FF67E6EA

#### Authenticated Encryption
#### MsgID=39, KeyID=23, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C218AA868A5566B47C99A30AA51F96B
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = B57F2565D2D80989F4215D5D2FDE3063
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=40, KeyID=23, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17030B66B0673491115D6B8C525AD0B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
