###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1F3E37F0B6060B766A948E94714B2F7B06537036343A8F2BB9B3E2E239F0FCC0BE0BF4FE5FEB75655E34B9445B7B4DAA6673539A9B2EF0F63CBB7500A397121D40EBB7859F4EC866D217914C009243002DFD4B8FD3C485C0CEC5F8690F5F9628F0BA490145C9C421311732F1D17619815F4CAFEBD90A9CFBA829BEEA37EC9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 03F27AC2D2DC442D4AFD7388C9DED5327058C40F0509811D6DF108E8562674A9E9FC0EE1CFD0D85EA9ACC17CF854E2E0761EA9DC389B33FE09A55C86A7C24145
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=12, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20C17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE6D628765800FF69BDC9D411FD6ED1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=12, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20C18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6E739BE4AD65FC5E4B56844CA1AC3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 091FF368F63E87A30607236466F87CE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=13, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08DFC90DF7AB8C769C2E69F32E0CE398
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=13, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20D1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1D3BA60592ECFF7C4BD6498A818DA40FC87C57013A346E9CD0D138F7FA9AFAA3DA570243DF0A8C6BF34826C288F2EFEA07C864F66B714CE35445AE281CF78300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E1C14CCBFF1AAE47DFA572BF802DB87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=14, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :30E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B3E70E9A91C7A812B00D82B66CAD8A3FED338F288D16697D7933907A4DBE9CF87476AD63D51E4987D0D8A730B7D44B8A6F521C09B70A2B5CFE5DC8DBE188157EBA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=15, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20F1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 37055BC0447FD4913B869E9DE543EB01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B66448EBCFDB9CF6159BC2843C5240A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=16, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2101D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 71192011593DB6A70C46194F8C9F98F47023CDD59F4C64470DA4B7475D802742AACA43D1E015307E34EF5F63D036063EC4E2BE6623CFBF896FB0D3E9E1C3BDA0A0BF6C14CA37823540094B1ACB18A9041B92A0D3DA5EF338D949EA308D4C6B9DCF822A115D7DD0DC1A5BCFCE6F8671883BD5CE5D690984AECE503A741869E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ADA6E36065986D58964473A21A8CBAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=17, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3111E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=17, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2111F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B75D7D68B1CF83C86BFEE2EDDC18C44F135F5D5EE84C56C283A3EDF714000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D6F62C9A644504D35E46EABB4E5F41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=18, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 39BC88C7820E8E1AC1448E88879B6ADA72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5695131325025A08CE29C1149A4E7A40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=19, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :21321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CEC9B2B435F266CC42074E464015AE036582DA1D3F343EBFF2F7D17469F59379D6A6FE7D1ABE6195A5CE483194F170934E6434FB794418B2E4E9736E1D176B1C7712A6C37C0563422888370F3B2A12146431D594812AFCB80D9D020DDC4C6A14AAB1E6FC67AF09FF77F9CD98B1486AF7A55B5A502D6F64B11C8F607D896DA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C76BECEE7B9E5CD3796A9A87206B95D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=19, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F7F8F0E0A7555EF613EEE6D555D53E13F5D91A461ED3129557ABB6BCF66CF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAD0C723DF153AA5F7115872A59CA554
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=20, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31423 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=21, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31524 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C4C598811AFAE17902BB71DF780B8C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :31625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = BD30A9B145A311D6F30309B09880EED3B8B5FA86D555D79A7F45232720E410383698EF966742AE9E61F8CF9CABA37A3C58D26F1C9985850C4BE44A6B0F7D3AEC463AB006DE9342ACF3B7C35DCD5E5792B68515251C23F74AE5196005FCFCC75CFA7186428FF45CBD7DAFABF39D3AA41E56E11FCC1DA35B93831DB77FD980A700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=22, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=23, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A87C3299E47A7AFEE846DE05BC7BDB41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2DF2F15178697FB94A0E6EFFA221D2DDB62233C64FC114DA288927D2A8BBD87C0994EE6D553BC61990A5AFA7542C95CA79D85DF39E86551EAAB1EA4702862FC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=25, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :21929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 920C3E6C4A1FA6D5A9657525F42F19AD64F85335A2374473C2EC2EE3B94DDA43EE9CA8C0B6E69A6B2C19A3C82B75EA50E0BD96ADB422BFC433386A3B65B2AC011C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14C81769A0589828C164DB65151584A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=25, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3192A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5B5F6EB856DC73CCF10198EB03347CA051706308BE49CB4ADAAC59A360B663FD31CC8C5D5B88C5C25AB3A991ACE5969D842C666657D36A0DC1D436BF6F46AC5C79000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=25, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3192B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9E9AFEEF4336ABB522B154F3FCBE42EC12ADDEC2842D7DA8D46A49BBA4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=26, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31A2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=27, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31B2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F8E47BCD85392FA01E0C043622F467993F78799139B713606FF436AC9C2CA700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21B2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72125609BA44388F654A414B2EFB4F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=28, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :21C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 626198B87DC84930933B321FCCE1A551EC12E3EE3B04D8099E03E1BEBBB736FCE9FA2B4753D31BADD3D1B4BB74A769172FD3EF583883FEE153F118BD4393310B6224551BD9F3E1D36E4E0F1D2A9DCD7C069BA8F694C700EA98643685D57AF897C2DFD083F3D87B009346E231C7B3A87E060387DD0F208EACCA455F6B7137DC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40D87B346093BE41C2E170BB14888ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=29, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21D30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D9121BFBBB8BA5F3A9581EB8E5817E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D42B64861AB0C487A828E3FD70134F10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B71E1221FF5D3A38D36D1CF803CC54C3C3F84CD6F61319BD239F6AE3CABEBEC25A70E0A1A8A577A2DE7209B33968A6DC849F5761F50858CA9CC2D5B1E04910A40FA6A3C1FF82D33C6F76B5D2C5A473ED645C79FB0DFB10192CBC80DA8EF28928BEA77814687B09D480777C7446FA8350FB8783A5160B7E3EE49C71D97FF17182
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=30, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A845152A8BE4CF7F218CB870B0ACD15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31E33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5B01D40985117AEFDFE410B8F6BA53F70FA5BA17E92F6A843CEBDEAA46012958F824E7B7C8575ADD7ECF0C979D561C8DE8F7C6B5DC381FC4581665CAD9962A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=31, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 913F24FFA7BC0755A0010744C4813D9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D193BE551C3DAB33B2FB28BAACBBCFFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=32, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32036 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=32, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32037 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1D4942F57E68E70D88B8F4C8A91919207D13232196D80940DB8F68C4453554F0A9CDD83E637F435E868888C509F679ACD02B72B70456DF768754E96F9B73E100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=33, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2508D3231AEBEF36F945BBECF9E48CDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 316CAD98BA8D8805A3638A898F17504E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=34, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22239 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5DEAAB602850D36D154657FB0DADAA0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=58, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A22ABD4906756488CB7D862DA3D8DD13B3D5427C98D06E42C6FA0A31D73A788B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=35, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3233B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
