###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=4, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20407 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3686EBEA61784AE7B170A9F18394079A6C8C0BDB9186ECC7A018311C19511461C40CCB571F0843D0FA27364497543AFFAF4819D32131C85646DDC86E2CC4C4FE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41EDD7896669F22AF49278A4CDB8B006
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=64, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3BAC9600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AA0CA0828CE138753A8133C1DD236329948C8DB7A990502DC5FD991381AA5F52FC69D34C1F5306FD5946BAD57BCD6D3428B923A35C1D6362B4CD972F46677400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F025EA4DE4A71BF8AA5A20691C5B941A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3070A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9A576EF4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=11, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 82343F015F0972B8B8CC6DAC0BD1AB15307AB9E7CE4C109B4CE4D35F2F28E3EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 08382711799ECB94D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C4B0FC04A202D48959301BE09A5348
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3090D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681431216AE5613DEA9B5501D33103F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=10, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :30A0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8940C70F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=10, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30A10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7D2BD825DF2C8997A0EA33FB482646115F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=11, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :30B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2355127C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=11, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DC7F72D28A8A4438375351FA33B8C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 877EF0916ECD1EEA549556D51FDA818C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=11, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30B13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 482136CEE1CB9880
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0E6C017418884B2CCF715EAABD73D8D7DF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=12, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20C15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 12060C0C6591E7C1203F00CF83D9A7B057EBF3656F1D46EAD29AE69BE0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 606DA4127AD90AD41D24858FA85EA65D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=13, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1AE4F2DD3524D400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=14, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8F61886824F3441EE4104994D295FD6195000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A789847249FDD23145290B061D0DD78A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=14, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=15, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 07768121C597DE96B2AE55358AD9E943
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55661EABB59AE076C9E5AF69915199B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=15, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :20F1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 40432400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E765D61D67708A120C89667160A7C2E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=16, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3101B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AF651E83263A8930A91E9B1ED4F74C1DA46148EE35FFA9A4FA04C777C0925D258CB1535D6F3F8AF51E97CCE29718B645104D0033D8C8F4A282A4E35B54171F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=17, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3111C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 83BB21CD8058FB0CC00DEBA3A8560400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=17, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2111D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3C909C8DA3A90700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4ECFE874E23E2D139A0221ECCBD1DCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=18, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2121E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 959AE0C34D6E56BF2C8349EC03114D35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E10E954FF8AE8B9E27B9DDFDA14714D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=18, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2121F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 242018262BF955854DF4249B47CAF210
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=19, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E747C30459288D7203510FBC50CD664
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=19, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31321 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 56839880AF087021511196340C6F5ED1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=20, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21422 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 865717E5EBAAA22DA6C5DF19C62835E2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=35, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80023 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=21, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8693E57F300A2CB9EB0A18FF50920F470C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A162B494034FF4A56C9037478DE5DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7ED1CE7F4343BA47C403E8EC8C6DAB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=22, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DEF46B3A559E5E94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=23, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 55DD5685E67B380CBE578964C8A0FDDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8D56025C56E149C2B5C0225549034C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=23, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31728 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 68D15B245CB2B594D3438CE85C240966BED3D9AE42D24D7755EFBE48BE0456949D603F7228CCCD1D6A1A196BEA144E321BDD5DC2B109B8270B94B553280F5003
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=23, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :21729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 49F4E11B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 860CA7EF71114E3CC56947BF6A84BADE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=42, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C5C86EF983250BB0B52787035805FD7EECF04C8391F31A60F0C564857E6943A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=24, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2182B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D9C085DE4702AA9D8A040ABD0CB3B15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=25, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3192C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3192D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=25, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3192E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 26FAEC2710BE5AE1302D86FD6B7C887EF3C5E025DF264BC77D49D08380000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21A2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B059485050CD29E2F4D1A1EB3D5A43A3F8E6A2CF688FB5CB6632B1AF49F6281BB281D40ED032C71F97F45F90241FD7FE868638CB2A1625522BD8C3C0C2BE6865
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BA5C00617812ED4EB358396086CB6E4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=48, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80030 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 262181152976D2B5CDB7CB4971F320008417CA7B79381E7618A3BD0C388CD85B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E4FD45CBB566C8EDABE36C9B5ACC4F38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=28, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21C32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A19F7061309242536DA90122F57BA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C62EF299D629E1EACD00576C695BA118
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=29, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31D33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 282D886AE4B99E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=31, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7B75FA763964F6D835F343FBBBCCF642FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9D58851B51102E6F12EB99B96269592
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=32, AD Size=9, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22036 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FBAAD5350189BA69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E49F2ED183E8AC917D93AA064326BDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=33, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 469CE2A470E98FFB8C1FBD2732675FE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=33, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6137B8425B15C3E6170C6569F6B6D8AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB543293B154429B3DA79D80C8810366
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=33, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32139 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ABD8908D2536A4DCB4D7FCDB69184F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=34, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2223A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7782FEC90E824100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79D1CB95D2901B951975EC4394B30E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=34, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2223B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 50F58E85F79B21A9507C4C29428B7011A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C39985D6ED17389E903D7D79B5D234B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=34, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2223C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3A3F25C2B07CD60DFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4A37BAC98FCE5014F6005068C03DA3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=35, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2233D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E468795ECE96C8B293280E58A04911
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=36, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2243E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DFB6394BD4E99A62DAC5B246ABAEE377
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A86699E9331F85720435A1E2A140F414
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=37, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2253F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 49728A47A5BC9566AA777E445E7F5E6D6FD8EA20835B7DC7F9933D7DB8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97B319B8856BE45BE1A6B23C6BD919EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=37, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F0500B4387C9F6E4D9B08BFF5E54CE97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89269A25892137EA3F111A1F4157332A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=37, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32541 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 01000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=37, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FE3926A9CE7595A9
