###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
#### MsgID=10, KeyID=10, AD Size=8, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3F37EC5A656B42F3768E05A390914EE51894FAB1F064821C107302BE0AE4A27FA4DB0ED3CC944B71B6E3733111C6C26FAB1C40C3272C47F5C71E49249EB1094EC95BB3A4AA1335CD7E8958F2B93435EDE8D8A660DB74E13BD5FFE13501C8E538DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB5586383CC63EE8F3F72B525502E26F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 100C4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D0A4B189741C9E5235518625FF30347
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7B1FE882C2C2AA24B74C5978D818D6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = ABC33874EE9F35F01FCE802BBCC975FB9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DFB752BD66E309C081620266E1EFF68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3BA451E107E54BD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=5, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 97AE0AE4713D80DD5E9D9432905B9D52F342D34776C86B1C58BD50888A7DF060EEEC3C8DB5CADBEFDFE0E39F20A138AB87CD8BFC76BAFAA7538D516E9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C56101D18B785C22EB4B791B040DF30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3CD0088B2A2FC49F8F485AFBA2BA1A9F3B1649EC8E5652B1E0F0770A267235B616FF0C73149DC6187A47902B720A13E610C2DA49F4773DED40D0905AA1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA237DDA946C4794EA4515A32898E818
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A6F06A45DB1BA88F39A6D410D5D7A549E6434C1285192BC75A6D757EEB9580419148DADEA51C5D3642542E04BBFC26D0A325420E828A3BB17BEB52630A38E100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B3243E4BF02F483C9F551A6A5876DD552B1AD9E7A4C6DCDDD6E6077602F88100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260F0A9212F44BB6F43FD26D9672A15B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 58E7BE3593C39E4291ADA69834B8EBA6B345E60F76CC348ADD6AC22355973B866B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEA5572F4A66302FA83DE8161698E770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86518076AD50A10992A1781AE8232E10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D1877F55311933157CC2B48BF4130A0F3833A6EA1C14503307FC370B255EE7A954B16AA97C51B5739D6D7CBE574BDBF07EA3F8A66DB513F5AB15543F54CA228484FAA5D4972DE556A508E4A321DAC5D1C7CF0C7F5F1493CB42431962984541720FAF8DFCF92C56059CDE7C74E5BD09FB9EB4020BF1EC763FCAC72E6273F8C2CA
DAT = 7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B28BA3E2005E56AFF98EA4CB4FDC1442
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5FC8FFA6E0DEA88FAD2B275EB9429456
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C6E5154E19EA433248B8D41B48EBD7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = DCE1C69CDE6DD8F0C2EC96B270E7ECD470AE17C36ABDDEB154A3E4F25D4898D21BC703D7FF09FA2CB837D389C34342777FE63E515D927613E5331284A3DBADEA2E7BE200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C883E7E24BE3F32BC7F24472FE543FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7006A013DB12F78FFBAB0DDD273F2677
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08B1E564C6FDB66A4DF29ED07C32F78F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2D3EDE81E8E83FDB150E4A7C3BDCFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64E87FA03371D7372E522FAF1070A55C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 918D5AD79F7A99503D77C07263E208B6C5D88BABB5B8AB0DCDC571AA3DCF8BCDDA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=32, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 27FF6D65EE001200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B78FBD0185F2547D1DE50464F6604CEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B995DF4FD6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE737A20675A93AA11F020693A434BBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7E70D9D49E23963A2A9677B7A4CAD1E55B1E3D5B04316F09A561927689F7D56B983E2295BC5D3E1CFAB18CB4E7CE2ACAB671E3EF58D936C5AA5AF076FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 20D600205E99DB102143A6AEF34ACDD5A907C6EC8C5D87A7682B79F603E40B3F8E21E4D502A045916E795D34870298C76A4C962C0D9C8570C349906765AC1FDD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C47A3BA5DCDF936AD22D65232B4D98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FD0503180D19F400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF04F4370E141973505DACA031B7DA26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 29FC3F1A2CA62500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D2E92936A03E233E5FF4F02DB8CD43F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 948A5AA28F32920A4B55612F6C6A2A0469BBDFE73A0ACCE087F47147A4D347B00CFD7A61B937831DE82846D29EC671D1ABF6CFB614DFEE5DA766E98E5AE68800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CAF80ACDA70E86E9EE20A13207E5EF935EA55C9353248293DDA27B2E06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 621BBB193A61E68A5D462B8838D71A52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=40, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C9A74ED6199054260D631574AC8279
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=29, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D5508EBC63E2A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40CB04841C581C26065012D62BB0C6F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3E0F0AB7547E03AD50BC0AF72E052DF70B0F55A10142DFDF791767161637EB0DA87158A1FB28B36A3E1C9D6F7495E6B759374E1F7F4B46C67B8C6702D4DC1B9A5A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A5502A5F3F5F36215A9318407F3E9981F025B720572D4D8F364D8FEC14F40BAF0196A0210F13E6234A0165FBD56BE5DBE7EF2F2B814D910E3E2E27FEA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF218BC9FB8E42A2AC562D20F42D29DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=7, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 031D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42AD9472A4B9B28829581D6E53085E35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=45, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = CD4F34933A7B4181229B0B60D863C7678E1C1D45A3A5437B3D91E7C0724457E05E9C60A0094EC5A1E0443C0505C290BBFC016958E0F940F3C1C24BBD6F34D7389B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=47, KeyID=47, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = BBC79F87EE5D4187CACE7CFF8DB60EA3C3EC73ADE16CBDCD59D711EC189E8EABB2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3C1A77096B63D14D6D93B71AB059A4B872252419EF38F8DBA315DC188D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D4359018FC77431027F7A10478839A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1F17A3CCC744D66522389A3D68407CAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FAF0F0B686807E30364C21670AA046C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0D950A5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9B188416D20559601CD4DD5FB6C5D2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=32, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F52B1F8ECC6ED69A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FBEB4ABD91D5B7BB6515E726CD7C613
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05469D6B8E8DC78DAD3E6E6C6330E2E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4ADE8C5B226C83D31D43D81531A76458E4CEC8E3BB81C7B804EF5C9F2DBF8900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FEE48942639129A69CE5B0491A3AC851
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B832D6600B5519A3CCB850D00D7BAEB59613EC711294C814DCF555E9370948EF961F78AEF09C9D43BCBB8198B95BF833FE82A8F66FF5F5A343DC5DCC2DAFF735BBFFD15DCA8D13D90E9A787D85B397E7F9D988E9AE2EFD1D7CB83EA90A9F67B4DC77AC32DF04B19CF6EE436B2F7F928052596076AB18F42217B8194A626B7B01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 893F0A97F3D8C09483054B1473E9CC8E590A278F3415C4C65C9B4BDB6901BB71801C149354AAEFC41ED428F99DBFA24261285413DC09A4BE4EF744BC80D5E010AD655F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1A344759B1295BF907D2E222D922B90
# Status: Success
