###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 83000010
DAT = 3F36888963C4424CFBB93170F32787E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFBF6BA5531B098DBABF42A94A87631D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 08E370811F6149FC587B0531C07F76441D2E153A958B24BBA6F043EAAE8CA982A87DFFE7DEB9B0E5E3D46AB51A3346921926CDC00D3975B276BF0D6F1EAAF42A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33091EA9ACC7CE40BBF15A94C41F15FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D2B1477A0340489793F7E249620A90ADC85DB9960737A9FCC2D8C0F3561407C6E7C480BA7299FC09AA8D6A8E01BFB9975DBBFF48361DDFB649373584002499BE407AE48E5B3808E0D651EF0B75BBBE06E5C3F782E08F3BE379529F5CD2A6C7F6EA36D8711859879978C1359C722F583AE34E51B750309ACA3845FF3F40349351
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6151A9D42523B2197E75ADA9F875539B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 518CAD5884AFCE4AAE4C08BA985EDE34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0283F82B3121190D5F7F47E26A5F34AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A975E41711B843A66EBFD3AEC08914
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 72C015798FEF538043485129291ECE19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAABFC4B3E79B99CB49D8361D289D184
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0FA9482E304897DD41ED1B70BE16C372AB092AF70E0CF8474C2D4C9B87FCC7FC6B44E937CD99B455187F029182C461C96951AE611F8076207FCD88CA2B591D4081DFF7002AA403D64880B50EB7B1B7EE3C104E18B5302572947CACAA011C5B83D528B3972A7D619E8A9B722353BA524049D6B8921F7078891C968C2952B136A2
DAT = 183759055B321C0C7576BA9139DB865B1D8C7BBB7DFD74D94229F1CFAC672AA2F1C577798F2E2C07236438A1075F1ADCA9B22241E1712A083EE4054EB6D2E7C7192371EDE8379AF059EFDB011C295F9DAA25A9DA932C7C069005D54B0F682FEA8D9AD9CEA33201C8DEAE58365C342D483CAAB2885B0AFEB9815B5822A780C655
DAT = 8C05D29806B59824F6E2DD956B1BB364D69E5DB8B5F7A1CAA124D009F778935043D0B6E156E8C1378DE2C45617A41415E22A9C5EAEC01F945D76BDACEB73B3F5024CDF3F127B885B7ACC0C5C921E0CC30B25BCBD4BBC772696460BC5F727C0901103EFCF851B602119D2A478C5729B59CA7EA1603102EFAC030D3D4C877024B7
DAT = 7A6E35D8EFA385F0572EE182B3EEB7B9FA07AC59DB8345E2101C4C20F4EAAA965F5AE51D48F2D8E15C5D89A6CC5AAC14C029EF0D515CAF6FC9B73BBAED9126D8C3DE28F4172FC623C565C6648DA30D33257C4FDC2194AC23AD95A65083E50BE2E461A9FC2423D855F104AC6CC41F807F6790FF2BBCED9AADB49F8FB9D756D344
DAT = 326F492B0A306464711549FEE935339364A0E4CA31C389C59FD4B78FA6F5BECE2B9077B7488DDDA0C6DD97637313C065875856121D11D73CF33558760D1906303572A486F5E1A3C070BBEAEFBFC5E659DC6BFF8EBC1C245F76332811ADDA8F2604B334D0F420388D3180F98BBE4F9894F92BE9237A570D49C4EA0AA1594B9908
DAT = 197D0C21BE9F2E47D517DBD90215ABF1380E29523AB0AF401A63952CF418F6A307C680F476CC6E1CE5A0ED6B114867206743035AAD3727FEC4EC15FD34636AC148D728F58CBD457364531CE70ACB60ACB77FF82B79E1685B366319CCDBB5A20FDFB3D11C716E6C8586FFE16FB1E69F58814106EC9E7FF41A19DCF94C633B0B0F
DAT = 90F2D9B7DEA9A222A601E029D0F51C8576D8FF01680D5297717553F9A63EAA888351579DDFBDBF0A818D5BFD57EF1A51AA601CC2875496D228ABC0C30A3991485436AEED05EF40003BE95C1BEEA335F072E943B73D43FAD6B3DB8D6DFC76D7F7D89A86CC7CC905D71D2308CCC9D905B7F528532F87B9D7A07054B1A9825823A3
DAT = C0607AE5F6598634462B0B4829FA9081F8EA753A5F9CC39C65EC7DBBC31493EC82CE38BC8D3BFCCDBCA17F22611F4482082BBEE1E7017D8D611BC798BD9FEA8520FC5BA775A4DEBEBAE3DA58F7EA6CBF1CA7ED3348EDDD91C4055391C15DEB4C7AA952C7E7AB5327C234969B76EDABDE5417EA2B8193F3C0077C958A3BC8264F
DAT = 6839E8A89F4491D18E195526500A246ABBF331DE6EDF9098FBCCE254575A73F2C1B96C2406198E1386B2A3EB73C22E912B58101E7652D8447263DBAABD9639072755157EB9FF240F76F6EF63BAE3EE92987FA711C86213703DF7FC999F21F9375B023AA522969B4ACE8FA53BFAB0AD38311DBC2756FD589B9E4EC8DD97FEA630
DAT = E24D466C4C1F46DB37CE55D64627CFC5641BFF38B63AEDCF940876B597FAA80AFADCCB382081EAD656E650FE419D69D90F28631C34B57C090CBD05BEE5D8BCB0E9BA76FE031324347D64C08079818C625DCBA7A3ED7CDAE207FDD82E14E30D060154810F849098250DB0C6FB5B26F9A4C67058FBFDE5A34F9000E085A9B78C55
DAT = 87B984A7E666CC0B8CA13EB4CF404BC02940EA7E35C97EE14660D2E16A64F855D7E4DC19F23CD3379B284BE288F18FDD4401A5B05DBE20EE062DBBA0BC01244800D479D26883C80859D4B52281BE04C022D00D395CD3087007B7906236A7CD7A3F577EDA87E2CAB30F98207A8238E025DEE69F7D0752DF34085009FC4E3FABD3
DAT = D8CC1F321F26F1572F083C488012537A5EB44F6BEDDFE2DFD4C9A76B8C35741F3BF20789B3E9367F9FDA2650A6E0AC8A756FC7B29C752D44DE442681D24F8DFF0618FA01346D46E29FD7F44AFE91F2D99AAF4D102FB29E577ED411C1E716D8EA35398412662AB98B7D3ECA91B0100B35694796D30F6D95BA0BADF7F8D9C12E54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AFF881E59ACAD17B3C1C919AEC2391A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F85BF224A2705266BDA546D178AD4E3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 26F2B4BD43D3E1121DD540B654AA723A104351ADA38AA7D350AFC3B2C98D6A4DF7318DA02FC0AF78AD2AA3BDBE0012999CB82A055FC2E5C43F1E6EE38B9CFB7FC4EE75822FDB84EF0086933352DFF3BD71C962D63F9592AD899A3C1C849B2FB275293D27CE2EFF4D4178D554C1B770DFAD01D0D73C872036FE30C5CEBB7909AF
DAT = 24164652138C8B3B70A44E26B4D65298D839FACAC171D7905C5FF8B17D94D7E360C41ABE7B6AFD250486CBBFD8F65F01C9C0A522A637BAFF2D04B7D028F395E64999C09A477DD45C9E98826BCE23939F5BE23160B533FA5E7FC3CDF9773C30A2C37868C11F0927E1704E05CAD0213A8B5493989C54C14C0F03BF1C4E106F62F9
DAT = 7397F66F0AAF572EE60C373935C1DE5BD2EF3D3140CA5BCF805FE5C6389B659AF62A1641CC2B951CF86917A5D4A94B538D32179B43B3BC5BF628A2812985E903CFED993B2558232BC7892FCE0A595D451081E6D7C02D3016771DBE575C479E1A6C316D29781E1836329CA173089431CE3E2BC3833F84DB09EB2D28B2EE2C37DF
DAT = C36E61428F947F23C8B74400700251E657D9CE2AA2528F632F99819DC12C44879B7460B3300F6A84533D5F7D9D9F7784341B75E70AE10D242520B23C2E96B73E3FC5E5F8A0C562ECB21BE993D35CF3551693FC60FB19B3381E25DA712FB007F71A7F720E656E448AB8D5869B729DAAEC0B16200F0EFF0BB6CE0E2DA2D806B90F
DAT = 452C0F9B7FAC62269802AA7A325066B439B936EE0EAAEBE96B5268D0454C13C4BE8D2AC23CE4E7D071232BB037025739F1C41161846C3E21AB2384776486B7914B9EE974408DBD40767BE67A5B1D475041C12C41E67A8DB0B1FDC72BFB4E84D8FEB25DD09A42015709818F8751A8862AB256CB5D95DB9CBFBA15FE7E20D75597
DAT = 8036F4DB9F119D2D4F1E6A8D4CC0296F938903DBD0398A1BC3732234C8231A8684EF9EFF31267CAD8A7994C94FF71D96AC799CE38B1ADC95D81EBE5F0934524FBCB58D03D1DD756CD008A601DBD427CE166AAA9D4ABFBD90B254FC69219DFAF941735D232621AB01FCF54E14F8DC6853B7DFE9157DC631D5AFE96796D6AB15EA
DAT = 48B9BDD0086E8BB28FAE4DE7AC3B8CFFB60122EE360C4E86B5106D21D14B75535E64EFEE45398929DF0930B89C013E9FB2C779916622EE27CA26ED2DDB350FE9FB7845D96AF847E955884C1C8231BC5156E8502A62A7311D436754137FAD3E3D0929DC03858DF406BE65084FC9E5272383172FC7F3652AC7D52F265C3CE2E9F5
DAT = E4627FA03980D9EC204E0C3BC6A4523B8518CFCC14A6EA9AEBB0CC84BAFA617A5302D911D086C41AC0DCC4327F2D2C7F5B4C1D86D78EB116983A652E329A2D510845C3CDC52E87DE07739B5A891A2D5A966402B742FB12702C05567544BB2157C5B54440A0A9C1B6538EDC80A6E3E4BE754DE9D39591589E7BE7F5CE2F22B2F1
DAT = AE6F3716927BFB6A8127990F35A549D777306816F1A2A6B91C70C24C5DCECFFA78FAF7214EBEE3A54A9D851FF8680E36E313C404FC3EE765F5F72C53617DE9B9CA1359CAEB6C5C24241699C8C9B8A1B8D4DE2A45A665A31CC96B2BD6E21CF8E13E4C23012A5506634421E2271B7EBA334974E2263FE27E9C9DC6B26D5AA2179B
DAT = B315DB618F5D877B3773BFE007616A0E5840D94F180D9D9C39EC5335C80B470F27E2D669F50FAD2E7D690AFBF5C9BEBCF330A6FC2A5F97B5F9593E7EA7A12B05282D00FB10833772977499DC7F3C2531BDF528929638A48CC92D48BB58D147E682372969A63DB70A1E7C2F37AE7A93CA7A11A6D67013736E476A3205BB7BF1AF
DAT = 95FC4ED81404C798DB67B2B23AE7CBF98457BBD1207D9511F1419BDDFC7F754D7FB2E3E7879C8D8D7CFB0A1D1831AE8D4FD44B45D947214D95A7D22905AA3E1D323F13B6C7CDAB464D415B6FD5D3D5E9B44F03C5F9DA325FC9AB6F5E0ADAEBE8D14158DFA92DE00E7A373AF2212505812ACBA0642C696A0DB3D8A68E56BF9E3C
DAT = 531598BECC91C5F1D745599C3197D0C6E5A80EFEF763F6213EAB66137021E6642BF674EDFE2A824B04F1FA3F7777E95601F2D8951D2B3F34FCD7E48F4022CE5385568BFE1DDF4CF447DDB214AA87A0936D7B1A4AA86762273CBAAE383A31A77B4B76BA06A825ED7095A0B5C403B64B2BB82EC4C7E068A067CDA7D8705C3E104A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44C0B9C2E8150DAD3952B09B1686A0DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7D0B9BEA1A5EB1547CFB08B9CFB0C472F4CF2EFA8BA48B40BAAE1780B1F6020F729C0B2C069AAE2623E1E7989C713E42248E6490EA92F2CF7B9ED14568E19BD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E4D4C1840FE8519C45A793AF54388DC602B45FD5ECC061FCB0A1366B5CF7C6DF81B4988F98FE7D841C624449C5705B75407F5AC31E839F06F852910EF0BE52DBC7AAD7B6809A5D5F3771EECDA3ED2A8636E41EEC113DB61B82277B0D30D9E1B474191554551B25E746CA03A6FD8F9065596935667F010A27906C479B886DCDBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CF46BBB05F0C57BF409E61EF5F5113A89FFA2178521B93127700306182C7848F6A60939975DC899DFE387FA2762C2E0FFDB49B49BB6D35FD701ADE9658C50980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F64C017401D758DFF606D12EE4C5111363738D0531705813F4DCF9221B5D4CDE92DFE070C5D89E5D681758D25007FCC64E582E88D5D9510CA3BF16B179F7D5C72D5D2AFFD4F3F7EFA1DC52792497E78AC5FE59A996691E5B78ED9B3FF3C0BFE3A50DC3EFF3293F2A1D91E9C2CE4D82EC2DBA7A17A6377F7B19D946DA4191AC68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 51A70D59D5A150F62B2B9A12A2D37E37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 30FF8E38125BCEAF05DCC8E8EB454800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 10DB417BA1A09CB4ADC07FEA03EE66BCD23A75CFD136689B491FCACE91B2476AD7E03C89F16F7B5921E2C7CB328EA3B84CE7EBCB69727904B6057B5AA10F6A66FB76FEE6D4378B10B203EEBCA706D8A2A5D0BEE86949EA4CDCA025980417268EB699CC61D5BE476F112F68100B3A26C7759585CA991D8BA1DAB00B7D3855F825
DAT = 3F543D88491BB4F32E519DDB183D1C9738912D7ED2FEDC355A00CCD3F41857F7EEC3B4B6D6CFD818176E041879606D584DB58C922DD2319D07FEDC9B846AAA85AF010F47A39F084CE1CC4DB04E58BFCC721D986D06167D620AF1AAB56F260304BE7F96587BE9E5205C38ACBF7206F272297CAD4D5EEA34C0286D529115CDE65F
DAT = 2D9E3D67F20D29BABCF2F1E6DB2C29B3389CFF2661781011A48EE8B5B03966EAA67A4EC86948185FB1383F2A40781BE9A27EE63559DF75E3A31199839B321ED5E4D25D786C386612412CC2DB976B68B1843AF0F5447C7FFAB899D41EBBFCADC3318EFFAA5EAE673FF83A9347C172920758AD3180A4A199AAF1310C7763DE7D99
DAT = AE0C2DE6C92A72B95590DAB04F36465BBA108D3C09D16D46C3B7FEF8EAA4C286FC5532BF4CEF50F4BDBA987B37162B38D2CEEF1E4F1A84BAFACC64BAC6F40C8EBFFC07DED118B222A7E538D9133E11B297DF29B9453E8471D55DB9C27BC414C21900AA32616AF7243BA8EA18BF606F6F01772360DFEE8DE7B587CCDE660F212E
DAT = 65A13226C7D7FFA08D17335A8F4C20D00DE4D389FBCCD0D27FC3FFCD4D82407341A6B25DAD0251A30C9D538E69B2BCB799FD53197210D395DAAE1F8F5CCD9ACF62F5E47FB7481CE128CAB475AF150BE0DD3E6B12B4B6F240AB5AC65AE1C93CEE7CCF6C307977BC52B3D51A3B42FDCB763C227F081C4857AAEC94A6F2DF9FFACB
DAT = FE8A6A5A03C8B25E8F71D963CEEC3B14C5984A7D110AE4BB32D4EA1D2728530B0C30B5320F17A25BED94897D4FC9318DC5AC8D05DCF0947EE6154E80867954D8F052AECAA9D460F2EEA5DFFA2B6C25FB9638A9A7AF662D41EF68D104A881023BE0B19A0743BC8F6806D07671EF6B44EACC6D604B8FDD04BF4ABA131DC9E182BF
DAT = 70721523F4425E078C35056B93D0674A0080E287DB0ADA089EA1C9672BE43491B7076062C54C6DB06ACF4E5433828B600441FBDF45A0DEDCC5788A0FEB5F16F961875528DA74429F590E549CA7BBE91145EED3F3B2B07F1AD82AFED66699D5A7D4F26EB15BDDCEB147EBCC5FCD91858DC4F7EEDCB6414A2F0D9BD6CDBB57648E
DAT = 56E3220BBC9C5CEB966061B06282BBBBD29A60C0728F6B6CFBC626A0867F2FF1A96B17E6F1558A168C4BF907D4A84E5702E63DC8F71481274C7B77445F143D60B302723F6C36E9E12C0F7F4D326D1C0962B82E01A8B6A9D2ADDC09FB1CE71F889B245D6ABE212F2124F3BE1E8E07CE4316B523A2570913D999EFFE4D427DF525
DAT = 647925EDD677DFA3B4DCD56525EA9A0F55D111498DC8DA78897F01C557A6721C78BAB966425CCC30BA611A0300FE9D367962534465A51AB406B632D578E8A5B73FE3F755BC76E38E36293044DC1FB52791F73F9BAA1D81D9F7F3817FB636384757CD78D97410946DD38BD72A8AA1271CA40AB1A17482D5C6ED40697DB1C61FCC
DAT = FBB99AC280440334A305026BC9CADC3E27204FE47EDD95F24C825139970B237DA61C80DED0B21B30528776D228A273BC51230A5455618D72CCB49E5B03725B202C2F5510CC315C2D89B01BE316A18D3A968C506FB1078B274C5F623D0F851793F0A2C1AB3DD4048E08B228A8FE6FD4DDCEF8D7B9E152A05CFB4694C4BE28B7F2
DAT = 96E1A07B1F6D774D832DC30B8027B5177A063915819F279E0DF790101EE41A6A83D4366C310940A6D90A48419EF17A244299DF96D8DC2AF72903A955242BC4E80D65BEAA4D5761AEB64826840E18B64AB150DBA60141CB22B19C6BDCCB0199BD6F76215FFF6C9E6A9605BC8C3B2C003D081BD4B436D39887257BFEBCC6129F09
DAT = AD4BDE6E763909B71BA208B17BBC54697FC65D4DAD2524337186B1347FF1CD4A29CB1E4AAD13EF763B544CFBAAF8203BCFB2E2A496CE90A7DFC993CF55E19E79560904695B78713CA712E205443AFD990B4D9654F8781836019226BCC598E41A1C98B38356C973CEF9F01F50376BD15F0049C6862FADCE47D0D98E2C13F95625
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 668A9DC45B3806A36D63CB15A796EFE8E5A98CA4BBC15E2E5948FDF0EE4B97493704BAB5BA88C5847A77816DDE061156688E8D7E93C023FE73925AD517C490B0AD005B80661BA91C0EA0FA4F370FD41D9BEA5A3C4ECE973153E91D063AE555D690742267E45CABF3D67CF7ADED44AF0D861E538F960A171EB98D86F789699BA1
DAT = D6DFD55EEF0F8AF9E0AE13A9D2C2857A24ECB36619200D297F311CF8A807746428403404A858A5716DBA73C63EA2526DB4E1754F4CCA36E2C33CFBABC27D077D7F6652E778AC3DF7E821795EF1958A43A376DC1217FB4D2C791C11C4835C0DE94DA13D2715F289C965B01BE7F766F2EB5365E472A9AE0B728807C0393CD99267
DAT = 8A7A8D51E262AADE5A5A71DDDC3EE751355C1E4C58C33FF28CB68712826D2EB27B71B71C08F381AF5A919810977CEA2BF0C3507658AD9D40602FEC8B858BE1A25B792A514C20160D80861E986055C01EDDEC898C483DB15CAA3DDA76AA9253CA22231FA1A0D863AEF4E5813B454ED71F6FBE829AB05731E2F36C423C2B611949
DAT = 1774D3535A3F43EE868201E27648CAFCA82D9AD96CB5E59B7D6352DC87AD26927FEA1B9DCE16D88FCAB267081E9A5B1362C8E28061BA09FAE6CE49129992E8E27A4986F19FFB1549A34BF2243AD1F1A5EBB637F6515C20BB5C3B3B184BE5E25A9C97EE03466FB976A6441876F06332486772C45F66030CBFE6744B3240E5DA9F
DAT = 607D6B1BE9C163155AE4B948F2E80BC6D7B767E32790B8FBB2B56AA7DAE8FDAAE955B62DFB24E7129AF4C1D893A05419EDDFCF160F1283C8E90DD6BD09F0417A8D797942FB2DABB8551CD4933D499A6F7ADF790DF558163FF715EA5446C860B05BB0B07E60AB7686427FFDC80B3589C938B22B89238923B5125C1D4C39F10AD4
