###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BD713E29B15F2A0D7DDDA72875C7C95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F689500D15DC866176573E284A7A17901CE16E9CF3B281E87946FA041C8C56C36364E4F39B18DE7E7A9AB0B1662748438D437B0358089651ED4AFFB2569070409CE3C8F1A74FAA209E5AD48A89429145A947E5EEEE9A1DBC97E903990436BDDA1CC404C1A0E29A3FF5BA2E301D6F07CD60BD331CDD8E5E252B2135C837CEA482
DAT = 2BA52F838EA087593B38F45BCCE8717911C019886977A546D6DA5209D1CDC0C5F699E3FD7A8E011A89C2798A9B848D087C09CDD853DFCD6AB7F9AA7E08F7BD47CF156CC68603B1EE3004BD2D67CB0CBDA79C264C0BCDA774018B65FE5DD813DD9F9BBA7F173386ECF3E1689DA3539CFE027C3AA4976DBD3C554A6AB55F1AC2B9
DAT = 1E836D2C7FE8348EDD6D7ED70920E6E0D65EACE31E3AEA193443186CBA59E80FF9AF0077288D645256BBC1AE374EAE21D32139E826878091985ED358E5295317C868817928314064386F2589FDE7723E7C2392FD3B7CD3F8C56D85A2419B17DDD9E4E0F0A30DB90B9C18990D31C7E16F095968E4CBFEC8C3C685BF66A868AB62
DAT = D4ACA6DC10E42B1943ECBD19B1776CA0A09C9C831FCAC7B28CA5AE7BF94E6BDC687815DDA8D1A9FB11C2F63B43342311B1152B8DC47B7BBE8CE075D8F58FA79A68788E560FC55B7AC7DBC25E6B2600090969BD17813F7D4611DA4E73EA8E038D0677165D8AF985E0F82696E65DA70B21A1CB06692851F3D1DD77591A2A873BC8
DAT = 899E2E4ADE1F4F1FC86F30D739172F18B0EFA0ADEBAD6895A9096602EF3DF881E81EE96DEC48903F0E84BEC3BE9D2AF917C37467865AFAFC2CAD2D33A01658A2285FAC3971247685C6BAA0A517507E57CBF6CA568A27EA0AE60228E7413C39E3C83323847123CBF6AF1F00CA98898F724CDCFB02A8F69F1243631FC7E6DAC016
DAT = 5610EC5F1DC0F3FF68E38B941342673AA4FB3737630F191CD6FF19333C2DD56ACFC4CFFD159707F8F72CABAFF16C70874C97E931BCB9219EC5355795577FF680633FCBBD61CBC8B216C9B23527F5B1EAF3C2034CFC05744DC1BEB341685F4A64FC880A739690B2A91086C3626C49BE7529512FD0AFB14F57662D3DDC796D143E
DAT = D54C76B0DB467428D12171751749ADB2AA57DE9C9F67B935E2041117353EB3242CD51DA4DBE69D3F7048309D9387F9B0DC359E26DD9D1A86CB5AA826DAADDDFEA99D7D8EC9A3F4DB7AA95F1B05A9A7E69FD205AFDF2B411680E15606CFA57133F2D4C125D9C29778CA6935D246670EAC7B405FD57D49EC8321FEBE528C86E07E
DAT = 835582FAA8F0BFC1A560565132F083D21F0C9AE66AB800E7D00534C22A173B535C5746F12DC3DE71E151A32FCC9D9938C1E39EF46F2BEF11C3C6952B5E86BDEEC26CF3EBF4087AD5F5CF90137CBE4EFB168BAFC6B0231250A043D56A7D096136007217238AE7BA95DB7321A3C30F754F29E46D5DD03F8503AD832F9469CDB964
DAT = FBB121729A47152ABAA61E5F3A30347506EAB610419DFB43533985F7240898273BB68178875F435A3247A5C0BB1B1C4DC810CAED6FDE93C8A0FD3F75E4AC65ED7A2CEE63DADED1AEB23BE72B900943B4EF19606B22D1531C8BD2AB64B31158CDEAB3268173D7E1E2F8D020439F8056C79D291303DA4A197A70F553CD146A5438
DAT = 89A0DB61694F7262643D2351FA067E87A17602CD26020BEC8A425C252ECD364A65A1BB3531DAE16E001E0EA0366B226A360E64A54A8650FE8912766B61EC05654BE2B1244CD7FD6E34DD0631B70DE00C593D69028F4C5E5F4C57837E9CDD1C92234140827FA6A2D8536FDC12AB7A29D6B5644EA9F840504355D80B8A563B333A
DAT = A6BE86D5F598581C18B6A77FEDDD6E9C99A3A898B5B63F77BD115A736CABED10231F71DD798795520ADD49A3EA3069AF10CCB6D8447F6575C29D1848190B8EB094C224B40635F8C76BCC584E75854A75C0A6AA8403708AF4BFAEC6186765ECB6BFB764394C73E8EB3B9A940F1BBB82CD4D64B5B636DB6FBA0367441F9CD76746
DAT = CF5A7C3691420C93F199E3AFD141D70D6D9E49E1B87F040C544579F75E09FE3A27EEAC8CCCBE6EFE809EC850923082C471D83073B135A024F149BD92233B957A4AAE6B748E919686B44160BC13A1C862959DD237D67B27789D636D1AE9867FB9D12D319A1F0A6EF9160D91179F1C02BC6313987746A79D142D85A59C7913DFCD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B57909F2D146730965D3FDB30DC1EF27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14989FC1784871FF882B67B36941A2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F24A9E93EC210795FEAFBA7E2E8BE9FDC5F2213BC387AEF9F1B6DA31F325C3E97A7D24050963B8D8FDE7DA9025130B59E9A269FF8A53E3C78D5FC3984321B6D44B6CAF597BEAB10B6690DB4762AA5ED776E4901A03214223A16241780CADD06174596F4BAE1C828707A435A30EA34E1CADA6EECB90E958EA816DE31CB8F658B2
DAT = DD718591BDE0AA8F3DF5FB24E0FE0134CDF43356A3C94EE6E039F99FD0E98617F7CB74F532C848F4DEF57C498DF687FE8DA6A8F6CEDE79EDD8DF951CDB67619FBEBB49EE9CF674DD8B97BB6A68FC09E8CE4D78890F06F8339D811AB120BE5797BFDB4C4595326E09D5BF0C5DE283B3781C9349144BF38081E2958C237DEA6372
DAT = 6E6428846CE90749F30182A163B139EE8A2834EB66EEB3DA301775E562BBA31B5E2B0A50BDF8325DEB04D2E0795CD1A3CE707B18DB327AC9600C49BFE6DBDF514D02C5EE2A24A538E142688C96E8C282594BB417D1F4DBD131A843690FD622C1B11D8B77C279C7E5E3A5D207D1A138DBC53C94760D60A1A58D494ABD43A73DF1
DAT = 0B8D49A64351A944886DF39FC9621773666AD8B14C1FBFF18AD9216509A9244A0C7490BEB83D56F0587A5D68E4375096D5982A6D9616C52270B794F4D41EB6C80E490E207E3B2D5D5E552EFD08EA4FBE5D26231A2750CC69C67A86CAD57924F2676ED572D00B7D0B5BE8A5AB81FF566F010DE563E6013588584AA740928A34B3
DAT = 314A88B179F1442833DA156702018A0A9059B7B4E03D97271A3F4E00E831F4F5D2B9E06F77301F448916E2A3E07701BA215AD92378412971C62FDF8E4C9C98D314B28B84B918D87E92088439ED313FD6C0221B72C1A477133A3BE64F85D785E505C6C4F8E61E5B2F2BB4C2569233E0C86AC80E938E36B1A0D3CDAFF3230DA9C8
DAT = F0601E21EA49519277BAD30F828A442EA0EC31786235772EA141BC6860E8B8A103AC237A66EDF4B611A804001E9161E8B15D5078A05EE44C9E06D3B9856F47B1E1C9E4279A636295EE479D323ACCA9A3AE20EBB3CAE3FF0F63B48C697F44F3DD7CBA561BB02C7CAAC09617718DD9FFC19A681EA737170E68AE53A0FE5F52368C
DAT = 20C3A54A808FAB626E9067D7E6360DAD4466A9BBB48EE23F27BDC5DA85DFA4F5F4A456CCA666561A8DDC820166FEDE953B178FB0F0A7CEEC5193D75371D4379182C4612FC9E1D8B023FDEEC256AB4C0A8AEDC298A55E7EEDD889E67B64F0A54231D503E7B5E8E7B7440CEFD7BD300404D20D600ABAA5EFA21B01AF0D6FC2D333
DAT = 6DE46B8C691AEF25EC501EE06DE3998E7F0E09051ECB785027E676DA5D12D36F522E7D7209ABAC51CA099BDB74FBBEBCDDC17C079B17478AA36E7E6DD0129CD193E0C5F16A08F0B32D99E8BC42782FB4D5AEAC4F0585FE37AF57F0A6BA2D22A3F087F4CFFEB523D2289A8D805FE8B67047985637F335DD4E6F15BDA51C0F9030
DAT = BE8286DCC830FE872CAFA8162094C09B8B584FFF4CC42591FDE6E41DE81D5A2E12454FC540E7A96F221B83F9390282771267D796C1C496AF83CD86776894E29DFE7F1F48CB0B4D127B121BE4EF70A51841C4478629BD6A772175E0B98000C93E715FB9F6795446CCDA474B79A3FC0A673C098197AE0CF00D6F8AB885B13E7899
DAT = C5194AC57177F9EDCEDA08E3A6E25BBBC322CAB83F24ACBAF59FF123673A88390A69D272E9E49B408CF9DEBF6EE3F2D9DAEA59C3E7A1512A242D582A59991A79DE25A3C27F6017BB33E8F3E24CBFE8D8E4561AC4EA4AC1BECF99E38F5720B7AB54EE528FAB4D03DB58F00A6530264BF3C820537A99DBE5A554B4A9E3A72B946A
DAT = F288DAF1C8842E9DC2CFD36A40BA990F9ADAD4B8AAA78CB803F92B2858D4EB07C35F48E1C72BF88E29D269B94C9B4BB86F6CD1010A4150279C62DB5A688525FA433850EE39C8EC623F01FACED2AB0A86C37FA272A42852C16A35A84002E84EE71B2B5ED0778076B9FC1A0A2A11C4FC50DB1B78164E1010DB6AC99BF239223EAF
DAT = 4CFEACF7D6E1873FBAE741EC02D93A94D3BAF3D16EA83DB7EB9FE0CC272A926A45215870727CDA0A50E7138F3879BC68FAD6CF522DABFEBA682CBF032B822E498E682DF647228E93F6D6FEC694ACEB7B03ECBC0E518259F3987382A0C14CCB0D436E5D2C2AA85DFF67077E3C1F264CBFE5279CDBB3270EF3BE0E7B0882D66AAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA441E763B0CF842D2425AF821E07611
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F6EBD421E1D8966289E07AF9286D1BEFC62708179B71EEB05B0E4CB79AD28E6D94931522B4852AF35B5498044C31736BDDDFA275999037769B2790DC212F17EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 5ADE1A96B6BC9D4AD95EEF364FC5D6695E0462BF2EA14C74EFADE233A0761F9A24B936461FEE15A14887F0DE8C062AC9A07027309B45EB9C1259582D65758AA5DD1F17014EA6CA170C8173B192375140
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FFC1C660C767500299DDE1D3F44528CCC61EDC696C85855ED8EDB798D60E5225AB0CD8EE41A47C4D453E8EF18E5107114ECA1E0A27C299EA34C7783472C33337
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = F6E1331015C2DA75B9073FD7180981041F0FC96D318AE43FE5AE3224A6AAB111B0CD95BC8DD2060BDC482A3A9B4D19A82C04EEF9422F8FC14F30C6D4CD99CE3C5A9D58419E0FD5C280997EB2CA5D5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 11B3F59F084F1D992C9302D64E1380F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DC6949E8044B6A43544884AAAF806C8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = DCEA4E3D3872A9F85333560CFDEE4F2CBFCC02D57A6A8601935B302E60902F079AFDD7566802CD798876EBDAC0AB676525B95725DBD197FF2E2B5EDA7950757BAB45AFFFDBD5F3BD4DDAF392AD247FB506A0E76A3F597DFC69C0CB40222DC82247A949D85A8888A8E7C48915E529C6026665FBA91CFA9E7F981399E668468D77
DAT = A4D01BF354990DF278FA6C467CD2FD4A17AA0BC955AF2E2DFC697377B6CECE375C72A58C5B037B7E4E25AB25AB3080935737ACDF49CCD4E11DB675699019BE46D622BE21F1105A2360C3791C51630B8646630A2E7A1C604D85DE4AA9B4C3A8B1AA05E96C34025E57714CFE218D22AC6C80C8C48259370590BB577094563D9E64
DAT = 8B835E20E7180CD10937A059970F0794F47F157007F5419EBF6C9E63AAD233C03569C1E82C71FD540CD6BA4BDDFBBC16DF9EED89B70033A56FC91D459B098BAD22B7920B3ABCEBC88EB66BB823AFBC17117E9CD73B42FBF6D6B02880920F4EBFA16BD032FCBF9E66D1E227FDD09C57953887304DFF875A5C2C7A9BDBD7AC5D0C
DAT = 419FA9450D1EA809D8F0E9E9BBA01FDBA3904280F43058DE93835F584C9B4114D9842748FF01BD8DE5D8217C4F3E2CE6CD6D60258D2F681C4D0E4D47F84D11D0A2BBE77B3F25A99505C2F2CB2DB24FB00EC6530FF86F140424D12709640898BFFCDFAEA34F44E3D8668A2498710749EB5F75AF2712FCE24075430968655C6F3A
DAT = ACDD66E739EBA20536A4BC95F8153C47C445DE6462D1EE03356447F4278156C95365278D79F18B58C596A70BF74CF4E224D9C0160B466CD088A3F536F1750E5A8EE3746CC2D2ED6276C63D04DF040ED83521D0562394A6422797C50928096F224A66FE4BC253B8CD9611157AA173F27C08ECD1475566ACDCDEF684A3CE3A67E4
DAT = 78076509A953B8D9DD6974967C59DF12765120FFCC3907EE003C6DFDC868A32850C7CE2701D02D544BCB68A56230C030099E28E3182142AFC498A771074E5AEBA77E73AA6BDE20CB0F01C2AB3134399434D72107EC668FDD8726CB1B97897BBDD48C72EF04BFAB77928D9B40A6FC9945A6DA57942DE0B99538AAFEC79BDFBDD2
DAT = D3AABF7A387A60534BB64FA231A07DCF7BCBC2123909230617CA091EE43EE37E0DB8616E611BF9A2277CB09D44FDCA095538EC702B97F93B1425100717BA1411FE0D034F82101FC98DEDCFAC4F7D1CC632AC928C67FC0438D3BF9BBFAD22F66B32D90FEEF89B258B4F88B681B322E7DE689D303DE2BA4150C5963B5F40E6BA1B
DAT = B712E887EFCBBEFB4A4A48248DC70D284FCD4E4C0C59A12C8373EE340DE846A5C6AA39FFBEA69B709BAF7D0A6489DDBC855EEB3DB407A9472B7B6CF51C56D38C3741A63C68EF401C046D98CB1CE4DF4F23AC42B9B8E24BC36D7AA5F9D5E0F1E54ECF27D2128C6A069AB77FC0B24BAF620A024A896B1263A42F916A052B378C66
DAT = 8139ED0881C7080A99DB69AAFE4FCDC5042C3190952DE034495C9992EF043E1A68AD23E90BDD373AFBDDDD6528E67EF209196CD2A128BF884E667DFEB1B5612A3DBA3948FF1DADF691AC8315BFA40A8C1195727E6B38D3323459FA600217EC15ADEDB9E88F95CA3A28780D1E19655DA2B7EB7E2C5F1ADE04132F8E570D9DEE0E
DAT = 232C9E00D55B1BE7F8ACCDCCA16B11DB9A2A9165F74E5EACEF22E098BF3EDCBD593A63FB678110BE9434436720786E79DE4089080B4F8A511160464D1320A6C003C7A1FF736B5F0FDE23EC918991B9DE161ADB76C2B7B9D133E092EEB1626AB5217403FAB34266EE4C074262F4AB9EE9C25F7757D1F279B8B48573B73D4460A8
DAT = 464B7B429EB0B9AB70F3B5E4F8DBD8C48D9490252CA285D7ADAA858DC0065605C74C69AEFE1D5D197B3A886A2B46819229C588296FE8FE32B5B7FFF9809F9DF1C420DC365BDB1919D3DB48CE6338A2C90C2E5C311812864A618808AB0263B5FB728529785DAFFF3169AFC1AE5446F3C0FD42C21E00BC4E6721BB203051F7B4F4
DAT = 7F415CE36587973C98950F29AA95ABAEC77D14B5D1D6D4A029C9F812A3B551B9500B0E74AA55CEDF027C2A97DC3DF2912AE102D49BBE5A689B53BB0E5E4928589028909044ECD642CC88D8FE3CD621C163C358A4A6A5BB662E695C6ABDA3381823237D778544C06CBB4C267CE70CC421B916C0AB7A421A87A6A1334133D6366F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E53666A0842647E874529D59C8FBA71A30AEAC38DA36B304AE62EA3CE1257F81FD3C6D1927C48D3D8628B75164AC75B45FEA0BBA0C5E6C81A87EF83A993AF68B4B71A4814DD0D03BB5422855C2DFD4C369221DC6458AC56118D7385C27977775FAD255D7E0102521C0B9EDED68D9C2186FE5DA63A06FF63D5FD307BBDEA34FFA
DAT = 3A82598790D7EEAE95790570390D8E71066AE00DA97C5D7BDDD8C1826A54E6757D2EF651941CAA9877FD0F7551323DA3A90295DCE1D0BD4AB5DBD111873F9040400AF67EBE241B323016B680FE865A7AFC5D4FDAFE6B496F9718825AEA19C645F71886D567948AA06D8C43BD050B42F87889F74038AA8AB6AF57B75A98999590
DAT = 2C06738BE3058792063A04CEAE2A82CC89D718839FF3453F26EC8F544BE325B58727CC9EA2A42E44508D106AEF95625B5C040C55B947E0D0D6E15DAE519CEBCF1CAEEF33D3F026F35626C9CC7284E4302EE94B61F0992332B2A3DC34FECC37832687CDE16C147B280D913F0F742DD0E0E2A9CB1ABB19D80CA6C7003135009C62
DAT = DB26F04E974CFE3AC3A8AA3069C4046DB46564142326635CC1AB1F74D7EC0B50E26C9D898B2D08B44BFFF8733D58C3CDB7AE3320AB5060AB718A479D2F71D0551249C24F900BCDC1C8C1971B05C9220E07B7BF0E66F3F5AE72931D6F02180CA2D0595980A9B73C49E04C5E57AB2BF67A9A61DA901FC0CAE6AD16262B63369639
DAT = 54D4DF9D98A39303A163DA6B32429F91567C3C229A8E36FBE952344805EB5BD2B29E8B70C7C4E485B8F776F7E8E3D948E8BDE9794D1A1B7D8A1E6F1D5B43DAF4EE630D5014ADABEF14A746E13D8A279E22FACC3939C850B8BD766D5C835AAB5BC2D0B709F9BCD85899B7D57718A4012DED0472CDC1C36591EAFD27B8F9347376
DAT = FC1B1966AB7374AEBE5DC002CBEE8D54818498B797FB2B5ACF0D952A6D9ADE28B28A080A620D33E1E6B0FDC74AC4EA8A4D3183353393D51C82D2F00C6C26D2C19708031901AFBFAF661C257DDEBF66A176FD18FC2CBCA3AC2D74FC3E58BB83A392D007B55260DAAF22A03C0ADA40A6A3A1A7679F5FEAB826CED5B71D31F5364E
DAT = 42BA2B066D6D9414B7CF4C3D3788E6B52B0508AFB8B6B551610961F00B1CA6A1D8C524732A57E9B73E1F4114FB15D411E8E5586760A9C875BC2CE2F055677719EF8A939EA53209DC0203940CDFB91231E2259515B5CFFDFA2DF05A4DF984FFEBFE4B0C1AAFE44E583F8382D9E16670FA783401B8FF11CF33264C8E694B302263
