###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = 34A1A89B7B36262EC1EFFAD8A034D1090DE6F3027B07FDAFBBC718F384F64A39777ED4431AC753162FD5A37D0527EAA0BFAACA8DF5A77C9BDCDD8327CAC182B1E9DEB38150403AB1DA467BD0276CE83AAA17F6ED31A064250015EA98E3588513F17CB7D82EB0C7A027B78DDF0AAED363FEA90E0433C2B46034CD7EF61F1767F8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22276E7A556976B21AD8924649893461
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD6287F1EF80D9FC5E9F1D3143D53608
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 14C368FD08F19A07FF7F8DE8EAC8B1036001CB4B0E998CB961DB3378AB4A37FFB2ACB73AAA35AA415AD95235E235611ADE358890CD661EA7E5EF2FD20DFED11E8FE51B47E1811903187D2961ED3DE9E68E8D3CD205AC90E7A75EC8EEE1747D8CF8B486E2A378C95AC4151DC4A490130803CD3F422E519DC164DBDFF3D2573FEE
DAT = A928D685EBF37242B89B347DF93DE0F457925325B6E5E96F52842782FF1F3B5B072CDC13600C838F440F25EB6DA9DAE20DA5BEA0B43D0DE57EAEE6D0715CBCCBFE5F453A47D98A0632DAF606AEECF172950C4877C166EADF0669F820EE2BFFA25D781A5D1EFC4E4803ED83F1743D20365B4E07A77A971E93538A6817820D3D77
DAT = C4CB1570BF56897A279A68430F2989BAD644CFA6E944246FA029CFAB7A51AB6CB7539EBCEC06FA2874A929307CFF4AC6C0BD3F39CA2CEDBB76205B0EE7FE603D1DFAD36458E0CE43628DCD9DD34994E5A4990DCDDD1F6DFFD62245AC9D10D5A8088DFCB3B9C89489A144D8D6A50A7FFBAE7C99C2B3354361996A7AD152C0DC71
DAT = 6B07746C7C84037254ED8DA0784378B62E22BFD14E3283D1A343D70D97472C5213AD49464B3F34BF664DED8D69CF5B6B3F7EB7903A7684D496508B3F755D7BEA4FCBF20073E76470A46BFD736C4A093616A6947F200EDC4EEC3325E35C91606D444379215F7924E6FEFAC62916167670E4F75E5C7B76F2BC998D905A1272A90C
DAT = 587B17C6B7436DD0C18EAAC0CE13098A3915C72C304A8C9D0537690DDF4637643EBCAFD2E2E160C5B3DB55905B0B3D6058F10AC8B4F59B28A914E2191DEF81A938835C6231FB376F230FD537E22411D50B79E02595389722D22AAF9B2F815FAAD348898FB7C3A24422CE9D2118D09942880C100F530402A41F96F28D2CB534BE
DAT = E8ADE2AAB4A6658AC77350D11E0A829ADE7C92D4D8F11E31384A8DA8CBFE64C0B814990DCB3988D8713B5EA9CF85BA46F2D4C35BB9C5BCE24DF94B3B10C65F621A175BF22B1ECF1D74015FDC735E048D5920A8A6887F82769478BB454D5785598BCCC56B1F38106110BB9D02352E170319E070D72C27031B7ACCD314398A9E39
DAT = BD1D68E46D9C8122B025144BC2B31CD3ECEF251223E33ECC6576ACEF228537BAEF0F80630701DD1B2585838066054BAECDF28A18700EF8AA7DEA77893C38B9400E8DE14DFAFCCC71E7AEEA6A29C4CB5EBFCE1AA741606B91CE0C6CA27CC0BBD686DFB00B41EC9DA6F43C8B0D4B8DB96874F6047235448A3A272D898B617B8C07
DAT = B08C640D478BB6AEC5EC8991035639DBE180FF05787BB0F3C269838B334C62256C6DE700555288724C9CD56F5FD7C99D92D89651480BFFA619344E2EAD382DD676F420D848EF9986A34F4129B944EA341AFB31BCEE2E838DE1526E70EF5244C94E0B35F0378E7B850B99D9C5790FB4BCAED2A8A6AF1AC9C258F154544B3F046B
DAT = 677225971B2C872C4EDB394B6E3135A2F8242A71D8E4F28CDDBB12248F245E5CD4F86F993B7121B8222BDF53910D7887F10E549BD6E34B8950C23F0DC717264761F31003E4E46FDC36D95949EAC259697A9B783D312F3D42F05662C0E48A0B72C3381EF2D14F7A94BB7F01E96576B8473C677F9903A65ABA1AC9ACFC4A6A2F39
DAT = 5C268164B8699638110C41B07E8A28049B1136A2701FAABAAC90542E8DAB2FEAEEAB507625A021636EF39A7B361352527CA3DD07F68C6B729AB14FDE98842D773CFAA3D653D5FA9E3A9BF9C7E503A89A90C0D50135CEFAB3012357B3E9A4707F6C4224FEF7DE3D0DB752928643D5A446E1FBB0199826BFBC3D47CEE90F29C785
DAT = 27903DB680FE47CF88133397728E4E76719B4AC1D59C5319AC4045927CE219A0C5F05CCEA297BFEFD1FF7E07B58B24A271AA83C644DF43839BE98760162DD3B553AFD0ABBF078D281ABF2D0BF6218EB370294A2A709D4F1F8713871BC1079E08777E34D4685F69EA08A82BA244DA043CFFE6C3750FC6FC0E4E693B1B99176809
DAT = D3CE2AFF3F10CBA0CA23AE5630FE79620E1EE3518B0EF8B5C431BF4BA8E2004BFEC52034185250FF17114DE9F7DB5028AEB5808E29BA6EA5D4074DF0557CE462EB1D2EFE4944DE9F10E231ACCB71A6CBC59309206177BD6B38AD98AE7DFE350D8B5B1FB25769A20315024B5E75065A7E8F1F4762814C61838C381FE5D5AEB5DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A555F4DD6324C70235A242E13D1C9679
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 905DB5A9DD4D80094828B48C7DC635CE078C33D3ACF6F7FB38A71CA3EAD7D7B236BD4A1CAAE84448A4FA82741CFEDD4A35610ACBD8F06D790A703E8E9978B852CC8AC721005216070222D3ACC7DB232CE8F8050542A802DEFD0B30C34DB72E9C5C69182258007EA605CA186A06112B9CDBE3B1F02E12229652A1C0FD15793B45
DAT = A3D8C65FAC897FBA43C094A5A5743B16E1E1CEDD986BA4371859632C614163A1F4FC88CC334F58F30BA7AE6AF1E110AC8106D6C1F9EC0FEACEF93685F8F19D88FC7E82E0C835EEE97A57F2255CC32712652FE6F249497074FFA9A2D0D4213BB38EED61231104429E3AFCA829C1374EFA14115F4065049BF024700AAF0DD1F4B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = AA05B8F9D6EB489983A143925A2AB2A1D2E0A4A2B56242697C80110788F902CCEDA108C0CE7FCB012C4E00B00F098291C0BA67E57513355F2A0A9BBBBE776B5C4D4860E580C51E914BFDF0C2BA3BBE175E33BBF01D74793531E748E796D43356A0572B12AAC3C58BE18400C7B5162B217BDC2739E729F0C352F268A668D2F3E5
DAT = DBA4DA38C9CF38C0639DE76D956F13758F862482B47480436879E6CFF185595A4BC3DBBBE5D04DB54B123996C728CB8E3C55E3CB425BE165DCD4BC42FB5263FC502C5F21F1C12DC07F25B4D79B4C1EFFB713B19B9598328AE04031F2C73F33EB6047E506FA4743DD0E5463EB1947D0F9A44A1F9DDB2C650289F63711D0FCC6FD
DAT = 985D793EB4BDFBBB779F2FA95ECC9454F2B6A5BE20278C3149F2B8AAC410F705587878B82DB154A7ACB84E514F95AD32F7A4707D609EB64B33A620BD2EAB201D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 5A848F485B81DE6BBE91B8A04F4B888C628B8896351B0BC82FB8EDCC2A0C01A8CFD92A036E1125039411A221A0EACDB9207E9D958464175030B14A14C43F86E7F59FF2C7B6FE566E216CB9049CDDE110F694AEBA768CB97BE2A12B15F3387A15DB55EBECB586AA24107ABE0DBBFCB0FA380E51D0D5532D8EA3263D765B9F3C94
DAT = 0337E315836D2580A1E9CABF164B23EBC7FAF62528A2890063D54EB7B6EB4B327B3F899A0E6434C91675059D5CEC5E8F39CFDAE3C727C5BB71488E3799B10B6371188E0F44C632A271EADC8B78D5A104CC842A5AF634978EABD0904C1457B0D03C288EB362424604EE478DBDEE219415D2E0F3F3DE11B5BADAA565DA115F4635
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = A214F5A24669BD435CA5983A0FFD7C920C8DB7E63F63BA38C2CBAFCF832589220C2FD9F7CF6EA52801340107950F8A8A24E623EF2980DD883DF795BD8E495E8D7394E3AA6A7071E84DC2CAD238026A0F476876BF968B8828754BD53D7D545367EE3CAE030131F2682ABC35A89B663C3237D1229E679BA72C4D874C26DA1A8346
DAT = EACD2E194EC16727DB0FCEC4E4AEC1DE16923AFF83A21AA3665321084D571BB1913B4736EADABD3585BE2297773640C654E74C46AAE090886E6CE3545B09B2A8C9556403A56B39A7542163B569DA6ED5AF7818868D851803F4814166910145AEB151400C2C6E014DB385AE1377C176C5F9A44576C014332A890C8805B79A39C5
DAT = CE67DC410D0DC8A443042B5C969EFA833353463B37A7E0A712A1DEBF0805651FFA89ACAC49453F71D57797AA47F184A207D6E76432B50D927A1166ACD066D28D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E0F46C4772114720D75107F31E6974FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E6E4888B8449CA320B8A97EA81A00711
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5A6C6BD6E80C53D79E5E86BD083A49C49783A9D1D8DD652D1A3E614FF524D279E7EF7B581FF9B9491264D9BBDCC3E9BB39ADEB45D0D0BA3ED87101E4AC5321D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1BDB5370CBCDB6D94A2CC8D111A170507A18E3B3FAA443D7AB8835114840D366AE506B28B8F0731E24BDE20E35ED45C75DC93F5372A0492FEC6D675E40077E12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
