###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 324442EBD60BB7BA0617D286CED002AF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 15105F6F2B29B112421D50F433AAD4A4353B2A8D6DFDF7938A858CA03665CF5A332263E52E892767E206178892475B36E756BA30D9F35ABE14CFF8DC66118F531F5D006E640D7DBB51CD4C2E2E8CA44A73E20467254C500B8527655276892AB3EF7EAC4B1963C512B52E379F857267F31823DE1532C18686B6C9264970B02123
DAT = A1DD328025BF1D869D88DD42E209410E5EB83E8DFF4E71695AC786B3B2A142F3E0B76D05DC103B28C746614C0B7802B064CB13E8EA2D0E91B8BF8DA93E796722134547D37324B3277D735A7093D542A46B6F7271985C76A585A2F1FCE3ECD0AC128B53E37CFB7318FEEB0A7A2F0E6D3D33F0D6B124C8B7C5C171B7D0D244E5DB
DAT = 5984FC857108C19620954EB75D5EF158D7D96DB21C74627F3A380D28846CDC9959AD5D726CF88B813660DB5B121A26D090D251AF2A2F4D3B26715A03AE5B9212C7C7E533524CF0FD176107AD1C1EAE3B8AFEA4C13F14B63AA676C933CDE367449F50B5CADB953E2E521AFA4AC4F81A95729BE9C15B4309D40041BD4FCAE91B0D
DAT = 5DB64A6DDDFAD88EC8AA37AD73A7F6C0563A213B7C7D1BC07D12445CB81F8AF06FB63CA246A186711EFF8837094B5D5870CEF7F345F66C8F749C1B847EF4BFA12BCA1D96E0E2BA1040B77B6B472CE1B9F4DE839F0B905E11551F799FDE055936D2C4E4A1A21CBDBC3241E64C5F56BD42F077B6549C140403C611D11BE9048582
DAT = 3C07108E539195723BBB349DDCC2C9454389690C587CE0201580F48CA732262D41E627449E6AFC58175E8C892925BF25CF7125F1E28211E8CFA009D0C3594727739CE76589988F98A6C549C0A9745BA179D24B78AE1B4DC9BB13251121D513722C3A859B8EB0BB1459A787A783B95DE9F30964CBB0B25D4B5F584FFC06CF4520
DAT = AA8DD78956C36B5263B91CFA09D863AA85DCADBA0FC698BCB411453ACC9E4C4884881BD1E68433C68DDBAADB54F9CB05D1A1F32616FAE22E51F14092D74EA9BCE6970FD0A62D0D9C70477BF849B807208480B0D49B3C66D085F0AAF704CD5F80ABC6CCE1A586631C85DDBABDAFEC8A8D4BEEC1F7C0DB0C23FAC069982A0924EC
DAT = 8380B0BFF449FB120ED0EC2CFB3C465A33F0C5DC8AD2D78AD2FAC65A72782A0366535AFFCD486A1F50BCAD79B07A652BC2A1B818C28657F1BC90CC570B911EBBDCBA3C82106802433C6CC1A8B3E1E72DCC84FD8F7FA1CC359840326D06C40D5E4C5D64D6B91D7A2D50CD4DE0C6CFE80CD62A7870F7F96BF75A4076B9E17B046B
DAT = 248D9851ED3240950F3571200A027568644CF579CB3D8279C1F95C20C1BD7FE15F28BF1CA9B32DA5E6BA6C037E598A91BBFC064DAF3C3103535D1521D85AA734501D3231E2B0FB52B931FFC854A9615B7CE54D8445EDA66A50B424001CB875595AFC3182FE4EA9049D2EF6C56F103A3F3187A6BDE899B32BD8DCF0AD28C27C4C
DAT = 7E0D0DF840ACFA58A878A0245AC0E9FAE8D87B0FBA6895F4085D126D1A1D5E3E3DE37114422097297A233CB0F50E6F17C46540E8E2DD67600AE869F43D389DD99A20BD705A503B64702318414A543CE68B0EAB2F9C8855DBD6B062235108B6594E1EFACE4C189867CFB9715748603031E911002081B38F95A94AF7FE4EF3E37D
DAT = D46AE436F71EBDD68B26A46E20AAA0A9B81F6AC02A8E84E2713EBB0B40209B1A491E78D559B66C3D8D8A66DF207D67CC492FEFA3401FE9C182BD29CA746A4F6E176C5E752CFEB9FD1D6BD8194A8523F326D4E25A6738853D33F67E9D44DAD4A3AD31164D9B212C5EFE82FA56126D40027BED2F586CB10BD493FB0D3B7E747842
DAT = 842B4E5F34F16FD68ECA97EEF7193947EBA1B0B4740024C0ADC294A66584A9DBB66E83527C2C60C226333E0132747AB5D7BCFB207A5A07331043E456DF6BF266ABFE8F94A4B173550166E67A9A8CFE07BA4C4A9A2E2C20D7DACABDCB0B3886883CD11AA6DBC30DAF3FEECBE4EC290BC7BDE20B0F47EED2F426FA3EAF3F5CF6AE
DAT = DEAB1ACD866B874A11650BD853A47042CC089A85547FF143358AAE5D7E93206A1D68E9949E7F3685B9CC3C667C4B2F272B8E9440073DDA6E6569FA2EF05CA7964839CFE6E996283DDD59A521576E3443B5F275199C949BE0B9086403517B8C4E6067225E65276ED16874EF0D1754F5B47C5B12C3489FD936F5C0B46066C52A10
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5581C36753B73C91CACE194D46F48DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 2DDA23904E4F6B406FC6B7119391DA3F41D79CB5B8B75C87DCA8F3A8CC688AC023348EFA983FF2F982BEE473132600D6F102DCD955AB04E60939D5FA1BF0E752E7E24EDC2E61DB49D95B93BF63BA7765342E9D916A87CD7E57F5B18FF9FC3D221A941F889C0EB65BC584F40F5FC14E50262CA1A2908B656846B4DC37DFDEA99E
DAT = D07EA3DCE2627AD6B010D3EC19A1259B830A04FCC4F0D01FA87E9ABB19CA840BAC257D3D00780EF239393496C9E399D109AE0B8FC308C32E9585AAC53C1B07E20B656F62D4C81AD405BFEA4E5EFB099C04C35C9C1D84EFC93C38E1475E0903CB658644DC1D1D0E63322E788964A2D11F312AA1D3AA5FC4A4B67408970CD78E5A
DAT = 0E5A7ED0490D5A7A0CCB8699FEB4DD4855850F74CA4AA765135886BACE58437400F4F68245C75133A1DEFF1005FF865E89F4C8914519833B035030C7EDBBDCDACD74F4F02369263B7922C9FAD4E829B3DAAE19A990BA606E24076D8622088F07E3DFBED60D627988F180C3ECF298DDF071A4C40C89F8809E9685F741FC8EFC6A
DAT = 17EA0D0728BF6AE49732EE95DD425720BB414CEFC71B1E45AECA82F3A32158A3E2DFDDA6E86573A63A098CCD0F51C1CC008FA0D8E1B1C8595305389481CE2A176F950F2AA88DCAFF738621F3F5CE0A3D8404C4655926E7876864ACE6468C754B03C5FDE7C119D17B273F8C190821D8C6A23727E6A62A82C1F5159390F0A29CB5
DAT = F6D0FA3D212F240ED2666563B4641FEC33DF204600E680A3199D93CBC418BFF9FCB0AD198D18DD916096B2279366C35EE39C139131408EBD39B899F5F52115A5AC4ABACCDA7310F7A3C89B5FBDE91E08EFC2182E0221F2BA38B2586B75D0D9C3A4AC0754A8AC0C4A5F465D57E2EA21263C1AB22CED31884975B9A9C67CFD7130
DAT = 3C71ED7A894F105950528B719CFF2365321B10D2A39DB99F4E8D108DC2A0720433D3BBE6B34DDFF39F62D13B246B1FD9F2CC1FF272405431ADCCBFC940770702DA8A941906D83257428E60873341D1C87B134E9DC0136978A6270180812D7566BA5625FBF2A378826B74076877C45DB043C695C8575ECEB1507565ADE5F0EF34
DAT = F876CA62DE6174FBF2D6865C141CF052A8A534E58EAC857DFD2BC787F72EAC8A92B2206D2E39752F2F041C7487CC5ECDE964FD1658210F25CEC20C88D8BDB21E5DC7043962149235F381B29BE2D7CD71C8EDBA1FE4EA749DE12C424B304DC3FA62B377F1227CA41C366DA845A3333D466535AEE7385200BE73C930FB01C49B15
DAT = 6E1D936E8227AD60C74D4E6C7E6F516E3565E1B3077611D8D0326AE11FE91D870FEB1FE55AFCF2AFE8C3204564815950E2FC8DA2AFC73C8903C267793E5F444D38BCF233439CFB3559230A9DC7B0939009224C023FD9632927BC3AEF74E1DE933C57A99DCE3F2835A720CE8A7E12D71B0F6DEC5D07F15F50CB08B76CE4C8DD26
DAT = 9BD787D194C34D6C27FCD05BB91D4AF3ABAF0811822096995FF37D92CC10381F97988819C321845BFF37FC40DA8A15C39A128E5E6E292AC2F97E08EA2CB43EE36891D8395E9C62285F3C7B0C83B401DD67CE07E9F33E685F95E55C76CF2890D6A590FC3A7348D7A7D2284AC4FEE1C28149B81FAE3D1846B4C042553B4A02864D
DAT = E54B861A38BC75D050664BE9C1247066FA1E8261886716B3ACE6834F248592FC1DB421398CADD62711667619BD150DBAA9A67BE2E70412C7A48FC19C2DBC02AA460405080394BD95C0F62A7B4543378EE52386B7EE8585F2092054E91AA8E581F0835457B44ACE65C4F442C1CBB8460CB0E0A828EF67649E5F8B3C86D2399FAE
DAT = E1F99FC6417EA38A12D0025F2032B397DF2D95EA9E2A6526771DE7D092EDC48442733A78E3F8FD5FAA88A5EB70D658B030D802AD5FBA2F4C23E91064EF327D6ABFAB7C318D834AA77781236E77A586F8498AD8CB7FD8B398FE9D5338CB4992E44A00F10AE4E21A20AFC0A3ADC8309CB93B0D01B7409EA8D7573388CD4102960D
DAT = 2C068FB17403B3921D4BD807B6CF3F8F6BA1D9DE55C7A3E31CF4F248107D123B2736491D0980A5AB0FB76404F50A41102F7066A5E7F28ABA589DDDEAC124AE650CD2130126ABEEE8DF3F66D1F06EA0451465B5865B8FB8624B38D747ECC96C20EBCC08FA9E6CEBB73256DD425BBFF09834D352FFFBEE7EF8C573C301F298C1FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = B2C01EC75BD96478BEF0C2A769B6350D5928C54BB4C7DA83C943A52BBBE7D523FDC9FCDB517574E2A13A3589D570AFD47CF760BEA3FC20EF7384443ADF94D5AA197218713826165CF58088BC8FB01087D8A5E62031F05FA8E2AC6C3268556C36B16483894E253A55AA0FE0D739620F83F41988E71BD11A3629EA3CBABA98BC96
DAT = EC8BFCC3D14CBDB3ABC4103A656DF4A28638322047C4C2F29397053F3FD25F8BFC1042C8A11390763227C8A856C993C084724CB5F6A3691F9E3A467DC96672F447AD4D26ACF1B35BFA15B371D618076EDC244E7404E9CC807BD94B8A79E7776543786DFBCA5687A710FA64DFC6F5B7F7C47C9279F3EA5525F0F06E217A565029
DAT = C564BB14C44A573D0C7CEDDA5677DD28323991B23FD341E616275D95121643C365AA005DCC7592FF16A948A008E3D76F8D3653278B3D6F4DED3C089719C2A7C5E920C301D04B38AF5DCC3E743F386D008BA6EBB66A10ECA5B11E24D419B0728BDC04C6A9CFE57CE6A9F6C5B43035483AC2E74E109A6913C6398D22601D9F0B6E
DAT = 9719753C6E13EC1B1594BF46E856862CF14D28018EB91AEF8AE27BEB6F4B3A5F3D25C26D976BD7DED1EB3D5C461C3AF1E40AD5C9110B0E1B28F3DF7B3538D61EF371D61605435BB8EC53CF0AA74F566B66DEB0E5A834872D07927DFBA2B1AA26A3150E9B7518E68DA6BEA4B782FD21129C9EA9F21A5C182AD84AF8300FEF946F
DAT = 4A66B710D8CAD478EFA14FED0ADA4E97CCFBD77E9CC978040023FAA9964D15271D65ADC714F1B36EA2EB1422F7A1B1984C4120A012B759E822DBC7E88257D4060D7BCFF4D41AFE034E933567C0940B40D93F03B6CCA40DA141715717501A0E2D616D5BE340E4217128F55DF1B7BB32CBA3FA98C1A8AA65B58F1283669A05C7AD
DAT = 38FC785E3781611226DA77C55EAA57E97D1358D16E2706511FBA70C342F40E81203A8C92636D4D6B089F4F06F8471144CB14A306AC2840BFC4A4C6F0E023802ECC2B04C650FA4A4C7252E98420DE8470EE29215F1588F8933B30DF2C94FD692E9DFB6B08889013C752103C8C04D45B650B419ACE5CB95F83AD80E21B36E73623
DAT = B9242EBD0481CFF2C767FF2AAA5BDBBE00753F7F5F7143148CFE14948063B9B899D782F203A823B6EF2777577D3821AEB04ADC8A44FAF6C370C7CD5147C33C58F1E06A793729B1694CBBD14B63AFE818158F460686C90F561544EB2DD32D40AE918DE01711D08A6616FA9E09E71E15374C7F7BC1CE088FE9C16CD4E3CAC5DE43
DAT = F26A8F7964267E60C14A8C5725153E464459C1841155E8BC334B93A1411E0EE92096DA405AAD02E90D02AF9F3C0DECBA3A24C4709BB24476BA483FB6097E83406E1A230186F72CF2733A4DD18D523CD1A924EA02AD56545029636A83D415E49F13931DDC771288433BAD569BA2BA30449E1B9FD37F783B4E8F493BB998B9504E
DAT = 4A5E9BDCAF00F19B8C9EE1CECD7CC11528D884BF95D41CC20A705361173538F7A43D535301733738DCA3CF89978C43611D01F49FB2AF28A6507C505D239AC21D97A4EA3B70CF793100F262364247271D7FCBE41ACC80EEBA299978D735FA93387B1D943AC8199E3A8336BBD21A4B63135FCFA43555D039F46BB7F0DAE3DBAB93
DAT = 5D9B3B33E21B729652E895D3BB7C5A85E1C9D2C5F351BC662F9FD85417AF59A1F92E09790754E612BD85A4F18BFD24157D5A42E1E537F1ADF4DEE062AA5C391C4596B51AED83E0EABA5195B99C87D563D3B2E73E72CFE6FCBE4DD14F596383624BE81055D207CFCDAB3878CB0DD81ED6B71BD587C230553251292843299BA529
DAT = CFC1A97A77A5913AB792FB80A0D3F9B5D5F3C86841BE5E01F5250EE39EA9E0806F37CAB2F0FA04C8B3BF150096FEE92E66F55128A3998016F3602AB06D5680D591B7F46F41A2C5843AC29C7341E11D19B3D418E3AE58900268914691359B5D69E1A79E613C398176D75C51005BCDCA1AF6F6C1AFCA040326E6F30E993C1EA194
DAT = 1B9BC06CAF18E5022BD1683AD2B9A9F4C6DB6E974A0340FA38181F3A401C977E2BD46D6030176844DB595C7D58FF180C1EC499363E0D01F0884B65CFF0B992455A4A64C2B6ABAE9114797721F86AF785AE889C60A43392FD6D373DFD2F54A801B46036A14D46211F7089A721FB9A7255F1BB38E52AF70675AD4341E1CF5043BA

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E281F27A2E0372ECEDFDA89019D79F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
