###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BE9ABE3B30950029854FA6EB9F1E7DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B1D48FB091BB68FA74F9A51676F93C7E88B910E551F59D9EB9900796D16C5B7D2B35C0180D069DF4851BFB3CD1EBAC43472EE08DB0BDE94A7B93F47F977CD4C0

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC4FF61ADD36F82D8836CA07E77917C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 8D5B193DD82033D42AFED8C94429CBD0DBBCC7060C139B59012F8424D78CCDA78BFC2523BF3409177FE3820A666C34A58500B3C1F540873941780E2269B6ED25
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 600E3B8958400B5DECBBA3618C1F1076
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4680A9E77B3E0443211F8248DC7E7FFC81A7ADB9DF6D94AAAEA1DCEBB860584916DD21ACC5FB71F4D1B719C9A9F095E031D317248EBDA5CED7E11069C53E8843
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BF2AF87AC489072B1E62E03FC77AF023F65F155686AC1B514E9E05956D85D71C7A412376F88A237304433C6EDA4580D324C52E0CE19CEF5F8611451A8E54D84D

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B0329E346E9919DD8BEB630DC75D663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = FCEE9BED2D0F5E9DB196F81A7034460F78B6793A98358C19E507ECCE970570FC0D0EE6D23A6816D642310F53753ED59326E8BB3E5C52BBA0538A898F3AE6028D1EA7072495EE79D3443EC69F93A5625EF30D2DA9EF34FB601D7C90401C188CD19B4A942DE6C4F5D09658B3E09A9E600D4CDDE235BAB29DE547531335D7BE1AF6
DAT = C352C726A7D0CC99B7D0E957E5F239F6233D14A07EE0C1DE12EAA1F35CE411AAA430E2FBE72FCA4D8A18683A04A4CFEE3910E41556F59786BB373401A1751393291AC60DF686E4931641B76AAB73F80EC1BCE331275EB1B128FC694E9816FE83CD52C46178524713ADC7519DD8D251B8609F772EE80DD76BC8CB239B4D1C3E1D
DAT = 688C5E399ACB476274308F5F6131AC8F884FEAAA52F3DADB9D27B29D87CDDB588DBFB22B05E17AFC62DA7C6197F7BDE86E6395BE803D0164B24590228AC047BE166214239499E26F3373CFAFF301F5A2AC8D0D3DEA16412865C73BC95FF079270DFA6C999D6549A6C6841736C67BAEE1BB831DDE48021EA653939E58FBBD3C06
DAT = 5432A109A34BB2B5F1EC7DCCF60ED76E01FB9458AB1BF1F44C56F7FB1D4710EFCC65F9520935C53B8266D2E88BBBF5DDE9D3F207C7FCFC0E756ADBB4E3C51194750D3C036B233083907F251A02487EAB5AEB32A813462E6F1FBDB2AFE2F424C6907D85E2E76097E142821F8AF5EDA4ABD695F18AB77423854659F06E87836E3B
DAT = 6A6604068AE1A8F8D57C354A748994DD17624C20650CBE38B1D6DEEC4E4BCD42EAE84F313ADC3919D8BAC1D294AAFBC8469E0B4643A045FE39DD4325182288021BDF0BE53384AFD44E1CA3173660318F8C9386E94E2F788D660429FDF622EB503CA0D9E85BCC4B7C9E1007472380BE7611C52AE3C44DFBEAAF8FF7D129909109
DAT = 6742EE4A6D9386F44559789D16745110B3C53D54B8427711C4524B3E540EEB1FEC1825E87DAF4DA88A806A94DDDB9A785FE265E23231AC97454016213835D45FB0D5ED9DCBFBFCAD9C5511DB3E2D6D39E03BC3775C37DE74090AF6F6689F3EF771C6407E68B3BA02C9588DA32A7B0F8A95B685F9C4A531170E3630042E712546
DAT = 292603E9F79B3992D8F998EE13AE084CD6E46581993F437D4C4F288ADB5562E0B0C9089DEA813C6F8D6666F4951A7A009F346B40952EE05694938EE618494132D66D621243545AF6A6DFA7A5435553E582B277DF31B3C59E7349A2A7809B97D4A4DF53E98699F7084C4CF04F759BE2B1F883A4BE3AA67F2DEE37B2B5E0F0B2EE
DAT = 526BE23D03BE289F2D59856475943AF90959839C28D23EAB2108DBE53E0EF4A5B183EE0DE1EA93E6361F7DD927957B271E8C3B1B04ED2BF1A750C82BB908D27D91DAAC0632598CB416B75E8C1649E0CF63251758B9FD2065AACE913982615F142A483B8A6D3C5A58B9154C6539110B25F7B3EE1C3FB0AA67E00204586673B62C
DAT = 82963A0EA7E37DD6AE77E78AF777FE9FF3EA0F6460AEC7550C2F35C78E1B78E75506B801BFB3C00DED56DA417CA88061E9097F20C5F6E16DC1FC863B137B01415381C7CAB114EFBDC9F8C67FFC4E87A04916A382E5345250AEF4A4E14F5C83A603AE87BCA59A080B050F7F693275CFEAECB0FB2539645F09139654C919BB8840
DAT = 70D7D78DC312D511FB14E8A2BAC69F5592C00FA5CDA5116ACDD3932DB0D880BE401575DFCCA140BBD32C60F32BDDF9CE3CC52C597274E064706CA891DA9AA61CB71B7C0324E7D05C0B87FD470F6CC04899FBFC8146547B5D31B38567B1B356411371214D0AF6A1D7639A4B073E9350D5D8822321A8199D4BC15EC824563D8746
DAT = 01C8B73B68E88EDC268721799770EF75D8C77198D119A63E07621D3B90A7ED0303DB6F0854F87FB0209C982D5D0084921E04218253290D47A783E539AB850E065EFD35D182E9744F536A620C4B2284767BF79A667BF13E3EFF9796E3AB4ED1F37AED563FD131C7F8DF7B9396455E21AE5994163B0F9ED5C558E33EA25211BB2C
DAT = E514119AE68782A4F3245481D4F6A4D88971C57654D6404A61EC0F13B0EED657739502504A786FE13C8713D9F1D951833FBF8FE69AD8163AED8A03BD0F385E9741F50E8490577D84296C96C63C2F70EE7877A2CE52CBFC5E24645E098FC4566CF3B26D7F631A29769B258F03F41444F3E722B0A65A366D7790F98B45CA1F39A0

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AEFC0F19748B985C831B3E81B09EA737
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0D0CE230B6693424F9D043D3996178D62FD2C995D056BA0DAA36856F3ED26EAC18EF466E2E502A1D1E6455899D0430B89DCBBB3104A87AD589C3BC519A73E6CB9D3D2414FDC1C26F691246B96CB53E29106E3DE1D466DA782DFCB13A44D0D5C5D4E9767EA56A77B793AEBD29210B0A93EE02CD5863877C40CF2D2A57E7B3C8B0
DAT = 20F599B6D9919ED4AD400F487AADA4F63B907D09F2AE08D582A0DA1B425E67158CFCB9EF95F3D2DB61EDFCFD5FEF6E7B8E758901BD8CFDD17D528A3CAD7F95565CCE4F256544E7476397216598FF6F5EB29A142F02FBDAE2FF668D0CCBD1694494ED39098C148D79B664AE925BD715370BF9DA95A7ADFD9D9185DF4DB0D36760
DAT = F731B0BDBEC0951AC9DED32D498BA3549F1450EF180E59839E9F74EB481F18D9B647FE7D79DE50B9E9F6BB409D11A6481B06541291D41B59A9B98B786866A449C393082FF4333C3543C8A91868F4018FC2DD43DDA18B1DD1634578A751F958A3CA5F35762D4ABE6DECB1AAC486792A4A7480F1F522F6A34B3BBBB0FE4329EAAD
DAT = 97EF6D71B54205A67D5F2C831A7845700A2C5329309F87898112503CC0E0C2161554CDBEDF2716C45FD3BB5B9C05861D14FE09F91C51945264CD7BA9E0EAF9B32AB4059667D02AAB4F69FCDE74EB5B79BAB02BAB159BE173FFCB072AFABEAADA0D4E0A7F02FEC1E5AC3D9FDE15978B4F77023B0270AAF8B5C8A6465588B915C0
DAT = B93FE335EB9699F39095ACD0DAEF048D8AC815D0A6D5D55C498A669F70D6B823ABB05F65BD805B4EA8F8A6DA063FC52D28CBDACFB911080857938347AB416940567F577EA3BFCFFA2A0DC3B4630255C3DFA85391B43CDB69315DC29878BF4E0FF8468F68F7EAEC8A6A723BB60EE2735F6CA2CA74F9F267526AA54CBFDD8FD9F0
DAT = 34C4BA3AE243D20A34F80AF8D2D5C618BD2EE0BEF43B954A13F57EA9FBBC37B023AEC7C681D45CD3AB9E6F1B1988C25CE7118B60A31C6514E7D03BCE3B62E208E14C192325248E5E8B1CDA8C35DED4E779DBF3714ED4C4DFA87E9071D9F8A0E7E8A20DE79807C751135DAD5DF022E6E0FB9F6E6060865140BEF786F24B7BEBEB
DAT = B7ACCF755657CE0AD6FAC8034FAC682EAE074425B8BCB4AE797BE97E634C4624C9BCF23DA53C2126CEA67683CFD3D346E502D6908C1923BECA70EA73B895883FC5B4FA7903A40D538E2E1B77803D5DF6F53D75F3A4537E1561358FFF345AA1CF386EF5690E6267A9F9C711541F6B8EF053992A8668CCC8731D72EBB267F12612
DAT = E5BF77517E5A07B52B86FE510F25760A1D208132C7DFA4008DEFF1BA226A75E1145D86D5E45F5F46EA09B11FD127FD01021F3D32F40B13508EED42E68036431516365739218D67AA3BADB23BF2275C19957464EFD815F4800AF5EC8AF6C04E93508466BD4E0029059676E54AF0D980CA22C8BBF2CE8CBD1E64691BF264CCCF73
DAT = DDC5C0D30F46A021FFCBC217844E565C40CB34DFFBDD72A20BAA92083D43DBDD24FFED3ED99831B19D12F3952F2DE3EDDA0DF8D6722DC02F2523E9743C202503677A81B4D43BCE45E742681E446D298F99C402D68F67B3B97FAE011B6521485FF440FDBE89E3719DCFFDA03E7BCF79254B2B8C0303047E642F78755EE8B149D6
DAT = 0C55706E48CE404924DF2CCC74C2A417AD8E955812BFCADEDC234B354C8513235987B267EE8481C20B0EF11752F8134BD01E3AE765B9769D529FBF6E8771BBB5E7D15CD3F264776C68C4E643ADC56D0F46A55EB0FF953417F7E25DCF330A0C528062BCC2F41DEDC4F2F90584945F19E6D36A7F89A6D2047413B29966836B98D6
DAT = 82AF71CCE6A2D27029943FEEEEA80A4AE34683E433419F601050C920B2B4553C9DB250EA1B744C9561FBFC7F9E890CC9DF9A51992F31E3785893A8F05AD11FC26C16FB506EFFF36396F2E6B476508E84FD1291F0C7AB57080AF60D16E661F231AEC1A5DCE2E4A5813D37F9DA6AF2CED766159B3CF053E4C4A2A4AD253FA7B3BA
DAT = 309F795B87693D0797E6B4EFC0516EDCAA83493FAC92733AE38E829CDE90FC4469EB5E1C6399E24D6FB42D8F74E49FD423112DD9F603C55944447742C1E366248DC442C470ACD1CDAF432EDDC52E0D3C0D0B501C226505A0FF4FB199C7E490B27693289AC0E4D1A9461A72656C14481C9F3770A5F4F91F069CA7A98D224A1270
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 673B03EBF693177E7208F862A9771F4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 033329105307E693D896FFF51AAD5609DAB8F9ABD5CAF8152FD0A48DB3CF74EE3137E50596CC302CB25636748938ECA7B2135BB2DB1A83C269E6894CA08BE48FFA5D737D1CC234B1FDDF589B3592256B06A140358835C20783A666C1E224C269FEF151D73FBF116DFC40E51DFD810F452D1FC32CBDDC465379D56F1941FF8178
DAT = 073537A1C9221CFCC8D38270EF38521892B021DEF5D2C5103F740E0CA73795F1BFF3DBB1D3CCD1899D7CA7D32FF77E1CDDC081E9ECE2CB0CE86DFA7D661FA2DD9677CB011223B4B0F04F1C49EECEAAA5E572912FF1F31D127DB07120D37C492900C134A3938FEF50C4A84D262053B77FEB1830C010671AC95C9C865E1AC82EA1
DAT = B9C3ACF2A037BC88071709D4D378A2293743576641260C6F51DD3B5D9BE92D7EB78728C9F620CEA0BB083850D0894355CBEC2CAC9F6AD0E7AD2B1606A9895F31FA62E5DA5C4CBD839CFC7E0BD43B77B51754E7FC32A0828FBB4D77FAD697D392D9A6539210C2D0AE302806FCFBD446A4FAD737CDCFC9B72AFC88F2EF036C2F6E
DAT = 9CBBADA0E4BDE6353709195E0E3D67ED47E88BD1597BE6E4BE8989B79058139C16E2AE21F83A8238DE1435B95274C54854355721C4F8CA504976B4628AB551C71FFFEE57484623C70D13B1D5B0374A4D65E4C6B8B5DA304D69E64AFA71307D13AE37582EAF22B731C344281A396EED5E65B0F83DA5D7DDD8EFB282A8F198C045
DAT = A3FC48B8EDD1C516AA775BE5472757E70EDF5764BD594A5146B51FE5A34AFA3991CC4E91DA7C62AD0F3759DE596DDD554B465CDF472351250F4105B407A7F42240337B202E4E77A677C75CFE9809ACE6225AABAE90AEEB87ADAF9C52CF4CAE5DC0C07195DD8B0C08B63AA460D3455A0AE7B84D8CB1200F3773BFD1D5E9E5046B
