###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 25EEA013ED29DC94C820DF451764DD172AB86EB1BE41ABC4A34190785C66AB4280641941FDFC7195F16DDD0426A7F020834F6A0C3990E1870B53FECEB9EFAEA4A7D6184E0BF81DC4FF993CB0E185F61285BBF262D87852EF4983EE24CFE83D35686151F967F7C6CCBF3A56DDEFCD82C88E21248E163D98F7415BAA241F36F401
DAT = 32C92B137E58362731AEC4F3534010DFD2CE5B34FDE8427D558D9CCFB539B13A676333CF003B735646EE8E67A6ECDFB234E105845A02370AA10B9FDBA0BF002CAA932C9ADC2FF61534EC108147C9253350D18B32F3EEED73C847FB5C86FFEC4FAF3B23F65E367DB531BA2A058E2E01468582C8D53508B82485DF10F9423DF422
DAT = 9AACED78D09185C6662960CA6F541B2A9759FC40C675F23FCAFB787E6B6627C8D3FE2EA7C725CC626A929BAAF18FBA6DABBFA823C5697DBFE6CE34D5CFE1C6EEF3385AFF450FC396E475C7E706E48FD881DF510F67349483D9E548BC8D6A5C2EDB04C102DC2FA85B76DEA720ABA2DE0AFDB3C9A145083FDAADE9DF849B0FA72A
DAT = DD103B1978E4624CBA5038E9CC3ECEBBA031E3A0B8492791BB6B1591873E77D027EEED521881C58FFFE3C74C3F3ED93A5C392A27DDC869A4FF0EA3227AE39867BB9FA26A63B4A5D7C84C3F14E7C395A1E2CCC60BBE095FC9D2E62A14DBBC8B611DB0A29E92873154265669ED63767810BEB4FB21E95314C3652B4DB3C8402748
DAT = A8A158D5C290D8B03E3E2CB30F31B40BF8BF4F135DCDD8F9ACE25DA0EC487A48EC417CCA6108AD62AE0E528B46E008F0EA23C5604BFF11EEE3634F93F60A573A546F3300D4042482CD3D5B22A1FB87A55A73370D58636155C6AA05D9F59AC8A6E982F788016C97DCEE2159351E0153E79AEAF44A3A498B1B5233DB38C101B1BE
DAT = 6BE8DBAF2EDB86738550C5D95C37EA4613F63480ABF5FBE0784AEA9311BD4C821D0FC06FFEAE462D585E7EB0FEDF69FFD782FBB6697AE8E4C57598A5B203DBE568C6265B46A0D7B2C2B27CDD497D56E52B5E5D331CE8830E7EB4A2E6F67A55C0D838735E558F1DF3D10FD64E63FE0DAC8EAB2FFA614278B1F269F1260E003010
DAT = 4550468A0FEAA4BFDA7369D9C7BCF7AA682E6A32EDEB7D9F505799BD6D4BE3BD625915006E20D511AB30F93EE56F063B98EAC239063B43498922F3D7EAB975BF223A494CDF4FC76CA91700C9BD232D2187C34A83620CE7199776BA04DE8F385E917A2FB613ACAE14A0734AEC09919A024ECAC3C4716296E7FA661C5E057C7A8A
DAT = 0522175151CA1645AC99BC1B2E42C78EDAADCE2568C090FAF46E57FD355BD94BB08AE5EB3F384B77D1DD2240D85BA2C99EB3204DF4B661FDCDD82FFD711FF34FB5D67D851225BC5EB1CE4C8E2F0DE55B07A2316962CCF5428F324D2FEFBB5C4F1355005063318DFDA202742E1ECC8AAE7451CC3AD352FE3AF297043EFC9A01E5
DAT = 43F37C9D463CF70483F902CF1D42864F70B9F83F2F252345F74023CCD806D9ADF9C5AB51CB5A39C81433BCE971A0977B635D121AC416F2AAD50C7D49F6F1E8D7129FDCCDF8B99B3140B2CF2A95B4CAF5FF20B134006996F5125CBF702F9BE165F47017D4625DB3D62198CE0A3871145E83CD1E7C7D8262BB30712D05702C4145
DAT = E08A1366B9639D8EE0F1C22BFC9FE36589C7C5B92B96D63AD6E5443C8D0725B8AB012FF82D9A5576C81D394F6AC50082A574B059C430E39DEA76B95D521C115534E7E6D2C22262101BD35C69C72CEE250CB3B50B4E420F2E06375E320054CD4DEF9899BF44E4688D935843D940E904A7B789E4B47DB3F051F9B7A0860ACE2884
DAT = 54C835561783081270F24CE72173DA002CAA3CD72AE60EC033CB5AF6F998B93D9342798D141A0A0364676AEFF6208B63096CF68B9092D2A0536F507BB2E7A14D3DB51DE60795284301AD16E664169EC7D77DC337C49C30E2056656D5111625EEA35B9D37ADAA3F8FB86A03814DD0E6F6A6BED9635C6B29EAA6DFD62D91EB4C0E

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15769E4D839AC67265BD52E3102CF204
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = EFA692413BC8891D8D8479F4484EFBC51295F8AD3DB6D1B9BA262B798EC0FE1DA1DDA5D92925B96A216C2BB0D08D9069B083C449572858F753346199420BA6850234645CDCDD975E5C557CBAAACEB0599B98EF9D270A8856EDDC9D0434358B31177F16DA87DDB01CAEB0AD38E47F3A654A3A99E553D8C26118C3CCFAA274E66D
DAT = FC71BFE7376451A0A726872CB3E544EFD3D14BCF891D52E03371C523665354157E2E796F25A1F8ED07A9C37BECF3595DABE131C9D76889F61CE745168931D258B692E28BCE72F3A76DD7F2822B8F6848B04E24BBB21AA62E3D262BA0D8C055B4BE13A5E1C324F4448AA00500A5115592191A414B75A42EFCAEB4F209F9AA06EA
DAT = C53E3EC72A3A6F2432B1CE2CF4E6AD55619BC8C5FD12B863C114EFD254AA2AF43909792FC7E8FAA1F2A76721CFFDC572160282A1EC6351C7964C639BDC81994F1332CE066BB1CFF4A00EEC18CBCABEF7DE8C15FBFB61BD9B327B0879EF4EEE8324F1B677E81F71202651C4B15834CEFC83CCC2BBFB30C2C80F6299227A4705B5
DAT = DFB518349B6F55E90C1FC55C7989A8F5398C800E4479AC6352798730BF6A3DA52993C98618A4A6AB51969A91C3DCC612575F3105B756E69F3D45D3B8373D949BBE332822EC171C7FEF0E08AC21AD6313BA3BF81994983D00C5091184180AA33DF7AE2A0F16DE82FA94119B07B7FCB45329C41BE43184796F914226007403230B
DAT = 118C55F0C53726C98E2C6CC54EA193098CE455E1A3C057A57929C609B5D85C2D63027616315E25611C89BF009C040811BCF77C3B4FE3EFEE60AF0E061D583A1BDD659E95D97D17D2131F8C5EC91A51342F49540B56850BC3668E50A6742DA2C3C41A3476BC75867825AA96B5A82F9CD42E0A89A7734AC2F2EAB54F57B9A38973
DAT = 0842B488721498FD44F46A04DC44299C88A07148B456C20E2CBA4009A40048C72BD7D2DE38E6BDFE2CD000274D09DCE75BDEFBCDF178D86C68E7A5C8EB8F866B8943B1147F2697251C0CB9C51A719292734230BA00AF819975D31F6A4AD93182A51422A2678131B4A0F6A672D401A1C6EBD0C9BD3506C1AEB7E02AAB3B9FF48E
DAT = 0FAF65F3F74DFB215290EEE7F7C40CA09728BAB10AAD010C2839CB88BC27A67664C8693DEC635FFF0071E814415E6E98C049A368F0DF26882300AF51678EEAA44CC2AB2F97808D564575AD5F2CF938ECA7FA552AB94DAC6E5CFCB3F972009B75B180C185FA0A63FCEA68020386E3771AFAAEBC0C930A1340EFC5CC621314A392
DAT = 6674098C3C8D86260CF6B81D579988FCE2C6D223D627435459D0FEFF645D94BAC06ADE6D45BB1B59EB9694BA7499B30E4B88B01AA593CB799626F47F7904F37A2F532F663ECB2F74A0A45A40AF0365C8172A0C4795F6C738E6BEB05A13DCBC2F0B892B2F2A126AA6E371E466BDE89562FFDBF3BB5D961AD9FD292B7B7D6338CC
DAT = 84713F4E7CC742C712B6657786BC7B5630F1D34169C2858CA21478EFB3C1FE5808E47891FAE2D1E4776E8C1C8AECD18FF44D5D4300B7A2E1AF9F9654EA5C70EAAF24F4A1C2E05916A95180D3DA89CB4E6365AAC11E65B9A1CEC5617B7C1C49EC94772C7991591CD152EF1FD336C4D6752C9D601363C717F87F80B9BBB474A3D2
DAT = 0CFA186B19580AF5D1FB6608FA26F66B703C653233D55A6D7B9884F3EF2D054FE9543BF138962B1A73A5318A1005C063CF4A4880C328008CF5FC803E14AA9F13C410CF8854856FA977EB34C64C574F50588D7C8A72E33770A646ACB82324C68B0201BEBC741C10244740D53EE9A1FA474F6A6E36F4D9861BA954EEEC34F08654
DAT = 13711FCB2597450C233C86CCF50B87BB85D363A633E92569DCA055B150C3D8C1797B65AB4A6E349338FCC9CA89F31C6C78903689D3ED71A80E08AD5579908899FE28ADED3B7DB5E935A8522EB07E58E8F63A0852B2C4A93697758FDE464DD8CDB6BBCE2AC45743F5B6749709B0983EAA746EA23E7D8B3E2EA7D0E6710DD8D3DB
DAT = 785418E7F08154F7197B627BB8D3F50B76323BE32E0ADCA1D63135BDC48C58E25E5D197B599BE3E4F945767F5A895F798B18B74D1DE9B6E1301E2D6F59C52C6BFF8FDCE2197E7171ACCBF4DD006C6415DDDC69E04B0DFAED3307663BDC96EBFF8778FB7A8866E492586EB9A89F8F1CCED700A496D35C56A5959371B33407B5CA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA9E57004AB154DF84D9B6540375F81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 06084104DA46407F340E49EE2F4D5F92FD8E6EE9A040BE764C06864DC6679DDAEF585C61189E4205428AD1A8FF3B9CABD726598FAAAC70E7A6096EE7AF929F8448725301EE1E06E4F77EAD73317BA72E4DD9E16938F8932BFBC3E23B39C127C5AD063F1797978219EE8013C3229730E427EAC0823F29EE8D64FFD15774BA68F1
DAT = E48E2C39EC3262EE0391912EC10F9EC56375DDAC20FC120788FF05E17919D3A559F0388C828D5B04BE08FB0C94D1105679879B636C4D5D6CE3A177CDF6952304793D2BBB6DAC2501BD5B7C47FCF932421398558303323EBDD733B987FE6C1EA8BD780A7B4EF5787C0FE878C750C37BEC218785316FBD91CDAAB53C0D96017A7F
DAT = 205AAE6F5AA51BB29574C152CCD1F639E3E693EC4ECAD314FB9CD8D52B7B8E1BCA6E9602C0DE39A10A99C816A6FB316B32C2AB4BAAD2872FAD58E5692960C3A768274E86C4A433A25BC89E6E250F32EAC6375A6D9015E5769BDB1121A658D2DD8310371358683DE9876F33993A8DB3E287AA7F6DFDDB15FF620D4D8CC0814CA3
DAT = FEA47D63E720BE9839BA14515A7517FEBF4F6EAA35EAE75E048991F155B3334D0AA4A7BCDE2E428B208DD5080BAD0477DE7C051D72810ECA0ECB0F3DC7F60FEF27840CB441330C148BFEAA745671FAA83340C7526FFAF3CF83D7AAFCF0B6E73A2401B837CD8C8036F4308DBD90C2567AE79DF6CC82078D14B0DEF2287D00BDA3
DAT = 3D22BAF8E581316F60F989AF2C2641734F59BA7D95EC6D0B6C149887069E932943EC4DA1A5B3083A8438392E005FEC023F21D3583EA7D9E5F1D92D173A827F81EBD06A4E8DCDF822E6B089133D6DC71C297ECC252DD1F9E59BF2739BA6542647BC92BEBBD01D4034BBE4CD16EE6D91D1C34773110D3931D59BCC1999C29F9B6B
DAT = 8B1B9E5C0440ADB01530382A2A3A49C423DF9DA9B39E90176A1356EBEA6C3232D14BFA90289DF7E1AC0A8233E9A436B4F99C2749AA3CA6716B442F9E15A0D65E192DA5630E19957593AF1DCD8E1F801FE9B770E44F4167C3E65817392D4FDA35C3D1AEF7427D14102A9317A6770F1C8ADBCED6EF9D21F5953644585E221F3D26
DAT = 212B28FDFF5D2241CB4B7175EBCA76CFC50DB8ED11805D16B4791DAC875AEB2DD634E611C7B07FC2371C4704BABBE66CA9CD98E2BDD855A9D449A91A4B426E94848665F9A5B0C362555AE3FECDFF303605810492C5CF8EC64990BC98DA9A69E295141B94EF75DE6AA38D0D6D9FDE324FEFEBC69F9E138F1C928E022ECFEC2008
DAT = F11F642136E73835CE9CDB035660A63C786844BCC87BD331959C64B60EBB0D60357A1FB867A82288F6DDE571B875C63C05DBDAE667807031CD07F2CBDFD751EEE6E3DBC155F2531EB5D35926899E7927754B9EE82EEA3AF58FBE5CA2345D8D453F59020CB091B08D0A8EE7E599618F2B5EEFA0A8A55139A6FBFE112A633088B8
DAT = F4F0DE54BF838C5630AD0AE57082FFF0774CDF987D82889810273BAB578234E4AC3C7680A816EA6CF04BC144D118DBE2614AA3E8E5CECF53B830D704AB534E05E9E00D664DF46977A70B7033FD83C7A3BD93F3F318DFDD38611AC1B998D7F0A610333238C3276F9E436EA80D090E14D33A4DB8E08A27C437003EB267BA796A65
DAT = 7D73B8AD945301391022E9537323EC16D9D896CE18B2ECB2566EB164943FD2EB8BDBB38EF25255EA5580F9EF65C303AB574D759744987180BD7BD9FAE1B86524EAA1FE1A888DE5BF5D33251AA2CC1D60E8AF66E63AA01B70A47DCB28D00015CB4BF6BBD3388F095903CBD16D306FB9246DD837D219337A5F866CC72DDE8475B8
DAT = 165ABDA058CD22A3FAA0F97EDEF668C32550B30670FB98750D9165C6EFD36EF8E9EF45B6F4137DDE70DF0F1A3B5B51FB9324B17361A5030F9259C9F9C30B99486E75C1A84A71C87AEB229338444942798AC99B50AE273319CB217617001539759DC575E7C5636D1BDDE1CCE72A580A8EC6C7C76F47BB202F3D70D015D0770639
DAT = FC14710BED9224DDDFFBB39F1640047F14DF32C16159FD25A81AFB2E8B40DE6D53B3A32233665943530DFF5CFD07D3F2F93974273AA25980BFA66E6B008CF9D70A6BDED32EFE539AC6050814DE7CFEA8333D9317FE49287395DB5B06D98E16D75540CD4A19907BDDFA39B8A19B1FEDB57E3DFAA755984045EC948A766713AED2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 53CDE517BEB9696781D24A85ECCD574D138F72846DF3528446458B9ED07C9546D290DA840ED1BBB758C37498E0616864F27FCDE7B05C98C74AFD3A00F262B2C033113BA06BC733131FAA972D759B8A5EE4A5B091C5E46BDD3C496765192C17E17781829659E2F2B91E27090AE9A6506D6DE99890B9A65A583097935014883165
DAT = CACA18D8A041C7048F46F531940E28C0188A4893A57052ED1CCE97F83CE9092C8A5F3EC95DF30DEBA288F5B5E3000B83B98B6121E7512541E5691099BC57003C8914BE5E95ED17D9691A706009222AC017B396D7BC61417112A3BEC8514EA6751089418AC547227DD8E61D3FB31D20366156A800534524EBC2CE21EC85F478A3
