###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = E69D80F32CF38A55D69E90F3CF7EDA296CD2589D3A3356AAE2BD35084216BCAA923E90CDAA46597D9FBD02E68D661309108B5A209B5430A28D3599766ACA2905809913D9FD8C39314EFE9D1F9FE55666559DAEBCD09B96B161443084B472F64765D9828671CC6F72D8ECB27AD3739EF5FC09C94568EB1AE34948CDF01763BA68
DAT = 296168AE2AE0993DF945E429E8903B6B29A19621DFB98B31288DA0944F4F7486776542F265B0A5C5889DBF74A9FA194C41C6417F0A4576C074A280C1504154F69241B4A55E41D409E40679C11F178D832350DB193F014759A4486B14839A845B5A2446FFFA3346FE45A77307DF1DD2F2792CF18B7D161DC5880AB8D888F8CA02
DAT = 3788BDC77DC5DD748556B77510AA8FCDAA966E969424C822CF1073F8635625B8C5D6C91A4D9C208DFF9075B65F52861E5142276087E58155B4BD4DBA1574BFAD979406570899C86699036AEE7BCC090587116F8BAFC3A0F4E98E6551CBA863A68EEDAF475529AB28047AEE0CF0BB77C5C014ADB9C1FC22B442720B906FC4BD44
DAT = 51508C67BC8D1A5BD9B69B7936CEE71BA62C26FDA8B2462D86C902B8CE5200350648014996F808A032F21504204E775B3CD5F4133974DB2AB2C0946943475D7DD360659560DFD844E62E04535E3946536D7D21EA13B736F1726DD5AF239250696277659E94749CA61EAAD7447A97B67D6D28DB53E949FF130082147D69BFF14C
DAT = EC27E583B3507128629AC80EDB3E6D00BFD9AD12D33D265BB0E09CE5F7E7A48DE6EC5D7F7AE2217F5DF3D7A2B7C693816CE7E7227C5356E742472E51DCF825CFE80216892BCFAAEDDCBBD10E625541072827B9FF50897B035D02AC0EC8951E2AA6354A0360FA950CF66A1DF61D8E1AFCCCD2B91971554B8B21F484D3D6784649
DAT = 8E827C1086DBC4E385A85F5DC714C40497C2F85870577611D76C271C29F8F1071AAD3F921EB9F1EF8925F6FD7333E1251A821B970C32C4410346195BD2704FCA663959091232B67C9F3172735E096D00D157C07765C1F4E4667E417EE3BBBB56E913ABABE6BA32002E191B0712E1C6FC3EB12D32CF7A8389169B05DCBF01A78E
DAT = 1D116B6F65EA0EFC6CFDA125AC861B02E0949D87E3A498BBDDD32673469FD2C7DF2A734B86F2184F231A2E1DA50F26C8A0F09D36EC736DD694124FEDFA30E8DB9B7389F76BF6A67AF5835A9B538580C8FF61AA6C17FFED2511CA4DFDEDF8782DC173BCC70CA09530D619CC67CD2A27F6896B85140223C87F10B76187A2F5D69E
DAT = 4BA99363B05269947C3B0FA2B42CA9D774025B9E458C4B148A1B8BB629FA6F0168ADC8ABD17D45637328951C753450FC3175721B6FDAC7DF1A1D4DE95D7CE2FBFB334710E40963841696E8CCD81EB5870707ED379F72192DAFAD696C1123B26A1E1D26A837E3260D3259BE9E2E4E3959D27B5C0689970CB64FC3209AABCA254C
DAT = 7CA85653192A9BB8437EEA0524D24CA10BDC424BE3DB9DE0745AABA6180714E4872F54C6C5BF290C74F42641046D09E6A18F7F286AC5123DE9C0084C3D5676077570AADBF246516D1679E98E798ED7CA7E87696CD5DC63C787E2DD6B0465EEA87769385AB60FDB4CD8AE5C5A65341CB7F5FECAFE9F6BD60E2CD5D2FCA547F14D
DAT = 505CA7E7B70141D2DF05D866B562638D52CEE5819FD45A6D21A0A98AB471E7C2C29443D70CD27DD705F3B7E6A93845681840246EEBD3CD3D9F6A6C45F751CC40F61D429C1E4E02D9AD131E34E6E2FCB52E1BB436BDB02A683DA185964D0C7965FEAB1B105D049965640743243470F70B2593847B9BB6792B8E57B635CA254581
DAT = 201349EF2D9525CD2C1C0A599B4FA86FCE5FA8B81003180DC845D9FE50337E0284E645A90F0AE3C9BDE918E0BCBD030769BED89CEFF0D07C3CFBDA2DA86D88E733B1C1F03CEF6F296D77EED8B26962CB09E7AA98F91BC416344DFF6F8B2BCD123F794197CA3F83128BD2311A81EEDDEAEE38A18BE706CC6084E157FA8927E685

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C14F6EC8A207A0DE3D885FC5377CBF0B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = A26F80528F436CA7898E185ACD1545EDAABADE103D171F9353407C31D7C9DF99DFD96DF98566F96D8C495C47859A22AEDBB00822CEF543F22E5F05E0113AA7826EE3CA71399422219154AA04D216A310D8EF998B700E1815C0D36DAF430F5EF5F0DF54FE3BE4D1D359C66A8023C8E2B1348D209852F56DBAC94866A6D6C359A8
DAT = 6520AB5172C7524D7CE2E4481AF857ED37EED677FA98EF5F2017CB7CD6A48241D4AE16159BBD3DEC089A36B2A168008F3375544D0B1E6261BB86CF6D80CC67FBB1F048FFEAB82F6F0DEC658CC77F604B48C9C9E48117F26EDEBDA48B055F73AEABC7D97CF3B699997B0E1DDF152FDAB53FEBED52D25DF5703D5CA27EBF154D35
DAT = 3D68567026F14283434E3E9E203E7EE9817D0CA44F35FDF06549975EC958E6D52B99FD0D13B055B3F15876C49A25AA2482942B2C23EA62825BB2B6C98390EC891BB8AA37113697395E96A77680C269CA9F19BE7045064618D6A76B4A02431B097C453E865206CB912EB422F63D8C89006CEE70A5EFD101AE8EB09F9231D949C3
DAT = DB925176819617017B426F00800A86CB3E735B6F93C290E4D168B75AF142397D86DA32174BA6C144F6F98E79761004356C2B4B36B04D0A9BFFB63BB2D4A722CAA655A9DB82D648887CA1A95280AA6C0CA5E3A6C8C4FCA8404AA663343E18E26297E48B8D3BBD281B8F344A7C609E31BA48F1C98F79C5172E2060BBB2AEBB337A
DAT = C096D0002DCBA6C7FA7F949F0E3BCA7D9943949E537EC49B618EC3DA0568F42935DAC3BE84909603F5E7B4A8B548CCB1DD275DF973263E42A2263BC092E5F550D796472E3DDB06222411A1B3CD4CFE3EFB88DCDA5CFD2484ED4F5953E4EAEF2AFD224AAF8A0822943FB5A30DCAC845B4587DA8521AA63559E90EC306B0CC1197
DAT = 06EE7180B7B67109AA30434964A26C118470FA5AA3519307A200DA945FDB6F4CD82DDAC500EC52DCB2FA971AA3A73EC1C77B43D7A73B0C438185604CDBAE73E6BD6EB4B95444B39554BE5555A78A803FE8EC044A4AD1F128E3292CD1B5703063848BA1D80230AE58EB56EBA1D5EF54CD56FCD7C0BFB271D4045EFDFE2BDECE6B
DAT = 2D4E9B36E360901F8912ECFED245AE7379EEAB2A8B1E65B37DF783F5F9112EBD59078CDD68A50123EF5B421AFCE05EC901AEDFA2828496F188BCD8B51604C6A24194BAD7314A5B157257BE51201D223024541A3678439DBE62B6475721FD711BA8B6E64D85852D6560B0D48DFBBF896C42370DC83336ED93F8137356F42F632B
DAT = D4F9E35490BF1527C48EB834E7948C2AF523F7B2BD886FD6BDF5FA0CF8096F663DD853E10D180D8ACC2912E398700F1821694A42764C40AA43782A4126A100B5652D01191D0ABF4853BBBB36C4E08823378DC43264A441B88D4B6C864B9AD028FFA3E1BAC718D4FBC1AF4A5779D3224F3F846CF6A1DEBD715F39593B2556A9A5
DAT = 338259C9E42FD2C2718FC5FA32B583BC390E1793173869095E9D57033B76FAEBC71DC35AACF555C500FBCE641BFA6519ACB0A9479DB3FEA292DFB547D6DC6393977909276BA52C9741BDDAAE2988C1F4E9560908EBD15A3BD1EC1F1E9DFD1FD3325014D50D4F66110DA6E357AFEB2258E6CFD8B15F36ABA745ED141B9DC810D8
DAT = 8640193EC1C51059B0252431C8D20E8B3E26315A7E8C9A4901D6EFEBBB4E1A3EF0143F0666D12B0E652E1010E636841804AC711A0048D1729F737C23A420440E309D402072BE8B8353E3A0AE1B052E78153AC7D574ECEC2AED556B8F808200845A8A2FC8C4572F29D8D2B091105C37F6E5E4FF1ACA2361C5443140F707D1A93B
DAT = B7B158811C3620EEC19AE8217600C66AB8878A6C3411411D681E2976CADD8E014C9BC31B007EA72E45CDF820A0866FE1AFB4EA229F78E21763943B09023338C4D6CEEAD2C64BBBE7BAD83C2A1ADF9C75F3BFF228EFD8B9FD9B9F28FEAD397381E95ACAC8CF35C48775998A89F9D30703F43446A81F82CD2E3F18A071526FBC41
DAT = 2711FD46A77AB385E9F9BF145614550B93EBF1B5CF7DEFA3B6F20A74BF32F391ADF6C66B9CE5F4CC28B65FF82787648D0A59BDCB13185F482DD1470604D15AC58C11C3C41924AB8C43A4A4FAD20FC743E63F75486A92E653BA154865217C1B8880403238B5EC231143D761E1846FA244A49C6C74C72890FC83AECF01DD823709
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B5FEE551F587BF9FB8F712283277FCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = DDF791ED88BF2E0D3D9AD733A0DD56FF1608E1E38D7979E477BE04D8617749EA3FD8B6F2CF3206BB74BFA22315641F1177B52E76E99BD9598A29B48803C571CFEBC279927CE150E2408A993428C5D3B929891DF41A391EAFB332B72B008D1FAFA05A64C57B2E505E0A67A3A2DE021BA6A4CCA486DDD260E45E8F22A6B342BCDB
DAT = C6F7B6BB6CC0F52FCCD18A30E4DBB070288787A4C620528850944FDE69CF07C3D0166347C3FC7D56E0D68BD9BB6AE91006C27DECE89D237555294D6451CE89633B4DFA2CF6C03AC679577988C31EA61CF601593924BC23838ACBB1D9C5F886731AA9FBF71A97D93DCC43A0F7E9F15D827966C4F1DCD79D02D8630E59252A1CFF
DAT = F88FA619298F7F3F8BB5B63C2C02DF03C3623EB3A8288B93488A92D8E18B6B0B54FA090A9CFE720055752FFED539FC7265D1D13CC303427D07C4918BEA1AE4F9E0CAE7FC9FAD9BD0BE0D5D4B2A55F2537ED01CE5560558EA7691C7C72CF8FE865E7222F3FB43BFF4C95D19EC35F47AF33CA8E6CF5F908CE3AE9364B2C4BA1EB4
DAT = A0406DA850CD14BF95416FC5F8C6DB4CE148CF3383456BD00CDE9441177B0B14D315F4528A3AEA0D5C3C0EA5AB745EE350CB966EA8BE77AA8404C2CD79F1DF83B2BBF8B0DE9D4C36EB072DA6DD80249624A8E405E71AD1DEACDB9748ECAEEC93D459C09260A24F60A00DE5B17AB270C15698C68AC4DE7EFBF0BA35D0E5DE3691
DAT = 80CB03E3A31958EF341FA9B598D0D86C814254FA7EA7B103883635764B8128E58619587D8C7085219C11EB6DBB756A5EDE9049C28A1F71CBD68C2B8238383191C8328D2B86383F2E310C478950B3C4477DEB84497A00A568683EE469EFE979A96FA03E57E4CB78E8FE631D37CD0294308D1CE88022EE937ECAF083762F525C1E
DAT = DDB69C887322C55DEB295775793E71D903BCFBA5C25C64CC8B9798D9EE850A981C7F4C922C265B9DE9B0F6948CA92FDB5E152B825F9AF973CD70FF575D453ED1614EDC8506441238A4561209CBCE7E7AF8704321DD451920FB96CE24EB0C13453C0BB43B7C8E299B5EC9D9442B0ABF93B594731568939097547B260A2A7D4054
DAT = 02075EFB205C67E3C6CAE84CACD2B500D058B3D3033B95BB9B37C57F94CB5A44386CAB0AADA9494DAB299091C39B1DFCB308180B87C78F0DA3680AD0789D5C4111A93B4CA3C2C09DB2904F0F4A9DE3E611B4938D0D05CE02A099CA3FE979C1CC9C8859C5BCC2101568CD980C8111A75C04451CDA31A876DAD0D085190DCC79FB
DAT = AE3D2ABD65776252054569A3171A674504B069B5CBB1895D67B104A68C9DEF0D02A99BA950B0C4F80619E30E56050EA653FA57F55A0452DDE0DB6608B4739DA513DFDBFF0F42322A695DDD69037ADCA81901A1FCB25D5961490C571D96E5AB9866E92C2357E64B299D7617F1DF0EA9418D3541EA81B091022067CBF21382F734
DAT = 00FF1C672FF6065EE697DCA5C1CB14511B0E1AD06221ABB57E34F2E3AF06ECC31E5C4C8FF405935FE8379DDBA37886279F70CA2B60957BB8F795BF140CBE8BAB99B5415E1F156B7D509D70C6011CA128664290D4687B2EE92F1DD85FEFD0F33CEED2E93E47020248641E7F837492937E6F780A372204F65C97A85AEFC29B9924
DAT = C132BF7E51DBD6468A5410B2A46BC152442398DF8C7A609D2DC041D834C0E3B227A60C978BDB0DCEB9E9610D35270734D511655892670763AB7954C5988FCB606F9BB137D24EBEF9BF50851C84275386B0F7FAE2570C538FA31674EBA02600A637AD09A2D79F7D8F7CEA520500DE96640629C9F5D64C6F82D31A75938F69CF54
DAT = 06BC0DE6BB94DA7181FA24D7062E509A3381388440FA708F5BD70DE883D1B36B47D70E29D7C1642DB003A43F79AAD81BB952A705E4A3CF68048A7E261567139627BAA0EC4D1759B457CE96C024E3DE98BB9F38AC887A8567D2A11DADCB28AED0E19C323795FD8238B4ACA9A05675C98071B1D90C9315186B98201DD6A8DE4499
DAT = 4A2E08EDB42FE484E0C8D81CE1E637F710B4AC0050A70F46CAA64B41037DD63461926448519966CA91A40AB1788E59F8318CD098ACD760DFCD34DC15E7F311EEF965AA08DCDD739F6DB76AC1C53320E7EF0B90B63D77473DF149FDB14693480957EA8CFB5F6627FC265E3F59F20A902DACF308DB92A6776EB44E9D0685CFA11B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = CEEF84477095278772CC6094F519C5BBA126AD452AF0D73800637730342213CEEFDA3DB428C123E09930D28E1A47BC98FEBF03CC4DFB76FCB3554A51B9FF6830B1F9E648517A8623B642F5CEFBC8E91EE477C29467B1DBC40981ED3426062A240400A2E89BF665845588E3660FDA61CA56E7E70E5DDEEF10A13E3EA68322ACF4
DAT = FDF5AAAF24433A0B0CA394B981B938CC9F766A986D07C703E1E0F62F665F47F42234AE545B6E7614473E08EF8DAD54D71450772C73724ABB5BC108DFCF084099DFC1377AC5DAC0F01E22F098A9C425D120591F35FCBF79F834E6569FC60C41D3A38AF9864A170C7429740D1913D12ABF64FF398742808FE51895EEFFFFC565C5
