###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B8E20C42A18BACBAA88F0D934AD1FEF100043D9D52C25F7A72DC536312408144BD78A259ADAFBC720384DB5165601AB8F4ECAB480BB3C6E9C0A80A5EA9BCC8FC

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93056690767A7CD4785D5C28645DDFFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 88016C8462807C2382D33989DA189B53C1F2AFE4E497840302F34FA1B8A475671ABE194E2758AA0D085B96DCD28817C0A1E2E5D4F7789D782614686E56E4E4767C14CD892DA807E3DCC95FD0D4263CB97A4A7F4C6B45612343D95BCB284F85F2776EE93C8034BDD8FEED6329B8E9697EC943A68860904C6CD06BCE2F33F2ACC6
DAT = 7A79E961F94A9F59486E1DB2D5ECDC3CEB22D5D7A8F585849BB43B729B564A8B1087904086C669ECC503268400CE0DF8CA73FE6DB0C5CDA73A9E1BB012B8F141392A0B3C185C8A5125CA9B318177344B5049058112E1410D284D60AA5983EB233DC18482865E5A25B4BACADCBD3EC37628778F30E1D3F0652E5B704C89B2FE7B
DAT = E2E52D8BE438A5CFBF75D56DD328A0620E4FAF045FE06CF63A6A13098BD46820E52C2B2EEDCCF78A705EAA1117DA1CF25A2844E163CE493316E7606A624D8E47C95AD4C9ADA46C2EDD2C6F60C9ECD02786DC4D300F86562C1299E5A8B03747E5E52D09236D4E8F1A89A64DF62CD20A956B5F4F2AF1EC54CF0FF9AAB81A3F1134
DAT = 19B5B515D18A9ACEC55BBAEAED5DA6E1B8AE640823CE6C15804C347F30A62720632A136E2B3BCED077DDDAF6576FE44675E9C6E236DE62DF825A60F4507800931F7BC1E11C515063669DAA9BEE62142D7440DB3C6A028274270A6D08D015040CB6718D5486F6718D0B47365ADED96B5CDE2EA22B0C539447B770FE55358A0C52
DAT = BA6BF51612355717A59C70E418DA04924CC75FEB3968AB649872784557367BE9C1933D125FBA415F1818EFB91DB5790C6096CD58FC59FD4859EF952CA4D5B9A9B2C0C5CF08C1512ADF7162FDE5BB04A3F789F5EA5EDE7EC092D2046FC63A3F2C48B1B80D703872BEC9CB5C4B7FB2BDBDF7DDFAB1375A966E38F52BF49E03D7F1
DAT = 4AFE99C0A691D228C195CDD9A6699D4ED650D3EB192D48CBAB9983712EAE86FA0EB6D402AEF5518278977E699F635055DBAC0D09F1B31429F7D9009BF3E4681AA578795C393809D8EC8E908303DF525106ED0B9BCFE9420A2822FC9C4465BD4CF2CF3E68AC1C3EEC01A3E8EC79179E6FA4AB5FEC8365DBEA4B6814C24781CF80
DAT = AE15FB09D2A3A6E4B71893A45160CB8DF94F26197D55CAC21B3CAB19AAFE09DE654244C23B6D430305B715DB2E1858F51EEE02AF6F48CB649155FB51808D32819BB7E5D8FEBD960B37F804FC6BB06F115F4CBE9F4F7C9CA7A8D70D4982240474F61D7AF42BAC73F39A1104226ECA7358384779399424821EB6E274127340456D
DAT = 9C1DC4EFD77CBFC4C6EE20CBAE65370B307CA4711893B51E2BBEC72A4748A1894AA69FE09930EFC04DB43667C8C5966FDE9586629363C1158F1C1AFBFC43A40C9583D315A1F32C9B1F917FE6B95B7752CC86044CA94D247C0AD0860CFA4E7CCC96017665D27B8C325EB0716305C43D7DF1689A08C4D2DC4A2B14BCAD21541E7F
DAT = 63A11017E5EC12B81375DA69EB30CE3CAFF270BD9354E2B51D7EE9268C21AC09E33524E38C381261F7A9450BC9029A71CF73EFEBF6C7A439862496210BD3AAE81DA38E1036ED60749076A1C53F88111AC47AA5815D2A5CC08455202681222F9B35198BCBB827B92E60D4B941286D50E26F4FA936E7EDDA3906F02D648DC5F90D
DAT = A135C4DE19A88B228A6824D5C469D08240B6A5AAF40641FE3C1069A42262AD3B99013AD361A60D0F7C0C6D6C46B53F9C8AC75E0F6390CD49BC62E690267B68D06F93D1781F75F38E1A78129C9B19FAA84F8610CB9ED7DD6829842BB4631F7630BE1933F3B3AF0711EDE946E48092107B505D49B1A1F385210239D692C21CDFCA
DAT = 60A7DFB4162E0D61C2CF787B8C9FCCC9CF0D119FF5A132EFE92547E8FF9866376003F0898360327CFBBE4DBAB0AD44010F45D9747E75A6EC868D5A36B82DBF468D02D99F670D16739402263A6B981EA6EBE9A7AF395F6BB3909061BB3735E5B7AC47411E2FED2BCB9E0556556B52B99BB0DD8C7F77E81F4B40D57179AD0B7861
DAT = 790FB04B7F774E6602D9F75F7D74E3C720F2A92525A9157F163E435170EACDD2B1CE86389A7B3F97BF7ECB3AC5118955D05F86EEF16466662961972FB962C746C9F4D6C426ADC894B9870DE104231956DCB0A2623F06CA2B5D6DF35D7C6AF8E80C736A82B5682BBBDBA47355F1A1B61A7E1262DC2F5028815252E75BCAF06F9E

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81395E77EBD7F25F5A47C259EBC5E0CE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 28A6D14820F7E4ED0FD9B10463DFF2B8A5441C760D082AEB70EBE0158A715C84966ED4B8FCF22D4388D120F9518EB57387DE2061A263D7A3743C526BB231AF2232EA5D75456E72E7A5DA6B0E152FC4218CEFD489F6DB1B74F9EBE61697A7590D1640028CCC64C7C6DDF8E85C0FE7A2FB7EC82887B3CBCD5D68FB6C12CBA9C70B
DAT = B6262186E29C392B35AEBC9F014F6EFB653E12618B1D3741E525F118FAC7234E0E0B5BC82F267FC530816F60A95DBE7BF0DBA286E8DB331D9F2FC76F1EB7B944AD0AEA240B2F07DCBCEB31F7BD703BE414B7F31E333FAB9B6A552D36C13AC27BEE9787B8F1F06F1FC13CD82991687C37B6538C0612C56E3A10C1427A190597F8
DAT = F27DBE7F3A92DA3D2F83D3E4D6ED010A99697E297C545B80DAED4E58F0FB77349E8ADCAD92A473F8FF2562DE7300B685CA6F623A5054E31E2CBE0228BC3338259CDE5467C56971B143DDB3A076899370D9F11225A8E07DF08E2139E8BFE2EA3DF1C0F7FE1E5BB5EBC9E903A9998DC2CD27CB3330B089B15F417F8DE844426AC4
DAT = 0EA70F0BC7867B4FD4D35DA921978C4CCCA4CCDF2C4D166C061899F548ABDD1912349C670B4ECBB34E8C41E0DB2707339BC5A88C8ED07F772BC4E10CFAADFC0CEF41C056744CE806AF45A29F9671DB046B04E75A7EFC4DF6627D7F3F50FD820510000BB04AA60375EF343EB3D5BBAFCE066AF11CC157B1581973CF3395DDFB0F
DAT = A63391C1A6FCCE715DCAF26C1A51A6690BC675829F53E34B90D4B5AB70435380B3F1AD30E75BFE1CD43B3429B8DE8191425CF3983C5A5287C93EF6A11C571CDD18D5724637B214C9A8FF3E1BDAD77F485C95A8926643E49E0BFF46DC6C365CBC84FAC863094A120C85EDBC5D34EF7C935EAA59920E7FEE86F64E4B4454C5BA57
DAT = EB79E41F855EA3241F254EC3B087B253D671A7C4690519565F47E0BA864DFEC50F33C4753BA5FF4E9A160419F6668C90FF117C9256BA07ED2F1EC2CB9F36A89DDA27BCC73504073C9BD47316E25E7FA18FA8115608DB7310462D984D31D1EB4B3DC622B8C185E83528E74C2E2612FEBD4217EE0624B936E6C9E980E3E1E10560
DAT = 50F9D2688DDE5F41A97304766C572F5CC397F24E4CB3B56418AC15ECEB84161A74534960352EC98DAF9181E546D13C96DFD14082CDB2CB02A0E029F823C7046A310D89C50B8B8F2A9295F023402EF1E6D1A755FF3AB1641402A433C327A8432EB5311AE331C8DC3E6F8F11323AB934BBDE7A282003DC9083774E9567C329B93E
DAT = 701C3D68992278D218AD3B6FE6C156B71ED267AC76B41FB1F7496533DD18F1BA781E4A29816C17E5421E389FCFE18CBF829FACA6BA514CBBCEDF3E6ADAA8B124DD88E0B3B248AF68AAF7C43AD3BD7208A747E558E35FE3B201905C59CFCBD94239B5CDFBBF4122D9D8A5C5B6B27C93F29A848C086B808AD0B5254C680CB0F5F2
DAT = 800057C22A38423EFD78A1F08E1BE0816452EF61394005AFECCB11329F0C3D06DBEA8B87239756AF2A882685ACED9BB8D2A459CCEF3D6ECB84ED570E352AD52BEB63201F506C09F7590F9C3EE2D5DA75746926A3D3AB22189277DEDB43369938C00E2BF9B4B72A5433E9281C4DDA51303D703553ED6D008219E80AA85CD61A62
DAT = D369258184C479261075762E6BA6ACD5887BF17A9303E4722A644E0F14457F3B09130CDF56A47F930DDA4950686EA438AAEF07F5C66E1CE03C64FCAC76B0E7907DF72619176A04EB50F0B7E3FEFE3752CACE569E5376ED8A7CE4FC4FCB406BF333BAB5BE80434491C96495969F022B0E307058DA4C4296F57465C8AA77C35061
DAT = 6CA19A0475B7716E50BD96530AC82B0FA2069EFBA52C5DD9C8443EB2080420BEBB8FE01A5B45A77BC38FBD2A96FA578B06789676F4EC46743F101914CF9AD1E86031B4B04D8A91164E0BA72FB5F5FA5002911E83E18BABD8A2C1B128A162D3061F8756C10F4A55C28178E8857770EA9CCF1DFC077D6E6A5FE58F1AF04E637274
DAT = D27498BAA39080AA163A4BAF04AB3723B52D118BC72F94BB84882A18B600C5E677E37821A0A6003048CBD36E19518B2A6305F20593E184D104AE1F64895CAA28019E63D7BB573A39580FCFED3BFD96E641774EC685115D990645DB30C02B9621D5E8121083E5714C540081C1D37A2C2CA8A45BB48D04672D72BAEA833A952267
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63BF439155E9FEF334837CE33818021F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 932081A478AA069FBA816B006ECAA710DE4C95C1C2BEAA1DE617ABB7E1D24D66E5B43C02BE6623486E444D2F1E04FF085B5A3715F7D1BD5A268F263F9D61C2A67B40AC9D94097791DD491B9AFAC8BA9FE979ED3C70A5A4613E7B55C28F860CA261C30DE7583AFB301A8B7DCCED26C4DF206019663B841060F50B48C7015BF394
DAT = 69E785A349A427A7693AA3282E592E1C142ED06001BD8AEBAF66F96A0AF566D054BF962F757792651830600A9E99C74BF5F4719B4FFBEB15E77362C33CB0638191EBDBF2FB68486D05310CD71EEDD41682EB3AF47A9BC8B6FF20CF46D7293539F9C3506C3B62A0A94C63EBA92A71458EC12E82777B03B16A8C11A815579499B4
DAT = 55F44B80D6399BB624DED7E294E651A317C34894667DAD6AC10A7B73F472619BA785DEBBF5D3E429DF7D2D045D6006F1E4AA9A13ADF412217891EAC6E608F3DA54F2B53D6E59AFBECDCF2B7784E217B395594C84335EB8469E87DC05BC7EBB933E81297FB3EE38293D79BFE863B73F78C360A40569DBC780F253A1E503A344E2
DAT = 89C139639BFA31AC17D9E8CEAE4DD9C93F90E624BFF32B9A2EE09F5D5A8C5A037113339CE6DE3EDAB9C7900525F1B97D61728284F68ED6EA3AA5AAE658546A958FE0F6D9985F9887FD31D73810BEA61D67FF7538C144A4AC16EFCD0005D2F53C7120D7B7B6B81A22E720AE1AC618711294570A55BD6AD9868E18A97595895793
DAT = D1AFFF750DBAED89CA739049022B4E5C65A93529E2F7DFF61B91391356241C41611D7C8383C876F91B7B3DAAAE74A007D67A21192F642802E7B8DFB425856997278F3E8A61BA043CD5E7415BA06DA8B8F43C5E93B08F1189073ACA8F16A8FBF1325ABCFB09F8901498D5F38F4A4B685FE299147D9F495DA7E78206D7F24AACEB
DAT = E3F151F3484BF04C6F3F5BAD0A903EE926CC265F166582F084248BD33C444778D14DF1F195C781F0F5B7C5266A2478EB9FFDA9EB0AD79DF61AE95A2B70BB5080156C67538254AAB92BDCF09BC24A046AF3D6A55275DD894882C43FF5AD5AF3945C430A8CB3F7A67E5C6456F2504DA204DCD22ED000CB9E09BF0ED4F9226DDE18
DAT = 4DE339672C79340D0BDD3E4869D36417356E2DEA33E8DC7BAECEA32ADD80F9080AD6159D95FFBE07F665DBA6EB6EB4146FCA754E5D58B37498B687DC272B20507993D472377BA46CB8AA92A76B9AF6D103BA197857604528A77BA48EC66B77417EDD35AFCDC22E446AAD64435F973BA3BF08733478C4B3CBC54B900610FA1DEE
DAT = 793A2017A158855841ED6177514AB9136CA3D34C842D7CCCA042D464AA6E48F26B1E8756F046702A1C43FC8CDC857ED62BCC7C3AB716B4EA59D69BC107E7E29089B561C52C614C9DD39ED54A0AC240CBA0DCFBE422ED4F257138691C3B1C8A50D385C3435A4EC3F5774B541DD0A14EA8BDD3F9F39A07BE24A8B469AC6F99E856
DAT = AD14F092D630D62319A11F35FB74FFCD680D9F490CC66B8AB82D4907F57586ACDBC339BCF166D4F16042B7ED6F8175783ED7422B6CB8B2BC81D72751721D3CA6DC5782A7DF8E757AA2228F565AA287CAE71FBB1F82833E6EDFB54FD93EB33CD9A1339F4AA1B1FCFE335C36B617E90503DCDDBBBEC16F63786F7FB89B05E24AAA
DAT = 9525EDC2B6C8291DED4EF5B11D010762EABD93BFC4BED1823624D5C80EBEE504E288CE0AF10C5974A7307C92E111D7E83014EBE5937D6565E3F41819C80983B005FD90B0BA2E2AE9BBDC7D2F05DF9E8E17A7FA9BDCC608FB920502CD5E4E743482F930BFF74456998470A69F165FAB984FB9F4B52955B6177EE736CEBB012E0F
