###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
DAT = 5A19E8DE3DA14F1D54C7053B40516FE13D82C16794F46140FC3660DADF7F9E3858C92F26876287A67CA515C43B6FBF16672DC0AB23D19D64282F3731398EC244
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D78EE067647A01B219E4991B957C0DDA452986383C389A3AEB2527EC2F23522BCC7BB1D532C13E0C04E43562AEBDB405639E7A5947E7F590BA08F4B69B36559A

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E79DD98C722FDFC7FC96196B5589F57A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2AC6B9702A7DD192468F8FFB7D6E15D4F68ACDE813B46B7F88075DB8310D2F59CC79050CAE4A65E869409E80EC92B49D6570D5C32B31C194D390001B7D3393866933380B0754327B16E8FFABF775E697E737C83F0749987BE8DF813798CCE3F7CC62F811E3B9062D04477C5DD26CFE842EC1F01F70689C8E7AC2FBCACB36006B
DAT = D0BC3FF3C5FD5533C3C1B4D86AFBBDE6B5B204FE6EDF0AE076A988ED20AA95EA7864E7EE68B6E2FF01D3F7E3BC2FF70BE5B417E4FC2D66EFBF1BB158F1D42E5FBBC44AF53F6A3B3A7A35325315F5DB8B78E007192175E759B1B0045973C0E089E67902D1C4019166792A2FFEA7E65893DF6227F61B39D782EE5A957BEC1AA47D
DAT = 81AEC4674AEA96D1D64A912968CF4199CED648E720D390540947D82A2C5D461C8E4729B61E81BDFB11D9CC29AACB5F1FAE7063304919C350C5C667496559646A9F2251D516012D350166620087D5686FFDC0F52135F6508DC4F49C2DEA6E9E4D73FD6217D027082FAA9FCF4C37BFF7A6F86DF0FEA35806282B387B36B1B7DBD0
DAT = CDF63B9FE1073FF4A81E83358834C7DB3D7B49C2B2782A37BB6E5664ABD2413021612D1EE580F450916A191589E5E5ED8B894894DBB9A09F4CF72A4513619D9CB1BB676AE7778F8DEA0383D28C6E0AB0213E13E390F311970ECC17F254363D5A70A269097442C102E8BB2FF5A9FE8ACAD62880EE5758B3CE4AF3561A9514777D
DAT = DD95862628D75E36BDE10A36EB6CE6DE2DE810475C7593A775A21096FE4C7CA32EE82D73C4A16FC6A42CB7990AFCA455C9B77C69EC6391997812211AE6A28FD6F951C108C146887525BF76068A9AB42D85B056CCE3DCA8FBAA559C9E0344FE1E8D62405A7C55A4DD739243301C9BD49838E7F7E0463E3466BD47F1FD72667D19
DAT = BE85C74032F593AD548FC2036A5C301AD85998A9B6B7B1466089969996D5270517B995609D8CA8BD454A35684601EE372A80F41BE1EF62AECA526EA01F1EFA2533850B055C27287940086CDC1C5D99771EF74D249D6BCC9F7735A2A0337824EE7B356BBDC39D825B306420947FD53611DE2983D7B7ED88BF8CFAB1C75F6E4F74
DAT = 7722A3A3ABB6C9CA43FECD3446DB7E74A3AB21376ADD8A7B362A2BF33C5F636D769BE8AB2212C0123221B6A7B31A86A82564B23EFA69C5EF12B21E17B463A53A16F6F4D8877BD8343FE779240A5775F90BAD18A062BDE1B32EC09848CF5F4EFE2658A5F4183F49EFB68B03D0A19BD5E5973440A839E74DBA0CDEA65A9DD78D11
DAT = D08FBA6C9786FF48C64341F152EF13C896FCD728C6C99B947B98D078A13565C7F44A61C12A4C4968BA615D95DD17C61022EBA2F58DF5D9193B0AC6616CDFD196A3ADCB0482E37155F218E2A04F5477FC6F59D074612221B7E507E28EC42A3C20A3328906A4458F0B0A6270A5189375BBE65F71E989D8140E13E97891CE1190E9
DAT = 0B0FE256FCD538E71EC2DADC1FF052CF531EE547354A4533335852A0B0C86926CADEBBE690776F1687B9E6A1B7DFBD973B2D069D87DB2F4EF6908042940823FDC13F06C4964EABCACABCD406F89405FAE2BD801FD4097892B77E1C5C6653BBB6A1A1B0BFE9EB7A835DE3D51189F34B5EE985376EBD2DDE6B0C4555235821A1F1
DAT = 3A5A198A9A2DEE5A81EF180A464D274AF2149E522A2C2F01369425A16F12D6C41A9275422C1480C8A005CA93A57E9B9744F85B8E33F9BAB3D423D5D6A52C77AF2EF9C175D113E6E041D9DA3EB561E43B8471011FD0A34736A0193FFDD27828FF7F308211AAD0AF36D5FBE816DC55D444A765224B90D69DF2E54182B627F1E4EA
DAT = F8348464D75AA47BE6590EFB69091CA1880A4E140272761A4A140F330C442AB86AEDEF64716C73944C019AA6EE8BB8B23B74B9C189077B8035675F0199A6E8CEECB8A15154E752900DB6FB231A5DAD3FDC508BDB85102017D2408B73B2F571188EF262DD5AC970E8F32B9A422FC11DB80FB1B22610E8810775E41C2484E29A8A
DAT = C94AB3BF9787667C224F0016DC3AE9150C4DB385E7E76A597477C115B6A361E19BB22A657A9D6D880113160EDDFF2D02907658E1FAD8BF8B332A394BCAA87E34C980E8C55395A92542CB63B892B959550CEAF42D06C7F58E97A3AEDF4616D6835D5E85FC9DA5656EAE9AD63E8CDD1FCCBF3CB7DF3F75D7F9E19EECC17A4B1100

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 000D4B7D62C4E6862C607079C6CE7970
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 7D69E7F212E9BB6B1DC083DD6D423B7439BCD397234A57B4872A7E90347A54B59645ED33B8DAEADE63B4311FE9DD8BB0ED54837F42EA71A89799E5DDF50D26EDE8BBCE246E1D1DD1A867C5414086E4D3F202202B9AB24E748F68AEFA78B2DA4B84ECD36D6A54C4ECDFD6B08FD70F8DBF1D0783BB9D3C3C39E57C3EF2D03C902A
DAT = 41939831BAB808D4D8C204C20C9788C652F5EFA09D7024BF992E9923CD9107B87D046793017D1E62AE74F2558B63DEDE45FD3FC8EF779E8925546FB6155B1ECE2B5E8BD4D9F5475522D0538B7855A4D84730237E3A013C6716D4E49755570DE37007E53C8CA81007AC30E45623ADFD8C4C395180161FE8B879B48B4FDE07DD96
DAT = 8742B47A9B4944182DF486A8CC99C518645D6EB439DE3579B820DAFA93BD17B36236B5F579C66395F6FFB948719D24B08A8536DF7DD8D9DBF23D81506399D83D240E2F8601698A1BDF54D974EC61716D784E5B06E0A82CFA4FA4CE0C03C7D2511EBF7766C3C9EE235F81606901327221413189653DAF43AED416D95D511802A5
DAT = E8CC83A2FB61AA2E9C45BB3870A62864BF901C242EC2ED0BA7D8B90458DD3AE2FEE734C0B88C14B4F280F8F8EC99A6D53BD122ECC31C7A7FD7B7294A30473ECFDCC019A6DEA59819626E31028378555AEA8495C0BBC3C79A1DB609FE0183FB3B102306E0BE34F7112B72EA2CC4AA71C5B9F65A14F9BCAF91A0668E27A5E2F9A3
DAT = E07C5E558871873154F71865AD19ED3D6008DE1867949CC409E0C1387F6066495E2A6DBB5C2145DA3530ABD8C26FBFEFEE32C8062BB773F8E471FF2FFBF5135F09C664736455CBC23AE78B432593166216E2AA59509859C90AEB0725F47DDE23D8B7E0D3856B980305EFE6DE77457E52C1AB8FF569C7F5E0897E94EA209F37C0
DAT = 11E1911D451DCFE0F5F7AA121E25EA8AA46B734E217835989C1B6BF86684318D73C81D32444C6ECEA0B76CD795E5775751E4A990BE981B2FB467E6D6B4B027883C95D6D5C0959A625C003B95997672BA37D84577E306DEDE9740DAFFA4A8D5DEA18191F265B28F8BD351C7DB4054E59390461FFEFC63D1ECBEA9C8C131B9D063
DAT = C5ACBD907DB595AA8CAA31658463F5B05BAF270049C4ADCEFBC63E14B499C5C5B0FE2E156CE53373341C372411CFEE890436A555E1546B12A3A7009E074877E6C7B4B032D18C95E7F701AAED707428BF960F6C566F1AFD82DB47577F2E60C38CF0D54CB2017A62D0E580381932501AF9FF6DD94BFC54B51DD743B6C46ACFE768
DAT = 1DAE2A07FD5D2F6634F5B4AD1F7705400F1016A8A5BBE34CBB844F0E2CD7221A00BBC6B6DB7C98BF92F628A5336510AF71011439CD661B592635E9765885D56C99C7709C5F156A1B05F3761554C7D4C758AF13E0EA299B632433220ED01E765C593A15DEC96421C26326F8C6363AD42E761C0FCC386A7F8763C110D13AAE0A21
DAT = 0B9FE6E80FC0AD9FEA3B4238BC18E59C4F48F3EDBD19271D5D5A34C160C43BEA38C95572E03FB6C90B58D238DFCCF6F9A380DBCDDFF34603CD3CEBB65515882886D59EB5592D28B0E9BAB5808C99CB4B65BDF31BBC0681120E8CBBAAC984148D5FB5D905AE2473143E28C549C12E9ACA320E421124223358F2BB3EA02BE37FC0
DAT = 3BABA58C87247962F3BF1FC117B1A2FD5DAFC762CEBA5BDA9FFFC1CD667F2912C70E0FB45366A4C9AC796657A82DA0002CA76872CE882CD019939896E7CB56980A6259531F7D4A58ECB3393FA8CE81FE9637A314E854D856F9B71D6D991FBA260B8BEA235E3D2D2D66617BA8215E0A4E5CDD4E5A8BB6CEA33AA559A56BCFF6EB
DAT = E63A2F2EFA599665C4E980D50112799EC7C556CECF7A3ACD6530ECEE1E4134D0F8EDB1E4681D56E49018E2B569AC01B4A43905EB3FAE3E163A0E866B110FDD7F4C511094C9DF9E1121CBC6A371A8E5C11214480C5F6EF0A5B2487B57EAC32365F2CD503156ED2F286B23ECB0794F6D8142BB7B3912528110B611B9B439CB98ED
DAT = 51581E19832B6036FE32F594770918D3A179D1E729437D6EA2DC88EBB15B471F747D1DB656E81D3D6FC64B8936921FF068B6F325CF1BE5AD203BB9A7018D4B0735141CCDC812BB902DBE87ED41A4715A8D141600131ED9CDF334512F4A789B72E6E73A3B44F4698ECF34FF2F1C58A406D25B69DFF25C17CDDA3BB183522F2E16
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17CC5D5AB7C07A62073E97D70729C2CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = EB26676C33749311F8C5CAD774EBD669E91EDD08C098B859A49B39A926BBEAAB95BD0507F3A361AB64F5EFB56249E126BFD31095D8E969644FD86FAB716CD0252E780BA39CAC6F3D56F83510656C4650AF42F8653465B46AE171870A9F427B237067839A640063E7453D45A89EF5C46758C1628DB80F50083BD49521316E83B9
DAT = 1A5D67130D1019FD5F16A944800A26CB7E107F137B1A41A8E23194A4228FB5F6970AD0A4D6F0250694BA1F7A2B57C43C5B89A1112DC37022CB06EE3EF61E99A22C0F59D63597A12AA1E3D583B363831396A8CD6C3E61C84D7F2594B0B8260068C2CD5476B76E393095141E95070B6E5EF6BD35BB222136D84F0FED7AD94D4B94
DAT = CE65FFCE05ED3FFFD5BE67F920412CFBC2C40FC1B33C11E605C021BEA1181E867759FA168E48F253EAE55A0BA3B6FB49065ABF0C90183FFEFE3F602F9DA3A76B8E0DAB47E9E315B12B3D9391BEC40593E9457BFA537F9B1942C2CEE021DAAF9C041F24DED49109C045953195CD65AE43E0FEF3378338B6DA37F4E368699F37EA
DAT = CB7204D335C922F1BAA57B08DD6A17C7E480828618006296933920676EBFEF7B65ABD56D6DBCBC54CB26A516718FB2BDA0DC8A1282EA853C43E8EF44F7154D630D132D6192852481BD8D1EAF54A9525D08768CC5090009BC32DFC7550C137EB7A011A264889127C0AADCAEF855508910B8AE699B4439B1BD1B678CD7A1E1A242
DAT = 1D49515795366D3460705FF6D74D499DA8CF08F3D7B6A893D836872063601541EB881153D703AFCF064312358A1D39F6A542B7EAD1A070DACD61DB07B95D254EE8754D56EB996383E6C00B3DA61DFFBE73A880706FB47D9BE499675F02B8F3E0D1EDAD82D8DD26D7D5A7421A142C08F511C69C4D125D61DD125EDBAC7E65D8B2
DAT = 7AA3BC11FCFC56A90DC63FC2DCEB458CF08C9AACEBA38DC177AAF7458EEA9EEC070843E36B17C2CDDD9D7C2D07B7F512B5032C06BEB4FB09C6577CB254D7BC8B45D10CF4B7035005001850028BC6DE194C2864B8E69F254BD57E0017F190A507F21A5476E2B5CD2DA98217F75A44E33C09EA7117FB259E4E699FA0825A6D779B
DAT = F775B7544CBA1C3C081A1CF8A249C20821D890451148C3CD2FF655DFC2429AD07CC793E390056ADEFB765F66DDB59A5B623F369FDF977EC640DD94E233254E7D85548752659A64D4FF4D82FE75C6E6C863B6C0BF25A0D9964A8704156F9E8C7EFB9602C373353CD5C776EE76B4900A69345F2C47460DF3E9CCFD88F5F4EFCA2B
DAT = E6C1550BA793AEDE5411BF1405A70F7A4ACCB5A7837EBD0EA3CCCBBE1650F0DEFD04F80E7A6E0C18E54649EFA523B15C0D9A4A25F3B326D94CB5AF36D51E6D59120490B06CA1A48122C259B578CFCC2B18B8C68C13BC24096B3085638DFC404B8E2402BEF69C067FE3DD60D439A67D46BD1FFD6719502BAAEBCD2EA5BD785D6D
DAT = D30BF177C3263AC62F24C5E6769C21FC5FC2BDA4E3C90731689B8C8B4F6E8EEC95DE8CFAF8DCC3E8518E5C7A017C30A6F46B1DD605AD9E4A2CEE722462C930C16AAC370D0308E24A2071614F7271733A2562D6DE2F9F8A583B075E35F2780B2C92DB1F2411FC2FEEFCAC91035B2C71C79E6EEF112F88B0B543F15CB5F41C6C69
DAT = 5A56D919DE11112A063E1EC98E85F2FB0BB8C019AB2A528C654071F4E19425EE7DB4AB05436133BBB67CFE9A6959EDB27ADD4906FDF2AC37708120B17D91DCDB69DDE68CF4251229AA4FAE3657925A2C98A94802FA667647B8F1F26E558565A3A21B12910771B7DDA5E9ABDC3BE52B9F7A2E9081EAD6F0C3713C7359BFCC12E2
