###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 890DA2934B441CB12A72D33DDC315A5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=220, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42E44306B0FCEDA2CBC44388D40381B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = A5C57761B8942937986D57ED32D2D00C72A0240780D4AAA97B30E0CC6387B48BC4818CA0D2E0E24E45D7EFAEA6BBE99E4C355475D6285F7AE9D5235B71519C02213423E967610B4AA89E589C81AD35A478ED5588D50C0D8BA4E74A5879C54F94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3C8954BFF93380DB474375D1EB08148
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=220, PT Size=120
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = BAE6E58DE45CD7FA0CA9508E2A3A35E4A476B68644F6BAC05EA16AC4FB852F215A7849180563886AF79C20CB31DB777C976DB1EFB5FE29C03C9FB740AE711D60E42FC012E788B92B4AD9F6C48F60322DFC8F6D11BFEDEDBF560BF72898D9CA8B2523EC5CB6D10AEB0ADAEF4C7534E76BAFF9CCFECDE478C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A83F8778600E98549973B10936E0671
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FC28A83AE0A71ADB9D3D87D08FF71CC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E70BE1599B6D1B4A636BEDE438C23657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C42A110BE5820A7FF60D68ABD123DD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C9E73875439CC5FE202D51AC8DC2218D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25575812A86AA12957524C13CE3416D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 40621BC46A15790ED9C48C8EF119198C44F78A92EBC44B1E1EB89E0DDD76D812F9BF1E95A8D3B06550E94DE49577952554837E0098151C972F0D793D89C14174
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D4F9D49EBCD0DD16A7D3D9A79D6CF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B2F69DB74DA1BA34491953E34267330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 280190DA13F165311BB8A642BD85BA7B2AF35D703A78642D88B6F500289DA2215F77075D15A1BB4C8E5423F7BEE1504D97F82CED3D85B41DFADA7B42AAD8D743
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 202BDF6052E375AB39A54023B5049B93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 288768ABB457887366527D87327DD09877E4B4BB8CF9E8B0EB43620A5F4BDB192E8AC0DB041B1A2BD983A481B2CCCFAED6087617208F5E24511A9F3DECC3B13BBFB819E05FED3B4C155D66ADF1155B989052CFA7E2A031BB5947EB1683B1131F77842E2D243DDCE56B9B4FBEE275C69726307018242240C60E8229AAF9D89581
DAT = 059A20A2A62462624628F5F0102267198F55974208346D42553B556EB065164A2C71874762781FAAA402B57D43022936786F16D2AC7544F3504BA78162A553F736CF74C772B83AC36789ACE419C94980880A6CAB178F7B02F813F349FF714D4248EA522AB22B02E6C89A526AF8681F823A58DF0E307C3AB9882B5E1BAFF6A39E
DAT = 947E3E5AEE7F0836FDB59496ABC2F4E2BD0BBECC5AB0F4DF206DCBE276216287BAE50EEC68AD5786C5881204DD02134DFABBACE083FE71FF1DAB5F4A8BF8630A531790B921144041DB7B80C205F3BE6FFF99D12F9B159D61D6F4898C0AB272181B20FC23D473FEA0CD5EC24E9898F49EDB21C2C654664E513B6F25CE0C4B6FBE
DAT = CB1481A02EBFC1FE1EDC308CFDCC667FE1F7D69850E33DEA82F8CD256E4C6AF3720BAE0AEAB79028D80153D8212D77AC09B9F0A487A8DC5D5910328CF0368019F635F0E18FBC9389C01F65D8EBB498CCCD197F2956022C0B261F1BE51BD3DE23E82BFAC28FE870C84BB8037F31A138C1E8F4F4C51A6AC3F10A86842C39E973F9
DAT = AE1A6849FD4E29819D05375DE6A8087997E9969D6CCAB24FCE3F87742DB43FA96F5256E2B200927F37E881027A5370D3DAC7301E8AF378D3474A4131752EB72F21B2F5D41D28F1D4ED6E4E536469CADD31C2F63B269AAA501DAD753ECDC89833B3F1D3FDC2D16312A31B1D37C7F867B6096094B19D7E716571C002512B50260B
DAT = 248FE5DFF80146457A87B1420ACC01A7C7419D033D6369260B6A1AEF305BEFE95A9BC581451920CAAA09252BA895DFE0EBF974FD05DF020053CD9899B57F5E403F305C283B6B0C0D542BCCC9F70A53865846A989B235A14D7A6BF4868F7798F4DFFD801D3FFA05ED2C90E02683B0DB0886904E6CADBBDD2B9365A73C09D7886E
DAT = 3B793DA5FF30B62729C12655ED675F406386C92C7D2D608AAAD6D6F15F0B06E0394C2AFEF3305AB7A9ECF4E7A46A2791245330FD60509D5C2EF1D9BBAA9623413D56E708F60A1EB9203B234059B579F7FDB07920E6EC487F97B39D1AA1BA49DA307D84435D0379FD52A2B74FA9CEAF5CF504AD35921A16D68B6ECB36A7F9A642
DAT = D5A6A4436B00CACAA98995F8A9C0B5120D28F823442AB172B258C507C50EAAF70BAECB18752812C29316042057729B8AC85F7078851542B961A1D9977E33743A6E5AEBDFBF5A22222221B45C66CEEA728C4DD9DBE99EEDB04B399495D72217FD8F55BDF5B300A260ADEE5000E6E8B526F8EF7DC769DC2425DF8412F90A81B621
DAT = D038144EE82E1E6B422219E79B386AEF4C16F2FEB2F1EA29F14D9F552F5BF21909B1BA013E6C308F0E85824DA6D59D7411CD45C1285E27F7C7E9A4D9D5DD5D3D7D6F12305A67E5D2D0E76CE01775B502EF9260399CF0AF6D47C932B9DBC772673E19AA5F5FA2A609677FC31A9CE4217F711718F06425D6BCAD344A1F027C5134
DAT = E94357811D8D984610B5D3496E33862A00961AE0FB31FA9E4AA1F14CE9192B370A009BD299E7A675269BC20D513A3E406B45E26343C3E39EBD21C23CF4BF892EB25752BBCB5C0D8AAC1909C1E0FD0ACC44827237F3B8B909DED3740F1A2CEF587D61DF0E4CA6B8780F8C8A3C483ED5AFDBAB28DEB7D03B374851F1F4AF522791
DAT = 39AF7F0135D0460AB04BB8F9EF5EB75848BBE8977B37E7EA6AD202AA7FA4DD8CFDDA1272A1DE43CBF2339465E1BC7AAF9F97A1445E40C44B1FB45665F3F82549CD190619EEE546B771E83648A5DDC41A4DA43AF45DCBE47CF6C6BE1C92D2B99238D99E71EADC8B60050F9B0993947585B8509BAB5E47502590272EF2683CBB72
DAT = E806387992B30AD8A59422AEDE4DDD1168B1390DDEFE7F8B90B3E4D2CAD5967E1A7E1EC2F2C96303626FB5457312D9407FFF2D2EB850597A52D4C111CBA23B9D33F2DEC0851E19F2FE50350C8F66F774588B14D11701B4A4DFF770342C7AD182FB446B5CDE8B22887BF8CF4D3FF1978E03E314E67ADDDFFC67FF18F6AFC9BA41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA31F2285BF8A5CED777B2642952DC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9655F3285C6C3495F749F54A8E0B5E02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3283F7E5F643BD29E3E1D8FE2505BB8E1167AEE6127943590DC0C7CF195B00D08028C0C261D03CB3EFE406769D580DA856428167CE13D086A48D9E4C283861F3C6B8008BEFC9C86939CA01EB686D255937D08CD2A9D299796DEEA31F25F7C7435C79E2891A7B89A66DE0E8C9AAA6060BB9A9DE97EF7458F4A9A0790AEC380A27
DAT = 395B5C2683425B8E6BEBAA22E82246024FB586C49D3B28472052B1D9E955F0247FC64EB7B90D2E808F95CC19A76B760D60CC3A5E1B529F0C314A6E525CBB844C794EC5B9A63FD40827622012F0F64952B33DD7C49BDE2D6FFC33F4650D52F3A820BF325677CBF62992252FF9BB8AD226885162F04D207A27D4CD26957656AEDD
DAT = BC64B06EBDD201EADBC0209A36EEAFBEFB65BC1C6E7E2BF6A13CE5333575EFA2C1DC79C55252955F02E6339515B2A1E74078E492D486E1E2FEAFAFE10C6838F7D53E9F75FD88AC658B20C8BB7D2EBA78EB38E6579AC803B9EB76E6B05F35819CBDE14A6B18EB15A21B951949E1E4DF3EF4B454880D0B1571EB4DD9E25FCC3EC8
DAT = 0878E8AA12584EC8B1DD6738156731161BB4C15BB638EAE61451ABD214F2B81575AFF7A10F9F3BF28DF5DE8C53C4B8723C522EFCA1A1C1842821E205F6D2CE0C9024DDE65FDEE3C2CF12E0381ECC16AF7576858212792A36A700FC834614562A1A5FFEC06D72B02F19E1726A7B2533339A569F1F47A9312C4D60108F6E736FC3
DAT = D4978F66DAFFB70264AA28B099A495C65C3865D6E351261E4696FF0E7BA93A4A070F99252A6769B8D83830DFF87EE69104839CE3E330572540B61737EF8D2381C0D0C55F3A45FB3CF236B7C72458B0B22F69BD0888381A784AA24F9D5B4C313DFC196138E6C2DCBE75588B566615B40325FA8F41502047B4BEB386AC8CB22EE8
DAT = 15515194FD6EE1892D50FFCDF6768A7926DD305581A0F1EF502EF15489527D5D10B0F5FFE265FE08072E369AB21120B83F4F038791A7709EA64B7C07D34BE2B76A1D8603FCECD63BA4E1A95B5D3592C30922212A282326BFEC933E2E46394E4E37F7B41FE9F33BE13B230EDA9D9FC1DF4F7347A8A08135C78153024E827B240C
DAT = A24861ADE6383CC9AEB971607E4A39ACD0426CB7C2C8BAF143728353DDC40E4C065755AB0D868B609F3FE75877D81EBBB4A986EB8EBABB20C2C56910B40DB41F9619E7148095252FFD8F02D4C0F6D9862039983A4F03B090988AFBD39F1E9C23556F2661014FC00D20B471BA70FA4540B1304EEAE6D66EA60E8FEE868B41926D
DAT = CAC8721F384B9506E14920E9527AED1FCC309723C982950498166B967F9B6FEA39E378E7BC88A69DA3A02183D7F5ACBA5A230C4521C38984558BFFDF00CF410801ED795A91F0CA1C4C50E06F64B3C69E6951F48BC5C4B25403BF4AC78FE617D1E1FAE145429DE0FDDEB25F4CBA2D79C9A2A1B10A450AED3C1E5DF7F9B98DDF33
DAT = 07F19E8CC6F6CA23EB8CE31FB2F642BCCD0302B86E7F63974A863785EFCAF49C376438275CDF99FF8461CDF7EC99FDD52520EA18DC909C666EDAE78AD58102F187AF2A5A25DC1D74EBAFAF4513EFE758FF593D2A84540D6B60452922619525652E50B8C6A44EDD19D70EA3BF923A3EC423DB3D4A05B14F114277D0A2E04F420D
DAT = 3203E6749DEE8E024C4673B641EC3BBBE124D3E63AA648E63360F119683D68D06EC701A106C740BA6E0BB272A7FCC6CE920BB64C048BE3DAE6F564E7FD5EB01929FCF7DB4035C1398696762FC9AA27C860A43BA633C408967DD7BEE8DD0EFA4520891EF1762BC18C0AF199FBCAAF963EDB85ED83CED1BC9860EEBF731BAD8B2C
DAT = E8688317F3DD3A1AA9D4DC7E3B0457CE4DF3E80B19F93A5F6A6C689CC7375B91ACAFC6C1AE34774CA926A3389B06D1146B8BD484F5EA348D29D3BF337360746D01D375CB89BF6960D48D51C87ABA22A1D24E1356B1DF45007988EF219082996C671FEF475C1B096B748AE836CF4310B60910F344A3B75624697028A986A9746A
DAT = 0E27FB0A04F55C8BC9D10295EC3883ABD3A2D7949F6FB5AD2AC66C183316B66F5810FD9984F7D527F07347E6905FA5065BEE92D22B91042A845B5B4898B3B5B9C854EF7D6570C515684747CE061A070B9B5EA4C4704CDE7E69CF9B8E58A4CCAD1C16E54BD7D8DA5BA0A1C6C0C340FBAFA028D528A92DDC25310982AF68EBFC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E279F2F8ECF0AE2402D2450E2B597B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = 9619C0F89AD7409483062F4926D50FC3B65B28C385EF38743CC5A79FB68C9A6A03C329E09A7E14005CA485BF3558395F6DDE01E401C7B5F91BC74CF230C84E9A6221FC8E628DA2095B823CC4DF4D0DD23395F636180074A54ECB2B9DE3ECF21C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=120
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=120 bytes
HDR = 43000078
DAT = 71AA9A02CC0DEF7AA545B6D2BBF9E268FA3472B7327E26EC2D3DA6FA34FCC4674534756125764D85B39BD2FC54F2C36334E32E0B7453EADB7064B59B79C12738F907742A5FB3D8973F8801945023168CECF4AD42A0F4F799F8183C7BDBEA4D9E655F59785335BBCD7A703DAAA514637A17B41CEFE63C849C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=220, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = EA574B647F9AEE9AD05EDAF3C786552C2080A1111BB47946D30EEAD3D78B6A25545D0CB99B8CD490A27F86A446C369DC25484CB60A3A3D1E7EA381C5B951E2AA924C0BBCB011F0BD5BA31E157C268FA873C6E75187FD34E9DC40C89692995F26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=220, CT Size=120
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=120 bytes
HDR = 43000078
DAT = 8CF3B6E2F1EFC51FDF1001593F6974E4FBBB148009256AB9CE419CF88613F075B07758C19061664F6FD40E342F85D35AFC4275551374C644052DDFB6B2C9D632C62AD6B8B092D19F2270EB2EA67C79AB05D91903752275E3EAD08800BA8BFA89782E207E851AFA84F83A2EE04BA19EBB6CBAA69BACCAAFB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3F9E6A2D01BD60885D9AEC3009DC5A9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9C037C1C33689CD00944DC3B76919A50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 28CD3170A0283FE6CBFFDA494F51D2E407EF77AE2AC6898D9D39C1DD49DF6CACF16D0CDF3E09E2C8012D5D3C0CB04DC00052362BB498CB80CDD52F99F5D149D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 45C37FD076976BF1B8B28164BC13B6D8CB11F9360108BA68F3E43462846E6BDE0500BA52598673DE4DD9A058AB97C4E9CC5E42A3351969FA08FCDDB5760D73D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = C7081259D48C2E5E30B6C35D8658E563618A71CBB57D6C6E98F85135CF6172487569B9BE7418E27866618D599A0D3A4EDDA767E0675A435984AD0FFB3DDFE3F599B28EAB5AC53BA054E8DAFA29F817651404619D24557E711E951DB23B705D7B7A05EB7DDAD2F5C3BC15B119A6289EE65EDBAAA4BDFCA7F26881411FF95A5BBD
DAT = 27B85F8A8296A481469E2AC3FE8180511337B32F4A7D08A284208ADDAF2CD3E929FECEF2698DA6A6A29C083D5F88288C21D3C379CE23D938A80E4D1A1ED795C5F76A30CE46BC1674F6BAAC06B46B37A0B8BCCFAE9E5407686F8987CBC280BF9A06DA421F0AED87B3CA10A62048142C774ABC0B2DCEA20E6775276481CC909BF1
DAT = C8E4FDB4DBF8505EF76D3013D820EDED4558CDD61BB1404DEB518CA4BDDBCB959B9F1EA0C07E7C2385E3BADD0525C937CC2F6ED1E48FC78567191F474507ADF6F28626A2E78A9588DC7BDA1BDCB48BB186296214BE73895EBC57940E3FE2FE54039A905CC93BEBB36BE5FF671894F385F58598A959311DAE09A40FAF67463D19
DAT = C89FAFB54EFA7DC60AF139CEBB77F3C2FFF0B6D150F16E296B5C8902D43E9F3EF2712BEC1447CFFF5FC001D4C2D5A50F5CEB5279335F36A824EB8557679942CA7D639A149461D97868AC28C8ABD9B89C30C683CBD32231C1A1F233C3C21987CFFBAA83C012C2393FB09575A8B5AAE265B0CA4A92BA7A4919598A7CF5C03B9198
DAT = DA3B7F04AE9FC1D56FDA3105CD20ADCAD6A622EE3914EC9DE0C0D64373A49EAC3B1C9EAD57C1613C243F51CA455442CB08FF743CB4508BE0E798EE3EB0C1EF10FC0E5D0A15D19D15C7A2C5BD158838786A2B3CF88C92D8014911BA0DA79A30BC1477BF983AD2B62AEACFD20C67B9B355BB1BCC6631A1B0492FC30AA6690B4C14
DAT = F8BB6C6C60E08B83953FB42C4DB38ABDE01E3355A6249DAD93B04DC5822585E51CD9060E67A9371DD93DF4B345F7A4C31D9FE5F7FA6352CB50CCF87D06B7DE20D113D1E20E64784118A80AE90CB5FC3E01DC8729432FC9CB05310236EE6C3B8C49A30B27F9F5981FF7AD1550C926751E879C3C57A85590EA1D41287CD457CEFF
DAT = 0D3278B872B363C311283B0D8C2E023430F792C8C0B0AD16E4D33C10E8F9DDEE6FC54CDC433CA2C4D07CBFE02F458886231EDF88ABB3AF39D042C4381CF6ACE94F8D16B8C7F4FC533E592DC403E2340FF0B161F2F73E4E494F8B7599044BE6FE61906ED4983B91CC5334BC1E1EE3C54AE45B2881B60F0B5A7A65F0FA6ADF4F09
DAT = D5ED06B8B90732ED073FC3323A55851FD5DC6C4EF781C25D790FD9EAA8097C1026E4DF742E682B65246341CD2F5753778ABEBAF26A1FB2EE40182A1154CE0F1C0D4D35714AF42A0F2CA418500FC315FE37113E4CC662EB75445C2CFF80900C0DC105095004A198B3C6E288BDD3017CF91A2355B9D2E85ED77B1091FCD0D71E45
DAT = FE56C770E186C55B9A847556CF3EA451D32A562F5542B885209838216D42D0963FB8865BFDD7F01A7AD01C74ADC3A3E1E08DBA9A5190ADD7227D484EA96B77714F8E153DB5A2D13CE76920F1310EE1A8C18CFFC4A0EE5E4577D737DEDA9FF97A4596807F2119F024131AC4B3C2C6179C7D946A5E26807396DFBE856BC37F34F9
DAT = 9C13E2100847C98CE2C94F3724625C41FF18F641EF58F6B1B47AF33FB23FB6E7BE4257D3ADBB406CE3EEF66171B6E856550D14C29F4299ABE9E9AF3FE689DD2C0AC5EFDDC5388E4575644878B2AF7FB4A63C76AF304ED7ADAC919D6D52BAC44A4DDDA7662172071D069C7770BF0B1B113D45DB658127E2FEC4BEE94B63A791C4
DAT = 52B3529D951D677A93780911F1D4BAD11EDBF3B42A1D16EDC80E52C57F747B9C854D70714DA871923A9CBB853BE91A5A8DD1A03D9F8B6380E6B832C7B807F77B0C14C9E56A10729F3D9BA316044492EB7151FD44A8134E202595EB5D7DFB4C368933134CB716E54D19C9CB044B91B1306CB40C310DB36A3E510CBD196AFA8ED7
