###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=352, PT Size=192
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=192 bytes
HDR = 520000C0
DAT = 4AAA6053165F66D556803BD130C33161E82AA2F38826AD261BD3EB334D7FD8BC950356CFE83EC0CEF488803BB7349CD0B36C427E39FB51DDE84E4357AE8239CC104A104883F1693CA701CA10CE899BA3BB6AEF679D234D76F9FC9A1B8B522B5AE1F2E1F13ADD2943DCF2C27B9F60475CC201527D395D0B96A81DE204E28489DF
DAT = 074B8F7BA055CC0D7232D543FBE27CC3A7313362AC72DC9C30D8E0246EF6405A5ED229D1FE657AD205350C43FC43E8D05F056D0C7EA1C169D6284419CD3C5DF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7203976E175772DB07C228F5F8E7964F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 623CE4F01A4BB571B80550A93CF13E08
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3F8A3DDED62ECA690E99A127E816542
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F7F4980031DCF7CD29231B39428960B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EEDBB81078BF247246EBEE9C4D8FDF5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB6D3D283C17A095E5834437B8BF2432
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F2FB83F7C1DC75D5DEDE29470DC34DBDF9149F5FF27B0014680DF83A54055CB9C8A04FD7E42A81E679FF94EDE3771218BBBB748A0BAE60DB3AE8F72F124907DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B2EF67798A1D9D590D4CB2BE59F7EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A08F3BFF671D278111D5A9CD0DC985
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AC9241E372BAED6A347486631713E6EBB9C03B9FF7FB1D12B58FC00663366537A19B7440E21D648DEBB95584F319A3694900DE95DF1A39C9CA5632D8014B1C25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A85E54EE4AE6FF2A6026E670503A302
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4F71CAD2F49EFFCC9377A9084ABC006EF8D0F3A64C074AB3F58E68D2269F21A73E28F7184EF1470CD649E8BDA176137C0C90E4AB778A64C02DF92BD41137E9418F6C5F4771B02D05C6D0DA9C0BB1ABC63094D1B52EC66C0F608665C93D89806A0CA2349C560B3088EC3B08821A37E6EC0E86413DB6873C3C5B48FA1F6B44C8A4
DAT = 2238F3066BC85520CBBB8D7A0EF526314C21415CFCEF7A6A0F7B1A16614E3A62D54E7E899E5684FD20518187F8D346D7E8A3DF9C5A232D0A1A6455FA7AA4B48CD2EC7B175666370359EDE4133F5C32019C91931976D8BB51FFA9BD05CE7D32AFC2B5F809AD18BDFEBF2A75AD075FCDC04843045C67D95D7A01DBD71F0CAC8253
DAT = 47E2758F8788121E03246ABBE1CCDAB6B7ABD4D63E91606844A0E75282A7CD477FAD6E522B9278F5491E7E723955F61A8B274E96AD70B7ED680B4B61228ADD35267A706C83702D369775910D4E15D7EEC13DCC58775D38BB25363F8078FEA798799E2C0C1307C8C2B96501FB2CCBDBC44B6FA693D9E02B792A202D03FAFA2CAF
DAT = E02DFF5DEF6051CC265BE8745844F53C13AAF07C5D8335E92E2EAB5807BB2D7D173965B982785D66A97C0B41FAF86DFF29FA30014ECB040B3D83E2F8DA83DF36ABA4191FB5878EDBB89ACEA31B7140797E7E0050400C520A27DC0513623496E5E094921D22D60EAAE9C93DC0C1FD116679A57A852147EFD5FB6DEC3E84F505BB
DAT = 1727B987837E843FB32ED14EC3A988794B2846474B328FA4556869C74DA74BD3E02B1F725C7F6DA133ED93FBA47DC90809C191EB6E4BE54A0D1CCBEB54212F1FC72B6FD48DF7C5FFCA13E805B0E5A89FC9A1CAC39DA1BFA61CF0908B20EE74F771DF45F2A0F1B9428FA265A9CEAA109EB8EE714DF7CA5B26B24DBE047A6D7D22
DAT = A94D381A2D19B4708B328D73E4A6FCDF19B53A6086E5793446D3CC25183870B577B688A82E7FA88446541481DC408F186562E50AC78AA903872A086299612C780378D163225E60E72B4BAF93707D521B6903A37A620C6D2D0FE3C17CA5A8DF6D4DAD10BBA112F73604442A16B89ED8FFFEFAEF7E1E541976232DFD47D49201F5
DAT = F6D9D87ECF0597BC04CE85955DB5FEEE030D66A4618CE60F6F6752342C9E8E9B68C614F123146379662334F338A6B87FDA5170509EE59B5CD195C8E6886D082CF61A7F6C94C6F9570750F93A588114088096ADE9E894AC4FEE9D3286356021EBF0DA994726A4545DDD2299DAFA451ADC72143B85411BD5C5DF08B8A2EF21D114
DAT = 449488BC618606D2EAE2706BD08BD5AC018B2B71405B87BBB0A604A10C0C44C3EDA39832CD4C21045D4D2E7B393958F4700B71CB53B2AC19DF18BE57B80329B256B6ED2FFF4323C3A8B1624F62F620FA1DA89498DA0A96C952D72BDEF6A8916B26DFAC94435D8D8E91954992788B1BBDE3B2C18F2D508B06F3F04EAF22701634
DAT = 57849B6966541EFABF85653BE72A2CBEDD8E26FD10209010E1F242AC5CE2BEA4A73C44CFECB240F8E17D7BA198D01CFBC0D4EA48FDA3629A812AE1796FCE54A9D4502EA28D15A037D16871AE1B4A24B2964A718902B0D5DC775F8B2A4657DE9FB0ADFADD83D03431ADE7FB1105957BA6903C28B61D2DB759B7B11C260A0F51E6
DAT = DC4BA028E6C39556BC78DAA0B226645EFEE7895CE2A0FA4D68409CB8381949F23232D534D79E79F3CC3E8657F40DA6CFE492E6FD83B8295A43F287EDCC0DCA88728D5B20F4C01FEDD71906912B088BC561101C4F78C258FF8100D2AF70DDEE058828046893F91506DE095F8BFE904F81B9EB89F90096E0B17DBCE46ED91A2924
DAT = 226472E33A82F41A07C0B300A7AFA7992E75E909AE870701FFBC1A71D5A8C872A7465C9CB5F2F5EE1CE1FDD3B9B6DA7EFA5C984AC7E4884604FC36A171809BA6EFD21115D90B61CCE2E59DA804C3AF36B67C2C88F8CAAF542D8858787F16751A9DCAF826CAAF77272783BEC502357E74B8FB616DB9678815DE534ECC5C3FA901
DAT = E3264F6624B46146BCD751F51DCBD037975BB0C363A20B2C43AD3B7E3DDDAD8EFEAEACA03ECA07A94D19663DFF5C72AA983DE7F1CB658B0A7E0BA3B482DD706A55CAEFF4ECBA315A8BFF87F5A96EEB10916509944CA33106905E11134FB09800405B0F6DAD033A04B8242E77581AFEB016E1BABBAF1CFF0BBCF2B8DCD5544001
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53D124C467575DC77BBEF7E1E7E8EC97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D59C60DCE749DD676F364DD9A59FCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = BCC7C7C2FD206030A7E99915A5865EDCA63F01A3C3674A04D43364A78B29A1610A26458EE3435E2B6883FA60EAC1D56437C0668B4B7C16EA40B7277B945C6A77025CBB59FF56C7121FD3747419F55A58BA86CC71988BF205A9B23C370670AE2F2B869E8E2E8C9984F3A1D223300EC002FD1C7E5A3B053000676E58D9A0EFC1BA
DAT = C09A31023E3DAF809750AF924FF4CED87BFE0348BCB835CDE9610CD97A18EEE0B42DFA22D2656F8E35E95D27CF1D1498CE4D15BB7E3323B272271B4735F1DCA6BDF27F7A84014BC79F52B9A5F549E1DD16F72C3823FD75C85F2FB2E8783CD8E4280950B1EC20859127864BEAC07A348379B9A75B2131F97B70DDE3EBBCF0F449
DAT = 1FE172419AA750965013E69E4CA5FA05A75E7614CA29756A7441B11D948818D0EBB589C3BBF85E88E66D20D155243B2585E63697DD04382E0FD237F8F9CA4B36390BCC27DDA7458F8FC8292DD17BBA7792C23028974335FEA1DC8C8C129CD89CBF5866D4F8ADC8D4CBF7E52B9EA5CD3848685713EDC5B90F7F90FC806DAC361A
DAT = 6BF4F559FE08A8B65A8AD92E4EA4A029B96C23DD2D2D7BC85F1CEC2F9757219A73E14F4CCA542669186362816FF3A86023F16F301B5041EF8585D466EC1BCFECAD26DB0F49D49D774151E3179C5D41B7DC79299AACE225201A3EEC77BC42FC0B9918D7059089885C28F366E20E610EBB2834FFF1881B43C94FDC9B646B405364
DAT = C4843AD3A39E3BF34C6CC4F16ED6BFAD9FED61553B80AEF24613246457D794F12246947315A097BE04A2C73CD841E9A40412BF6EF910479F255204132393DE1BB487EA77BDFD1536419F93E1D999853008919E4627C3BF7D7DF65E6F0710C275E010E80BB1AC6D7E165C23693D84FB90314076CB7CC365F9F279272E933AF42A
DAT = DB94FAF298609EF848211D5890D8281EE82AE7674762974BC9E0BB952094D6DC1FD596EFC7027C6C65D705D42C54435C108E47701983AE9DB8BC3F64C410A85916A4EDC0CA986B2888CD774AAA2003FC07E3CB35C9A50039FA4D33EC149746520850257BC2FB09649F20DE869AE9A5098520FF5EEF19CF9E3BBB22B63A6EF8AF
DAT = DA9D00D7DA88FD5C2C034E2C5E66E9CE6670D67DB0FEA58596C5B5FB5FCCA5C2F35D7D32AA05925BA68C931AA07B86D4657CBC5EB5A2F37E95B76CD48A28D934EDA84BB1D62533CD0182A846505CF87F6EC14C99C31E88FF6E3141A08E32B45F5BF738154E541E6CB969C4AB91E89213DEA1A4DEE8EF3C6BE3D9F9B88FF06367
DAT = 88B259987A048729B7E81DBD02721E5153F71922507BD549278DB86B95A6C7CB6D4AE9B56532ACE3BF300C6D5C0690EDC822A6F773ACED75F317A319CCB06AEACFFAA6B6013C0007C0FD2AFCFF5FFC1330B62E560FCDFE5C02F24AC2ED9D5E04AEC9082DAABC423C469176960138189C208E72741D52B1B377B5861548544A1E
DAT = 4B485D201A655AFE84E8015D32DA638C6B4D009DF133E080AF2883A0F49293EF509D5F4282BDFE05704CCC3722F5D26281E7670FE700CE6FB72D3E7A310E1F8FF68B4372262496B5989689E8B8D186DEF74E40822A12F51D22ECE80D1C78EA3938B8E0C7D9AF4754F94A668385BA15C22028EDF97FA7C9CE80432912E9CF14CA
DAT = 4CE94F4BC8FF0FBF4895A919C5C92A84C853B4C4B71D1E4C0B7447017A8920654059B73F3695013ADB8005E69A03AB2FC5CA9AFF9F83E3F588D5D6368BBB229EFD927EF572B31325F3CAA5105C43A818741836E0D909510FD099F178242FE2AF74A6865C63CA78102C45EB1906C52C50F8A1E46A828CAB9033862F1B3314CC94
DAT = 70EF52DD7C1ABAFA7BEB748A28EAF16BD3F2DCC6B9A52527C1BB3595073FE5C4572D3300FA014D4DCB943142AC8AE458F6C9FD194CD20734BF6E02830C88512D27DEE52D702A3231AC6DCB7ECF2C85481071FDB0B9CBCC23A6E8521D31108CC692FA187A96D47485B84747621B9F6D1BDDB7B5F6B960567CF4231DF78374D26B
DAT = 7297DAD03BE2B771A838B1AA9269381D42E8C2B97440C70301550E550068218410D5EB571837CBF112DE1ACA77D40BAC146CC1A543F00E6A990145B3D00BA85E96165DD529917FDE66E7788D7AA5B5AC4E478696597901C96F5D67624AED245A4DEC5184ED1356691044C2984F0F9DF3E660D5D2555B4E4BBBE31B397C7698A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B4A957B303EFD4CF02DB7613D8DDEA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = B8E71E15627525C7BFE011357B13AB0804EA5F4EB4E7EB995C05A07F648C330B14892FECA1158E3B9D336D8412C00C5A7621F80BEB4D141B29D784FDC76D6B4BA9F6A657A39D4EFEF101BE98905D1863AB2DC1C774CC42FF0886DE3A6B5C4157
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=192
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=192 bytes
HDR = 430000C0
DAT = 2D6E8C3C6A980B5A4CBC7B3CE5DA197679AFCF5C6B4DB544371F1E80B251ADD57A2594C692EB8FF9404271AC551173A1FAC960CE757DADDCE3A815ECE3970A15A1D2469EAEC25B8FEA2903F1850A189AFA0979DE8E80BBAE1DD829E2A9F34D39ADE659C2C453627A5DAAA0FEB2988AEBDF76DEFC5B58EEE842502A43E61993C6
DAT = C75739C0C55D9415620B9BFC9D7C6B7A1C13F338E5064EAE48F2F74D29A77FDB608B7481B1518889FA327C935FECF02E9F492FC4DAE43B275831777DD5C69C17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=352, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = 493933C98BEB1BBA000F3BD126953479A43582CD897F056A3962AB7D7630F0D47B50F893037F5F0B4599901CE355B4E97CB434937BA990E2FDE510C15EEDA4D11941C78285E1AB6FBFD487BDAA0FC76CCFEBB276350CEDDBB832CED576501BA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=352, CT Size=192
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=192 bytes
HDR = 430000C0
DAT = 4B0C6B3CF53CE92516302B76C75810769F82E676959538F9C09FAE14BDE3B7F4DA6309A1727E7ED45A0D80CB8ADE01FD77FF10A6AB99F8A4BF1A042A702312A6FD9A8A537DD08071EBE90662211236394DD1355C4327A89FADB1942D18F1A68636B8178F308E12A2E0574E6EE8EF5E52D627710569F646D147F1974C8DF8D1F6
DAT = 450B1A276D615AC851B892FFCAAF8595F4E2D7BC5F62A0E8BAA4A8E14C85B4B8E384443153C9D6B6FB2F2792529A36A0D984FF0246DE269308977DFE2D65946D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4463BC823C10BB4E26F2022C7533956D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E97C9568FC18B8A48A79642C09EF03DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0C005D3144124C828C7C27DF862CECAE9BD6586EF618F19893B644B096DEA771CF60E2C460A8731953A9E1E76AA25DBF8476AD985F444FCF45D984727245A139
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1E7C5F0276A1AFC061FFF5DACA9ABBB482766A99402F3C986425EBB8150827CDF17FB7C539A1E7CF7DA3EF7FE331DF75F1C90F18C268EF2E96DC9F91172261FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 261B56091ACC08729AD38788B2C56CAF2472013E2770A1F6B35565BF0121B644DDE650BC78BFEFF7DA9015BC651DD7254E67BF51FA1A1B2EFDC713947202E2EEBB4450AC4F074791C499DE1CA3C55DC764D3650D696387DDD9DB74D34468813CDFA9DD83314782DFBFD55BDE4BE5245F21863E1257B9B9E08130D7CAB32C63F4
DAT = 4D3134D910A66901160DD633008D232D0ED137DF8C82292533595E76F31566CDDECC5A0BD239681060392CCF63E02D92CDEA1F6A95BDFC54983025CC1632EDD5AD853A4237F1734074720D56ECE80D776F375232EA0AC8C194669A976CF4280A0001499110BB7B9711F1FA0370011F6A3BACF0085A2D11DA3603E5F66C2227E6
DAT = 24214CE5AF76D6D5CB3E6E757D398BFF5C5F48E186DFB7EC0EFBC439656CCA92436ADF4F2E2BF9A6F5A17F8D2507303716DFEEC0D6107B89470FB28125AF696DE235BD916B572BC42BBE0839B142C403B54D13168634A25EB4F962E10997B93781CB386052857A2704940FDF5B5CA3E62E052486D0D9133CCFC0DE09B76B6D7C
DAT = 558358F214897E32467849554AAACCE217EB6970A1FB23C49317AA29A862732BD3995EA295CBE8ABCF31BC47CD607DCC3C099337F954CACB72036BBFF67A8A6CB7D4EF327B1B82DEC8C681001AC759F1F2DB3A9B0C25B0DFA0F4BEF569D33EE7A3339C45BD6FBED5C688330711BF522EC0FFCD2D2E48093E295217DB0EB06A1E
DAT = 5CB33D46C5A3143D1C344A5976FAA08422C4F748530A1A78B0F9E904D8FBE5681B570787893257EAD529EB840DCAE61124DAA784C86C2C708833DB5A435C508743EA5E4AF956533FC3EB5202C4FF9AA797DB308B6944DAF771949B006BABFD8103B86BCE85D70B493F1B05A4380E006A6870675BC6868527707AA28968E0992F
DAT = 6FDC507372F616647F1629E0DED80CF0D92B3FB83544DC8B922FA5A5CB75BDB2D4CD2D170D111B25F46A2BA89A468BD9DB536951B0EAA95D5C6A6497DB06B91E5049E4570716A6BCBAA57878D2B93055FA184173CA254C6038304FD88895A1CAB14D0F64351CC51D9C78AFD1C54A4ABF0B9163FBCE5B54CD12F8610DCDDF5402
DAT = FF830AD3B2979610EC544735B62C3490683581B5B454B850D82182396E464616C0FB887A4E1CE5B641AB6C9DEBBD29C8CDDA0372113BED5F806EAA7834E5C803F7411F1A18AE91BE7DE6B701396DD8E31F7EC13F358C23C71ECB265E491A1272D7E20AC6CF2833875772AE3E5AC6896FC4AE74B7CC5F0D90C7DB77FA1067B2FC
DAT = 50400F92F5FBCAA02DBF0359628F83E4E61C704ED76102FB2BA0CBFD4FF0D90F3202F78E6F1BC52030CDB05740A452876AB613997D1C2CDC33B5DEFEEC161016653002809D52892B49085F64436989872893876CFA2C2B5AB842BA08E667B1B8267A44ED090676D6F16F048CBB4415CEE514A4812CFC49BE3AB459243585FE83
