###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
DAT = DA86C5645AD6F2C6C69C145148E926E024780FC88C067A9AB83A09CF5A5D4240D0A388B400BFB89BCA8008D2EB90FD4EB89DA31ED1992A2DA545A2D7E63BFCB3604CE8A5A2F3CAD66BB9322E406216FA0D0AE7DD7826F7A4DC332D4AD3E969585098C1BE8AFDFB66861879B3E47B43431FD338D2279177DC904802461C66E1FF
DAT = A81D1AA88AEC9998E41594FE916C15E381915A989A85490A5864505869CC049FFC658747CD325F7392B1F8CADBEAE5B0DB1526724038C12FF3B67B03DA92D9878B445468EE73C53CB2CC4C5704DD243C70299C48D23F804FC9550352317CFD0ADDE84B0FE03EEE4B1DFDD0D8A4B41ED7BB5AA2C10170B8E9C26C4C27B4C5219F
DAT = 7E4999C196FFD4C6A7C128D02661C2F9CCB163EFA126C235885E43A87D5FBFFC6D29A174CC306D661F88CDE7E80F5B87BFBBA0D24D98B10D29F244BBE358FA36558BE59F1530982530BBF5A99474E9D664621D62F5EFBEBDA647B84037AF482BA7B864342F964B4FEFF32DE1907D409AD79D73881C8E4F1A2D7E191E1F086D55
DAT = FDEE42B1158CE948184400E9EBF3BDD4A478913B1464C82EBB19A30F428D5D6C62208AF63F7DABBAED595E3D472C1C6EA6B81C84652080ECC952CCAAC55C894DA4180F5BAAAEF6A11A327DFACA7B693CC67D0A1C9EFD4A461DC45C1BBB5C85ED4778C01BB4ACB5905739E57CE392B969F96092B65BB3AB0A59F0FCD451DD60FA
DAT = 18AFA74D134E5D1A2E880FCB1FB427FA49AB76CF001494256EBF327E58318CD75F46A5242C93AB4851B09AEE425FC63BBEDB58019385D2318020BA28F6D7FE9DF6BFC2BB7D6B7629C9FDDDFE02CBF19E8813978F55B83493D803685C677A1AE1EC3A258BC16DA0C112F6E0BB519439AD0601F7BDB968487DA482DA6C194E47D6
DAT = 033BA7693A31184094806F612D6F1966181BDD75D288A0AB70D486ED20C39AF521621D89E24DB413268D5FA7A778A950465E3E3008DA6E7DAA8C82B97BB704E59DD9C4716C4838D28FBF7971E6D2C2B52DC2A658376A0C49C1BAC1391130BFE5640781C77946118E8AEB344366FA03CA21DFEEB569488996B6BF6BE2D24F438F
DAT = F02367BA2A3220E067EE0278A9666CB75C5227B6B43519B7C5E198799B6B62088C679AAAA2C42B03203C25FF5359FAE04844DE121947679CD787C334961D7D10BA0A98F21CF40B14C9A77D1EDCA73F1C3D23EDA8FB1B145F8D27E77AFDD9C278245469D7463E0F41505E86CE38F71C0DB5F6BDCAFD1F5C46720DF7C640DA2A59
DAT = 852B0BAD44276EA075888278B99C94C4DC0B4724C87F5478BDF52E237154EA9BEB85BB14D3101B96680B25983F3B79EA540B3CC94629D3F29141BE08615AA0AC3DFF7CDCC30129539D7DCACC9571833BA33A879077CF4BEB440749C801859FE2F638BAF2B767E8008C342B19511A14751C965BACC31D6FEF73EA69EBA15E99B4
DAT = 31D1C1D0B84BAF61BC535A78AA15771C8CA59BAE0E073C6BC2EC8A2DBC0E770BF1FD472E70B7F3783D92E1F330C3F4313D68790A890416D1E83EBEB9169E13F307D856D7345A92FA0904BFAF87845D92DCE897571F2F6D2C71778E29930EBC91185978D17DEB35F461763A2DACF508C0F838244CC4841FAA620746F8033EF28A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9694D1BFC31E126C45EA74C2B63FB19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = 0931DB83C8265CF64483C9519D39AE58E3D065FCA251FE26B914F6F6A8A189B49D9D63A2521D7C748A5DA96BC7FAB2FA6D6E48D2F486809673A078A17F7F2BD61712298B8EE27C75144449CDE84919D0240D033A50718683516F9D92145A9D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=120
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=120 bytes
HDR = 43000078
DAT = D29E7D6C380B11E43E4ECBD4596CD14BEC36473AF72FB601588B70818BFBD72CCC6690E6D0F8B92B9C86960CB6111D682C4A22EA3E153D432B81D00AEF72635153020EB4066F2B0B4A6B6C3DAB57539BE566CDB43853F119C5781200DB60DDF2225B3B2277057E821A3BAECD63953D92070B0A332DEEA7F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=220, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = E3576003EB3E76721316D30C100CF788245190AA82805A9A6D588A1595E1C40659EE0634BD8755CD0B802855DDEDEABAA42872E8E61E1E8C0B9F8545536157D826CE169F140603C1A7AB0145D64D2BC88659746FCF8FDE27A31B674B79A9F089
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=220, CT Size=120
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=120 bytes
HDR = 43000078
DAT = AFCCE575B8F3F65F70A2AC8920DECB0294C81AD9192C94F61615B7578A2F880604257D579CB7D2D1F4F25E8AF9CA0292EBCC8D51A6E5C7A6CEF973C16D98CE756FA9B91CA4E053E003209C08079813B50E6DD885B66E5650A60AA08FD7337ADA3E66C76FFA94EDE7A0CE40938CA9A7B99493D7F10F7076AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C2F9992051C8149361E66942767F5818
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 475856EA49C05441ABF0102CEE65F948
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3F45C1ADE134AFB4860A8F72551766860F8299EB566F7FF462BC4F996686D1BC7FA9C92CAD85F49A6A3502034C1C9175EA76017545055C56A4FF2BC51233D7F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9E134D543B63F35718A48738BE71CE686FAFDD7D7C6E71A1554686A351839562939EB52204A4B4D08D7B8CF972AAD0B0D3EF70C6B75E5EB50504DC8A0EA2B2FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = FBCF18EAD6B2F4BF0B340AD9B52DE5488B0FF0D8D2D35874CE14AA1F3DBCA4E9435946F85F3A72EE774982527F401E28A19AB6B435F95FF89065BD092B0A6F3CDD771DC2D061EAB2C239C3657D14A53DA9CDC74610A8691854168DEF13D7678F59037070555BD681A567AE3FAFBA2F248CFA5006B2CB01C098E0AE3F27A57EEF
DAT = 1A35C5E6E2DAD8943C85AB109989774B5A5DAFB6349C3D97792BF7A0A458C08AE4E1D4138E682500B59309BD1336141AB557845BE529253DB2BF5554F2B3DB8745F164E77417616032C6F8931B4904B0D36E2A1B5B901C40468C5436985ECA5DFE718999C60BE5A9DDF6175F599585EB2E15892D18D87156D7E929CE53A5D546
DAT = DA92D6B80B8ECBC226C39EC18C5F201024DB231FF77574DEF9A6BAD2651CCD73EEEF6CB0864B630BFC8FF7197EEE36DD231AFBE4631086CA6B957FE10AC9C39306EDACF23663393003E504693FF91E83B9E51B73B98BEF3AE3AA58B56B869B27D59EE9E50A10C2845DE48D8D3AF16B4F78311F5656B159B022925FC698B7A530
DAT = EBF9C7FB3609EEAED2061BE1A4FEA675ECEC70928C4BBE9E95DB2DA7389B6A5F93980937AFAC91F209C50C29882C2057DF481739FB9A90FBF6B4AE989C02336A5A4A580A57CECBF4BB4869D09D7FEF7EB237140D771772969421D78D961D1A906894A4D6BD29ED0E25C987A75AFE59A5E6F7B8E3B7433EB311561D3039837BD9
DAT = 6995F803959534B1712D096E25BDD547E94B44C2F52A9FCA4876102A9D64963BEAE4BD190FD2DEE2528C3F515C339E8953B3EB7276724D4A5D9CF749DE251FEC357FF6711F462BDEDE26CB17B9D770111C24F1B3B887157E930FAB42CF8C8ADC841454475DE75AA92C3DADC72836007176BB3B0646E3DDD457DFCF826ECDAD2A
DAT = 94A5A4DEC41939F9C47179C2788B7787B869E1D9D32023F047DFA9A3B3AB0E841771A50E25C597ECDD1EA7F4E6B833853841064D27D78E0A59305148A54888193663EAB2F3CE837EE9F447524CC7E25BF407BED2570A2118CBE4D71747A2252FF714F8C7A34CDB07B3BEFDEDF6222A83600190CB8F60D1FE32EEA193807E6A72
DAT = 0F041FEC121FA8933EF1E473BA0FA3C7A0EBD8DD68EAFA05D8767CDA2DE8C2E533EDC268C392AAEB2F1F607F40C96196223705388A9512A2CFF30A94AC9A6A65CB7244B369BF5A9CE8AB8C95CCAD8BFB5D256C74CD4D5C967AA88C167E00CA93E94CE7E3E68D31CB3BC823BC89AB76FFC96C80E692F3FC5A6AC5CB6F2AF897A4
DAT = 276C3D1E499872FBE8D3E4A9FEAA3EDBC0E0EFC12DA6829997C73A50D77DA85C14A5D67D264C5A59244487DB37E0AC54EB0889A89CA4A40BD84E429D48C6F2EB4E600597D3D5AB4A30FA82F07502D0706C67982D7CE8FD1F0ADD4DC483CCCEFEF68D8BE8A11F9D05BA04AD5340E7AA18B2FDD7CCF24DED3D328B10C3CBB2E2F7
DAT = 69FF3E11E64F2958012D9684B5702CC2295A4C1CA526A323DD3D4D75A275039F60B35F717059E40E72B97856CB36CC0B0EA0744C04E7089217526DCAA8F173C0D06FB5B370FE5614AE768D3C43C782AF6D3F7EF9FC363998367B08A80C8BC260A37F608C412B7091856E1DF68662498E11CA6234907D7E47E756AAA11245AC76
DAT = 8BBA91F42AA4F71A642019B97EC052C4A18B3AD64EB48A945DC42DFF882F8275EFD06776D7A1A6E9E952C790810ED2C1CCA9C457D4C8FB29B6A9951CA68638370A4557D1E2F24EFDE671F04ADC481497AEE86B02FE7D9C60EDF5A1CDDCC323082ECA5F84A5D470ABC3566F38E037A93B7BAA578FEC9729542A06BCDC18866D5A
DAT = 1457EF697C1FB4E1241F4DC1426C55FF0A35BF274DB46140572858349FEC9403C3EFF80DFBF632C9F8999952F54D7B77CFEF49368A950B3DC917C848257BFD9A790277313AB2BCD2B3CBFA88068B51B7673C734BFCAC9502C83B9F1E4FD2E7F2D733BC0F8C4DC72AF4A3F122832A102BD50B0398D77B5FFE458338F6F9F2DBAB
