###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
DAT = DD581A7D48FBF3FF5F27D72A8D9BFF80EE259AFC8722B207D09CE8B336D8E8F3F1591EE04B000ED1A78478E16CBA661D28280A7FD586C1AFBF48A79FE57E9BAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B94769E16650E7A64176BBECE5D036E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 973101341BD9B0FCE6F8B333AB148E61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=352, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D269BD6EF52581D554E50848BEDC0D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = D7F6A1B18C6AF8D8241965F383F61B6CBCAB32C58BF53AD507C9452FADD15E33A0CBA5A6F972F083E2CE3EE50299CC6CA81ECE8C4BE3028E82129FC721C49FAA37EAF9D6CAE05F8B918F91D88410C1F316F2F48C0B05647957B1BAC237F424C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD9BCBAED2B0F9D3235724BAE68E6F31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=352, PT Size=192
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=192 bytes
HDR = 520000C0
DAT = 056F9F6F92A914CFC120EB17B80CE7670221A4CE6E6DBFD10B84E03527203E416FC9674C8D18ECF395505991405FC42E8175EEF7F22A78DD22CF9966AC3FF3EFD960505CFDEC2CB82B0B8AE5CFC0A5DCE74674B30FFDB5A05AB345E7A26F9AE7EE292A28BA214C5634241EF9F40921C7A472058E1634112DDC39F0DCA7F4D4BA
DAT = 9988F950EF00C3DF02D5D0095F9B5EA4716DA549C3C8FEDF188C7CC901D22612169BB9137168DD47161A936D2C18F4D279A100E0509C57FC0D51E5A2F07855B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A27F4CC9932C3A6F3C76F641E23A525
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AD65BE47A76781CCED4C7C8DF886C133
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33812CC70CEBB06376FA450ACE677E4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06BD6F256675DFBD12A3D0D0585E1614
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E6888625A88BFF2E2E02381C790BFF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D157200A24936B9EB74E011976DAEE0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DD91B6F2EFC9F1D65712CF5509F63CF3668A7DC7395B227A2E7E3D47AE2F45317034AB8BBC965AF79D7BB947A0F574B8505869987802EA649E2317085D32423F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5B293800B3B7F1595507BDA029349E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12A7F572145B5D00BD2740F22241D822
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 25140C1947D50B6586EDDE9109B11B7227E0096803E059391E111A8877031665C979458F4D8EFB86F0042A93560121203948834CA06CEE0A1406CCEDABA1B76A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E5181CF2FCBE9667425FBF3A5A73F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DF52D10790913CAD7CABEE13E0A1A179F20F2709093756DF0211A21476E22CF0943B39F37FEE853C87E9C17542EE966B669072426120CC63257EF7F438A0CD4FE91E824288429776C6CA1BA5801C7F60934CC9ABDBE9E646533DEB68CE1D67D88B7B43ACA516982B0D43C22F99765515F11268279FBBA21EDC5475DC0EB0F8DD
DAT = 3D9D43B7EC5FE8B366EFCACCF031BD3A1059E0BD8137812080A27BD936EEA97082775B4769BC1F88C7D22B73FDD56619FDEDCD9C718A1786025C91C53ECB5FABF05E521097CF717B29B77BD68CBC6FD651DCE65D08D362D834732C78309AB46629F9EEE95583A512CD5B09068EAA11849A080044C3955DA3F72B957D28A0AE5C
DAT = B442C9CFEED6849141CE2E766676D5528AAF96185E71007DBE841F5D18F8C4FC215A2D81E807376F608F9AEE5316E3786093DCE98A0F6E0F21D98A6A9AB92DC21C6765479B633B77C97FF58330F0ADF00DEBE3876B60D291C2AD085359A73C45DC5F0A127EE2B6245B6A2B573F0328137EC8D12BB00B58F7753EF1011FE9AA2A
DAT = 901EC12342C200A8E3EF6114254368C42728FB8CC6CAF59F9C72E5706357D6330F0FBF9D83F89A98EFA804DCD33C31997938B87C79FE437685CD2B7E4256FF606741B7E56585A287F7904A3CD80613A733C161F30F855811BD618B923385407A2E552A05E98F33674E07574270B03BD8B54A9271EABB94EBCF70CAF0A6C915DF
DAT = 3481759EBF674C614C37C4762171775D6359A9DDE9EB82474285B96E52D7D53B2D964D9A44724942187C93CEF6BC478B291FE0D8A90F12ADB6AF195BF19EA32E5988D8EB45E77FE6FEC16552A5EF9B041EA6A872495BC14DE31233B450B042B80258A8ECB32957567818C745FA26768E958A710117CF895F8EE9FF1F311FA749
DAT = 6953CCA6DB2878E9C1BCC8A837DD5AF24EEBF459E57101DF6C01AB62655039EF5964BCDE7BCBE011BE4266DC11E7FDE10AAFC361C5CBE434CCB692B33669518FE38A697DF5A9A62788813E8DCF91A32559B000914856D8F8BBE0DCE875DD696FEADC8E25E8F4201C3A63F672FE6A4302C3910D2A0D480C702B5D6E23F582D426
DAT = 769953E7C3E1CBD7B555DA675DA5B0AECB3B1F66E75FBDD4E2984FF247D5474235EE0BB188A97453A075D8BEFF2A9FF1D23494191F917B3B6F2ABE3A42E96D1178DA6FD632F1608DFF3A82C9B3B35C2FB5BC9B15A9CC9871FC6E4B6157C661ACAEEBF90F3B31635637C1827BCF7ACB2F701C63B3ABE40DB047B680F540022DC7
DAT = F833B08356B3BD2A7CBE051E10E9DC22CC2F29967C49E0F08A0DAB4F5AC4EB36FF43BE4C422D7097FFD2B65993C3B9D4754FB54AC4A307B5F047C0BE0A358B307F75B593867062144D2DA4406DA6FC5EF4655A1F49FAC0A4FED99D83D0058FC0F354E0916AF7F60D9446B01E474F298A42AFB91F82889C845C9532B42BE0B606
DAT = 38E1FE3349615A01FD075EF08D004BFDA698C0FC672C6BBD61492ACF8461C8D777FC71579F949EFF391FF53F306795EF7BEC78A0F1CC6CA7B0BA20BD3A180BF0B3872E9E7F2720BD8D0DAFF72878DDA7464F3FA0C46E70F5A7F46CBD311C33CDEED4433CB58A6BCC03E56FB778EC2A9E29D51184633C17D376C985D42B041BCC
DAT = 9109FE93B5BF71974996594763120F06594C4E47D86975531B24541E877C054E95D700CC7F08A88E0876787E88163E85E4587F54EEE7D816E0687995B403B818BFAEF42964C56D0CAC02761D5ECD7A721FB86F9E90B4B08762AFC5148A7DFD5273CB61C08959231D0CC64737D69D3785A278EC67F575356924AE324491FCEB8A
DAT = F0E0CBD799D7F1035FCCCCF3E7C832E8077F919DF01014AA3E386A82D543EBC4745F51036B8336ED0CBC2342F2E3C2EF6E0E953F1D74A1F2B575539ECE2D51EE305A5C3002532F4A9F434D02BD8284E737281090E2F95D62BC8B455EB9D2373A9C032F2F6465D460B848F9290A1188EBFD096603D47E5B543BE44630F9E055E4
DAT = 633C5881AC33DFF23E35D3C4F97439AE0BC45443D0201617566C60A54D2F5DCC14EFB37823401D24FECEBAC6050B952F4CB6E4519DDD2A89654AFC4147D896A0ED6C32E0D68FE74EE47F76D90A5407F3ECC964BED575218CDF9CAC8C47CC29219C14605A277B4A8DAB8C1C50A33C9B3BFFDD065046C09FCB4BF163ED679CCD1A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42EC82A59C4E944D0DA6788322B01D3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE066E38D9349BFC4D3934DF9B2C50A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E94F02AD75DA400437680FD79420C0CB329F72A2AA13AB779BFA8CE03C76206F7B860F44C520875BEA886EAC3B16573B4040AEFEF00AAD13D85A90EDCF65F4D03938AB25BC1998F1D71DD38ED332E3FE7AE4752B4BF1C7D28EA65E107AE7F7D34DECD973DB66E2D4CDD42CEE70C3DE5A2547CE48E5AB4658E46ED48B288AD50B
DAT = AF6AD3607C6E985F5325BE466EF357623DDE3E447D70FC10A051C4E83DD62ABBF1C66726E46E7155705E062331558431A0434551B07ED2338B1242B52882CE923C1D0058472A0A70970A2DD46F87CF4324CEB15EACDF6070A165EFAAA644380A84D5661E1944044E0EE78DAD30347AD5AC4DD6D333965C8FA867386A12EEAFDD
DAT = 3FC71D5C40E1C9A034A8189B501763DC0E5691FE544FE2A826A018EE6C9EEE0E86ECEBD8BAC7D2A8F6C94F222FDC819E36DAF713AED2FBA4A1D5790C86F867ECA4E4E4FF268BB01165BA1169C4370CADA438E3C4AE03DB81CF9E2A1B315EAC0809E3377227A2715B4015C8788F825AB00D2784D585E8B26D6E18F358EDE1B0FD
DAT = BC3291670243C7C4A1481F6DDF6B80951D8C9E93F2A5A7FBDB5F5027097EE324610A3A75DEBD552679900EBC576CAC3A4C1D3A585038ECEC24F07F71F11655CC3F73B2D6AEB1E3C8BDC9EC26030D8F75B6C1ECE83766128D7449371B8B7FC4E51A7D3197BF89DDB66BFAF765BAE89466082DD2FC7FE9B5561633A40BD271FBDF
DAT = FAEE2B85798071599210B997D6F8042DED48A418340B301A07F46CAC0F1037150DBB71AD37693F2FDD91FA3462F0FAE7F68FB4FBCD72C3A4188210E8975A9FAB6AF144CFFF43CE75A067CBE26723CBD9CECEC8B92D467DF38EF96B1C7C05781AFA50063A6B12B4313F6B3912850E2C4FC15A2A2C99BB90FBD38FDFCB5BDC1B88
DAT = C51598A43FCFFD9E50A3FEFFA30E0FE8E47EE1C167635DD9A8864B9C5173CB16FD2C2C74C9B6C7BA5632267CF40AA9395F4AE3B7494E79D4D5EB254835EEF1AB293EED9956DBDBACBDBB482057047F5DE326AA37DE4E81CE9B768D9298406B9496AA4CA91208928AF365A488352C808701359BEC2F3A2D55158D435B1A89259D
DAT = A0E12EDF7F64E908F2D5939B3E13921C9E5269A032A1F29BB2A8666CA502D6B26F1EF38A2B0AFA2F415E0FF58A02A7F5BA258644610D67EE6CB08F8BB2D753DD9C764109E1B4B06B1E3AFCF73E28F196D6027726D8C1909BD19094D2D5E241907392D1D9C946D9DB53FE3C36414C85B91511AB37170BE9E33B890EC293D8C969
DAT = 7E225C89047A8E458DCC4D95064C3AFA265D85DBA2795491376A6601A17987A025899B53058F2B91C9D11A6FB5C86CB810FEACB6DD6A917E71C05987DD95DCC7C691A76A6EC0D224D3AD028780CC00103229BA977BE3DC40F0AABA8038528ED608770B57D7AEB8C5C153C3C70B28C507B8F4FA00525F658DB294E0EF810601B2
DAT = DD2A5184D2A5B8ECBBA3584BA7FC343EE401843385B76419EF65BCD0BB8D794750A41037EBB13EC598AF9E12AF1178097536FD5AB8DDC9BBA13E48BC48EBB5D393A9A1F57D144FD7D1BE58EA7A7D84CB544EF8BF75E047E1BFF6A1E2B9D550A5B9945855ED35A3A6689EC7F4319568B8209AFB524A3ECD39859B4162BFDC3965
DAT = 9D0C7C6DDF3A59C3D1590E8BB12E9A1DDAEF7F9F8F6158A63B2200810B2C46A3E09D65E4368589C0E0C102D9A6B50F89B32BA4292D1EF8B1EE6B52480CD9FD713D52736392B2D46F02951ACD7B58414FAFF0ADAE84854AF91DF3E7E8F5948A2E21E5F4EF2628200D05F57027F822177595A3DC069E8D1F9D4FA401704069A207
DAT = BE648BE7A1AE8B0433A0F39DBF60670DEFEF5CC638F9BC00B1E7D8A7DF8D63A4B8A8F82A0E882F4BB4BA7180998A1C1A03B4F2FEAD946B1D70FA8E39E1479217CF858262FB336A15D731C07AE002481B874029A8E59BB6816FA420F1B191A8C68CAEF546F2A2694A1C2A5971A6F0D00614D36646A063B92AB8AFC19EF3784C1A
DAT = 6E805B2E291BF47CD8ED961DA3B3BF967AA500AE4BC63EC2A187A70BA3B997BFB8C580FA1BF9BEC8CD6119B050C1609208B6B26BB919994893C8E2D4EC06534231E4788404830F086BB3FF374B5605D6DE2ADE11C2276D94201334C3BE88A39EBC61141989781A4E96A8E9BF5F318D3DD593E19FF4DA8D69FD926FC2D49AE55B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE8B119B6925BD964CBE943011C2BE62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = A21234BC613B21917D663068201921515A7ECFB8D797999E626A261970FEC520B8984BDEE04C6DD21564C97880662243DA209010C5E7255C5A66368C0DF08C8A956AA736627F5C8B8D305EB283E92273832EE68ED4E745D6D0326D24BDAF26B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=192
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=192 bytes
HDR = 430000C0
DAT = 51CF03E6DE625417E00536E19FB08A5D9115C84EB87BDE5D1DB239D1AF52A829F20BDD049AF791853D8956AA1F851E6E87034A018EAE40F6FA55439FECDF752CFDCD1C4D4A0878AE9FC5406EF6B43D928559A50DD68F05E906696071AB2BF20DAC2B56839976D3DCDF5F5934CA7B0C697D627C3653E55826C769562169938604
DAT = E06CB2FE043A2CDB698C1D14F2F0B53C2FCE8D1D0CB3BFAE4486EA3F656E516D323929CBC4FF5D0158065A4DC55BF5AD2BBD720A14DDE67AF649F6ACC079BF9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=176, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=352, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=176, CT Size=96
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=96 bytes
HDR = 43000060
DAT = F98D1BF0EEB417FEA0E6FAB2A831A656D4A936CCF640059FB323D773B5DE478DEB7CCB86FF82000F2A040E3E60CA3519FF527A070717810B9D0E6EC2A91BB3A56B397C2809ADAC5AC09C7271EF2588EF4F7B70DF3F1C4778EEFDE364FB49CFFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=352, CT Size=192
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=192 bytes
HDR = 430000C0
DAT = 9C285A8F7833A28268A2CC3114B1F0E8DA1B7493B171CA4EB5F16703A2C10E267459204A5935CD9500FCB0E7F120E45D7114E1C2E4FDE7D736937FF69ACD03C1A90D9736D808C0D7C1322DCD446BA4168082461E4EFDFCF027DCA3EE00EF05F65065EE60E2460F0E108BD430A8E96D0FEC562116A1CAE8BD2068AB5A19E07CFD
DAT = F985DED7B188106AA4764ABA74560505AB415CD250BB46C42BBC178B5A76220FBB66C6206DBC7D046CB590EAD93D8BFCF2D8E2DFC53F907CC3DC7C157E0F7F77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 24730C074F6ABEA236B7EAA79903CEFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7C639D8D273F4C7CF6CB81DF732BCD0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FC0F2214008E4C8DD69740CF395625415C22CF6D31B11A5A48163193A290D14CCBBDE5980BBD6A98D8808142080D734FAC75FE6A1413695F24563882E19BF483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E54C8CE6A3C857DA15F52A0C93FCE6B17E95E4DDFD066BB731B8C3455CD38AA3B5225651642FBC90AAB04779CF7E8E240E72D13CDD1FABB4E596E30C0C523F7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = F1878E9AFD172CC36DD34A64D45DE391D036446EE671F12761A1F277C9F144833075F9507D9F2DF52DCAD8B2DF68E2AB29F6CAF26A6B22A6D906E2B308BD71C1B9F95497074B359FCE6CF861A8B1DC2B97491A2D1227966174D45600C31F39F30084A212DD69D25C0BA53BCD5BB25C941AA2D8232012BD510D804999515B47D5
DAT = 1F6DB09A72EADDA81FF68897298ADE0A1379F7F3E177A3A9DDCFC9217270C5F068DB0E77355F8666560A71663EE7F059D2BE60300C1C232FED57396778C27AEF8C0C591531B7A4C319CE808524B08F2D223D6A7186BAD4C650E9A0F17163B07D13F5D9B6E721B224F7FC0F77A3F4BF1EE07C1E00AE8B5D1B300C3BF5BF71F63B
DAT = 7D9BDBF650894550B20FB3103C102F533ED66D4FB0A6A5029E38AFBCEDB7EBC5FF632052B375054838C82CD9DF0979A925D39DC09738E4A294DB2427C0FA92A46DAC30D13D00926ED26373CD5B0E5F00CFC1AA877033DC5A2ECABD9A6F5908AF21289E9797748DAE72C1E7A3C5994652C3CD4635EFB3CE742E7FE0B5CE165206
DAT = 2F5B34F428557F4278608E13DBC4AFD1E07DAE4B0D1A9152B923BE008F4BAAA5F523D1EDBA0027AED390A9484521C040E198361C07435ACEE1998C500227488890374AE60756E9AF8D2BC5A55CD2B0FF6DA88E53B8A1914E54B8FC9F8A4709AD2667F1B9CA6AC392D560CDC9BAF18060A4ACF18CB4E4DF0CCF23F9A623BF3963
DAT = 271812BD6AE9C14A465F5AD64E69D71A701DFCD00132B55ED14C3EAACA94038BD1828B951F63DB6A072380C686F2586CDD87B97153C7F37E586ED818587A88E80F2F49FEE28076FBCF6E8C2A089A70AEEB864E09968A174B8639FB777C4169400A6F768D016AC29A2EE170FBA3A016AD6BBC23A53D6AC85C1A013F7BEF30F144
DAT = 2144BB322502A022722B44F48C7490C676FBC83415966B99EA35518776957629781E5B977AD32C460219B8E658E45A5A953C1EEAB121629259B74F994867BEE0250A4F8B7BD70D0AF44BEB5AF09763363CFBA506E345694FBCDBE23E8ED9E3CDBA517B058D156ED1C7ED415FB6AD98723723293DAC2794D8E6A60289BE1E8553
DAT = 786CC956D3F54CB5B1BB906565E99A23615520B91E817B5081B9F481AD5A1654B7D77B36299EE896EC41C4B95646B408C8637B0BDE32D261B3A4C066839B2A4B7D6C71D270A22047C7B52F3AF180BE760FC3D755666F80C772EE95B76C66F674328EDD6C33F0DC8F6CBD3A45F152993E459C03E5E02CFB20E9A05D3CEAB48FDA
DAT = BBD95CE34E64A2549D29ABCC4728A6266FDE319FA71F486160F43553678D49A19E4FC895D2863C7451EDF1C39221EE8BFA940FA02520852702B2FAC41D84CC397FECD04A58EC7F2C40711FD7D9F11747EB7083625BF6CAB594E833E3B21652C3FA3995A73A57E6975B8A9A287D13FA23A457F4E01A88463DB52C9B2F063E3ACC
