###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
DAT = AF177743F38B2D8DA29FD3F8E12D81525D4395571CC4C8C6A218C309B6B361C107034C8FA72E2C908C1431FDDBA6BD5C9C2C90B73B81CCA5C89AA4D1C16F3582A5E24B89F0F8BD87B45D905E7EC6C1C847134B82E85E14CF206498755CF0B6F00ED2E287BD39D58E0E30246CB89F2D3D28713DC4F5CD15E0D9EEC4D5D3E2F159
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89523F4F2C80B760C1F681C03C5675B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B98C9F2DCCA53A33514D8E3C91E4D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87DC9451BCD2D403CE9148FEA03EAA25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F8AE921795AF4117FCCD01D7425A6F56B75CF1369A1BF4AA99A3F1405F9EF1710C58B7950613D28DEB8245AC4E84C6F6407AD8E4BC16EA99418F2053343222CA2D294F8DFBAA1EFC7F38F50F1E76FEA735492BA711056E05569C45571827AB527234EA4158444D6B6ADC330562E8C6637825C5C4E5F3BFABC43BE6E105495A91
DAT = 61D6B29709693BD424E53A1237DDE6768263C110AFE939B0CD5E6C0AD778957E47CF44618D28B14F4288C6755C34975E4FF29D35D0B70341A0437F55414DCD0A493F4DD41AF0EA3C6E34451E2ADA996B1D75D63D70B83C51555AA35ED6877BCA1F121B6746639DC5E2ECE18871972B93C6BEAC8EF0EC8137C9F4F33CCA16F651
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD24F4B431F235D894C1B293CF506464
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 0C84D16E2398E19EF62FF31F37560FB3D867603230E8F69FBDA8965080BE7CCA2A4DA06B1C80A7DA37DFD95F3B1DF9B268B6208F2EC2F60E2E032E6985E369DE1DBDF333A5AF4146408E3658A1B954C839DD3C562CF76AC88D837F865D824B7B93A5FA23E3B3550D285D14045A80E7435947DB83A0E51AD046BD1FEC01ADCD7C
DAT = F001B739208C93735E59C98CADBE4A17CE923167CDA042A57B5381A3ABC29CF4449F535853DBA01E82ECA16A5F63A2AF8DE78BAF0D9C590CE38EC5A779613717380237CC3088CA2EEF989A2490013B1EF582D1CC93513C670FE3CFBFD622F307B9728508992C15FC3445B8C87BA175C940B3EF1F25B79D5238C34245A91C5065
DAT = 62F2BF37604E59C1ECB583809992E43C49D2DCC7A4B4400BCC48FCA399B876F5E66A32F1BB8F3CFCB2256CD5C36E482DFC0F535833DF9705CC5B1169015488C0838B7CB1E2E73EEA487B9FEC56845136B79E34345916BE89AB0B2CB2417A3C55AD1DF4D08C4908D793A6A781268040DFF4B96C46A3D3BB470DE65069F23ED7B6
DAT = C11078FC9B78E00FA8F04D04EE41E374355823E0FFCA587163788A0C0EA8B76E71519E0DF8A1CDB68C47BE3E483A4D9CA465F6F03C48BC907B12B089DC8817AFBA7B8F2BD4DCDD92E424FE70C8A665D709B26AF2FAC11917ED81515B007276EA731810744C760887DA3D0B725F6CC734FE80471B417DD3B3BFC042F0405F7976
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30E890F712D6A160C6686581BA871149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6BE2C0796938EC42DF6881C4B418396C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28C6FB3F08BA90106FAA129752134676
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1FCAAFCA35C6F4D43FE0548D07C5FAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 25A3DB6176E86DA3F9529AE344FE2F6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D196F3AFAF6AFCA895D3D932EE436AC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4A5776F89790A34062698D6EB0F2FED1A7F91C5A2F2774681CB20E7FEAE896EBCED2A040A6138991F0067B24A45D806CEAAFFD34B8F24824C7543D44193C35FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D25399C21574786AD0D9E9DB86537D1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501F9B647BCFF981645643AF1008DC5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5712FB9CE7DEA722FAB046BF5307A3C3A43FE449708FF24769A64DFA4E186BA181EDC2D07DF67DC31DCFBEF91CF30E69335B4A31AC6F23D8B59D53CB05711D52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07961530F051A22A1CF80E1A35103845
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 27F3C78BFB55E9A8B30825F9C9846C67DFF664B46BF470F0B82857E1E20509E84BBAC95EE33E333C7914CF5BC3E56BAFBC1DB6C0412F1E15473828F7D59F83211AEFCAFD47C4C18CE0B45B2AC1E321ED4E5B18E678E5B7C31D24CCBEBCA37C33F2F75F5C6FD57722FEBA53C2F7DDC667D7309294E7458181692B9C5A24C8FE2C
DAT = D6BAAFA341385602B22099E4510EA87E5CF0728E92CD250D042F27D4F3FB387E55A78DD3ACF23D0A015EC75D8B128FDC886DB09546E805A48C9A678509EC782482193502492252BA99EC2938A0E3DBA3F2326D37CD7685FC77D817811D775DC8F951D15EB23C819EB0730DBCC25B126337261CF3BDF46820A2732D1B69F2ECBD
DAT = 0C649677CC1FC582FB774C8DD8C995A507BC72684D0B1A7AA84147F3C90E15BCEA5ACE0B3A7E0930711489FD5C7190299DC987B1310F7CDC3F7CD45B7719738DCD4E4AD03A3080B3223FF59454DF3D9833BACB56EE30DBEC732C1C07AD28DC56E4D5827941B108505E1D2665DF6CB13CEA87086F2A3C7148A5E0D77F77C68EB6
DAT = 4B0CBAE62884F633C4D745B1BAE7136AF1746B68F1579B7E5CFA4DCBF0DD3E1F8BD10B8FF5BB4436E95396D39E883545215B4E2DD3E4D8E80C52B1166C13DC3873C1E4929919C773315C4FB4F535E212A4B9E36AAE2AE4EA61A58E8B4E7E247B568D9A07895F2D707853B153CA0D6495A7C78B8CE977A0C0EDDA64E21BEFFDBE
DAT = D9E7A27D20028F25D5472810BF0378385A2C311E959B2D0399C7C0520E82E7FCF6D82B42E945F81B66A1B2D7F28368B52852BF099D41A4B6ED130EB66DB4C9785053B1BFB25FF3B0C3288005D7C7471EEDFCC6D2CF33153091A1669E569B3AE9A3DD21D1E5BE293C58A6E0403DAF6DD091A577CA6CDE0DBF3E4F7A8DDECD3DB0
DAT = 347B0E266F4E0C77586CC5C8647542AB1AE242A2322EFD8E7C5D4BF80020BB374A4BD90B360F02EC8C00BB3A4F6932146DFA0791CBF1137C42FFA690BC064D5D9CB1C379FB7842C2C1C279F98A68F50C38E0EE2521F52A894A740B89476C6EF12F8405B8D18192DDE03099B599CAEE071965E5BDACAD41C25FA60C5799B03920
DAT = E9B0C095DB8D372AE67003592E46026EA9EA0F4D0982AF1805BF4B7A89327EB927CCBB3351B099E00F00FCCCE6B9D750CC558480599C607DC616A7F21B7F3C2A16F0944BD2AEC0FBBCD02E97E938DB84E55688EE2B3F2B38FCC368F2E28F135C9CC488728FE71355FD92E567F0E77446EF31BE83CCEBE1A1DEE9941F93AD1D6E
DAT = 223A5C08AB74E115F6B63FE2A067EBBB08A33ADBF9C15A4542980C5AD170636CBF32FCE917DC2DEB53EF2B1A2105C6AF860E5EB903AE92F84B560C6AF9D603441EBD56B84B37F349754821C79EF9C1A1FAAF6165FEE0C1D7DDD9881F47BF79CE35D83350156353E46BB00A8742C00BF07816A9695FBFA94E3B318A6558E320B4
DAT = 900BF7292D155C876C9EB42D21CB79FFBA63F4B0CE16C313EFD96D5FEDB0C1FA3317983A5D02FA8736D36815C0F09397C8D3C40ED2381B64E3BF062A9612EC0CC22568CCFB5DB13A9619D34FD1D7574CFE9B93E1CCD6C1156B7A56D5B155DEF9B70C2C311F5CDF3583D36B371EBC8E13D5E74FC732E3E400EF72A7CC1CA70D3A
DAT = CD636D09886F5645C003801F404DE6835DEFB07086FA514A8AAB61B80245F49A15F02D192E03CCA477D0FE257C18A8EFEA37F59C4A4C66331C3082FEA6C8A8A271C456F6B1084EED1A049C608A15649EF7A29682ECCAF215421F12B2F9F4E7E1E9E8CEB4C79B277D71B96774BA5DBB6041BED527E17DA7DD301893BA480DE29C
DAT = 8CE255FC7C3E6B3D96A1CB82A7C77D6F3474EBA32994181E219DEE7818B9424CC8908C3DADCC29A460F6E9D56BA156BE74A66BDD64A79D13A55537DAC0C97F1C5526F6C1F580505F4E0B110E12E242ECE2E5FF6F4E55E9496A998DACC12C8C4932C5035FEAA39ED701DE313A2CAFF46D81A7CE46A34C71AD785010EAAC33C23E
DAT = C501E5D0E08BCA43993C3755822F90D5311AB521FD24D63CC8C91314F32A7F19DF5C1A393AD7B10BD9A97B3668EA2E545FF80CB39AB460372B2E3324F0F93F8318798057F3B5079457A0ADF50405E7D158350B881403C2A2A2513D64B7AACE5B008C446E72B945619BD3FF7344D1B165B94EB43701ECE7FDA07101F1C15B4053
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C44733284306DCB55DB8B51A932AE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09230BDBB0E3993C75012391000280D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 643FC16BE81033C53CECF3ECF0240B498BD38B6301AC0B390DEE77792A71D7B88AD41B2378DAA619F877E00744D4513D0F65C93638BE949FBC77221E6853ED1401B3751DE835979C954982ECF4A4B0B79FCCD4ECC5F6400954DAB555ECC88E03C75B512C55F4DDC1214086DA8AA1BA4D25D9F993A08D0829E5DE8DF19874F322
DAT = F9CF03E66441B7C222423FB91CEADACBCC80D01D17BDE601D188B3AC70B48CF5537AF8D8616A04B84368462F0615A32F499072F05C63D1FAAE721630646C0482899456BD50A5D534E74BC3013E9EE8F11DEC68AB85F8B5463E4A94938B0853DBA1FC2C9E1B720E35DEFDED61F5AC67108C89153061770580A6EE91BAB1731E20
DAT = 3F221E4BD0C6735FC07BE26D2E4AE54DD330C303C71CA5289B657CBC395D5320CB8C3933DAEBCDE523ABC38920E324300BB29D1A2575274E16CF88AA187DD1057DC333038CF15435E4021F6C3A345FAE0ACEFB662D0185357032D3EE261F6C2269D5151BF978DB233293B6FAD1C686CBFFBFB89586263945C48D9F1D32171459
DAT = E4310F29639527FA52D0C8981D89470482A258B9D9787EB004367B2F573718ECDC11FADC65EE31939709A7D28EF0120DF878379AF0D928B497B37A37B50F31550FDD3364190484C5D253758BB25B5EE21318E380587E1CA4215759A88A05256012196DBE279AA6BA8A36B60661BCF18D167CB181FB2A0204248B7B34635876AB
DAT = C24D0BB965735B33B61A8C5CC74CEF712C2995C3129A18A99F170A1BC52028D8D9C02ECDE74A349505316F9833120B6B1A435399DD117BC505253AB894FF1B366E13CAF5DDBCEFF70C2229CEB82BBBD143567E045C294F3C51B2E4580AF7D1856332AD8EACF081A27206D5D9159A5F38AC19D3A87294DE109C2076DF4E4DD212
DAT = 9A5D9D75E69EB57036BEF739A7F4B5595471D12DC92C870C599476953A09CCCF345BC1BE8791FB1E21F2CFF3D137E4C6572FC88E1F13D3C3C049637D66B5042DC8576CE027CA1EC7D85E9A672FB2C62DDA7A3A7C7FE89DC829FE4D0CC503ACAB9DB8E865F5EAA02A58FE27CF43C436800AB8324AABF13DFEC0D044712F7CD115
DAT = 92A2E0571BD579A07F0DEA6E617B8D04B00947B2493DB771694BC589924BB7811C094E33D61D5CEA557025063295CCBBDC2DE5278BDE6AD58E29D1EBF3A2D324A36DCB831908D198591C446594AC455020DEECC29662F142E651854B2A034C14BC51CBF1F46B0DF2C736AEDAAE24CDE860DDDA161DE4213B9160F2266985B93A
DAT = 9F5A491834C655548BA6E3D1E7E2AB7621F3FB68980C6B79C6837CD9EDCE3E2ADDDA289817427E264405DED1CBB75B034BF2CB45EBEEAB8477426E23FFF8D5A494FC4F9D7628FFFA16DF84EC5C31310B36554E3418BF7B0D67C7ECB3EA973B349E2E7EB1B5A67E4F9CFAD5B9E7594A850332BAF1D7DEAF48B262DA8300349F11
DAT = F3B599BB12BFB7D00AC7B96BC883833559E242596FE4BCF597C78F4BC834BE4665D279ED0ABBEBF1AD8895A0FE1F5842438178ABCA6FDE5D65B16E8CF47C34F201308348E656C7C0A2F4F4840CC9EC6E957D06B851C30361BCC766536CA6C7513545D7DF4B81526D85D2A6639C2CE2E612E96EEE6C05C64B81123FA84D586FF2
DAT = E0E7C2BA4980E193B254A1A9E3AE0913DE2FFF4071EA24B452D62F21F3C47A5721586EA50A379E4B15C51169D8D8BB5A45604B100F52AED43EF0060D135161F9871F169BFD6CD1145294C46211418731807A07A36FFC380A41DD6310D2F033AE5610ED2C4165E00F982AC1FE0965C6EA90551265AC19BAE0D69554ECA1981E2C
DAT = 751C707F3B4370F7CF0C7D70ECC3DB051140341F411BAE3010C90DD3CE1DAC0E9A4B845A343D0A74E381FC44CE2D774633265240D922075B8C992F895CE923D63FF02680843D0F236D6F8CEDF764F59DE5A809ACE102335C4F5AC41DE28B91F757915D437E25C023A6F161679381F9AD76FDAD6E589395C9E567570291CA8278
DAT = E5A650DFDE69479937FBD4EECC2DDCB3083ABB8BEC8C6FAE95886F88AB539EA750A971419EC60332FF8CE6E6BA193575E86537FAF35EE4F99BCFFEF44707FC068B09788328BC7E96283CE36301E6101A7B5C0174A213943F0F685249D069CA31D0E606B1D4725F4BA7595F32D6B3B39C8A6F91E40A205159E0629C563EB3C321
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1F185E42A6FDE6994B25C14608FAB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 2581963D8BE3C3187346D9622A938E88BB4B83537B4BABBF4572363AD123AB7FAB7DE8C00B47C30F221F32C8C594B071982A25ACBE74F01D6BC83207321D04F278003EA7302E0465553D5B49852E861A1DE455D944F847CB342F03334BB95599FE3A4A0FCD79B48B6EF3ECCE60EAB776BECFCACE041460836E440E19AF38EFB0
DAT = 7CA36EEB8CFD4845E9E4FF201FB7E736F50FCD49E56129A1189AE5A0D315B0127105D4BE3BF0DED36E91CA7B4EDE1BA1DDAA5D6B81A59528687291520AEC728054EB45D344ACC5C114190CE7195B28BACA69C95A443E1C63D2104DE1EFC5CDD4E3182681200DA3C1C28FFC77E2EDE884BAE4F213DC7CBAFFB6D0AC743E3E0269
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = FDF793FFEA5A2472214E12EA2BADAB9D26806BB832FB8746462DC1A5CFF125C5E83C1EBFFA86941AED0ADB68479C696E6A5B7DD36698850B3A9E47FCF2ACD99106285A7680A598E725C312319B1BB7EF247FF3793F21C07017585A203EACBC355FD6F486F4FACA04F8A22098C83722448E11BFA7B5E822C30439A50D4D90376C
DAT = 416B5F14012186ECC67BD3C62F56C43A51CC10F4379691513A96FB163AD4063FF185F0B1DF55CD38EDAC8EFE8FA4BDD6740A583BCB98D331A5A1FA25955BCE644CAF97484B7D522A6B945FF01902455CFE09E414B46983C5DF4CB814F00AA987D6C0493CCB9E0A5F0F43C058EADD255D5D1E04B580AF3B35FE81801B4FBB779F
DAT = 96FD074B989771249778B207C84C9BEB3E44E552BDEBB87EC0941F08DF6F2DFA47712554DCB46F4DDDB7E0BFC4B847D89A268226DECE0A1E47E34CD099EB62093BF3EF7A5F80961265288E3441FE2C3EC4AC01F3851B6723C2B9D7EF6A921E07DE24CE99C774772DAB1FFB749F0BAB55C5E12DC90520AFEB6FE7F91D35FE0012
DAT = E2A65B7BD9B1E8FB6D46356C64BBBCE90C779AB6EF4B0EF44F2EF514434C988B1995E5D3BD7222D9AFE5AAD4D3B0DDEE2899B8CE2B1CCEF418FF03597888620BE62E3AF6ACAEA6AE5E4CF9C6804FE434E77773E9E42E64986452F70B649C79F1690B386A9471087C1A895D73E9EC1592CE1F2C65510D3C444BB28526FF19F220
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=512, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 216EC7F21BB11E67BFF54D23206BE0B5DC8BD239E011B1DE2AC813DE43AEA8298A7CA6FF9E9DD972FCEEE61EFCF6F139F47AD19483E8B9226E1B3042885EDF686E128B5F8451D77D152D62BD8A525AF6437A3E276858D5FD326F7335127CDDFDC4F35902A6FE36AFBB4344B8C72C36EE6D23669AC652AF806C595669F0FA987B
DAT = F58C5E0C30371A35DF1576249C952C89E70CFB0A866B6A7B2A14AE5CE37AD27352F200494B1BAE3CAAF70CAA97F491B210E1E449B5483F31BC7BDB41268B476D7F3CAF8EA7C6ABD006F2987F76EAE8C1215F842771918F4016574E4A2FBF5F253FC1EDC758EC77FB23042868C02A42647398F7700682181BB3EB9B1E67C8E874
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=512, CT Size=512
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=512 bytes
HDR = 43000200
DAT = 98CD9D7B18836E2C1E366C000D4C8DA6FD8BED6E900096D7061ED707386F6D4BB3A25D73296EF34F04F37F57B19713D003741B555F032C7817958CCC989865F3802922A229C20563D67B4BE6E3A3AD6F733F7403F40BFF8BEC4929B6344D76D109CF826EECF4ED624816BDCF6605FD697AB83F63255C9094E4903A7AE37085D5
DAT = DDF44DB77EE31BFCEBF7E10C5E81F09BA4D547A1F6BF9FB6438DC22B0CE8A147C35ACF1F4BA47DA7280AE0F27CD2C9E0BFD6DF600D4DD75917D9CC4355CB2652F37AA726FFD009EDC029C40D7728D3E82551B033548E965C245E598D2ACB92CD257A663D75E379363B14ECBF4168BB05569892E5899357DBC60C02969443CA3F
DAT = A56AFCF8B5AA3B083F9F739B22CE07E3B5A6E235D0F57228063C4DB1ACD4D70F098F832BFE33CCB22DA02BE89CB2E07ACF01B7A9EE8D7E04417D9963AB35F1366F60DBD91159D75610E03ED812D1A88193DC0E316DA7C97542187F6F8511B2B33E8421FA3AA9E583B5FC24046BE8D748B7DC45142F7E0369B50B58660AFF4D55
DAT = F0198CB57A59562B2B4714A32DB4DA291EE89BEDB7AC5EC77A7BDC8377EC90477F4FE39D589BEFD16854B9A9876735BBE6B356D0457FCC1CED5020B822675790422C367C9A35BE5C4A14AE3C47212D199B44058C6028C31FDA2465795E5510E5275213B3D367F4B81CA6549EACFCBAE5C52259FC87B27F6907757057D6D676D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BAFDC394BADD2423427E04E937999302
# Status: Success
STT = E0000000

