###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = B4552829F1577C24874B5283BB73F75E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F916849B2F2583F40B5F782855D2B01E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 767BAAE064515CFBE86915E75AEE0D94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 1341926900A60EDA675A6BA969EE6EBEDD712D109C32223AE359F5D7731C38C805BFCCD48E567D2C21EA6DE04A129F93C72C0539DDD19FB7879150DB726D3DE27CFF767794575CDA58D8CC1E89D175F16C41B2467ED4D02665ED37A8D52DC5B835F79F7D0332F74044DE7559FC256949B96C7279BB0538EA3145DB3CD30F1293
DAT = 24E94C641E30C7531F5185B71E0B07233C29A31E29B2A60FDBE81790E4F3AFD682465073FC0824C361F61020FA572E8A29171DABEB81AA9354D06834FC12E3815CD072DDD0CE37C7D5EA1AED162C88B2777F76FEB0D814E642ACD8144566F32E3CFDC3B40F8736A8A47780E152651CD00DF3BB9895E6DB2E075EE10A97EF997A
DAT = D4A731A3FD290D28E25F86542CCD1CE662A621F93E9B5A5520FBA97851AF1A483FB0E7CC7894D24957C65A7161391A5F8F8883658A97FF8EBC8BFEC4A04E6F23D4AE65A973E84ADBE918CECE1134AAABB17A52E66F6B613C984C7A110872C95D96A5EFD19B45117E2273C4947DF80059B1E8D3FEC1F0BB55BF0B180B5DF9E791
DAT = 1026E8EF66231E4A0E80616D0FF8EF983922514F076647F180DD61A990F366ECB7C72E1B8ADC702EA2239EB103BDB49BE51FE65D18DC0DFED00F9144A1AAD7534F4B5B21AAB8405D642C836B5308E2AFAAEB7970E6B1A36A75705D675631977BE116525C07CEAA6FD7D08E4CC5297D9F2739C1FDE9F714018D35A08C854B5AA4
DAT = B77FD0EA0E811E36CF54775E7AB5B82F52BA0F2C07A530026C86EFB9BC494F526A42AEE6081E1562F5B13CFD928BBEB1C0AC8F931AD99AE6949D062C889897E6E8F8CEDC682E49F6D990667534720E33B10364B021503CE2465C68186B663C40B2D5DAFAF58DDCBBF0E744E325C222DB1C27BAD57A68D3D821DC0C4580B7CDF7
DAT = B7CA8768912A8F3E3DC9059845F6C921F46D161A3BA7C1A78FEE0AC4B378177C188D152C14776969BDD927969146F893B57F1ACE53A3A09079AB5C1B09EF1DDF16A8616E0483C94B5B9EE75DA5B2AB1C53F8FAAFB9698E13BF189A1BEBD8010F9433416D3FBFF13856C5CBD4137C9A4DCFFBED0361FE63DCF24CD53D5E458AB5
DAT = EE143D3B6B6171136282B6BFA15F57AEAA48605D21F0AB91612F4A2DF6B210D1C9728BC2A456CBF544E9067AE1EF4262FF50E56D6D9FC3DD90588F7C016A73D148460C6777F3B8EF760D56E55191C72551B66576E899FB7A4E39AEE60D155E257F563DA2560CAF55DE1B1E906AD70FDC4107D9C6C776E919C8FCED29F1193782
DAT = 766169FFFAF38CDB979013DD7AAC97D7AFF1B164BB0EB1F5F90E21F053F8C8AB034715CB6EF5443B40A26732BE087CD3E822E0C0CB0FE26C07718E28849D463818F633CBDB43329C70A39F414B328FA77B5A8F82BB9B3F78D7AD33AC0F1EA2DDC16C8B9F3E07521135364E79A17B988261178D8C429FB1457D72C79BB2E829B6
DAT = 58818773AEB4A6C663B36060A98F1E7613E08586982D25F7257EEDC66522CD5EB54E32DC07EB72456756CBAE0BDCEB22650A29792F5C791A8978288C302B048EC7B4EA682C9D0D0ECAD228D322845EDD7084156CEEFC8347D03E8F66E56700B1DBC2B535782D35F01D41C411EE6A16E9AAC66A048AC0839586DC257527A68AE9
DAT = C063584046C8570A0FA99A3363A46FB38B586302BA6506E0270CA6FEB4849123FF8BFA50A5BE4FF4A27EBEC68C533AD0DCC6F8DB8850A5F59540A1718979F546135E9678B3783F9E735E85DB1B1BA434C7A75354CBFB0C365CE1BA5E9E27A196927B2F069B7EAD1C2EF2B7B1B63828B24D9F86C71A423E8D6F6CDC1154259B48
DAT = B8D88CF82C59AEDE047058C37439EBF38C57723CFBD41A39EF3C708FC44F7B8E70A13D768F5E001AF60ABED47CCDF4ABF510327BF1525A97A94C3389DF43F4ED500A31088D0BF1B833AC4D227E90A3CD1C15EC17995F0C8BAC9952DEDDD2EDC27E8B1A9D52D4E4466EB08C5D69383F354251C160DDE77E349A1E633FC8AADBB9
DAT = F471DAAE77EE30A95936349CED5E4A1B418DA60640BFA4F2AE642E98C7062189FB6289DDB375C952B2A2F9BBD4971F663EC572C877CD8DDA51A7352A442CC86DCBCEAE2E7B7FF12B1DB25A6EF2E5773B594719148659C6839AEAE86E915BA553C4A49138B80B47B0FBEE2C75E59105E8DC1D0F8B42D4DFCBF06593BFAD203657
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B7F9466485FA32D7FC996862EFEAFC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E380A857B68C2478146B3E830A2029B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3E0B9FF57919C859A1D5D188793B64721B46253F7E7C270DC3F4EAFEBB9227ECD0CE5C1221926992AAE2E1E2BCDAB49667D2EAA16C3E67069B88B96F9E104083817DFC6AAA083ECC3475C25846E9ED0AEE661997F952230BF256B96C7F10AAFE44C79930EEFDD4A616E33466A5756539E415C392AA72500C6F94D155B12E5690
DAT = E11DB3EE7CB5683F22DA39F761E341D68194821046297935157880678174CFFB91FE5350EAAA23032164426BE4DAA6C369A025B9F33D285D5D7CB1FC295B179CE30B03E52A3A4FB5813B65C32B1B301B5A7ED1F56584258B56FFF7892E99468772FAD94B5113654ADE440E35A0588995C4C63F196DF2F7D1C3167D2DED69BDCF
DAT = 1914E20C9FB4A17EAA3164740CF812318A990FD83172B9BB06BFFA234E8ACD3220A6E46089A3385EE044F6A22BA497B5D990225F8C301FAD6901FC27C41686133A9222D77E4DEAE2DE976C13BC1CF284BEAFBBBED214971DAB3BAC3ECE0CCC02B5CFDA113BB05F5E94379E8C071EBE3EE71C09070503BE65D137401CE3CAE102
DAT = 28FD5F23CAA4C0C83896A337C3C022F5B320C232247D2D488516C4BF12986D436D1A2EC13C5F5291190EB3292C11D89C0D7321449B57A92BA7A36DD1B095D227BD31435A9ED0EA6A7654A039AAF14E97DB7321A365DF62CA28411279C4DE43B8E64E8D1069F82F7451BCAB6A0F4ADD88B431A1292E086B986B78E8997FAE709B
DAT = F06E8690EBD16B6F6314423679835D134E151385C7877A6BA92699388B77B865B0FFDBEB6DD5659C9D6B802ACC941B2A840A2C043A5BA1BFF114F3E0F4C3609366951526B40DFFD1EFB1AA3E3E3005E7B013452EDB000590184CF018F22EC067E430B8D26F6CE09D8B4B27B6C2B59F9518BF4C996342B77A3122FC5701EF8123
DAT = 87573708143B70BF3FF00FC5869DAEDDA3CD42C251F75B02F9372ECF0FEB3E73FDCD70E776C241B4C4444F89DE98AEDE8293FE71D2729FE6F353BAC8D6DB8E4AB10762888457D12BBC223ED425E44480766BF87B6CA6B703C747661E2D9C4C996A7E6E7A621CEDEFE5B4CAD6A37486582377D58592CD0F0F6F445F30B7628F2A
DAT = 3F7C29938667BC8BF224DC1884CFF39C76D58A754F85799E0EE44461DA1079BFB290BAE95984CFFCD71ACD300E23C86BC71F4077B9BA921649EE71ACB33C7CAA059E186DCEA474CE19BA434AB59F758BFC6FD11F81D81B2D94AFD7D5C5FDC599EB9F2B026639E00B6D3848BBA9558046E6F98F0B936986C2C1B1ED5F6B6DF44B
DAT = 1A0C49AB9C6DFDF8DD80C260BFE85C978C01916105C9DFC07585D1C4EA37678D2CEA0E09526C0F5EEFC259A8DE31CBC59979D2643E6814F04E25E8B953FAD265F51742926A10D66885DA98D5F79EEBE94EEDDFEC6548ADD47D46AD5AFB4678F084DD0887F8C14F7453AFBCEF8A58FE02807FAA79B45CD9F851ADD6514512D4F8
DAT = DCB40FFC8B7700A67D9C57B1E566F570E3CCF86BB3AC79CA359426CB715A43DF787314AF34DD2C28312FEA28A2E0FB6D7670855C229703F62C9B5FDCD87C8BCF350EB3F8A8FF28CFA7B8A31FD64E4171CD155A659BF6D52EE56060C523986F193F8D56A3E0AF683DD5A2B899372F568B594382A5C8CA580C0E62F7C20E6AD3A3
DAT = 204E39EF8A1A80D799E8D768FF5E009D0F4D1D84ADE0B6C97AEB63D3F5A2A6258848DD485233A5058492B2B46B7EE69DFB5BC4F934F5B2F82D451D0A7A94D4EC4A05AF74EDCA6CE5461B0D8A5A0C6FA4EA9E53F7D92519DB050FCADF95E32B045208307EB05E2DD5E3B563EDC448967CD622C8A6A64E5212BFC755C7228B1898
DAT = 1DE3ADA512F70C7AE90D4DB7E133A7B3BB607FF37D6065D0C79DBF6A952A67B8FC78DE88A53C8F90153A392A716F29DA5E418A8771C3D6B3654C6E9CFAA85EC18566F64526BE9C3FE93FB30C41E05F6315E67728632F825F8A9D3DBA2BA2375EA5F487ED55DE34C3B3A166281C70581D5BF37C2DA353946CC14FAB279377BF7D
DAT = 5C85C3B717DF3A6FAC0512537AD80000B91E68481C279097C652F126422F2DA2B9DE2BBB7F70651EF85CF125E7D30D19881C843AB4809F299D509CDA6E2DF74C55A2EA6B8E413809D6ECEF78661011723AF4CDD1C889C0C2EF244CD8C66B0E0BBDEEC25097C9B41E7266624C46185EE323F41AADF055DB35AB1F0D8B900B0F0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64AAFEA0BAC33FD98ADFBE67A6AD4A7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E7E863E3933A51025D6F01BD023E4728E4153EDF970FFF39E62F744E7EF9871EE18F153E05AE6688C401D65A48D44B15BAC4E3733DACA1C72AF54367694ECB78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9C6412E75D552C53BACF366BDDE7A78332A8BE0CEFC79EA4327F179FB60C516AC85D5675BF15BCAC4CB161808B79F2180BBFDB5BC3EA0CC5CEF798E78A1A1C712AF5BFC09C69076079C860E651C38513E8BB6B96C3005B12E25FC41557AB7B5E770350E52B397E09D232DE2DCB11D8442469B768BFA1484B56ACE22DF11F37DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AF4D5575AACE3272356EA5072C3C4CD231229235B7DA9C5658A074337FE14AEBC2646047560D4F635C58B7C48A99884C41EFCBAE10B048F733DCF0D0884E95FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 46FBA0D8406B9D9514861512AF39C8E91BF2883F04FAFB940590D60F9AB2EA7A156472518BBDF90A60B8717D67C41C6EFD7E490BA80002958FE389EB3E7AE095AFC5FA75E1D16AD1562328D0F9BA6604A969C3F80B63D8881412EE32B06754AE6663CC275B7C0F216FE56444A3DEA0C3B091F2D05E5CDD6609D1776F4858CC76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9402AFB17F39BA057537AAECAEC35895
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 61EA8C27899ACB6EA0A5360701DB020D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = FFA6ACE8F98B7EC0969C8F45E2F5E5E9F146B5A91F5EFB62F6B1AFECA22C6E867EA313F7F6BDD0F4C87EC7DA73A14F7AF97F48A4E00BBD97A1390ED16C2DEA9E3E52273A22B6ED10DE381930D354136379D7125B956BFC555F0C4CF1F17586AEE8525B877D1474D962DD4E3E20B7B4E3DE111C831C5D5115CC40A5034D64962A
DAT = A2D0FD81DBDA415FA4FA613D8A32D1C854C4C4766AD10D3B94F9C207B78EFA9F5DC8917D8C92B85DC25FC474C0C178507FB50DF7D92CA14BFECD5DA3E503453C04E40DC6284F01BDC0F24D4051E6E22A12C59DCA34A6CF52F44A994DA34A65CEA92E714936D8D3951DD46B7498A516EA3B3114F97B20214C595F47CECEF4FB43
DAT = 4B15299872C3E7D5753B89A3A7CE928F039616AECCD78C50F86C0C5C8743F3ACF18433D5232894996C7DD577B4676C1DB4C37D59F038C5FD3A92492EEF2B6704842CB958C89EA3062C48F9823FCFF555FB44DEFDC763781F717467946584A546259E8AE364E8F8DE7991E848D8741D8E0219BA0F0CCEC487DD674F0A3C97FC62
DAT = 37AE20EF6321855AAF0CF00131BE4F49D928984C40D5C284B01D369C3FDEE6EF85B80B7A69F90D1DAE195F76E2C60AD0C8481F6F6DBFE282F7F5B31D8904AF9716010CD55FB1416E7458EED56C9742CEB639C360AF6AB1B1DE51CDEF9E628590A329CE64525487BB985AF5057DC6CD64365E8812FB61E6D7B2E3FAAB9BA81BEB
DAT = F4E637570C2E2AA10E33B6671B6B47204C1DE1D34BF6295BAFD1D12A149FF366E122093C2D3A1405EA41E54DC27065FF4140ED72C81099320D73DD0F32F80147A8071B88BE30170FEF33A6E6ED474A349FE01AD5E75EA1FBE38B6D1705FE1F5176011A5931177EC9CB92E6C3D7318373585C689786DF34239CB834A0F715A100
DAT = BCA3174932F3A6D750EAA971E74D7463B01A543413FC358806074FEB8423B06532D023C9ED2A476656DE1F958A152236E006C14045C7B3766F766AB656FA13491DAD6B5CCD347A09F6CEB39AA9330DFF0A642CFD301B65C36D9C592A78ED085EEC630E6C5A9293592D4C3DA46E797D4EB68A773F87E39798E16F8383F2F35D6C
DAT = 8288372DBCA937B46C4EBE24F3E599CA799C5C4CCBCD37A0BCE9ED96A8B5C57CF0E50D3A4BF33A388E2FBF009A103BBC9D8DA8EF793B9A2BE2C6D115DDFF50AA139EA7FB049D05A1373B86731216D81BE019CBC8709623726BB5645542E31CF874BC4F586040FFF6BAAA6C8803702624A09C20F3D664CAE6352BD028F9CB7BB3
DAT = 7CF05DA81474DFAE65EEC85F4814EEFE4AFC3DFBDFC620B47A8FB932AC04C5012F343C64A08FA039827BA91029B71B196CB7FBACA6B1642AF3B09AFF3A6B446900D03C58E38085A0F6C6928C673AD646C94AAC3F62F6EE7CF2D16E7C56C3F0F4882E742C6E35A67D0DDF4FCBA76238A3B35C0402521BAAEF1137705BC30BDAAC
DAT = B4A1EE2DC6C2E19AA37C12994726924E0BC50F5131740F06E52FD30B5C913F196C42D777E9404E8CD3DB7CBD08E9C614CC8723A20520CD46FEC4916EDB6F365451FA79AC40E6F07DA3C1114B826701519A0BC9445994683AAC889E8E937C862EBB97546C9940F46327470C52B0906FF36AA41038548A6BBCDEF6E4D518B88614
DAT = 20799D9690B81267CA972901E69DCFF4B7EC4EB85745A46FAF364F7D4EE2F83409B4248D5BEBE735DA3FB37E9949B5CA362F7077846FC1A2A66440BEE78C6B85F027AC827674C09304AFB0436F20213629FAD1111F1AB6CC6602FF06F4549C17F948013BA35A216110F188CBE81D79073B5C217A40C6FBF23D50B1B76861C478
DAT = 9DD80D37830FE03A402E04A85EBCB8313F58453AC491478D4D13F48F46963DEDDD458260E4C6F512579D295411A15728F81EEE16CCBF5ADEAB04201645C386EC7DB7BE0C092D28FF28FD7B8B41E26E8CB5671948A4D156F43FB1E74F270CEB40F09A42935B0B5EF9D528ECCB2AFAA2AF16727E294FF9CAA860665DCBC783FF57
DAT = 71DD11253A0E4E1A7AC759F56381A8D8D54D0DED71520FFFEBC8EF3F3D7D09804045F3B243AA4E92B615A901C07D2A5BA432F06ECB908FFCC70D7FAE4D102F2C2F3A99B4F8E6C5581FED9A755B3200E81BE51984CD29DE432EF7E853EE8AC96F60668A70BDA7AE9EA9183FD966E95647CBCE1E41EC6E6EA03AB5AF9106DD7098
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = DFF6AA662113B84866F0FE5B9530E33C9BD6D77B74F39428AB66F8556CC08FA84ADEA22CEB56E6F236D729956288D8509400CFB092DAE3C381B092C06E8067F49AF3538CE1235D5FC5FD7F87E7596FCE97C03270E4D3817E49EF713C2BC43D840172A9780429C69F3B76EA8AB7A4D4AE4C1FB80B76050C43C7473EACFFD022EC
DAT = C8FDD67745BEE8B08885FBD92CD0674DB024920391DA3AD64D06C1977D58E3C228214BFEED8BD8F8AD84BA871577F43401E63B6BA942626B6BB9F3C3E5E5B5967A5367BBF7D6B609507D98E521F3704ADB5F38ED35FCA8EA8090020874528F470EEF78B1E75A83A12DE598FDAC1E1E32C03E0ADD9953F65D9B106A9E0753A8CA
DAT = 8CF696D5AFB668D1A3F4C846459508A60547DB5DFB6EEDBBFEBDBBB100FFFB6F2D2B7F52DFBA6507706AF875770EA47EA2FB9DA91A675DD39B31EA63C89F313D0A680421EC2723285C64CD0377DACD8A5C3C9919FF95000DE0ED685436D70ADDCDC43CEDBF24CA78C8742D0F1A23AA2063B9FF21B331EA77CB77734AF3262DF2
DAT = 45C6BF89C7081AAE6B974BB49E5872C1D29632FCDE3C1C5FDD7665672DBF9BA8F126EA8C238DAC41E9F87F0A1721B361FEED4EAE11D9341EF736909E0FB8D84590D959E249D477911EE47594EA86DEFB26090A5764B92EDB5B9417C36FC5AFF56E64719AB025D8EBD0B4AFAB88194C6C72725B2044BED14C419B4148D6D71637
DAT = 184690CAB9FF7345CB963C24F8651B4A2002CBE5F12DC1CD67A2E954766233206A2FDD8073F141E460F346AEFCF4911E298B1319386814219EC6F4973AD7E64CA097D41C6F6555C93B7EE9ED896C5D8D2E148EC5D9A890F2949C85D676665BCD24E8C73F3F1A944B385D468F861CE8171E414851B065B849A65926A256816C35
DAT = 7753BB985C04FC0B2D315932F9095524B076B276C54073F3AB370A17D6324404A3D4109CAD4BE89EDC28A7BCCD46FE6A4E63145F29E942F0A945E37AAB1B866E3DE60B6426EE31F94BE067ECDE8B42CC721F969C6E0158DF8702B34BA8F9256401CC6522CDD9CEB250BD53AB9B3B6DB0E75A06137D78F6441398ABA2C680CDD1
