###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 2CC8706A5E4144A24A46E4BD227D4A916E2DB73D5F7C6865292B616030939B957F36D697F0EC6E186F11B3ED92D1E274DBB96D8AEC904C2F55F02B90F8460BD3E6C329B0F183BDD0D545608BADF8736BE1A5243A10DB6FA3C23CF330875705AEC59D609AF5311B74FD3A73B572C93508F453EFDAC2A52543397AAF3B3C7F22DF

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A0CE75B66821693F347332EE4AB7E95
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EDEA81D83715B9521682A436C17E0367

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E2C4DAEA7E20B22AC2333C021849D28A
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 41503EA35FC09481466DEF67DD80DCFB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B470E09D454D350AB941F9169AD6FFE9
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53627253DCABBF0A891CE8BEF6E17F19
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CB53DF11FCB00687D685F959F2F0A0D7

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDC5C7EDF6CC2878280A8375494C23A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DED9EFBCD33D6F613ED6A947B39B72CF18207F67B37E8EA21D6FAFEF3A56D5F73F31FC23B130536CD048813773FB101A0177309B9670AB8090A30364FA07F5DE

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C57EEEA84524C9F11B975B08563C34B690310B3EC7D140CC40F70EFF1A29D25DAE004B064B7D5455762A307296170A55F661320D8927088FF8B55916615138A4
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1E41F42D24DAFE6C2521AF1F836559F1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 77337AD9F7E29BADDDAA0B93F9B7DD4014FBA59EC6303556467FF1037D58502D31A723C8E3B02A110CE777F6FF19C39B6409B9DB3F1EF075A7C07C2CB16E386E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E82D8B12E41D3631B52DECB79673C7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BA915E81A451BCC1AE556F4C881F1A859BFEEF017025E3F2AD490FD419A3B47898F9FA1D9D0CFF5A9B36FF31EFBABF9E229FBF69D37D28B4998BC4553323F4B5

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C9BF141BA1710C6BE8E44A3A7B6AB3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = E6D1D2A25B3C946F98B814700158E6C81CC0BE8E64B6B120B2374E9AC187BBBC4921B4BB2998CBBC33954B9A332D662F95FB2DB96F8080BFBDFE0D0245126D9726A28E9F58B1A8D2FA91376C76FF9F01DF4CA7ABB76BD3FEAA4AC4D264E33E6983331DD56C87C872153B11BAD91A9CC54CFC4FA385BE75BC97908D20800B3727
DAT = ABE702118F8DA33ED7535D2F7EA3A43724183D2848B6535DE744F2A6EDB32413E3629AB24B389C980EE6AFD283E42FD13A0702780B58C49DCDABA826AD2878860E47D89CAFD88BDC53337CEB310974F3C327D6413B9ACED45F480244EE56988C819958AB7DD81B9C4523BA610445F6FA936992FFD0EB0348FA1BD04CDE937694
DAT = 420AA99A245E8C74F922D6FAE1507E2957C08CA4C236CB57868F6047452CCFF9A2BCAFEDFD215A607ABAF43A11D6E3AA9C9BAF8BCE33343A4FFE1B5D453F4639EF674CC0E05729D42155AA59BC9BA51A8136B75B40FF623BA0391288641C4BAEB34A6AA1E3A8797F9B297B4C941EBBEC4F091A1B54B9B02BF02C4719F91C38F5
DAT = C84B84785CD7FDB93BEDE2D524A9ECC328A057FE0FC5AC14EFA326B228A898901A287251AA129C9F80E8300AF63AE79F37B0D299DD9983041CAAEE197866884F5E384EFBDAC081AE3FD2E4E8B3CC62B4E9CED50B228204484EBE6C58B4AA23AED7135AAF75A83098E19D18DB73B51733D6262BC8191A7E033BF859D448D72C2F
DAT = 09231F9C55A556CA351516A01ED4AE1A553E7A8C8B845E69B6D560AC6D03015C7D0DF6BCEF9B0294632C41B4E149A98BB364A791DAF813BCEF6007A751144476DC211B44AA299C6EF0DA16FA5E1182C5FCF0C595B8341FC17FAD333A1F7887C23956262437FBEC11C965CF36AD6024FE76A360961B20B9FA5FD69655D6DFAABB
DAT = 130A00DB642C0DE564A5DFBA02B30C042DEA5E98B87032E551FB92792F5F3C5FEED6EE79E65B7F32201E1E220D3284D4BAFEC5B9EDC937D1CFF4955F7143947847D67ACA0035C0C226C21BA37A4CD5D7D3EB30BA3480C1F396ECEF5F239AB54CEBF96BEF9F89020F8A9F4A85E86858CCD316762F129AA7A8E08374DFA2016FE2
DAT = 816A5A7EBA3FB888D73FC0515FC024FAA9CDF78CF0E7DDA068ADC7C40B2850FAE8DFD3610833057DE122904C45D1D123F23A9C8385193EB12A502E92F9D59AB984C3850E1C6DC22EFA5D3A4974509A71871216A936DF5CE81132EB5677AB99B8917FEE0FF1DFE23263A0C77C21A70DCEB5F8ABD4ACB833B300612C0D56F74875
DAT = 7C390647120683573AF3AA305908754747BBBBA9F27B8887C1012703A02495828ABF64E95BF8C7B4A074080384539DD79D3081041371326A0CB034FABEDB769EB942A56F87C41F032681B49DC8BD57B624DF7174F6AD3EB427B0925C5DE7EA36618BE00075BDBD5D0CDB83ECA37D7AF2576ED916248BFBF1789B10AF3D3AEEC6
DAT = C4EA04F26EEAE2202CD46727D3B44F3992DFB7381DF1B1503EC2A97B26C63BDA6BCF689123C0C1765500BB0B40881D80BE8960AD3A9BB330BF39F43445A620249857F993828A7897B6342C3A99F760750945C2192A4974627EC7C68A66C28C5C70B44CD5114ADDF7B7B03BAF66BBF9FE923B46362624CC19647C886F847001A6
DAT = 819C95AFD3242E8CB654F66EA7BABE04A0446E2B5157A65FED8FFFC38094E92ED858081530874DDF889AD2C1843136CFD722B507078606F0111D866282F8F5F2AE42C00585D1BC57AE35F9109335945338A86407B2384B3C2C4E9CF7AA93CB374BC93CD5195BD8FF1D246A4EFAD2E6A2BB72296581130841E8AD646DC5CEB129
DAT = 81466B68F2D2A9672464451D1DD1E82892B59B2285CDE0A518DBA594DA4C58D8D78F4B16BA45F5DB0F7F98F183AB43920E24C5E1AE4CECC84F6950876893B1A44D0FD3F11F833AA0E9F986FED21A2E566FE2072AF59F26D86DA993F979530D6A9683E572E70EA853798D40F36C53D0FB1D282660F74CAD9769322CFF0139C219
DAT = 969181B6C92407B5847DB17033C1BD1EF33793DEAF1D4330E511F80C38477B39099DACC2230A99563EF7ABEEFD7F98870C26B1D421D97B7FB63D7342DF814AC2E2839B11005B076CA8489FA7055F11B752CED1B14B4D9F32FC22AFF367294C82677688D8CD3DBF3E0C80D7D3E3061458B67F29F75BCBBB4076BB58F86A9A941B

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 78D49EA14BDDA9DFFE2943E3FAEA1A9898104868900E141546D1B6B2DCE343BB60BACE0AAF58A7D34B118CDA59C9F5A5FD0BBA73B527EDCD6BA2FBFC122B6FA054781B2DDA9298BF904ED49A39601B673A6CC338571FBEF239F087A6FE16FF7E13FDDEFDB375BC9391F4B332B47A52A25620F62697BB99585F31FA4F5A54D5EF
DAT = B341F8F3A08307069EADEEC8F8E3B9A0CC72DBF36272E09180D93A2AFF30F3C714D1FF73861EBD29884CC45BF543A6604321ACD7D27119E985647D2B9DF80D2FF511821F45A502E648A9543CC997A0BA269EBB7BB0D20C0F555006132B98B03953D4442443071B52780DCB0E3F683411F750B805BCA36328F00ED412E7202C4A
DAT = EE6E1AD33CA9108100A65C6E856B01B362661B12090CDA58D85E5713BC034B5F3E079480C211EDD4B2C8E0F0AA94038015D793D1A9280CAD24DF8829A950962F50132C6DDF8DFBF47AE11323463937FAEDC6E97367E22512C558966C08B366571F7869548C136E42D6F31D06DAD3F30156803494F0D896DA202650092C768D56
DAT = 71E50164B062A06649AA87A9BF9C562BE297ECA6A36CAE61E85E26DD04F0A87BA0AE10FB6C3D2E09C6DB7F3C23A847805F342B8DC58F18DC7751E96321FF4A9B5439EA73450E15AF593BD9945B4FF87E782B8091BA9F0454B7DE1C2CCE2D668AE2067CB00F176D5AAEBE28F398BD8CC9C9CD57974E4E49B01C109FB58B51CC5E
DAT = A3452330CEE9E96FF051596FED693149B7F5256249DD991B0A31460EA941059C6A40EE92E2796F08531D77371817EDD9338D05F9A31C93A536F93CB69B3B77C21A0A1A60AA65D97B119E894CA4A530180692C9DD00CDD603A014DF30D632248B91165BA1C52675099159EC49DC309E107DD741F34EAD3D081392FD49B4487AA6
DAT = ABA469A264B37E9E406C2B56BD15140DE0007D540550E8D5CC515C2D70F4C2DBB3C009D23B7497366ABA2F721D500F7A74E5BA074975CDA25864232904B335B57A48F4CA50859ABDE282180FD684259861207119BEC7BD6128A0ECF5C0EA0E0AB60B19792ED6BF94E7612755C1ED69BFC33AE5B2A5725EFA83BAE5B1847218AB
DAT = 9D7205D642689C823A4ED4F2A2082302776AF7CA42149322E742F3A85472A4CD8F976C6E1BE70F7161D26211A561092BAF08DCEB73E84B3776986D0E10DC6F934A68E60BB7574084558A8A3FD67319785E340CC4F77DC933EF579D1572C9C17B7D38C3E17487912DE188E8FB5FC677100E1EEE7F349E06F060F481FF801A064F
DAT = FCA2F383C272C76978BADCC1232350289B62AC21D4F35CE437C922552A352D75CF2DE95EDFE12CE7AD98A30000BCD4EB50B8C146B68D32EBE0A50E0217B3141075672338127F3F4D2B2FEBEB6851648092E36FB3A2690FAC1E1AA1DDD1369EBF18D7EC1B362C0CFE82D73ADECCAF44D7483065041E8D5B27723F50B08851D01B
DAT = 928B7EE35C61BFC981C4169158FD7ED915DEAC2F861C1FA98E3F05AEE9E3B9B1562D4778E1209C68B1851B0EC6463DFE4C8A1277E7C5BCDCB898E370E92B4596CC2DE7383735D594BB190551A060DDDB4A4CB3127C1D2AF40BB33B891030FC124BF8C1A19C882E44D916ACA2D33FB4C07572B75789898CCD5F4A62E387D0AE46
DAT = EEA4095D07D18395970408157FDD767483D236B4D456C4F6EA37713661ABBF80DD279C3E379B4DF3DE744AC3E0E2E700F56283626AEAE366DB31254DD3E2147BC8C0AFB33F875BE4A8A6E3F2A043C654C91227D2EE90856A3F9118A144BD39E2C0F8B16739278676CFF64CCF9FAC58FB7AEE8B1B3FC847CB50BD4FB6F25199A4
DAT = 8B77772E73D480EFBA94B3F6603258540643B00D42C72634511502EF7535C63C1AD205BEE927CEEDF5D31C2BF794FF63313775623952EA977052377C7E999E1B98B89B93BEBB920FD63E46F697C6552ED78AC639C82196C27F93DF9EE1C8C9D37766D968FF90D779721F705AF131ED988E2C3505CE371A4FAF45B1DCFC667A51
DAT = 0BCF961073AB147B799C2444977BCED99EE59AA8D3FB19F94149C3AC31D13F368AF53EDF9DC5D86781CD914119E1BA1876CF494F2B7EF01CFB2DB9CB2A2D9328B7BD3FA1CD88B27321E468B2424FE5FC26816ED22176B82F7B8C02F3BA222CBD2167250F530E43E47B26B444CA12EA67D96767A3A63B273C8F92DDAC724EA06E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2E6E6490550C12321AD2D9FC01F076F1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
