###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = 978BBA040071B88A79FBFB4D1D151DD27DC1080B437FBC73B2FDBE017BCF71884C81CD81289D9D581EAFAB94DF18DB40F46265A0018D87AA3BE7263AF40D2240B260DD81DD91D9B648AC8D3E60BE4A5F3C44B5F509F3B8D0E82026D0A61B3BD6C7DEB94AB1744DBFA7F2A1E28A77F8188A4BF17DF975ACD54139B74B116F64F5
DAT = 87AAE00C450BEF33284AB8E93643AADD1AFB8B9D80DBF20880118A6FE1DF22B48AF8F5649A7CC4E02014148A92B1886D0F63124E18C8D250E16D06C6B737CFC3D4EDD95072A50BD7AC8F6E1735C8E7D735515BCBEE69B272C8F53499A4CE0FCEAE95C442474E596BBE9AADE9C8BFA6D56B4B19DD5E0C1C5904167968FE40D02C

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 1B603E94B155B875DC6ADDB351E976E89D21351B59C6F32C6D7D60C06CA2B8A4AD43F5977C7CA100820635BFC43C8C098CE3508253CBF5CED03DA49C43B4BB6D0D98C59657D208E275AF22D909C70083327E5735F25C09F28C68067DEF1B5EC070850DA2716D6EC447A06C2F21C12B0560EA49BE5A24BE4726FE99830B87BFAF
DAT = 13EA8BBDB94AD4EB494CC519CE216D05DF3A954C1B036FE4B50F3251D34557B10F878BE4A38C5F1B50C59903E9BF40DEB9F90882C524DD3106F1E7F6BF94BF0A8E1C7192EBB211323B84A566C3AB40C34BC1218681BA09C79E44E831BA4849B87E599DFBC7DC50A24DE253636AE844D6E3AB38FEE3D1587ACDFD2D2130600B3C
DAT = C2E973947E58036D49735F4C75712A10511CF7B0ABED84F4F7E5C36A3590CE3E5FC617643E7ECE32BFF79C0615222B3412DFF768CFF7E001C6021C5D10A28CF977A19270F1A469EEE5105E8AD973B2374D9A9E1AF08C21C8174D1140AD7FA5CBA0626E1547B8A3290067A129F5546C8D0AFCF2B09C08DA6B634107DFC2789161
DAT = 8E3AA3F1195372000B54B275C5E1ABE3D6EEBD22401C19EA2A4B4556B57EE57DFEBEC7915EC4E00C4DF3EEF1CFE3CC3B9BD4C424695AD36C35373D428BA4929D4AD65F8FE78DD7E52C0355AF1D1DF627E1115CFF6A1D6B89060A8D5FF2DE4A62D44A3BA63903F1AA3CEFA832B70389A472B835EA4C0A85EF2721B6CCF7AFD0BB
DAT = 8D32ACD22839499B71B2B5002EF9CAB8427E0616C52093FC6F2D5564E64720EB0D4DFD171374351A5E20A4F91AAEED0D14FAB259E97BE20789A5AC9E506EF258A244FB8442FD4290A583F0920FF29E8D184CA650AA7183611F0521BB7E636131BA216DF6C0D328585F9C5A051D2B644370EA158E80EA32B23DCF794D7BB743A4
DAT = 79CECE4F6CD0E27600A070026D1B1889F3B6701F6DC23F0518E066A55A5FF777BB1D8D2AD7625835749B0CA0518191BC333061139C1A4E7838181D84D3270C05D5619DD6A61FC22704BF9BE576E5BB86844CFA8510F1A7B126DBB8B739C1D7908EBF4F2614E852461247B477367DA45A93603397B088864833BC57749264F460
DAT = 654EF156D41F4015865C974A1B6B9D72D84C0DD8C643E7C8DD71A1EE46CD29531E0B7112B5F4DCF2EA7CC2FC141BCFA09411046CCBF1C7B12BDA3ADBE71E8084CA7DDDE009CE6CD9BA201EB088D78368B8984F5E82620F8AEF51C5D236100C50AB1ADE4FD13964B541E2E2940ADF1EED2C259E649F780FDBE0275DE5B341D32E
DAT = 96A4508FDF72AF52662171798BF5C738BA3D4EA2575BE89FFD35F5D2C569785BAB75B6AD2F2796AACFBC36F55AE295A134793CFD09696DCCF95541B434781B61E5538A2434CB25B62FA04F14A6FEA26C40C6E682799DEEAB0A4709462AC0D02027DCCE903989881CADFA71EDCC94AC0AEE3B1AD99B436EEA3B99D3A2931662D9
DAT = AF8EC72C83E5BC63410C2C43CC5B60F65F5786F7E4E05DF50AC14AFEAA29FAFDADA99A64FD928173210CC56322B7ADD13A6611C8B62DD7721AA0104185A9C3DA9B5F8CB23AA4FAB31D75D49925C71F01A916D233DD0EC7DB124ACBDFA8E343F673D5900C146003288D7D6DB6D2D14D12F775BB4CE27D009AC05F31C488B96F4C
DAT = DFB04BCD04EFF882FA6D7FCCF454E0128392F230D5B4808D818F9DBA5C96B71EFB39D043063816FA0C6A7DBFA64B9BDFD766FB1654557CCBA5D1BEEACB736DD791E237637D75F134E4DAC881518C4F2092B07A14C206AB665CA8E8CCA3C1990E06224F437AEF73111EDF0B2A816B0AA2621ECFE741741BF8FF62BD9A15F2C721
DAT = A0B352AEB433B027D8957D55311A473B1ADC3F3A75FD3DBD7A8A28CE83D136EB5A1E2F52652EF6E3D216CA2E7F269673FCE1E2C018EEDD37BCD357251C82668683CD65898E6F5FE2C5F2672C50DCF1DE79418E5808BAF8B4EEB644416EC31BEBB5DE850114ABFF41493D2A5BAEB22A6584C31E34BC712D335EECC3B4314F131F
DAT = 0B5F7E9CECCE430ADF20B208EECE007D1DA5B633C470C78BC309F62FFEFF35A8DEF10D075CA36916CAD6442F8FB16A5875AE3E2A04400C06D45877F29FFF54814819698D6CEF13008772D84B98D2303B0962031357C5A9EFE053A6A9729900F60A193262BA5CF76FD62A8479A410EFA447BC8B7E2E2982E574FE0AD3DEDCA350
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EFDB16056FA7C97B7F3A663A73B416D7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 877718C1F39A9D344F2687182DE89DDDF9A5827BAB2EDF488FCAF862EB96C74F07B46D6371CA6D9ACC89ED232CB8EC5F7D6E5179DE9E774F7DD0F058641D218E13FAB83235DA38F0A89D2F7F3E49F5A57B2EEC868BAE88D732CB2944CA3F8314FD08838E40B82E6DEDC9547451FE44DB05E356A4FD3361AC8EB92C04C8CE9943
DAT = FEBD0FFAEA0BA251049D36AE286815ACA2144A864A15C724F8BDCE6594DFC996CB247C84E0C4C3A8463394CD2B3CDD3913C8CAE34E482E627D8EAAD5FADAD22C31BFC08D54B0F839AC25A9DD00A17A364758F025077BD06754157635D6C7D551CA2FA652C3DB031293E031700AB72BBBFCB78859D1D8A98129675A0EA46181A4
DAT = D29AE0EA206CFCBAFBB1A30E8401F7C496630B6C3DDA31E4AF7BC66844F417148D0DDA57C48858C3026072509356D2C6FC62EAFED205A2440F3185491B2A64EF404FF515EAE886AE902BCEE3CF0F96C0E79CBF94821A7F77837669F6F750BBFA1967B81D268C5F7884C152F23821C2D40C1560C2812BF56AF1193F639C5318F6
DAT = E0C4CDCA60155932BA3735F08F51DDE1827EFADF89F89D87F9B36F00297E50736FD5C2CA122E1A82441E1F2ACFAC664619ACA7E07F5CD6BDA3B3962DA5AF204B6F73CF47CC09B4A583C2946E89979D53B868DD4FAD17D198BE43A67A7743612919508616B31E7B01DC0B5F59C7CC6DA23B86DE91BD179353D25FE8D55E3EBAAA
DAT = 4208A886B038A47C88A60BB2CA322251AA9CC00E86F357CC3002E083E0E73B659BB0101788035CC028FC1BFEF09F35760DAC355233659473C6DE3FB71540C8C2F40412D8D367EF0FD01B4796B6E3919F99199D4DAB53B76D70ABEAA40001DE353F1E94F5EACCDA52E93FCEC12407E0FC93FB951E95AA60D072F4D5B1DD562513
DAT = 2FB99CA34BEA03C68C9C4999AD031D6982F1FE319E8F0693FC82B00266215ACA267AED63CCDBA2B985D2653DF6DCA3ACC44BDF0F57DFACC703BD21F7526FE02FEE556A5DB974FA156C0055A85F0A44437132DA571B8378387D0E0D17360007BB2FA9263D9C11B8713C17518CA6F814326E8F564B62F64A6B28A349A1F2BC0835
DAT = 74995612DBFCDB9868353EC5D6ECBF248F8B8A8EDA504D37AEE12DA79D5BD18496504A8A58F7BACADECB3178CD37FE48F3549836D453762D262701E02039CB9B6555493677275B99847185DC0E3440B196E8744443DA668B5039FF2B1EB2A9AECDB3CD6F87A6D326E3EF072AC18972FB0061A4B8D1A9320021681A23B70B3B2D
DAT = CCC5EC48820723F409A14E2CC8B9C7E19E9A4EC0CDFF2C48E79C9E16EED8ABC5D3E09E4D28501B187D82F6D6356AC43A1A9A1BF236768095906B3DE8E2C4D630028B3A4E1C305C9D51656CA6CD531535F5666E6046A5F4FA526CF0136E5EBEEC3DA5D646253E9437C68EFD49B374E6FABF385D92985912BD12A461CBFAC278E5
DAT = F6AFB17371D0A5AFCF54DEA8A4703C856CC0969B87D1117FE0F8C038E1756CA13087897153FC84BEB4B50BBBF495624165E44030406B897480F027E12939585EF4CF1AB02E2F60823BD9CBE5368EE7167DE7C24EA15A021F5AC90647584ED1EEA9F84929AA26763D84D40A9C56AA5083630F7E7F4E3EF068038C9C524F59A410
DAT = 6A6D1E6BDE511D08BE427CF5A364732B3F5655D59B2E8F5C9079E1EE242C2FEE1A59013FAA55B9AEB14FB2983EFDB4DA7C63C20B18FCFDF24A4F272F666FDC53E2E174416B9A463284AEFC3AEED3DEA828C9A46747999304FC5B9B75E005950AB0C865933897F792A72B7A8FBBB14AA2555FCAAFE594BD1EF1F7AF441035CE5E
DAT = 8C33D5631A08531D45DD18876258050B567D220FD9ED3920BCEC7F41BF9AEFAA74D5CF81BEB464FCDD518D2A7F519B8A1D501A012749C685C6B362726F111F300A28290CD9B183B1AB67A0F753E7BC5706BEB5B80153F85850512FCAB934897632AC6BB780A80F95DD8067687B52C66893532E94E185F0DBBD007127EF334573
DAT = 982806FF8D42E0C600700FE5484D824ACAD1FD73E5623C45E74A640E30AB6A9957D648F10824B9BF341DE43AF951F752191465C8A66F6197E26F773C61199A927B6DCFCA5A61DD6D014E81829EF558C02E850EF55D7ACC1959F4E19D383D6BA295A9E37F35D53EEEE91603D9571537D9C07A5CD26DCD443F889231EFC2C4F4D3
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38E5A0E364D914BD094E5CC46C32BE99
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 6BBDBE387E9CB3FD9489D6CAB628B15CBC638729A94F32A1CBA3C43ABFF1B848E3DB75AA095570347E7056B2A3FCF27A4286B7AAD45042AA3CE1B0232F174F6090998021892BE7A48537CAD4FB73B5EB6DDC81A68E6529161F25DAEFF1D93E460C3E8822FC2A50D8CE08AFE502DB5D6ECE94EDCFC55959A458BFBEC0998D1072
DAT = 814488B1140A6F81EF2EE2CE0E86AC963405FE42C62F05DBDE6ECED153F18BADD9393C2B7DCB11847DA96522AD77FEDA92DCB627A0884AF00EACAB6637B98F4FFE6E54E300DA18B1B5A7379EF0A771DA321D71D041F28C47BC4B97CE1EB053922C9DA1360179D58552E0CBD1B96997D5CEB587AD8316C763FF59DF2A37987B88
DAT = 593ABFFD136816338B56DE8F616F5FD7ABD07D36E2D2386C36ED9379B55B894A10EF8F67BEBB118CAC5371752F0ABF5AFAA76FA138556DE60275313D39F88E2ADC985D7560F374901C90B94E6129CE38A8A203F29AD1414BEF9F5998A3CC617A3D0D021EFAFAFD4A7CDC191688700A9B63615531A575B1B485B7A5B47A21A554
DAT = AE200EBB4FAAF909379979060BA865736DBCC6A0606AE4B44631C2A4910757BB102809A2420A543350AF21054AB4300CF84E57697E1D9B4944ABD306A5E39B2DD985770E965233C06E68C27F9900BF8B651DF1AF1F0D95B377AF46631A96367A3317FFCE53D808A1E363EB30A35BDB0F67DF02F805CDBCB2DF1DAF791A5FBC9B
DAT = 1DD92EB02A0491B5F9E1E904DE03C0AA34CEFDF553A4F871967FC1EF046BB1D1564F109579DD55481F2296E7DB360DA7E7EDA592690CCB7E3F081B733FF4DAC25ECAA016C08BC8BBE0A7A1C42E9B430A4273DA5F0E038DBD9CA502A71C7F370009F60D9FB778F343C5700F3477FB09148F0D94D5587DA07E80F9C41E7A79D466
DAT = 120B4A582D0A905B3D62E0464A329C19E3889A749065EA1B2E2BE34014370D83D83A857437CDD2B2B3963F2990851556DAF87880D825C7316DE3F0A21DE2B0F7787C1A3CB418BA2881D0EDB433FDD6A594A892C6513FAAD9A6BB984433A525F31F6615CB256ECC36F9B80112777544D30770F6793D99419933CFC20575D52A20
DAT = 27537942DC8AE2DE5B89A1BC72DAA1C083E71C3A0D1FDA26F973FA20FEE28F2A001A761EE22B5285C3826EEDC07F6E1D0BEBDC3FF78E227A7E951B4648EC96E8D2190C38E45CAFF30384A8D03F3ABB902D58F8314E78A91006BE765C43E05200E1A1C38C1103561937651E25995D937BABB964F9944CB15651E22576AB114CD0
DAT = 67B50E16C2F78228C9AAB2E074E19CDF57E4CEA3077F5641279129F303AE0965DD7684DF139CB7E91550C1C094ED3A23C8866E3D91C9E80B625205E4EC03C2FE351EE36330609F2D12C407C8AE93E592FAC7ED3527F61008A3D5ABEF51CE5015C7E6A0B3CB0FE1F0C3C67F0DB539DBE092B5DC01F9E734B6B61D083F7124A1A1
DAT = 399F456EFFD81EB4875B82F0148E2E24568AD229043EDE42661363770D85766BA968B359F8ED91632F5164A802E74AAF15E6E0788D101D67BACBF86FFB94F1E180CADD7DCF11D01EF57F97CD1131F8658327922DCBAD96646B27323DC5B51CC850B10C27A57ABC82557F8523DAA502400646DE788073E1A81A371A5FDFD05C51
DAT = 10CC922E5E19A87ACEF5697514A85B47DADFB6BAA2186EE05B0D4A259B217BC204996339CD219AA9F450B5B07E327E2123CB8095C10506B0A701F90AEF24676AF4D4FD61ABCB5DE73DD9249616DFCA387687A0E471F7B5A9CB508BA95EE513D20DD22F05AF9DB650CCF35C91D5B0D9C53A8EBC7195BBE71569246326DBA6BBBF
DAT = BB27B4C64C9F395D3A7DF261DA0B1A975E88977209F602DE567DFDA8AFEC3AA378D5CA05B00455AB9F1DA93B66E829340873ACB9B5EC6EDB8E108E738196611B6BA40A305480422CD46F4F93DA46610D11A375EAB059F8C9ED64A6D98903911465177759AB94C74E9BB271FD808A5D8E4571B292EE1387EE1916C5C782FEA26E
DAT = 9C1E3FC57FA6F7D18EF33CB65C15D0D03C0AB515637B436A8A2C6D1B637A29F94546EA7E6A382954FDA24689CFBD35194DF2A3D5FB44BCFD532F27E5EAD9DF114C8356137701DB5E2409229BA163C6D9500E4362370302B74B286CC29675295B985382A25439270A0D2DEACEC5AB1D658D8CD6C3ECC05CE6B7FBB8869C33C837

