###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15F3385B5C706E4EEC97512DECF44B5E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = E397797A57ABE3046E14C3913B8D283773ED13740C1D6806E85E8A0450C0FDCCD81A9E74DDEF137077CFAE7F95B0E4BDADB3DFE00DA637162160CAE92AC0D053027F87F0DADDEFAB3931DBCE26C7F888FC742D55846179F83A758AE7F2E87E7F7FDC577EB894A7E5A67ECF95BDC78ED2EC8DE89F7825D02C5A681C46666BC500

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=64, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AA7570D5D1CE1EE2291E84B2AECB1B1BD93E5CBDA09E034DC40592FA25C78185A62F8FAE1A7ADF4CC0C18FD421691E962838B296BFF64888B810B237EAF772F1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D3A36B35BBE3D607B59B99FD8D081A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E5A6AFF4420AFA6769045EE52AB1E2A7CFB0C4C1616C8EA8C5D0E07B33000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65B654D10CF815D9407C8052FE14E4CF

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D9480A59B2B569FFC37DC7E4559CB050
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 07BC3E0537B34E83D317C301319CD14E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E88F39FC826F3FC448CEC9CCA154C96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 35000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A0227630EA046BF133E6ED285A695A

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80EBF3DA96A34E82295DF0D42DA66920
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = EAC7C0909B626D0A84772DB8AB5F76E9F2AC75FAE6430C844AD0C2C93B30F9558307AA5951CA7C7A59F7B90189342B12FC54C23DA223BB92DEA227363887B800

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 66BA46F70BB6148D4922CB363A7043B5CC95321CF9E987C03BE0E9C98488D62DD63D55B25E35DBC884C2F0FBA84BB0174AA1A58318CA76D508039E6964A6B900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DDC87259C40876008BADB729ACF8D36
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 40DC1C9D246FB29A1D56880665F18723A968A8F4399C197E9D145AB5855CBBCF

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7727CFE7E1FE84989534C270444F32B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1B000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6ADC1333BD5726760E6EF2E4C2A7B9646B7C7CAC7A335E0C40ACD5DA01A1F582D603D468A9D5AA6E50DD9A37B7DC7B18ED4CC42D29C21D53AF6C6872AC5C13C7
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 21718C0B945709A4303417083AE21FE7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8092A3B70A829E84347BF4D8A4D8226D16E275FA0FA288D9814C84E226754E1B1E9115BA2159460F747125BDA6C4F8BAC4F4190EC5BB522ACAC273E4B9229DEB04000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6820F365761332127CF41AD924B41A07
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 637989160CFCAA122838E92266EA6152BA319B4DC424C42EC55F1C5E4A7D5000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0A8D5BEDABECC134BA58F78A4AB0F1

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA06910B6215DFA2631EBB03F0AEF122
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A2A2EDCD77043337DF6E240B3E5BC2976791666C69D39A60E68751292B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8175AD6410CE7266B9C8617C6F1B09D3

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C3B4A0E4BC6142426C6E98FBAFA01DF0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4E67E2A9D88AF0D6BCD9C24617754CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 740AD2F6AC654D7E598F7F084C280CD5132D216DBB8A0EE165B43C3A1525874C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 551B72091845D838CCFE1C9F05FC6965

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8A56C6BE0F0B04A622CBA1A8702E3254
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BFF3EAC0C0C97BF470796C167D5FD7C

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4293D8158BBF367A8593B49BC994ADB9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 05CFCA03059E60086F1776541E42FFE03A93FE47DE28F8CE3AAE6C5F53000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D84A0D2627194AAE4CE5EC73E39A4F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 683BE24ABFC8BC15838CD21B64E4045F362244B73D5FDA2EDD7238B99D6A3A5AAC0EDA5CB251400D071CB5C65E73744522D447BDA85134C53C0F2ED96C13891F

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 65946956A45782DF06AFBD2713FE5855
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D9A3BA3D6D4AC24EB295233490899CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F6000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C519A7429810E8E2AD2128CA2A656948
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = E9B9422CA67989635AC1590004E6A971C1F856DF0659793396A35BCA8D3E3819656124E7FAA33A77C2011A7A7118B82ABF9968C1AE13A5E4F063DF2A7A1718C7AF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A77340840CD3F9FF314F3A4B9A42A34

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DDAB2AFC311B7874C929450D818EB93B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2579376D51956155DA26111049BA679

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FE7825D41BEBA23C2DED633C9CDBCBB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6E7D73283C8263B4FE925A0FD05EDD078D1F0235EB34FCE5AA773E8D68625700

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D753D95A7609834B1AAE70F1E00AFA39
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCF91F3847D4BAA7CB508A5BD7F7E878

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2445331C3A245ADAEE82D0DE0622FBAE2021A9BAED33C6F44073ABD2E70BE559F2923B3B081A95F30D37941C2803B1D463EF738ABF5B70D09A92D258261D2301
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96BF9B6762BF4FAAAB7F51697A75BFD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 766CC9F36F06205FFCC8AB5E4896719BC17EFE0BA488E5A14F4EC04445809492
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3766FD51515B96E56C3E87DED1082D

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B4E7953C04E0BC70935E2085AD8AF54996D6ECF581175AE316CCFDC82029A5ED0DE1D51820EE8CFB34D1594FA9739F76023C32AD6353AD58C0F811A9BF6F7600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8F0998047DD0677A02CA0F8831E2C22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 279271754B34C319FEC0AD42C31168AAD0E4C30917C28CCCE346669D9F000000

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E4BA8490B1B9753CB9C3DC6194F26730365C99D088A4F039AEF0AFC6F59972324281091BFD29F58048E1DFE33D513A0FD64937C83933D7594040BA910DC38A6E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FFD9ADE45D314FAD106BF5953A311827
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FF6CC14B2A68F808823B1061202B1D6E39B7A11F72B5BF892BB1A7C523E2A21A222DEAF45E626EE0AEB7A0D87D551FE7B46AE04A78B52A35309F1F350C81BC85

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 522E1140E1DF362132EEC3B6518B78A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = D0F9EEC9D6E58A56F5A208763596AE226E36209A2BFF4897D28413000642B948682EF93E53AF3BD0029202FEE3BEFC505EDEF50C0047E9071286FB310E5FA89AF615648E84DB907DA93805A4F5BBBB59AC302D8AF16ABAD5A3B9B3DC5B302920CD90FE8CF3B8C5CF2B7B5EA8B5E549E6FAC37FA7253F1B5D170A7B9BB90F3400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B8ABF318A60BB9DCE7A221363C47EC4

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B218E25ACC1EAA16E025AB6099FD7F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 898CB624FB1B0E6202F036CD803C78B18AA3F4A71B8C3DC0250743C561AF81B20D1390FFCE34FF8CC2E7B48400C86301946E7BEB1EC8B746953C27184DD2131DD9000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 8AC09DDE01400910AEAA9D176F9D8A00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D0DA57720EF4B4B81F6CAE619CAEAB8F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D520818685DE50C1021F5ED1BBD93FCD

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4D6E4934216006AE19159E9B19885C5B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54AFBE5F0A6914059523D6455E86ED0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8B383E676533F157F07E2F0070F7AA19

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 87000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AAACC42D6827233360619F29EBF454C9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7E846C467B3BDEAE239304D2CCB0F2

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = EC208ED96705710C0BBBC8EE8C3878168BB20BDF38FBB2DAB4FF26E86B1D4742D955152B7D4219B8DEC7A6470F7928B40E14216D9EC41155A15BCDACF3E34236
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3835DC2C8693DADE0B8373DB1CF90271
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F8892B2A93FD117CA2F6AE4FE3DF83E0F442B28C75EF430E7CBA1F58825A755295B7AA01D6724082B9D9CB1650E3FEB60C3EC87B10380ABE35D8347FE5CA6C5F578957281397A9776F895310308E9B4A2381F3F258F4FE7C7AD39C8FBD3A91C364B7259819A56546ABBF98746FE507FE8E004FE449C699063494AE3B6023FB22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EB89D5951426F067F4786C69BFF9EA

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8D7295357DA54367084349109244C4E1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB5730C1658DC333D78A0657D5E4F226
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3686E0C0F00E27F39E198CC47E813F762F2CB5D74E6BFBABFFCD412A691634869EAB1C4EB8378253F2C8B0542E319C679DA9F2227DA9FB9167DFA5D9B044F900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A1CD79A9DB9EA1C99FC1930EB6AA33

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
