###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 0393CDF242A536BE7E62C3CF3EF7C1B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A98338BE0D0F730008ACD6E8608C60D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC1A9CE8379E10D2C8B75CC8B3822120
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3EC33C19E47D8F446F8CFC7247FC3B807C393FD67F665EBEFA800FD23C5A0FDF19A8ECA90325A78D86E13F4166D92816B56E77C0F1E996A4581AF5C3EDFF193F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEFEC1DF7A281249D6004F038DCCB39B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AE43CAF605C14D3FCD904E85B3BA6B46814719FA37CB5E93C3510581F1C65C291F4D33FAD0B452DB3B827529641E98E0DC053C752907DDBCCCF6A984B848EBBD46F86E5BA95322BBB19A4B83A2860230347D1EF656837A3AA11F881F4286DE297AD8146E552939FCDEA903DA73264D2FD5F34382FEF9DFA2B2B704720356F074
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6103526D09799F1D0258D48B934856BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3FA8A3AA28EF7D8792103C037EA3BBA6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D982C5D471A72F62B8A9F63DF66693E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E3C1EE3ED5F4E12B49D7B0160B77A5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F7761E299CB7BF609171B1D5DCAB8B7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77C72A8CC22F17743A26E46DF58F1E0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 1D6E9FA1FD80C5A8A93F5A4C447E576211418722A05D298485E921B8832AD4F646DD0C148616FBA6B94BCF495FB840714F36795833CB13A6854F22F1159AEFBCD3FDD1D4FEB9AFC48954276E84A1AB994598C8BBCB7534AAFB386B7BCAF16456F93B1E99B8012B33D2A2BF0ED077E4036F1BB1D8451D3CF9691568B79065C09D
DAT = EDC67616169F45FE1435ABCAE7092911AD63070BF34BC21B378218046ABBD1D4E83C97B6D7FAF3DE4127BCC6A943DBDE8046791DA9587C5113C6CFA6B33BB88D6E156ADB9C422F2B5A2BFCF5A11EFFFD124CE037065374F0899863742C3EF54107A89C1B6076427C38A9F354F3280D449D8E143D968FD9B1E9904DBA155D2E14
DAT = 1B528F40FF609D3BA9DD955BAD8EC4245C5DFA5E30C275426B26441787B31FDC152CC8662CDC5279FC909770364347C61537423444F015B59163CF8DFA4888511EDED989C2BE16ED40A4215146FA641D6B10D7FD31AE8CC8BA4E5B90E73CDF53662F90E4EC9AD195FE3F999B33A2B91053493596D1721DCFED7CEBCEAA45DA18
DAT = 78B0C0EA74FB31FF0375C5D187311DDF37B03396EEC16D8BC8A8238D4735D7315C51D764AA7786DE9FD9E88CB1BFF49474D76D76B23376705CE9BFF157C43EE0BA29EDA8D7118F107C9473222A3FA960AC15216326BA0FCBADCAD463218792F52C398BF7B023AF6E24BEA2A17632F657D3310C37A1B7F88A24D71F5AA7A1A743
DAT = 7D071C473F56372A380F777398CA65BEAB7A1FD7414C753852226273587E60880D4EB8C5CCBCB182F3F32452551952B67594F7AEBEA41206B318602D92EE6D7118DC39D9D1BFE6E72A79FDC1731487ED044661F97E5E7DE7343E619A8D6E33CBF1441B11A1F9A263A78FD401D4A368E379D0506FD50108BED5F6FE3E605451D5
DAT = 64D13E035F9DB573F8D82F504D265A1C8EE84A5FF659A648AA02D23E5CD19D3F0AFA70BA5E9C0360970BDF177F8C9A8626537200014711D02F2D96FBB67B131DF62A0E663B179E8E2069206368988012929E37D8E4E00F054666C42BA0EA721927B1675C9DD7D1F80A594120DC14AD91926B30A9AF0F75846BB100D940CF2828
DAT = F789E0774CCFFE15804F791402C989C505C35A2ABDEDB26CB28DEEF5B91D442F82AACE28FE66EDAD64B1A41B8A7C47AE7EEF5A93F705A3C8AE448CFBAE95C1497FE7CDFE6BF6D046EB55F5AE80DE360FFCE3916BF278444AB98E9029AFCADBF70360E6203B90E2DC305C6F74F80FE0CC275AB06F8B9534D5633A3B7BC1695FF8
DAT = E28CFDB0F697790C33D1DC20885B93AD6295E97A0B7CE450469C5339CD17E065A7D3C2E19E956F200D5755C7F3FBE5FCD79DE266F89456F809F927CC5032CD34F5221EFE2B2890B3382B0B440625FAB6FA093AA2EBBC70173DECEC2E7DD0F8BBB844195381808CC75DF80AA3197260B993F4143378FA94B3656A5CE4ED877225
DAT = 131BB995E67CF1D31F7B20A93F5163B7E8085D3196075A45136479FADCC6051E649C3021A9D85D3FF557BECC53F3A0E1B0A8420D05CD1C87358C6C5ACC0016E51C414E10B4A517B001BE0562FC6146D10A379A59C3D3588D097732C98875D2A1E82CEDDBE58E601F373029ED0C9D4AE19C89B8527BB0E8792A760FD9369047BF
DAT = 5A21896C221A33967521EFB1C06E3F8CBACB6487A8EC056EA4A118BF1578DA85F6ECE0D22C77949778EC6C8E44DA98E0CFC9603A1F5AC10BD0EB1D9B0FCF3771E24BDFE46F2D704EA748F9345135CFECACFF7B6E587F6476E8DCF9154F284E4EBA5706B8DD46581E2EF1AF5CDD5B485B5CA9CDB739146E4F82EE5210E0598F82
DAT = 35FB75C9F118E1702BC197B8F5C13C05957DACE3F7929BA8D57383FB976718AB73283BF2667AC9BB5258FE38F24EC4E5E3E651D2E217B6EEF1F104A92C47A980978743B85C31AADCC8DC199531D4AC7E162D2CA40366A08F2A51C186F356327E505D624050411B0D36CDAD16922880D1149FAB8C98DF05616FD49A666302EBA6
DAT = 7C7AB6737FA19602C026F2F455FAB493B3FFA0F47FC5081C75C541C5DE4DB6CFDD5C226B919789A2E73EEF4315DF7F3E64D3F4992B9D4C063B457ED3E3CB2168921B7BA1C5043C860D75C3BE811C585D4DA112CAA15E05BF7E1D95703A978DC696954D73544280E286AA599E5EA65DA5436917BDB3944765AC4241B5C4B01EA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBCC7C0C70683DB592567D80E533B1AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D86129F9830B772BB1DD85E333825D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 15E33938FC6C0212B86CF60752082AF48EFFA590B73AA727B5562ACF8F948A561B982ADB1BAD2754ED1F4AA96DD3E486DF38E53EBF408C4064742CD974E1EC114433638FFF0DA8C6E340F104EA602859B6794D787FF3019227D509B30E716174AE44B51FD37F70DB48F5E82F02FAA698AE8EAA3343824235C9275D70F9623709
DAT = 7E019B2147D9B439409EE6E284C8C2651D0798398F2204DE3466551C42E6224DB3FADDFE9ABE3899428969BFA4CB79EBC10B9E1B8A2C42ED622D58C71A07287A74C8BCF6B42E31F69C565F4835F2942E48DEAF51284A9F54B6967D4EC2D80CEB441D9FCD373C74DD682D711D031201C30F2BB3AEBB7A5446796F7CBE8A5D62C6
DAT = 45E85A8BD948152C925AD7C9839AA7B214432EF5C06F24422F1AA16C74A3DBE7BC8D7A72D5CEF95756C5FFECE984EE03B79E8E5AA002331A3B5C0FB966EB06E6D0C7EC5D5CBC38B33C203EE90757846670AC35222F3FFCA7990956BFB14A1447CA827901901A16149EAF2FBA98572ECC78BB1784B4480BD97FBFC046239EA9CA
DAT = 5B839040E7473B5D4B2E29A47139C18151FBF5296D90C6D406EEFCE0048814208AB15F195C25F94A23725C433D5F7151103DAEF66D1B2C5961F8880327A608BE4172583944B4B14175E7E72E89F8671DE9F39BCC42C96D53B71782605511D5ECBFD29FCFABB5E310C023605367B8846CFD4DA77D982B54A4F9E9BDF091CEFE64
DAT = C751CE0C31CD88066DF88DFC0003F824F689CC1E1A2C84B9220D5ED3ED25E35041767EE4E7029A1EF5BE57CBB3EBE803E5E6B2267EF4FDFCB5D706C987BFD395ED15BE25650388E7B7BD96BA23476447E25C540D61CFE84F07BD209860177649F355F27F5C263E1BF86121CFE547434642E84950ABAEE64BF872CA402D1C5260
DAT = 53EAE50AD047BA572575CEB102B37678551D91DDB5B6B14B9072E3429E02C1AE0776AE025257758863BF8C0445939D9C0B000511BB444FDC02236010E422FD833998093340A6784E83E9CFE72427C54140A851E693E4E689B800AE058B4FE8AC00CB4D7A6A2AF4A2103B696B0F6071E9F615FFCD7918EA7D5628866DE843151D
DAT = 9EC2084F4A85C7E862C6F8D978764CD4EAAA056B01957FFFCE800BAC7BD90881E3CAA1DAD02FEDAD2EAB775A2AE2C5E523AD251089E12E111BD42358AA610E95B27B473BA8D1C339299755F55CE2D2C8DE5C9B5E21E98F80E01166BC88FE131798313C6B9FB246243021D1F0FBB525F6AF52D74EF3974AD0FF8D2A6391EE6366
DAT = AE425D9643C8715CF7EB3F74FDE75500A85EECB994F8EFD5613A0CC628150846A879BCEC113F7BFD32E1DE9A1A9C481A932F65CB8F3F39CFD1D68DA77EB8922973837423D8C52BB15FB51B2AEE3115812B61A82DB38DC0E7E9B72137B2E87892C13EBC799976D0BAA0BDCD9F1FC4E5F04EFC667C74DAFEC886589F5332DAF35A
DAT = AC2F07A3DBC3E3CBCABDCC1517E84918CC767A96C998FC01D599F8759B4E5A1D9A581C35BC52800D79F126E616D15A6883D6966EAE1019064A288817639E5D4EF9FC7F4DCA132BA18D38159B2DEA5AFE1016993D12F9D3BEC6DD48E3BEDC857CE611CE1225F5788C68EE47785BB0150D8E8E5CEB114EC8F74AC451194EDD37F8
DAT = 860145DBF7810EF5B5640B16A4104CEA070F6D5333217EA6E2EB332211CBE8D44234593CEB2885558DA43B44700896CF7870D11EB2FE87A7E13114BB1108EF5950A3CEABA05F74C24E36EBCD6C6FF70A523B58117B03EE101F57B2D38DAD478AB7E20596C5AC53DF1315CB6F2C20172DA39176D9E386EDE5CF87F56E1D1DB2C4
DAT = 49F32D2F5F7A3C51BFDCF68719590B762E8ADF20A4EC26D905E2CAC77FAE65897A84FE84BB27B41C82C21C518DE2846FAE5DA991D6CB24F10A4F0632E76A8D6E0F3C533D33A22888BD934970DC226EB51C0EB4D0E2CE145711934E213A411162005714D1148302221494FE3D94F98B5DA436891EA32FEA800CEF5219364BFA1C
DAT = E9E93308A9CF698409D1FEC0EC9CEAD87F1F90CD67EFCCBFA4EBF26991A48722283D38C15F86ECD5983D5243C0619EF7341A2210116393EA8B23E951F91E76E184B6B47A5CD46B4E4CE91AD89046A48DF04509777CACA19D6C9694BEBF645166120E03745675319ACE6CB9FF6C2212D0A54EC0E7B68425FEEFC882BC26FFE1D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00706AF83763BF934377BECABFA406FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B79856EA201115390CBE59D20F2582E97E407BE32B56EC63D9293E71F890EA46FB8F942E0372B4F0948B0E2194F02758E377C0D7B99DFC42F21643A101BA7D1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AFF533CC13DCCCA8B041572AD5BFBF4B6AAE3E266C18CC2F48427FAE9AF031B886884BB802FFE45DFED9D3549ADD8DE7B9A917F17BB7E153949AC635B20DD3198CE9D28B52EE5116C00DD16098246AA793BBF7B8430AD8B732A5CC91CEFD8287336A6BDF40B4B534126C1990ADF3821B044AD81AD1F023FED395B34E8CD5F754
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 95409A222F39AD06BA786750845F66BF12578E1F9B43A5E36F99963784FB7DBDB9A47D8A5FE18D3BDE483A39C6730D394F7D3823FE6DD610BC5EA45705CDC135
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 978A312A27124BE0F074232C0B377086BFBE5746D9257CABE51BB2FDAC057301B86C2B607F1128507DBB20504CB2B424C3283E1EA4B5C5163E10C5A6DDDA6E42F349E6120FD86D031C805B0E058C11F3EB80F48843A4E3490C8FF198E049EC3AD45C94FBF3818F1074AF6D84306F562A300D5F71FE793CB0DDC0AF6F5F75F045
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1838DC58A40DD5AACD746059C2581951
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 757DDF904CCBB7A6159E6437B62734C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = EEB3B2F42C5653C03BE283C23ED9CBEDA5CECA4F83B831D0F759A350C3740DD5C0A5C0ACB44716D3F5B97DA382720EB9FC4419606669B955743139C6D95BA9A4F41A0C908CA874F3A078B739208E97D1899C64E61594C225E5DD7EE24D96305984275CDCA36ED34912E4C7F98CDEE0DFA261AC0DB5F89EF94C313D99258DBA24
DAT = 1A26943D59AA85DCDE91A7922BD06A72CC9FD8C9FC0AA08720F55A9464452526D5634E6C938B27AEB86EB4BD9F7E91CA954A87A70BE67D6CB38365500065EA5E6DC87D666510C49AC66C28C6BC8DB0612A6561F6F5C5B6F48BD5BF60F798CFEC3EBBA500578B719AAD73B53F8D4C9B8B09733F0334A78B90E3E14160CD37AA2F
DAT = 058E4A34D7BFC0F94E2598FF51916102E446EEBB5DBB01A8DFDFF1B6EF2570B3A03CC93E0ED417BD4F056BD8B80A91734B901838220962029AB4C4A2635189F78DC0168A5B887E55192454CD8F4DCC06C4D6B15C6D9CA06E2EB6AD140272A24D535AA90AEC8B5C1EDFCF983AEDCD47E9A7935B7F0398C7B58CD8DBCF0F6406AE
DAT = 314CE6E121151A84C0E6BC178B9209459E6109F29AA77FE6AC8A58A0FCA5D2BE3C174F25E442AECC3DD91E82D6E9E495F3C6FCAD1BE7EC60056F38785AC37AE4BC369F36BD29D850C35806977B5FF106CDE8A17443233AB3500B07D8DA3E019E05E1C59FC031B19016A9D7A25F567956F5C93858F4C60C5C33F2CD4AD477BE12
DAT = CB707DA669D4744BD155EAD6534DE73968E3EE2E431DFF7D0A5BE278FE36948BA52F939150E887EFAA06B680C3663094A867074329FC45887887AB3DD78EC57D493E75A1B7928755F321FC893AF315AC60211780C15F968CA3AA5AE4C9261193C4385070D4E73732DB6AF7EBBEE6B824FA5988052C65C7492C675050736113DA
DAT = BECCF5B8DD1C2D291431A98BA89B1963B1141CBDDE9A276BD2836AB0115989B4B170EC71F8DCA1EA03D8941EF90267632AAFB3FAB1AC5CE4DF3F7B3C4C7EF396D40DD841151BE073CB6BCDA2CCAF23BAF11348B4852F1CE948425AB57E9B621F71695ECD7F430D12D23E03E76786A6BD611903225A82A81CBF2A0EEBC06CDF68
DAT = 44EC818D01D2C9144450E59472274B2F7E39BE40C7D7D409B639465CC0B18148A6C300DB9ABF0AE263259937395BBD2ADFF1F8E0A5F687453A5367EE9EE259EBBBA95AC90E1CB3BAC02EB371217534C3A1A3E962B1A3248C566AB1827E56BF402642BFE5A5FEDF2B524A84929071DE2439A2F0BB9A865056483848094DF9D1A7
DAT = 6818ECB74F3B9F9BD000566873AE372369A60B6578460979A11E0A0DA73F1892EDD0F5CAC9DA30CB69CA618DB3604BECF9DD568EE0192AF594291C896502163F7091261174801C50883D3BE3D72D27D279BBDDF61E8825767FCB1F6B515DCB3967751352FD9D108FC965BF7597DF0CE662102006BB5A0D2DE22D1F25CA9BAF9A
DAT = F293971302F016944694B33B0D637B9A2DB85A7136DE62316C37E136930A6B994BBB91C91885018A40F38732D8A29389BE81CD1E17B712CEAE47B6D115D458C1D2BC3B1F0ED935B2F2F8534D7BF5BA3A71332FEA3084C9F502113FD4AA2D42090098DFE53FD55C6CAC6582288BF3C7E21CF9E993CC5CD12C72382CD844AE173F
DAT = B9431E7D513264F47622B92CACEDB9A7CAB3D078C9B674FF924CB6D6D026B5678433693F3F29DB48973D95A2FAB2C79A96F7330B0F8F19F0FF1800290B249A42477945FF7BCDBC4D05E2B8945632D1DA5993D21EB95109AFE9226C3F69677559888207D62A7119E1CEABA47EB4665E794C65405118A9CF9EE8BD836FCD5DD039
DAT = A2C22B7F30BDE025612BE6A0F2701C1557E57E07424CD3552C014AEDA3C13B289F9C5B8D7328DD29819572D99F2C5EA94E1FE5C893A8B1E58307A0B208E7FA1F96B3C72DC97F86098C9C6F1DFEBD84FA8748EA72F13C56EAC3B01CEE662ED70A7EFEB0E057A0605708C564F279109568DC35F45307B0B7B40DC193FFC419C2FC
DAT = 93EC7A14E3547A844AB992624B525789AF4CDAD1B5C730790F2524012F8FE773F62A60270C72F53831CB49BD3579B5E18F700215B4C16F6CC00A9732E2D3C45AFCD108181F2B5BFB3BF436CA4202A5D85412AD134C5A97625B16DA6313E056DC05112D314AC6F392D36E1C7A6B66092CB8A72D3F1B5845AEFCBE5AAD24DA7267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = EE1FE2B572647ED5EF32433BFED9D8762202F04A2CE030235DCE4B48FB76A1F8F2A0C5F99620727EA486AEEFB0A4AB7FE53203E5D2BA4DF453EE7C7767321B1032F92B998F4464EF3DE017F1BE0B89CA75E52375C0C6E9DF6CCE29665AB681BC3A47D49F54D7747D7AB3932B25247DCFC47F7469B6FBC37D08444879E129E393
DAT = 741E2F64D46CFE029AB87B9A8EFA64B026FB417CF563648822B5EF4A01C1DDB0C57C89C4D8958E7EA39232B1E2BBEF8D0311D3E2A6872BC4CFFAA25336EDD608010F8A33D1873592DF6C3D1BC55196EA6D441C1FE98B71476B726FDCC25980B82A99545DEA9FB35F102AD681BCD2C0CB5B1A04963289481034C7827E8E11EC97
DAT = AD5F41178574195F2DACBF18407F1999A30A25532518A986716793C10F3CDFC740199FECA6D8677DC99BA7B386764D3BB12EB313272F3920A49C07E99B2A1871C6FF2790E23AA25078D1D35424D8396BFE2AF162010FA08933DE7F3A547FC4BD5E6330606EFF82E0782A4EC696AF7FC6AC0DD8521661EB836596DAABA1D7D03D
DAT = 615BFBB15D28575E95B3C0EBDDC0B572021A172DF8B6F60C2F96B48FE1D3E3B70AF5BF3A6C7B7E82AC81841326B54481C08265069344A7CBA5F451BF3EA5FCADF299A3EF5BC45B891332977C2B0F2C3AE285753050539D4A885DD24C45F1B4CD53435794499EBD7253E1DED121AE1A59C6A2A73583AB6E0229EFF856ACF47E23
DAT = 3FA3D9C07EAD228DA01F1CC152AB21C5B72CAFEF848E527C1CC75386F54495D4EED06A4E0DC8717947CEF711CC7BDD3DB672982106DF82CF644E298B12323C5048A1B749BADA43DD5CD8C9A898D18AC2950C648A4BC88D806ADC3DA2F4D980609B09F9199476F1E8C76EE9EF68FE99498EDEA823FC629E25303D4835A87238CD
DAT = 4E215D86393889988405C447330BC95AF023A78B936D53FEBD8D47B88D439620459546D738E903F2579204D795AA3EF434932E8FB80EE516529678A1D2D3B5582B597BC26BB983FA49E9787BE4E7EB9760360D41996B0B124D7DD530D19CEE3BE67DF88DEF118283B9D49B0A86C0EE716F8D48D79F26422E22E6A104A66864C0
