###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 2EB0F58058FA7813567D648D240EB5FA3149AAAC75C797174F30BE3176FB7E2A145747EFA65AC8757EC00914072A9B4834D2C31DC244BEE75288A3B418508D583EADCB3EBB241F20769F317A74F79DA075467EE206FAC4301B9056ED24C9BF62B97EDA216AA58B37DE98E4CEEF6A5CAEC049D7099CC42A4DDE636F8B0BCD23D1
DAT = 408B462338C3FCD950C4F7C990B7FDC405A709DCD30406D58325F1CE6698E8B4A11EB228A74C581587A9A555A426B5DB6A6624ADE97FA92CFB7CF573FCB6C9184541A9C0B75424BAD19FC7DD69371D6086C0C7909EDD6E506B976D8A5AA43D125491D2BB18AAE1C361369AC0772F62C6147F29A3896AFA0BE4D3CF27F0DBDC36
DAT = B74E0FE99C4975AB4B7601C92B72E74914ECF48C15A70D27EEE57D434B6DAA9834459EC9D36A1F6D79F59FB5938B1843CC3BA8B3AA19966FB6DA163C5B8B3229012F76F4FB8F8E391F8B0A565DF879B909D8D28FC3B89FD95689E87A1014B77B74A6B08A2865F2E0EDE36517B470760D7D0D7705370BADFD1DCD80C533759E69
DAT = 59F4042FF426527687FBD558BC508FA8D9B4BF69DF2DEEB384E751DA5A635DA2B08B9EDBF8E8952FC28269D760F7A9DABB0FC4BC43441CF2407D97A5DFD891C288104D3E4B972FEE995F24C91C034EBFD06FB0C7BC373C0DF9BED03EA893515F040C98022A7A9E509154472805266C7A02E70102BFD7B26D57639F945A28E8F3
DAT = A064724E3202E5D7D20EC8EC35FD228F91BB434CEFA69D7AA9AD3683A96B955B52A70F8526BAA52E671D4B4B840C6521D6AD44703D90C2ADE4345957B1F309C398636B75A6F938C574547632D8FED42B4E91401C1F4B5871B7F1B6497A7B23DD17F1EE138CD58654E5A232F842557F7B74D576D0946E479277EEAF7211C0354E
DAT = F090EA92495F5E8898C53E48B8B4F42C68BDA657A7CC615433FCEF540AD818145C9093534BBA658C4366F8CE8845E71A0E1BCA79D311F510E43AC976BF184F607F42AF31FE6D6DB274608B294B5D72E814106D9B8833F04B80060129ED7B5040BBE981A3D91E77E09A0D7F2BBEA4425A65AD45F342FFC084732F59F7F1C31C8C
DAT = 5112840EA1ECD55B61D5D02B572EF14567B1609809AEE836CC8C2AB826B3E51DCC13A3D3C9ABD7DA801FAFAADC0CC76AF71D518DF8813B755FA7A4C8B4FFAF7812315D63EE3B6B563F8E82855FEA023B810B913A9D6131CDEFEDBAFEC64ED39D412CCC07A5F74479956125734C744D3AD4F7E34D9FD3DBAA268187E1060F8064
DAT = 2A6108A6341006C6B6E4FEADE6E9237D38E723CBE72471969D65BCD709B40C89BC2EB2C7C1A25E075CE45CA690333BE462CC926C6B440F1AB5353AED84AB4F21A7E6824D6DB8DBC9859F23B1DBB4FAD4C486F389F65CBC04D7B82E40800EDC40550437E8A7F425DC8059AA4E1D6408B1091618BC054BC8B4F8AF3BB1A8DD8554
DAT = 208A4C3DE9DA917F4C2A9F1B3D9E094614BDF545E9A0C3B68B795672BB4ED97475EDB42C392059536388D65F26E9F57F26BF3B1F87C3B892E00A4F8F23E1B78CDBB1320F2F5070CDE486F276F968AB92CE323FB0F00D5F21498FEA1338EBD4587175D8F6D41BFD31A75CAB14917AF68863AD97032FF52BA2CB1AA7985B594EB1
DAT = 1923BE8E2AE206A8B3FAD29A56FD2B7C4A8ACD893338702EDE7C93ADEEDB3FCCBBAF44AF21646CA3CDDCBA6BDEE9D361164BE91DD667D4022330F2595F44ED7EC8C4189E4387AA5CEB91949FAC540082ABB0CACA9CE5934FFF7562DAF41841D29A3CAA2CA9ABFD03C4D984C17B344A9601428FBE1A4D3EEF06AF6381E750DECB
DAT = 38E710B7B01D765B01E6B5D64D30A8329C9C14C97BCE7875B00DE6A15B4EBA329649380CC96449336753A63D497CC7F9D58A28B2E7BB484D4320CCE19039DA073E0B3CA9553F6C55C203EF46BDB9D77D61C0F95D69493909338162B84D6C41319D37850463F6FEFDF46AD32391F5749774A21D8347B439D5956D90664DF7013D
DAT = 37C3B8381EAE5F49F1CF25D2FDE8EC9590FE1BD173C6E6BC13BF22B18504E8EE0BD0AC1328BC816C66E73BC6F78F955DD79BC9B7188FF594055327DA2A60AD18845CDA16275F3CA0EF763AD831617D0B42B0EC0860CED334FEE00109D5A7ADDCD16975329AD253B567C5C4AC75554BEDD3D8A83F410A2DEF39AF06100B94A103
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 50EA7B4630F6B4C03D1E84F614B3F7C3C9CF978BD4E746237B33CCD96734F615395DEB57CFF4D0DFE566564B45709A9B48E07CFD50D9C7D5ABE846007026999358EDA77D6BD5C1EABD7954CB2FC829B7B8004637CEFAEECCD95FB731FBAA288A85AC647606C376789EB3D185941E5A472A734C2297387B45BF38D6DAFAFD415C
DAT = D6D6A1DC63FC19D7BF27A4CC43039B6C5CA20FCFB59F25E768E47324984FB7A38E3708D461BC554F0D5D29E749D00F89243F0BEE8A55F310120727C0F5A88519E58185D468BA22B6B7530E42857DFC64E4C789ED9CF0C2628713A3D3020382AAE827482C4DA746603747B41A186965019F51C91F0ADF3178F8E41EDA3E809185
DAT = 1ACB1C61D1D967BA3B81FFFBA037262472CBAF9259B9CC4BE9648F56A2DBA3B451D58C7D0977E31050CD17213BCC6F201CF56F8840309F610427094A0B25357D0FF66B6BAFE26A7EFC5769C4F6FC84F9ED39BD08A3E30C1B8F3339F2B44271654AEC4B2AD650542639DC2A2558EBE625C61916A922D4CD8748DC23A95F4D75FA
DAT = EA1083C33CF0C034BADD0452D6C5F16558CE79EE429A3F79CCA2F4F224E8035E5EB5B9335FB20AFD347B549BEB1890DDF668C46EAE439FF542C5136450DC199D0B641BA4CD7E85B600277EE55C19B7DF91F082AE4706C5DD12E83EE40111E00CA324ECCCC7FA937FBF9A2F8557E6A0AABFD7E665393887DA51D94D797285C8C8
DAT = B4ADF5DB1515160D9020E37269042FD1FA90EB6446CFDFBE62D926D9B3472147828FA1E5A8C7F0A70212DFCD767CC6A32C07217B92CB078FD8A7030AB3343C8C910B7B3E2B0E95641D46E83B1FAA0565A59E7EE11670316101ADDEB38C26614D105FD918358C459811429D39E9DBC10590E0A744215E958336829556558953FD
DAT = A2D5661575D2A6C8F8110C2825625CF69D798C4A9FB698E2C8702269AFC0FF5927B0152D9ED88FF3C594429647FCFFC58C2D16F528AB939FE4C4CAC68956E5A46936743E4F512F1419C5F3144E253F92505D2D48951DB1E42DA0CC0AD76A4C2C6091210FC3D1FE2D42AC9110B0C74703CC45652B86BA5D44B428D68CBBF57A9C
