###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = 702038EE92C0727AFCA4E491CB6852226F82B442D44BBEA05F5FF9A271E6F6B188442B77802887E18421C21914D7CFA7584D3550BEBED0110295BAD0A81F57B1A897734FD333D77FA1F3E22B7AA69246116FFA9EA0F443863917E81C12CD27DC60DCFBB09627D915DA1B200BD0A873748EB6E7B985FDB1E7B73AEBEB8D57C098
DAT = 67644A3D3A8E78BBC7C7D773ADEBB7D6B6087D6D00E6B79BFAFBBBDAD96824E1E1734055369C79B2FB393EC8CCFC507E2A1BA2D87920055502259573A7C896B43D38698B313F5CD02F8DBAAF6CDE055BAF1371715EA1E3DCA63405B7269C6B39DEF30A64DFAEC04AA0C614A35CDF6120919D8CCAF4D850F66410D27851687AEC
DAT = FC2DBE86D1F15110E35411554783862C7AC98184D21AF16AB7DCC8D9C4C8D9321E726D321E97440D9297A916A3EABD9AFE1B50E688392DA5288162D47607FD747C59678D25D5F65C0C1900FDB06DA51C9A4E8C2873AA20F182E1C1AD63BBF239509921A6C5FD9E049A00F1B9ABD7353F86D19C814D664C3F3C941230932A836C
DAT = 4645FF74E9D48F6ECB8ADE98CB22ACEC9AB8A5AE6A4E098B3019A0A09BF5388CEC5987B2BCFFA7B68076747E7C53C66993D75D12878F9495AC4FA0E5F98FC7D56C5C34547DE6AD3DAB2AF4196B32BF80A1069BCB02F4BD762D75EBFB4C4CB0602C60E7390A84676FB65F60781CDD83990630B06F27B62BB02BF4909BC1C92A43
DAT = 17D7BAAF139383FAA0A40D0B2BFE2687BDE307F44B08FEAB54023D9D95521CCCDF3939A8D461344A9E3F96CF43939F8D01064B0A1FDD3776AD1E133D81C5BD8F10EF1FFFF4D6059312A6E6F46BB19B9541EA9C0E2DC55ED81CBAA1C97CEC23F4F96F711D0BDE95D0B7608B13655C62C85D784A40AF6FCA5861F753E42EBF421E
DAT = 7131920F989DCD86999E3609DE905A0125AA172AD22C0A2D1FDDF9C387C9CA5640DCB01C7B20C96C6DE8B21AEEF74766D496860140E5B1BDF89DA2781D192E5B0B1410E15244B2FFE377B06D0BD3831AAB5C7B6A0C62BD9A071C5AECAFAE0AAF68B565057F836BA8101DDCCCEBEAFDB2B7920A8D6C508FE8E6F06483CBE157F2
DAT = 2D28F6B536C2A153030B1402ADF28CEE3797B2B0DE79347D2E288EDA69DA4CD55D4E97E50A3107D6332FA3C3BF9F7C0972510C81ACF89A3B9CC94E8B530D949563936E68F3EDBD14EB4A929F8158F5A8C74067EBAFBC640293BD5510F02FDE5D59596005E24356E7E1A412C69369013904B4D72F1B14E8139334EBCB71B43D21
DAT = 8657F458C2422239BC4BAC16CDC6B908B3665F0FFAC71FFC91254A67A455F9FA5FFD1EBFF75BDAD531EE451A897177F4165C47B7952C62CA3D49074C47B813A62FC2C1CDF9B4FC229C3FDFE343570F6D29B1D30B584F1A3B3608B18F47420707F678B9213B82425EFD7874ED0C7F7106FCF55874A21A96B8EE87818C5F5CCC08
DAT = 43036E5557FA06C138919FD5C88959F919BF5DE779881178A6CBE5C8DA11A631237D2BDED526FB86DDC7C78A076D83A96C93235DB3E4D700E6DAE280E5D03E1F913E302D0869BC337CD8F40E9240063AA6F3ABA0F7023D5E368C2C594CE53957D15A412C6E25AAAD9DF979232C25DB24048C0469F95C8E7EF1853DC325928C4C
DAT = DBBE9AE837A617465F02D894A53DE5492CEBD9D864BF717B83805760FF6A5F3BA6FE49F16A09D2E5931D213ADCED6F2AC65D95361A0009A52DB0B9BD935AD5B5079D2C29FA655E045F516A0E7D72D1EE4A74FF380477CE632FE0A6B527F3D2338A5CAB62B9C2B597C9279A8061321B1BFE3869B5600CDC226717804AE6CAEDFF
DAT = 8BEB5F31183B002D41D8940A9FC078B30D6DF5B79B932E4011F8F083A02A71442C54AEBC00DAB3B96C22FE82D22E8087EDE3572057A54A6E416177AC1D174A068CBF5EB68FC0ED9E3205219DFC98FD769B6BF268F57943EFCC985752E20E0DB3FE98DBF71B31CC1A15F9B87B123F66B1FDECC5D9B10DA93F7F7B5361C31286C2
DAT = 2C7D315781D7C1BAABD6F85CB30E48930C5B1156E691F44796F5C9BFE686E0508497BC5D0AD96227A702F75288D94BBD203CB216FBCBC7CF05A56C01F474D984D7EC9CBC06036EACBD14BE633379C47E7A52BD1EFB69E903E9AEF720DBCFFA354247A43067059A03015D504DEFC3BD0E7BEDC89C7249B7D74881EC6257D6B2E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 014266A6F43F83B4F910AA02F0901A85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A018D5598A81E7BD6CAE9920C42611D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 001D5B13D54346778BE96610E552C824D09811426AC9A93C6D09FFAD2377E4B9AEC1AAB98545DB298F5F32A4E161DE6C5A6246AE1F06B66F2E7EE963B1E23D4E2B9AFF73E269D90AC9812C2C0868AC3B0B1E9790E7F1CF3A8BF4F8C70E144146DB0E60330D1A30922E4101800D96C275405D05655AF1E2FA37548D2CB93A97FA
DAT = B0D0BFB91024642F3C8BA84D0CF953F2D0B2594B1ED7D47C8EF80F53C3DF4ACD35488345ECFC8EF4EC0FA60BA99F12E2786D18DC75ADC2D3D83AA025B80E51A80E0BFC6685D759AF337012D2A9849EF2E4AEAC814DDF8F1D420CE0A553900585ABC98BB3610E6527EEF59AEE74C1AC1F1405EAF0EB8337569EF396C1041CAAD9
DAT = D0D603469B4A13DDE3A5311F4B3234DFAFAB40D0FE4BD2893BE53082BD91EED35915106B9E03827F10846D07C0DCDE48176CF630B00A535BDEB575622F4007D7A52E7ECF8905F8FDC6B763A79C7831F75D000EC96B57587F7FE454FEB843C87EC62D13EDC4B993255BDA9FCC40571CC1BA0F70D0BE715EC0D4D71B62604CECE8
DAT = 49177BF6EB1A7BD9DF7ECD4AD59A3E4E77C47491B656BCE5A6DC8D2787CB3026D86A402962E5875B3033A2815375DA33B2D880B03B029055A6BB7EDC31DE641458109FC7EE5C14F6CBF65AC5472CF4D65C1BD2E32D9C30B8DB4992CEFE77E0B95F344ECECB4C4F6E1617CF9CB5FEEA2F066EDF5FAAC9B817998DC3BCAFFC6C4F
DAT = 46A5B5CA45DB7B38849F08DD52C654ECAC2315A74D87AFA96D4EB3F9D0B5D5D966812B38B6468376AC69A9EA1BBF3FD08EE9EE69CEE75D2B78BBB3995EA0832F046C99C3D642ADE160A1969DE63E48E1FCDB5E6ABC4962588709A9CB0F962193B8DB7C43DDE9268F960DF7585ADC07DC47C3E76B1AAEEC3771B6EAFC3AFC4BBB
DAT = 23EE153D2A8A5FE646BC4C920754608B4F1B72BE4F42FE224EBB3EC03B9CE12F53FE2EB84D390977C34B0B1BD467DD960D32826B761104CD907020119761CA874E9BBC8E4F94B7555C332C1BE5950CA416FCB52E21C1688BAFA8F58523068CAC8972045BC85E64C044205DFCB8C913275E4099723CCCAF1D41D50A23B414876D
DAT = 4ED0B180118334330B96D7244A78903A59A2AF877F55B3372FD87D39C8F9359504D641A09E72D213527F772A9B7D1E75DF82E07606C525DA22FEDC9F46B8F38E800ED7103CED184F306AC21E579DF17F0B881B5ED2BDE662435ABFFAB003F4D1BFC24CBBB6A3084E9EA5A6E60ABD0D5C6AC6EBBF78789F74EFAAB69BF64DFBC1
DAT = 5361CBF8BAE4F9CA6421898FB793FE86566C3D9C7444D89D5F07D0A3C94ED651F4D5279ACEF9A2074B941F636694C73DFA14327AA068B6C0EA19597EC3FE7CA247070B2A31E7A531EAFBDEE05DE2AE297E971E385CA1C49E25672FDCAEF473077920541DD786C2E01978554F66F806B78348565714AA4B6D04E1E0B8E172E871
DAT = 1D53E76E1BA5176973994409BDB840A60CEE36F8DFEF7080E6EA3F8E0A32C481DB38D8AE185368B023A7A103DFE255994EB1ED01D9E64E036E1B2FAC764C3F98CD0B0EC623551F260BE1BDDDAE04F9EB8693EBDD0B61B32EF4861A7B6C66A8F694EA12BB4122987953A4ACF685626353E8FB6CBFDCCCDFA602108FCFD3AF7617
DAT = A0D51B82924FEBB33AF1DA6D23C7AAB060C84753076894D8995972B37276CBD88801DB14AF4C70572CE090A2CFFEF4C687A6DCFB80C3F26786C8D7C8AD605A8E4D32E7EEAA7C716AF5CF03BC10B0395CC64D37A14ABD0DD46FADAE8D3B2BAFC662FE1C25557EC930007634EA13C0B0833A5631E671AC3EDAD71E3E4472FCABF8
DAT = EBF3282CCBEA098988C9F50330E38323CE4BA2336101C989CBADA262DD8BF8ED81293C13D075138D4F7F3FE5F34982C7FD4E71A76B9F6559852EF6132AF97B0E889BCFD0D7AE77A4A6A744D9AAABD61CB30A1DEB5BDA4A3498CAFDA7685E452B3B294350B2208D1186501C5860BEF39F445DC56E7CD6D2D9C8694C6F6108904C
DAT = 5EB0F0B88D8FD0B50CB111BD5E6AB5FF8063F26467EF60D9B8512EC3B8C84B4972D35514AF23DB209774AD8988716D847A7F2CF419F4170927A2DB6A6126CCABD58FCD70756088799DF5319D44A0B4E613F111F51B691C70687BE18E8E392C6FBC30AAA145C1E0244C2A976D42159EC21F0355041D4885637D357401C37CED69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D88114CBDC4BCD63701E43A38067A9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 803CF754CF08C33787CBF7C7EC612B8329FB366716F2139D38EF735DCDAA0105C40B3F8A66FD1B157897AF28ACF9C9AA99B57855C4273F2F6CE3B361CC5CA4EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 812D862047ECD64ED55FA480FF3B7F7E69B7DF44D1E0232E8CF86B1F43F2D15655C6EF03A4E4B69773F276F0EEA2CA143370544F594DDE84FD47C920A0F2EEC5EB7CCE02ED8E68D90A71E2CA40F9BF5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=80, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F629C0002BF50479F5B486402713F713CCAFF6D1D72F7E3F0D52BE767E5FF1337340EC812F6A76D297338D5A188771307331F177E318EDD1D732F6878DFCD20E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = B31DFD5F9AAD541B7B46FEAF51EFFD98529CEB6A5DA57E9D5A3663898D374F8E60A72265760D5AC697263ABD31B495B08474ABDB96A21505DB61B33208D9247634C196E4F39B09857904E2ECFCDAE2AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 240F895D5AEEAF9020C97B12F2832D5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2A72A03AB106C05EADF1297E22CB78A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 750CE056A75317EB90C17C82D84FE08025B510777BC0415EB53732FCB14F2E5163A1B4C3E4CF99611001B22FAE86EDD41E95B78E38E46BBFE8C9DF7ECB880287E3DE127206D66E5F745DB214DD410E9F0DACFF7D2FB58BC800735807E5085498713C0997F60F1CB45008D2AC34F73D72DA6713FEDE232B9F374A0D6C61C6564C
DAT = 8D2539F99B85B29751C7BF5F7B64CA59C68E709A3C69C33729D1392FE8F75C35DE4FCD8B5E5F17B90791BE1DD15F367884F4D4A84B3FC5766550FA0080DE7A32F59D485307537CAD8A545508FA2D2AE8F866E9378E67E25E9957E503D5444A3F177FCB1E32D1AB3E2023FA4236FAE5685FB588B1F46AD781E9409AC576482E10
DAT = 485D43640ED3C5CB29014089E0E5ED5444807809694C26C122BFA5DF385EF6547C6389FA9A9AC17EC624436E937C4C615F67479BF785EA9675B7F491A69140CE85E48F5FEABFEDD61B7F4A799F94A79534D4DCFFA01A849666A491278B4BD02CD3C082877F6CAB4FE06CAD30A407E039D6EA66EA97A144508A4F0ED4BACA2CCB
DAT = 767740FE5EA6677C35EF606E9A91B6F58AEE0BCB86EFDACCC1D45E18E744D15A49A07990BE6409AFBB8BBECFA9E806AC4A86DF9CA01EBC0FDAE073E8AA294B4BE09C5B8E2855AF87C2BDA758992977FE5A8142657C0BF4C8B635C877C491163C45878C18D3C627EC4A40578589EA68A10B916C4591023DE37455441865B86691
DAT = 380D049E067E587563D75B82DA7460F4C04D9D08987A055F67249AB1B21312708B7A3023834A26A1541B9BAA18129EF6BFFB7198E06D96552DD67BF54E330E113072788D1E3D7686A6FEF9D28FDD2643845CA56FA3CDC425355FDBD3B72620530D641DC5F68FA4A34A7FCD23CF19065051FF0AF140D700B7DECB7E539225F2B4
DAT = 86CA7369DC2F420EDCD8238D20E8C68F80D42920FE610ECFE320A2E30D9C292F7BA929212AE8E872E056F85922D016E5EBD2FAC258A45A85B61F34DEB900F7130FBBFC59BFBEC18C53D2A91283D9E1B75CE67B82BB401FE5DBBF3E9A61298A27F51D0CCED007C24F81FA21149D9027719FD921D48B35BCDFD76C5BD5168AFAF9
DAT = 6F5794291823B749758EA8074B3FE71D69FB5AD812BAD43C21CCB84A93FA1513F5290CB81BEB667836F129FD64094F0C9D61334097555D47201A56D0AE773D828B6DB79EC92FD57E9BB0DF4877AFD1B5C4DB529C4E62BF590CCFD37BE6FAEC4A421DA36D07FE4096F92569CE878FA394FE905DD60AAF6ACE5BFCEDF2F42C23A1
DAT = 642326FE65977A38C470A4821DB8EF567E5C044B59E705F36F8FC4FF4A84BF931C23E4A145CECF1370EF2D501268CBF8DE5F21A6FAC584B4875DDC313AFC4C5FF5B2AB209AA3455A295FDECCAEC36AF879E9219CB970453A2592C66327527D8745D8EBE660E01F044BDD9A1E3E1C6952FA6343A6D1E8EB7F7D8E9439A7AC3DF4
DAT = FD36490B094F47BC4E12994A4283DE96CCDA68E64A6BD5E6A3A991AB51AB22A7BB3A3DC168A3AE05F90E4BE98C00C85C84BEA7C894ABCCCDD4BBDC398C6624BE84F17C7CE552B26818787D3231593BD011F0A8515E6BB2FC3A377107935DC2A2C3F6F1C29C2C1ED78A0F31953314C016761988F2A42A696302FAA7D3741122CB
DAT = E8ED65ABFFBCFEEF58F31A4BC239CC4DF027ED1B6AACDDD4006E295B925C6F5BEC6BC0C503577F6F4F77999C33204D30FB690A87BE1894E9F3CF79F6E3AA5DD13DAD6825BB17B096574999A248563697CF6A1D73663C80D7CD39427AAF2B2DDB22A0FCA3A7AECD6BB210BA52EB82E7D414BAAAC9688694918D943205C20A96E1
DAT = F33A0517D03FE0D7189D5A4753D8E00D7963D9F77AD42761058867A2AAC901DFC2C75E5098227B735F5257A1E2B758CFB5BB43805460783EE3B9A09C51C03122C5EB93D5E07994A878B13627EBEBA81F3287B8EF0CC28896FA20738C86FA5B32FB206B87934EC13F66EF35B518ABED04ECDC630A4D04C66201E5FFF59C9207DC
DAT = 97C44B16A75C62B0DD4EF4131E0192FC145813713715E55213927A17AB5F5331547701EAC4897320C2D1EA6DE2209F6CB2A1E02255ABFB7D3B34E55241CBE45E880BC18B478BD9A095844775F4A62F9A2796B4490DA299B2BEF55928A9D9E0E062B373B24178790FA662ACA366C2B9E986BBEB14E039CA218EE39DC635478D6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 5C2B139142F137706A011B4F05E06FA86729064AB4F21BE420213DC93731E1A083FCDEA3D6A2AE2E11F4E0C18D4617D7248FD31C72FC1F430CE22579C649AFF9F8CCD98C6DB9A8992E50C78D21E51D98285FCABCC28F7C080DA243318534550449FAD18E3FD40C20ADF4F180B5C0D52AC363B4B7236F93035FDBB40087E0A802
DAT = A8D7F9518EDBE1ACF8C4FAA6E4B55CCDEAD4900B982D88889A905C9C79C549164121F58F22A25A7BA8D3081DAD49BB03A9CDACA70BBE1E2A7DAB9146F35C0E80D98530BEE460A30B44204EFA6A67CB5BC135CA63CE836D097AFA05C47B2CA0CB3828ACCA6FACD33DCEB373C4AD37E74E292A0E39E8CD16C4C53ACC62BC2E0D7D
DAT = 71162932E10AF215432BE2669E0D07803C4D0130428CA33D1F2CC3651FD474CE20C1D8A7BBF5C29C72177B6EC750134CDB23B6D2FFB7B0496CC8FE4610961BE702C86159E6CBB56BA265523C4D4F0F30C1768C7C14ABC47CB3691D51902EDCA614F1D0F9013ACBC91985F3A15206A740BC32881B26DDB96964D5641CAD7FEEE2
DAT = EDE2A513AD6334143C2A0A44E1489566C90793F3264861002E0ADBCD9206D9D07E04EB20CD4F134A97C76F6A4CC732D36175DC3C853ED5F9C1A2DADC9560B33855AA01661205C736B46144716A045A491C2F4CE9BEC91CCD3BF908D38E193CB18DFD28E58333A3D7B3E3BB44A9C64BDD67331662E6F149B6470635DE5B9886D2
DAT = FC7FFE6903B353F6D2A49E06559818F5EA053BF2CAD2FC00BFB60D28CDAF6D3DC6AEDF508876D303B80F4F058DEDDE1582C92FC691F8ECEBB2E85B4551154F7A5EAA43A2CD4C3DAFB4745CA1D5C73D870D5912CE3CB59E31B5BD48C2ECB79DD08C444831BD2DA0BE906B56E2DFF865A5DD9BE41BA70AC2A425107D8F2A84483C
DAT = 84B0650B5E7B6D8E5DDDCF2E434C1F145210854AA2CCABA52A0BFCED62A024B56B4936CA9DEAB1856F91DE42F8F5A8CF1EDD158667F8436BF49F1FEC047B6AF9789BB46E2EB8FBE51BFA9F88FC95032883AB52072B6F625C1227ED4572817E922AEA7A153A854213CB8EEAA03A321DDB0262190AD6E095591FE4B68532C67883
DAT = C1BFDECF68BB856D85ECE327FDCF42D81510F0992A972BF89C52FC75FB5EF99575A60E5595B938B34E4B03951B0086ECCF23266235F3BCDF332C674ADA0753E8138DCEC0536F434062D1C076124E4A77E5B53F73FD0C9F001791B1C4A9F69CCE5D02818711CEFC06E392418196FA0669E8E2E530B49EA7D29AA76297C1293210
