###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=256 bytes
DAT = 0543173707DDB6BE752FC553D2C551FAC70E13D21D7E6601CCEEB946AC828A2C0FF06701458903D76B6144932B5325377108F813039B7E5AC68F132D00BF95BA21BC086C0A5F477A7A4D9404C6C7FF289184624BA53A3323D48F94725CC5DA9DCDDDCEA24E224CCDD458DA20C9A7977FA63668895A6AD8636F681945F7B515E2
DAT = BC7802671B6FF624CCF65F07E940A8038ECFAF095D2F05E5A7E02F27955AA8B5EB823A96B925EC0ABBADA16322AD7FD2F2DB64B774832687A1E4A3058272B54A7095CB83BC4240AFCEA1BC987D964DF93C042F3E3243A0C404059A7D14CA51FF7118F8D1BC55DCAA102223FF5B2453D69E80C774CC496C2326D0666476620548
DAT = C890C6F634449BD1635890F8557F561A700B9E60DBD3ACA925DDAAC18C33C740FF52603AE4C6ADBBE9414518D9494173E0FCE55EF54E3A4983A5EBC23D795285
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = 63D9FD9D021A2096F80D257D3BCB285E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=16 bytes
HDR = 53000010
DAT = FAE5514526DEC39050E92DA87E6FE83A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = 43B348901222C9184BF1B25644ECDFEEB7820E4C7CEA80DE33203AB4D2AFA9006AC35C75CD035EA352ED34F1EC6D11316171D77C161CA3604BB3B5AF1EBD9497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=64 bytes
HDR = 53000040
DAT = 946C54331CC57272541A88F9C93C6C7246B83360030B3EC64452C7F414FF581B92F76D90B703F7ADC7DAE2E74BC86F25F3365FFA1559928B82C7ED437741B57E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1536 bytes
HDR = 53000600
DAT = 92E1331EFBBEBB1B4BED56FAEE94AED8D5FFFEBE1E5547F583C51CF876D9341880EF463C7727124211B21135955B3390D1264E715F80B1263691987A75BFC747761641E468B495633864216D3D32645D44B926B258AA03769173894385989A137609E3A80FC149411B2AB8C98983EBB1F1CD4FCD1938AC4C9004BD0F87644996
DAT = 0CDF3EEA2BBC515952BCCF06D9E7FC0A1CD546B6DEC5A97DB27E8FE2FBD695FA7D306157226FB61572C284689532A64EDE205BA1E0D2D16AEA3884C35EEADDCEADE9EA9CE8C792803F58AB124754FE3F903CF85F062996477EF9CBABF3543F55D4C2984042CBCC102DAA745EDE36646FF72FA3F992616665F5C32CEC931DCD37
DAT = EE0025FB692CE488231EA7374703CB2BFB312A215CCA9B396D694F2ACBB89308BDFD5F1E4F79323B6297DF1C81E566F86333BC2FB6FB5C21A3579E0440B963D934B5A36A0C8575470881C910C7BD1536718EF6579FD7FC6234EADCCE960EEC114E78129BB5A38D9667BA5E1AE81ECF0D9805B54964049167ECBAA33327921A5D
DAT = 85B536367FB3C5692405200094C17384CBC6ED4BA67F8753FCA12713A6AC4DD00D025E1ECC62CDA2C38A906A45B7E3516B48CBD77CCAD35D045E179338AE915AB74717D18E8ABB35C3D81B1F12264EF452DFC4DC2B4B4E5E0EFA97A8289E9FB43AACD52825EC990D4BCAEB60535F268FD8E7679B75019400BFA976BACE97D32A
DAT = F985F020D0ECB761A61247773FA06AAE410E49BF824236721C229562625DB09ABC80A907FC7822648AD2AC13F225F3DC79AC909E3ED98D2C179F5363928531B5D69306659456BBA4283BE6C872D31970FB294F6196DDD92ACBC06630172BE9C731920994CD4C5B22FABF24EF375AFD27796CDBCA3AEEEE6E761D43658686B866
DAT = AD8C579AFA0B01F5758B02507849DC5FFC57EA4A712DA1721BE8DDC035BB9297A28788E8F84F77A33E9058E43428BDF21AB799C915B89B0006B4F5F0B15087E919309FC364DC190C90489F790557D5F31818FBAC6911040A4E2B5C581DE6C0EDDC3A5659FF91764BCEA3FF4BE4E24E776C62A59B81EB990F53B93FCBCF5838AE
DAT = 9D328F6451402B4B719B0EA715FD4052DD9110AA9C48AF38AC1452ACBB599DF122006B46D3E11559085DCB9A3EC371F5449FAF30A314BACC9E98B1F1A658E2287A5A9043D49AFE1E8C6B4971CA4A22135528BEB59BFE21E2C66B29CAD3A7A65EA3C798F142983A3E9C9AD1888D23E3C9338F74B2E390289EEB888E064CDC5493
DAT = 4BC9676660292B0AAD372846561B36CF715E6036FCD625EFEAB99EE5274B8851D87A9A53E6239D09A5FDACA4E52E008E2747B76ECCE4A422E582686BE09AD91A30513E1CE7D4EF91AD614AE8832ED16A1F9EE19BA8B2D10B68191F0C0EF45321139B5E37B4D048EDC93D441EE14833286BA64262D41381BE458F423CA93E6131
DAT = E26FAE5375ACF062341D7B3A3F23A69F05075B8531C098DD2C017DA902F1262B2FCB4C3994E39229E0D094A2672F7FBB7186329BBF0966E85D49AC333462D14B68F28200F7EF00C9042629808E6D6572D71EA0A7B96E06DFC5C3F557F9E481E6DA1BFDAF78B5A2D76B66AA53496A740AE87DB6CA0EFDAE63A529D27B3AD5FA49
DAT = 3684C1AECCDFA071ECC4CA7D6D4C9A5D9867EBFEF1683242F6706A7ACAA06FE0BA5AC291150038CEF14AED3A41BC0D72AD4E159B3B57562922ABA28860B0617E8DC727108FEE0639D458F1793A33403E925927994570F91BE3D2B784E91E535F972E5E636BC8A633762C816FF3196CBCBC5765C048ADD718D26515981CBCD867
DAT = E099F1D0AE3ECF45C964A39DD4B76411A33166200D770F58A8471AFF4CAF4F8BBE715E1CC21C6B815E06FE0D2746D6F24BD13F733F1993779884DA99B20BE06BF1F71A2A88CEAEB7B8110E29AF50277E18778DD36162E5F7C5FD6010AD41DACF12EDEF1FB70307108F939263262C48E8B3BFF701A9076FCDAB7FF91D18F5346C
DAT = 826F7BF214BB1A98F16CE5257AF3E634F0AFD79131146487537A11D1D19BF0DC8110B955911D4768DE0980B082AFCB913154F923FE4DD77BFFD8D6C121D08731764019F7B6A68053F39C98666A73872211A0FE1E3FC51E22E4A7DE637E3F9BFF1D10291B5211F1CF7C14E88D98BF13181A7AE35911F6FB36136A3CC1B83F1BA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1536 bytes
HDR = 53000600
DAT = 7A6C353307BB1792C227EC2CBA3D5D32F9084127180C7B1C08ACC57067BC1877533B0ABFA8DC73B952EFD09E70CFA653A67A5BF5DAC25A89C198C4F60B56B30B4B9CF4F3AE343F2952D797252B5ECFCB5BE385084C8189AA2ECA0B399E893D29A60D1B7163231915F3B9D1D7763D35D160F2ECC1CA984C20D8F00BC8B94E8C05
DAT = 36EF9C951DE4B726983A05A12408FFE7A30571917CAF3346421CC4ED0F3BA2C69E1DD2C15D83950F5000C9C678064FFA4EDD9E94D2461C7853151E05501BBEA6FA80B6242A3F46C845E716B9126C98AC9F63F1D256B006723874FCA64114E9D6FBD54078B4946A8E0E95E16531884F3230F598862C12F2DE9B73F63D6F94DAA5
DAT = 361568B01B67A56D4A82C4A539139A6FF0BD83E7448938636331CD1DAD29F2709062E8123C8570378644989BB69C55B7DA94670697338EDCBCD19E213F592918199B14DAE5BF73E916F87074248939E7C8FDDBB9175A931D070BBCAF05EDA75200B070C2497C7E88C07D5DADC587D4E96180A0E9C486602B564BB103F666202D
DAT = F77DAD8744131133D565041AE412FCB685B400B8D47522C7BBDEF3E637EF8304EDCCDA7A0E48CD74E4E613B27A5D634841F840A8EC75849593B25CFE7824D818D1168E2F0F9AD82FD65D75926F99F0404C5CE5DFD1011B58DAE9886235D80E942D57ED519F097A599741F8DBF23E4EE416B0E83E60EC9E57375387908AB8B611
DAT = 51FFA3C039863E5C717C39D92890BD3CD064A09708EF16C020B9314F23EF8A86FB72DFECF40991EC28C62BDA87A509077D937793BD70693D3158DA0CEB82C237971AD847F424675D983208980A0575E2EDC9F2F3D2C5D2E8080270309ACC0C0E117849EB1F1C73500A51CA2974BDABBBA6FF01D68AF142CBEB51C5162808E849
DAT = 45D6E05E5BFCDADCE46485A34BD3B7E3BCC03934BA6C4B34E67474D898DE3F7C555C75535EA3B65EABE94C41F1C25C168935A2EB0E2D5931E0BAD30300209BDB480F94B5BBEF2455E00BB5AE42277C21F5BAB78BA7BF1BDA128D2D9135F2178E935D17086D4A22315D9D3594A9FFC491A62202D635D00967A11486672514B1EC
DAT = 23794CABC47133277AA79457E1C52AFCF1FE983B39119E3C89FB8B0875BF5131AB1B52EE5D447F407223AA26ACFD2061F4B6603F2724235350F3E196088760006419F2072E79ED42ECE3C92A4B3CBCEB00B02CF9CED6A652BC3A62591D1F1680B3B8465FDD36B9BF3CDF3E3981584737E9FEEBA02CA4D016AFB5F43F2D16B313
DAT = 6C4E57F97B0712A22754072D3702E520DA952FBFA2188EC8541CC006A7F4D95CE9B47579CCD2935BA046E1DA477978B677F63822893A6D76CF9E0FC4592568CD6C84E4008C2406FF2EB2FCE5BE574B4C55E21A675B53ED4D9ABC7CF0E8CB8DC6BD155771F4B96241AD3DFC33BFCCEB6968550A1C78D38857F796CB4AA014F132
DAT = 718ECB1CD308212ECF1B211879B6F27EBEA3860970E0A9A527458AEE243680666FFBD8D262211B359B48728198D5A30CEDC710A4116640B0B9000E09D2CDA283EC1C62CFB62C3A364A49993E2B89F77CCD30E4137B502378B247EEB9E4B311D62233E0DDB0945B801071F77259E7CCA1B84C68C7AEE148DBFB9D30BF6D6B16F1
DAT = 50DE9ECA49637D0442AB1E21CF4F6EEC199AF6095FA36732D368AA05F623C9E0E62D03DB99F11A9A38A1F94E9B1AAD48C1A983C46A8425B4BBC85936DC49C50452703C304C76C5B0B1A2A8A1F9F57367954CC954B40E82EC81A7DB6C65433C2DA7616F18B3C902BDADC7D40BD88432CEFDC3D6DB1A4DC5635C17B2C517E82247
DAT = 59CBFF6F4A4CAB2058B25C85D7F8BE73C0BC4EB5D24E1D556E10C47E16C7E011FBD975D3A4644D0EEAACCC8DDE5F9CC32D66157F98A8370AFF68240AF6E29C2E5E63251E17E1B73D50D91715350A827D78D175C4A288AAFB5F7B676324544465DAD171AF7773BB8AEDC5714B27BC1E63903943B1205EC073246E6671A73CEBA5
DAT = 63EA74C4200BE4178E73320832133809B84FFED16F6B5725FC899FEAF3C90398A52081C1F8664CF6D917AFF0CF45E596703AA9E7B322EB71DC8B44F110BED0B68379C4289C1B1C680C0A088D2B77D3198BCAE10F6EEC77A555848330BEA34D553ABDF5D56867FA6A313B72E3D09F3A8F32E153A38F8095EA182EA0763C194361
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 13AD0E93C76715CA8F3122F1E55888F5F68DC343AC37E615C3D07E77B5ABB4D4B735888B205F2B53EA45F6DAB9CF32BB60728EB3BF0E8390CB5F15F41DB1C83B305C09C8B175FE4D7B319FB7CAE56D5E6235E8B792960E36DFD5858F4621180A1F0A4230D624155A3DDC307006E8E7FF5C828E1929092159294A9F87A286DA66
DAT = C0519F9067D1767622756BD05432CC1DCA339F479DB9C8CBA8179607BDF942E48C4E05471737B1B49289D78F715773B73C6D585F19DD10AE9D26123F774CC0B48199DC7CE1964CF1BB0DC2B35171ED653F5423F493D0829A15B0912801B2D5327C171C5C0CB3BAB58B09AC49CFC877AB91307C2036DBAE3B73493B3333DBE9B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = 302E7D8243C11E4BF6978FF7CD3EB78350EE137719DD25418F23B347BEF1594B68C91A81749D52D15602351E3635D784E2CF95BF4F0E9BAEF2AA2F523C4992E75C0CB22F6AFAE817CBA7586A062B39BF32AB89080D605402CFD066613AEDF53FCF9315674B58680B8A70691E63C932073167EA25C2E34AAB22F9519E0F9C60F3
DAT = D06A8F9357112F22C49A41D733A57F22A487567442FDDCF28820481EBF6E9046DB5B7A3FA4F9190EAFD471641CCC6DE355C8F7857CC870A616DFE3B1210A10FCF00913C8E60AEC5DDE10DEE0D9E184F0A2BE2B914CADBD935024E42F752C622B6754E732423801E17E092178939EC9AD3ADB251778CE5FA257910605BDB65469
DAT = 9FFE50052123CB57DD796F5B6DBE59B164267B9354CEF9107F11D645CF0051CDA6DFF85F3C7893AFBF7776005D9DEE92FD0376AA5AD489CC64C3CE99A90B010E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=256, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=320, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=256, CT Size=256
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = C7DC06E8C6434B78912AA1D96A3B951BC32A09F1E4AF2CBF814FB6A9FB80B1294ED3482ACAD36631B991B48EDE7C0C2E5DA80A6628017E81C24308F02771B625040288925339B1DC310E35229BB31B1DF06740BF9B7F3114FD316A2EC6A75FFD4A3C1BF8B8A6AB2D2A747D90AC3A4AE956F1C2126E6A7CBCC6F448AF7175B926
DAT = EF052F956AF0FA215930013D06D8188EFAF8731CAB1B7F56A0176AE64A747454A5B189FDD5A32D16C50ECC384516FF375C7B576C2D7BE6C7949DEC2E9CF9F12D564D8697C790EA1B857863B25DBAF88FA407890251B4DE1049D7CDBC433ECC2F86CF259DEC5E8C267A7F53364F0C5F9CD04B86925CDEDE5C5848B7785C2E4F51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=320, CT Size=320
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=320 bytes
HDR = 43000140
DAT = BCA282B0445E27BF4DCE2108A3371EB62837803793A44F19D26508D6669041C229E6481750A8C77C2E45CDBA73927A41CE4B226423A3B044DA0D58A28F5765383E5DD939261DD15CD20CD9A580F3C3302DC57E06B37A67124AB06538AAA85559E987D31C2E23A2A46E4C04F20E4B7932618D0D085842DC83F73E91B4021B7C53
DAT = 09E1AE973283CBCB0922DD3D1AF4863517FC3A790F6F36EB402E7AD4195FE9875D41E23E0F243C8FC8A78E3E4CF70159713CA89C3D5F213DA28F5EAD904E945F08D6312B11A0E11949B4E4E59A550A82FAC54B33A6AE96F1095702CF8D360B8B816F2D019C65B9B00A94EBEB599F975DA96A82526333ABEF74A8EC13E7346030
DAT = 19A796C14ADEF02F94841B8D24C7CC5982C3B8B10774C4DE9314363E2E04D7B6A19F2D9C3B4B2EF130A3B0F7192ADACC083BFF4CC7E538B242038C83D2F49F96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2D0827BA1FD2F42F8A84921BF9295DD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 03ABE52CF31A46B2D4A8B298E3C94501
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 675E13688AFDC12CB75EBD78DC4D68E48CB166BF0A82B76F0F375B081E36A18CBB506B83CE07C056A9B1592CDF92B87A3E283D630D62D8C324C9B126BA84A95E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5121DBF2038BBC06FD996D948EE85E623AC8BF9938CE0EECEB348437B051469B1B2F4269853D71452BB215DD497963CCC7505AF03676D9A96715EF51B6224C4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = DAAFAB69299FB98ED2CC932DE3AE4F4425598E2E10E2238E08F5A81392BAE5DE12F3B89A755E28223D1C78C37E64F373563BA340B1D133AAC070E7994BDC2D0B6ED9AAB2C0B8889C7E179AAD60B8C76329DAECEA9C43FFDC74E3EE62E2D9804355A67091BD28B2E0DFDB17B1D05B8C7FBEC1260092F8A63938AD0361ED5E5E6D
DAT = B73979E89097868438846E04BF00DDCD56C0967E3D89609D41E3D3665BD7D7A6D5C2300FB7EF426D65E74C69F1A45C8D70833448151FBA0B58BB2E75915CEFC29DD5475B8EEEEB71362C98FBA3C2D16D2DC831675E5F9C8C319ED788609961F0BF5D542995F0C64727ED0D0AE0378F05909A182320B0E07326E0FC2F8266AA29
DAT = E2EBAE53A888B0EFE49106D92D798CAC6892FFBF715F28AD0C7E4C78C8075C89AE8EE575F694312A92AD418A792DF95B3B06F89A72F27702E6302B3FC7AFDFC758D38975F55DE4B475489F0DB7D1A89F22B251818EB4DE801D65B61C2AC6DF4AC0A1E7ECFD31379CEE931DC2E67B5A95FDC0DD2DB29C8AA8782887341AEECE76
DAT = 96F2E1622FFC789AB7851D1AFD2CC2B45A3D316EEF9C6B84F1FE6654C56A6CA62CB954F61A9AD7430F81423B2E522418CDA0BC76AD007DECA42498B7AD0BBD92C79FCFA9FE277828A7F550E5905F086287EDA036314369EF92F391458E552CD89E202954FD051F6457C6F6336031227C4CED3D7C2D4C9255D756292F97F49238
DAT = AEAD92BA04518C288E25E5D927BF333D24E1AC1AAC4FE8E591A9E5404477064B8AA21C4642B6464B67FE08FDE32BE1F0F2B8B93284E7E804A7875E0787D002675E332E39965DDF3FAB03796A30E7FE94994619E74A60575C3B21908C5E6E57CF364D46FE9038696AF1F806A8DD7B1A9F62F2E17DA0BB3F0EC5707361A08BC06A
DAT = 8B3939A9DD627394D4D4930DBE8379DF53F3294419929C00F9D8928302DD2F5385762970EDC409BF9DF39B163B17AE2E133AD7C9BD25382B9912215FC344E5047F90A9ED3AE967DEBE6933AFB9F6EAA2A528945CEB797D22E24DC2150777B6F5FB8E05B99E010C21AF0E96C73CD2F4B4ECA8FCD24DD3D1B0D7DA14697C25A979
